id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
266	115	222	0	5.70e-02	0.252	208	232	2403	2427	5880	5904	38	6.977	2.861	0.560	0.670	2.52e-04					0.000	1.000	-1	328	25	2.439	5880	5904	-1	-1	-1	-1	-1	-1	-1	5880	5904	558	582	126	556	580	5879	5904	0	1	1318
42	115	831	0	1.60e-02	0.252	208	232	2403	2427	5875	5899	38	6.975	2.861	0.560	0.670	2.50e-04					0.000	1.000	-1	28	25	2.438	5880	5904	-1	-1	-1	-1	-1	-1	-1	5875	5899	558	582	3	556	580	5879	5904	0	1	18
708	135	176	1	9.40e+00	0.247	11	35	40	62	1190	1214	14	10.136	19.779	0.304	0.461	2.69e-02					0.000	0.880	-1	65	25	0.512	1190	1214	-1	-1	-1	-1	-1	-1	-1	1190	1211	26	47	981	25	46	8286	8311	0	1	1
187	674	166	1	1.10e+01	0.226	24	48	1011	1031	805	829	8	5.702	12.423	0.810	0.819	5.68e-06					0.000	1.000	-1	15	25	0.459	948	972	-1	-1	-1	-1	-1	-1	-1	805	829	39	63	54	37	61	8044	8069	0	1	99
142	764	1034	0	1.20e-61	0.970	123	147	169	193	1138	1157	4	6.106	7.385	0.700	0.764	8.72e-05	0.784	4.26e-05	0.954	7.20e-11	1.000	1.000	141	0	25	0.827	1138	1157	169	193	166	190	1	160	184	1138	1157	115	134	9	114	133	1137	1157	0	0	5340
4	764	1230	0	1.40e-61	0.970	123	147	169	193	1138	1157	4	6.105	7.384	0.700	0.764	8.72e-05	0.784	4.25e-05	0.954	7.13e-11	1.000	1.000	141	154	25	0.827	1138	1157	169	193	166	190	1	160	184	1138	1157	116	135	0	114	133	1137	1157	0	0	4
19	13	126	0	2.90e+01	0.229	35	59	150	168	3950	3974	17	5.623	14.897	0.895	0.829	1.13e-05					0.000	1.000	-1	306	25	0.377	3950	3974	-1	-1	-1	-1	-1	-1	-1	3950	3974	11	35	98	3	27	3949	3974	0	1	1
278	202	73	8	9.50e+00	0.329	26	50	367	385	26	50	9	9.833	13.866	0.421	0.474	4.03e-02	0.444	5.70e-02	0.391	9.83e-02	1.000	0.000	291	155	25	0.709	26	50	367	385	318	336	54	318	336	26	50	26	50	613	5	29	9195	9220	1	1	2
1086	86	263	1	5.30e-01	0.283	21	45	102	126	1165	1187	23	14.155	12.563	0.348	0.329	1.25e-01					0.000	1.000	-1	190	25	1.127	1165	1187	-1	-1	-1	-1	-1	-1	-1	1165	1187	89	111	317	3	25	8261	8284	0	1	3
67	640	973	9	2.40e+01	0.212	64	88	780	804	254	278	26	14.700	12.312	0.320	0.317	1.22e-01					0.000	1.000	-1	205	25	1.194	254	278	-1	-1	-1	-1	-1	-1	-1	254	278	27	51	234	5	29	9548	9573	0	1	1
385	62	9	0	1.20e+01	0.282	64	88	1048	1067	188	212	24	11.259	11.105	0.300	0.414	6.96e-02					0.000	0.000	-1	191	25	1.014	188	212	-1	-1	-1	-1	-1	-1	-1	188	212	8	32	265	8	32	187	212	1	1	1
812	764	1230	0	3.90e-01	0.295	96	120	155	179	1122	1143	6	7.039	9.744	0.318	0.662	7.91e-04	0.181	4.20e-01	0.444	3.82e-02	1.000	1.000	141	154	25	0.722	1122	1143	155	179	152	176	1	146	170	1122	1143	100	121	0	98	119	1121	1143	0	1	1
385	62	9	0	1.20e+01	0.282	63	87	1047	1066	187	211	30	12.424	10.300	0.350	0.375	1.03e-01					0.000	0.000	-1	191	25	1.206	187	211	-1	-1	-1	-1	-1	-1	-1	187	211	7	31	265	7	31	186	211	1	1	1
998	62	146	0	1.20e+01	0.282	64	88	1048	1067	188	212	24	11.251	11.106	0.300	0.414	6.96e-02					0.000	0.000	-1	91	25	1.013	188	212	-1	-1	-1	-1	-1	-1	-1	188	212	8	32	642	8	32	187	212	1	1	125
385	62	9	0	1.20e+01	0.282	77	101	1056	1080	201	225	18	18.438	13.785	0.160	0.253	2.23e-01					0.000	0.000	-1	191	25	1.338	201	225	-1	-1	-1	-1	-1	-1	-1	201	225	21	45	265	21	45	200	225	1	1	1
998	62	146	0	1.20e+01	0.282	63	87	1047	1066	187	211	30	12.419	10.301	0.350	0.375	1.03e-01					0.000	0.000	-1	91	25	1.206	187	211	-1	-1	-1	-1	-1	-1	-1	187	211	7	31	642	7	31	186	211	1	1	125
1859	62	128	0	1.20e+01	0.282	77	101	1056	1080	201	225	18	18.440	13.785	0.120	0.253	2.23e-01					0.000	0.000	-1	91	25	1.338	201	225	-1	-1	-1	-1	-1	-1	-1	201	225	21	45	601	21	45	200	225	1	1	125
746	62	104	0	1.20e+01	0.282	64	88	1048	1067	188	212	24	11.253	11.108	0.200	0.414	6.98e-02					0.000	0.000	-1	316	25	1.013	188	212	-1	-1	-1	-1	-1	-1	-1	188	212	8	32	686	8	32	187	212	1	1	1187
746	62	104	0	1.20e+01	0.282	63	87	1047	1066	187	211	30	12.421	10.303	0.250	0.375	1.04e-01					0.000	0.000	-1	316	25	1.206	187	211	-1	-1	-1	-1	-1	-1	-1	187	211	7	31	686	7	31	186	211	1	1	1187
118	0	1230	0	5.00e-03	0.280	87	111	213	236	1105	1126	42	6.446	6.855	0.714	0.722	2.19e-04	0.686	5.91e-04	0.649	1.45e-03	1.000	1.000	279	154	25	0.940	1105	1126	213	236	123	146	0	123	146	1105	1126	83	104	0	81	102	1104	1126	0	1	2
60	255	610	0	1.20e-01	0.236	340	364	861	884	5850	5874	26	6.618	5.771	0.167	0.703	1.26e-04					0.000	1.000	-1	28	25	1.147	5853	5877	-1	-1	-1	-1	-1	-1	-1	5850	5874	531	555	2	529	553	5852	5877	0	1	18
286	324	213	1	2.90e+01	0.273	7	31	1374	1398	799	823	43	19.420	9.710	0.360	0.240	2.49e-01					0.000	1.000	-1	174	25	2.000	799	823	-1	-1	-1	-1	-1	-1	-1	799	823	830	854	330	786	810	7895	7920	0	1	1
275	545	1038	1	6.10e+00	0.305	15	39	507	531	522	543	6	10.332	9.284	0.409	0.450	3.55e-02					0.000	1.000	-1	174	25	1.113	522	543	-1	-1	-1	-1	-1	-1	-1	522	543	553	574	470	509	530	7618	7640	0	1	304
827	243	1141	5	2.30e+01	0.250	1	25	114	138	25	49	26	13.642	10.685	0.200	0.341	9.53e-02					0.000	0.000	-1	108	25	1.277	25	49	-1	-1	-1	-1	-1	-1	-1	25	49	25	49	35	25	49	8967	8992	1	1	1
639	704	1221	0	3.00e+01	0.340	6	30	35	59	2792	2812	40	6.562	11.994	0.333	0.709	3.22e-04					0.000	0.000	-1	35	25	0.547	2792	2812	-1	-1	-1	-1	-1	-1	-1	2792	2812	29	49	635	29	49	2791	2812	1	1	1
942	309	1014	6	1.10e+01	0.371	9	33	507	528	44	68	19	12.707	9.234	0.318	0.366	9.39e-02					0.000	1.000	-1	82	25	1.376	44	68	-1	-1	-1	-1	-1	-1	-1	44	68	29	53	145	29	53	9049	9074	0	1	1
347	0	538	0	7.00e-57	0.950	140	164	265	289	1147	1171	34	8.795	5.666	0.840	0.529	6.58e-03	0.250	2.27e-01	0.179	3.92e-01	1.000	1.000	279	0	25	1.552	1147	1171	265	289	175	199	0	175	199	1147	1171	124	148	8	123	147	1146	1171	0	0	6674
2	378	1230	0	4.60e-51	0.950	122	146	931	952	1159	1183	4	6.429	7.502	0.500	0.723	1.43e-04	0.282	2.03e-01	0.000	1.00e+00	1.000	1.000	156	154	25	0.857	1159	1183	931	952	150	171	36	141	162	1159	1183	137	161	0	135	159	1158	1183	0	0	5
83	378	1101	0	1.00e-50	0.950	122	146	931	952	1159	1183	5	6.426	7.504	0.500	0.723	1.42e-04	0.282	2.03e-01	-0.000	1.00e+00	1.000	1.000	156	0	25	0.856	1159	1183	931	952	150	171	36	141	162	1159	1183	136	160	21	135	159	1158	1183	0	0	6673
211	674	802	1	1.90e+01	0.226	24	48	1011	1031	948	972	8	5.669	12.415	0.810	0.820	5.39e-06					0.000	1.000	-1	255	25	0.457	948	972	-1	-1	-1	-1	-1	-1	-1	948	972	5	29	1019	5	29	8044	8069	0	1	7
784	486	775	0	6.30e+00	0.220	118	142	505	529	1031	1053	37	11.361	7.542	0.391	0.409	5.28e-02					0.000	1.000	-1	0	25	1.506	1031	1053	-1	-1	-1	-1	-1	-1	-1	1031	1053	8	30	63	7	29	1030	1053	0	1	1289
50	244	487	9	1.80e+01	0.259	99	123	911	932	192	216	-5	10.656	7.314	0.227	0.436	4.26e-02					0.000	0.000	-1	161	25	1.457	192	216	-1	-1	-1	-1	-1	-1	-1	192	216	192	216	245	192	216	9486	9511	1	1	3
152	101	985	9	4.10e+00	0.270	53	77	69	93	228	252	18	15.851	8.252	0.040	0.293	1.55e-01					0.000	0.280	-1	161	25	1.921	228	252	-1	-1	-1	-1	-1	-1	-1	228	252	228	252	373	228	252	9522	9547	1	1	177
409	652	342	0	4.10e-01	0.224	186	210	1984	2006	5846	5870	30	6.098	7.923	0.261	0.761	2.47e-05					0.000	1.000	-1	328	25	0.770	5846	5870	-1	-1	-1	-1	-1	-1	-1	5846	5870	524	548	114	522	546	5845	5870	0	1	1092
1169	287	151	9	5.10e+00	0.261	60	84	7360	7384	234	258	24	23.033	15.964	0.600	0.202	3.34e-01					0.000	0.480	-1	161	25	1.443	234	258	-1	-1	-1	-1	-1	-1	-1	234	258	234	258	460	234	258	9528	9553	1	1	188
63	674	786	1	4.70e+00	0.226	38	62	1025	1045	962	986	12	6.808	13.157	0.524	0.682	6.67e-04					0.000	1.000	-1	255	25	0.517	962	986	-1	-1	-1	-1	-1	-1	-1	962	980	19	37	247	19	37	8058	8083	0	1	1
12	342	269	9	8.60e+00	0.247	86	110	1232	1250	299	323	24	16.133	16.332	0.474	0.288	2.33e-01					0.000	1.000	-1	240	25	0.988	299	323	-1	-1	-1	-1	-1	-1	-1	299	323	70	94	104	53	77	9593	9618	0	1	3
760	123	485	0	1.10e+01	0.273	31	55	465	489	1217	1241	38	23.154	12.708	0.000	0.200	3.37e-01					0.000	0.440	-1	220	25	1.822	1217	1241	-1	-1	-1	-1	-1	-1	-1	1217	1241	399	423	503	399	423	1216	1241	1	1	1
21	732	244	1	2.50e+01	0.306	72	96	582	603	967	990	38	14.093	11.055	0.286	0.329	1.45e-01					0.000	1.000	-1	96	25	1.275	967	990	-1	-1	-1	-1	-1	-1	-1	967	990	10	33	350	10	33	8063	8087	0	1	1
206	202	67	8	3.60e+00	0.329	24	48	366	383	24	48	5	11.647	14.778	0.333	0.398	1.02e-01	0.204	4.18e-01	0.137	5.88e-01	1.000	0.000	14	155	25	0.788	24	48	366	383	218	235	61	218	235	24	48	24	48	385	3	27	9193	9218	1	1	2
389	528	333	6	1.80e+01	0.271	21	45	660	684	66	88	17	10.197	9.408	0.391	0.454	2.94e-02					0.000	1.000	-1	82	25	1.084	66	88	-1	-1	-1	-1	-1	-1	-1	66	81	51	66	211	51	66	9071	9094	0	1	1
756	159	1170	5	2.90e+01	0.308	14	38	16	39	36	60	33	17.001	16.055	0.167	0.273	1.98e-01	0.142	5.19e-01	0.133	5.45e-01	0.958	0.000	230	108	25	1.059	36	60	17	39	2	24	105	1	23	36	60	36	60	150	36	60	8978	9003	1	1	1
60	255	610	0	1.20e-01	0.236	5	29	528	552	5607	5627	10	6.073	3.725	0.857	0.763	5.77e-05					0.000	1.000	-1	28	25	1.630	5610	5630	-1	-1	-1	-1	-1	-1	-1	5607	5627	288	308	2	286	306	5609	5630	0	1	18
23	134	1083	1	2.40e+01	0.208	1	25	545	569	788	812	20	9.914	12.635	0.360	0.467	1.85e-02					0.000	1.000	-1	174	25	0.785	788	812	-1	-1	-1	-1	-1	-1	-1	788	812	819	843	242	775	799	7884	7909	0	1	6
1320	674	121	1	1.10e+01	0.226	24	48	1011	1031	934	958	8	5.657	12.412	0.810	0.819	5.69e-06					0.000	1.000	-1	190	25	0.456	948	972	-1	-1	-1	-1	-1	-1	-1	934	958	39	63	405	37	61	8044	8069	0	1	202
79	589	121	1	9.70e+00	0.248	77	101	483	507	689	712	40	7.836	7.490	0.417	0.591	2.36e-03					0.000	1.000	-1	174	25	1.046	703	726	-1	-1	-1	-1	-1	-1	-1	689	712	734	757	45	690	713	7799	7823	0	1	3
1146	83	914	8	1.30e+01	0.284	25	49	1252	1276	52	76	33	10.633	9.826	0.440	0.435	2.96e-02	-0.071	7.47e-01	-0.259	2.33e-01	0.920	0.000	167	75	25	1.082	52	76	1252	1276	269	293	90	299	323	52	76	52	76	250	52	76	9221	9246	1	1	2
278	202	73	8	9.50e+00	0.329	21	45	363	380	21	45	9	12.216	14.538	0.222	0.379	1.21e-01	0.245	3.26e-01	-0.110	6.65e-01	1.000	0.000	14	155	25	0.840	21	45	363	380	215	232	61	215	232	22	45	22	45	613	1	24	9190	9215	1	1	2
37	212	423	0	1.90e+01	0.253	1	25	26	47	3882	3906	28	14.096	10.706	0.727	0.328	1.36e-01					0.000	0.000	-1	115	25	1.317	3882	3906	-1	-1	-1	-1	-1	-1	-1	3882	3906	23	47	349	23	47	3881	3906	1	1	2
146	727	1215	1	1.40e+01	0.290	22	46	989	1013	1171	1195	37	23.024	15.423	0.560	0.201	3.35e-01					0.000	1.000	-1	65	25	1.493	1171	1195	-1	-1	-1	-1	-1	-1	-1	1171	1195	7	31	110	6	30	8267	8292	0	1	2
100	132	985	9	2.60e+01	0.272	54	78	1428	1450	276	300	35	17.174	9.736	0.261	0.269	2.14e-01					0.000	1.000	-1	240	25	1.764	276	300	-1	-1	-1	-1	-1	-1	-1	276	300	47	71	56	30	54	9570	9595	0	1	2
1798	0	611	0	3.00e-03	0.267	141	165	264	288	1147	1170	32	8.206	5.393	0.875	0.564	4.13e-03	0.245	2.48e-01	0.222	2.96e-01	1.000	1.000	279	0	25	1.522	1147	1170	264	288	174	198	0	174	198	1147	1170	124	147	15	123	146	1146	1170	0	1	4
22	134	400	1	8.20e+00	0.215	4	28	548	572	791	815	17	8.365	12.935	0.360	0.553	4.17e-03					0.000	1.000	-1	174	25	0.647	791	815	-1	-1	-1	-1	-1	-1	-1	791	815	822	846	237	778	802	7887	7912	0	1	6
756	159	1170	5	2.90e+01	0.308	13	37	15	38	35	59	31	16.473	15.879	0.208	0.281	1.84e-01	0.108	6.31e-01	0.130	5.63e-01	0.917	0.000	230	108	25	1.037	35	59	17	38	2	23	105	1	22	35	59	35	59	150	35	59	8977	9002	1	1	1
1111	353	509	9	7.80e+00	0.364	7	31	1525	1549	30	54	35	15.534	9.201	0.120	0.298	1.49e-01					0.000	0.480	-1	161	25	1.688	30	54	-1	-1	-1	-1	-1	-1	-1	30	54	30	54	489	30	54	9324	9349	1	1	1
1820	677	866	1	2.30e+01	0.333	7	31	23	46	1236	1260	61	11.880	11.554	0.292	0.389	6.02e-02					0.000	0.000	-1	26	25	1.028	1236	1260	-1	-1	-1	-1	-1	-1	-1	1236	1260	1236	1260	1027	1236	1260	8332	8357	1	1	1
314	638	242	1	1.50e+00	0.230	72	96	481	504	799	823	35	11.957	5.651	0.375	0.386	6.21e-02					0.000	1.000	-1	174	25	2.116	799	823	-1	-1	-1	-1	-1	-1	-1	799	823	830	854	442	786	810	7895	7920	0	1	6
748	177	613	2	4.40e+00	0.250	18	42	640	664	167	184	8	9.615	5.183	0.444	0.481	4.35e-02					0.000	0.667	-1	42	25	1.855	167	184	-1	-1	-1	-1	-1	-1	-1	167	184	167	184	213	128	145	8536	8554	0	1	1
1080	710	717	4	7.80e+00	0.282	43	67	354	378	105	129	41	13.343	5.389	0.360	0.346	9.00e-02					0.000	0.000	-1	273	25	2.476	105	129	-1	-1	-1	-1	-1	-1	-1	105	129	105	129	515	105	129	8825	8850	1	1	44
1064	674	1102	1	8.60e+00	0.223	1	25	987	1011	924	948	27	6.033	11.797	0.800	0.765	8.28e-06					0.000	1.000	-1	15	25	0.511	924	948	-1	-1	-1	-1	-1	-1	-1	924	948	15	39	231	13	37	8020	8045	0	1	1
1022	686	403	1	4.60e+00	0.223	2	26	185	209	1144	1168	26	12.625	13.082	0.160	0.366	7.22e-02					0.000	1.000	-1	244	25	0.965	1144	1168	-1	-1	-1	-1	-1	-1	-1	1144	1168	439	463	445	226	250	8240	8265	0	1	299
1080	710	717	4	7.80e+00	0.282	46	70	357	381	108	132	41	13.328	5.460	0.280	0.346	9.01e-02					0.000	0.000	-1	273	25	2.441	108	132	-1	-1	-1	-1	-1	-1	-1	108	132	108	132	515	108	132	8828	8853	1	1	44
400	536	21	9	2.20e+01	0.312	16	40	97	121	77	101	34	10.431	6.706	0.440	0.442	2.69e-02					0.000	1.000	-1	46	25	1.556	77	101	-1	-1	-1	-1	-1	-1	-1	77	101	32	56	283	29	53	9371	9396	0	1	1
28	518	1031	9	3.20e+00	0.246	6	30	326	350	237	259	18	12.832	9.630	0.043	0.359	9.21e-02	-0.016	9.44e-01	0.251	2.48e-01	1.000	0.565	195	240	25	1.333	237	259	326	350	283	307	13	278	302	247	259	18	30	364	1	13	9531	9554	0	1	2
1891	39	790	5	1.10e+01	0.367	4	28	340	364	31	55	27	14.829	7.722	0.600	0.311	1.30e-01					0.000	0.000	-1	108	25	1.920	31	55	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	48	31	55	8973	8998	1	1	2
144	16	159	4	5.90e+00	0.379	20	44	1027	1051	36	56	57	25.732	9.405	0.952	0.179	4.37e-01	-0.628	2.32e-03	0.885	9.94e-08	1.000	0.000	256	273	25	2.736	55	75	1027	1051	1027	1051	50	299	323	36	56	55	75	39	36	56	8775	8796	1	1	1
2923	412	357	6	7.90e+00	0.351	2	26	341	365	63	85	49	13.466	9.373	0.174	0.342	1.10e-01	0.237	2.77e-01	-0.258	2.35e-01	1.000	1.000	206	82	25	1.437	63	85	341	365	341	365	42	321	345	63	81	48	66	74	48	66	9068	9091	0	1	52
784	486	775	0	6.30e+00	0.220	114	138	501	525	1030	1051	34	11.961	8.242	0.364	0.385	7.66e-02					0.000	1.000	-1	0	25	1.451	1030	1051	-1	-1	-1	-1	-1	-1	-1	1030	1051	7	28	63	6	27	1029	1051	0	1	1289
449	264	1225	0	2.40e+01	0.304	45	69	254	276	56	80	28	9.372	9.034	0.391	0.492	1.72e-02					0.000	0.000	-1	285	25	1.037	56	80	-1	-1	-1	-1	-1	-1	-1	56	80	56	80	549	56	80	55	80	1	1	4
62	264	450	0	8.90e+00	0.270	45	69	254	276	56	80	28	9.373	9.036	0.391	0.491	1.73e-02					0.000	0.000	-1	86	25	1.037	56	80	-1	-1	-1	-1	-1	-1	-1	56	80	56	80	102	44	68	55	80	1	1	1
206	202	67	8	3.60e+00	0.329	27	51	367	386	27	51	12	12.257	13.416	0.400	0.375	1.03e-01	0.443	5.04e-02	0.393	8.69e-02	1.000	0.000	291	155	25	0.914	27	51	367	386	318	337	54	318	337	27	51	27	51	385	6	30	9196	9221	1	1	2
143	485	697	0	6.20e+00	0.324	37	61	159	183	5589	5612	54	7.303	4.776	0.583	0.630	9.69e-04					0.000	1.000	-1	328	25	1.529	5589	5612	-1	-1	-1	-1	-1	-1	-1	5589	5612	267	290	199	265	288	5588	5612	0	1	1
197	184	357	6	1.40e+01	0.250	18	42	565	589	65	89	17	19.272	13.623	0.320	0.239	2.51e-01					0.000	1.000	-1	82	25	1.415	65	89	-1	-1	-1	-1	-1	-1	-1	65	81	50	66	74	50	66	9070	9095	0	1	1
1051	115	127	0	6.50e-02	0.258	175	199	2370	2392	5855	5877	26	9.438	5.148	0.333	0.487	2.52e-02					0.000	1.000	-1	328	25	1.833	5855	5877	-1	-1	-1	-1	-1	-1	-1	5855	5877	533	555	22	531	553	5854	5877	0	1	1
1749	311	1005	10	2.10e+01	0.357	1	25	202	226	2	26	47	22.828	9.149	0.520	0.201	3.35e-01					0.000	0.000	-1	125	25	2.495	2	26	-1	-1	-1	-1	-1	-1	-1	2	26	2	26	543	2	26	9715	9740	1	1	1
401	537	991	2	5.00e+00	0.267	19	43	306	330	225	247	14	13.213	9.148	0.043	0.348	1.04e-01					0.000	0.609	-1	42	25	1.444	225	248	-1	-1	-1	-1	-1	-1	-1	225	238	225	238	386	186	199	8594	8618	0	1	5
442	502	861	1	5.90e-02	0.880	18	42	160	184	262	285	36	11.429	7.210	0.250	0.402	5.18e-02	-0.056	7.97e-01	-0.001	9.98e-01	1.000	1.000	85	118	25	1.585	262	285	160	184	160	184	9	160	184	262	285	293	316	471	249	272	7358	7382	0	0	302
857	167	1033	4	2.00e+01	0.290	34	58	235	259	33	57	28	12.886	10.140	0.600	0.356	8.06e-02	-0.068	7.45e-01	0.397	4.95e-02	1.000	0.000	151	273	25	1.271	33	57	235	259	235	259	35	21	45	33	57	33	57	335	33	57	8753	8778	1	1	3
2881	296	477	5	2.10e+01	0.361	12	36	287	311	36	60	38	28.681	10.725	0.200	0.160	4.45e-01	0.152	4.68e-01	0.264	2.03e-01	1.000	0.000	5	108	25	2.674	36	60	287	311	76	100	57	76	100	36	60	36	60	369	36	60	8978	9003	1	1	2
50	244	487	9	1.80e+01	0.259	100	124	912	932	193	217	-9	10.656	6.776	0.238	0.431	5.14e-02					0.000	0.000	-1	161	25	1.573	193	217	-1	-1	-1	-1	-1	-1	-1	193	217	193	217	245	193	217	9487	9512	1	1	3
804	660	335	5	2.90e+01	0.270	1	25	142	166	29	53	40	9.547	10.841	0.280	0.480	1.51e-02	-0.105	6.18e-01	-0.443	2.65e-02	1.000	0.000	209	108	25	0.881	29	53	142	166	142	166	100	141	165	29	53	29	53	91	29	53	8971	8996	1	1	1
223	588	589	0	1.20e+01	0.242	54	78	105	126	1627	1651	29	10.890	6.291	0.591	0.421	5.12e-02					0.000	1.000	-1	105	25	1.731	1627	1651	-1	-1	-1	-1	-1	-1	-1	1627	1651	67	91	406	64	88	1626	1651	0	1	1319
737	254	669	8	9.70e+00	0.250	5	29	139	163	9	32	33	15.631	10.034	0.333	0.293	1.64e-01					0.000	0.000	-1	75	25	1.558	9	32	-1	-1	-1	-1	-1	-1	-1	9	32	9	32	203	9	32	9178	9202	1	1	1
831	115	74	0	5.90e-02	0.252	182	206	2377	2401	5860	5879	5	7.474	6.538	0.450	0.613	4.07e-03					0.000	1.000	-1	328	25	1.143	5860	5879	-1	-1	-1	-1	-1	-1	-1	5860	5879	538	557	148	536	555	5859	5879	0	1	2
396	515	1075	9	1.10e-01	0.296	7	31	169	193	136	159	43	15.210	7.161	0.125	0.301	1.53e-01					0.000	1.000	-1	46	25	2.124	136	159	-1	-1	-1	-1	-1	-1	-1	136	159	91	114	301	88	111	9430	9454	0	1	374
47	335	910	0	1.70e+01	0.294	33	57	1201	1225	1212	1236	37	23.202	10.163	0.000	0.197	3.45e-01					0.000	0.240	-1	220	25	2.283	1212	1236	-1	-1	-1	-1	-1	-1	-1	1212	1236	394	418	51	394	418	1211	1236	1	1	1
3082	727	988	1	1.40e+01	0.290	44	68	1011	1035	1193	1217	16	9.284	14.387	0.120	0.493	1.23e-02					0.000	0.760	-1	65	25	0.645	1193	1217	-1	-1	-1	-1	-1	-1	-1	1193	1211	29	47	1532	28	46	8289	8314	0	1	2
620	486	829	0	2.40e+00	0.220	113	137	500	524	1027	1049	32	11.161	7.442	0.304	0.410	5.21e-02					0.000	1.000	-1	0	25	1.500	1028	1050	-1	-1	-1	-1	-1	-1	-1	1027	1049	5	27	392	4	26	1027	1050	0	1	1
195	156	569	0	2.60e+01	0.322	29	53	52	75	4033	4057	50	12.879	7.972	0.750	0.355	8.87e-02					0.000	1.000	-1	306	25	1.616	4033	4057	-1	-1	-1	-1	-1	-1	-1	4033	4057	94	118	381	86	110	4032	4057	0	1	1
593	17	22	9	2.30e+01	0.400	9	33	1281	1305	355	379	22	9.405	10.827	0.320	0.486	1.38e-02					0.000	0.560	-1	61	25	0.869	355	379	-1	-1	-1	-1	-1	-1	-1	355	368	89	102	954	83	96	9649	9674	0	1	1
59	378	538	0	2.60e-51	0.950	92	116	901	925	1135	1153	-4	6.308	5.904	0.684	0.724	4.53e-04	0.683	1.28e-03	0.961	5.98e-11	1.000	1.000	207	0	25	1.069	1135	1153	901	925	136	160	2	110	134	1135	1153	112	130	8	111	129	1134	1153	0	0	6674
1134	601	678	9	2.70e+01	0.364	1	25	632	656	178	197	18	14.613	12.061	0.650	0.313	1.79e-01					0.000	0.150	-1	161	25	1.212	178	197	-1	-1	-1	-1	-1	-1	-1	178	197	178	197	159	178	197	9472	9492	1	1	7
735	105	102	5	2.00e+01	0.193	30	54	167	191	30	54	30	14.846	9.769	0.440	0.308	1.35e-01	-0.319	1.20e-01	-0.018	9.32e-01	1.000	0.000	188	108	25	1.520	30	54	167	191	132	156	94	132	156	30	54	30	54	160	30	54	8972	8997	1	1	1
124	589	746	1	3.00e+00	0.255	56	80	465	489	675	699	3	11.998	8.787	0.560	0.381	6.04e-02					0.000	0.960	-1	174	25	1.365	675	709	-1	-1	-1	-1	-1	-1	-1	675	699	706	740	324	662	696	7771	7806	0	1	1
707	303	478	0	5.20e+00	0.395	9	33	776	800	5612	5632	10	6.278	2.886	0.952	0.728	1.86e-04					0.000	1.000	-1	328	25	2.175	5612	5632	-1	-1	-1	-1	-1	-1	-1	5612	5632	290	310	31	288	308	5611	5632	0	1	7
103	650	256	2	2.00e+01	0.242	50	74	536	560	194	218	16	8.312	9.075	0.480	0.549	4.45e-03	-0.211	3.12e-01	-0.020	9.26e-01	1.000	1.000	131	42	25	0.916	194	218	536	560	268	292	41	268	292	194	218	194	218	222	155	179	8563	8588	0	1	1
752	408	366	6	4.90e+00	0.361	3	27	118	140	37	61	46	23.311	12.937	0.217	0.196	3.70e-01					0.000	1.000	-1	82	25	1.802	37	61	-1	-1	-1	-1	-1	-1	-1	37	61	22	46	164	22	46	9042	9067	0	1	1
1476	516	258	5	2.80e+01	0.250	5	29	118	142	29	53	7	8.326	10.806	0.240	0.548	4.53e-03					0.000	0.000	-1	108	25	0.770	29	53	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	87	29	53	8971	8996	1	1	2
223	588	589	0	1.20e+01	0.242	47	71	98	122	1620	1644	50	15.882	7.190	0.680	0.287	1.64e-01					0.000	1.000	-1	105	25	2.209	1620	1644	-1	-1	-1	-1	-1	-1	-1	1620	1644	60	84	406	57	81	1619	1644	0	1	1319
155	158	161	0	7.60e+00	0.237	13	37	613	634	2132	2156	23	10.974	10.771	0.227	0.416	5.42e-02	0.076	7.38e-01	0.107	6.36e-01	1.000	0.000	280	220	25	1.019	2132	2156	613	634	91	112	5	78	99	2132	2156	1314	1338	342	1314	1338	2131	2156	1	1	943
783	420	643	5	1.40e+01	0.295	20	44	33	57	26	49	18	8.180	8.113	0.708	0.558	4.62e-03	-0.284	1.79e-01	0.362	8.22e-02	1.000	0.000	71	108	25	1.008	26	49	33	57	31	55	31	25	49	26	49	26	49	79	26	49	8968	8992	1	1	1
23	134	1083	1	2.40e+01	0.208	2	26	546	570	789	813	17	8.743	12.747	0.360	0.522	7.45e-03					0.000	1.000	-1	174	25	0.686	789	813	-1	-1	-1	-1	-1	-1	-1	789	813	820	844	242	776	800	7885	7910	0	1	6
