id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
18	255	831	0	2.30e-02	0.236	17	71	540	594	5613	5667	41	13.775	15.056	0.509	0.620	4.37e-07					0.000	1.000	-1	28	55	0.915	5618	5672	-1	-1	-1	-1	-1	-1	-1	5613	5667	296	350	3	294	348	5617	5672	0	1	18
215	255	30	0	8.80e-02	0.236	17	71	540	594	5618	5672	42	13.772	15.058	0.509	0.620	4.36e-07					0.000	1.000	-1	328	55	0.915	5618	5672	-1	-1	-1	-1	-1	-1	-1	5618	5672	296	350	115	294	348	5617	5672	0	1	1311
95	72	676	0	5.10e+00	0.208	9	63	559	612	3917	3971	24	22.805	34.292	0.648	0.374	5.30e-03					0.000	0.527	-1	115	55	0.665	3917	3971	-1	-1	-1	-1	-1	-1	-1	3917	3942	58	83	934	58	83	3916	3971	1	1	1320
214	244	405	9	2.90e+01	0.288	33	87	847	899	126	180	36	21.503	24.614	0.321	0.397	3.25e-03					0.000	1.000	-1	46	55	0.874	126	180	-1	-1	-1	-1	-1	-1	-1	126	173	81	128	655	78	125	9420	9475	0	1	8
2451	764	1127	0	1.40e-03	0.660	79	133	156	210	1124	1172	22	11.453	16.541	0.633	0.744	9.12e-10	0.689	4.45e-08	0.704	1.67e-08	1.000	1.000	141	0	55	0.692	1124	1172	156	210	153	207	1	147	201	1124	1172	101	149	361	100	148	1123	1172	0	0	3
306	364	726	9	8.40e+00	0.314	2	56	1521	1575	354	399	39	14.680	18.559	0.391	0.580	2.37e-05					0.000	0.326	-1	161	55	0.791	354	399	-1	-1	-1	-1	-1	-1	-1	354	399	354	399	439	354	399	9648	9694	1	1	1
1764	542	115	0	1.80e+01	0.330	18	72	499	552	3972	4026	49	43.633	35.477	0.963	0.195	1.58e-01					0.000	1.000	-1	306	55	1.230	3972	4026	-1	-1	-1	-1	-1	-1	-1	3972	4026	33	87	438	25	79	3971	4026	0	1	2
1418	409	354	0	2.80e-37	0.880	2	56	119	173	1041	1095	74	13.265	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.789	1041	1095	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	130	17	71	1040	1095	0	0	1338
382	760	851	8	1.60e+01	0.344	1	55	81	134	7	58	65	21.331	8.613	0.333	0.398	3.80e-03					0.000	0.000	-1	75	55	2.477	7	58	-1	-1	-1	-1	-1	-1	-1	7	58	7	58	226	7	58	9176	9228	1	1	17
2209	0	829	0	1.50e-55	0.960	9	63	137	187	1020	1074	55	12.204	17.743	0.706	0.696	1.42e-08	0.435	3.16e-03	0.623	4.92e-06	0.882	0.927	279	0	55	0.688	1020	1075	137	187	47	97	0	47	97	1024	1074	2	52	392	1	51	1019	1075	0	0	4
55	378	541	0	2.00e-51	0.950	96	150	905	955	1137	1187	14	11.503	16.134	0.574	0.738	3.20e-09	0.717	1.47e-08	0.599	8.56e-06	1.000	1.000	207	0	55	0.713	1137	1187	905	955	140	190	2	114	164	1137	1187	114	164	18	113	163	1136	1187	0	0	5340
333	0	290	0	3.60e-02	0.278	25	79	159	209	1043	1096	50	11.086	18.485	0.640	0.765	9.72e-11	0.528	8.14e-05	0.465	6.66e-04	1.000	1.000	279	0	55	0.600	1043	1096	159	209	69	119	0	69	119	1043	1096	20	73	5	19	72	1042	1096	0	1	25
120	678	1062	9	1.60e+01	0.273	2	56	916	970	342	395	63	36.278	25.475	0.167	0.234	8.88e-02					0.000	0.500	-1	161	55	1.424	342	395	-1	-1	-1	-1	-1	-1	-1	342	395	342	395	312	342	395	9636	9690	1	1	1
2451	764	1127	0	1.40e-03	0.660	80	134	157	211	1124	1172	22	11.399	16.555	0.633	0.744	9.12e-10	0.689	4.45e-08	0.704	1.67e-08	1.000	1.000	141	0	55	0.689	1124	1172	157	211	154	208	1	148	202	1124	1172	101	149	361	100	148	1123	1172	0	0	3
382	760	851	8	1.60e+01	0.344	6	60	86	139	12	63	62	21.954	8.512	0.275	0.386	5.20e-03					0.000	0.000	-1	75	55	2.579	12	63	-1	-1	-1	-1	-1	-1	-1	12	63	12	63	226	12	63	9181	9233	1	1	25
2451	764	1127	0	1.40e-03	0.660	82	136	159	213	1126	1172	17	11.080	16.008	0.660	0.764	4.32e-10	0.798	1.82e-11	0.707	2.72e-08	1.000	1.000	141	0	55	0.692	1126	1172	159	213	156	210	1	150	204	1126	1172	103	149	361	102	148	1125	1172	0	0	3
521	0	595	0	1.30e-13	0.740	23	77	168	216	1054	1108	47	11.459	18.303	0.837	0.737	1.52e-09	0.612	3.00e-06	0.730	2.66e-09	1.000	1.000	279	0	55	0.626	1054	1108	168	216	78	126	0	78	126	1054	1108	31	85	36	30	84	1053	1108	0	0	2
275	545	1038	1	6.10e+00	0.305	11	65	503	557	518	569	28	31.777	20.204	0.423	0.266	5.68e-02					0.000	1.000	-1	174	55	1.573	518	569	-1	-1	-1	-1	-1	-1	-1	518	569	549	600	470	505	556	7614	7666	0	1	304
679	0	181	0	1.00e-03	0.280	23	77	157	203	1041	1095	42	11.276	18.251	0.723	0.749	1.39e-09	0.444	1.78e-03	0.615	4.26e-06	1.000	1.000	279	0	55	0.618	1041	1095	157	203	67	113	0	67	113	1041	1095	18	72	46	17	71	1040	1095	0	1	6624
118	0	1230	0	5.00e-03	0.280	23	77	157	203	1041	1095	39	11.274	18.251	0.745	0.749	1.39e-09	0.444	1.78e-03	0.615	4.32e-06	1.000	1.000	279	154	55	0.618	1041	1095	157	203	67	113	0	67	113	1041	1095	19	73	0	17	71	1040	1095	0	1	5
184	88	666	8	2.70e+01	0.274	2	56	930	977	39	93	28	25.131	24.304	0.333	0.336	1.96e-02					0.000	0.000	-1	75	55	1.034	39	93	-1	-1	-1	-1	-1	-1	-1	39	93	39	93	124	39	93	9208	9263	1	1	1
55	378	541	0	2.00e-51	0.950	88	142	897	948	1131	1179	17	11.986	12.860	0.717	0.703	5.11e-08	0.745	2.86e-09	0.785	1.11e-10	1.000	1.000	207	0	55	0.932	1131	1179	897	948	132	183	2	106	157	1131	1179	108	156	18	107	155	1130	1179	0	0	5340
1011	178	200	0	3.30e-02	0.239	198	252	558	612	5851	5900	47	12.709	10.152	0.440	0.662	1.69e-07	0.458	8.25e-04	0.864	6.54e-16	1.000	1.000	64	328	55	1.252	5851	5900	558	612	556	610	3	556	610	5851	5900	529	578	173	527	576	5850	5900	0	1	5
7	0	1230	0	1.50e-56	0.950	4	58	137	187	1021	1075	54	12.733	17.052	0.706	0.660	1.38e-07	0.435	3.16e-03	0.623	4.95e-06	0.882	0.927	279	154	55	0.747	1021	1075	137	187	47	97	0	47	97	1025	1075	3	53	0	1	51	1020	1075	0	0	4
5	563	555	0	1.00e+01	0.216	146	200	319	358	1304	1358	-14	17.472	21.540	0.450	0.480	1.70e-03					0.000	1.000	-1	100	55	0.811	1304	1358	-1	-1	-1	-1	-1	-1	-1	1304	1358	74	128	60	74	128	1303	1358	0	1	15
865	764	261	0	2.80e-04	0.660	6	60	87	137	1057	1110	71	11.069	18.292	0.800	0.758	1.77e-10	0.587	7.43e-06	0.602	3.83e-06	1.000	1.000	141	0	55	0.605	1057	1110	87	137	84	134	1	78	128	1057	1110	34	87	13	33	86	1056	1110	0	0	7935
333	0	290	0	3.60e-02	0.278	26	80	160	210	1044	1097	48	10.872	18.402	0.620	0.772	5.23e-11	0.487	3.30e-04	0.594	5.55e-06	1.000	1.000	279	0	55	0.591	1044	1097	160	210	70	120	0	70	120	1044	1097	21	74	5	20	73	1043	1097	0	1	25
323	416	737	1	1.40e+01	0.267	5	59	266	320	924	974	45	17.891	23.402	0.725	0.469	5.16e-04					0.000	1.000	-1	190	55	0.765	924	974	-1	-1	-1	-1	-1	-1	-1	924	974	15	65	478	13	63	8020	8071	0	1	206
19	13	126	0	2.90e+01	0.229	52	106	161	215	3967	4019	31	29.500	31.066	0.925	0.284	3.91e-02					0.000	1.000	-1	306	55	0.950	3967	4019	-1	-1	-1	-1	-1	-1	-1	3967	4019	28	80	98	20	72	3966	4019	0	1	1
175	244	498	9	1.90e+01	0.316	20	74	834	886	120	167	37	17.120	26.414	0.391	0.490	5.54e-04					0.000	1.000	-1	46	55	0.648	120	167	-1	-1	-1	-1	-1	-1	-1	120	167	75	122	146	72	119	9414	9462	0	1	12
410	416	891	1	1.00e+01	0.267	34	88	295	349	949	1003	26	19.868	22.835	0.655	0.422	1.34e-03					0.000	1.000	-1	190	55	0.870	949	1003	-1	-1	-1	-1	-1	-1	-1	949	988	40	79	50	38	77	8045	8100	0	1	202
865	764	261	0	2.80e-04	0.660	7	61	88	138	1058	1111	72	11.079	18.294	0.780	0.756	2.19e-10	0.567	1.74e-05	0.601	3.84e-06	1.000	1.000	141	0	55	0.606	1058	1111	88	138	85	135	1	79	129	1058	1111	35	88	13	34	87	1057	1111	0	0	7935
55	378	541	0	2.00e-51	0.950	97	151	906	956	1137	1188	18	11.503	16.661	0.562	0.728	4.57e-09	0.696	4.02e-08	0.556	4.15e-05	1.000	1.000	207	0	55	0.690	1137	1188	906	956	141	191	2	115	165	1137	1188	114	165	18	113	164	1136	1188	0	0	5340
2	378	1230	0	4.60e-51	0.950	93	147	902	952	1136	1184	2	11.528	15.746	0.622	0.724	1.84e-08	0.735	8.90e-09	0.650	1.34e-06	1.000	1.000	207	154	55	0.732	1136	1184	902	952	137	187	2	111	161	1136	1184	114	162	0	112	160	1135	1184	0	0	4
333	0	290	0	3.60e-02	0.278	29	83	163	213	1047	1100	46	10.984	18.550	0.600	0.760	1.50e-10	0.373	7.63e-03	0.587	7.58e-06	1.000	1.000	279	0	55	0.592	1047	1100	163	213	73	123	0	73	123	1047	1100	24	77	5	23	76	1046	1100	0	1	25
333	0	290	0	3.60e-02	0.278	28	82	162	212	1046	1099	46	10.984	18.556	0.600	0.760	1.58e-10	0.487	3.33e-04	0.610	2.56e-06	1.000	1.000	279	0	55	0.592	1046	1099	162	212	72	122	0	72	122	1046	1099	23	76	5	22	75	1045	1099	0	1	25
323	416	737	1	1.40e+01	0.267	3	57	264	318	922	972	43	17.415	23.247	0.765	0.479	3.75e-04					0.000	1.000	-1	190	55	0.749	922	972	-1	-1	-1	-1	-1	-1	-1	922	972	13	63	478	11	61	8018	8069	0	1	206
793	225	409	9	7.00e+00	0.279	13	67	1151	1205	336	387	55	38.441	26.453	0.269	0.217	1.22e-01					0.000	0.635	-1	240	55	1.453	336	387	-1	-1	-1	-1	-1	-1	-1	336	364	107	135	767	90	118	9630	9682	0	1	5
54	764	1230	0	1.60e-03	0.660	6	60	87	137	1057	1110	66	10.997	18.291	0.780	0.758	1.78e-10	0.587	7.44e-06	0.602	3.82e-06	1.000	1.000	141	154	55	0.601	1057	1110	87	137	84	134	1	78	128	1057	1110	35	88	0	33	86	1056	1110	0	0	6
36	416	786	1	2.00e+01	0.267	5	59	266	320	924	974	45	17.822	23.368	0.725	0.468	5.38e-04					0.000	1.000	-1	305	55	0.763	924	974	-1	-1	-1	-1	-1	-1	-1	924	966	8	50	66	7	49	8020	8071	0	1	1
1587	30	819	1	7.40e+00	0.238	2	56	24	78	934	988	51	18.919	22.914	0.618	0.441	7.62e-04					0.000	1.000	-1	190	55	0.826	934	988	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	790	23	77	8030	8085	0	1	207
2944	416	1217	1	1.90e+01	0.267	5	59	266	320	924	974	45	17.839	23.383	0.725	0.467	5.47e-04					0.000	1.000	-1	15	55	0.763	924	974	-1	-1	-1	-1	-1	-1	-1	924	974	15	65	1410	13	63	8020	8071	0	1	99
1418	409	354	0	2.80e-37	0.880	6	60	123	177	1045	1099	78	12.127	18.858	0.745	0.687	6.96e-09					0.000	1.000	-1	0	55	0.643	1045	1099	-1	-1	-1	-1	-1	-1	-1	1045	1099	22	76	130	21	75	1044	1099	0	0	2673
63	674	786	1	4.70e+00	0.226	13	67	1000	1050	937	991	40	15.546	26.874	0.706	0.536	5.06e-05					0.000	1.000	-1	305	55	0.578	937	991	-1	-1	-1	-1	-1	-1	-1	937	966	21	50	66	20	49	8033	8088	0	1	1
616	542	417	0	1.30e+01	0.318	17	71	498	550	3971	4025	45	39.172	36.228	0.943	0.213	1.27e-01					0.000	1.000	-1	306	55	1.081	3971	4025	-1	-1	-1	-1	-1	-1	-1	3971	4025	32	86	184	24	78	3970	4025	0	1	1323
54	764	1230	0	1.60e-03	0.660	7	61	88	138	1058	1111	67	11.008	18.294	0.760	0.756	2.20e-10	0.567	1.74e-05	0.602	3.83e-06	1.000	1.000	141	154	55	0.602	1058	1111	88	138	85	135	1	79	129	1058	1111	36	89	0	34	87	1057	1111	0	0	6
124	589	746	1	3.00e+00	0.255	40	94	449	503	661	712	53	22.885	13.482	0.385	0.363	8.13e-03					0.000	0.981	-1	174	55	1.697	661	722	-1	-1	-1	-1	-1	-1	-1	661	712	692	753	324	648	709	7757	7819	0	1	1
2440	409	414	0	1.69e-05	0.310	6	60	140	194	1062	1115	74	13.097	18.247	0.870	0.635	2.58e-07					0.000	1.000	-1	0	55	0.718	1062	1115	-1	-1	-1	-1	-1	-1	-1	1062	1115	39	92	6	38	91	1061	1115	0	1	8010
747	0	81	0	5.20e-57	0.950	2	56	135	185	1019	1073	59	14.659	16.593	0.686	0.567	1.45e-05	0.441	2.72e-03	0.533	1.96e-04	0.882	0.891	279	0	55	0.883	1019	1073	135	185	45	95	0	45	95	1025	1073	2	50	176	1	49	1018	1073	0	0	4013
1418	409	354	0	2.80e-37	0.880	5	59	122	176	1044	1098	75	12.127	18.482	0.727	0.685	8.14e-09					0.000	1.000	-1	0	55	0.656	1044	1098	-1	-1	-1	-1	-1	-1	-1	1044	1098	21	75	130	20	74	1043	1098	0	0	1348
2440	409	414	0	1.69e-05	0.310	5	59	139	193	1061	1114	76	13.097	18.247	0.870	0.634	2.64e-07					0.000	1.000	-1	0	55	0.718	1061	1114	-1	-1	-1	-1	-1	-1	-1	1061	1114	38	91	6	37	90	1060	1114	0	1	8010
410	416	891	1	1.00e+01	0.267	33	87	294	348	948	1002	29	20.085	22.889	0.655	0.413	1.72e-03					0.000	1.000	-1	190	55	0.878	948	1002	-1	-1	-1	-1	-1	-1	-1	948	988	39	79	50	37	77	8044	8099	0	1	202
1303	30	1102	1	7.40e+00	0.238	2	56	24	78	934	988	51	18.919	22.873	0.618	0.439	8.09e-04					0.000	1.000	-1	15	55	0.827	934	988	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	231	23	77	8030	8085	0	1	100
58	405	558	9	2.20e+01	0.238	13	67	26	80	140	193	33	19.317	22.353	0.352	0.430	1.19e-03					0.000	0.759	-1	46	55	0.864	140	193	-1	-1	-1	-1	-1	-1	-1	140	173	95	128	430	92	125	9434	9488	0	1	1
88	518	894	9	1.50e+01	0.238	15	69	335	389	246	298	46	27.039	23.440	0.321	0.307	2.54e-02	-0.149	2.88e-01	0.254	6.68e-02	1.000	0.981	195	240	55	1.154	246	298	335	389	292	346	13	287	341	247	298	18	69	143	1	52	9540	9593	0	1	1
275	545	1038	1	6.10e+00	0.305	7	61	499	553	514	565	33	28.644	20.265	0.404	0.290	3.73e-02					0.000	1.000	-1	174	55	1.413	514	565	-1	-1	-1	-1	-1	-1	-1	514	565	545	596	470	501	552	7610	7662	0	1	304
1082	86	1215	1	4.10e-01	0.283	3	57	84	138	1147	1199	59	37.874	30.713	0.377	0.219	1.15e-01					0.000	1.000	-1	244	55	1.233	1147	1199	-1	-1	-1	-1	-1	-1	-1	1147	1196	442	491	881	229	278	8243	8296	0	1	311
471	378	1230	0	1.30e-07	0.710	95	149	907	956	1137	1188	15	11.221	16.424	0.574	0.739	2.97e-09	0.692	6.98e-08	0.550	6.10e-05	1.000	1.000	207	154	55	0.683	1137	1188	907	956	142	191	2	116	165	1137	1188	115	166	0	113	164	1136	1188	0	0	1
36	416	786	1	2.00e+01	0.267	3	57	264	318	922	972	43	17.347	23.215	0.765	0.478	3.90e-04					0.000	1.000	-1	305	55	0.747	922	972	-1	-1	-1	-1	-1	-1	-1	922	966	6	50	66	5	49	8018	8069	0	1	1
2944	416	1217	1	1.90e+01	0.267	3	57	264	318	922	972	43	17.358	23.231	0.765	0.477	3.96e-04					0.000	1.000	-1	15	55	0.747	922	972	-1	-1	-1	-1	-1	-1	-1	922	972	13	63	1410	11	61	8018	8069	0	1	99
333	0	290	0	3.60e-02	0.278	44	98	174	223	1062	1114	41	10.393	20.066	0.625	0.797	1.22e-11	0.423	2.74e-03	0.542	6.92e-05	1.000	1.000	279	0	55	0.518	1062	1114	174	223	84	133	0	84	133	1062	1114	39	91	5	38	90	1061	1114	0	1	25
21	732	244	1	2.50e+01	0.306	40	94	551	601	935	988	60	20.940	22.048	0.360	0.395	4.47e-03					0.000	1.000	-1	190	55	0.950	935	988	-1	-1	-1	-1	-1	-1	-1	935	988	26	79	165	24	77	8031	8085	0	1	1
546	409	1230	0	3.93e-05	0.310	6	60	140	194	1062	1115	71	13.050	18.246	0.870	0.634	2.58e-07					0.000	1.000	-1	154	55	0.715	1062	1115	-1	-1	-1	-1	-1	-1	-1	1062	1115	40	93	0	38	91	1061	1115	0	1	6
865	764	261	0	2.80e-04	0.660	3	57	84	134	1054	1108	67	10.862	17.745	0.804	0.762	8.39e-11	0.597	3.68e-06	0.660	1.37e-07	1.000	1.000	141	0	55	0.612	1054	1108	84	134	81	131	1	75	125	1054	1108	31	85	13	30	84	1053	1108	0	0	7927
546	409	1230	0	3.93e-05	0.310	5	59	139	193	1061	1114	73	13.050	18.246	0.852	0.634	2.64e-07					0.000	1.000	-1	154	55	0.715	1061	1114	-1	-1	-1	-1	-1	-1	-1	1061	1114	39	92	0	37	90	1060	1114	0	1	6
19	13	126	0	2.90e+01	0.229	55	109	164	218	3970	4022	40	36.038	31.830	0.925	0.230	9.82e-02					0.000	1.000	-1	306	55	1.132	3970	4022	-1	-1	-1	-1	-1	-1	-1	3970	4022	31	83	98	23	75	3969	4022	0	1	1
527	542	774	0	9.20e+00	0.326	18	72	499	550	3972	4025	53	40.693	36.221	0.961	0.203	1.53e-01					0.000	1.000	-1	306	55	1.123	3972	4025	-1	-1	-1	-1	-1	-1	-1	3972	4025	33	86	119	25	78	3971	4025	0	1	1
682	378	541	0	3.00e-08	0.750	91	145	903	952	1137	1184	7	10.879	16.145	0.628	0.760	3.47e-09	0.732	2.47e-08	0.640	3.79e-06	1.000	1.000	207	0	55	0.674	1137	1184	903	952	138	187	2	112	161	1137	1184	114	161	18	113	160	1136	1184	0	0	1331
124	589	746	1	3.00e+00	0.255	41	95	450	504	662	713	54	23.485	13.063	0.365	0.352	1.06e-02					0.000	0.981	-1	174	55	1.798	662	723	-1	-1	-1	-1	-1	-1	-1	662	713	693	754	324	649	710	7758	7820	0	1	1
1096	760	1103	8	1.90e+01	0.344	6	60	86	139	12	63	61	21.444	8.589	0.294	0.385	5.26e-03					0.000	0.000	-1	155	55	2.497	12	63	-1	-1	-1	-1	-1	-1	-1	22	63	22	63	593	1	42	9181	9233	1	1	13
50	244	487	9	1.80e+01	0.259	51	105	863	917	144	198	36	25.576	26.043	0.400	0.323	1.62e-02					0.000	0.673	-1	262	55	0.982	144	198	-1	-1	-1	-1	-1	-1	-1	144	180	104	140	1836	102	138	9438	9493	0	1	3
2440	409	414	0	1.69e-05	0.310	3	57	137	191	1059	1112	87	13.097	18.059	0.870	0.630	3.24e-07					0.000	1.000	-1	0	55	0.725	1059	1112	-1	-1	-1	-1	-1	-1	-1	1059	1112	36	89	6	35	88	1058	1112	0	1	8010
831	115	74	0	5.90e-02	0.252	184	238	2379	2433	5862	5910	39	13.637	11.251	0.490	0.605	4.15e-06					0.000	1.000	-1	328	55	1.212	5862	5910	-1	-1	-1	-1	-1	-1	-1	5862	5910	540	588	148	538	586	5861	5910	0	1	1316
527	542	774	0	9.20e+00	0.326	14	68	495	547	3968	4021	53	38.638	36.350	0.942	0.213	1.29e-01					0.000	1.000	-1	306	55	1.063	3968	4021	-1	-1	-1	-1	-1	-1	-1	3968	4021	29	82	119	21	74	3967	4021	0	1	1
20	706	1063	0	4.80e+00	0.264	57	111	160	211	3936	3990	39	18.807	32.855	0.692	0.438	1.15e-03	0.213	1.33e-01	0.032	8.22e-01	1.000	0.873	81	306	55	0.572	3936	3990	160	211	153	204	32	119	170	3948	3990	9	51	90	1	43	3935	3990	0	1	1
1418	409	354	0	2.80e-37	0.880	4	58	121	175	1043	1097	76	12.234	17.589	0.709	0.674	1.73e-08					0.000	1.000	-1	0	55	0.696	1043	1097	-1	-1	-1	-1	-1	-1	-1	1043	1097	20	74	130	19	73	1042	1097	0	0	1341
333	0	290	0	3.60e-02	0.278	43	97	173	222	1061	1113	46	10.422	20.073	0.604	0.790	2.43e-11	0.416	3.29e-03	0.555	4.21e-05	1.000	1.000	279	0	55	0.519	1061	1113	173	222	83	132	0	83	132	1061	1113	38	90	5	37	89	1060	1113	0	1	25
471	378	1230	0	1.30e-07	0.710	100	154	912	961	1139	1193	23	12.264	16.064	0.540	0.671	9.50e-08	0.650	3.34e-07	0.432	1.75e-03	1.000	1.000	207	154	55	0.763	1139	1193	912	961	147	196	2	121	170	1139	1191	117	169	0	115	167	1138	1193	0	0	1
20	706	1063	0	4.80e+00	0.264	50	104	153	204	3929	3983	43	20.191	34.235	0.635	0.408	2.70e-03	0.238	9.30e-02	0.063	6.61e-01	1.000	0.745	81	306	55	0.590	3929	3983	153	204	146	197	32	112	163	3948	3983	9	44	90	1	36	3928	3983	0	1	1
20	706	1063	0	4.80e+00	0.264	71	125	173	225	3950	4004	47	18.892	31.710	0.887	0.436	1.11e-03	0.179	2.00e-01	-0.019	8.94e-01	1.000	1.000	81	306	55	0.596	3950	4004	173	225	166	218	32	132	184	3950	4004	11	65	90	3	57	3949	4004	0	1	1
341	86	868	1	4.00e-05	0.900	8	62	89	143	1152	1204	63	40.951	31.416	0.377	0.201	1.49e-01					0.000	1.000	-1	225	55	1.304	1152	1204	-1	-1	-1	-1	-1	-1	-1	1166	1204	108	146	187	1	39	8248	8301	0	0	1
45	287	891	1	7.90e+00	0.312	1	55	5347	5401	932	984	43	22.975	25.156	0.547	0.358	8.46e-03					0.000	1.000	-1	190	55	0.913	932	984	-1	-1	-1	-1	-1	-1	-1	932	984	23	75	50	21	73	8028	8081	0	1	1
527	542	774	0	9.20e+00	0.326	16	70	497	549	3970	4023	53	40.148	36.157	0.942	0.205	1.45e-01					0.000	1.000	-1	306	55	1.110	3970	4023	-1	-1	-1	-1	-1	-1	-1	3970	4023	31	84	119	23	76	3969	4023	0	1	1
546	409	1230	0	3.93e-05	0.310	3	57	137	191	1059	1112	84	13.050	18.059	0.852	0.630	3.25e-07					0.000	1.000	-1	154	55	0.723	1059	1112	-1	-1	-1	-1	-1	-1	-1	1059	1112	37	90	0	35	88	1058	1112	0	1	6
2451	764	1127	0	1.40e-03	0.660	81	135	158	212	1125	1172	19	10.633	16.566	0.646	0.773	1.19e-10	0.697	3.74e-08	0.706	2.11e-08	1.000	1.000	141	0	55	0.642	1125	1172	158	212	155	209	1	149	203	1125	1172	102	149	361	101	148	1124	1172	0	0	3
54	764	1230	0	1.60e-03	0.660	3	57	84	134	1054	1108	62	10.791	17.744	0.784	0.762	8.43e-11	0.597	3.68e-06	0.660	1.36e-07	1.000	1.000	141	154	55	0.608	1054	1108	84	134	81	131	1	75	125	1054	1108	32	86	0	30	84	1053	1108	0	0	6
18	255	831	0	2.30e-02	0.236	23	77	546	600	5619	5669	29	12.082	17.127	0.451	0.680	4.05e-08					0.000	1.000	-1	28	55	0.705	5624	5674	-1	-1	-1	-1	-1	-1	-1	5619	5669	302	352	3	300	350	5623	5674	0	1	18
215	255	30	0	8.80e-02	0.236	23	77	546	600	5624	5674	30	12.079	17.129	0.451	0.680	4.02e-08					0.000	1.000	-1	328	55	0.705	5624	5674	-1	-1	-1	-1	-1	-1	-1	5624	5674	302	352	115	300	350	5623	5674	0	1	1312
360	251	765	0	5.00e+00	0.256	6	60	26	80	5130	5180	48	17.284	12.596	0.235	0.474	4.39e-04	0.488	3.38e-03	0.213	2.20e-01	0.673	1.000	51	185	55	1.372	5130	5180	44	80	44	80	26	1	37	5130	5180	740	790	491	738	788	5129	5180	0	1	1328
124	589	746	1	3.00e+00	0.255	38	92	447	501	659	710	53	22.811	13.547	0.385	0.359	8.91e-03					0.000	0.981	-1	174	55	1.684	659	720	-1	-1	-1	-1	-1	-1	-1	659	710	690	751	324	646	707	7755	7817	0	1	1
410	416	891	1	1.00e+01	0.267	38	92	299	353	953	1007	33	16.840	22.375	0.655	0.486	1.67e-04					0.000	1.000	-1	190	55	0.753	953	1007	-1	-1	-1	-1	-1	-1	-1	953	988	44	79	50	42	77	8049	8104	0	1	202
102	101	582	9	6.80e+00	0.262	53	107	69	122	228	280	40	24.335	21.634	0.192	0.336	1.47e-02					0.000	0.642	-1	240	55	1.125	228	280	-1	-1	-1	-1	-1	-1	-1	247	280	18	51	198	1	34	9522	9575	0	1	173
55	378	541	0	2.00e-51	0.950	94	148	903	953	1137	1185	4	11.030	16.150	0.600	0.740	6.12e-09	0.732	1.08e-08	0.650	1.35e-06	1.000	1.000	207	0	55	0.683	1137	1185	903	953	138	188	2	112	162	1137	1185	114	162	18	113	161	1136	1185	0	0	5340
51	178	1052	0	9.00e-02	0.238	198	252	558	612	5851	5898	58	12.581	10.248	0.458	0.648	6.29e-07	0.509	2.23e-04	0.793	1.87e-11	1.000	1.000	64	328	55	1.228	5851	5898	558	612	556	610	3	556	610	5851	5898	529	576	4	527	574	5850	5898	0	1	1313
118	0	1230	0	5.00e-03	0.280	52	106	182	231	1070	1123	56	11.835	15.984	0.776	0.688	4.57e-08	0.760	2.41e-10	0.798	6.95e-12	1.000	1.000	279	154	55	0.740	1070	1123	182	231	92	141	0	92	141	1070	1123	48	101	0	46	99	1069	1123	0	1	2
320	30	786	1	1.30e+01	0.238	2	56	24	78	934	988	49	18.554	22.883	0.618	0.439	8.00e-04					0.000	1.000	-1	305	55	0.811	934	988	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8085	0	1	1
333	0	290	0	3.60e-02	0.278	27	81	161	211	1045	1098	47	10.659	18.445	0.600	0.764	1.10e-10	0.491	2.94e-04	0.601	3.84e-06	1.000	1.000	279	0	55	0.578	1045	1098	161	211	71	121	0	71	121	1045	1098	22	75	5	21	74	1044	1098	0	1	25
119	416	400	1	1.70e+01	0.267	35	89	296	350	950	1004	25	17.725	22.469	0.655	0.459	4.22e-04					0.000	1.000	-1	255	55	0.789	950	1004	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	832	7	37	8046	8101	0	1	5
515	350	1052	0	6.10e-02	0.291	1	55	2509	2563	5824	5872	55	11.030	21.198	0.367	0.737	1.55e-09					0.000	1.000	-1	328	55	0.520	5824	5872	-1	-1	-1	-1	-1	-1	-1	5824	5872	502	550	4	500	548	5823	5872	0	1	224
