id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
526	717	817	2	3.20e+00	0.279	1	85	115	198	175	255	88	28.391	28.807	0.350	0.226	4.36e-02					0.000	0.716	-1	42	85	0.986	175	256	-1	-1	-1	-1	-1	-1	-1	175	238	175	238	660	136	199	8544	8626	0	1	155
2401	255	754	0	1.20e-02	0.236	5	89	528	612	5610	5686	35	10.730	22.923	0.468	0.598	9.14e-09					0.000	1.000	-1	328	85	0.468	5610	5686	-1	-1	-1	-1	-1	-1	-1	5610	5686	288	364	973	286	362	5609	5686	0	1	1315
812	764	1230	0	3.90e-01	0.295	1	85	68	144	1034	1117	90	8.571	23.679	0.737	0.749	7.33e-15	0.458	3.15e-05	0.630	1.06e-09	1.000	1.000	141	154	85	0.362	1034	1117	68	144	65	141	1	59	135	1034	1117	12	95	0	10	93	1033	1117	0	1	5
812	764	1230	0	3.90e-01	0.295	2	86	69	145	1035	1118	90	8.549	23.673	0.724	0.750	5.99e-15	0.460	2.87e-05	0.634	7.83e-10	1.000	1.000	141	154	85	0.361	1035	1118	69	145	66	142	1	60	136	1035	1118	13	96	0	11	94	1034	1118	0	1	5
220	255	1052	0	1.10e-02	0.236	8	92	531	615	5613	5689	26	10.256	23.319	0.442	0.624	1.29e-09					0.000	1.000	-1	328	85	0.440	5613	5689	-1	-1	-1	-1	-1	-1	-1	5613	5689	291	367	4	289	365	5612	5689	0	1	1315
2048	378	423	0	2.90e-08	0.740	85	169	897	975	1131	1208	35	12.493	21.370	0.569	0.512	4.37e-06	0.595	3.45e-08	0.433	1.46e-04	1.000	0.833	207	0	85	0.585	1131	1208	897	975	132	210	2	106	184	1131	1195	108	172	638	107	171	1130	1208	0	0	1
30	181	891	1	3.00e+01	0.276	7	91	302	378	918	998	51	19.238	43.611	0.740	0.332	4.11e-03					0.000	1.000	-1	190	85	0.441	918	998	-1	-1	-1	-1	-1	-1	-1	918	988	9	79	50	7	77	8014	8095	0	1	1
644	255	995	0	8.40e-01	0.215	21	105	544	626	5622	5702	39	9.938	23.251	0.380	0.642	1.85e-10					0.000	1.000	-1	328	85	0.427	5622	5702	-1	-1	-1	-1	-1	-1	-1	5622	5702	300	380	65	298	378	5621	5702	0	1	1
13	43	1102	1	9.30e+00	0.238	20	104	135	216	934	1005	23	12.465	41.731	0.725	0.512	7.06e-06					0.000	1.000	-1	15	85	0.299	934	1005	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	231	23	77	8030	8102	0	1	1
333	0	290	0	3.60e-02	0.278	21	105	155	229	1039	1121	82	8.055	24.608	0.644	0.791	8.13e-17	0.509	4.16e-06	0.603	1.63e-08	1.000	1.000	279	0	85	0.327	1039	1121	155	229	65	139	0	65	139	1039	1121	16	98	5	15	97	1038	1121	0	1	25
266	115	222	0	5.70e-02	0.252	140	224	2335	2419	5826	5896	58	9.407	25.771	0.437	0.677	8.72e-11					0.000	1.000	-1	328	85	0.365	5826	5896	-1	-1	-1	-1	-1	-1	-1	5826	5896	504	574	126	502	572	5825	5896	0	1	1310
3019	378	1230	0	9.60e-43	0.940	99	183	907	986	1137	1219	41	17.492	20.448	0.538	0.364	1.05e-03	0.597	4.75e-08	0.419	3.38e-04	0.900	0.711	207	154	85	0.855	1137	1219	907	978	142	213	2	116	187	1137	1191	115	169	0	113	167	1136	1219	0	0	1
56	332	610	0	5.70e-01	0.304	6	90	778	862	5562	5638	79	9.109	22.093	0.636	0.698	1.75e-12	0.469	1.70e-05	0.505	2.80e-06	1.000	1.000	136	28	85	0.412	5565	5641	778	862	778	862	4	760	844	5562	5638	243	319	2	241	317	5564	5641	0	1	18
56	332	610	0	5.70e-01	0.304	1	85	773	857	5557	5633	82	9.907	23.131	0.610	0.641	3.38e-10	0.472	1.71e-05	0.444	5.15e-05	1.000	1.000	136	28	85	0.428	5560	5636	773	857	773	857	4	755	839	5557	5633	238	314	2	236	312	5559	5636	0	1	18
56	332	610	0	5.70e-01	0.304	5	89	777	861	5561	5637	79	9.108	22.093	0.636	0.697	1.92e-12	0.472	1.46e-05	0.516	1.58e-06	1.000	1.000	136	28	85	0.412	5564	5640	777	861	777	861	4	759	843	5561	5637	242	318	2	240	316	5563	5640	0	1	18
3306	378	181	0	5.16e-07	0.310	1	85	813	897	1051	1131	121	7.960	28.698	0.765	0.797	5.43e-19	0.760	2.04e-16	0.687	1.45e-12	1.000	1.000	207	0	85	0.277	1051	1131	813	897	48	132	2	22	106	1051	1131	28	108	46	27	107	1050	1131	0	1	6671
18	255	831	0	2.30e-02	0.236	20	104	543	627	5616	5689	13	10.740	23.195	0.378	0.591	3.06e-08					0.000	1.000	-1	28	85	0.463	5621	5694	-1	-1	-1	-1	-1	-1	-1	5616	5689	299	372	3	297	370	5620	5694	0	1	18
18	255	831	0	2.30e-02	0.236	5	89	528	612	5605	5681	33	10.594	22.927	0.468	0.598	9.16e-09					0.000	1.000	-1	28	85	0.462	5610	5686	-1	-1	-1	-1	-1	-1	-1	5605	5681	288	364	3	286	362	5609	5686	0	1	18
1028	244	1069	9	2.60e+01	0.288	8	92	826	904	108	185	31	12.684	40.399	0.417	0.499	8.10e-06					0.000	0.936	-1	46	85	0.314	108	185	-1	-1	-1	-1	-1	-1	-1	108	173	63	128	890	60	125	9402	9480	0	1	8
1388	0	361	0	8.00e-03	0.268	32	116	163	242	1050	1130	73	8.834	28.702	0.684	0.716	3.57e-13	0.517	1.76e-06	0.664	6.20e-11	1.000	1.000	279	0	85	0.308	1050	1130	163	242	73	152	0	73	152	1050	1130	27	107	26	26	106	1049	1130	0	1	9
1028	244	1069	9	2.60e+01	0.288	15	99	830	911	115	192	41	18.088	41.986	0.440	0.350	2.10e-03					0.000	0.846	-1	46	85	0.431	115	192	-1	-1	-1	-1	-1	-1	-1	115	173	70	128	890	67	125	9409	9487	0	1	8
2260	0	829	0	5.00e-03	0.277	3	87	132	208	1015	1099	48	11.194	28.106	0.675	0.565	8.88e-08	0.433	1.81e-04	0.650	1.17e-09	0.922	0.894	279	0	85	0.398	1015	1100	132	208	42	118	0	42	118	1024	1099	2	77	392	1	76	1014	1100	0	1	3
56	332	610	0	5.70e-01	0.304	2	86	774	858	5558	5634	86	10.036	22.163	0.610	0.629	8.90e-10	0.472	1.50e-05	0.443	5.46e-05	1.000	1.000	136	28	85	0.453	5561	5637	774	858	774	858	4	756	840	5558	5634	239	315	2	237	313	5560	5637	0	1	18
220	255	1052	0	1.10e-02	0.236	9	93	532	616	5614	5690	23	10.021	23.274	0.429	0.629	9.03e-10					0.000	1.000	-1	328	85	0.431	5614	5690	-1	-1	-1	-1	-1	-1	-1	5614	5690	292	368	4	290	366	5613	5690	0	1	1314
13	43	1102	1	9.30e+00	0.238	23	107	138	218	937	1008	20	12.170	41.240	0.721	0.518	6.11e-06					0.000	1.000	-1	15	85	0.295	937	1008	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	231	26	77	8033	8105	0	1	1
2260	0	829	0	5.00e-03	0.277	5	89	134	210	1017	1101	50	10.718	28.581	0.701	0.588	1.94e-08	0.450	9.27e-05	0.657	6.65e-10	0.922	0.918	279	0	85	0.375	1017	1102	134	210	44	120	0	44	120	1024	1101	2	79	392	1	78	1016	1102	0	1	3
878	255	424	0	1.40e-01	0.241	17	101	540	624	5618	5690	10	10.353	23.044	0.397	0.608	1.17e-08					0.000	1.000	-1	328	85	0.449	5618	5690	-1	-1	-1	-1	-1	-1	-1	5618	5690	296	368	195	294	366	5617	5690	0	1	1
812	764	1230	0	3.90e-01	0.295	3	87	70	146	1036	1119	91	8.333	23.630	0.737	0.755	3.32e-15	0.464	2.39e-05	0.644	3.49e-10	1.000	1.000	141	154	85	0.353	1036	1119	70	146	67	143	1	61	137	1036	1119	14	97	0	12	95	1035	1119	0	1	5
1388	0	361	0	8.00e-03	0.268	46	130	176	254	1064	1144	62	8.795	29.432	0.653	0.714	6.65e-13	0.504	4.05e-06	0.578	5.64e-08	1.000	1.000	279	0	85	0.299	1064	1144	176	254	86	164	0	86	164	1064	1144	41	121	26	40	120	1063	1144	0	1	2
50	244	487	9	1.80e+01	0.259	51	135	863	942	144	228	20	34.613	30.604	0.350	0.181	1.08e-01					0.000	0.435	-1	161	85	1.131	144	228	-1	-1	-1	-1	-1	-1	-1	144	228	144	228	245	144	228	9438	9523	1	1	3
2	378	1230	0	4.60e-51	0.950	90	174	899	978	1133	1211	24	13.126	21.188	0.541	0.478	1.68e-05	0.599	1.74e-08	0.434	1.25e-04	1.000	0.797	207	154	85	0.620	1133	1211	899	978	134	213	2	108	187	1133	1191	111	169	0	109	167	1132	1211	0	0	4
274	398	891	1	1.30e+01	0.215	7	91	18	102	955	1037	57	18.804	26.811	0.687	0.332	2.14e-03					0.000	1.000	-1	174	85	0.701	955	1037	-1	-1	-1	-1	-1	-1	-1	955	1037	986	1068	208	942	1024	8051	8134	0	1	309
55	378	541	0	2.00e-51	0.950	92	176	901	980	1135	1213	33	14.994	20.989	0.514	0.416	2.29e-04	0.597	3.19e-08	0.424	2.29e-04	0.975	0.772	207	0	85	0.714	1135	1213	901	978	136	213	2	110	187	1135	1195	112	172	18	111	171	1134	1213	0	0	5336
333	0	290	0	3.60e-02	0.278	28	112	162	236	1046	1126	75	8.172	27.732	0.606	0.763	1.07e-14	0.464	4.51e-05	0.640	1.82e-09	1.000	1.000	279	0	85	0.295	1046	1126	162	236	72	146	0	72	146	1046	1126	23	103	5	22	102	1045	1126	0	1	25
54	764	1230	0	1.60e-03	0.660	43	127	121	204	1094	1168	71	8.321	26.014	0.716	0.748	1.92e-14	0.735	8.98e-14	0.733	1.16e-13	1.000	1.000	141	154	85	0.320	1094	1168	121	204	118	201	1	112	195	1094	1168	72	146	0	70	144	1093	1168	0	0	1
357	101	389	9	2.20e+00	0.271	6	90	33	110	185	267	38	27.349	29.853	0.105	0.228	4.81e-02					0.000	0.253	-1	161	85	0.916	185	267	-1	-1	-1	-1	-1	-1	-1	185	267	185	267	221	185	267	9479	9562	1	1	6
274	398	891	1	1.30e+01	0.215	9	93	20	104	957	1039	53	20.369	27.178	0.663	0.305	5.08e-03					0.000	1.000	-1	174	85	0.749	957	1039	-1	-1	-1	-1	-1	-1	-1	957	1039	988	1070	208	944	1026	8053	8136	0	1	309
46	43	786	1	2.20e+00	0.235	48	132	158	238	960	1031	27	11.223	39.534	0.750	0.553	1.01e-06					0.000	1.000	-1	174	85	0.284	960	1031	-1	-1	-1	-1	-1	-1	-1	960	1031	991	1062	351	947	1018	8056	8128	0	1	2
2248	378	361	0	5.71e-07	0.323	2	86	819	903	1057	1136	118	8.144	27.176	0.812	0.762	2.33e-16	0.797	8.72e-19	0.714	1.07e-13	1.000	1.000	207	0	85	0.300	1057	1136	819	903	54	138	2	28	112	1057	1136	34	113	26	33	112	1056	1136	0	1	7982
293	515	29	9	3.70e-01	0.296	6	90	168	250	135	215	66	38.942	28.952	0.165	0.159	1.61e-01	0.130	7.03e-01	0.310	3.27e-01	0.157	0.568	226	161	85	1.345	135	215	168	250	152	227	28	125	207	135	215	135	215	270	135	215	9429	9510	1	1	224
3443	409	221	0	2.40e-37	0.870	2	86	117	201	1039	1122	103	10.643	21.976	0.726	0.582	6.17e-09					0.000	1.000	-1	0	85	0.484	1039	1122	-1	-1	-1	-1	-1	-1	-1	1039	1122	16	99	204	15	98	1038	1122	0	0	5
644	255	995	0	8.40e-01	0.215	22	106	545	627	5623	5703	37	9.528	23.081	0.367	0.650	8.90e-11					0.000	1.000	-1	328	85	0.413	5623	5703	-1	-1	-1	-1	-1	-1	-1	5623	5703	301	381	65	299	379	5622	5703	0	1	1
691	640	402	9	3.10e+00	0.221	15	99	733	815	206	289	45	25.161	28.595	0.207	0.246	2.60e-02					0.000	0.512	-1	161	85	0.880	206	289	-1	-1	-1	-1	-1	-1	-1	206	289	206	289	122	206	289	9500	9584	1	1	147
46	43	786	1	2.20e+00	0.235	40	124	150	230	952	1023	29	11.408	40.333	0.794	0.542	1.82e-06					0.000	1.000	-1	174	85	0.283	952	1023	-1	-1	-1	-1	-1	-1	-1	952	1023	983	1054	351	939	1010	8048	8120	0	1	2
256	717	123	2	2.60e+01	0.264	1	85	115	197	175	255	81	29.074	27.946	0.380	0.213	6.00e-02					0.000	0.716	-1	42	85	1.040	175	255	-1	-1	-1	-1	-1	-1	-1	175	239	175	238	172	136	200	8544	8625	0	1	1
276	101	101	9	2.30e+00	0.263	10	94	37	114	189	271	30	30.058	26.714	0.158	0.205	7.53e-02					0.000	0.301	-1	161	85	1.125	189	271	-1	-1	-1	-1	-1	-1	-1	189	271	189	271	323	189	271	9483	9566	1	1	6
18	255	831	0	2.30e-02	0.236	8	92	531	615	5608	5684	25	9.856	23.320	0.442	0.625	1.27e-09					0.000	1.000	-1	28	85	0.423	5613	5689	-1	-1	-1	-1	-1	-1	-1	5608	5684	291	367	3	289	365	5612	5689	0	1	18
140	588	289	0	9.10e+00	0.250	46	130	97	170	1619	1703	64	21.683	20.080	0.527	0.284	1.42e-02					0.000	1.000	-1	105	85	1.080	1619	1703	-1	-1	-1	-1	-1	-1	-1	1619	1703	59	143	321	56	140	1618	1703	0	1	1319
30	181	891	1	3.00e+01	0.276	6	90	301	377	917	997	50	18.487	43.676	0.740	0.333	4.00e-03					0.000	1.000	-1	190	85	0.423	917	997	-1	-1	-1	-1	-1	-1	-1	917	988	8	79	50	6	77	8013	8094	0	1	1
190	368	166	1	6.30e+00	0.295	2	86	49	124	787	865	32	10.968	43.041	0.686	0.561	4.39e-07	-0.007	9.52e-01	-0.044	7.18e-01	1.000	1.000	31	15	85	0.255	930	1008	49	124	39	114	23	37	112	787	845	21	79	54	19	77	8026	8105	0	1	98
293	515	29	9	3.70e-01	0.296	4	88	166	248	133	213	61	38.907	29.160	0.165	0.158	1.64e-01	-0.070	8.57e-01	0.347	3.25e-01	0.133	0.593	226	161	85	1.334	133	213	166	248	152	225	28	123	205	133	213	133	213	270	133	213	9427	9508	1	1	223
3443	409	221	0	2.40e-37	0.870	1	85	116	200	1038	1121	104	11.147	21.808	0.726	0.551	5.64e-08					0.000	1.000	-1	0	85	0.511	1038	1121	-1	-1	-1	-1	-1	-1	-1	1038	1121	15	98	204	14	97	1037	1121	0	0	3
878	255	424	0	1.40e-01	0.241	23	107	546	630	5624	5696	22	10.307	22.714	0.329	0.595	2.75e-08					0.000	1.000	-1	328	85	0.454	5624	5696	-1	-1	-1	-1	-1	-1	-1	5624	5696	302	374	195	300	372	5623	5696	0	1	1
220	255	1052	0	1.10e-02	0.236	11	95	534	618	5616	5692	27	9.942	23.493	0.416	0.616	2.52e-09					0.000	1.000	-1	328	85	0.423	5616	5692	-1	-1	-1	-1	-1	-1	-1	5616	5692	294	370	4	292	368	5615	5692	0	1	1314
765	764	1158	0	2.80e-04	0.660	8	92	89	169	1059	1135	96	8.370	29.552	0.740	0.731	2.03e-13	0.551	4.35e-07	0.637	1.40e-09	1.000	1.000	141	0	85	0.283	1059	1135	89	169	86	166	1	80	160	1059	1135	36	112	11	35	111	1058	1135	0	0	2618
765	764	1158	0	2.80e-04	0.660	7	91	88	168	1058	1134	101	8.370	29.552	0.740	0.731	2.03e-13	0.553	3.84e-07	0.642	9.03e-10	1.000	1.000	141	0	85	0.283	1058	1134	88	168	85	165	1	79	159	1058	1134	35	111	11	34	110	1057	1134	0	0	2618
2401	255	754	0	1.20e-02	0.236	6	90	529	613	5611	5687	34	10.094	22.795	0.455	0.606	5.08e-09					0.000	1.000	-1	328	85	0.443	5611	5687	-1	-1	-1	-1	-1	-1	-1	5611	5687	289	365	973	287	363	5610	5687	0	1	1315
765	764	1158	0	2.80e-04	0.660	6	90	87	167	1057	1133	103	8.370	29.552	0.740	0.731	2.05e-13	0.557	3.02e-07	0.648	5.98e-10	1.000	1.000	141	0	85	0.283	1057	1133	87	167	84	164	1	78	158	1057	1133	34	110	11	33	109	1056	1133	0	0	2618
2248	378	361	0	5.71e-07	0.323	3	87	820	904	1058	1136	110	8.075	27.194	0.810	0.758	6.39e-16	0.795	2.06e-18	0.707	3.21e-13	1.000	1.000	207	0	85	0.297	1058	1136	820	904	55	139	2	29	113	1058	1136	35	113	26	34	112	1057	1136	0	1	7982
54	764	1230	0	1.60e-03	0.660	17	101	98	178	1068	1143	72	8.270	31.162	0.639	0.739	1.18e-13	0.552	5.08e-07	0.678	6.02e-11	1.000	1.000	141	154	85	0.265	1068	1143	98	178	95	175	1	89	169	1068	1143	46	121	0	44	119	1067	1143	0	0	2
220	255	1052	0	1.10e-02	0.236	10	94	533	617	5615	5691	25	9.942	23.493	0.429	0.615	2.69e-09					0.000	1.000	-1	328	85	0.423	5615	5691	-1	-1	-1	-1	-1	-1	-1	5615	5691	293	369	4	291	367	5614	5691	0	1	1314
627	368	121	1	7.00e+00	0.295	2	86	49	124	916	994	32	10.837	43.078	0.686	0.564	3.69e-07	-0.008	9.45e-01	-0.045	7.12e-01	1.000	1.000	31	190	85	0.252	930	1008	49	124	39	114	23	37	112	916	974	21	79	405	19	77	8026	8105	0	1	203
878	255	424	0	1.40e-01	0.241	21	105	544	628	5622	5694	18	10.646	22.934	0.342	0.574	1.12e-07					0.000	1.000	-1	328	85	0.464	5622	5694	-1	-1	-1	-1	-1	-1	-1	5622	5694	300	372	195	298	370	5621	5694	0	1	1311
251	72	1063	0	8.70e+00	0.201	52	136	601	679	3960	4040	50	34.114	55.708	0.933	0.179	1.25e-01					0.000	1.000	-1	306	85	0.612	3960	4040	-1	-1	-1	-1	-1	-1	-1	3960	4040	21	101	90	13	93	3959	4040	0	1	1320
56	332	610	0	5.70e-01	0.304	3	87	775	859	5559	5635	83	9.188	21.958	0.623	0.664	4.56e-11	0.473	1.41e-05	0.469	1.71e-05	1.000	1.000	136	28	85	0.418	5562	5638	775	859	775	859	4	757	841	5559	5635	240	316	2	238	314	5561	5638	0	1	18
56	332	610	0	5.70e-01	0.304	11	95	783	867	5567	5643	78	7.902	21.996	0.623	0.771	2.30e-16	0.434	8.01e-05	0.436	7.26e-05	1.000	1.000	136	28	85	0.359	5570	5646	783	867	783	867	4	765	849	5567	5643	248	324	2	246	322	5569	5646	0	1	18
788	378	1230	0	7.79e-07	0.323	1	85	818	902	1056	1136	125	7.958	26.973	0.790	0.765	8.86e-17	0.802	2.17e-19	0.719	4.07e-14	1.000	1.000	207	154	85	0.295	1056	1136	818	902	53	137	2	27	111	1056	1136	34	114	0	32	112	1055	1136	0	1	6
407	0	361	0	1.10e-03	0.710	15	99	174	254	1062	1138	51	8.141	29.972	0.726	0.747	3.14e-14	0.561	2.42e-07	0.687	1.93e-11	1.000	1.000	279	0	85	0.272	1062	1138	174	254	84	164	0	84	164	1062	1138	39	115	26	38	114	1061	1138	0	0	3
2248	378	361	0	5.71e-07	0.323	4	88	821	905	1059	1136	102	8.075	27.194	0.808	0.753	1.77e-15	0.794	3.98e-18	0.702	8.01e-13	1.000	1.000	207	0	85	0.297	1059	1136	821	905	56	140	2	30	114	1059	1136	36	113	26	35	112	1058	1136	0	1	7982
56	332	610	0	5.70e-01	0.304	12	96	784	868	5568	5644	78	7.756	22.142	0.610	0.784	3.57e-17	0.430	9.61e-05	0.427	1.09e-04	1.000	1.000	136	28	85	0.350	5571	5647	784	868	784	868	4	766	850	5568	5644	249	325	2	247	323	5570	5647	0	1	18
407	0	361	0	1.10e-03	0.710	10	94	169	249	1057	1135	81	8.075	29.418	0.747	0.752	7.26e-15	0.573	7.91e-08	0.708	1.28e-12	1.000	1.000	279	0	85	0.274	1057	1135	169	249	79	159	0	79	159	1057	1135	34	112	26	33	111	1056	1135	0	0	1
30	181	891	1	3.00e+01	0.276	5	89	300	376	916	996	52	18.528	43.685	0.740	0.328	4.66e-03					0.000	1.000	-1	190	85	0.424	916	996	-1	-1	-1	-1	-1	-1	-1	916	988	7	79	50	5	77	8012	8093	0	1	1
407	0	361	0	1.10e-03	0.710	14	98	173	253	1061	1137	55	8.169	29.979	0.726	0.743	5.33e-14	0.563	2.14e-07	0.696	8.25e-12	1.000	1.000	279	0	85	0.273	1061	1137	173	253	83	163	0	83	163	1061	1137	38	114	26	37	113	1060	1137	0	0	3
456	378	907	0	5.52e-07	0.314	14	98	818	902	1057	1136	117	7.956	26.973	0.812	0.762	2.33e-16	0.797	8.72e-19	0.714	1.07e-13	1.000	1.000	207	0	85	0.295	1057	1136	818	902	53	137	2	27	111	1057	1136	34	113	33	33	112	1056	1136	0	1	1
47	335	910	0	1.70e+01	0.294	1	85	1170	1253	1180	1263	90	34.771	33.653	0.289	0.174	1.15e-01					0.000	0.571	-1	220	85	1.033	1180	1263	-1	-1	-1	-1	-1	-1	-1	1180	1263	362	445	51	362	445	1179	1263	1	1	1
18	255	831	0	2.30e-02	0.236	9	93	532	616	5609	5685	22	9.620	23.276	0.429	0.629	8.96e-10					0.000	1.000	-1	28	85	0.413	5614	5690	-1	-1	-1	-1	-1	-1	-1	5609	5685	292	368	3	290	366	5613	5690	0	1	18
905	0	1034	0	5.00e-03	0.277	64	148	194	273	1082	1155	54	8.265	28.385	0.710	0.731	9.85e-13	0.577	2.17e-07	0.580	1.72e-07	1.000	1.000	279	0	85	0.291	1082	1155	194	273	104	183	0	104	183	1082	1155	59	132	9	58	131	1081	1155	0	1	1
220	255	1052	0	1.10e-02	0.236	12	96	535	619	5617	5693	24	9.942	23.493	0.403	0.608	4.66e-09					0.000	1.000	-1	328	85	0.423	5617	5693	-1	-1	-1	-1	-1	-1	-1	5617	5693	295	371	4	293	369	5616	5693	0	1	1311
357	101	389	9	2.20e+00	0.271	2	86	29	106	181	263	38	28.261	30.475	0.105	0.214	6.38e-02					0.000	0.205	-1	161	85	0.927	181	263	-1	-1	-1	-1	-1	-1	-1	181	263	181	263	221	181	263	9475	9558	1	1	6
18	255	831	0	2.30e-02	0.236	6	90	529	613	5606	5682	32	9.960	22.800	0.455	0.606	5.09e-09					0.000	1.000	-1	28	85	0.437	5611	5687	-1	-1	-1	-1	-1	-1	-1	5606	5682	289	365	3	287	363	5610	5687	0	1	18
251	72	1063	0	8.70e+00	0.201	51	135	600	678	3959	4039	50	34.214	55.608	0.933	0.176	1.30e-01					0.000	1.000	-1	306	85	0.615	3959	4039	-1	-1	-1	-1	-1	-1	-1	3959	4039	20	100	90	12	92	3958	4039	0	1	1320
407	0	361	0	1.10e-03	0.710	11	95	170	250	1058	1135	74	8.075	29.418	0.743	0.748	1.94e-14	0.569	1.24e-07	0.702	3.17e-12	1.000	1.000	279	0	85	0.274	1058	1135	170	250	80	160	0	80	160	1058	1135	35	112	26	34	111	1057	1135	0	0	1
2	378	1230	0	4.60e-51	0.950	91	175	900	979	1134	1212	30	13.325	20.989	0.527	0.453	5.10e-05	0.599	2.24e-08	0.430	1.63e-04	0.988	0.785	207	154	85	0.635	1134	1212	900	978	135	213	2	109	187	1134	1191	112	169	0	110	167	1133	1212	0	0	4
55	378	541	0	2.00e-51	0.950	95	179	904	983	1137	1216	35	15.437	20.872	0.520	0.391	5.31e-04	0.596	5.15e-08	0.418	3.52e-04	0.938	0.738	207	0	85	0.740	1137	1216	904	978	139	213	2	113	187	1137	1195	114	172	18	113	171	1136	1216	0	0	5336
30	181	891	1	3.00e+01	0.276	10	94	303	381	921	1001	60	18.927	41.765	0.747	0.319	5.34e-03					0.000	1.000	-1	190	85	0.453	921	1001	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	50	10	77	8017	8098	0	1	1
381	378	361	0	2.40e-51	0.950	1	85	810	894	1048	1128	111	7.989	28.402	0.741	0.754	4.46e-16	0.756	3.36e-16	0.672	6.78e-12	1.000	1.000	207	0	85	0.281	1048	1128	810	894	45	129	2	19	103	1048	1128	25	105	26	24	104	1047	1128	0	0	4007
220	255	1052	0	1.10e-02	0.236	13	97	536	620	5618	5694	25	9.942	23.493	0.403	0.605	5.60e-09					0.000	1.000	-1	328	85	0.423	5618	5694	-1	-1	-1	-1	-1	-1	-1	5618	5694	296	372	4	294	370	5617	5694	0	1	1311
878	255	424	0	1.40e-01	0.241	22	106	545	629	5623	5695	17	10.245	22.738	0.329	0.587	4.82e-08					0.000	1.000	-1	328	85	0.451	5623	5695	-1	-1	-1	-1	-1	-1	-1	5623	5695	301	373	195	299	371	5622	5695	0	1	1
407	0	361	0	1.10e-03	0.710	12	96	171	251	1059	1135	66	8.075	29.418	0.740	0.743	5.26e-14	0.567	1.69e-07	0.698	7.04e-12	1.000	1.000	279	0	85	0.274	1059	1135	171	251	81	161	0	81	161	1059	1135	36	112	26	35	111	1058	1135	0	0	1
2048	378	423	0	2.90e-08	0.740	88	172	900	978	1134	1211	33	12.232	21.574	0.542	0.490	1.25e-05	0.595	3.57e-08	0.426	2.12e-04	1.000	0.795	207	0	85	0.567	1134	1211	900	978	135	213	2	109	187	1134	1195	111	172	638	110	171	1133	1211	0	0	1
2048	378	423	0	2.90e-08	0.740	86	170	898	976	1132	1209	30	12.092	21.772	0.556	0.495	1.01e-05	0.593	4.09e-08	0.438	1.21e-04	1.000	0.821	207	0	85	0.555	1132	1209	898	976	133	211	2	107	185	1132	1195	109	172	638	108	171	1131	1209	0	0	1
68	0	1230	0	8.20e-04	0.720	19	103	178	257	1066	1141	50	7.938	31.058	0.718	0.753	3.81e-14	0.563	3.23e-07	0.704	7.36e-12	1.000	1.000	279	154	85	0.256	1066	1141	178	257	88	167	0	88	167	1066	1141	44	119	0	42	117	1065	1141	0	0	1
54	764	1230	0	1.60e-03	0.660	9	93	90	170	1060	1136	86	8.185	30.365	0.712	0.729	2.56e-13	0.548	5.21e-07	0.631	2.12e-09	1.000	1.000	141	154	85	0.270	1060	1136	90	170	87	167	1	81	161	1060	1136	38	114	0	36	112	1059	1136	0	0	2
1028	244	1069	9	2.60e+01	0.288	16	100	831	912	116	193	37	18.071	42.153	0.440	0.330	3.83e-03					0.000	0.833	-1	46	85	0.429	116	193	-1	-1	-1	-1	-1	-1	-1	116	173	71	128	890	68	125	9410	9488	0	1	8
381	378	361	0	2.40e-51	0.950	3	87	812	896	1050	1130	113	7.878	28.876	0.753	0.757	2.94e-16	0.760	1.92e-16	0.688	1.28e-12	1.000	1.000	207	0	85	0.273	1050	1130	812	896	47	131	2	21	105	1050	1130	27	107	26	26	106	1049	1130	0	0	5342
140	588	289	0	9.10e+00	0.250	44	128	95	168	1617	1701	57	22.788	19.524	0.500	0.262	2.44e-02					0.000	1.000	-1	105	85	1.167	1617	1701	-1	-1	-1	-1	-1	-1	-1	1617	1701	57	141	321	54	138	1616	1701	0	1	1319
878	255	424	0	1.40e-01	0.241	19	103	542	626	5620	5692	20	10.353	23.044	0.370	0.575	1.01e-07					0.000	1.000	-1	328	85	0.449	5620	5692	-1	-1	-1	-1	-1	-1	-1	5620	5692	298	370	195	296	368	5619	5692	0	1	1
