id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
756	159	1170	5	2.90e+01	0.308	20	33	22	34	42	55	29	15.898	10.323	0.077	0.730	4.64e-03	0.146	6.33e-01	-0.015	9.62e-01	1.000	0.000	230	108	14	1.540	42	55	22	34	7	19	105	6	18	42	55	42	55	150	42	55	8984	8998	1	1	1
1783	146	543	1	2.90e+01	0.236	11	24	1309	1322	943	956	35	15.346	7.003	0.786	0.756	1.76e-03					0.000	1.000	-1	190	14	2.191	943	956	-1	-1	-1	-1	-1	-1	-1	943	956	34	47	1037	32	45	8039	8053	0	1	49
766	155	1141	5	2.50e+00	0.273	41	54	739	752	44	57	35	26.180	11.010	0.214	0.443	1.13e-01					0.000	0.000	-1	108	14	2.378	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	35	44	57	8986	9000	1	1	1
703	86	166	1	4.70e-01	0.283	35	48	116	129	1034	1047	29	17.815	7.247	0.786	0.650	1.18e-02					0.000	1.000	-1	15	14	2.458	1177	1190	-1	-1	-1	-1	-1	-1	-1	1034	1047	101	114	182	14	27	8273	8287	0	1	2
941	30	242	1	7.40e+00	0.238	1	14	23	36	933	946	22	14.644	6.789	0.643	0.790	7.69e-04					0.000	1.000	-1	15	14	2.157	933	946	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	447	22	35	8029	8043	0	1	100
19	13	126	0	2.90e+01	0.229	40	53	150	162	3955	3968	31	13.105	7.363	1.000	0.883	6.43e-05					0.000	1.000	-1	306	14	1.780	3955	3968	-1	-1	-1	-1	-1	-1	-1	3955	3968	16	29	98	8	21	3954	3968	0	1	1
3395	30	965	1	7.10e+00	0.238	1	14	23	36	893	906	22	14.644	6.789	0.643	0.790	7.80e-04					0.000	1.000	-1	190	14	2.157	933	946	-1	-1	-1	-1	-1	-1	-1	893	906	24	37	1539	22	35	8029	8043	0	1	207
2585	471	1122	6	2.30e+01	0.400	2	15	129	142	25	38	42	16.899	7.093	0.643	0.684	6.95e-03	0.710	4.47e-03	0.492	7.40e-02	1.000	1.000	2	82	14	2.382	25	38	129	142	38	51	130	31	44	25	38	10	23	167	10	23	9030	9044	0	1	50
320	30	786	1	1.30e+01	0.238	1	14	23	36	933	946	22	14.643	6.789	0.643	0.788	8.16e-04					0.000	1.000	-1	305	14	2.157	933	946	-1	-1	-1	-1	-1	-1	-1	933	946	17	30	66	16	29	8029	8043	0	1	1
879	267	486	9	3.60e+00	0.308	34	47	228	241	254	267	32	21.962	8.644	0.500	0.525	5.38e-02					0.000	1.000	-1	240	14	2.541	254	267	-1	-1	-1	-1	-1	-1	-1	254	267	25	38	258	8	21	9548	9562	0	1	1
1985	688	474	4	1.90e+01	0.444	5	18	71	84	147	159	48	15.956	6.728	0.231	0.723	5.26e-03					0.000	0.000	-1	273	14	2.372	147	159	-1	-1	-1	-1	-1	-1	-1	147	159	147	159	131	147	159	8867	8880	1	1	53
1452	688	681	4	1.90e+01	0.444	5	18	71	84	147	159	48	15.954	6.728	0.231	0.723	5.26e-03					0.000	0.000	-1	135	14	2.372	147	159	-1	-1	-1	-1	-1	-1	-1	147	159	147	159	17	137	149	8867	8880	1	1	9
2207	632	36	8	2.30e+01	0.375	11	24	110	123	63	76	23	20.764	9.115	0.500	0.554	3.99e-02					0.000	0.000	-1	75	14	2.278	63	76	-1	-1	-1	-1	-1	-1	-1	63	76	63	76	606	63	76	9232	9246	1	1	30
1862	632	515	8	2.80e+01	0.375	11	24	110	123	63	76	23	20.797	9.102	0.500	0.553	4.04e-02					0.000	0.000	-1	155	14	2.285	63	76	-1	-1	-1	-1	-1	-1	-1	63	76	63	76	391	42	55	9232	9246	1	1	21
1441	216	574	4	2.60e+01	0.311	2	15	190	203	3	16	36	17.529	6.212	0.643	0.655	1.10e-02					0.000	0.000	-1	273	14	2.822	3	16	-1	-1	-1	-1	-1	-1	-1	3	16	3	16	886	3	16	8723	8737	1	1	44
136	153	534	0	1.80e+01	0.263	50	63	1132	1145	1226	1239	23	20.861	8.030	0.000	0.550	4.15e-02					0.000	0.643	-1	100	14	2.598	1226	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	461	1	9	1225	1239	0	1	7
982	327	868	1	1.50e+01	0.417	5	18	180	193	1162	1175	31	19.576	9.446	0.214	0.586	2.76e-02	0.188	5.19e-01	0.193	5.09e-01	1.000	1.000	242	244	14	2.072	1162	1175	180	193	151	164	109	151	164	1162	1175	457	470	181	244	257	8258	8272	0	1	1
1497	557	277	8	2.40e+01	0.444	1	14	777	790	36	49	44	16.811	5.801	0.571	0.682	7.17e-03					0.000	0.000	-1	75	14	2.898	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	286	36	49	9205	9219	1	1	1
33	178	831	0	1.40e-02	0.242	204	217	564	577	5852	5865	28	13.008	3.688	0.357	0.882	3.08e-05	0.869	5.44e-05	0.927	1.90e-06	1.000	1.000	64	28	14	3.528	5857	5870	564	577	562	575	3	562	575	5852	5865	535	548	3	533	546	5856	5870	0	1	18
51	178	1052	0	9.00e-02	0.238	204	217	564	577	5857	5870	28	13.034	3.696	0.357	0.880	3.35e-05	0.872	4.80e-05	0.927	1.94e-06	1.000	1.000	64	328	14	3.526	5857	5870	564	577	562	575	3	562	575	5857	5870	535	548	4	533	546	5856	5870	0	1	1317
724	169	302	0	2.20e+01	0.333	32	45	386	399	5371	5382	51	18.828	7.217	0.417	0.609	3.56e-02					0.000	1.000	-1	328	14	2.609	5371	5382	-1	-1	-1	-1	-1	-1	-1	5371	5382	49	60	677	47	58	5370	5382	0	1	1
51	178	1052	0	9.00e-02	0.238	205	218	565	578	5858	5871	25	13.022	3.693	0.357	0.880	3.26e-05	0.874	4.42e-05	0.921	3.05e-06	1.000	1.000	64	328	14	3.526	5858	5871	565	578	563	576	3	563	576	5858	5871	536	549	4	534	547	5857	5871	0	1	1317
33	178	831	0	1.40e-02	0.242	205	218	565	578	5853	5866	25	12.997	3.685	0.357	0.882	3.01e-05	0.871	5.01e-05	0.921	2.95e-06	1.000	1.000	64	28	14	3.527	5858	5871	565	578	563	576	3	563	576	5853	5866	536	549	3	534	547	5857	5871	0	1	18
4	764	1230	0	1.40e-61	0.970	49	62	99	112	1069	1082	27	13.698	5.031	0.786	0.836	1.97e-04	0.651	1.16e-02	0.510	6.27e-02	1.000	1.000	141	154	14	2.723	1069	1082	99	112	96	109	1	90	103	1069	1082	47	60	0	45	58	1068	1082	0	0	6
3	764	0	0	7.30e-62	0.970	49	62	99	112	1069	1082	27	13.697	5.031	0.786	0.836	1.97e-04	0.651	1.16e-02	0.511	6.21e-02	1.000	1.000	141	0	14	2.723	1069	1082	99	112	96	109	1	90	103	1069	1082	46	59	1	45	58	1068	1082	0	0	8010
1844	397	489	5	1.00e+01	0.348	10	23	45	58	39	52	30	15.957	8.659	0.143	0.716	3.95e-03	-0.342	2.31e-01	-0.141	6.32e-01	1.000	0.000	78	108	14	1.843	39	52	45	58	11	24	161	10	23	39	52	39	52	113	39	52	8981	8995	1	1	1
1985	688	474	4	1.90e+01	0.444	8	21	74	87	150	162	38	16.764	7.422	0.154	0.682	1.03e-02					0.000	0.000	-1	273	14	2.259	150	162	-1	-1	-1	-1	-1	-1	-1	150	162	150	162	131	150	162	8870	8883	1	1	53
1452	688	681	4	1.90e+01	0.444	8	21	74	87	150	162	38	16.761	7.422	0.154	0.682	1.03e-02					0.000	0.000	-1	135	14	2.258	150	162	-1	-1	-1	-1	-1	-1	-1	150	162	150	162	17	140	152	8870	8883	1	1	9
33	178	831	0	1.40e-02	0.242	203	216	563	576	5851	5864	29	13.133	3.811	0.286	0.870	5.25e-05	0.878	3.69e-05	0.935	9.24e-07	1.000	1.000	64	28	14	3.446	5856	5869	563	576	561	574	3	561	574	5851	5864	534	547	3	532	545	5855	5869	0	1	18
51	178	1052	0	9.00e-02	0.238	203	216	563	576	5856	5869	29	13.159	3.820	0.286	0.868	5.69e-05	0.880	3.29e-05	0.935	9.43e-07	1.000	1.000	64	328	14	3.445	5856	5869	563	576	561	574	3	561	574	5856	5869	534	547	4	532	545	5855	5869	0	1	1318
1412	482	137	5	7.80e+00	0.361	19	32	607	620	43	56	33	25.144	8.905	0.357	0.454	1.03e-01					0.000	0.000	-1	108	14	2.824	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	85	43	56	8985	8999	1	1	4
136	153	534	0	1.80e+01	0.263	49	62	1131	1144	1225	1238	23	21.323	7.799	0.000	0.535	4.89e-02					0.000	0.571	-1	100	14	2.734	1225	1238	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	461	1	8	1224	1238	0	1	7
928	247	1171	5	6.40e+00	0.281	17	30	116	129	46	59	23	14.653	9.337	0.286	0.777	1.07e-03					0.000	0.000	-1	108	14	1.569	46	59	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	29	46	59	8988	9002	1	1	1
38	518	985	9	2.20e+01	0.238	117	130	432	445	339	351	17	15.103	8.466	0.308	0.754	2.91e-03	-0.021	9.45e-01	0.531	6.18e-02	1.000	1.000	195	240	14	1.784	339	351	432	445	389	402	13	384	397	339	351	110	122	56	93	105	9633	9646	0	1	2
7	0	1230	0	1.50e-56	0.950	52	65	181	194	1069	1082	26	13.615	5.195	0.786	0.836	1.96e-04	0.625	1.69e-02	0.509	6.32e-02	1.000	1.000	279	154	14	2.621	1069	1082	181	194	91	104	0	91	104	1069	1082	47	60	0	45	58	1068	1082	0	0	6
199	0	331	0	9.70e-57	0.950	52	65	181	194	1069	1082	26	13.614	5.194	0.786	0.836	1.96e-04	0.625	1.69e-02	0.510	6.26e-02	1.000	1.000	279	0	14	2.621	1069	1082	181	194	91	104	0	91	104	1069	1082	46	59	10	45	58	1068	1082	0	0	8010
2779	76	208	6	1.70e+01	0.344	8	21	219	231	86	99	32	20.000	10.229	0.154	0.569	4.25e-02	0.024	9.38e-01	0.000	9.99e-01	1.000	0.929	181	95	14	1.955	86	99	219	231	13	25	38	10	22	86	98	73	86	852	71	84	9091	9105	0	1	1
28	518	1031	9	3.20e+00	0.246	117	130	432	445	339	351	17	15.097	8.464	0.308	0.753	2.95e-03	-0.023	9.42e-01	0.532	6.16e-02	1.000	1.000	195	205	14	1.784	339	351	432	445	389	402	13	384	397	339	351	112	124	38	89	101	9633	9646	0	1	1
45	287	891	1	7.90e+00	0.312	77	90	5423	5436	997	1010	38	16.263	4.854	1.000	0.699	5.43e-03					0.000	1.000	-1	174	14	3.351	997	1010	-1	-1	-1	-1	-1	-1	-1	997	1010	1028	1041	208	984	997	8093	8107	0	1	1
45	287	891	1	7.90e+00	0.312	78	91	5424	5437	998	1011	32	16.263	4.854	1.000	0.697	5.58e-03					0.000	1.000	-1	174	14	3.351	998	1011	-1	-1	-1	-1	-1	-1	-1	998	1011	1029	1042	208	985	998	8094	8108	0	1	1
1086	86	263	1	5.30e-01	0.283	35	48	116	129	1177	1190	29	17.822	7.259	0.786	0.635	1.46e-02					0.000	1.000	-1	190	14	2.455	1177	1190	-1	-1	-1	-1	-1	-1	-1	1177	1190	101	114	317	15	28	8273	8287	0	1	3
341	86	868	1	4.00e-05	0.900	35	48	116	129	1177	1190	29	17.888	7.273	0.786	0.633	1.52e-02					0.000	1.000	-1	225	14	2.459	1177	1190	-1	-1	-1	-1	-1	-1	-1	1177	1190	119	132	187	12	25	8273	8287	0	0	299
756	159	1170	5	2.90e+01	0.308	23	36	25	37	45	58	32	19.174	9.642	0.231	0.590	3.38e-02	0.113	7.13e-01	0.296	3.27e-01	1.000	0.000	230	108	14	1.989	45	58	25	37	10	22	105	9	21	45	58	45	58	150	45	58	8987	9001	1	1	1
1784	603	810	5	2.80e+01	0.320	10	23	1274	1287	35	48	22	21.639	9.389	0.357	0.523	5.52e-02	-0.003	9.91e-01	0.200	4.94e-01	1.000	0.000	63	108	14	2.305	35	48	1274	1287	229	242	156	229	242	35	48	35	48	175	35	48	8977	8991	1	1	1
2147	655	790	5	2.50e+01	0.500	2	15	148	161	43	56	16	19.824	9.663	0.143	0.570	3.32e-02					0.000	0.000	-1	108	14	2.052	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	48	43	56	8985	8999	1	1	2
1713	60	32	6	5.20e+00	0.400	16	29	579	592	72	85	37	19.082	5.580	0.143	0.592	2.56e-02					0.000	1.000	-1	95	14	3.420	72	85	-1	-1	-1	-1	-1	-1	-1	72	85	59	72	1093	57	70	9077	9091	0	1	52
377	568	868	1	1.60e+01	0.254	42	55	401	414	1177	1190	31	15.213	7.079	0.714	0.743	2.34e-03					0.000	1.000	-1	225	14	2.149	1177	1190	-1	-1	-1	-1	-1	-1	-1	1177	1190	119	132	187	12	25	8273	8287	0	1	1
1985	688	474	4	1.90e+01	0.444	10	23	76	89	151	164	41	17.262	6.032	0.143	0.653	1.13e-02					0.000	0.000	-1	273	14	2.862	151	164	-1	-1	-1	-1	-1	-1	-1	151	164	151	164	131	151	164	8871	8885	1	1	53
1452	688	681	4	1.90e+01	0.444	10	23	76	89	151	164	41	17.260	6.032	0.143	0.653	1.13e-02					0.000	0.000	-1	135	14	2.861	151	164	-1	-1	-1	-1	-1	-1	-1	151	164	151	164	17	141	154	8871	8885	1	1	9
1816	381	431	0	6.00e+00	0.308	51	64	464	477	3976	3989	27	17.025	7.504	0.571	0.662	9.86e-03	0.183	5.31e-01	-0.235	4.19e-01	1.000	1.000	56	306	14	2.269	3976	3989	464	477	281	294	27	281	294	3976	3989	37	50	185	29	42	3975	3989	0	1	1332
1243	333	1157	2	2.90e+01	0.379	7	20	109	122	23	36	39	15.593	5.785	0.214	0.723	3.48e-03					0.000	0.000	-1	208	14	2.696	23	36	-1	-1	-1	-1	-1	-1	-1	23	36	23	36	699	23	36	8392	8406	1	1	1
377	568	868	1	1.60e+01	0.254	40	53	399	412	1175	1188	29	16.879	8.446	0.643	0.668	9.04e-03					0.000	1.000	-1	225	14	1.999	1175	1188	-1	-1	-1	-1	-1	-1	-1	1175	1188	117	130	187	10	23	8271	8285	0	1	1
337	532	1025	9	2.20e+01	0.302	26	39	1521	1534	57	70	24	16.582	5.872	0.500	0.678	7.65e-03					0.000	1.000	-1	46	14	2.824	57	70	-1	-1	-1	-1	-1	-1	-1	57	70	12	25	792	9	22	9351	9365	0	1	1
162	178	127	0	2.20e-02	0.246	204	217	564	577	5857	5869	25	13.049	3.724	0.308	0.862	1.52e-04	0.886	5.51e-05	0.927	5.15e-06	1.000	1.000	64	328	14	3.504	5857	5869	564	577	562	575	3	562	575	5857	5869	535	547	22	533	545	5856	5869	0	1	1
2	378	1230	0	4.60e-51	0.950	108	121	917	930	1145	1158	26	11.914	3.838	0.929	0.944	3.95e-07	0.949	2.37e-07	0.967	1.64e-08	1.000	1.000	207	154	14	3.104	1145	1158	917	930	152	165	2	126	139	1145	1158	123	136	0	121	134	1144	1158	0	0	5
328	86	1086	1	1.90e+00	0.267	35	48	116	129	1177	1190	29	17.821	7.261	0.786	0.631	1.55e-02					0.000	1.000	-1	276	14	2.455	1177	1190	-1	-1	-1	-1	-1	-1	-1	1177	1190	101	114	362	15	28	8273	8287	0	1	1
611	542	318	0	1.10e+01	0.318	20	33	501	514	3974	3987	17	12.546	8.622	1.000	0.895	1.53e-05					0.000	1.000	-1	306	14	1.455	3974	3987	-1	-1	-1	-1	-1	-1	-1	3974	3987	35	48	92	27	40	3973	3987	0	1	1326
23	134	1083	1	2.40e+01	0.208	151	164	681	694	921	934	16	16.822	5.345	0.786	0.667	9.12e-03					0.000	1.000	-1	190	14	3.147	921	934	-1	-1	-1	-1	-1	-1	-1	921	934	12	25	219	10	23	8017	8031	0	1	4
410	416	891	1	1.00e+01	0.267	77	90	338	351	992	1005	28	15.454	3.887	1.000	0.726	3.28e-03					0.000	1.000	-1	174	14	3.976	992	1005	-1	-1	-1	-1	-1	-1	-1	992	1005	1023	1036	208	979	992	8088	8102	0	1	306
1257	736	1158	0	1.60e+01	0.500	3	16	254	267	1096	1109	40	14.613	4.395	0.929	0.768	1.35e-03	0.687	6.67e-03	0.407	1.49e-01	1.000	1.000	80	0	14	3.324	1096	1109	254	267	96	109	75	74	87	1096	1109	73	86	11	72	85	1095	1109	0	1	2
20	706	1063	0	4.80e+00	0.264	92	105	192	205	3971	3984	23	17.613	8.400	0.714	0.636	1.45e-02	0.216	4.58e-01	-0.069	8.15e-01	1.000	1.000	81	306	14	2.097	3971	3984	192	205	185	198	32	151	164	3971	3984	32	45	90	24	37	3970	3984	0	1	1
87	680	426	9	2.90e-04	0.600	76	89	225	238	247	260	38	35.956	13.604	0.571	0.312	2.78e-01					0.000	1.000	-1	240	14	2.643	247	260	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	1139	1	14	9541	9555	0	0	4
735	105	102	5	2.00e+01	0.193	34	47	171	184	34	47	23	16.364	5.703	0.571	0.685	6.92e-03	-0.296	3.05e-01	-0.137	6.40e-01	1.000	0.000	188	108	14	2.870	34	47	171	184	136	149	94	136	149	34	47	34	47	160	34	47	8976	8990	1	1	1
30	181	891	1	3.00e+01	0.276	12	25	303	316	923	936	41	16.810	5.787	1.000	0.665	9.40e-03					0.000	1.000	-1	190	14	2.905	923	936	-1	-1	-1	-1	-1	-1	-1	923	936	14	27	50	12	25	8019	8033	0	1	1
703	86	166	1	4.70e-01	0.283	36	49	117	130	1035	1048	25	15.815	7.647	0.857	0.706	4.75e-03					0.000	1.000	-1	15	14	2.068	1178	1191	-1	-1	-1	-1	-1	-1	-1	1035	1048	102	115	182	15	28	8274	8288	0	1	2
1262	387	528	5	3.70e+00	0.345	12	25	22	35	44	57	17	16.299	8.455	0.214	0.685	6.83e-03	0.454	1.03e-01	0.215	4.61e-01	1.000	0.000	317	108	14	1.928	44	57	22	35	22	35	126	19	32	44	57	44	57	867	44	57	8986	9000	1	1	1
1001	9	649	2	1.70e+00	0.286	4	17	213	226	238	251	26	18.740	6.173	0.071	0.595	2.48e-02					0.000	0.071	-1	208	14	3.036	239	252	-1	-1	-1	-1	-1	-1	-1	238	251	238	251	399	238	251	8608	8622	1	1	2
389	528	333	6	1.80e+01	0.271	14	27	653	666	59	72	21	17.263	4.815	0.357	0.646	1.26e-02					0.000	1.000	-1	82	14	3.585	59	72	-1	-1	-1	-1	-1	-1	-1	59	72	44	57	211	44	57	9064	9078	0	1	1
59	378	538	0	2.60e-51	0.950	103	116	912	925	1140	1153	24	11.329	4.176	0.786	0.984	2.72e-10	0.688	6.51e-03	0.954	1.22e-07	1.000	1.000	207	0	14	2.713	1140	1153	912	925	147	160	2	121	134	1140	1153	117	130	8	116	129	1139	1153	0	0	8007
1159	92	473	9	7.00e-05	0.830	1	14	34	47	181	194	42	26.637	8.008	0.571	0.417	1.38e-01					0.000	0.000	-1	161	14	3.326	181	194	-1	-1	-1	-1	-1	-1	-1	181	194	181	194	285	181	194	9475	9489	1	0	4
1713	60	32	6	5.20e+00	0.400	17	30	580	593	73	86	36	18.791	5.615	0.143	0.591	2.59e-02					0.000	1.000	-1	95	14	3.347	73	86	-1	-1	-1	-1	-1	-1	-1	73	86	60	73	1093	58	71	9078	9092	0	1	52
1844	397	489	5	1.00e+01	0.348	8	21	43	56	37	50	29	14.906	7.835	0.143	0.745	2.21e-03	-0.313	2.76e-01	0.015	9.59e-01	1.000	0.000	78	108	14	1.903	37	50	43	56	9	22	161	8	21	37	50	37	50	113	37	50	8979	8993	1	1	1
19	13	126	0	2.90e+01	0.229	46	59	155	168	3961	3974	28	14.737	8.821	0.857	0.753	1.86e-03					0.000	1.000	-1	306	14	1.671	3961	3974	-1	-1	-1	-1	-1	-1	-1	3961	3974	22	35	98	14	27	3960	3974	0	1	1
22	134	400	1	8.20e+00	0.215	151	164	681	694	921	933	10	16.824	5.340	0.769	0.660	1.41e-02					0.000	1.000	-1	190	14	3.151	921	933	-1	-1	-1	-1	-1	-1	-1	921	933	12	24	73	10	22	8017	8030	0	1	2
384	86	172	1	8.90e-01	0.283	35	48	116	129	1177	1190	29	17.828	7.265	0.786	0.622	1.75e-02					0.000	1.000	-1	305	14	2.454	1177	1190	-1	-1	-1	-1	-1	-1	-1	1177	1190	87	100	387	9	22	8273	8287	0	1	1
427	223	511	5	7.60e-04	0.860	10	23	183	196	15	28	29	15.639	7.564	0.500	0.709	4.50e-03					0.000	0.000	-1	108	14	2.068	15	28	-1	-1	-1	-1	-1	-1	-1	15	28	15	28	84	15	28	8957	8971	1	0	2
1963	56	962	9	1.50e+01	0.295	26	39	316	329	362	375	21	19.489	9.342	0.286	0.568	3.39e-02	0.145	6.21e-01	0.247	3.94e-01	1.000	0.500	41	61	14	2.086	362	375	316	329	316	329	25	311	324	362	368	96	102	1327	90	96	9656	9670	0	1	1
55	378	541	0	2.00e-51	0.950	109	122	918	931	1146	1159	30	12.129	4.196	0.929	0.913	5.24e-06	0.950	2.04e-07	0.973	4.92e-09	1.000	1.000	207	0	14	2.890	1146	1159	918	931	153	166	2	127	140	1146	1159	123	136	18	122	135	1145	1159	0	0	6677
1169	287	151	9	5.10e+00	0.261	68	81	7368	7381	242	255	14	15.347	9.926	0.643	0.721	3.61e-03					0.000	0.643	-1	240	14	1.546	242	255	-1	-1	-1	-1	-1	-1	-1	247	255	18	26	718	1	9	9536	9550	0	1	188
162	178	127	0	2.20e-02	0.246	205	218	565	578	5858	5869	17	13.037	3.722	0.333	0.849	4.82e-04	0.885	1.29e-04	0.921	2.08e-05	1.000	1.000	64	328	14	3.503	5858	5869	565	578	563	576	3	563	576	5858	5869	536	547	22	534	545	5857	5869	0	1	1
718	107	1215	1	1.40e+01	0.359	23	36	539	552	1181	1194	40	19.254	4.686	0.857	0.575	3.16e-02					0.000	1.000	-1	65	14	4.109	1181	1194	-1	-1	-1	-1	-1	-1	-1	1181	1194	17	30	110	16	29	8277	8291	0	1	2
1229	32	517	8	2.30e+01	0.375	15	28	444	457	36	49	43	21.201	6.770	0.143	0.521	5.59e-02					0.000	0.000	-1	75	14	3.132	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	44	36	49	9205	9219	1	1	3
13	43	1102	1	9.30e+00	0.238	96	109	208	220	997	1010	19	15.743	5.109	1.000	0.702	7.47e-03					0.000	1.000	-1	174	14	3.081	997	1010	-1	-1	-1	-1	-1	-1	-1	997	1010	1028	1041	316	984	997	8093	8107	0	1	2
1838	399	489	5	2.10e+01	0.348	7	20	54	67	36	49	32	14.145	6.997	0.143	0.780	1.00e-03	-0.269	3.52e-01	-0.079	7.88e-01	1.000	0.000	79	108	14	2.022	36	49	54	67	6	19	162	6	19	36	49	36	49	113	36	49	8978	8992	1	1	1
1262	387	528	5	3.70e+00	0.345	11	24	21	34	43	56	16	15.732	8.471	0.143	0.701	5.21e-03	0.470	9.00e-02	-0.231	4.27e-01	1.000	0.000	317	108	14	1.857	43	56	21	34	21	34	126	18	31	43	56	43	56	867	43	56	8985	8999	1	1	1
33	178	831	0	1.40e-02	0.242	201	214	561	574	5849	5862	21	13.517	4.280	0.143	0.816	3.76e-04	0.904	8.95e-06	0.928	1.67e-06	1.000	1.000	64	28	14	3.158	5854	5867	561	574	559	572	3	559	572	5849	5862	532	545	3	530	543	5853	5867	0	1	18
55	378	541	0	2.00e-51	0.950	112	125	921	934	1149	1162	25	12.104	4.788	0.929	0.911	6.02e-06	0.940	6.17e-07	0.986	1.01e-10	1.000	1.000	207	0	14	2.528	1149	1162	921	934	156	169	2	130	143	1149	1162	126	139	18	125	138	1148	1162	0	0	6677
200	178	533	0	6.00e-03	0.246	201	214	561	574	5854	5867	27	13.831	4.296	0.143	0.797	6.44e-04	0.906	7.98e-06	0.928	1.67e-06	1.000	1.000	64	328	14	3.219	5854	5867	561	574	559	572	3	559	572	5854	5867	532	545	53	530	543	5853	5867	0	1	1318
105	764	611	0	1.40e-61	0.970	136	149	182	195	1146	1159	24	12.086	4.115	0.929	0.910	6.26e-06	0.949	2.35e-07	0.956	9.53e-08	1.000	1.000	141	0	14	2.937	1146	1159	182	195	179	192	1	173	186	1146	1159	123	136	15	122	135	1145	1159	0	0	6677
1985	688	474	4	1.90e+01	0.444	7	20	73	86	149	161	41	15.764	6.422	0.231	0.697	8.09e-03					0.000	0.000	-1	273	14	2.454	149	161	-1	-1	-1	-1	-1	-1	-1	149	161	149	161	131	149	161	8869	8882	1	1	53
1452	688	681	4	1.90e+01	0.444	7	20	73	86	149	161	41	15.761	6.422	0.231	0.697	8.09e-03					0.000	0.000	-1	135	14	2.454	149	161	-1	-1	-1	-1	-1	-1	-1	149	161	149	161	17	139	151	8869	8882	1	1	9
324	488	269	9	2.80e+01	0.407	5	18	83	96	368	381	30	25.476	8.647	0.429	0.431	1.24e-01					0.000	0.071	-1	161	14	2.946	368	381	-1	-1	-1	-1	-1	-1	-1	368	381	368	381	306	368	381	9662	9676	1	1	2
296	404	486	9	1.80e+01	0.328	17	30	239	252	243	256	24	15.974	8.052	0.571	0.687	6.61e-03	0.405	1.51e-01	0.132	6.53e-01	1.000	0.714	23	240	14	1.984	243	256	239	252	219	232	63	217	230	247	256	18	27	258	1	10	9537	9551	0	1	1
19	13	126	0	2.90e+01	0.229	47	60	156	169	3962	3975	20	13.438	9.659	0.857	0.817	3.62e-04					0.000	1.000	-1	306	14	1.391	3962	3975	-1	-1	-1	-1	-1	-1	-1	3962	3975	23	36	98	15	28	3961	3975	0	1	1
1698	125	978	8	2.30e+01	0.382	3	16	524	537	17	30	39	22.165	5.371	0.214	0.495	7.18e-02					0.000	0.000	-1	75	14	4.127	17	30	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	569	17	30	9186	9200	1	1	59
1453	533	740	9	2.90e+01	0.341	28	41	121	134	378	391	39	22.000	6.158	0.429	0.498	6.97e-02					0.000	0.000	-1	161	14	3.572	378	391	-1	-1	-1	-1	-1	-1	-1	378	391	378	391	1109	378	391	9672	9686	1	1	1
1732	125	160	8	1.90e+00	0.412	7	20	528	539	21	34	38	17.704	5.242	0.333	0.619	3.19e-02					0.000	0.000	-1	75	14	3.378	21	34	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	649	21	34	9190	9204	1	1	1
1844	397	489	5	1.00e+01	0.348	9	22	44	57	38	51	26	14.905	8.834	0.143	0.735	2.75e-03	-0.309	2.83e-01	0.021	9.44e-01	1.000	0.000	78	108	14	1.687	38	51	44	57	10	23	161	9	22	38	51	38	51	113	38	51	8980	8994	1	1	1
2082	76	466	6	2.70e+01	0.346	3	16	219	232	87	100	35	21.561	8.970	0.214	0.508	6.36e-02	-0.284	3.26e-01	-0.029	9.21e-01	1.000	0.786	181	95	14	2.404	87	100	219	232	13	26	38	10	23	87	98	74	86	734	72	84	9092	9106	0	1	42
2082	76	466	6	2.70e+01	0.346	5	18	221	234	89	102	33	21.090	9.109	0.214	0.519	5.72e-02	-0.065	8.26e-01	-0.059	8.40e-01	1.000	0.643	181	95	14	2.315	89	102	221	234	15	28	38	12	25	89	98	76	86	734	74	84	9094	9108	0	1	42
