id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1595	272	954	2	1.10e+01	0.300	3	16	255	268	220	233	24	6.676	4.524	0.357	0.673	8.30e-03					0.000	1.000	-1	42	14	1.476	220	234	-1	-1	-1	-1	-1	-1	-1	220	233	220	233	179	181	194	8589	8604	0	1	5
3185	69	329	8	2.50e+01	0.306	23	36	66	79	58	71	16	9.229	5.528	0.286	0.487	7.75e-02	0.067	8.19e-01	0.259	3.72e-01	1.000	0.000	275	75	14	1.669	58	71	66	79	47	60	17	47	60	58	71	58	71	353	58	71	9227	9241	1	1	11
18	255	831	0	2.30e-02	0.236	341	354	862	874	5849	5862	12	6.351	4.332	0.077	0.707	6.84e-03					0.000	1.000	-1	28	14	1.466	5854	5867	-1	-1	-1	-1	-1	-1	-1	5849	5862	532	545	3	530	543	5853	5867	0	1	18
306	364	726	9	8.40e+00	0.314	14	27	1533	1546	365	376	7	7.528	7.087	0.500	0.597	4.05e-02					0.000	0.333	-1	161	14	1.062	365	376	-1	-1	-1	-1	-1	-1	-1	365	376	365	376	439	365	376	9659	9671	1	1	1
144	16	159	4	5.90e+00	0.379	31	44	1038	1051	45	56	37	16.720	5.445	0.917	0.269	3.99e-01	-0.684	1.41e-02	0.874	2.06e-04	1.000	0.000	256	273	14	3.071	64	75	1038	1051	1038	1051	50	310	323	45	56	64	75	39	45	56	8784	8796	1	1	1
56	332	610	0	5.70e-01	0.304	73	86	845	858	5621	5634	15	4.693	3.470	0.929	0.957	8.50e-08	0.697	5.57e-03	0.859	8.25e-05	1.000	1.000	136	28	14	1.353	5624	5637	845	858	845	858	4	827	840	5621	5634	302	315	2	300	313	5623	5637	0	1	18
822	520	1141	5	7.80e+00	0.250	12	25	125	138	36	49	13	7.909	7.116	0.357	0.568	3.42e-02					0.000	0.000	-1	108	14	1.111	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	35	36	49	8978	8992	1	1	2
2	378	1230	0	4.60e-51	0.950	26	39	835	848	1073	1086	24	6.299	4.698	0.786	0.713	4.24e-03	0.564	3.58e-02	0.474	8.71e-02	1.000	1.000	207	154	14	1.341	1073	1086	835	848	70	83	2	44	57	1073	1086	51	64	0	49	62	1072	1086	0	0	6
126	378	414	0	4.70e-51	0.950	26	39	835	848	1073	1086	24	6.299	4.697	0.786	0.713	4.24e-03	0.564	3.58e-02	0.474	8.71e-02	1.000	1.000	207	0	14	1.341	1073	1086	835	848	70	83	2	44	57	1073	1086	50	63	6	49	62	1072	1086	0	0	8010
323	416	737	1	1.40e+01	0.267	10	23	271	284	928	940	22	5.910	5.198	1.000	0.759	2.65e-03					0.000	1.000	-1	190	14	1.137	928	940	-1	-1	-1	-1	-1	-1	-1	928	940	19	31	478	17	29	8024	8037	0	1	206
80	72	318	0	2.00e+01	0.201	54	67	603	614	3962	3975	8	7.553	9.885	0.750	0.593	4.19e-02					0.000	1.000	-1	306	14	0.764	3962	3975	-1	-1	-1	-1	-1	-1	-1	3962	3975	23	36	92	15	28	3961	3975	0	1	1320
50	244	487	9	1.80e+01	0.259	108	121	920	932	201	214	1	10.625	3.655	0.077	0.422	1.51e-01					0.000	0.000	-1	161	14	2.907	201	214	-1	-1	-1	-1	-1	-1	-1	201	214	201	214	245	201	214	9495	9509	1	1	3
259	332	610	0	7.30e-01	0.346	16	29	1265	1278	5859	5870	23	6.753	2.070	0.500	0.664	1.86e-02	0.925	1.62e-05	0.653	2.13e-02	1.000	1.000	136	28	14	3.262	5862	5873	1265	1278	1265	1278	4	1247	1260	5859	5870	540	551	2	538	549	5861	5873	0	1	18
631	272	116	2	1.70e+01	0.275	23	36	275	288	240	253	23	14.541	4.211	0.000	0.308	2.84e-01					0.000	0.000	-1	208	14	3.453	241	254	-1	-1	-1	-1	-1	-1	-1	240	253	240	253	928	240	253	8610	8624	1	1	6
636	62	182	0	1.10e+01	0.278	60	73	1045	1058	190	203	40	10.408	4.540	0.286	0.430	1.24e-01					0.000	0.000	-1	316	14	2.292	190	203	-1	-1	-1	-1	-1	-1	-1	190	203	10	23	643	10	23	189	203	1	1	1
255	72	774	0	2.40e+01	0.201	99	112	642	655	4005	4016	22	10.759	9.522	1.000	0.416	1.78e-01					0.000	1.000	-1	306	14	1.130	4005	4016	-1	-1	-1	-1	-1	-1	-1	4005	4016	66	77	119	58	69	4004	4016	0	1	1320
12	342	269	9	8.60e+00	0.247	157	170	1284	1297	370	383	24	11.944	6.774	0.000	0.375	1.87e-01					0.000	0.000	-1	161	14	1.763	370	383	-1	-1	-1	-1	-1	-1	-1	370	383	370	383	306	370	383	9664	9678	1	1	3
181	398	166	1	1.10e+01	0.215	9	22	20	33	814	827	18	7.341	6.806	0.571	0.609	2.08e-02					0.000	1.000	-1	15	14	1.079	957	970	-1	-1	-1	-1	-1	-1	-1	814	827	48	61	54	46	59	8053	8067	0	1	98
84	201	610	0	2.80e+01	0.216	211	224	833	846	5769	5782	24	5.512	3.735	0.786	0.811	4.33e-04	0.409	1.47e-01	0.600	2.34e-02	1.000	1.000	298	28	14	1.476	5772	5785	833	846	837	850	6	810	823	5769	5782	450	463	2	448	461	5771	5785	0	1	18
1782	244	1113	2	1.80e+00	0.237	7	20	1443	1456	165	178	20	11.226	6.112	0.357	0.398	1.59e-01					0.000	0.714	-1	42	14	1.837	165	178	-1	-1	-1	-1	-1	-1	-1	165	178	165	178	558	126	139	8534	8548	0	1	158
134	614	1229	9	2.40e+01	0.250	21	34	89	102	283	296	12	7.486	5.365	0.714	0.597	2.42e-02	-0.393	1.64e-01	0.373	1.90e-01	1.000	1.000	215	240	14	1.395	283	296	89	102	66	79	14	66	79	283	296	54	67	284	37	50	9577	9591	0	1	7
1054	201	198	0	1.30e+01	0.216	211	224	833	846	5772	5785	24	5.515	3.734	0.786	0.810	4.45e-04	0.406	1.50e-01	0.598	2.40e-02	1.000	1.000	298	328	14	1.477	5772	5785	833	846	837	850	6	810	823	5772	5785	450	463	153	448	461	5771	5785	0	1	1262
1445	674	673	1	1.10e+01	0.226	33	46	1020	1031	811	824	6	5.158	7.818	0.667	0.866	2.71e-04					0.000	1.000	-1	15	14	0.660	957	970	-1	-1	-1	-1	-1	-1	-1	811	824	48	61	123	46	59	8053	8067	0	1	99
593	17	22	9	2.30e+01	0.400	26	39	1298	1311	372	385	21	10.707	5.434	0.071	0.417	1.38e-01					0.000	0.000	-1	161	14	1.971	372	385	-1	-1	-1	-1	-1	-1	-1	372	385	372	385	994	372	385	9666	9680	1	1	1
631	272	116	2	1.70e+01	0.275	17	30	269	282	234	247	13	9.884	4.011	0.000	0.452	1.05e-01					0.000	0.357	-1	208	14	2.464	235	248	-1	-1	-1	-1	-1	-1	-1	234	247	234	247	928	234	247	8604	8618	1	1	6
223	588	589	0	1.20e+01	0.242	57	70	108	121	1630	1643	30	13.640	4.203	0.714	0.327	2.53e-01					0.000	1.000	-1	105	14	3.246	1630	1643	-1	-1	-1	-1	-1	-1	-1	1630	1643	70	83	406	67	80	1629	1643	0	1	1319
271	115	401	0	1.90e-02	0.252	77	90	2272	2285	5780	5793	29	10.054	6.697	0.429	0.444	1.12e-01					0.000	1.000	-1	328	14	1.501	5780	5793	-1	-1	-1	-1	-1	-1	-1	5780	5793	458	471	14	456	469	5779	5793	0	1	1318
2948	504	208	6	2.30e+00	0.407	14	27	84	97	62	75	40	16.690	3.849	0.071	0.267	3.56e-01					0.000	1.000	-1	82	14	4.336	62	75	-1	-1	-1	-1	-1	-1	-1	62	75	47	60	1069	47	60	9067	9081	0	1	57
383	587	1166	2	2.80e+01	0.256	39	52	355	367	161	174	16	9.266	6.198	0.615	0.481	9.58e-02					0.000	1.000	-1	42	14	1.495	161	174	-1	-1	-1	-1	-1	-1	-1	161	174	161	174	267	122	135	8530	8544	0	1	2
63	674	786	1	4.70e+00	0.226	33	46	1020	1031	957	970	6	5.154	7.821	0.667	0.865	2.76e-04					0.000	1.000	-1	255	14	0.659	957	970	-1	-1	-1	-1	-1	-1	-1	957	970	14	27	247	14	27	8053	8067	0	1	7
456	378	907	0	5.52e-07	0.314	8	21	812	825	1052	1063	25	5.230	2.658	0.750	0.853	4.22e-04	-0.135	6.75e-01	0.465	1.27e-01	1.000	1.000	207	0	14	1.967	1052	1063	812	825	47	60	2	21	34	1052	1063	29	40	33	28	39	1051	1063	0	1	1
2379	481	668	3	4.60e+00	0.455	9	22	9	22	60	73	34	10.536	2.379	0.143	0.423	1.32e-01					0.000	0.429	-1	134	14	4.429	60	73	-1	-1	-1	-1	-1	-1	-1	60	73	60	73	1656	60	73	8705	8719	1	1	1
1320	674	121	1	1.10e+01	0.226	33	46	1020	1031	943	956	6	5.154	7.828	0.667	0.865	2.79e-04					0.000	1.000	-1	190	14	0.658	957	970	-1	-1	-1	-1	-1	-1	-1	943	956	48	61	405	46	59	8053	8067	0	1	202
50	244	487	9	1.80e+01	0.259	109	122	921	932	202	215	-3	10.625	2.955	0.083	0.419	1.75e-01					0.000	0.000	-1	161	14	3.595	202	215	-1	-1	-1	-1	-1	-1	-1	202	215	202	215	245	202	215	9496	9510	1	1	3
15	641	1230	0	2.90e+01	0.274	119	132	470	478	1174	1187	12	6.824	6.167	0.222	0.653	5.65e-02					0.000	1.000	-1	0	14	1.107	1174	1187	-1	-1	-1	-1	-1	-1	-1	1174	1187	151	164	378	150	163	1173	1187	0	1	1
1427	332	342	0	4.80e-01	0.291	4	17	1226	1239	5835	5848	18	4.643	3.463	0.500	0.960	5.66e-08	0.268	3.55e-01	0.889	2.13e-05	1.000	1.000	136	328	14	1.341	5835	5848	1226	1239	1226	1239	4	1208	1221	5835	5848	513	526	114	511	524	5834	5848	0	1	1
1378	596	1171	5	1.30e+01	0.333	1	14	199	212	31	44	29	11.400	3.877	0.857	0.391	1.67e-01					0.000	0.000	-1	108	14	2.941	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	29	31	44	8973	8987	1	1	2
9	498	961	0	2.20e+01	0.267	65	78	376	389	3986	3999	2	7.117	7.670	1.000	0.626	1.67e-02					0.000	1.000	-1	306	14	0.928	3986	3999	-1	-1	-1	-1	-1	-1	-1	3986	3999	47	60	24	39	52	3985	3999	0	1	1
928	247	1171	5	6.40e+00	0.281	12	25	111	124	41	54	12	7.137	8.659	0.071	0.624	1.71e-02					0.000	0.000	-1	108	14	0.824	41	54	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	29	41	54	8983	8997	1	1	1
2719	697	590	2	2.10e+01	0.500	3	16	26	39	16	29	35	15.793	6.658	0.000	0.282	3.29e-01	0.409	1.47e-01	-0.208	4.77e-01	1.000	0.000	109	208	14	2.372	16	29	26	39	28	41	173	24	37	16	29	16	29	1239	16	29	8385	8399	1	1	2
136	153	534	0	1.80e+01	0.263	55	68	1137	1150	1231	1244	16	10.504	8.011	0.143	0.423	1.31e-01					0.000	1.000	-1	100	14	1.311	1231	1244	-1	-1	-1	-1	-1	-1	-1	1231	1244	1	14	461	1	14	1230	1244	0	1	7
3590	398	456	1	1.20e+01	0.215	9	22	20	33	957	970	18	7.290	6.803	0.571	0.610	2.05e-02					0.000	1.000	-1	190	14	1.071	957	970	-1	-1	-1	-1	-1	-1	-1	957	970	48	61	1421	46	59	8053	8067	0	1	202
1317	287	486	9	8.80e+00	0.261	62	75	7364	7375	236	249	5	9.602	8.230	0.750	0.463	1.29e-01					0.000	0.214	-1	161	14	1.167	236	249	-1	-1	-1	-1	-1	-1	-1	236	249	236	249	359	236	249	9530	9544	1	1	2
2906	296	335	5	2.60e+01	0.394	8	21	283	296	34	45	13	9.518	7.792	0.000	0.467	1.26e-01	0.640	2.50e-02	0.017	9.57e-01	1.000	0.000	5	108	14	1.222	34	45	283	296	72	85	57	72	85	34	45	34	45	91	34	45	8976	8988	1	1	24
658	537	123	2	3.00e+00	0.250	16	29	303	316	222	235	1	7.986	4.348	0.000	0.556	3.88e-02					0.000	0.929	-1	42	14	1.837	222	235	-1	-1	-1	-1	-1	-1	-1	222	235	222	234	172	183	196	8591	8605	0	1	5
1417	83	517	8	9.20e+00	0.284	34	47	1261	1274	61	74	11	6.899	5.737	0.357	0.644	1.29e-02	-0.186	5.24e-01	-0.274	3.43e-01	1.000	0.000	167	75	14	1.202	61	74	1261	1274	278	291	90	308	321	61	74	61	74	44	61	74	9230	9244	1	1	2
827	243	1141	5	2.30e+01	0.250	14	27	127	140	38	51	18	9.349	8.800	0.286	0.475	8.59e-02					0.000	0.000	-1	108	14	1.062	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	35	38	51	8980	8994	1	1	1
1779	398	244	1	1.20e+01	0.215	9	22	20	33	957	970	18	7.291	6.800	0.571	0.609	2.08e-02					0.000	1.000	-1	255	14	1.072	957	970	-1	-1	-1	-1	-1	-1	-1	957	970	14	27	239	14	27	8053	8067	0	1	9
154	416	166	1	1.70e+01	0.267	23	36	284	297	797	808	9	6.572	8.724	0.667	0.676	1.59e-02					0.000	1.000	-1	15	14	0.753	940	951	-1	-1	-1	-1	-1	-1	-1	797	808	31	42	54	29	40	8036	8048	0	1	99
222	350	831	0	5.10e-02	0.291	11	24	2519	2532	5829	5842	28	7.305	2.027	0.500	0.608	2.12e-02					0.000	1.000	-1	28	14	3.603	5834	5847	-1	-1	-1	-1	-1	-1	-1	5829	5842	512	525	3	510	523	5833	5847	0	1	2
1841	350	556	0	5.10e-02	0.291	11	24	2519	2532	5834	5847	28	7.306	2.027	0.500	0.607	2.12e-02					0.000	1.000	-1	328	14	3.604	5834	5847	-1	-1	-1	-1	-1	-1	-1	5834	5847	512	525	28	510	523	5833	5847	0	1	224
1713	60	32	6	5.20e+00	0.400	11	24	574	587	69	80	22	7.776	4.651	0.000	0.571	5.27e-02					0.000	1.000	-1	82	14	1.672	69	80	-1	-1	-1	-1	-1	-1	-1	69	80	54	65	205	54	65	9074	9086	0	1	52
335	139	1062	9	8.20e+00	0.227	7	20	365	378	336	349	14	10.843	9.518	0.357	0.409	1.46e-01					0.000	1.000	-1	240	14	1.139	336	349	-1	-1	-1	-1	-1	-1	-1	336	349	107	120	511	90	103	9630	9644	0	1	3
1405	157	228	2	2.30e+01	0.393	2	15	223	236	147	160	35	6.920	3.381	0.571	0.641	1.35e-02	-0.080	7.86e-01	0.766	1.40e-03	1.000	1.000	6	42	14	2.047	147	160	223	236	50	63	132	31	44	147	160	147	160	248	108	121	8516	8530	0	1	1
724	169	302	0	2.20e+01	0.333	29	42	383	396	5371	5380	39	7.534	8.696	0.500	0.588	7.36e-02					0.000	1.000	-1	328	14	0.866	5371	5380	-1	-1	-1	-1	-1	-1	-1	5371	5380	49	58	677	47	56	5370	5380	0	1	1
1163	456	137	5	1.40e+01	0.278	13	26	126	139	37	50	18	11.319	7.511	0.214	0.392	1.66e-01					0.000	0.000	-1	108	14	1.507	37	50	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	85	37	50	8979	8993	1	1	2
36	416	786	1	2.00e+01	0.267	23	36	284	297	940	951	9	6.549	8.707	0.667	0.677	1.57e-02					0.000	1.000	-1	305	14	0.752	940	951	-1	-1	-1	-1	-1	-1	-1	940	951	24	35	66	23	34	8036	8048	0	1	1
90	475	1219	9	2.90e+01	0.265	119	132	683	696	135	147	22	10.347	3.256	0.385	0.428	1.44e-01					0.000	1.000	-1	46	14	3.178	135	147	-1	-1	-1	-1	-1	-1	-1	135	147	90	102	67	87	99	9429	9442	0	1	1
119	416	400	1	1.70e+01	0.267	23	36	284	297	940	951	9	6.561	8.714	0.667	0.675	1.60e-02					0.000	1.000	-1	190	14	0.753	940	951	-1	-1	-1	-1	-1	-1	-1	940	951	31	42	73	29	40	8036	8048	0	1	206
2430	57	1181	2	9.90e+00	0.385	5	18	1262	1275	242	255	30	10.893	4.489	0.429	0.407	1.49e-01	0.466	1.08e-01	-0.159	5.87e-01	1.000	0.000	137	208	14	2.427	243	256	1262	1275	368	381	86	368	381	242	255	242	255	780	242	255	8612	8626	1	1	32
306	364	726	9	8.40e+00	0.314	9	22	1528	1541	361	373	20	16.312	8.251	0.538	0.271	3.70e-01					0.000	0.615	-1	61	14	1.977	361	373	-1	-1	-1	-1	-1	-1	-1	361	368	95	102	498	89	96	9655	9668	0	1	1
681	304	1012	1	1.00e+01	0.248	66	79	539	551	220	233	29	9.945	4.516	0.538	0.445	1.27e-01	0.316	2.93e-01	-0.260	3.90e-01	1.000	1.000	92	118	14	2.202	220	233	539	551	513	525	77	487	499	220	233	251	264	337	207	220	7316	7330	0	1	1
1083	379	937	8	1.60e+01	0.293	9	22	751	764	67	77	21	6.715	4.381	0.545	0.659	2.73e-02					0.000	0.000	-1	75	14	1.533	67	77	-1	-1	-1	-1	-1	-1	-1	67	77	67	77	467	67	77	9236	9247	1	1	1
1639	323	292	2	2.30e+01	0.333	13	26	245	258	31	44	19	10.512	5.678	0.286	0.421	1.34e-01					0.000	0.357	-1	208	14	1.851	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	1124	31	44	8400	8414	1	1	2
3071	450	881	10	1.70e+01	0.533	1	14	119	132	9	22	40	21.408	4.261	0.000	0.207	4.78e-01	-0.077	7.94e-01	0.008	9.79e-01	1.000	0.000	219	125	14	5.024	9	22	119	132	202	215	222	86	99	9	22	9	22	443	9	22	9722	9736	1	1	25
593	17	22	9	2.30e+01	0.400	2	15	1274	1287	348	361	30	8.026	4.088	0.643	0.552	4.09e-02					0.000	1.000	-1	240	14	1.963	348	361	-1	-1	-1	-1	-1	-1	-1	348	361	119	132	1574	102	115	9642	9656	0	1	1
1427	332	342	0	4.80e-01	0.291	2	15	1224	1237	5833	5846	15	4.681	1.777	0.429	0.945	3.45e-07	0.328	2.52e-01	0.782	9.42e-04	1.000	1.000	136	328	14	2.635	5833	5846	1224	1237	1224	1237	4	1206	1219	5833	5846	511	524	114	509	522	5832	5846	0	1	1
1169	287	151	9	5.10e+00	0.261	72	85	7372	7385	246	259	19	18.191	11.379	0.643	0.243	4.02e-01					0.000	0.929	-1	240	14	1.599	246	259	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	718	1	13	9540	9554	0	1	190
264	308	1173	9	2.80e+01	0.260	6	19	551	564	176	189	22	16.924	8.525	0.786	0.261	3.67e-01					0.000	0.357	-1	161	14	1.985	176	189	-1	-1	-1	-1	-1	-1	-1	176	189	176	189	311	176	189	9470	9484	1	1	3
150	717	116	2	7.40e+00	0.267	59	72	173	185	230	243	17	5.634	7.187	0.385	0.785	1.49e-03					0.000	0.643	-1	42	14	0.784	230	244	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	259	191	199	8599	8614	0	1	1
134	614	1229	9	2.40e+01	0.250	22	35	90	103	284	297	16	8.852	5.219	0.643	0.499	6.91e-02	-0.408	1.48e-01	0.339	2.35e-01	1.000	1.000	215	240	14	1.696	284	297	90	103	67	80	14	67	80	284	297	55	68	284	38	51	9578	9592	0	1	7
306	364	726	9	8.40e+00	0.314	6	19	1525	1538	358	370	23	15.973	6.962	0.385	0.277	3.60e-01					0.000	0.846	-1	61	14	2.294	358	370	-1	-1	-1	-1	-1	-1	-1	358	368	92	102	498	86	96	9652	9665	0	1	1
12	342	269	9	8.60e+00	0.247	156	169	1283	1296	369	382	30	15.979	6.571	0.000	0.277	3.39e-01					0.000	0.000	-1	161	14	2.432	369	382	-1	-1	-1	-1	-1	-1	-1	369	382	369	382	306	369	382	9663	9677	1	1	3
36	416	786	1	2.00e+01	0.267	10	23	271	284	928	940	22	5.871	5.182	1.000	0.752	3.01e-03					0.000	1.000	-1	305	14	1.133	928	940	-1	-1	-1	-1	-1	-1	-1	928	940	12	24	66	11	23	8024	8037	0	1	1
2967	416	47	1	1.80e+01	0.267	10	23	271	284	928	940	22	5.869	5.182	1.000	0.752	3.02e-03					0.000	1.000	-1	15	14	1.133	928	940	-1	-1	-1	-1	-1	-1	-1	928	940	19	31	1390	17	29	8024	8037	0	1	99
502	68	961	0	7.30e+00	0.250	16	29	34	47	3989	4002	14	7.722	8.528	0.429	0.572	3.27e-02					0.000	1.000	-1	306	14	0.905	3989	4002	-1	-1	-1	-1	-1	-1	-1	3989	4002	50	63	24	42	55	3988	4002	0	1	2
1045	301	270	5	1.40e+00	0.400	13	26	210	223	35	48	18	9.279	5.734	0.500	0.476	8.57e-02					0.000	0.000	-1	108	14	1.618	35	48	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	136	35	48	8977	8991	1	1	1
1427	332	342	0	4.80e-01	0.291	6	19	1228	1241	5837	5850	22	5.537	3.760	0.357	0.797	6.44e-04	0.147	6.17e-01	0.843	1.55e-04	1.000	1.000	136	328	14	1.473	5837	5850	1228	1241	1228	1241	4	1210	1223	5837	5850	515	528	114	513	526	5836	5850	0	1	1
898	290	10	1	5.00e+00	0.319	20	33	726	739	218	231	23	8.456	5.044	0.500	0.522	5.57e-02					0.000	1.000	-1	118	14	1.677	218	231	-1	-1	-1	-1	-1	-1	-1	218	231	249	262	636	205	218	7314	7328	0	1	5
501	444	625	0	1.60e+01	0.341	25	38	311	324	3189	3202	17	8.511	4.852	0.214	0.518	5.77e-02					0.000	0.000	-1	35	14	1.754	3189	3202	-1	-1	-1	-1	-1	-1	-1	3189	3202	426	439	477	426	439	3188	3202	1	1	1
1595	272	954	2	1.10e+01	0.300	1	14	253	266	218	231	18	7.850	5.098	0.286	0.561	3.67e-02					0.000	1.000	-1	42	14	1.540	218	232	-1	-1	-1	-1	-1	-1	-1	218	231	218	231	179	179	192	8587	8602	0	1	5
658	537	123	2	3.00e+00	0.250	15	28	302	315	221	234	3	7.991	4.679	0.000	0.551	4.09e-02					0.000	0.929	-1	42	14	1.708	221	234	-1	-1	-1	-1	-1	-1	-1	221	234	221	233	172	182	195	8590	8604	0	1	5
133	755	452	0	1.10e+01	0.278	19	32	161	174	2914	2927	17	6.204	3.631	0.000	0.710	4.42e-03	0.120	6.83e-01	-0.138	6.37e-01	1.000	0.000	246	35	14	1.709	2914	2927	161	174	35	48	48	25	38	2914	2927	151	164	192	151	164	2913	2927	1	1	1
2222	645	844	2	2.80e+01	0.536	14	27	822	834	26	39	40	19.554	5.954	0.077	0.225	4.59e-01					0.000	0.000	-1	208	14	3.284	26	39	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	721	26	39	8395	8409	1	1	2
1171	407	128	0	5.80e+00	0.292	13	26	397	410	333	346	35	11.050	4.433	0.643	0.399	1.58e-01	0.027	9.26e-01	0.528	5.26e-02	1.000	0.000	36	91	14	2.493	333	346	397	410	179	192	24	172	185	333	346	153	166	601	153	166	332	346	1	1	127
2068	393	1047	10	1.90e+01	0.409	9	22	182	195	21	34	37	8.320	2.530	0.071	0.529	5.16e-02					0.000	0.000	-1	125	14	3.288	21	34	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	483	21	34	9734	9748	1	1	1
763	232	553	5	2.40e+01	0.333	23	36	1900	1912	29	42	20	14.555	9.317	0.231	0.302	3.15e-01					0.000	0.000	-1	108	14	1.562	40	53	-1	-1	-1	-1	-1	-1	-1	29	42	40	53	590	29	42	8982	8996	1	1	2
707	303	478	0	5.20e+00	0.395	12	25	779	792	5614	5624	-5	6.017	1.331	0.909	0.732	1.05e-02					0.000	1.000	-1	328	14	4.520	5614	5624	-1	-1	-1	-1	-1	-1	-1	5614	5624	292	302	31	290	300	5613	5624	0	1	2
828	141	210	4	6.40e+00	0.333	24	37	65	78	152	165	16	9.089	6.675	0.500	0.484	7.93e-02					0.000	0.000	-1	273	14	1.362	152	165	-1	-1	-1	-1	-1	-1	-1	152	165	152	165	105	152	165	8872	8886	1	1	1
4	764	1230	0	1.40e-61	0.970	108	121	154	167	1124	1137	13	6.157	6.184	0.571	0.715	4.07e-03	0.136	6.42e-01	0.099	7.37e-01	1.000	1.000	141	154	14	0.996	1124	1137	154	167	151	164	1	145	158	1124	1137	102	115	0	100	113	1123	1137	0	0	4
223	588	589	0	1.20e+01	0.242	59	72	110	122	1632	1645	29	11.557	4.526	0.615	0.381	1.99e-01					0.000	1.000	-1	105	14	2.554	1632	1645	-1	-1	-1	-1	-1	-1	-1	1632	1645	72	85	406	69	82	1631	1645	0	1	1319
145	717	702	2	9.50e+00	0.318	50	63	164	174	219	232	17	7.683	7.867	0.455	0.573	6.56e-02					0.000	1.000	-1	42	14	0.977	219	233	-1	-1	-1	-1	-1	-1	-1	219	232	219	232	128	180	193	8588	8603	0	1	1
1950	36	205	5	2.20e+01	0.357	10	23	345	358	43	56	26	18.390	7.735	0.429	0.239	4.10e-01					0.000	0.000	-1	108	14	2.377	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	20	43	56	8985	8999	1	1	28
658	537	123	2	3.00e+00	0.250	12	25	299	312	218	231	7	8.840	5.341	0.071	0.497	7.03e-02					0.000	0.929	-1	42	14	1.655	218	231	-1	-1	-1	-1	-1	-1	-1	218	231	218	230	172	179	192	8587	8601	0	1	1
1412	482	137	5	7.80e+00	0.361	10	23	598	611	34	47	8	9.108	7.147	0.929	0.483	8.04e-02					0.000	0.000	-1	108	14	1.274	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	85	34	47	8976	8990	1	1	4
407	0	361	0	1.10e-03	0.710	89	102	244	257	1132	1141	3	4.632	4.375	0.500	0.949	2.79e-05	0.866	1.20e-03	0.941	5.09e-05	1.000	1.000	279	0	14	1.059	1132	1141	244	257	154	167	0	154	167	1132	1141	109	118	26	108	117	1131	1141	0	0	2
348	244	1061	2	7.40e+00	0.229	63	76	1484	1497	219	232	16	6.762	7.708	0.500	0.650	1.19e-02					0.000	1.000	-1	42	14	0.877	219	233	-1	-1	-1	-1	-1	-1	-1	219	232	219	232	140	180	193	8588	8603	0	1	157
1593	420	511	5	1.10e+01	0.292	1	14	17	30	7	20	30	6.596	5.464	0.857	0.666	9.30e-03	-0.412	1.43e-01	0.001	9.98e-01	1.000	0.000	71	108	14	1.207	7	20	17	30	15	28	31	9	22	7	20	7	20	84	7	20	8949	8963	1	1	23
969	407	9	0	5.80e+00	0.292	13	26	397	410	333	346	35	11.047	4.433	0.643	0.398	1.59e-01	0.027	9.26e-01	0.526	5.31e-02	1.000	0.000	36	191	14	2.492	333	346	397	410	179	192	24	172	185	333	346	153	166	265	153	166	332	346	1	1	1
791	206	1089	0	2.80e+01	0.282	90	103	499	512	1016	1029	20	8.634	3.286	0.714	0.509	6.32e-02					0.000	0.357	-1	220	14	2.628	1016	1029	-1	-1	-1	-1	-1	-1	-1	1016	1029	198	211	327	198	211	1015	1029	1	1	6
1433	188	970	2	5.50e+00	0.257	46	59	672	685	195	208	26	7.905	3.591	0.357	0.556	3.91e-02					0.000	1.000	-1	42	14	2.201	195	208	-1	-1	-1	-1	-1	-1	-1	195	208	195	208	262	156	169	8564	8578	0	1	1
