id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
113	101	144	9	1.40e+01	0.270	51	120	67	132	226	293	35	15.373	27.400	0.234	0.274	2.82e-02					0.000	0.691	-1	17	70	0.561	226	293	-1	-1	-1	-1	-1	-1	-1	256	293	13	50	448	1	38	9520	9588	0	1	1
201	640	330	9	2.20e+01	0.212	19	88	737	804	210	278	37	16.038	23.729	0.209	0.263	3.16e-02					0.000	0.464	-1	161	70	0.676	210	278	-1	-1	-1	-1	-1	-1	-1	210	278	210	278	228	210	278	9504	9573	1	1	144
18	255	831	0	2.30e-02	0.236	30	99	553	622	5626	5689	20	7.208	20.653	0.312	0.585	3.86e-07					0.000	1.000	-1	28	70	0.349	5631	5694	-1	-1	-1	-1	-1	-1	-1	5626	5689	309	372	3	307	370	5630	5694	0	1	18
747	0	81	0	5.20e-57	0.950	3	72	136	199	1020	1089	55	6.880	21.749	0.703	0.613	7.40e-08	0.490	1.09e-04	0.647	5.27e-08	0.906	0.929	279	0	70	0.316	1020	1089	136	199	46	109	0	46	109	1025	1089	2	66	176	1	65	1019	1089	0	0	4001
101	472	130	8	1.30e+01	0.289	3	72	9	78	49	116	54	26.765	20.417	0.235	0.157	2.00e-01					0.000	0.000	-1	155	70	1.311	49	116	-1	-1	-1	-1	-1	-1	-1	49	95	49	95	484	28	74	9218	9286	1	1	1
12	342	269	9	8.60e+00	0.247	40	109	1186	1249	255	322	27	17.757	38.221	0.323	0.237	6.33e-02					0.000	1.000	-1	240	70	0.465	255	322	-1	-1	-1	-1	-1	-1	-1	255	322	26	93	104	9	76	9549	9617	0	1	3
76	332	478	0	6.70e-01	0.294	17	86	789	858	5576	5637	51	5.916	15.799	0.694	0.711	9.46e-11	0.378	2.46e-03	0.547	4.18e-06	1.000	1.000	136	328	70	0.374	5576	5637	789	858	789	858	4	771	840	5576	5637	254	315	31	252	313	5575	5637	0	1	1351
782	640	536	9	2.60e+01	0.231	28	97	742	809	219	283	32	11.491	29.014	0.143	0.366	3.20e-03					0.000	0.569	-1	240	70	0.396	219	283	-1	-1	-1	-1	-1	-1	-1	247	283	18	54	1155	1	37	9513	9578	0	1	8
357	101	389	9	2.20e+00	0.271	27	96	51	116	206	273	26	26.691	20.278	0.125	0.157	2.14e-01					0.000	0.397	-1	161	70	1.316	206	273	-1	-1	-1	-1	-1	-1	-1	206	273	206	273	221	206	273	9500	9568	1	1	2
18	255	831	0	2.30e-02	0.236	34	103	557	626	5630	5689	0	7.347	20.471	0.267	0.571	1.90e-06					0.000	1.000	-1	28	70	0.359	5635	5694	-1	-1	-1	-1	-1	-1	-1	5630	5689	313	372	3	311	370	5634	5694	0	1	18
43	356	54	9	2.10e+01	0.273	5	74	77	141	231	300	53	25.712	32.331	0.338	0.163	1.94e-01					0.000	0.771	-1	106	70	0.795	231	300	-1	-1	-1	-1	-1	-1	-1	247	300	18	71	162	1	54	9525	9595	0	1	2
54	764	1230	0	1.60e-03	0.660	55	124	132	201	1106	1165	54	5.403	21.189	0.683	0.776	3.43e-13	0.728	4.21e-11	0.820	1.07e-15	1.000	1.000	141	154	70	0.255	1106	1165	132	201	129	198	1	123	192	1106	1165	84	143	0	82	141	1105	1165	0	0	5
648	515	473	9	3.00e-02	0.780	4	73	168	236	135	200	50	28.312	23.939	0.185	0.148	2.39e-01					0.000	0.697	-1	46	70	1.183	135	200	-1	-1	-1	-1	-1	-1	-1	135	173	90	128	1302	87	125	9429	9495	0	0	203
251	72	1063	0	8.70e+00	0.201	48	117	598	660	3956	4021	49	30.475	44.285	0.949	0.137	3.00e-01					0.000	1.000	-1	306	70	0.688	3956	4021	-1	-1	-1	-1	-1	-1	-1	3956	4021	17	82	90	9	74	3955	4021	0	1	1319
17	563	42	0	2.40e+01	0.213	213	282	371	437	1369	1438	26	12.144	26.941	0.403	0.344	4.33e-03					0.000	0.914	-1	100	70	0.451	1369	1438	-1	-1	-1	-1	-1	-1	-1	1369	1438	139	208	68	139	208	1368	1438	0	1	15
90	475	1219	9	2.90e+01	0.265	1	70	587	647	31	86	8	7.715	40.698	0.681	0.542	8.36e-05					0.000	0.786	-1	46	70	0.190	31	86	-1	-1	-1	-1	-1	-1	-1	49	86	4	41	67	1	38	9325	9381	0	1	4
2260	0	829	0	5.00e-03	0.277	8	77	137	198	1020	1089	48	6.123	22.900	0.710	0.683	9.97e-10	0.483	1.86e-04	0.645	8.17e-08	0.903	0.943	279	0	70	0.267	1020	1090	137	198	47	108	0	47	108	1024	1089	2	67	392	1	66	1019	1090	0	1	1
5	563	555	0	1.00e+01	0.216	155	224	328	381	1313	1380	-10	8.907	28.389	0.385	0.469	4.53e-04					0.000	0.897	-1	100	70	0.314	1313	1380	-1	-1	-1	-1	-1	-1	-1	1313	1380	83	150	60	83	150	1312	1380	0	1	15
471	378	1230	0	1.30e-07	0.710	88	157	900	964	1134	1196	10	7.179	19.755	0.517	0.582	1.67e-06	0.641	6.10e-08	0.384	2.95e-03	1.000	0.984	207	154	70	0.363	1134	1196	900	964	135	199	2	109	173	1134	1191	112	169	0	110	167	1133	1196	0	0	1
54	764	1230	0	1.60e-03	0.660	54	123	131	200	1105	1164	53	5.403	21.189	0.683	0.772	4.92e-13	0.735	2.27e-11	0.751	4.98e-12	1.000	1.000	141	154	70	0.255	1105	1164	131	200	128	197	1	122	191	1105	1164	83	142	0	81	140	1104	1164	0	0	5
162	178	127	0	2.20e-02	0.246	154	223	514	583	5816	5874	28	6.658	18.786	0.288	0.627	1.10e-07	0.313	1.57e-02	0.563	3.38e-06	1.000	1.000	64	328	70	0.354	5816	5874	514	583	512	581	3	512	581	5816	5874	494	552	22	492	550	5815	5874	0	1	1
848	764	290	0	6.50e-03	0.640	47	116	128	192	1097	1156	48	5.378	21.776	0.618	0.776	3.59e-12	0.702	2.36e-09	0.741	9.51e-11	1.000	1.000	141	0	70	0.247	1097	1156	128	192	125	189	1	119	183	1097	1156	74	133	5	73	132	1096	1156	0	0	25
812	764	1230	0	3.90e-01	0.295	3	72	70	131	1036	1105	53	5.541	22.081	0.726	0.752	1.85e-12	0.419	6.94e-04	0.586	5.47e-07	1.000	1.000	141	154	70	0.251	1036	1105	70	131	67	128	1	61	122	1036	1105	14	83	0	12	81	1035	1105	0	1	1
782	640	536	9	2.60e+01	0.231	27	96	741	808	218	282	36	11.491	28.643	0.143	0.362	3.51e-03					0.000	0.554	-1	240	70	0.401	218	282	-1	-1	-1	-1	-1	-1	-1	247	282	18	53	1155	1	36	9512	9577	0	1	8
765	764	1158	0	2.80e-04	0.660	62	131	139	207	1112	1172	54	5.446	22.488	0.683	0.764	1.18e-12	0.705	3.30e-10	0.785	1.21e-13	1.000	1.000	141	0	70	0.242	1112	1172	139	207	136	204	1	130	198	1112	1172	89	149	11	88	148	1111	1172	0	0	1327
95	72	676	0	5.10e+00	0.208	11	80	561	623	3919	3988	12	12.178	45.605	0.667	0.342	6.11e-03					0.000	0.657	-1	306	70	0.267	3919	3988	-1	-1	-1	-1	-1	-1	-1	3948	3988	9	49	409	1	41	3918	3988	0	1	1320
17	563	42	0	2.40e+01	0.213	178	247	339	403	1336	1403	25	12.223	28.564	0.429	0.340	6.35e-03					0.000	0.868	-1	100	70	0.428	1336	1403	-1	-1	-1	-1	-1	-1	-1	1336	1403	106	173	68	106	173	1335	1403	0	1	15
2556	178	177	0	2.50e-02	0.242	143	212	503	572	5806	5865	20	6.410	24.033	0.300	0.649	2.07e-08	0.392	2.56e-03	0.610	4.84e-07	0.971	1.000	64	328	70	0.267	5806	5865	503	572	501	570	3	501	570	5806	5865	484	543	347	482	541	5805	5865	0	1	1299
293	515	29	9	3.70e-01	0.296	13	82	175	242	142	207	47	31.023	24.449	0.156	0.134	2.91e-01	-0.230	8.52e-01	0.667	3.33e-01	0.074	0.591	226	161	70	1.269	142	207	175	242	152	219	28	132	199	142	207	142	207	270	142	207	9436	9502	1	1	30
276	101	101	9	2.30e+00	0.263	30	99	57	119	209	276	21	22.986	20.550	0.180	0.181	1.63e-01					0.000	0.441	-1	161	70	1.119	209	276	-1	-1	-1	-1	-1	-1	-1	209	276	209	276	323	209	276	9503	9571	1	1	4
1302	764	946	0	2.60e-03	0.660	5	74	86	151	1056	1122	92	5.432	21.210	0.810	0.765	2.94e-13	0.610	1.11e-07	0.677	1.09e-09	1.000	1.000	141	0	70	0.256	1056	1122	86	151	83	148	1	77	142	1056	1122	33	99	32	32	98	1055	1122	0	0	3
5	563	555	0	1.00e+01	0.216	146	215	319	373	1304	1371	-22	11.396	29.755	0.340	0.365	7.28e-03					0.000	0.897	-1	100	70	0.383	1304	1371	-1	-1	-1	-1	-1	-1	-1	1304	1371	74	141	60	74	141	1303	1371	0	1	15
357	101	389	9	2.20e+00	0.271	3	72	30	92	182	251	32	19.612	21.018	0.111	0.212	9.56e-02					0.000	0.071	-1	161	70	0.933	182	251	-1	-1	-1	-1	-1	-1	-1	182	251	182	251	221	182	251	9476	9546	1	1	6
1764	542	115	0	1.80e+01	0.330	7	76	488	555	3961	4030	54	44.051	45.594	0.956	0.094	4.45e-01					0.000	1.000	-1	306	70	0.966	3961	4030	-1	-1	-1	-1	-1	-1	-1	3961	4030	22	91	438	14	83	3960	4030	0	1	2
86	652	1052	0	7.10e-95	0.970	3	72	1793	1861	5682	5751	55	7.507	12.641	0.536	0.553	8.44e-07					0.000	1.000	-1	328	70	0.594	5682	5751	-1	-1	-1	-1	-1	-1	-1	5682	5751	360	429	4	358	427	5681	5751	0	0	2636
162	178	127	0	2.20e-02	0.246	153	222	513	582	5815	5873	26	6.488	18.798	0.305	0.639	5.00e-08	0.343	7.88e-03	0.570	2.39e-06	1.000	1.000	64	328	70	0.345	5815	5873	513	582	511	580	3	511	580	5815	5873	493	551	22	491	549	5814	5873	0	1	1
86	652	1052	0	7.10e-95	0.970	7	76	1797	1865	5686	5755	46	7.555	12.913	0.551	0.549	1.03e-06					0.000	1.000	-1	328	70	0.585	5686	5755	-1	-1	-1	-1	-1	-1	-1	5686	5755	364	433	4	362	431	5685	5755	0	0	2636
140	588	289	0	9.10e+00	0.250	56	125	107	165	1629	1698	42	14.908	15.728	0.475	0.278	3.28e-02					0.000	1.000	-1	105	70	0.948	1629	1698	-1	-1	-1	-1	-1	-1	-1	1629	1698	69	138	321	66	135	1628	1698	0	1	1319
21	732	244	1	2.50e+01	0.306	30	99	541	606	930	993	46	16.772	27.551	0.300	0.247	5.68e-02					0.000	1.000	-1	190	70	0.609	930	993	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	165	19	77	8026	8090	0	1	1
5	563	555	0	1.00e+01	0.216	138	207	311	365	1296	1363	-17	12.306	25.898	0.340	0.337	1.36e-02					0.000	0.912	-1	100	70	0.475	1296	1363	-1	-1	-1	-1	-1	-1	-1	1296	1363	66	133	60	66	133	1295	1363	0	1	15
4	764	1230	0	1.40e-61	0.970	35	104	85	150	1055	1123	85	5.629	20.164	0.769	0.736	2.83e-12	0.622	3.16e-08	0.645	6.67e-09	1.000	1.000	141	154	70	0.279	1055	1123	85	150	82	147	1	76	141	1055	1123	33	101	0	31	99	1054	1123	0	0	4
177	255	133	0	2.30e-02	0.236	11	80	534	603	5616	5677	8	6.202	20.391	0.484	0.668	3.08e-09					0.000	1.000	-1	328	70	0.304	5616	5677	-1	-1	-1	-1	-1	-1	-1	5616	5677	294	355	504	292	353	5615	5677	0	1	1312
527	542	774	0	9.20e+00	0.326	14	83	495	559	3968	4036	45	27.223	47.017	0.953	0.152	2.30e-01					0.000	1.000	-1	306	70	0.579	3968	4036	-1	-1	-1	-1	-1	-1	-1	3968	4036	29	97	119	21	89	3967	4036	0	1	1
18	255	831	0	2.30e-02	0.236	11	80	534	603	5611	5672	8	6.195	20.396	0.484	0.668	2.97e-09					0.000	1.000	-1	28	70	0.304	5616	5677	-1	-1	-1	-1	-1	-1	-1	5611	5672	294	355	3	292	353	5615	5677	0	1	18
251	72	1063	0	8.70e+00	0.201	50	119	599	662	3958	4023	43	30.075	44.627	0.950	0.138	2.94e-01					0.000	1.000	-1	306	70	0.674	3958	4023	-1	-1	-1	-1	-1	-1	-1	3958	4023	19	84	90	11	76	3957	4023	0	1	1320
6	178	610	0	2.40e-02	0.242	143	212	503	572	5803	5862	18	6.371	24.003	0.300	0.649	1.98e-08	0.378	3.72e-03	0.611	4.57e-07	0.971	1.000	64	28	70	0.265	5806	5865	503	572	501	570	3	501	570	5803	5862	484	543	2	482	541	5805	5865	0	1	18
234	55	935	1	2.50e+01	0.291	3	72	16	85	1116	1183	55	22.906	29.173	0.147	0.181	1.41e-01					0.000	1.000	-1	244	70	0.785	1116	1183	-1	-1	-1	-1	-1	-1	-1	1116	1183	411	478	497	198	265	8212	8280	0	1	2
140	588	289	0	9.10e+00	0.250	47	116	98	159	1620	1689	53	15.528	16.408	0.500	0.266	3.64e-02					0.000	1.000	-1	105	70	0.946	1620	1689	-1	-1	-1	-1	-1	-1	-1	1620	1689	60	129	321	57	126	1619	1689	0	1	1319
18	255	831	0	2.30e-02	0.236	31	100	554	623	5627	5689	17	7.208	20.653	0.302	0.574	8.93e-07					0.000	1.000	-1	28	70	0.349	5632	5694	-1	-1	-1	-1	-1	-1	-1	5627	5689	310	372	3	308	370	5631	5694	0	1	18
46	43	786	1	2.20e+00	0.235	48	117	158	226	960	1016	21	8.577	33.125	0.750	0.482	1.71e-04					0.000	1.000	-1	174	70	0.259	960	1016	-1	-1	-1	-1	-1	-1	-1	960	1016	991	1047	351	947	1003	8056	8113	0	1	2
294	764	1158	0	8.10e-62	0.970	76	145	122	191	1096	1155	51	5.964	20.314	0.717	0.693	8.64e-10	0.714	1.50e-10	0.653	1.56e-08	1.000	1.000	141	0	70	0.294	1096	1155	122	191	119	188	1	113	182	1096	1155	73	132	11	72	131	1095	1155	0	0	5311
266	115	222	0	5.70e-02	0.252	143	212	2338	2407	5829	5884	23	6.494	23.292	0.411	0.636	1.42e-07					0.000	1.000	-1	328	70	0.279	5829	5884	-1	-1	-1	-1	-1	-1	-1	5829	5884	507	562	126	505	560	5828	5884	0	1	2
118	0	1230	0	5.00e-03	0.280	2	71	136	197	1020	1089	49	6.778	22.146	0.710	0.609	1.51e-07	0.489	1.50e-04	0.641	1.35e-07	0.903	0.929	279	154	70	0.306	1020	1089	136	197	46	107	0	46	107	1025	1089	3	67	0	1	65	1019	1089	0	1	1
47	335	910	0	1.70e+01	0.294	9	78	1178	1246	1188	1256	63	24.767	27.201	0.235	0.167	1.74e-01					0.000	0.493	-1	220	70	0.911	1188	1256	-1	-1	-1	-1	-1	-1	-1	1188	1256	370	438	51	370	438	1187	1256	1	1	1
1105	502	257	1	1.60e-01	0.800	13	82	157	224	257	323	83	20.113	20.010	0.277	0.205	1.01e-01	-0.103	4.16e-01	0.103	4.13e-01	1.000	1.000	85	118	70	1.005	257	323	157	224	157	224	9	157	224	257	323	288	354	325	244	310	7353	7420	0	0	3
360	251	765	0	5.00e+00	0.256	3	72	23	92	5127	5192	49	12.968	15.205	0.182	0.318	9.33e-03	0.247	9.79e-02	0.200	1.77e-01	0.700	1.000	51	185	70	0.853	5127	5192	44	92	44	92	26	1	49	5127	5192	737	802	491	735	800	5126	5192	0	1	1328
357	101	389	9	2.20e+00	0.271	30	99	54	119	209	276	22	21.971	21.148	0.141	0.188	1.38e-01					0.000	0.441	-1	161	70	1.039	209	276	-1	-1	-1	-1	-1	-1	-1	209	276	209	276	221	209	276	9503	9571	1	1	2
30	181	891	1	3.00e+01	0.276	19	88	310	375	930	996	43	20.756	35.181	0.698	0.198	1.20e-01					0.000	1.000	-1	190	70	0.590	930	996	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	50	19	77	8026	8093	0	1	1
619	674	400	1	1.30e+01	0.226	16	85	1003	1068	940	1009	28	15.336	29.625	0.773	0.268	2.98e-02					0.000	1.000	-1	190	70	0.518	940	1009	-1	-1	-1	-1	-1	-1	-1	940	988	31	79	73	29	77	8036	8106	0	1	207
118	0	1230	0	5.00e-03	0.280	5	74	139	200	1023	1092	48	5.649	23.213	0.710	0.726	2.46e-11	0.484	1.38e-04	0.649	3.57e-08	0.935	0.971	279	154	70	0.243	1023	1092	139	200	49	110	0	49	110	1025	1092	3	70	0	1	68	1022	1092	0	1	4
12	342	269	9	8.60e+00	0.247	39	108	1185	1248	254	321	21	14.757	38.821	0.323	0.278	2.88e-02					0.000	1.000	-1	240	70	0.380	254	321	-1	-1	-1	-1	-1	-1	-1	254	321	25	92	104	8	75	9548	9616	0	1	3
187	674	166	1	1.10e+01	0.226	16	85	1003	1068	797	866	28	15.389	29.608	0.773	0.266	3.06e-02					0.000	1.000	-1	15	70	0.520	940	1009	-1	-1	-1	-1	-1	-1	-1	797	845	31	79	54	29	77	8036	8106	0	1	100
4	764	1230	0	1.40e-61	0.970	34	103	84	149	1054	1122	83	5.626	19.166	0.769	0.728	6.46e-12	0.620	3.74e-08	0.655	3.16e-09	1.000	1.000	141	154	70	0.294	1054	1122	84	149	81	146	1	75	140	1054	1122	32	100	0	30	98	1053	1122	0	0	4
1320	674	121	1	1.10e+01	0.226	19	88	1006	1071	929	998	28	16.510	28.814	0.803	0.248	4.48e-02					0.000	1.000	-1	190	70	0.573	943	1012	-1	-1	-1	-1	-1	-1	-1	929	974	34	79	405	32	77	8039	8109	0	1	202
37	212	423	0	1.90e+01	0.253	67	136	84	148	3945	4014	33	28.185	49.758	0.785	0.145	2.49e-01	-0.013	9.25e-01	-0.027	8.44e-01	0.877	1.000	166	306	70	0.566	3945	4014	84	148	79	132	79	33	97	3948	4014	9	75	462	1	67	3944	4014	0	1	3
187	674	166	1	1.10e+01	0.226	19	88	1006	1071	800	869	28	16.566	28.795	0.803	0.247	4.57e-02					0.000	1.000	-1	15	70	0.575	943	1012	-1	-1	-1	-1	-1	-1	-1	800	845	34	79	54	32	77	8039	8109	0	1	99
471	378	1230	0	1.30e-07	0.710	85	154	897	961	1131	1193	8	6.784	18.527	0.569	0.603	5.57e-07	0.649	3.48e-08	0.475	1.65e-04	1.000	1.000	207	154	70	0.366	1131	1193	897	961	132	196	2	106	170	1131	1191	109	169	0	107	167	1130	1193	0	0	1
36	416	786	1	2.00e+01	0.267	9	78	270	339	928	993	29	8.673	32.112	0.652	0.471	6.50e-05					0.000	1.000	-1	305	70	0.270	928	993	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8090	0	1	1
527	542	774	0	9.20e+00	0.326	11	80	492	556	3965	4033	57	34.625	46.235	0.953	0.118	3.53e-01					0.000	1.000	-1	306	70	0.749	3965	4033	-1	-1	-1	-1	-1	-1	-1	3965	4033	26	94	119	18	86	3964	4033	0	1	1
56	332	610	0	5.70e-01	0.304	30	99	802	870	5583	5647	81	5.530	12.606	0.641	0.738	3.52e-12	0.335	6.76e-03	0.630	2.41e-08	1.000	1.000	136	28	70	0.439	5586	5650	802	870	802	870	4	784	852	5583	5647	264	328	2	262	326	5585	5650	0	1	18
46	43	786	1	2.20e+00	0.235	34	103	146	213	946	1002	16	8.582	35.012	0.745	0.475	2.45e-04					0.000	1.000	-1	255	70	0.245	946	1002	-1	-1	-1	-1	-1	-1	-1	946	980	3	37	247	3	37	8042	8099	0	1	1
21	732	244	1	2.50e+01	0.306	35	104	546	611	930	998	60	23.847	27.499	0.277	0.171	1.73e-01					0.000	1.000	-1	190	70	0.867	930	998	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	165	19	77	8026	8095	0	1	1
249	132	654	9	2.20e+01	0.272	4	73	1380	1445	226	295	51	18.466	26.930	0.258	0.221	7.49e-02					0.000	0.686	-1	240	70	0.686	226	295	-1	-1	-1	-1	-1	-1	-1	248	295	19	66	288	1	48	9520	9590	0	1	2
2	378	1230	0	4.60e-51	0.950	88	157	897	962	1131	1194	6	6.705	18.942	0.550	0.608	2.64e-07	0.645	2.57e-08	0.474	1.31e-04	1.000	1.000	207	154	70	0.354	1131	1194	897	962	132	197	2	106	171	1131	1191	109	169	0	107	167	1130	1194	0	0	4
11	563	910	0	2.10e+01	0.213	13	82	194	257	1180	1249	42	22.416	28.397	0.344	0.182	1.51e-01					0.000	0.500	-1	220	70	0.789	1180	1249	-1	-1	-1	-1	-1	-1	-1	1180	1249	362	431	51	362	431	1179	1249	1	1	15
249	132	654	9	2.20e+01	0.272	3	72	1379	1444	225	294	55	18.531	26.898	0.258	0.220	7.64e-02					0.000	0.671	-1	240	70	0.689	225	294	-1	-1	-1	-1	-1	-1	-1	248	294	19	65	288	1	47	9519	9589	0	1	2
15	641	1230	0	2.90e+01	0.274	95	164	453	510	1151	1219	64	28.806	23.108	0.298	0.141	2.96e-01					0.000	0.652	-1	220	70	1.247	1151	1219	-1	-1	-1	-1	-1	-1	-1	1151	1219	333	401	251	333	401	1150	1219	1	1	1
143	485	697	0	6.20e+00	0.324	2	71	124	193	5555	5622	77	8.963	20.376	0.471	0.453	1.05e-04					0.000	0.985	-1	328	70	0.440	5555	5622	-1	-1	-1	-1	-1	-1	-1	5555	5622	233	300	199	231	298	5554	5622	0	1	1
2048	378	423	0	2.90e-08	0.740	93	162	905	969	1137	1201	26	7.854	19.392	0.533	0.516	2.42e-05	0.639	3.80e-08	0.399	1.61e-03	1.000	0.908	207	0	70	0.405	1137	1201	905	969	140	204	2	114	178	1137	1195	114	172	638	113	171	1136	1201	0	0	1
309	640	382	9	2.10e+01	0.231	19	88	737	804	209	278	36	18.644	22.786	0.206	0.217	7.50e-02					0.000	0.457	-1	161	70	0.818	209	278	-1	-1	-1	-1	-1	-1	-1	209	278	209	278	207	209	278	9503	9573	1	1	3
323	416	737	1	1.40e+01	0.267	7	76	268	337	926	991	27	8.807	32.135	0.652	0.459	1.04e-04					0.000	1.000	-1	190	70	0.274	926	991	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	478	15	77	8022	8088	0	1	206
187	674	166	1	1.10e+01	0.226	15	84	1002	1067	796	865	27	14.792	29.876	0.773	0.273	2.64e-02					0.000	1.000	-1	15	70	0.495	939	1008	-1	-1	-1	-1	-1	-1	-1	796	845	30	79	54	28	77	8035	8105	0	1	100
2913	674	233	1	1.20e+01	0.226	15	84	1002	1067	939	1008	27	14.730	29.885	0.773	0.274	2.58e-02					0.000	1.000	-1	190	70	0.493	939	1008	-1	-1	-1	-1	-1	-1	-1	939	988	30	79	1140	28	77	8035	8105	0	1	207
86	652	1052	0	7.10e-95	0.970	5	74	1795	1863	5684	5753	47	7.235	12.736	0.551	0.559	6.09e-07					0.000	1.000	-1	328	70	0.568	5684	5753	-1	-1	-1	-1	-1	-1	-1	5684	5753	362	431	4	360	429	5683	5753	0	0	2636
1907	409	557	0	3.00e-37	0.860	6	75	111	179	1032	1101	74	6.985	22.093	0.696	0.578	1.95e-07					0.000	1.000	-1	0	70	0.316	1032	1101	-1	-1	-1	-1	-1	-1	-1	1032	1101	9	78	423	8	77	1031	1101	0	0	2
5	563	555	0	1.00e+01	0.216	159	228	332	384	1317	1384	-11	9.442	28.895	0.373	0.428	1.74e-03					0.000	0.897	-1	100	70	0.327	1317	1384	-1	-1	-1	-1	-1	-1	-1	1317	1384	87	154	60	87	154	1316	1384	0	1	15
18	255	831	0	2.30e-02	0.236	32	101	555	624	5628	5689	9	7.208	20.653	0.290	0.560	2.23e-06					0.000	1.000	-1	28	70	0.349	5633	5694	-1	-1	-1	-1	-1	-1	-1	5628	5689	311	372	3	309	370	5632	5694	0	1	18
256	717	123	2	2.60e+01	0.264	3	72	117	184	177	243	49	12.755	22.254	0.385	0.316	1.04e-02					0.000	0.866	-1	42	70	0.573	177	243	-1	-1	-1	-1	-1	-1	-1	177	239	177	238	172	138	200	8546	8613	0	1	1
249	132	654	9	2.20e+01	0.272	8	77	1384	1449	230	299	41	20.236	28.354	0.258	0.199	1.09e-01					0.000	0.743	-1	240	70	0.714	230	299	-1	-1	-1	-1	-1	-1	-1	248	299	19	70	288	1	52	9524	9594	0	1	2
11	563	910	0	2.10e+01	0.213	10	79	191	255	1177	1246	56	32.977	26.758	0.338	0.122	3.33e-01					0.000	0.500	-1	220	70	1.232	1177	1246	-1	-1	-1	-1	-1	-1	-1	1177	1246	359	428	51	359	428	1176	1246	1	1	15
17	563	42	0	2.40e+01	0.213	218	287	376	442	1374	1442	32	11.360	28.696	0.455	0.354	3.52e-03					0.000	0.913	-1	100	70	0.396	1374	1442	-1	-1	-1	-1	-1	-1	-1	1374	1442	144	212	68	144	212	1373	1442	0	1	15
140	588	289	0	9.10e+00	0.250	55	124	106	164	1628	1697	42	14.020	16.617	0.475	0.287	2.76e-02					0.000	1.000	-1	105	70	0.844	1628	1697	-1	-1	-1	-1	-1	-1	-1	1628	1697	68	137	321	65	134	1627	1697	0	1	1319
527	542	774	0	9.20e+00	0.326	15	84	496	560	3969	4037	48	28.092	46.642	0.953	0.143	2.59e-01					0.000	1.000	-1	306	70	0.602	3969	4037	-1	-1	-1	-1	-1	-1	-1	3969	4037	30	98	119	22	90	3968	4037	0	1	1
2974	416	1162	1	1.80e+01	0.267	7	76	268	337	926	991	27	8.755	32.121	0.652	0.458	1.08e-04					0.000	1.000	-1	15	70	0.273	926	991	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	1415	15	77	8022	8088	0	1	99
45	287	891	1	7.90e+00	0.312	2	71	5348	5417	933	996	43	22.765	31.315	0.562	0.176	1.64e-01					0.000	1.000	-1	190	70	0.727	933	996	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	50	22	77	8029	8093	0	1	1
1616	378	946	0	1.30e-07	0.710	79	148	891	955	1125	1187	10	5.966	19.664	0.586	0.671	8.02e-09	0.635	8.51e-08	0.557	5.64e-06	1.000	1.000	207	0	70	0.303	1125	1187	891	955	126	190	2	100	164	1125	1187	102	164	32	101	163	1124	1187	0	0	1
15	641	1230	0	2.90e+01	0.274	93	162	451	508	1149	1217	54	26.822	22.686	0.263	0.149	2.68e-01					0.000	0.681	-1	154	70	1.182	1149	1217	-1	-1	-1	-1	-1	-1	-1	1149	1191	127	169	0	125	167	1148	1217	0	1	1
88	518	894	9	1.50e+01	0.238	1	70	321	390	232	299	54	27.646	25.932	0.279	0.145	2.39e-01	-0.133	2.80e-01	0.220	7.19e-02	1.000	0.779	195	240	70	1.066	232	299	321	390	278	347	13	273	342	247	299	18	70	143	1	53	9526	9594	0	1	1
516	515	678	9	4.30e-01	0.296	6	75	168	237	135	200	55	30.870	23.686	0.182	0.130	3.00e-01					0.000	0.697	-1	46	70	1.303	135	200	-1	-1	-1	-1	-1	-1	-1	135	173	90	128	1698	87	125	9429	9495	0	1	24
2260	0	829	0	5.00e-03	0.277	7	76	136	197	1019	1088	50	6.248	22.838	0.710	0.640	2.11e-08	0.483	1.89e-04	0.641	1.34e-07	0.903	0.929	279	0	70	0.274	1019	1089	136	197	46	107	0	46	107	1024	1088	2	66	392	1	65	1018	1089	0	1	1
