id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
31	174	673	1	1.90e+01	0.211	14	30	746	762	776	792	22	13.728	7.635	1.000	0.820	5.56e-05					0.000	1.000	-1	15	17	1.798	922	938	-1	-1	-1	-1	-1	-1	-1	776	792	13	29	123	11	27	8018	8035	0	1	1
20	706	1063	0	4.80e+00	0.264	91	107	192	207	3970	3986	23	17.529	11.154	0.750	0.641	7.44e-03	0.230	3.91e-01	-0.068	8.02e-01	1.000	1.000	81	306	17	1.572	3970	3986	192	207	185	200	32	151	166	3970	3986	31	47	90	23	39	3969	3986	0	1	1
1168	381	246	0	1.50e+00	0.323	47	63	460	476	3972	3988	39	23.513	8.908	0.529	0.478	5.23e-02	-0.104	6.92e-01	-0.227	3.81e-01	1.000	1.000	56	306	17	2.640	3972	3988	460	476	277	293	27	277	293	3972	3988	33	49	106	25	41	3971	3988	0	1	1332
1037	0	538	0	4.60e-04	0.710	102	118	256	272	1140	1154	29	12.797	5.594	0.733	0.878	1.71e-05	0.704	3.39e-03	0.010	9.72e-01	1.000	1.000	279	0	17	2.288	1140	1154	256	272	166	182	0	166	182	1140	1154	117	131	8	116	130	1139	1154	0	0	1336
46	43	786	1	2.20e+00	0.235	38	54	148	164	950	966	27	14.013	8.742	0.882	0.801	1.11e-04					0.000	1.000	-1	255	17	1.603	950	966	-1	-1	-1	-1	-1	-1	-1	950	966	7	23	247	7	23	8046	8063	0	1	2
23	134	1083	1	2.40e+01	0.208	152	168	682	698	922	938	15	16.623	5.852	0.882	0.675	2.94e-03					0.000	1.000	-1	190	17	2.840	922	938	-1	-1	-1	-1	-1	-1	-1	922	938	13	29	219	11	27	8018	8035	0	1	4
1455	326	682	0	2.00e+01	0.306	26	42	1889	1905	3987	4003	29	21.873	9.976	1.000	0.513	3.54e-02					0.000	1.000	-1	306	17	2.192	3987	4003	-1	-1	-1	-1	-1	-1	-1	3987	4003	48	64	896	40	56	3986	4003	0	1	1328
2	378	1230	0	4.60e-51	0.950	105	121	914	930	1142	1158	26	11.871	4.726	0.941	0.944	1.22e-08	0.945	1.19e-08	0.965	4.32e-10	1.000	1.000	207	154	17	2.512	1142	1158	914	930	149	165	2	123	139	1142	1158	120	136	0	118	134	1141	1158	0	0	5
1992	695	89	4	2.70e+01	0.478	4	20	182	198	5	21	38	19.753	7.143	0.824	0.567	1.75e-02					0.000	0.000	-1	273	17	2.765	5	21	-1	-1	-1	-1	-1	-1	-1	5	21	5	21	404	5	21	8725	8742	1	1	2
1023	305	238	6	1.00e+01	0.298	29	45	213	227	45	61	29	16.749	7.760	0.467	0.669	6.37e-03	0.365	1.80e-01	0.861	3.69e-05	1.000	1.000	260	82	17	2.158	45	61	213	227	192	206	114	192	206	45	61	30	46	705	30	46	9050	9067	0	1	1
1159	92	473	9	7.00e-05	0.830	5	21	38	54	185	201	50	33.840	8.953	0.353	0.331	1.94e-01					0.000	0.000	-1	161	17	3.780	185	201	-1	-1	-1	-1	-1	-1	-1	185	201	185	201	285	185	201	9479	9496	1	0	4
1888	647	898	1	9.30e+00	0.455	2	18	15	31	649	665	52	23.282	6.526	0.353	0.481	5.07e-02					0.000	1.000	-1	174	17	3.568	649	665	-1	-1	-1	-1	-1	-1	-1	649	665	680	696	1080	636	652	7745	7762	0	1	1
55	378	541	0	2.00e-51	0.950	108	124	917	933	1145	1161	28	12.129	4.816	0.941	0.923	1.32e-07	0.948	7.31e-09	0.972	7.52e-11	1.000	1.000	207	0	17	2.518	1145	1161	917	933	152	168	2	126	142	1145	1161	122	138	18	121	137	1144	1161	0	0	6677
55	378	541	0	2.00e-51	0.950	107	123	916	932	1144	1160	31	12.129	4.816	0.941	0.923	1.33e-07	0.954	3.13e-09	0.971	9.59e-11	1.000	1.000	207	0	17	2.518	1144	1160	916	932	151	167	2	125	141	1144	1160	121	137	18	120	136	1143	1160	0	0	6677
55	378	541	0	2.00e-51	0.950	109	125	918	934	1146	1162	30	12.130	4.817	0.941	0.922	1.43e-07	0.950	5.86e-09	0.975	3.64e-11	1.000	1.000	207	0	17	2.518	1146	1162	918	934	153	169	2	127	143	1146	1162	123	139	18	122	138	1145	1162	0	0	6677
715	656	945	1	1.40e+01	0.322	39	55	740	756	824	840	22	17.431	12.144	0.235	0.642	5.50e-03					0.000	1.000	-1	174	17	1.435	824	840	-1	-1	-1	-1	-1	-1	-1	824	840	855	871	463	811	827	7920	7937	0	1	2
298	326	961	0	2.80e+01	0.306	19	35	1882	1898	3980	3996	25	14.151	9.423	1.000	0.790	1.62e-04					0.000	1.000	-1	306	17	1.502	3980	3996	-1	-1	-1	-1	-1	-1	-1	3980	3996	41	57	24	33	49	3979	3996	0	1	1328
136	153	534	0	1.80e+01	0.263	45	61	1127	1143	1221	1237	31	26.734	9.293	0.000	0.418	9.49e-02					0.000	0.412	-1	220	17	2.877	1221	1237	-1	-1	-1	-1	-1	-1	-1	1221	1237	403	419	268	403	419	1220	1237	1	1	7
184	88	666	8	2.70e+01	0.274	2	18	930	946	39	55	25	17.656	8.098	0.235	0.630	6.72e-03					0.000	0.000	-1	75	17	2.180	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	124	39	55	9208	9225	1	1	1
2094	596	489	5	4.60e+00	0.333	3	19	201	217	33	49	38	20.171	7.957	0.588	0.551	2.18e-02					0.000	0.000	-1	108	17	2.535	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	113	33	49	8975	8992	1	1	2
904	685	681	4	2.60e+01	0.405	4	20	3529	3545	150	166	48	34.089	6.838	0.294	0.326	2.02e-01					0.000	0.000	-1	135	17	4.985	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	17	140	156	8870	8887	1	1	9
1287	685	546	4	2.60e+01	0.405	4	20	3529	3545	150	166	48	34.092	6.838	0.294	0.326	2.02e-01					0.000	0.000	-1	273	17	4.986	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	151	150	166	8870	8887	1	1	52
1353	124	669	8	1.70e+01	0.324	8	24	2136	2152	17	33	21	18.424	6.053	0.412	0.603	1.04e-02					0.000	0.000	-1	75	17	3.044	17	33	-1	-1	-1	-1	-1	-1	-1	17	33	17	33	203	17	33	9186	9203	1	1	5
55	378	541	0	2.00e-51	0.950	106	122	915	931	1143	1159	29	12.086	4.218	0.941	0.917	2.23e-07	0.958	1.61e-09	0.970	1.17e-10	1.000	1.000	207	0	17	2.865	1143	1159	915	931	150	166	2	124	140	1143	1159	120	136	18	119	135	1142	1159	0	0	6677
1985	688	474	4	1.90e+01	0.444	6	22	72	88	148	163	42	16.736	8.443	0.250	0.662	5.21e-03					0.000	0.000	-1	273	17	1.982	148	163	-1	-1	-1	-1	-1	-1	-1	148	163	148	163	131	148	163	8868	8884	1	1	53
1452	688	681	4	1.90e+01	0.444	6	22	72	88	148	163	42	16.733	8.442	0.250	0.662	5.21e-03					0.000	0.000	-1	135	17	1.982	148	163	-1	-1	-1	-1	-1	-1	-1	148	163	148	163	17	138	153	8868	8884	1	1	9
1590	125	669	8	3.70e+00	0.412	3	19	524	540	17	33	50	24.808	5.842	0.353	0.446	7.31e-02					0.000	0.000	-1	75	17	4.246	17	33	-1	-1	-1	-1	-1	-1	-1	17	33	17	33	203	17	33	9186	9203	1	1	58
4	764	1230	0	1.40e-61	0.970	49	65	99	115	1069	1085	27	13.510	5.712	0.824	0.818	6.06e-05	0.655	4.35e-03	0.511	3.61e-02	1.000	1.000	141	154	17	2.365	1069	1085	99	115	96	112	1	90	106	1069	1085	47	63	0	45	61	1068	1085	0	0	6
3	764	0	0	7.30e-62	0.970	49	65	99	115	1069	1085	27	13.509	5.711	0.824	0.818	6.05e-05	0.655	4.35e-03	0.512	3.57e-02	1.000	1.000	141	0	17	2.365	1069	1085	99	115	96	112	1	90	106	1069	1085	46	62	1	45	61	1068	1085	0	0	8010
115	115	610	0	3.30e-02	0.252	173	189	2368	2384	5850	5864	29	15.975	5.673	0.200	0.691	4.32e-03					0.000	1.000	-1	28	17	2.816	5853	5867	-1	-1	-1	-1	-1	-1	-1	5850	5864	531	545	2	529	543	5852	5867	0	1	18
1590	125	669	8	3.70e+00	0.412	4	20	525	540	18	34	47	21.268	6.383	0.312	0.519	3.93e-02					0.000	0.000	-1	75	17	3.332	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	203	18	34	9187	9204	1	1	58
611	542	318	0	1.10e+01	0.318	19	35	500	516	3973	3989	20	15.755	10.417	0.941	0.701	1.73e-03					0.000	1.000	-1	306	17	1.512	3973	3989	-1	-1	-1	-1	-1	-1	-1	3973	3989	34	50	92	26	42	3972	3989	0	1	1326
51	178	1052	0	9.00e-02	0.238	205	221	565	581	5858	5871	13	12.520	3.819	0.357	0.880	3.26e-05	0.874	4.42e-05	0.921	3.05e-06	1.000	1.000	64	328	17	3.278	5858	5871	565	581	563	579	3	563	579	5858	5871	536	549	4	534	547	5857	5871	0	1	1317
33	178	831	0	1.40e-02	0.242	205	221	565	581	5853	5866	13	12.494	3.810	0.357	0.882	3.01e-05	0.871	5.01e-05	0.921	2.95e-06	1.000	1.000	64	28	17	3.279	5858	5871	565	581	563	579	3	563	579	5853	5866	536	549	3	534	547	5857	5871	0	1	18
1295	437	1170	5	2.10e+01	0.344	12	28	476	491	43	59	29	17.978	10.896	0.250	0.613	1.16e-02	-0.344	1.93e-01	-0.092	7.34e-01	1.000	0.000	320	108	17	1.650	43	59	476	491	470	485	127	385	400	43	59	43	59	150	43	59	8985	9002	1	1	1
2585	471	1122	6	2.30e+01	0.400	2	18	129	145	25	41	42	15.535	8.652	0.706	0.709	1.44e-03	0.713	1.31e-03	0.534	2.74e-02	1.000	1.000	2	82	17	1.796	25	41	129	145	38	54	130	31	47	25	41	10	26	167	10	26	9030	9047	0	1	50
776	330	129	1	5.60e+00	0.222	107	123	1320	1335	1182	1198	31	17.337	9.475	0.438	0.635	8.21e-03	0.494	5.19e-02	-0.268	3.15e-01	1.000	1.000	25	225	17	1.830	1182	1198	1320	1335	186	201	7	181	196	1182	1198	124	140	703	17	33	8278	8295	0	1	14
105	764	611	0	1.40e-61	0.970	133	149	179	195	1143	1159	22	12.040	4.138	0.941	0.914	2.82e-07	0.956	2.20e-09	0.963	5.68e-10	1.000	1.000	141	0	17	2.910	1143	1159	179	195	176	192	1	170	186	1143	1159	120	136	15	119	135	1142	1159	0	0	5340
1051	115	127	0	6.50e-02	0.258	173	189	2368	2384	5853	5867	29	16.002	5.678	0.200	0.687	4.63e-03					0.000	1.000	-1	328	17	2.818	5853	5867	-1	-1	-1	-1	-1	-1	-1	5853	5867	531	545	22	529	543	5852	5867	0	1	1314
9	498	961	0	2.20e+01	0.267	60	76	371	387	3981	3997	11	15.895	10.115	1.000	0.692	2.10e-03					0.000	1.000	-1	306	17	1.571	3981	3997	-1	-1	-1	-1	-1	-1	-1	3981	3997	42	58	24	34	50	3980	3997	0	1	1
1279	415	726	9	2.10e+01	0.357	7	23	306	322	352	368	49	35.365	10.157	0.588	0.311	2.25e-01	0.377	1.35e-01	0.731	8.54e-04	1.000	1.000	43	61	17	3.482	352	368	306	322	306	322	149	306	322	352	368	86	102	498	80	96	9646	9663	0	1	1
763	232	553	5	2.40e+01	0.333	18	34	1895	1910	24	40	32	19.971	9.917	0.500	0.549	2.76e-02					0.000	0.000	-1	108	17	2.014	35	51	-1	-1	-1	-1	-1	-1	-1	24	40	35	51	590	24	40	8977	8994	1	1	3
45	287	891	1	7.90e+00	0.312	77	93	5423	5439	997	1013	38	15.617	6.192	1.000	0.701	1.70e-03					0.000	1.000	-1	174	17	2.522	997	1013	-1	-1	-1	-1	-1	-1	-1	997	1013	1028	1044	208	984	1000	8093	8110	0	1	1
1161	417	438	0	1.90e+01	0.296	1	17	989	1005	932	945	31	15.687	10.842	0.571	0.696	5.66e-03					0.000	0.000	-1	220	17	1.447	932	945	-1	-1	-1	-1	-1	-1	-1	932	945	114	127	94	114	127	931	945	1	1	1
136	153	534	0	1.80e+01	0.263	47	63	1129	1145	1223	1239	26	25.522	9.797	0.000	0.427	8.70e-02					0.000	0.529	-1	100	17	2.605	1223	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	461	1	9	1222	1239	0	1	7
1963	56	962	9	1.50e+01	0.295	24	40	314	330	360	376	32	27.425	10.761	0.235	0.397	1.14e-01	0.136	6.03e-01	0.193	4.57e-01	1.000	0.529	41	61	17	2.549	360	376	314	330	314	330	25	309	325	360	368	94	102	1327	88	96	9654	9671	0	1	1
322	244	1187	9	2.00e+01	0.316	46	62	858	874	139	155	16	13.924	8.806	0.235	0.782	2.06e-04					0.000	1.000	-1	46	17	1.581	139	155	-1	-1	-1	-1	-1	-1	-1	139	155	94	110	277	91	107	9433	9450	0	1	12
377	568	868	1	1.60e+01	0.254	40	56	399	415	1175	1191	33	17.012	8.778	0.706	0.640	5.66e-03					0.000	1.000	-1	225	17	1.938	1175	1191	-1	-1	-1	-1	-1	-1	-1	1175	1191	117	133	187	10	26	8271	8288	0	1	1
55	378	541	0	2.00e-51	0.950	110	126	919	935	1147	1163	31	12.130	5.443	0.941	0.897	1.05e-06	0.943	1.37e-08	0.970	1.14e-10	1.000	1.000	207	0	17	2.229	1147	1163	919	935	154	170	2	128	144	1147	1163	124	140	18	123	139	1146	1163	0	0	6677
55	378	541	0	2.00e-51	0.950	112	128	921	937	1149	1165	24	12.104	5.429	0.941	0.898	1.02e-06	0.940	2.11e-08	0.986	4.24e-13	1.000	1.000	207	0	17	2.230	1149	1165	921	937	156	172	2	130	146	1149	1165	126	142	18	125	141	1148	1165	0	0	6677
190	368	166	1	6.30e+00	0.295	23	39	69	85	808	824	30	17.050	7.234	0.824	0.637	5.94e-03	-0.170	5.14e-01	0.425	8.88e-02	1.000	1.000	31	15	17	2.357	951	967	69	85	59	75	23	57	73	808	824	42	58	54	40	56	8047	8064	0	1	97
200	178	533	0	6.00e-03	0.246	199	215	559	575	5852	5868	34	13.531	4.841	0.235	0.803	1.05e-04	0.859	1.00e-05	0.930	6.69e-08	1.000	1.000	64	328	17	2.795	5852	5868	559	575	557	573	3	557	573	5852	5868	530	546	53	528	544	5851	5868	0	1	1318
9	498	961	0	2.20e+01	0.267	49	65	360	376	3970	3986	21	17.661	10.760	0.824	0.615	8.61e-03					0.000	1.000	-1	306	17	1.641	3970	3986	-1	-1	-1	-1	-1	-1	-1	3970	3986	31	47	24	23	39	3969	3986	0	1	1
1550	368	1102	1	5.90e+00	0.282	1	17	43	58	924	940	23	17.650	8.487	0.688	0.615	1.12e-02	-0.030	9.13e-01	-0.106	6.97e-01	1.000	1.000	31	15	17	2.080	924	940	43	58	33	48	23	31	46	924	940	15	31	231	13	29	8020	8037	0	1	1
136	153	534	0	1.80e+01	0.263	2	18	1084	1100	1181	1197	22	15.658	9.243	0.706	0.693	2.02e-03					0.000	0.882	-1	0	17	1.694	1181	1197	-1	-1	-1	-1	-1	-1	-1	1181	1195	158	172	950	157	171	1180	1197	0	1	7
190	368	166	1	6.30e+00	0.295	20	36	66	82	805	821	32	16.603	7.005	1.000	0.654	4.41e-03	-0.105	6.89e-01	0.017	9.47e-01	1.000	1.000	31	15	17	2.370	948	964	66	82	56	72	23	54	70	805	821	39	55	54	37	53	8044	8061	0	1	97
530	764	611	0	7.60e-04	0.670	102	118	179	195	1144	1159	20	11.752	4.199	0.938	0.923	3.52e-07	0.951	1.55e-08	0.961	3.05e-09	1.000	1.000	141	0	17	2.799	1144	1159	179	195	176	192	1	170	186	1144	1159	121	136	15	120	135	1143	1159	0	0	1337
2815	368	384	1	7.10e+00	0.295	23	39	69	85	951	967	30	17.007	7.218	0.824	0.638	5.88e-03	-0.166	5.23e-01	0.423	9.04e-02	1.000	1.000	31	190	17	2.356	951	967	69	85	59	75	23	57	73	951	967	42	58	1057	40	56	8047	8064	0	1	201
1732	125	160	8	1.90e+00	0.412	7	23	528	542	21	37	52	20.306	5.613	0.333	0.534	4.05e-02					0.000	0.000	-1	75	17	3.618	21	37	-1	-1	-1	-1	-1	-1	-1	21	37	21	37	649	21	37	9190	9207	1	1	59
2815	368	384	1	7.10e+00	0.295	20	36	66	82	948	964	32	16.541	6.983	1.000	0.655	4.32e-03	-0.092	7.25e-01	0.018	9.47e-01	1.000	1.000	31	190	17	2.369	948	964	66	82	56	72	23	54	70	948	964	39	55	1057	37	53	8044	8061	0	1	201
1264	368	244	1	7.10e+00	0.295	20	36	66	82	948	964	32	16.554	6.982	1.000	0.654	4.41e-03	-0.090	7.30e-01	0.018	9.45e-01	1.000	1.000	31	255	17	2.371	948	964	66	82	56	72	23	54	70	948	964	5	21	239	5	21	8044	8061	0	1	3
2	378	1230	0	4.60e-51	0.950	21	37	830	846	1068	1084	36	13.771	6.822	0.824	0.786	1.84e-04	0.625	7.32e-03	0.638	5.90e-03	1.000	1.000	207	154	17	2.019	1068	1084	830	846	65	81	2	39	55	1068	1084	46	62	0	44	60	1067	1084	0	0	6
785	368	581	1	1.10e+01	0.295	23	39	69	85	951	967	30	17.022	7.203	0.824	0.636	6.08e-03	-0.161	5.37e-01	0.424	8.96e-02	1.000	1.000	31	255	17	2.363	951	967	69	85	59	75	23	57	73	951	967	8	24	868	8	24	8047	8064	0	1	3
126	378	414	0	4.70e-51	0.950	21	37	830	846	1068	1084	36	13.771	6.822	0.824	0.786	1.84e-04	0.625	7.31e-03	0.637	6.00e-03	1.000	1.000	207	0	17	2.019	1068	1084	830	846	65	81	2	39	55	1068	1084	45	61	6	44	60	1067	1084	0	0	8010
488	48	508	0	7.50e+00	0.354	36	52	472	488	1225	1240	25	17.678	9.895	0.562	0.612	1.18e-02					0.000	0.625	-1	100	17	1.786	1225	1240	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	697	1	10	1224	1240	0	1	1
522	330	53	1	2.10e+00	0.227	107	123	1320	1335	1182	1198	31	17.363	9.408	0.438	0.623	9.98e-03	0.479	6.07e-02	-0.271	3.10e-01	1.000	1.000	25	65	17	1.846	1182	1198	1320	1335	186	201	7	181	196	1182	1198	18	34	220	17	33	8278	8295	0	1	1
1109	173	205	5	1.50e+01	0.364	17	33	1196	1212	41	56	24	16.936	8.511	0.062	0.638	7.86e-03					0.000	0.000	-1	108	17	1.990	41	56	-1	-1	-1	-1	-1	-1	-1	41	56	41	56	20	41	56	8983	8999	1	1	30
3838	173	889	5	4.00e+00	0.382	18	34	1197	1213	42	57	24	18.082	8.797	0.125	0.597	1.46e-02					0.000	0.000	-1	108	17	2.055	42	57	-1	-1	-1	-1	-1	-1	-1	42	57	42	57	474	42	57	8984	9000	1	1	2
200	178	533	0	6.00e-03	0.246	200	216	560	576	5853	5869	34	13.335	4.792	0.235	0.809	8.27e-05	0.889	1.84e-06	0.931	6.18e-08	1.000	1.000	64	328	17	2.783	5853	5869	560	576	558	574	3	558	574	5853	5869	531	547	53	529	545	5852	5869	0	1	1318
857	167	1033	4	2.00e+01	0.290	32	48	233	249	31	47	30	16.525	8.431	0.529	0.653	4.51e-03	-0.056	8.31e-01	0.359	1.57e-01	1.000	0.000	151	273	17	1.960	31	47	233	249	233	249	35	19	35	31	47	31	47	335	31	47	8751	8768	1	1	3
33	178	831	0	1.40e-02	0.242	199	215	559	575	5847	5863	28	13.217	4.825	0.235	0.816	6.54e-05	0.858	1.04e-05	0.930	6.35e-08	1.000	1.000	64	28	17	2.739	5852	5868	559	575	557	573	3	557	573	5847	5863	530	546	3	528	544	5851	5868	0	1	18
685	153	1127	0	7.40e+00	0.276	59	75	1141	1157	1235	1251	19	15.013	10.021	0.235	0.718	1.17e-03					0.000	1.000	-1	100	17	1.498	1235	1251	-1	-1	-1	-1	-1	-1	-1	1235	1251	5	21	1096	5	21	1234	1251	0	1	7
2	378	1230	0	4.60e-51	0.950	20	36	829	845	1067	1083	39	13.586	6.780	0.824	0.793	1.45e-04	0.643	5.37e-03	0.701	1.73e-03	1.000	1.000	207	154	17	2.004	1067	1083	829	845	64	80	2	38	54	1067	1083	45	61	0	43	59	1066	1083	0	0	6
126	378	414	0	4.70e-51	0.950	20	36	829	845	1067	1083	39	13.586	6.780	0.824	0.793	1.45e-04	0.643	5.37e-03	0.700	1.76e-03	1.000	1.000	207	0	17	2.004	1067	1083	829	845	64	80	2	38	54	1067	1083	44	60	6	43	59	1066	1083	0	0	8010
55	378	541	0	2.00e-51	0.950	111	127	920	936	1148	1164	24	12.082	5.451	0.941	0.891	1.58e-06	0.941	1.78e-08	0.981	4.73e-12	1.000	1.000	207	0	17	2.217	1148	1164	920	936	155	171	2	129	145	1148	1164	125	141	18	124	140	1147	1164	0	0	6677
982	327	868	1	1.50e+01	0.417	2	18	177	193	1159	1175	41	23.718	10.333	0.176	0.454	6.73e-02	0.275	2.85e-01	0.315	2.18e-01	1.000	1.000	242	244	17	2.295	1159	1175	177	193	148	164	109	148	164	1159	1175	454	470	181	241	257	8255	8272	0	1	1
2955	299	1005	10	3.40e+00	0.450	4	20	150	166	16	32	44	23.705	7.212	0.647	0.453	6.78e-02	-0.113	6.67e-01	0.506	3.82e-02	1.000	0.000	73	125	17	3.287	16	32	150	166	128	144	159	128	144	16	32	16	32	543	16	32	9729	9746	1	1	19
415	330	1124	1	3.80e+00	0.213	111	127	1324	1340	1187	1202	28	20.840	9.840	0.562	0.515	4.11e-02	0.517	4.01e-02	-0.001	9.97e-01	1.000	1.000	25	65	17	2.118	1187	1202	1324	1340	190	206	7	185	201	1187	1202	23	38	656	22	37	8283	8299	0	1	1
519	713	1219	9	1.40e+01	0.290	16	32	1090	1103	165	181	22	16.548	10.111	0.357	0.648	1.22e-02					0.000	0.941	-1	262	17	1.637	165	181	-1	-1	-1	-1	-1	-1	-1	165	180	125	140	411	123	138	9459	9476	0	1	1
1888	647	898	1	9.30e+00	0.455	4	20	17	33	651	667	44	23.243	7.026	0.294	0.461	6.25e-02					0.000	1.000	-1	174	17	3.308	651	667	-1	-1	-1	-1	-1	-1	-1	651	667	682	698	1080	638	654	7747	7764	0	1	1
928	247	1171	5	6.40e+00	0.281	14	30	113	129	43	59	24	14.266	11.103	0.235	0.750	5.22e-04					0.000	0.000	-1	108	17	1.285	43	59	-1	-1	-1	-1	-1	-1	-1	43	59	43	59	29	43	59	8985	9002	1	1	1
33	178	831	0	1.40e-02	0.242	200	216	560	576	5848	5864	28	13.021	4.776	0.235	0.822	5.19e-05	0.888	2.00e-06	0.931	5.89e-08	1.000	1.000	64	28	17	2.726	5853	5869	560	576	558	574	3	558	574	5848	5864	531	547	3	529	545	5852	5869	0	1	18
718	107	1215	1	1.40e+01	0.359	19	35	535	551	1177	1193	44	19.473	5.247	0.765	0.549	2.24e-02					0.000	1.000	-1	65	17	3.711	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	13	29	110	12	28	8273	8290	0	1	2
605	760	517	8	4.70e+00	0.351	23	39	106	122	31	47	23	18.641	4.194	0.235	0.573	1.61e-02					0.000	0.000	-1	75	17	4.445	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	44	31	47	9200	9217	1	1	29
1593	420	511	5	1.10e+01	0.292	1	17	17	33	7	22	37	15.209	7.452	0.750	0.702	2.41e-03	-0.524	3.70e-02	0.207	4.41e-01	1.000	0.000	71	108	17	2.041	7	22	17	33	15	31	31	9	25	7	22	7	22	84	7	22	8949	8965	1	1	21
703	86	166	1	4.70e-01	0.283	35	51	116	132	1034	1050	33	18.148	9.051	0.765	0.587	1.32e-02					0.000	1.000	-1	15	17	2.005	1177	1193	-1	-1	-1	-1	-1	-1	-1	1034	1050	101	117	182	14	30	8273	8290	0	1	2
605	760	517	8	4.70e+00	0.351	25	41	108	124	33	49	25	19.432	3.798	0.235	0.548	2.26e-02					0.000	0.000	-1	75	17	5.116	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	44	33	49	9202	9219	1	1	30
1290	457	1170	5	2.60e+01	0.321	12	28	394	410	47	63	23	24.893	13.771	0.412	0.428	8.68e-02					0.059	0.000	288	108	17	1.808	47	63	394	410	404	420	242	360	376	47	60	47	60	150	47	60	8989	9006	1	1	1
632	422	245	1	1.10e+01	0.250	58	74	1771	1787	882	898	39	14.942	6.456	0.294	0.712	1.33e-03					0.000	1.000	-1	174	17	2.315	882	898	-1	-1	-1	-1	-1	-1	-1	882	898	913	929	494	869	885	7978	7995	0	1	298
45	287	891	1	7.90e+00	0.312	78	94	5424	5440	998	1014	36	16.127	6.448	1.000	0.660	3.94e-03					0.000	1.000	-1	174	17	2.501	998	1014	-1	-1	-1	-1	-1	-1	-1	998	1014	1029	1045	208	985	1001	8094	8111	0	1	1
718	107	1215	1	1.40e+01	0.359	20	36	536	552	1178	1194	43	19.373	5.247	0.765	0.549	2.24e-02					0.000	1.000	-1	65	17	3.692	1178	1194	-1	-1	-1	-1	-1	-1	-1	1178	1194	14	30	110	13	29	8274	8291	0	1	2
338	760	593	8	3.00e+01	0.344	27	43	106	122	31	47	22	18.642	4.192	0.176	0.570	1.68e-02					0.000	0.000	-1	155	17	4.447	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	525	10	26	9200	9217	1	1	13
389	528	333	6	1.80e+01	0.271	14	30	653	669	59	74	20	16.536	5.133	0.312	0.643	7.23e-03					0.000	1.000	-1	82	17	3.221	59	74	-1	-1	-1	-1	-1	-1	-1	59	74	44	59	211	44	59	9064	9080	0	1	1
2481	436	616	6	2.30e+01	0.364	1	17	30	46	82	98	39	32.329	10.682	0.529	0.329	1.98e-01	-0.313	2.21e-01	0.231	3.73e-01	1.000	1.000	197	95	17	3.026	82	98	30	46	34	50	96	30	46	82	98	69	86	1004	67	84	9087	9104	0	1	51
776	330	129	1	5.60e+00	0.222	106	122	1319	1334	1181	1197	31	16.823	9.218	0.438	0.631	8.72e-03	0.311	2.42e-01	-0.233	3.84e-01	1.000	1.000	25	225	17	1.825	1181	1197	1319	1334	185	200	7	180	195	1181	1197	123	139	703	16	32	8277	8294	0	1	14
1590	125	669	8	3.70e+00	0.412	2	18	523	539	16	32	49	23.254	6.572	0.294	0.456	6.56e-02					0.000	0.000	-1	75	17	3.538	16	32	-1	-1	-1	-1	-1	-1	-1	16	32	16	32	203	16	32	9185	9202	1	1	58
322	244	1187	9	2.00e+01	0.316	43	59	855	871	136	152	15	14.267	8.447	0.176	0.743	6.28e-04					0.000	1.000	-1	46	17	1.689	136	152	-1	-1	-1	-1	-1	-1	-1	136	152	91	107	277	88	104	9430	9447	0	1	12
55	378	541	0	2.00e-51	0.950	113	129	922	938	1150	1166	26	12.104	5.428	0.941	0.876	4.11e-06	0.946	1.00e-08	0.981	3.82e-12	1.000	1.000	207	0	17	2.230	1150	1166	922	938	157	173	2	131	147	1150	1166	127	143	18	126	142	1149	1166	0	0	6677
