id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
36	416	786	1	2.00e+01	0.267	12	56	273	317	929	971	32	15.902	20.736	0.744	0.633	5.20e-06					0.000	1.000	-1	305	45	0.767	929	971	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8068	0	1	1
19	13	126	0	2.90e+01	0.229	37	81	150	190	3952	3995	28	16.671	24.880	0.950	0.603	3.75e-05					0.000	1.000	-1	306	45	0.670	3952	3995	-1	-1	-1	-1	-1	-1	-1	3952	3995	13	56	98	5	48	3951	3995	0	1	1
1056	314	609	0	2.00e+01	0.351	2	46	948	992	3973	4013	48	25.721	27.676	0.976	0.391	1.15e-02					0.000	1.000	-1	306	45	0.929	3973	4013	-1	-1	-1	-1	-1	-1	-1	3973	4013	34	74	427	26	66	3972	4013	0	1	1330
214	244	405	9	2.90e+01	0.288	49	93	861	905	142	186	24	20.296	22.390	0.356	0.495	5.53e-04					0.000	0.867	-1	46	45	0.906	142	186	-1	-1	-1	-1	-1	-1	-1	142	173	97	128	655	94	125	9436	9481	0	1	8
937	674	288	1	2.60e+00	0.226	5	49	992	1032	929	973	36	14.141	22.379	0.756	0.709	2.18e-07					0.000	1.000	-1	190	45	0.632	929	973	-1	-1	-1	-1	-1	-1	-1	929	973	20	64	760	18	62	8025	8070	0	1	207
891	92	402	9	1.30e-04	0.840	1	45	34	76	181	225	83	42.530	15.810	0.233	0.235	1.29e-01					0.000	0.000	-1	161	45	2.690	181	225	-1	-1	-1	-1	-1	-1	-1	181	225	181	225	122	181	225	9475	9520	1	0	4
792	760	207	8	8.80e+00	0.345	3	47	86	129	12	53	54	21.245	7.709	0.317	0.470	1.93e-03					0.000	0.000	-1	75	45	2.756	12	53	-1	-1	-1	-1	-1	-1	-1	12	53	12	53	227	12	53	9181	9223	1	1	22
323	416	737	1	1.40e+01	0.267	6	50	267	311	925	965	39	15.028	20.470	0.878	0.664	2.21e-06					0.000	1.000	-1	190	45	0.734	925	965	-1	-1	-1	-1	-1	-1	-1	925	965	16	56	478	14	54	8021	8062	0	1	206
9	498	961	0	2.20e+01	0.267	29	73	341	384	3950	3994	36	28.471	25.899	0.886	0.350	1.97e-02					0.000	1.000	-1	306	45	1.099	3950	3994	-1	-1	-1	-1	-1	-1	-1	3950	3994	11	55	24	3	47	3949	3994	0	1	1
1112	326	774	0	1.20e+01	0.306	18	62	1881	1925	3979	4017	31	22.230	26.860	1.000	0.449	4.18e-03					0.000	1.000	-1	306	45	0.828	3979	4017	-1	-1	-1	-1	-1	-1	-1	3979	4017	40	78	119	32	70	3978	4017	0	1	1328
792	760	207	8	8.80e+00	0.345	1	45	84	127	10	52	66	22.144	7.210	0.357	0.450	2.80e-03					0.000	0.000	-1	75	45	3.071	10	52	-1	-1	-1	-1	-1	-1	-1	10	52	10	52	227	10	52	9179	9222	1	1	39
454	332	127	0	4.90e-01	0.346	4	48	1253	1297	5852	5892	67	15.510	8.788	0.488	0.641	6.40e-06	0.432	4.74e-03	0.564	1.23e-04	1.000	1.000	136	328	45	1.765	5852	5892	1253	1297	1253	1297	4	1235	1279	5852	5892	530	570	22	528	568	5851	5892	0	1	1356
259	332	610	0	7.30e-01	0.346	4	48	1253	1297	5849	5889	65	15.472	8.792	0.488	0.642	6.07e-06	0.577	7.87e-05	0.623	1.37e-05	1.000	1.000	136	28	45	1.760	5852	5892	1253	1297	1253	1297	4	1235	1279	5849	5889	530	570	2	528	568	5851	5892	0	1	18
36	416	786	1	2.00e+01	0.267	6	50	267	311	925	965	39	14.970	20.442	0.878	0.662	2.45e-06					0.000	1.000	-1	305	45	0.732	925	965	-1	-1	-1	-1	-1	-1	-1	925	965	9	49	66	8	48	8021	8062	0	1	1
2944	416	1217	1	1.90e+01	0.267	6	50	267	311	925	965	39	14.973	20.448	0.878	0.661	2.50e-06					0.000	1.000	-1	15	45	0.732	925	965	-1	-1	-1	-1	-1	-1	-1	925	965	16	56	1410	14	54	8021	8062	0	1	99
1730	0	181	0	2.60e-04	0.710	1	45	160	200	1048	1092	49	14.232	13.298	0.707	0.695	4.64e-07	0.409	7.98e-03	0.708	2.29e-07	1.000	1.000	279	0	45	1.070	1048	1092	160	200	70	110	0	70	110	1048	1092	25	69	46	24	68	1047	1092	0	0	1333
68	0	1230	0	8.20e-04	0.720	1	45	160	200	1048	1092	46	14.231	13.298	0.732	0.695	4.62e-07	0.409	7.98e-03	0.708	2.31e-07	1.000	1.000	279	154	45	1.070	1048	1092	160	200	70	110	0	70	110	1048	1092	26	70	0	24	68	1047	1092	0	0	1
5	563	555	0	1.00e+01	0.216	152	196	325	354	1310	1354	-21	15.774	16.409	0.600	0.627	2.11e-04					0.000	1.000	-1	100	45	0.961	1310	1354	-1	-1	-1	-1	-1	-1	-1	1310	1354	80	124	60	80	124	1309	1354	0	1	15
63	674	786	1	4.70e+00	0.226	11	55	998	1038	935	979	38	14.607	22.696	0.683	0.676	1.25e-06					0.000	1.000	-1	305	45	0.644	935	979	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8076	0	1	1
187	674	166	1	1.10e+01	0.226	11	55	998	1038	792	836	38	14.642	22.708	0.683	0.674	1.36e-06					0.000	1.000	-1	15	45	0.645	935	979	-1	-1	-1	-1	-1	-1	-1	792	836	26	70	54	24	68	8031	8076	0	1	100
1320	674	121	1	1.10e+01	0.226	11	55	998	1038	921	965	38	14.605	22.706	0.683	0.675	1.30e-06					0.000	1.000	-1	190	45	0.643	935	979	-1	-1	-1	-1	-1	-1	-1	921	965	26	70	405	24	68	8031	8076	0	1	207
7	0	1230	0	1.50e-56	0.950	27	71	160	199	1044	1088	51	12.635	13.057	0.750	0.779	3.22e-09	0.413	8.05e-03	0.752	2.26e-08	1.000	1.000	279	154	45	0.968	1044	1088	160	199	70	109	0	70	109	1044	1088	22	66	0	20	64	1043	1088	0	0	4
333	0	290	0	3.60e-02	0.278	32	76	163	206	1050	1093	46	12.934	15.189	0.674	0.761	3.18e-09	0.410	6.29e-03	0.559	9.78e-05	1.000	1.000	279	0	45	0.851	1050	1093	163	206	73	116	0	73	116	1050	1093	27	70	5	26	69	1049	1093	0	1	25
382	760	851	8	1.60e+01	0.344	7	51	87	130	13	54	52	21.199	7.780	0.317	0.463	2.31e-03					0.000	0.000	-1	75	45	2.725	13	54	-1	-1	-1	-1	-1	-1	-1	13	54	13	54	226	13	54	9182	9224	1	1	25
51	178	1052	0	9.00e-02	0.238	201	245	561	605	5854	5893	47	15.942	8.435	0.450	0.615	2.38e-05	0.629	1.36e-05	0.875	1.45e-13	1.000	1.000	64	328	45	1.890	5854	5893	561	605	559	603	3	559	603	5854	5893	532	571	4	530	569	5853	5893	0	1	1318
266	115	222	0	5.70e-02	0.252	178	222	2373	2417	5856	5894	56	14.926	9.172	0.513	0.657	5.62e-06					0.000	1.000	-1	328	45	1.627	5856	5894	-1	-1	-1	-1	-1	-1	-1	5856	5894	534	572	126	532	570	5855	5894	0	1	1317
214	244	405	9	2.90e+01	0.288	47	91	859	903	140	184	20	19.554	22.252	0.333	0.501	4.57e-04					0.000	0.911	-1	46	45	0.879	140	184	-1	-1	-1	-1	-1	-1	-1	140	173	95	128	655	92	125	9434	9479	0	1	8
5	563	555	0	1.00e+01	0.216	153	197	326	355	1311	1355	-16	15.864	16.319	0.567	0.617	2.79e-04					0.000	1.000	-1	100	45	0.972	1311	1355	-1	-1	-1	-1	-1	-1	-1	1311	1355	81	125	60	81	125	1310	1355	0	1	15
993	326	798	0	2.00e+01	0.306	6	50	1871	1913	3967	4006	33	21.461	26.452	0.921	0.456	4.02e-03					0.000	1.000	-1	306	45	0.811	3967	4006	-1	-1	-1	-1	-1	-1	-1	3967	4006	28	67	125	20	59	3966	4006	0	1	1328
1082	86	1215	1	4.10e-01	0.283	15	59	96	140	1159	1201	54	33.444	24.680	0.349	0.293	5.70e-02					0.000	1.000	-1	65	45	1.355	1159	1201	-1	-1	-1	-1	-1	-1	-1	1166	1201	2	37	110	1	36	8255	8298	0	1	5
30	181	891	1	3.00e+01	0.276	11	55	303	342	922	966	55	28.883	21.325	0.825	0.338	3.27e-02					0.000	1.000	-1	190	45	1.354	922	966	-1	-1	-1	-1	-1	-1	-1	922	966	13	57	50	11	55	8018	8063	0	1	1
2	378	1230	0	4.60e-51	0.950	20	64	829	873	1067	1111	63	12.398	16.931	0.822	0.788	1.32e-10	0.843	3.74e-13	0.734	9.42e-09	1.000	1.000	207	154	45	0.732	1067	1111	829	873	64	108	2	38	82	1067	1111	45	89	0	43	87	1066	1111	0	0	6
126	378	414	0	4.70e-51	0.950	20	64	829	873	1067	1111	63	12.398	16.931	0.822	0.788	1.32e-10	0.843	3.73e-13	0.734	9.36e-09	1.000	1.000	207	0	45	0.732	1067	1111	829	873	64	108	2	38	82	1067	1111	44	88	6	43	87	1066	1111	0	0	7958
1719	272	702	2	2.30e+01	0.280	6	50	248	292	215	257	57	29.613	13.278	0.163	0.330	3.08e-02					0.000	0.558	-1	42	45	2.230	215	258	-1	-1	-1	-1	-1	-1	-1	215	238	215	238	128	176	199	8584	8628	0	1	1
382	760	851	8	1.60e+01	0.344	6	50	86	129	12	54	55	21.134	7.846	0.333	0.462	2.08e-03					0.000	0.000	-1	75	45	2.694	12	54	-1	-1	-1	-1	-1	-1	-1	12	54	12	54	226	12	54	9181	9224	1	1	16
9	498	961	0	2.20e+01	0.267	65	109	376	420	3986	4030	28	25.626	30.351	1.000	0.380	9.99e-03					0.000	1.000	-1	306	45	0.844	3986	4030	-1	-1	-1	-1	-1	-1	-1	3986	4030	47	91	24	39	83	3985	4030	0	1	1
1854	230	477	5	2.80e+00	0.291	11	55	27	66	17	61	45	18.912	22.511	0.525	0.514	6.97e-04	0.004	9.82e-01	0.227	1.64e-01	1.000	0.000	175	108	45	0.840	17	61	27	66	47	86	12	27	66	17	61	17	61	369	17	61	8959	9004	1	1	3
679	0	181	0	1.00e-03	0.280	23	67	157	196	1041	1085	52	12.511	13.651	0.725	0.776	4.20e-09	0.492	1.26e-03	0.634	1.11e-05	1.000	1.000	279	0	45	0.917	1041	1085	157	196	67	106	0	67	106	1041	1085	18	62	46	17	61	1040	1085	0	1	1312
118	0	1230	0	5.00e-03	0.280	23	67	157	196	1041	1085	49	12.508	13.651	0.750	0.776	4.19e-09	0.492	1.26e-03	0.634	1.12e-05	1.000	1.000	279	154	45	0.916	1041	1085	157	196	67	106	0	67	106	1041	1085	19	63	0	17	61	1040	1085	0	1	1
323	416	737	1	1.40e+01	0.267	9	53	270	314	928	968	32	14.338	21.019	0.805	0.676	1.22e-06					0.000	1.000	-1	190	45	0.682	928	968	-1	-1	-1	-1	-1	-1	-1	928	968	19	59	478	17	57	8024	8065	0	1	206
382	760	851	8	1.60e+01	0.344	11	55	91	134	17	58	48	20.838	7.968	0.268	0.465	2.22e-03					0.000	0.000	-1	75	45	2.615	17	58	-1	-1	-1	-1	-1	-1	-1	17	58	17	58	226	17	58	9186	9228	1	1	25
1096	760	1103	8	1.90e+01	0.344	7	51	87	130	13	54	51	20.683	7.854	0.341	0.466	2.14e-03					0.000	0.000	-1	155	45	2.633	13	54	-1	-1	-1	-1	-1	-1	-1	22	54	22	54	593	1	33	9182	9224	1	1	13
1858	374	477	5	4.70e+00	0.291	11	55	27	66	17	61	44	18.739	22.537	0.525	0.514	6.90e-04	0.007	9.66e-01	0.226	1.66e-01	1.000	0.000	235	108	45	0.831	17	61	27	66	47	86	15	27	66	17	61	17	61	369	17	61	8959	9004	1	1	3
2974	416	1162	1	1.80e+01	0.267	9	53	270	314	928	968	32	14.292	20.998	0.805	0.674	1.38e-06					0.000	1.000	-1	15	45	0.681	928	968	-1	-1	-1	-1	-1	-1	-1	928	968	19	59	1415	17	57	8024	8065	0	1	99
36	416	786	1	2.00e+01	0.267	9	53	270	314	928	968	32	14.284	20.991	0.805	0.674	1.37e-06					0.000	1.000	-1	305	45	0.680	928	968	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8065	0	1	1
324	488	269	9	2.80e+01	0.407	6	50	84	128	369	408	52	24.682	17.481	0.250	0.390	1.30e-02					0.000	0.000	-1	161	45	1.412	369	408	-1	-1	-1	-1	-1	-1	-1	369	408	369	408	306	369	408	9663	9703	1	1	2
793	225	409	9	7.00e+00	0.279	11	55	1149	1193	334	375	34	29.016	24.265	0.357	0.331	3.23e-02					0.000	0.833	-1	240	45	1.196	334	375	-1	-1	-1	-1	-1	-1	-1	334	364	105	135	767	88	118	9628	9670	0	1	6
2759	760	250	8	7.60e+00	0.344	3	47	83	126	9	51	56	21.398	7.090	0.357	0.449	2.88e-03					0.000	0.000	-1	75	45	3.018	9	51	-1	-1	-1	-1	-1	-1	-1	9	51	9	51	995	9	51	9178	9221	1	1	17
471	378	1230	0	1.30e-07	0.710	96	140	908	948	1137	1179	20	12.728	11.570	0.692	0.751	3.61e-08	0.743	5.97e-08	0.761	1.82e-08	1.000	1.000	207	154	45	1.100	1137	1179	908	948	143	183	2	117	157	1137	1179	115	157	0	113	155	1136	1179	0	0	1
1122	350	510	0	2.60e-02	0.308	1	45	2521	2565	5836	5874	56	12.328	15.101	0.308	0.775	6.74e-09					0.000	1.000	-1	328	45	0.816	5836	5874	-1	-1	-1	-1	-1	-1	-1	5836	5874	514	552	99	512	550	5835	5874	0	1	1316
382	760	851	8	1.60e+01	0.344	13	57	93	136	19	60	45	21.036	8.143	0.244	0.454	2.85e-03					0.000	0.000	-1	75	45	2.583	19	60	-1	-1	-1	-1	-1	-1	-1	19	60	19	60	226	19	60	9188	9230	1	1	25
993	326	798	0	2.00e+01	0.306	7	51	1872	1914	3968	4006	30	20.770	26.544	0.919	0.460	4.19e-03					0.000	1.000	-1	306	45	0.782	3968	4006	-1	-1	-1	-1	-1	-1	-1	3968	4006	29	67	125	21	59	3967	4006	0	1	1328
799	182	237	1	5.10e+00	0.300	14	58	1126	1170	767	810	43	29.412	18.325	0.318	0.324	3.17e-02					0.000	1.000	-1	174	45	1.605	767	810	-1	-1	-1	-1	-1	-1	-1	767	810	798	841	398	754	797	7863	7907	0	1	303
1056	314	609	0	2.00e+01	0.351	10	54	956	1000	3981	4020	44	33.762	28.460	1.000	0.282	7.77e-02					0.000	1.000	-1	306	45	1.186	3981	4020	-1	-1	-1	-1	-1	-1	-1	3981	4020	42	81	427	34	73	3980	4020	0	1	1330
187	674	166	1	1.10e+01	0.226	18	62	1005	1045	799	843	28	13.169	23.084	0.659	0.723	9.44e-08					0.000	1.000	-1	15	45	0.571	942	986	-1	-1	-1	-1	-1	-1	-1	799	843	33	77	54	31	75	8038	8083	0	1	99
799	182	237	1	5.10e+00	0.300	13	57	1125	1169	766	809	45	30.538	17.850	0.341	0.312	3.94e-02					0.000	1.000	-1	174	45	1.711	766	809	-1	-1	-1	-1	-1	-1	-1	766	809	797	840	398	753	796	7862	7906	0	1	303
1056	314	609	0	2.00e+01	0.351	8	52	954	998	3979	4018	42	28.075	27.547	1.000	0.339	3.24e-02					0.000	1.000	-1	306	45	1.019	3979	4018	-1	-1	-1	-1	-1	-1	-1	3979	4018	40	79	427	32	71	3978	4018	0	1	1330
805	764	290	0	2.90e+00	0.293	21	65	84	128	1054	1097	53	13.128	14.578	0.682	0.725	2.70e-08	0.474	1.14e-03	0.647	2.07e-06	1.000	1.000	141	0	45	0.900	1054	1097	84	128	81	125	1	75	119	1054	1097	31	74	5	30	73	1053	1097	0	1	50
1719	272	702	2	2.30e+01	0.280	1	45	243	287	210	252	58	27.985	13.674	0.116	0.340	2.58e-02					0.000	0.674	-1	42	45	2.046	210	253	-1	-1	-1	-1	-1	-1	-1	210	238	210	238	128	171	199	8579	8623	0	1	1
211	674	802	1	1.90e+01	0.226	18	62	1005	1045	942	986	28	13.137	23.085	0.659	0.724	8.99e-08					0.000	1.000	-1	255	45	0.569	942	986	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	1019	1	37	8038	8083	0	1	6
323	416	737	1	1.40e+01	0.267	5	49	266	310	924	964	44	16.021	20.011	0.902	0.593	4.37e-05					0.000	1.000	-1	190	45	0.801	924	964	-1	-1	-1	-1	-1	-1	-1	924	964	15	55	478	13	53	8020	8061	0	1	206
266	115	222	0	5.70e-02	0.252	180	224	2375	2419	5858	5896	49	14.152	9.015	0.513	0.671	2.90e-06					0.000	1.000	-1	328	45	1.570	5858	5896	-1	-1	-1	-1	-1	-1	-1	5858	5896	536	574	126	534	572	5857	5896	0	1	1316
1112	326	774	0	1.20e+01	0.306	20	64	1883	1927	3981	4019	31	25.275	27.546	1.000	0.376	1.84e-02					0.000	1.000	-1	306	45	0.918	3981	4019	-1	-1	-1	-1	-1	-1	-1	3981	4019	42	80	119	34	72	3980	4019	0	1	1328
5	563	555	0	1.00e+01	0.216	149	193	322	351	1307	1351	-15	16.426	17.234	0.600	0.578	8.27e-04					0.000	1.000	-1	100	45	0.953	1307	1351	-1	-1	-1	-1	-1	-1	-1	1307	1351	77	121	60	77	121	1306	1351	0	1	15
76	332	478	0	6.70e-01	0.294	50	94	822	866	5606	5645	55	11.261	7.135	0.725	0.843	9.17e-12	0.609	3.02e-05	0.783	2.44e-09	1.000	1.000	136	328	45	1.578	5606	5645	822	866	822	866	4	804	848	5606	5645	284	323	31	282	321	5605	5645	0	1	1316
1320	674	121	1	1.10e+01	0.226	18	62	1005	1045	928	972	28	13.122	23.081	0.659	0.723	9.33e-08					0.000	1.000	-1	190	45	0.569	942	986	-1	-1	-1	-1	-1	-1	-1	928	972	33	77	405	31	75	8038	8083	0	1	202
547	378	1034	0	1.00e-07	0.700	101	145	913	952	1140	1184	24	11.547	14.020	0.675	0.821	8.80e-11	0.852	3.02e-12	0.640	8.80e-06	1.000	1.000	207	0	45	0.824	1140	1184	913	952	148	187	2	122	161	1140	1184	117	161	9	116	160	1139	1184	0	0	2
1131	255	653	0	1.20e-01	0.236	15	59	538	582	5618	5660	39	14.400	9.263	0.581	0.658	1.61e-06					0.000	1.000	-1	328	45	1.555	5618	5660	-1	-1	-1	-1	-1	-1	-1	5618	5660	296	338	510	294	336	5617	5660	0	1	1312
60	255	610	0	1.20e-01	0.236	15	59	538	582	5615	5657	39	14.397	9.262	0.581	0.658	1.60e-06					0.000	1.000	-1	28	45	1.554	5618	5660	-1	-1	-1	-1	-1	-1	-1	5615	5657	296	338	2	294	336	5617	5660	0	1	18
266	115	222	0	5.70e-02	0.252	179	223	2374	2418	5857	5895	51	14.194	9.026	0.487	0.668	3.44e-06					0.000	1.000	-1	328	45	1.573	5857	5895	-1	-1	-1	-1	-1	-1	-1	5857	5895	535	573	126	533	571	5856	5895	0	1	1316
799	182	237	1	5.10e+00	0.300	3	47	1115	1159	756	799	60	27.629	17.864	0.341	0.343	2.27e-02					0.000	1.000	-1	174	45	1.547	756	799	-1	-1	-1	-1	-1	-1	-1	756	799	787	830	398	743	786	7852	7896	0	1	303
20	706	1063	0	4.80e+00	0.264	79	123	181	223	3958	4002	47	20.955	26.639	0.907	0.452	2.34e-03	0.187	2.29e-01	-0.017	9.14e-01	1.000	1.000	81	306	45	0.787	3958	4002	181	223	174	216	32	140	182	3958	4002	19	63	90	11	55	3957	4002	0	1	1
1096	760	1103	8	1.90e+01	0.344	11	55	91	134	17	58	47	20.322	8.043	0.293	0.466	2.14e-03					0.000	0.000	-1	155	45	2.527	17	58	-1	-1	-1	-1	-1	-1	-1	22	58	22	58	593	1	37	9186	9228	1	1	13
2059	201	480	0	1.50e+01	0.216	186	230	808	852	5747	5791	31	14.286	13.004	0.644	0.662	7.27e-07	0.077	6.16e-01	0.483	7.77e-04	1.000	1.000	298	328	45	1.099	5747	5791	808	852	812	856	6	785	829	5747	5791	425	469	186	423	467	5746	5791	0	1	1260
187	674	166	1	1.10e+01	0.226	12	56	999	1039	793	837	33	13.307	22.441	0.683	0.711	1.95e-07					0.000	1.000	-1	15	45	0.593	936	980	-1	-1	-1	-1	-1	-1	-1	793	837	27	71	54	25	69	8032	8077	0	1	100
382	760	851	8	1.60e+01	0.344	8	52	88	131	14	55	49	21.435	8.016	0.293	0.441	3.90e-03					0.000	0.000	-1	75	45	2.674	14	55	-1	-1	-1	-1	-1	-1	-1	14	55	14	55	226	14	55	9183	9225	1	1	25
175	244	498	9	1.90e+01	0.316	27	71	841	883	122	164	43	21.329	21.156	0.366	0.443	3.72e-03					0.000	1.000	-1	46	45	1.008	122	164	-1	-1	-1	-1	-1	-1	-1	122	164	77	119	146	74	116	9416	9459	0	1	12
63	674	786	1	4.70e+00	0.226	12	56	999	1039	936	980	33	13.268	22.428	0.683	0.712	1.83e-07					0.000	1.000	-1	305	45	0.592	936	980	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8077	0	1	1
323	416	737	1	1.40e+01	0.267	4	48	265	309	923	963	43	16.706	19.219	0.902	0.565	1.18e-04					0.000	1.000	-1	190	45	0.869	923	963	-1	-1	-1	-1	-1	-1	-1	923	963	14	54	478	12	52	8019	8060	0	1	206
36	416	786	1	2.00e+01	0.267	5	49	266	310	924	964	44	15.958	19.984	0.902	0.592	4.64e-05					0.000	1.000	-1	305	45	0.799	924	964	-1	-1	-1	-1	-1	-1	-1	924	964	8	48	66	7	47	8020	8061	0	1	1
2944	416	1217	1	1.90e+01	0.267	5	49	266	310	924	964	44	15.967	19.989	0.902	0.591	4.78e-05					0.000	1.000	-1	15	45	0.799	924	964	-1	-1	-1	-1	-1	-1	-1	924	964	15	55	1410	13	53	8020	8061	0	1	99
1320	674	121	1	1.10e+01	0.226	12	56	999	1039	922	966	33	13.265	22.438	0.683	0.711	1.90e-07					0.000	1.000	-1	190	45	0.591	936	980	-1	-1	-1	-1	-1	-1	-1	922	966	27	71	405	25	69	8032	8077	0	1	207
55	378	541	0	2.00e-51	0.950	97	141	906	947	1137	1178	20	13.007	11.204	0.667	0.725	1.82e-07	0.753	3.12e-08	0.764	1.53e-08	1.000	1.000	207	0	45	1.161	1137	1178	906	947	141	182	2	115	156	1137	1178	114	155	18	113	154	1136	1178	0	0	5340
76	332	478	0	6.70e-01	0.294	49	93	821	865	5605	5644	54	11.247	7.141	0.750	0.838	1.55e-11	0.668	2.54e-06	0.793	1.06e-09	1.000	1.000	136	328	45	1.575	5605	5644	821	865	821	865	4	803	847	5605	5644	283	322	31	281	320	5604	5644	0	1	1316
471	378	1230	0	1.30e-07	0.710	95	139	907	947	1137	1178	17	12.726	10.967	0.684	0.740	1.10e-07	0.749	6.17e-08	0.758	3.60e-08	1.000	1.000	207	154	45	1.160	1137	1178	907	947	142	182	2	116	156	1137	1178	115	156	0	113	154	1136	1178	0	0	1
1131	255	653	0	1.20e-01	0.236	14	58	537	581	5618	5659	34	14.000	8.864	0.595	0.672	1.11e-06					0.000	1.000	-1	328	45	1.580	5618	5659	-1	-1	-1	-1	-1	-1	-1	5618	5659	296	337	510	294	335	5617	5659	0	1	1312
51	178	1052	0	9.00e-02	0.238	202	246	562	606	5855	5893	44	14.909	8.662	0.462	0.631	1.67e-05	0.626	2.04e-05	0.872	4.85e-13	1.000	1.000	64	328	45	1.721	5855	5893	562	606	560	604	3	560	604	5855	5893	533	571	4	531	569	5854	5893	0	1	1313
60	255	610	0	1.20e-01	0.236	14	58	537	581	5615	5656	34	13.997	8.863	0.595	0.672	1.10e-06					0.000	1.000	-1	28	45	1.579	5618	5659	-1	-1	-1	-1	-1	-1	-1	5615	5656	296	337	2	294	335	5617	5659	0	1	18
341	86	868	1	4.00e-05	0.900	13	57	94	138	1157	1199	49	35.378	24.954	0.302	0.266	8.49e-02					0.000	1.000	-1	225	45	1.418	1157	1199	-1	-1	-1	-1	-1	-1	-1	1166	1199	108	141	187	1	34	8253	8296	0	0	299
2934	764	181	0	7.60e-04	0.660	2	46	82	122	1052	1096	58	11.728	15.652	0.732	0.802	2.96e-10	0.389	1.19e-02	0.582	6.47e-05	1.000	1.000	141	0	45	0.749	1052	1096	82	122	79	119	1	73	113	1052	1096	29	73	46	28	72	1051	1096	0	0	7946
54	764	1230	0	1.60e-03	0.660	1	45	82	122	1052	1096	55	11.726	15.652	0.707	0.802	2.96e-10	0.389	1.19e-02	0.583	6.42e-05	1.000	1.000	141	154	45	0.749	1052	1096	82	122	79	119	1	73	113	1052	1096	30	74	0	28	72	1051	1096	0	0	6
382	760	851	8	1.60e+01	0.344	10	54	90	133	16	57	51	21.332	8.050	0.268	0.441	3.94e-03					0.000	0.000	-1	75	45	2.650	16	57	-1	-1	-1	-1	-1	-1	-1	16	57	16	57	226	16	57	9185	9227	1	1	25
636	62	182	0	1.10e+01	0.278	52	96	1037	1081	182	226	58	24.936	18.541	0.244	0.377	1.07e-02					0.000	0.000	-1	316	45	1.345	182	226	-1	-1	-1	-1	-1	-1	-1	182	226	2	46	643	2	46	181	226	1	1	1
792	760	207	8	8.80e+00	0.345	2	46	85	128	11	52	58	21.344	7.409	0.341	0.440	3.98e-03					0.000	0.000	-1	75	45	2.881	11	52	-1	-1	-1	-1	-1	-1	-1	11	52	11	52	227	11	52	9180	9222	1	1	22
20	706	1063	0	4.80e+00	0.264	73	117	175	217	3952	3996	40	15.206	26.398	0.907	0.618	1.01e-05	0.191	2.20e-01	-0.014	9.30e-01	1.000	1.000	81	306	45	0.576	3952	3996	175	217	168	210	32	134	176	3952	3996	13	57	90	5	49	3951	3996	0	1	1
9	498	961	0	2.20e+01	0.267	24	68	336	379	3946	3989	43	30.961	26.843	0.791	0.303	4.80e-02					0.000	1.000	-1	306	45	1.153	3946	3989	-1	-1	-1	-1	-1	-1	-1	3948	3989	9	50	24	1	42	3945	3989	0	1	1
799	182	237	1	5.10e+00	0.300	7	51	1119	1163	760	803	52	24.357	17.450	0.318	0.385	9.79e-03					0.000	1.000	-1	174	45	1.396	760	803	-1	-1	-1	-1	-1	-1	-1	760	803	791	834	398	747	790	7856	7900	0	1	303
200	178	533	0	6.00e-03	0.246	173	217	533	577	5831	5870	45	12.929	14.008	0.300	0.726	1.15e-07	0.530	4.35e-04	0.876	1.36e-13	1.000	1.000	64	328	45	0.923	5831	5870	533	577	531	575	3	531	575	5831	5870	509	548	53	507	546	5830	5870	0	1	1317
1745	255	858	0	6.30e-02	0.236	5	49	528	572	5610	5650	48	14.266	8.359	0.659	0.658	2.97e-06					0.000	1.000	-1	328	45	1.707	5610	5650	-1	-1	-1	-1	-1	-1	-1	5610	5650	288	328	132	286	326	5609	5650	0	1	1318
36	416	786	1	2.00e+01	0.267	4	48	265	309	923	963	43	16.643	19.191	0.902	0.564	1.24e-04					0.000	1.000	-1	305	45	0.867	923	963	-1	-1	-1	-1	-1	-1	-1	923	963	7	47	66	6	46	8019	8060	0	1	1
805	764	290	0	2.90e+00	0.293	18	62	81	125	1051	1094	50	13.811	14.217	0.659	0.679	4.10e-07	0.346	2.12e-02	0.575	4.49e-05	1.000	1.000	141	0	45	0.971	1051	1094	81	125	78	122	1	72	116	1051	1094	28	71	5	27	70	1050	1094	0	1	25
