id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
128	8	46	6	2.50e+01	0.255	19	26	274	281	47	54	26	14.071	3.739	0.125	0.793	1.88e-02					0.000	1.000	-1	82	8	3.763	47	54	1	-1	-1	-1	-1	-1	-1	-1	47	54	32	39	249	32	39	9052	9060	0	1
1609	249	780	0	2.30e+01	0.500	21	28	314	321	5279	5286	21	14.108	3.179	1.000	0.790	1.96e-02					0.000	1.000	-1	185	8	4.437	5279	5286	2	-1	-1	-1	-1	-1	-1	-1	5279	5286	889	896	1001	887	894	5278	5286	0	1
337	532	1025	9	2.20e+01	0.302	28	35	1523	1530	59	66	22	14.514	3.778	0.625	0.768	2.61e-02					0.000	1.000	-1	46	8	3.842	59	66	1	-1	-1	-1	-1	-1	-1	-1	59	66	14	21	792	11	18	9353	9361	0	1
5	563	555	0	1.00e+01	0.216	157	164	330	337	1315	1322	16	13.241	4.758	0.375	0.841	8.83e-03					0.000	1.000	-1	100	8	2.783	1315	1322	2	-1	-1	-1	-1	-1	-1	-1	1315	1322	85	92	60	85	92	1314	1322	0	1
850	276	1045	9	2.50e+01	0.279	36	43	487	494	360	367	15	13.891	5.394	0.375	0.802	1.67e-02					0.000	0.625	-1	240	8	2.575	360	373	1	-1	-1	-1	-1	-1	-1	-1	360	364	131	135	630	114	118	9654	9668	0	1
1005	384	492	9	2.20e+01	0.360	5	12	1115	1122	371	378	21	13.362	4.064	0.125	0.833	1.02e-02					0.000	0.000	-1	161	8	3.288	371	378	2	-1	-1	-1	-1	-1	-1	-1	371	378	371	378	779	371	378	9665	9673	1	1
2771	362	489	5	1.60e+01	0.429	13	20	334	341	49	56	35	30.246	6.260	0.125	0.368	3.70e-01					0.000	0.000	-1	108	8	4.832	49	56	1	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	113	49	56	8991	8999	1	1
879	267	486	9	3.60e+00	0.308	38	45	232	239	258	265	24	14.014	4.405	0.500	0.793	1.89e-02					0.000	1.000	-1	240	8	3.181	258	265	1	-1	-1	-1	-1	-1	-1	-1	258	265	29	36	258	12	19	9552	9560	0	1
1839	535	46	6	6.50e+00	0.423	18	25	508	515	38	45	24	18.864	4.806	0.000	0.589	1.25e-01	0.428	2.91e-01	-0.169	6.90e-01	1.000	1.000	84	82	8	3.925	38	45	1	508	515	509	516	163	507	514	38	45	23	30	249	23	30	9043	9051	0	1
811	244	627	9	1.60e+01	0.316	68	75	880	887	161	168	27	15.505	3.497	0.250	0.716	4.58e-02					0.000	1.000	-1	262	8	4.434	161	168	1	-1	-1	-1	-1	-1	-1	-1	161	168	121	128	626	119	126	9455	9463	0	1
1120	383	270	5	1.80e+01	0.417	29	36	687	694	50	57	20	16.432	3.665	0.250	0.675	6.62e-02					0.000	0.000	-1	108	8	4.483	50	57	1	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	136	50	57	8992	9000	1	1
1985	688	474	4	1.90e+01	0.444	14	21	80	87	155	162	23	12.425	3.999	0.250	0.893	2.83e-03					0.000	0.000	-1	273	8	3.107	155	162	53	-1	-1	-1	-1	-1	-1	-1	155	162	155	162	131	155	162	8875	8883	1	1
1452	688	681	4	1.90e+01	0.444	14	21	80	87	155	162	23	12.422	3.998	0.250	0.893	2.83e-03					0.000	0.000	-1	135	8	3.107	155	162	9	-1	-1	-1	-1	-1	-1	-1	155	162	155	162	17	145	152	8875	8883	1	1
949	456	258	5	1.10e+01	0.278	25	32	138	145	49	56	22	15.786	5.337	0.250	0.702	5.21e-02					0.000	0.000	-1	108	8	2.958	49	56	1	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	87	49	56	8991	8999	1	1
1214	330	121	1	5.80e+00	0.212	170	177	1382	1389	1216	1223	26	16.245	6.174	0.750	0.682	6.23e-02	-0.734	3.83e-02	-0.357	3.85e-01	1.000	0.000	25	44	8	2.631	1230	1237	278	1382	1389	248	255	7	243	250	1216	1223	25	32	602	25	32	8326	8334	1	1
214	244	405	9	2.90e+01	0.288	68	75	880	887	161	168	25	15.460	3.496	0.250	0.715	4.60e-02					0.000	1.000	-1	262	8	4.422	161	168	11	-1	-1	-1	-1	-1	-1	-1	161	168	121	128	726	119	126	9455	9463	0	1
711	131	731	8	1.90e+01	0.294	17	24	616	623	32	39	37	23.170	4.517	0.750	0.476	2.33e-01					0.000	0.000	-1	75	8	5.130	32	39	1	-1	-1	-1	-1	-1	-1	-1	32	39	32	39	83	32	39	9201	9209	1	1
577	326	246	0	2.00e+01	0.306	17	24	1880	1887	3978	3985	21	11.182	5.084	1.000	0.985	8.26e-06					0.000	1.000	-1	306	8	2.199	3978	3985	1327	-1	-1	-1	-1	-1	-1	-1	3978	3985	39	46	106	31	38	3977	3985	0	1
372	330	930	1	5.40e+00	0.212	170	177	1382	1389	1230	1237	26	16.150	6.135	0.750	0.682	6.24e-02	-0.726	4.16e-02	-0.350	3.95e-01	1.000	0.000	25	26	8	2.633	1230	1237	19	1382	1389	248	255	7	243	250	1230	1237	1230	1237	553	1230	1237	8326	8334	1	1
1862	632	515	8	2.80e+01	0.375	11	18	110	117	63	70	16	15.602	4.871	0.625	0.706	5.04e-02					0.000	0.000	-1	155	8	3.203	63	70	21	-1	-1	-1	-1	-1	-1	-1	63	70	63	70	391	42	49	9232	9240	1	1
9	498	961	0	2.20e+01	0.267	64	71	375	382	3985	3992	14	13.023	5.039	1.000	0.845	8.23e-03					0.000	1.000	-1	306	8	2.584	3985	3992	1	-1	-1	-1	-1	-1	-1	-1	3985	3992	46	53	24	38	45	3984	3992	0	1
1868	632	620	8	2.60e+01	0.375	11	18	110	117	63	70	16	15.588	4.880	0.625	0.706	5.05e-02					0.000	0.000	-1	75	8	3.194	63	70	29	-1	-1	-1	-1	-1	-1	-1	63	70	63	70	191	63	70	9232	9240	1	1
2207	632	36	8	2.30e+01	0.375	11	18	110	117	63	70	16	15.579	4.886	0.625	0.706	5.05e-02					0.000	0.000	-1	75	8	3.189	63	70	1	-1	-1	-1	-1	-1	-1	-1	63	70	63	70	606	63	70	9232	9240	1	1
19	13	126	0	2.90e+01	0.229	11	18	139	146	3926	3933	22	17.076	3.929	0.625	0.644	8.51e-02					0.000	0.000	-1	115	8	4.346	3926	3933	1	-1	-1	-1	-1	-1	-1	-1	3926	3933	67	74	1006	67	74	3925	3933	1	1
505	48	0	0	8.10e+00	0.400	37	44	473	480	1226	1233	22	17.592	4.738	0.750	0.625	9.78e-02					0.000	0.375	-1	220	8	3.713	1226	1233	1327	-1	-1	-1	-1	-1	-1	-1	1226	1233	408	415	23	408	415	1225	1233	1	1
391	384	445	9	2.20e+01	0.360	5	12	1115	1122	371	378	14	13.183	4.064	0.125	0.833	1.02e-02					0.000	0.000	-1	161	8	3.243	371	378	2	-1	-1	-1	-1	-1	-1	-1	371	378	371	378	118	371	378	9665	9673	1	1
2274	708	258	5	5.20e+00	0.417	15	22	81	88	52	59	28	18.458	4.916	0.500	0.594	1.20e-01					0.000	0.000	-1	108	8	3.755	52	59	1	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	87	52	59	8994	9002	1	1
2727	632	963	8	3.00e+01	0.375	16	23	115	122	68	75	20	15.544	5.719	0.500	0.704	5.15e-02					0.000	0.000	-1	75	8	2.718	68	75	1	-1	-1	-1	-1	-1	-1	-1	68	75	68	75	243	68	75	9237	9245	1	1
1168	381	246	0	1.50e+00	0.323	43	50	456	463	3968	3975	25	12.769	4.129	0.375	0.856	6.67e-03	0.164	6.98e-01	-0.343	4.06e-01	1.000	1.000	56	306	8	3.093	3968	3975	2	456	463	273	280	27	273	280	3968	3975	29	36	106	21	28	3967	3975	0	1
1168	381	246	0	1.50e+00	0.323	48	55	461	468	3973	3980	20	15.848	4.043	0.750	0.689	5.89e-02	-0.052	9.02e-01	-0.188	6.55e-01	1.000	1.000	56	306	8	3.920	3973	3980	1332	461	468	278	285	27	278	285	3973	3980	34	41	106	26	33	3972	3980	0	1
162	178	127	0	2.20e-02	0.246	205	212	565	572	5858	5865	17	12.640	3.471	0.250	0.863	5.84e-03	0.945	3.99e-04	0.876	4.37e-03	1.000	1.000	64	328	8	3.642	5858	5865	1092	565	572	563	570	3	563	570	5858	5865	536	543	22	534	541	5857	5865	0	1
711	131	731	8	1.90e+01	0.294	20	27	619	624	35	42	24	13.601	5.439	0.667	0.801	5.52e-02					0.000	0.000	-1	75	8	2.501	35	42	1	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	83	35	42	9204	9212	1	1
2810	259	790	5	3.20e+00	0.500	3	10	6	13	37	44	25	15.126	4.015	0.000	0.720	4.38e-02					0.000	0.000	-1	108	8	3.767	37	44	1	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	48	37	44	8979	8987	1	1
533	459	305	8	5.50e+00	0.267	37	44	552	559	92	99	11	11.572	3.172	0.750	0.940	5.06e-04	-0.239	5.68e-01	0.150	7.24e-01	1.000	0.000	45	75	8	3.648	92	99	1	552	559	213	220	8	213	220	92	99	92	99	196	92	99	9261	9269	1	1
6	178	610	0	2.40e-02	0.242	205	212	565	572	5855	5862	17	12.630	3.468	0.250	0.861	6.01e-03	0.944	4.29e-04	0.876	4.30e-03	1.000	1.000	64	28	8	3.642	5858	5865	16	565	572	563	570	3	563	570	5855	5862	536	543	2	534	541	5857	5865	0	1
879	267	486	9	3.60e+00	0.308	36	43	230	237	256	263	32	23.292	6.109	0.625	0.466	2.45e-01					0.000	1.000	-1	240	8	3.813	256	263	1	-1	-1	-1	-1	-1	-1	-1	256	263	27	34	258	10	17	9550	9558	0	1
189	90	159	4	2.90e+01	0.259	74	81	1426	1433	191	198	29	18.344	5.313	0.250	0.591	1.23e-01					0.000	0.000	-1	273	8	3.452	210	217	10	-1	-1	-1	-1	-1	-1	-1	191	198	210	217	39	191	198	8930	8938	1	1
51	178	1052	0	9.00e-02	0.238	205	212	565	572	5858	5865	16	12.581	3.471	0.250	0.861	6.00e-03	0.942	4.59e-04	0.876	4.29e-03	1.000	1.000	64	328	8	3.624	5858	5865	225	565	572	563	570	3	563	570	5858	5865	536	543	4	534	541	5857	5865	0	1
2	378	1230	0	4.60e-51	0.950	18	25	827	834	1065	1072	31	11.274	3.718	1.000	0.961	1.48e-04	0.945	3.90e-04	0.848	7.78e-03	1.000	1.000	207	154	8	3.032	1065	1072	6	827	834	62	69	2	36	43	1065	1072	43	50	0	41	48	1064	1072	0	0
993	326	798	0	2.00e+01	0.306	38	45	1901	1908	3999	4006	21	17.530	5.231	1.000	0.618	1.03e-01					0.000	1.000	-1	306	8	3.352	3999	4006	1328	-1	-1	-1	-1	-1	-1	-1	3999	4006	60	67	125	52	59	3998	4006	0	1
8	378	0	0	2.60e-51	0.950	18	25	827	834	1065	1072	31	11.274	3.718	1.000	0.961	1.48e-04	0.946	3.87e-04	0.848	7.87e-03	1.000	1.000	207	0	8	3.032	1065	1072	8010	827	834	62	69	2	36	43	1065	1072	42	49	1	41	48	1064	1072	0	0
3273	314	642	0	2.50e+01	0.351	47	54	993	1000	4014	4020	16	18.051	5.355	1.000	0.600	1.55e-01					0.000	1.000	-1	306	8	3.371	4014	4020	1330	-1	-1	-1	-1	-1	-1	-1	4014	4020	75	81	174	67	73	4013	4020	0	1
3119	655	477	5	2.90e+01	0.526	9	16	156	163	51	58	18	15.185	5.308	0.500	0.712	4.76e-02					0.000	0.000	-1	108	8	2.861	51	58	1	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	369	51	58	8993	9001	1	1
33	178	831	0	1.40e-02	0.242	205	212	565	572	5853	5860	16	12.566	3.468	0.250	0.860	6.14e-03	0.942	4.77e-04	0.877	4.23e-03	1.000	1.000	64	28	8	3.623	5858	5865	2	565	572	563	570	3	563	570	5853	5860	536	543	3	534	541	5857	5865	0	1
1821	287	1173	9	7.20e+00	0.261	1	8	7313	7320	175	182	30	17.386	4.871	0.750	0.622	9.99e-02					0.000	0.750	-1	262	8	3.569	175	182	17	-1	-1	-1	-1	-1	-1	-1	175	180	135	140	1405	133	138	9469	9477	0	1
2147	655	790	5	2.50e+01	0.500	9	16	155	162	50	57	17	15.240	5.453	0.375	0.708	4.95e-02					0.000	0.000	-1	108	8	2.795	50	57	2	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	48	50	57	8992	9000	1	1
1195	370	900	8	2.40e+01	0.333	20	27	407	414	36	43	29	18.087	4.622	0.125	0.595	1.19e-01	-0.526	1.81e-01	0.474	2.35e-01	1.000	0.000	186	75	8	3.913	36	43	7	407	414	61	68	39	54	61	36	43	36	43	260	36	43	9205	9213	1	1
2096	502	462	1	6.40e-02	0.880	76	83	218	225	318	324	24	12.483	4.345	0.571	0.863	1.24e-02	0.774	4.12e-02	0.533	2.18e-01	1.000	1.000	85	174	8	2.873	318	324	304	218	225	218	225	9	218	225	318	324	349	355	966	305	311	7414	7421	0	0
1001	9	649	2	1.70e+00	0.286	5	12	214	221	239	246	19	16.256	4.165	0.000	0.662	7.37e-02					0.000	0.000	-1	208	8	3.903	240	247	2	-1	-1	-1	-1	-1	-1	-1	239	246	239	246	399	239	246	8609	8617	1	1
1399	493	889	5	2.90e+01	0.300	17	24	450	457	48	55	17	14.762	6.541	0.250	0.728	4.05e-02					0.000	0.000	-1	108	8	2.257	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	474	48	55	8990	8998	1	1
408	287	291	9	7.50e+00	0.261	1	8	7317	7324	175	182	30	18.651	5.263	0.750	0.575	1.36e-01					0.000	0.750	-1	262	8	3.544	175	182	184	-1	-1	-1	-1	-1	-1	-1	175	180	135	140	1658	133	138	9469	9477	0	1
1839	535	46	6	6.50e+00	0.423	19	26	509	516	39	46	24	17.521	4.582	0.000	0.610	1.08e-01	0.256	5.40e-01	-0.229	5.85e-01	1.000	1.000	84	82	8	3.824	39	46	1	509	516	510	517	163	508	515	39	46	24	31	249	24	31	9044	9052	0	1
1962	663	810	5	1.30e+01	0.455	12	19	1071	1078	45	52	14	11.742	6.814	0.000	0.910	1.68e-03					0.000	0.000	-1	108	8	1.723	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	175	45	52	8987	8995	1	1
2810	259	790	5	3.20e+00	0.500	2	9	5	12	36	43	27	15.244	4.027	0.000	0.701	5.27e-02					0.000	0.000	-1	108	8	3.785	36	43	1	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	48	36	43	8978	8986	1	1
1971	381	417	0	9.00e+00	0.308	47	54	460	467	3972	3979	24	15.894	3.943	0.750	0.671	6.87e-02	-0.260	5.34e-01	-0.320	4.40e-01	1.000	1.000	56	306	8	4.031	3972	3979	1332	460	467	277	284	27	277	284	3972	3979	33	40	184	25	32	3971	3979	0	1
1001	9	649	2	1.70e+00	0.286	2	9	211	218	236	243	17	13.765	6.430	0.250	0.774	2.41e-02					0.000	0.375	-1	208	8	2.141	237	244	2	-1	-1	-1	-1	-1	-1	-1	236	243	236	243	399	236	243	8606	8614	1	1
59	378	538	0	2.60e-51	0.950	110	117	919	926	1147	1154	29	10.709	2.298	0.875	0.994	4.29e-07	0.906	1.95e-03	0.967	9.10e-05	1.000	1.000	207	0	8	4.660	1147	1154	18	919	926	154	161	2	128	135	1147	1154	124	131	8	123	130	1146	1154	0	0
884	482	810	5	1.20e+01	0.361	24	31	612	619	48	55	21	15.115	5.309	0.125	0.704	5.11e-02					0.000	0.000	-1	108	8	2.847	48	55	4	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	175	48	55	8990	8998	1	1
75	378	611	0	3.50e-51	0.950	114	121	923	930	1151	1158	17	12.098	3.802	0.875	0.879	4.06e-03	0.909	1.73e-03	0.986	7.37e-06	1.000	1.000	207	0	8	3.182	1151	1158	10	923	930	158	165	2	132	139	1151	1158	128	135	15	127	134	1150	1158	0	0
1020	146	244	1	3.00e+01	0.236	1	8	1299	1306	933	940	17	13.715	4.606	1.000	0.775	2.40e-02					0.000	1.000	-1	190	8	2.978	933	940	49	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	165	22	29	8029	8037	0	1
2810	259	790	5	3.20e+00	0.500	4	11	7	14	38	45	21	14.390	4.751	0.000	0.738	3.64e-02					0.000	0.000	-1	108	8	3.029	38	45	1	-1	-1	-1	-1	-1	-1	-1	38	45	38	45	48	38	45	8980	8988	1	1
2810	259	790	5	3.20e+00	0.500	5	12	8	15	39	46	21	14.390	4.751	0.125	0.738	3.64e-02					0.000	0.000	-1	108	8	3.029	39	46	1	-1	-1	-1	-1	-1	-1	-1	39	46	39	46	48	39	46	8981	8989	1	1
2970	146	1108	1	2.80e+01	0.236	1	8	1299	1306	933	940	17	13.709	4.606	1.000	0.775	2.39e-02					0.000	1.000	-1	15	8	2.977	933	940	27	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	1359	22	29	8029	8037	0	1
98	764	538	0	1.90e-61	0.970	141	148	187	194	1151	1158	13	11.633	3.659	0.875	0.910	1.69e-03	0.935	6.48e-04	0.987	4.85e-06	1.000	1.000	141	0	8	3.180	1151	1158	15	187	194	184	191	1	178	185	1151	1158	128	135	8	127	134	1150	1158	0	0
1412	482	137	5	7.80e+00	0.361	22	29	610	617	46	53	21	15.015	5.309	0.250	0.704	5.11e-02					0.000	0.000	-1	108	8	2.828	46	53	1	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	85	46	53	8988	8996	1	1
1968	125	515	8	7.60e+00	0.382	8	15	529	536	22	29	32	16.484	2.754	0.125	0.641	8.65e-02					0.000	0.000	-1	75	8	5.986	22	29	59	-1	-1	-1	-1	-1	-1	-1	22	29	22	29	565	22	29	9191	9199	1	1
9	498	961	0	2.20e+01	0.267	3	10	315	322	3928	3935	18	14.270	5.013	0.625	0.740	3.58e-02					0.000	0.000	-1	115	8	2.847	3928	3935	1	-1	-1	-1	-1	-1	-1	-1	3928	3935	69	76	923	69	76	3927	3935	1	1
2270	48	13	0	1.10e+01	0.400	37	44	473	480	1226	1233	21	16.880	4.738	0.750	0.625	9.78e-02					0.000	0.375	-1	220	8	3.563	1226	1233	5	-1	-1	-1	-1	-1	-1	-1	1226	1233	408	415	552	408	415	1225	1233	1	1
296	404	486	9	1.80e+01	0.328	20	27	242	249	246	253	17	13.238	5.778	0.750	0.796	1.80e-02	0.729	4.03e-02	0.755	3.05e-02	1.000	0.875	23	240	8	2.291	246	253	1	242	249	222	229	63	220	227	247	253	18	24	258	1	7	9540	9548	0	1
368	760	620	8	3.00e+01	0.344	31	38	110	117	35	42	23	13.887	2.668	0.250	0.759	2.90e-02					0.000	0.000	-1	75	8	5.205	35	42	30	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	191	35	42	9204	9212	1	1
611	542	318	0	1.10e+01	0.318	23	30	504	511	3977	3984	19	12.790	4.688	1.000	0.823	1.20e-02					0.000	1.000	-1	306	8	2.728	3977	3984	1326	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	92	30	37	3976	3984	0	1
338	760	593	8	3.00e+01	0.344	31	38	110	117	35	42	23	13.888	2.669	0.250	0.758	2.94e-02					0.000	0.000	-1	155	8	5.204	35	42	13	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	525	14	21	9204	9212	1	1
1005	384	492	9	2.20e+01	0.360	6	13	1116	1123	372	379	20	13.355	3.409	0.125	0.788	2.03e-02					0.000	0.000	-1	161	8	3.918	372	379	2	-1	-1	-1	-1	-1	-1	-1	372	379	372	379	779	372	379	9666	9674	1	1
969	407	9	0	5.80e+00	0.292	2	9	388	394	322	329	26	12.230	4.767	0.571	0.858	1.35e-02	0.641	1.21e-01	0.832	2.02e-02	1.000	0.000	36	191	8	2.566	322	329	1	388	394	170	176	24	163	169	322	329	142	149	265	142	149	321	329	1	1
391	384	445	9	2.20e+01	0.360	2	9	1112	1119	368	375	22	19.869	5.777	0.250	0.528	1.78e-01					0.000	0.125	-1	161	8	3.439	368	375	4	-1	-1	-1	-1	-1	-1	-1	368	375	368	375	118	368	375	9662	9670	1	1
1270	407	0	0	5.80e+00	0.292	2	9	388	394	322	329	26	12.228	4.766	0.571	0.858	1.35e-02	0.641	1.21e-01	0.833	2.01e-02	1.000	0.000	36	316	8	2.566	322	329	1204	388	394	170	176	24	163	169	322	329	142	149	560	142	149	321	329	1	1
1171	407	128	0	5.80e+00	0.292	2	9	388	394	322	329	26	12.239	4.768	0.571	0.857	1.37e-02	0.642	1.20e-01	0.832	2.03e-02	1.000	0.000	36	91	8	2.567	322	329	127	388	394	170	176	24	163	169	322	329	142	149	601	142	149	321	329	1	1
1971	381	417	0	9.00e+00	0.308	46	53	459	466	3971	3978	25	15.717	3.747	0.625	0.667	7.10e-02	0.205	6.27e-01	-0.237	5.73e-01	1.000	1.000	56	306	8	4.195	3971	3978	1332	459	466	276	283	27	276	283	3971	3978	32	39	184	24	31	3970	3978	0	1
756	159	1170	5	2.90e+01	0.308	32	39	33	40	54	61	19	12.196	4.913	0.500	0.858	6.45e-03	0.476	2.80e-01	0.186	6.90e-01	1.000	0.000	230	108	8	2.482	54	61	1	33	40	18	25	105	17	24	54	60	54	60	150	54	60	8996	9004	1	1
1307	631	1052	0	2.70e+00	0.309	2	9	837	844	5857	5864	24	10.685	2.685	0.250	0.978	2.60e-05	0.951	2.79e-04	0.987	5.14e-06	1.000	1.000	145	328	8	3.979	5857	5864	1317	837	844	535	542	11	544	551	5857	5864	535	542	4	533	540	5856	5864	0	1
341	86	868	1	4.00e-05	0.900	36	43	117	124	1178	1185	17	11.347	4.496	0.750	0.921	1.16e-03					0.000	1.000	-1	225	8	2.524	1178	1185	299	-1	-1	-1	-1	-1	-1	-1	1178	1185	120	127	187	13	20	8274	8282	0	0
1175	631	610	0	1.80e+00	0.309	2	9	837	844	5854	5861	24	10.679	2.684	0.250	0.978	2.48e-05	0.951	2.85e-04	0.987	5.13e-06	1.000	1.000	145	28	8	3.979	5857	5864	18	837	844	535	542	11	544	551	5854	5861	535	542	2	533	540	5856	5864	0	1
564	86	25	1	4.50e-01	0.283	36	43	117	124	1178	1185	17	11.277	4.494	0.750	0.926	9.57e-04					0.000	1.000	-1	65	8	2.510	1178	1185	4	-1	-1	-1	-1	-1	-1	-1	1178	1185	14	21	183	13	20	8274	8282	0	1
1962	663	810	5	1.30e+01	0.455	11	18	1070	1077	44	51	14	11.396	6.728	0.000	0.916	1.38e-03					0.000	0.000	-1	108	8	1.694	44	51	1	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	175	44	51	8986	8994	1	1
1161	417	438	0	1.90e+01	0.296	1	8	989	996	932	939	16	13.076	5.556	0.625	0.798	1.75e-02					0.000	0.000	-1	220	8	2.354	932	939	1	-1	-1	-1	-1	-1	-1	-1	932	939	114	121	94	114	121	931	939	1	1
3311	314	246	0	2.50e+01	0.351	4	11	950	957	3975	3982	26	13.697	4.635	1.000	0.762	2.80e-02					0.000	1.000	-1	306	8	2.955	3975	3982	1330	-1	-1	-1	-1	-1	-1	-1	3975	3982	36	43	106	28	35	3974	3982	0	1
3119	655	477	5	2.90e+01	0.526	10	17	157	164	52	59	18	14.960	5.263	0.625	0.697	5.45e-02					0.000	0.000	-1	108	8	2.842	52	59	1	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	369	52	59	8994	9002	1	1
72	454	711	0	2.70e+01	0.259	70	77	1443	1450	4104	4111	19	13.530	5.373	0.250	0.771	2.52e-02					0.000	1.000	-1	306	8	2.518	4104	4111	2	-1	-1	-1	-1	-1	-1	-1	4104	4111	165	172	230	157	164	4103	4111	0	1
8	378	0	0	2.60e-51	0.950	114	121	923	930	1151	1158	16	11.863	3.802	0.875	0.879	4.06e-03	0.909	1.73e-03	0.986	7.37e-06	1.000	1.000	207	0	8	3.120	1151	1158	6641	923	930	158	165	2	132	139	1151	1158	128	135	1	127	134	1150	1158	0	0
2	378	1230	0	4.60e-51	0.950	114	121	923	930	1151	1158	16	11.862	3.802	0.875	0.879	4.06e-03	0.910	1.71e-03	0.986	7.29e-06	1.000	1.000	207	154	8	3.120	1151	1158	5	923	930	158	165	2	132	139	1151	1158	129	136	0	127	134	1150	1158	0	0
2512	649	929	8	3.50e+00	0.435	16	23	1024	1031	76	83	35	12.974	2.710	0.500	0.803	1.64e-02					0.000	0.000	-1	75	8	4.788	76	83	2	-1	-1	-1	-1	-1	-1	-1	76	83	76	83	86	76	83	9245	9253	1	1
1086	86	263	1	5.30e-01	0.283	36	43	117	124	1178	1185	17	11.264	4.488	0.750	0.924	1.02e-03					0.000	1.000	-1	190	8	2.510	1178	1185	3	-1	-1	-1	-1	-1	-1	-1	1178	1185	102	109	317	16	23	8274	8282	0	1
703	86	166	1	4.70e-01	0.283	36	43	117	124	1035	1042	17	11.263	4.485	0.750	0.925	1.01e-03					0.000	1.000	-1	15	8	2.511	1178	1185	2	-1	-1	-1	-1	-1	-1	-1	1035	1042	102	109	182	15	22	8274	8282	0	1
3409	336	166	1	1.70e+01	0.464	16	23	3269	3276	835	842	19	13.931	4.461	0.750	0.747	3.32e-02					0.000	1.000	-1	96	8	3.123	978	985	309	-1	-1	-1	-1	-1	-1	-1	835	842	21	28	1249	21	28	8074	8082	0	1
90	475	1219	9	2.90e+01	0.265	34	41	618	625	61	65	13	10.968	5.838	0.600	0.949	1.38e-02					0.000	1.000	-1	46	8	1.879	61	65	4	-1	-1	-1	-1	-1	-1	-1	61	65	16	20	67	13	17	9355	9360	0	1
328	86	1086	1	1.90e+00	0.267	36	43	117	124	1178	1185	17	11.258	4.488	0.750	0.924	1.05e-03					0.000	1.000	-1	276	8	2.508	1178	1185	1	-1	-1	-1	-1	-1	-1	-1	1178	1185	102	109	362	16	23	8274	8282	0	1
1962	663	810	5	1.30e+01	0.455	8	15	1067	1074	41	48	21	15.475	6.456	0.125	0.671	6.85e-02					0.000	0.000	-1	108	8	2.397	41	48	1	-1	-1	-1	-1	-1	-1	-1	41	48	41	48	175	41	48	8983	8991	1	1
676	459	741	8	1.10e+00	0.267	37	44	552	559	92	99	13	11.049	3.168	0.750	0.939	5.34e-04	-0.244	5.60e-01	0.149	7.25e-01	1.000	0.000	45	75	8	3.488	92	99	1	552	559	213	220	8	213	220	92	99	92	99	437	92	99	9261	9269	1	1
391	384	445	9	2.20e+01	0.360	6	13	1116	1123	372	379	13	13.175	3.409	0.125	0.788	2.03e-02					0.000	0.000	-1	161	8	3.865	372	379	2	-1	-1	-1	-1	-1	-1	-1	372	379	372	379	118	372	379	9666	9674	1	1
9	498	961	0	2.20e+01	0.267	54	61	365	372	3975	3982	19	13.018	4.876	1.000	0.797	1.79e-02					0.000	1.000	-1	306	8	2.670	3975	3982	1	-1	-1	-1	-1	-1	-1	-1	3975	3982	36	43	24	28	35	3974	3982	0	1
2294	330	960	1	2.40e+00	0.217	172	179	1384	1391	1232	1239	31	19.861	5.781	0.500	0.522	1.84e-01	-0.097	8.19e-01	-0.395	3.33e-01	1.000	0.000	25	26	8	3.435	1232	1239	1	1384	1391	250	257	7	245	252	1232	1239	1232	1239	1197	1232	1239	8328	8336	1	1
