id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
56	332	610	0	5.70e-01	0.304	8	62	780	834	5564	5614	63	9.300	15.972	0.569	0.684	3.23e-08	0.466	5.65e-04	0.366	8.33e-03	1.000	1.000	136	28	55	0.582	5567	5617	780	834	780	834	4	762	816	5564	5614	245	295	2	243	293	5566	5617	0	1	18
67	640	973	9	2.40e+01	0.212	42	96	760	812	232	286	36	26.718	26.027	0.208	0.238	8.63e-02					0.000	0.727	-1	205	55	1.027	232	286	-1	-1	-1	-1	-1	-1	-1	250	286	23	59	234	1	37	9526	9581	0	1	1
3443	409	221	0	2.40e-37	0.870	1	55	116	170	1038	1092	69	11.297	14.790	0.673	0.563	7.80e-06					0.000	1.000	-1	0	55	0.764	1038	1092	-1	-1	-1	-1	-1	-1	-1	1038	1092	15	69	204	14	68	1037	1092	0	0	3
6	178	610	0	2.40e-02	0.242	192	246	552	606	5842	5890	39	10.053	13.182	0.429	0.632	1.11e-06	0.444	1.39e-03	0.874	2.48e-16	1.000	1.000	64	28	55	0.763	5845	5893	552	606	550	604	3	550	604	5842	5890	523	571	2	521	569	5844	5893	0	1	18
43	356	54	9	2.10e+01	0.273	13	67	85	134	239	293	40	17.669	26.281	0.340	0.360	1.03e-02					0.000	0.855	-1	106	55	0.672	239	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	162	1	47	9533	9588	0	1	2
1330	378	290	0	6.67e-06	0.328	3	57	820	873	1058	1110	83	9.721	18.721	0.827	0.653	1.50e-07	0.564	1.34e-05	0.687	1.82e-08	1.000	1.000	207	0	55	0.519	1058	1110	820	873	55	108	2	29	82	1058	1110	35	87	5	34	86	1057	1110	0	1	25
424	332	1197	0	5.90e-01	0.304	7	61	779	833	5566	5616	57	10.351	15.741	0.510	0.613	1.71e-06	0.485	3.11e-04	0.431	1.59e-03	1.000	1.000	136	328	55	0.658	5566	5616	779	833	779	833	4	761	815	5566	5616	244	294	537	242	292	5565	5616	0	1	1355
1330	378	290	0	6.67e-06	0.328	7	61	824	877	1062	1114	72	9.745	19.729	0.808	0.651	1.74e-07	0.590	4.16e-06	0.713	2.99e-09	1.000	1.000	207	0	55	0.494	1062	1114	824	877	59	112	2	33	86	1062	1114	39	91	5	38	90	1061	1114	0	1	25
1644	409	1230	0	3.20e-37	0.870	3	57	120	174	1042	1096	68	9.671	17.526	0.691	0.655	5.64e-08					0.000	1.000	-1	154	55	0.552	1042	1096	-1	-1	-1	-1	-1	-1	-1	1042	1096	20	74	0	18	72	1041	1096	0	0	1
323	416	737	1	1.40e+01	0.267	14	68	275	329	931	983	30	13.283	25.362	0.604	0.477	3.05e-04					0.000	1.000	-1	190	55	0.524	931	983	-1	-1	-1	-1	-1	-1	-1	931	983	22	74	478	20	72	8027	8080	0	1	206
471	378	1230	0	1.30e-07	0.710	93	147	905	954	1137	1186	9	8.344	16.513	0.600	0.759	1.50e-09	0.728	1.49e-08	0.589	2.07e-05	1.000	1.000	207	154	55	0.505	1137	1186	905	954	140	189	2	114	163	1137	1186	115	164	0	113	162	1136	1186	0	0	1
63	674	786	1	4.70e+00	0.226	15	69	1002	1052	939	993	35	15.223	26.766	0.706	0.416	2.39e-03					0.000	1.000	-1	305	55	0.569	939	993	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8090	0	1	1
24	316	819	1	7.60e+00	0.216	92	146	564	617	86	140	44	12.247	17.084	0.389	0.517	6.28e-05					0.000	1.000	-1	118	55	0.717	86	140	-1	-1	-1	-1	-1	-1	-1	86	140	117	171	121	73	127	7182	7237	0	1	1
175	244	498	9	1.90e+01	0.316	16	70	831	882	116	163	31	13.354	27.674	0.422	0.474	1.01e-03					0.000	1.000	-1	46	55	0.483	116	163	-1	-1	-1	-1	-1	-1	-1	116	163	71	118	146	68	115	9410	9458	0	1	12
177	255	133	0	2.30e-02	0.236	11	65	534	588	5616	5666	27	9.681	12.410	0.569	0.653	2.01e-07					0.000	1.000	-1	328	55	0.780	5616	5666	-1	-1	-1	-1	-1	-1	-1	5616	5666	294	344	504	292	342	5615	5666	0	1	1315
18	255	831	0	2.30e-02	0.236	11	65	534	588	5611	5661	27	9.676	12.414	0.569	0.654	2.00e-07					0.000	1.000	-1	28	55	0.780	5616	5666	-1	-1	-1	-1	-1	-1	-1	5611	5661	294	344	3	292	342	5615	5666	0	1	18
115	115	610	0	3.30e-02	0.252	178	232	2373	2427	5853	5901	47	9.762	10.769	0.449	0.648	4.90e-07					0.000	1.000	-1	28	55	0.906	5856	5904	-1	-1	-1	-1	-1	-1	-1	5853	5901	534	582	2	532	580	5855	5904	0	1	18
1330	378	290	0	6.67e-06	0.328	6	60	823	876	1061	1113	74	9.747	19.731	0.808	0.649	1.99e-07	0.587	4.81e-06	0.696	1.02e-08	1.000	1.000	207	0	55	0.494	1061	1113	823	876	58	111	2	32	85	1061	1113	38	90	5	37	89	1060	1113	0	1	25
1126	502	576	1	9.10e-02	0.880	29	83	171	225	273	324	77	23.241	17.406	0.288	0.272	5.14e-02	-0.149	2.91e-01	0.119	4.01e-01	1.000	1.000	85	118	55	1.335	273	324	171	225	171	225	9	171	225	273	324	304	355	820	260	311	7369	7421	0	0	304
6	178	610	0	2.40e-02	0.242	172	226	532	586	5827	5871	16	10.929	14.773	0.267	0.578	3.25e-05	0.490	6.35e-04	0.836	9.35e-13	1.000	1.000	64	28	55	0.740	5830	5874	532	586	530	584	3	530	584	5827	5871	508	552	2	506	550	5829	5874	0	1	18
95	72	676	0	5.10e+00	0.208	13	67	563	614	3921	3975	20	20.145	35.966	0.596	0.313	2.37e-02					0.000	0.600	-1	115	55	0.560	3921	3975	-1	-1	-1	-1	-1	-1	-1	3921	3942	62	83	934	62	83	3920	3975	1	1	1320
2974	416	1162	1	1.80e+01	0.267	14	68	275	329	931	983	30	13.250	25.351	0.604	0.476	3.17e-04					0.000	1.000	-1	15	55	0.523	931	983	-1	-1	-1	-1	-1	-1	-1	931	983	22	74	1415	20	72	8027	8080	0	1	99
1325	178	422	0	3.10e-02	0.246	170	224	530	584	5830	5872	11	9.584	14.928	0.279	0.658	1.66e-06	0.529	2.68e-04	0.848	7.55e-13	1.000	1.000	64	328	55	0.642	5830	5872	530	584	528	582	3	528	582	5830	5872	508	550	733	506	548	5829	5872	0	1	4
6	178	610	0	2.40e-02	0.242	193	247	553	607	5843	5890	34	10.051	13.181	0.417	0.626	1.92e-06	0.455	1.15e-03	0.876	3.83e-16	1.000	1.000	64	28	55	0.763	5846	5893	553	607	551	605	3	551	605	5843	5890	524	571	2	522	569	5845	5893	0	1	18
799	182	237	1	5.10e+00	0.300	2	56	1114	1168	755	808	58	29.461	21.536	0.296	0.214	1.21e-01					0.000	1.000	-1	174	55	1.368	755	808	-1	-1	-1	-1	-1	-1	-1	755	808	786	839	398	742	795	7851	7905	0	1	303
841	640	390	9	1.30e+01	0.212	45	99	763	815	235	289	44	27.750	25.920	0.226	0.227	1.03e-01					0.000	0.782	-1	240	55	1.071	235	289	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	717	1	43	9529	9584	0	1	154
1330	378	290	0	6.67e-06	0.328	4	58	821	874	1059	1111	77	9.689	18.738	0.808	0.648	2.03e-07	0.579	6.84e-06	0.695	1.11e-08	1.000	1.000	207	0	55	0.517	1059	1111	821	874	56	109	2	30	83	1059	1111	36	88	5	35	87	1058	1111	0	1	25
3493	0	81	0	3.60e-57	0.950	1	55	132	182	1016	1070	47	13.227	16.283	0.627	0.475	4.34e-04	0.394	8.08e-03	0.493	6.70e-04	0.882	0.836	279	0	55	0.812	1016	1070	132	182	42	92	0	42	92	1025	1070	2	47	176	1	46	1015	1070	0	0	1326
2	378	1230	0	4.60e-51	0.950	112	166	921	970	1149	1203	35	12.837	15.579	0.520	0.489	3.15e-04	0.716	5.21e-09	0.202	1.59e-01	1.000	0.855	207	154	55	0.824	1149	1203	921	970	156	205	2	130	179	1149	1191	127	169	0	125	167	1148	1203	0	0	4
9	498	961	0	2.20e+01	0.267	12	66	324	377	3937	3987	25	18.949	33.323	0.700	0.331	1.88e-02					0.000	0.882	-1	306	55	0.569	3937	3987	-1	-1	-1	-1	-1	-1	-1	3948	3987	9	48	24	1	40	3936	3987	0	1	1
7	0	1230	0	1.50e-56	0.950	19	73	152	199	1036	1090	47	8.115	16.023	0.750	0.773	1.22e-10	0.530	1.07e-04	0.683	9.09e-08	1.000	1.000	279	154	55	0.506	1036	1090	152	199	62	109	0	62	109	1036	1090	14	68	0	12	66	1035	1090	0	0	4
527	542	774	0	9.20e+00	0.326	21	75	502	551	3975	4028	42	28.482	37.115	1.000	0.220	1.29e-01					0.000	1.000	-1	306	55	0.767	3975	4028	-1	-1	-1	-1	-1	-1	-1	3975	4028	36	89	119	28	81	3974	4028	0	1	1
424	332	1197	0	5.90e-01	0.304	4	58	776	830	5563	5613	67	11.253	15.904	0.451	0.557	2.19e-05	0.479	3.74e-04	0.393	4.29e-03	1.000	1.000	136	328	55	0.708	5563	5613	776	830	776	830	4	758	812	5563	5613	241	291	537	239	289	5562	5613	0	1	1355
198	652	753	0	3.30e-96	0.970	10	64	1800	1853	5689	5743	59	11.746	9.803	0.611	0.534	3.26e-05					0.000	1.000	-1	328	55	1.198	5689	5743	-1	-1	-1	-1	-1	-1	-1	5689	5743	367	421	80	365	419	5688	5743	0	0	2636
124	589	746	1	3.00e+00	0.255	45	99	454	508	666	717	51	17.020	12.430	0.346	0.368	7.25e-03					0.000	0.981	-1	174	55	1.369	666	727	-1	-1	-1	-1	-1	-1	-1	666	717	697	758	324	653	714	7762	7824	0	1	1
51	178	1052	0	9.00e-02	0.238	177	231	537	591	5835	5879	19	10.767	15.299	0.289	0.582	2.79e-05	0.462	1.41e-03	0.884	8.90e-16	1.000	1.000	64	328	55	0.704	5835	5879	537	591	535	589	3	535	589	5835	5879	513	557	4	511	555	5834	5879	0	1	1318
15	641	1230	0	2.90e+01	0.274	2	56	360	414	1073	1127	31	22.220	23.696	0.273	0.282	3.72e-02					0.000	1.000	-1	154	55	0.938	1073	1127	-1	-1	-1	-1	-1	-1	-1	1073	1127	51	105	0	49	103	1072	1127	0	1	1
67	640	973	9	2.40e+01	0.212	44	98	762	814	234	288	45	27.369	26.019	0.226	0.229	9.98e-02					0.000	0.764	-1	205	55	1.052	234	288	-1	-1	-1	-1	-1	-1	-1	250	288	23	61	234	1	39	9528	9583	0	1	1
13	43	1102	1	9.30e+00	0.238	20	74	135	186	934	985	39	11.271	27.910	0.612	0.555	3.51e-05					0.000	1.000	-1	15	55	0.404	934	985	-1	-1	-1	-1	-1	-1	-1	934	985	25	76	231	23	74	8030	8082	0	1	1
63	674	786	1	4.70e+00	0.226	16	70	1003	1053	940	994	35	15.223	26.017	0.706	0.411	2.75e-03					0.000	1.000	-1	305	55	0.585	940	994	-1	-1	-1	-1	-1	-1	-1	940	966	24	50	66	23	49	8036	8091	0	1	1
31	174	673	1	1.90e+01	0.211	3	57	735	789	765	819	25	11.258	26.634	0.818	0.555	1.09e-05					0.000	1.000	-1	15	55	0.423	911	965	-1	-1	-1	-1	-1	-1	-1	766	819	3	56	123	1	54	8007	8062	0	1	1
841	640	390	9	1.30e+01	0.212	46	100	764	816	236	290	42	27.750	25.903	0.226	0.225	1.05e-01					0.000	0.800	-1	240	55	1.071	236	290	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	717	1	44	9530	9585	0	1	154
799	182	237	1	5.10e+00	0.300	1	55	1113	1167	754	807	64	32.345	21.293	0.278	0.193	1.62e-01					0.000	1.000	-1	174	55	1.519	754	807	-1	-1	-1	-1	-1	-1	-1	754	807	785	838	398	741	794	7850	7904	0	1	303
1988	470	822	5	3.90e+00	0.298	2	56	21	70	6	60	56	13.240	25.370	0.580	0.472	5.40e-04	-0.021	8.84e-01	0.073	6.16e-01	1.000	0.000	245	108	55	0.522	6	60	21	70	34	83	16	11	60	6	60	6	60	333	6	60	8948	9003	1	1	1
145	717	702	2	9.50e+00	0.318	34	88	148	199	205	256	77	23.244	22.501	0.367	0.269	6.20e-02					0.000	0.654	-1	42	55	1.033	205	257	-1	-1	-1	-1	-1	-1	-1	205	238	205	238	128	166	199	8574	8627	0	1	1
51	178	1052	0	9.00e-02	0.238	176	230	536	590	5834	5878	21	10.768	15.299	0.289	0.579	3.08e-05	0.472	1.06e-03	0.862	2.80e-14	1.000	1.000	64	328	55	0.704	5834	5878	536	590	534	588	3	534	588	5834	5878	512	556	4	510	554	5833	5878	0	1	1318
290	531	41	9	1.80e+01	0.231	24	78	158	210	247	301	38	34.914	28.031	0.245	0.179	2.01e-01					0.000	1.000	-1	240	55	1.246	247	301	-1	-1	-1	-1	-1	-1	-1	247	301	18	72	379	1	55	9541	9596	0	1	1
306	364	726	9	8.40e+00	0.314	4	58	1523	1577	356	401	38	11.703	16.898	0.391	0.533	1.38e-04					0.000	0.283	-1	161	55	0.693	356	401	-1	-1	-1	-1	-1	-1	-1	356	401	356	401	439	356	401	9650	9696	1	1	1
56	332	610	0	5.70e-01	0.304	10	64	782	836	5566	5616	62	8.730	15.377	0.608	0.714	4.03e-09	0.471	4.90e-04	0.345	1.31e-02	1.000	1.000	136	28	55	0.568	5569	5619	782	836	782	836	4	764	818	5566	5616	247	297	2	245	295	5568	5619	0	1	18
31	174	673	1	1.90e+01	0.211	10	64	742	796	772	826	23	9.797	28.361	0.745	0.635	1.86e-07					0.000	1.000	-1	15	55	0.345	918	972	-1	-1	-1	-1	-1	-1	-1	772	826	9	63	123	7	61	8014	8069	0	1	1
471	378	1230	0	1.30e-07	0.710	92	146	904	953	1137	1185	1	8.274	16.531	0.614	0.752	3.93e-09	0.729	2.05e-08	0.645	2.33e-06	1.000	1.000	207	154	55	0.501	1137	1185	904	953	139	188	2	113	162	1137	1185	115	163	0	113	161	1136	1185	0	0	1
572	684	1122	6	2.20e+01	0.279	1	55	967	1015	26	80	26	24.027	24.396	0.163	0.259	7.23e-02					0.000	1.000	-1	82	55	0.985	26	80	-1	-1	-1	-1	-1	-1	-1	26	80	11	65	167	11	65	9031	9086	0	1	1
50	244	487	9	1.80e+01	0.259	66	120	878	932	159	213	27	22.593	23.480	0.345	0.275	4.19e-02					0.000	0.400	-1	161	55	0.962	159	213	-1	-1	-1	-1	-1	-1	-1	159	213	159	213	245	159	213	9453	9508	1	1	3
805	764	290	0	2.90e+00	0.293	30	84	93	142	1063	1115	48	8.933	18.252	0.646	0.696	3.90e-08	0.485	4.72e-04	0.679	1.12e-07	1.000	1.000	141	0	55	0.489	1063	1115	93	142	90	139	1	84	133	1063	1115	40	92	5	39	91	1062	1115	0	1	75
2035	764	81	0	7.50e-62	0.970	11	65	67	115	1031	1085	55	8.390	15.725	0.755	0.741	1.17e-09	0.269	6.20e-02	0.628	1.35e-06	1.000	1.000	141	0	55	0.534	1031	1085	67	115	64	112	1	58	106	1031	1085	8	62	176	7	61	1030	1085	0	0	5338
841	640	390	9	1.30e+01	0.212	40	94	758	810	230	284	46	27.889	25.049	0.189	0.223	1.09e-01					0.000	0.691	-1	240	55	1.113	230	284	-1	-1	-1	-1	-1	-1	-1	247	284	18	55	717	1	38	9524	9579	0	1	154
55	378	541	0	2.00e-51	0.950	115	169	924	973	1152	1206	44	14.474	15.433	0.520	0.429	1.89e-03	0.570	1.53e-05	0.159	2.71e-01	1.000	0.800	207	0	55	0.938	1152	1206	924	973	159	208	2	133	182	1152	1195	129	172	18	128	171	1151	1206	0	0	5337
818	764	439	0	1.50e-03	0.690	85	139	162	213	1129	1180	24	8.845	15.036	0.633	0.702	1.95e-08	0.772	8.40e-11	0.702	1.90e-08	1.000	1.000	141	0	55	0.588	1129	1180	162	213	159	210	1	153	204	1129	1180	106	157	27	105	156	1128	1180	0	0	2
95	72	676	0	5.10e+00	0.208	23	77	573	620	3931	3985	19	17.242	34.809	0.625	0.360	1.21e-02					0.000	0.782	-1	306	55	0.495	3931	3985	-1	-1	-1	-1	-1	-1	-1	3948	3985	9	46	409	1	38	3930	3985	0	1	1320
153	56	445	9	5.50e+00	0.256	20	74	310	347	356	410	17	15.622	20.168	0.211	0.397	1.37e-02	0.266	1.06e-01	0.173	2.99e-01	1.000	0.236	41	161	55	0.775	356	410	310	347	310	347	25	305	342	356	410	356	410	118	356	410	9650	9705	1	1	4
2596	542	1021	0	1.30e+01	0.318	22	76	503	553	3976	4030	42	33.556	36.210	1.000	0.185	1.95e-01					0.000	1.000	-1	306	55	0.927	3976	4030	-1	-1	-1	-1	-1	-1	-1	3976	4030	37	91	501	29	83	3975	4030	0	1	1323
2680	409	414	0	5.70e-38	0.880	4	58	129	183	1051	1105	85	9.147	17.742	0.855	0.677	1.38e-08					0.000	1.000	-1	0	55	0.516	1051	1105	-1	-1	-1	-1	-1	-1	-1	1051	1105	28	82	6	27	81	1050	1105	0	0	4006
1618	255	826	0	7.30e-02	0.238	1	55	524	578	5603	5647	48	9.369	9.894	0.644	0.661	7.80e-07					0.000	1.000	-1	328	55	0.947	5606	5650	-1	-1	-1	-1	-1	-1	-1	5603	5647	284	328	1324	282	326	5605	5650	0	1	3
153	56	445	9	5.50e+00	0.256	19	73	309	346	355	409	12	14.572	21.119	0.237	0.425	7.84e-03	0.284	8.38e-02	0.129	4.39e-01	1.000	0.255	41	161	55	0.690	355	409	309	346	309	346	25	304	341	355	409	355	409	118	355	409	9649	9704	1	1	4
682	378	541	0	3.00e-08	0.750	82	136	894	946	1128	1175	26	9.111	12.553	0.717	0.679	2.12e-07	0.749	2.12e-09	0.789	7.19e-11	1.000	1.000	207	0	55	0.726	1128	1175	894	946	129	181	2	103	155	1128	1175	105	152	18	104	151	1127	1175	0	0	1333
275	545	1038	1	6.10e+00	0.305	20	74	512	566	524	578	43	39.550	16.614	0.382	0.156	2.54e-01					0.000	1.000	-1	174	55	2.381	524	578	-1	-1	-1	-1	-1	-1	-1	524	578	555	609	470	511	565	7620	7675	0	1	306
472	409	414	0	5.80e-49	0.930	3	57	134	188	1056	1109	92	9.883	17.182	0.870	0.626	4.13e-07					0.000	1.000	-1	0	55	0.575	1056	1109	-1	-1	-1	-1	-1	-1	-1	1056	1109	33	86	6	32	85	1055	1109	0	0	6672
55	378	541	0	2.00e-51	0.950	114	168	923	972	1151	1205	46	14.665	15.610	0.520	0.422	2.28e-03	0.569	1.62e-05	0.150	3.00e-01	1.000	0.818	207	0	55	0.939	1151	1205	923	972	158	207	2	132	181	1151	1195	128	172	18	127	171	1150	1205	0	0	5337
295	416	244	1	2.60e+01	0.267	41	95	302	356	956	1010	28	14.737	21.894	0.655	0.420	1.42e-03					0.000	1.000	-1	255	55	0.673	956	1010	-1	-1	-1	-1	-1	-1	-1	956	980	13	37	239	13	37	8052	8107	0	1	5
841	640	390	9	1.30e+01	0.212	43	97	761	813	233	287	40	27.314	26.050	0.208	0.226	1.03e-01					0.000	0.745	-1	240	55	1.049	233	287	-1	-1	-1	-1	-1	-1	-1	247	287	18	58	717	1	41	9527	9582	0	1	154
51	178	1052	0	9.00e-02	0.238	174	228	534	588	5832	5876	20	10.871	14.542	0.289	0.569	4.56e-05	0.485	7.28e-04	0.840	5.24e-13	1.000	1.000	64	328	55	0.748	5832	5876	534	588	532	586	3	532	586	5832	5876	510	554	4	508	552	5831	5876	0	1	1318
20	706	1063	0	4.80e+00	0.264	66	120	168	220	3945	3999	37	14.211	31.579	0.792	0.435	1.13e-03	0.185	1.84e-01	0.001	9.96e-01	1.000	1.000	81	306	55	0.450	3945	3999	168	220	161	213	32	127	179	3948	3999	9	60	90	1	52	3944	3999	0	1	1
3024	631	533	0	8.10e-01	0.316	1	55	834	888	5854	5903	69	8.841	10.627	0.460	0.699	1.62e-08	0.421	2.33e-03	0.803	2.39e-12	1.000	1.000	145	328	55	0.832	5854	5903	834	888	532	586	11	541	595	5854	5903	532	581	53	530	579	5853	5903	0	1	2
488	48	508	0	7.50e+00	0.354	5	59	441	495	1195	1247	83	39.212	21.914	0.509	0.158	2.60e-01					0.000	0.340	-1	220	55	1.789	1195	1247	-1	-1	-1	-1	-1	-1	-1	1195	1247	377	429	451	377	429	1194	1247	1	1	1
6	178	610	0	2.40e-02	0.242	175	229	535	589	5830	5874	20	10.695	14.752	0.289	0.578	3.24e-05	0.476	9.39e-04	0.838	7.27e-13	1.000	1.000	64	28	55	0.725	5833	5877	535	589	533	587	3	533	587	5830	5874	511	555	2	509	553	5832	5877	0	1	18
2680	409	414	0	5.70e-38	0.880	6	60	131	185	1053	1106	85	9.036	17.508	0.889	0.684	1.21e-08					0.000	1.000	-1	0	55	0.516	1053	1106	-1	-1	-1	-1	-1	-1	-1	1053	1106	30	83	6	29	82	1052	1106	0	0	4008
1330	378	290	0	6.67e-06	0.328	9	63	826	879	1064	1116	78	9.119	19.544	0.808	0.677	3.67e-08	0.588	4.59e-06	0.784	6.02e-12	1.000	1.000	207	0	55	0.467	1064	1116	826	879	61	114	2	35	88	1064	1116	41	93	5	40	92	1063	1116	0	1	25
275	545	1038	1	6.10e+00	0.305	17	71	509	563	522	575	40	36.546	17.551	0.407	0.169	2.22e-01					0.000	1.000	-1	174	55	2.082	522	575	-1	-1	-1	-1	-1	-1	-1	522	575	553	606	470	509	562	7618	7672	0	1	303
7	0	1230	0	1.50e-56	0.950	134	188	259	310	1141	1194	37	13.621	14.653	0.490	0.453	8.50e-04	0.322	2.13e-02	0.143	3.17e-01	1.000	1.000	279	154	55	0.930	1141	1194	259	310	169	220	0	169	220	1141	1191	119	169	0	117	167	1140	1194	0	0	2
488	48	508	0	7.50e+00	0.354	2	56	438	492	1192	1244	83	38.146	23.092	0.547	0.162	2.48e-01					0.000	0.340	-1	220	55	1.652	1192	1244	-1	-1	-1	-1	-1	-1	-1	1192	1244	374	426	451	374	426	1191	1244	1	1	1
2	378	1230	0	4.60e-51	0.950	111	165	920	969	1148	1202	34	12.814	15.601	0.520	0.481	4.09e-04	0.717	4.63e-09	0.215	1.33e-01	1.000	0.873	207	154	55	0.821	1148	1202	920	969	155	204	2	129	178	1148	1191	126	169	0	124	167	1147	1202	0	0	4
1714	409	1230	0	3.40e-38	0.880	4	58	129	183	1051	1105	82	9.100	17.742	0.836	0.677	1.39e-08					0.000	1.000	-1	154	55	0.513	1051	1105	-1	-1	-1	-1	-1	-1	-1	1051	1105	29	83	0	27	81	1050	1105	0	0	3
2456	409	322	0	1.17e-05	0.317	15	69	149	203	1071	1124	67	8.673	16.570	0.833	0.710	1.80e-09					0.000	1.000	-1	0	55	0.523	1071	1124	-1	-1	-1	-1	-1	-1	-1	1071	1124	48	101	25	47	100	1070	1124	0	1	8005
124	589	746	1	3.00e+00	0.255	48	102	457	511	669	720	53	18.705	12.619	0.385	0.329	1.71e-02					0.000	0.981	-1	174	55	1.482	669	730	-1	-1	-1	-1	-1	-1	-1	669	720	700	761	324	656	717	7765	7827	0	1	1
306	364	726	9	8.40e+00	0.314	9	63	1528	1582	361	406	42	10.790	16.036	0.391	0.571	3.44e-05					0.000	0.174	-1	161	55	0.673	361	406	-1	-1	-1	-1	-1	-1	-1	361	406	361	406	439	361	406	9655	9701	1	1	1
67	640	973	9	2.40e+01	0.212	45	99	763	815	235	289	41	27.169	25.919	0.226	0.227	1.03e-01					0.000	0.782	-1	205	55	1.048	235	289	-1	-1	-1	-1	-1	-1	-1	250	289	23	62	234	1	40	9529	9584	0	1	1
26	409	1230	0	2.10e-49	0.930	3	57	134	188	1056	1109	89	9.836	17.181	0.852	0.626	4.12e-07					0.000	1.000	-1	154	55	0.572	1056	1109	-1	-1	-1	-1	-1	-1	-1	1056	1109	34	87	0	32	85	1055	1109	0	0	5
7	0	1230	0	1.50e-56	0.950	135	189	260	311	1142	1195	40	13.763	15.073	0.490	0.447	9.94e-04	0.316	2.37e-02	0.118	4.11e-01	1.000	1.000	279	154	55	0.913	1142	1195	260	311	170	221	0	170	221	1142	1191	120	169	0	118	167	1141	1195	0	0	2
154	416	166	1	1.70e+01	0.267	41	95	302	356	813	867	28	14.735	21.866	0.655	0.418	1.50e-03					0.000	1.000	-1	15	55	0.674	956	1010	-1	-1	-1	-1	-1	-1	-1	813	845	47	79	54	45	77	8052	8107	0	1	97
51	178	1052	0	9.00e-02	0.238	196	250	556	610	5849	5896	41	9.694	11.206	0.438	0.635	1.27e-06	0.487	4.51e-04	0.843	5.98e-14	1.000	1.000	64	328	55	0.865	5849	5896	556	610	554	608	3	554	608	5849	5896	527	574	4	525	572	5848	5896	0	1	1312
30	181	891	1	3.00e+01	0.276	15	69	306	356	926	980	44	23.453	26.576	0.667	0.262	6.30e-02					0.000	1.000	-1	190	55	0.882	926	980	-1	-1	-1	-1	-1	-1	-1	926	980	17	71	50	15	69	8022	8077	0	1	1
102	101	582	9	6.80e+00	0.262	68	122	84	134	243	295	41	13.053	24.780	0.327	0.471	6.34e-04					0.000	0.925	-1	240	55	0.527	243	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	198	1	49	9537	9590	0	1	172
54	764	1230	0	1.60e-03	0.660	78	132	155	207	1124	1173	22	8.201	17.354	0.646	0.750	8.62e-10	0.690	5.94e-08	0.732	3.51e-09	1.000	1.000	141	154	55	0.473	1124	1173	155	207	152	204	1	146	198	1124	1173	102	151	0	100	149	1123	1173	0	0	1
9	498	961	0	2.20e+01	0.267	6	60	318	371	3931	3981	36	21.554	33.116	0.640	0.285	4.46e-02					0.000	0.765	-1	306	55	0.651	3931	3981	-1	-1	-1	-1	-1	-1	-1	3948	3981	9	42	24	1	34	3930	3981	0	1	1
1714	409	1230	0	3.40e-38	0.880	6	60	131	185	1053	1106	82	8.989	17.508	0.870	0.684	1.21e-08					0.000	1.000	-1	154	55	0.513	1053	1106	-1	-1	-1	-1	-1	-1	-1	1053	1106	31	84	0	29	82	1052	1106	0	0	3
2064	764	181	0	9.80e-02	0.295	7	61	74	121	1040	1094	48	7.768	18.062	0.708	0.791	2.19e-11	0.176	2.32e-01	0.594	8.54e-06	1.000	1.000	141	0	55	0.430	1040	1094	74	121	71	118	1	65	112	1040	1094	17	71	46	16	70	1039	1094	0	1	1305
30	181	891	1	3.00e+01	0.276	10	64	303	351	921	975	49	23.281	27.036	0.673	0.264	6.68e-02					0.000	1.000	-1	190	55	0.861	921	975	-1	-1	-1	-1	-1	-1	-1	921	975	12	66	50	10	64	8017	8072	0	1	1
1302	764	946	0	2.60e-03	0.660	18	72	99	149	1069	1122	69	8.331	15.845	0.780	0.737	1.02e-09	0.747	4.54e-10	0.720	3.85e-09	1.000	1.000	141	0	55	0.526	1069	1122	99	149	96	146	1	90	140	1069	1122	46	99	32	45	98	1068	1122	0	0	5310
812	764	1230	0	3.90e-01	0.295	7	61	74	121	1040	1094	45	7.764	18.062	0.688	0.791	2.19e-11	0.176	2.32e-01	0.594	8.59e-06	1.000	1.000	141	154	55	0.430	1040	1094	74	121	71	118	1	65	112	1040	1094	18	72	0	16	70	1039	1094	0	1	1
