id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
947	719	665	9	8.50e+00	0.297	29	39	1977	1987	308	318	3	4.893	7.470	0.000	0.702	1.60e-02					0.000	1.000	-1	240	11	0.655	308	318	-1	-1	-1	-1	-1	-1	-1	308	318	79	89	75	62	72	9602	9613	0	1	8
303	0	1158	0	6.00e-57	0.950	96	106	221	231	1112	1122	35	5.785	1.394	0.818	0.594	5.41e-02	0.935	2.39e-05	0.997	4.42e-11	1.000	1.000	279	0	11	4.150	1112	1122	221	231	131	141	0	131	141	1112	1122	89	99	11	88	98	1111	1122	0	0	6675
64	472	1180	8	7.90e+00	0.289	42	52	48	58	87	96	13	12.629	2.902	0.100	0.272	4.47e-01					0.000	0.000	-1	75	11	4.352	87	96	-1	-1	-1	-1	-1	-1	-1	87	96	87	96	52	87	96	9256	9266	1	1	2
2461	195	620	8	1.70e+00	0.348	6	16	758	768	69	79	35	10.082	2.965	0.455	0.341	3.05e-01					0.000	0.000	-1	75	11	3.400	69	79	-1	-1	-1	-1	-1	-1	-1	69	79	69	79	191	69	79	9238	9249	1	1	49
2207	632	36	8	2.30e+01	0.375	7	17	106	116	59	69	20	9.581	4.834	0.455	0.358	2.79e-01					0.000	0.000	-1	75	11	1.982	59	69	-1	-1	-1	-1	-1	-1	-1	59	69	59	69	606	59	69	9228	9239	1	1	30
2243	700	846	1	2.20e+01	0.429	6	16	490	500	1097	1107	31	4.894	1.402	0.182	0.701	1.62e-02	0.986	2.83e-08	0.651	3.00e-02	1.000	1.000	299	174	11	3.492	1097	1107	490	500	282	292	122	239	249	1097	1107	1128	1138	155	1084	1094	8193	8204	0	1	3
154	416	166	1	1.70e+01	0.267	40	50	301	311	812	822	5	4.557	4.276	0.909	0.753	7.49e-03					0.000	1.000	-1	15	11	1.066	955	965	-1	-1	-1	-1	-1	-1	-1	812	822	46	56	54	44	54	8051	8062	0	1	99
804	660	335	5	2.90e+01	0.270	20	30	161	171	48	54	4	4.951	6.075	0.000	0.693	8.44e-02	0.380	4.00e-01	-0.195	6.75e-01	1.000	0.000	209	108	11	0.815	48	54	161	171	161	171	100	160	170	48	54	48	54	91	48	54	8990	8997	1	1	1
1294	86	459	1	8.00e-01	0.267	30	40	111	121	1172	1182	30	19.826	5.844	0.273	0.173	6.11e-01					0.000	1.000	-1	225	11	3.393	1172	1182	-1	-1	-1	-1	-1	-1	-1	1172	1182	114	124	548	7	17	8268	8279	0	1	295
2445	693	254	2	6.60e+00	0.364	7	17	348	356	248	258	5	4.501	5.935	0.333	0.761	1.71e-02					0.000	0.000	-1	208	11	0.758	249	259	-1	-1	-1	-1	-1	-1	-1	248	258	248	258	739	248	258	8618	8629	1	1	168
1298	265	46	6	2.00e-01	0.327	15	25	202	212	35	43	27	8.670	5.203	0.111	0.395	2.92e-01					0.000	1.000	-1	82	11	1.666	35	43	-1	-1	-1	-1	-1	-1	-1	35	43	20	28	249	20	28	9040	9049	0	1	4
2375	195	515	8	1.90e+00	0.348	6	16	758	768	69	79	35	10.084	2.963	0.364	0.340	3.07e-01					0.000	0.000	-1	155	11	3.403	69	79	-1	-1	-1	-1	-1	-1	-1	69	79	69	79	391	48	58	9238	9249	1	1	22
565	419	233	1	1.50e+01	0.259	59	69	123	133	141	151	25	5.865	2.933	0.273	0.584	5.92e-02					0.000	1.000	-1	118	11	1.999	141	151	-1	-1	-1	-1	-1	-1	-1	141	151	172	182	597	128	138	7237	7248	0	1	3
18	255	831	0	2.30e-02	0.236	189	199	712	721	5747	5756	18	7.545	5.246	0.333	0.454	2.20e-01					0.000	1.000	-1	28	11	1.438	5752	5761	-1	-1	-1	-1	-1	-1	-1	5747	5756	430	439	3	428	437	5751	5761	0	1	18
4	764	1230	0	1.40e-61	0.970	108	118	154	164	1124	1134	4	5.254	5.282	0.545	0.652	2.98e-02	0.140	6.81e-01	0.152	6.55e-01	1.000	1.000	141	154	11	0.995	1124	1134	154	164	151	161	1	145	155	1124	1134	102	112	0	100	110	1123	1134	0	0	4
2384	416	346	1	1.90e+01	0.267	40	50	301	311	955	965	5	4.538	4.267	0.909	0.755	7.27e-03					0.000	1.000	-1	190	11	1.063	955	965	-1	-1	-1	-1	-1	-1	-1	955	965	46	56	1107	44	54	8051	8062	0	1	202
519	713	1219	9	1.40e+01	0.290	20	30	1093	1101	169	179	15	8.147	6.755	0.333	0.420	2.60e-01					0.000	1.000	-1	262	11	1.206	169	179	-1	-1	-1	-1	-1	-1	-1	169	179	129	139	411	127	137	9463	9474	0	1	1
36	416	786	1	2.00e+01	0.267	40	50	301	311	955	965	5	4.545	4.264	0.909	0.753	7.44e-03					0.000	1.000	-1	255	11	1.066	955	965	-1	-1	-1	-1	-1	-1	-1	955	965	12	22	247	12	22	8051	8062	0	1	5
286	324	213	1	2.90e+01	0.273	2	12	1369	1379	794	804	14	8.078	5.368	0.545	0.424	1.94e-01					0.000	1.000	-1	174	11	1.505	794	804	-1	-1	-1	-1	-1	-1	-1	794	804	825	835	330	781	791	7890	7901	0	1	1
218	286	450	0	2.10e+01	0.291	1	11	179	189	40	50	28	5.467	3.230	0.818	0.626	3.93e-02					0.000	0.000	-1	86	11	1.693	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	102	28	38	39	50	1	1	1
549	37	501	6	2.90e+01	0.294	29	39	268	278	30	40	13	10.000	5.012	0.273	0.342	3.03e-01	-0.380	2.49e-01	-0.211	5.33e-01	1.000	1.000	110	82	11	1.995	30	40	268	278	406	416	83	200	210	30	40	15	25	197	15	25	9035	9046	0	1	1
597	182	1083	1	1.40e+01	0.300	31	41	1143	1153	784	794	19	8.385	5.130	0.364	0.408	2.13e-01					0.000	1.000	-1	174	11	1.635	784	794	-1	-1	-1	-1	-1	-1	-1	784	794	815	825	242	771	781	7880	7891	0	1	303
827	243	1141	5	2.30e+01	0.250	12	22	125	135	36	46	5	6.589	5.288	0.455	0.519	1.02e-01					0.000	0.000	-1	108	11	1.246	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	35	36	46	8978	8989	1	1	1
2867	116	593	8	2.70e+01	0.345	17	27	100	110	32	42	19	17.991	7.979	0.636	0.190	5.76e-01	0.250	6.33e-01	-0.109	8.17e-01	0.636	0.000	233	155	11	2.255	32	42	100	110	102	112	107	100	110	32	42	32	42	525	11	21	9201	9212	1	1	16
18	255	831	0	2.30e-02	0.236	185	195	708	717	5743	5753	12	4.526	4.331	0.400	0.755	1.15e-02					0.000	1.000	-1	28	11	1.045	5748	5758	-1	-1	-1	-1	-1	-1	-1	5743	5753	426	436	3	424	434	5747	5758	0	1	18
60	255	610	0	1.20e-01	0.236	218	228	739	749	5770	5780	16	4.476	2.405	0.182	0.764	6.23e-03					0.000	1.000	-1	28	11	1.861	5773	5783	-1	-1	-1	-1	-1	-1	-1	5770	5780	451	461	2	449	459	5772	5783	0	1	18
3373	272	571	2	1.20e+01	0.275	2	12	254	264	219	229	8	7.524	4.807	0.182	0.454	1.60e-01					0.000	1.000	-1	42	11	1.565	219	229	-1	-1	-1	-1	-1	-1	-1	219	229	219	229	246	180	190	8588	8599	0	1	5
1381	41	54	9	2.10e+01	0.348	3	13	138	146	62	72	12	7.566	4.886	0.778	0.452	2.22e-01					0.000	1.000	-1	46	11	1.549	62	72	-1	-1	-1	-1	-1	-1	-1	62	72	17	27	917	14	24	9356	9367	0	1	31
15	641	1230	0	2.90e+01	0.274	146	156	492	502	1201	1211	5	7.005	2.021	0.182	0.488	1.28e-01					0.000	0.000	-1	220	11	3.466	1201	1211	-1	-1	-1	-1	-1	-1	-1	1201	1211	383	393	251	383	393	1200	1211	1	1	1
463	515	1017	9	1.50e-02	0.790	10	20	174	184	80	90	23	9.010	2.337	0.091	0.379	2.51e-01					0.000	1.000	-1	262	11	3.855	141	151	-1	-1	-1	-1	-1	-1	-1	80	90	101	111	138	80	90	9435	9446	0	0	2
1026	377	205	5	1.70e+01	0.286	13	23	735	745	30	40	31	7.173	2.480	0.000	0.476	1.39e-01					0.000	0.000	-1	108	11	2.893	30	40	-1	-1	-1	-1	-1	-1	-1	30	40	30	40	20	30	40	8972	8983	1	1	30
1569	281	208	6	9.10e+00	0.271	9	19	98	108	79	89	22	9.067	6.335	0.091	0.376	2.54e-01	-0.360	2.76e-01	0.372	2.61e-01	1.000	1.000	33	95	11	1.431	79	89	98	108	70	80	143	60	70	79	89	66	76	852	64	74	9084	9095	0	1	2
158	643	37	0	1.40e+01	0.196	113	123	549	559	664	674	14	5.049	3.510	0.455	0.675	2.26e-02					0.000	0.000	-1	91	11	1.439	664	674	-1	-1	-1	-1	-1	-1	-1	664	674	484	494	512	46	56	663	674	1	1	1
196	225	117	9	6.00e+00	0.279	33	43	1171	1181	353	363	19	9.282	4.728	0.455	0.367	2.67e-01					0.000	1.000	-1	61	11	1.963	353	363	-1	-1	-1	-1	-1	-1	-1	353	363	87	97	1005	81	91	9647	9658	0	1	6
836	516	1141	5	8.20e+00	0.250	18	28	131	141	42	52	15	8.620	6.919	0.091	0.395	2.29e-01					0.000	0.000	-1	108	11	1.246	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	35	42	52	8984	8995	1	1	2
455	512	634	6	1.20e+00	0.367	28	38	300	309	63	73	30	8.623	2.777	0.300	0.395	2.59e-01	0.760	1.08e-02	0.339	3.38e-01	1.000	1.000	74	82	11	3.105	63	73	300	309	301	310	72	292	301	63	73	48	58	69	48	58	9068	9079	0	1	1
1305	421	970	2	1.80e+01	0.284	56	66	1141	1151	220	230	16	6.288	2.982	0.273	0.542	8.53e-02					0.000	1.000	-1	42	11	2.109	220	230	-1	-1	-1	-1	-1	-1	-1	220	230	220	230	262	181	191	8589	8600	0	1	1
2374	747	305	8	2.10e+01	0.414	19	29	577	587	83	93	36	9.496	2.092	0.091	0.359	2.79e-01					0.000	0.000	-1	75	11	4.540	83	93	-1	-1	-1	-1	-1	-1	-1	83	93	83	93	196	83	93	9252	9263	1	1	1
631	272	116	2	1.70e+01	0.275	21	31	273	283	238	248	15	9.556	3.239	0.000	0.356	2.82e-01					0.000	0.091	-1	208	11	2.950	239	249	-1	-1	-1	-1	-1	-1	-1	238	248	238	248	928	238	248	8608	8619	1	1	6
384	86	172	1	8.90e-01	0.283	30	40	111	121	1172	1182	30	19.851	5.850	0.273	0.171	6.14e-01					0.000	1.000	-1	128	11	3.393	1172	1182	-1	-1	-1	-1	-1	-1	-1	1172	1182	13	23	1098	13	23	8268	8279	0	1	6
464	15	868	1	1.60e+01	0.260	29	39	276	286	1173	1182	13	8.180	6.700	0.300	0.416	2.32e-01					0.000	1.000	-1	190	11	1.221	1173	1182	-1	-1	-1	-1	-1	-1	-1	1173	1182	97	106	818	11	20	8269	8279	0	1	1
1260	83	235	9	1.20e+01	0.221	83	93	2375	2385	261	271	7	6.640	6.716	0.364	0.512	1.07e-01					0.000	1.000	-1	240	11	0.989	261	271	-1	-1	-1	-1	-1	-1	-1	261	271	32	42	202	15	25	9555	9566	0	1	2
58	405	558	9	2.20e+01	0.238	12	22	25	35	139	148	2	6.587	4.445	0.200	0.516	1.27e-01					0.000	1.000	-1	46	11	1.482	139	148	-1	-1	-1	-1	-1	-1	-1	139	148	94	103	430	91	100	9433	9443	0	1	1
296	404	486	9	1.80e+01	0.328	27	37	249	259	253	263	11	9.002	6.328	0.455	0.378	2.52e-01	-0.389	2.38e-01	0.694	1.78e-02	1.000	1.000	23	240	11	1.423	253	263	249	259	229	239	63	227	237	253	263	24	34	258	7	17	9547	9558	0	1	1
856	121	121	1	6.90e+00	0.263	37	47	143	153	1127	1137	15	9.238	8.186	0.000	0.368	2.66e-01	0.157	6.44e-01	0.033	9.22e-01	1.000	1.000	295	244	11	1.128	1141	1151	143	153	143	153	18	118	128	1127	1137	436	446	735	223	233	8237	8248	0	1	299
1595	272	954	2	1.10e+01	0.300	6	16	258	268	223	233	20	5.076	2.565	0.455	0.669	2.43e-02					0.000	1.000	-1	42	11	1.979	223	234	-1	-1	-1	-1	-1	-1	-1	223	233	223	233	179	184	194	8592	8604	0	1	6
28	518	1031	9	3.20e+00	0.246	27	37	347	357	257	266	15	11.034	5.439	0.100	0.308	3.87e-01	0.360	3.07e-01	0.167	6.44e-01	1.000	1.000	195	240	11	2.029	257	266	347	357	304	314	13	299	309	257	266	28	37	364	11	20	9551	9561	0	1	3
222	350	831	0	5.10e-02	0.291	12	22	2520	2530	5830	5840	25	5.571	1.594	0.364	0.609	4.67e-02					0.000	1.000	-1	28	11	3.495	5835	5845	-1	-1	-1	-1	-1	-1	-1	5830	5840	513	523	3	511	521	5834	5845	0	1	2
79	589	121	1	9.70e+00	0.248	65	75	474	481	677	687	12	4.175	4.847	0.375	0.813	1.42e-02					0.000	1.000	-1	174	11	0.861	691	701	-1	-1	-1	-1	-1	-1	-1	677	687	722	732	45	678	688	7787	7798	0	1	2
1841	350	556	0	5.10e-02	0.291	12	22	2520	2530	5835	5845	25	5.572	1.594	0.364	0.609	4.69e-02					0.000	1.000	-1	328	11	3.496	5835	5845	-1	-1	-1	-1	-1	-1	-1	5835	5845	513	523	28	511	521	5834	5845	0	1	224
76	332	478	0	6.70e-01	0.294	64	74	836	846	5618	5625	-5	3.736	2.252	0.875	0.908	1.82e-03	0.681	6.29e-02	0.910	1.72e-03	1.000	1.000	136	328	11	1.659	5618	5625	836	846	836	846	4	818	828	5618	5625	296	303	31	294	301	5617	5625	0	1	2
1455	326	682	0	2.00e+01	0.306	31	41	1894	1904	3992	4002	19	15.400	6.414	1.000	0.220	5.15e-01					0.000	1.000	-1	306	11	2.401	3992	4002	-1	-1	-1	-1	-1	-1	-1	3992	4002	53	63	896	45	55	3991	4002	0	1	1328
631	272	116	2	1.70e+01	0.275	19	29	271	281	236	246	15	9.812	3.724	0.000	0.345	2.98e-01					0.000	0.273	-1	208	11	2.635	237	247	-1	-1	-1	-1	-1	-1	-1	236	246	236	246	928	236	246	8606	8617	1	1	6
195	156	569	0	2.60e+01	0.322	32	42	55	65	4036	4046	22	6.727	4.437	0.818	0.504	1.14e-01					0.000	1.000	-1	306	11	1.516	4036	4046	-1	-1	-1	-1	-1	-1	-1	4036	4046	97	107	381	89	99	4035	4046	0	1	1
629	89	357	6	2.10e+01	0.308	21	31	100	110	80	90	15	5.183	4.486	0.545	0.654	2.92e-02					0.000	1.000	-1	95	11	1.155	80	90	-1	-1	-1	-1	-1	-1	-1	80	90	67	77	521	65	75	9085	9096	0	1	1
1476	516	258	5	2.80e+01	0.250	20	30	133	143	44	54	11	8.941	6.765	0.091	0.379	2.51e-01					0.000	0.000	-1	108	11	1.322	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	87	44	54	8986	8997	1	1	2
241	286	762	0	2.20e+01	0.291	1	11	179	189	40	50	28	5.435	3.207	0.818	0.623	4.05e-02					0.000	0.000	-1	285	11	1.694	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	129	40	50	39	50	1	1	3
2291	12	554	9	2.00e+01	0.440	13	23	76	86	88	98	17	7.662	4.528	0.091	0.442	1.73e-01	0.425	1.93e-01	-0.814	2.30e-03	1.000	1.000	68	46	11	1.692	88	98	76	86	65	75	71	42	52	88	98	43	53	1199	40	50	9382	9393	0	1	213
2703	163	481	2	5.00e+00	0.351	2	12	817	826	181	191	14	7.217	4.944	0.000	0.469	1.71e-01	-0.149	6.81e-01	-0.128	7.24e-01	1.000	1.000	224	42	11	1.460	181	191	817	826	24	33	103	24	33	181	191	181	191	475	142	152	8550	8561	0	1	1
272	332	401	0	5.70e-01	0.304	88	98	860	869	5639	5649	12	3.540	3.693	0.200	0.956	1.55e-05	-0.204	5.73e-01	0.532	1.13e-01	1.000	1.000	136	28	11	0.959	5639	5649	860	869	860	869	4	842	851	5639	5649	317	327	1017	315	325	5638	5649	0	1	1373
577	326	246	0	2.00e+01	0.306	1	11	1866	1876	3962	3972	19	7.737	6.582	0.818	0.437	1.79e-01					0.000	1.000	-1	306	11	1.175	3962	3972	-1	-1	-1	-1	-1	-1	-1	3962	3972	23	33	106	15	25	3961	3972	0	1	1328
2020	673	340	6	1.70e+01	0.302	16	26	576	586	68	78	23	5.894	2.867	0.727	0.574	6.48e-02	0.744	8.71e-03	0.597	5.23e-02	1.000	1.000	99	82	11	2.056	68	78	576	586	198	208	171	186	196	68	78	53	63	200	53	63	9073	9084	0	1	1
2409	4	904	8	1.80e+01	0.364	22	32	1446	1456	114	124	18	8.554	4.173	0.000	0.395	2.29e-01					0.000	0.000	-1	75	11	2.050	114	124	-1	-1	-1	-1	-1	-1	-1	114	120	114	120	1103	114	120	9283	9294	1	1	1
1862	632	515	8	2.80e+01	0.375	7	17	106	116	59	69	20	9.625	4.837	0.455	0.351	2.89e-01					0.000	0.000	-1	155	11	1.990	59	69	-1	-1	-1	-1	-1	-1	-1	59	69	59	69	391	38	48	9228	9239	1	1	21
268	344	585	8	2.70e+01	0.212	47	57	661	671	68	78	19	13.055	8.060	0.182	0.259	4.42e-01	0.613	4.48e-02	0.232	4.93e-01	1.000	0.000	59	75	11	1.620	68	78	661	671	661	671	68	239	249	68	78	68	78	307	68	78	9237	9248	1	1	1
1981	196	149	6	2.30e+01	0.344	22	32	137	147	63	72	29	3.925	2.974	0.700	0.862	1.35e-03					0.000	1.000	-1	82	11	1.320	63	72	-1	-1	-1	-1	-1	-1	-1	63	72	48	57	343	48	57	9068	9078	0	1	1
3345	646	881	10	1.50e+01	0.500	1	11	548	558	16	26	37	5.741	2.868	0.000	0.589	5.68e-02					0.000	0.000	-1	125	11	2.002	16	26	-1	-1	-1	-1	-1	-1	-1	16	26	16	26	443	16	26	9729	9740	1	1	21
1750	686	166	1	1.40e+01	0.223	37	47	218	228	1036	1046	16	8.392	3.928	0.727	0.403	2.20e-01					0.000	1.000	-1	15	11	2.136	1179	1189	-1	-1	-1	-1	-1	-1	-1	1036	1046	103	113	182	16	26	8275	8286	0	1	2
2	378	1230	0	4.60e-51	0.950	10	20	819	829	1057	1067	37	3.629	1.745	0.909	0.931	3.17e-05	0.992	1.70e-09	0.428	1.89e-01	1.000	1.000	207	154	11	2.079	1057	1067	819	829	54	64	2	28	38	1057	1067	35	45	0	33	43	1056	1067	0	0	6
8	378	0	0	2.60e-51	0.950	10	20	819	829	1057	1067	37	3.629	1.745	1.000	0.931	3.17e-05	0.992	1.70e-09	0.428	1.89e-01	1.000	1.000	207	0	11	2.079	1057	1067	819	829	54	64	2	28	38	1057	1067	34	44	1	33	43	1056	1067	0	0	8010
3057	119	520	2	4.50e-01	0.271	28	38	42	52	179	189	19	16.193	6.158	0.364	0.209	5.38e-01					0.000	0.818	-1	42	11	2.630	179	189	-1	-1	-1	-1	-1	-1	-1	179	189	179	189	814	140	150	8548	8559	0	1	2
1253	692	466	6	1.70e+01	0.315	86	96	208	217	86	96	9	5.353	8.361	0.200	0.630	5.07e-02					0.000	0.909	-1	95	11	0.640	86	96	-1	-1	-1	-1	-1	-1	-1	86	96	73	84	734	71	82	9091	9102	0	1	1
1310	764	534	0	9.90e-62	0.970	217	227	260	270	1227	1237	11	8.927	6.126	0.455	0.378	2.52e-01					0.000	0.636	-1	100	11	1.457	1227	1237	-1	-1	-1	-1	-1	-1	-1	1231	1237	1	7	461	1	7	1226	1237	0	0	4007
13	43	1102	1	9.30e+00	0.238	104	114	216	225	1005	1015	21	5.755	4.196	1.000	0.586	7.50e-02					0.000	1.000	-1	174	11	1.372	1005	1015	-1	-1	-1	-1	-1	-1	-1	1005	1015	1036	1046	316	992	1002	8101	8112	0	1	2
1374	348	264	9	2.40e+00	0.333	21	31	355	363	339	349	21	11.916	6.120	0.333	0.283	4.61e-01					0.000	1.000	-1	240	11	1.947	339	349	-1	-1	-1	-1	-1	-1	-1	339	349	110	120	722	93	103	9633	9644	0	1	3
265	228	1141	5	2.00e+01	0.294	28	38	147	157	32	42	12	4.590	4.601	1.000	0.735	1.00e-02					0.000	0.000	-1	108	11	0.998	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	35	32	42	8974	8985	1	1	1
645	290	257	1	1.60e+01	0.269	48	58	754	764	246	255	7	3.988	5.668	0.300	0.845	2.07e-03					0.000	1.000	-1	118	11	0.704	246	255	-1	-1	-1	-1	-1	-1	-1	246	255	277	286	325	233	242	7342	7352	0	1	1
1381	41	54	9	2.10e+01	0.348	5	15	140	148	64	74	18	7.605	3.842	0.889	0.443	2.32e-01					0.000	1.000	-1	46	11	1.979	64	74	-1	-1	-1	-1	-1	-1	-1	64	74	19	29	917	16	26	9358	9369	0	1	31
514	25	501	6	1.30e+01	0.275	29	39	397	407	30	40	11	9.926	4.979	0.273	0.340	3.07e-01	-0.382	2.46e-01	-0.208	5.40e-01	1.000	1.000	89	82	11	1.994	30	40	397	407	200	210	78	200	210	30	40	15	25	197	15	25	9035	9046	0	1	1
2167	287	473	9	1.40e+01	0.261	6	16	7322	7332	180	190	22	9.099	5.169	0.909	0.370	2.62e-01					0.000	0.091	-1	161	11	1.760	180	190	-1	-1	-1	-1	-1	-1	-1	180	190	180	190	285	180	190	9474	9485	1	1	186
1111	353	509	9	7.80e+00	0.364	6	16	1524	1534	29	39	24	9.180	5.175	0.182	0.367	2.67e-01					0.000	0.000	-1	161	11	1.774	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	489	29	39	9323	9334	1	1	1
1550	368	1102	1	5.90e+00	0.282	2	12	44	54	925	935	10	6.733	4.861	0.727	0.500	1.17e-01	0.281	4.03e-01	-0.129	7.04e-01	1.000	1.000	31	15	11	1.385	925	935	44	54	34	44	23	32	42	925	935	16	26	231	14	24	8021	8032	0	1	1
9	498	961	0	2.20e+01	0.267	50	60	361	371	3971	3981	9	5.938	6.616	0.727	0.567	6.88e-02					0.000	1.000	-1	306	11	0.898	3971	3981	-1	-1	-1	-1	-1	-1	-1	3971	3981	32	42	24	24	34	3970	3981	0	1	1
718	107	1215	1	1.40e+01	0.359	16	26	532	542	1174	1184	27	11.465	3.442	0.455	0.294	3.81e-01					0.000	1.000	-1	65	11	3.331	1174	1184	-1	-1	-1	-1	-1	-1	-1	1174	1184	10	20	110	9	19	8270	8281	0	1	2
1750	686	166	1	1.40e+01	0.223	38	48	219	229	1037	1047	17	8.354	3.985	0.727	0.403	2.19e-01					0.000	1.000	-1	15	11	2.096	1180	1190	-1	-1	-1	-1	-1	-1	-1	1037	1047	104	114	182	17	27	8276	8287	0	1	2
1597	12	1017	9	2.70e+01	0.440	13	23	76	86	27	37	16	7.609	4.528	0.091	0.442	1.73e-01	0.424	1.94e-01	-0.813	2.33e-03	1.000	1.000	68	262	11	1.680	88	98	76	86	65	75	71	42	52	27	37	48	58	138	27	37	9382	9393	0	1	1
195	156	569	0	2.60e+01	0.322	31	41	54	64	4035	4045	17	5.369	4.836	0.818	0.627	3.90e-02					0.000	1.000	-1	306	11	1.110	4035	4045	-1	-1	-1	-1	-1	-1	-1	4035	4045	96	106	381	88	98	4034	4045	0	1	1
1804	255	0	0	1.20e-01	0.236	44	54	567	577	5645	5655	0	4.507	3.789	0.273	0.747	8.29e-03					0.000	1.000	-1	28	11	1.190	5645	5655	-1	-1	-1	-1	-1	-1	-1	5645	5655	323	333	1348	321	331	5644	5655	0	1	1333
372	330	930	1	5.40e+00	0.212	54	64	1267	1277	1148	1158	20	9.606	4.286	0.636	0.350	2.91e-01	0.851	8.85e-04	0.568	6.81e-02	1.000	1.000	25	244	11	2.241	1148	1158	1267	1277	133	143	7	128	138	1148	1158	443	453	665	230	240	8244	8255	0	1	300
279	376	618	9	4.70e-01	0.324	64	74	1366	1376	248	258	16	8.217	8.256	0.364	0.409	2.11e-01					0.000	1.000	-1	240	11	0.995	248	258	-1	-1	-1	-1	-1	-1	-1	248	258	19	29	1382	2	12	9542	9553	0	1	1
3200	502	890	1	6.70e-02	0.880	32	42	174	184	276	285	15	4.809	4.774	0.300	0.699	2.45e-02	-0.170	6.39e-01	-0.007	9.84e-01	1.000	1.000	85	118	11	1.007	276	285	174	184	174	184	9	174	184	276	285	307	316	1529	263	272	7372	7382	0	0	306
1	563	821	0	3.00e+01	0.213	149	159	322	332	1307	1317	10	8.031	4.191	0.727	0.419	2.00e-01					0.000	1.000	-1	100	11	1.916	1307	1317	-1	-1	-1	-1	-1	-1	-1	1307	1317	77	87	47	77	87	1306	1317	0	1	15
2722	277	166	1	1.70e+01	0.266	22	32	1743	1751	215	225	8	4.301	3.094	0.111	0.781	1.29e-02					0.000	1.000	-1	16	11	1.390	358	368	-1	-1	-1	-1	-1	-1	-1	215	225	40	50	953	33	43	7454	7465	0	1	298
287	0	261	0	6.20e-57	0.950	86	96	211	221	1103	1112	21	4.681	2.221	0.800	0.718	1.94e-02	0.828	3.10e-03	0.616	5.80e-02	1.000	1.000	279	0	11	2.107	1103	1112	211	221	121	131	0	121	131	1103	1112	80	89	13	79	88	1102	1112	0	0	7985
321	255	401	0	1.30e-01	0.236	217	227	738	748	5772	5782	20	4.486	1.715	0.273	0.749	8.00e-03					0.000	1.000	-1	328	11	2.616	5772	5782	-1	-1	-1	-1	-1	-1	-1	5772	5782	450	460	14	448	458	5771	5782	0	1	1318
4427	502	673	1	5.70e-02	0.880	31	41	173	183	129	138	19	4.802	4.764	0.300	0.699	2.44e-02	-0.228	5.26e-01	-0.025	9.44e-01	1.000	1.000	85	118	11	1.008	275	284	173	183	173	183	9	173	183	129	138	306	315	1900	129	138	7371	7381	0	0	306
428	604	210	4	2.30e+01	0.303	17	27	252	262	127	137	12	5.123	3.065	0.545	0.655	2.86e-02					0.000	0.000	-1	273	11	1.671	127	137	-1	-1	-1	-1	-1	-1	-1	127	137	127	137	105	127	137	8847	8858	1	1	1
2011	189	240	1	2.20e+01	0.357	8	18	3566	3576	248	257	14	4.679	4.307	0.100	0.718	1.95e-02					0.000	1.000	-1	118	11	1.086	248	257	-1	-1	-1	-1	-1	-1	-1	248	257	279	288	666	235	244	7344	7354	0	1	2
2094	596	489	5	4.60e+00	0.333	2	12	200	210	32	42	30	6.892	2.237	1.000	0.487	1.29e-01					0.000	0.000	-1	108	11	3.081	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	113	32	42	8974	8985	1	1	2
921	313	440	0	2.80e+01	0.270	5	15	772	782	4373	4383	41	8.502	2.339	0.364	0.395	2.30e-01					0.000	0.000	-1	93	11	3.634	4373	4383	-1	-1	-1	-1	-1	-1	-1	4373	4383	120	130	1328	120	130	4372	4383	1	1	1
306	364	726	9	8.40e+00	0.314	14	24	1533	1543	365	375	14	10.328	6.387	0.455	0.325	3.29e-01					0.000	0.364	-1	161	11	1.617	365	375	-1	-1	-1	-1	-1	-1	-1	365	375	365	375	439	365	375	9659	9670	1	1	1
45	287	891	1	7.90e+00	0.312	48	58	5394	5404	977	987	13	9.288	5.413	0.818	0.361	2.75e-01					0.000	1.000	-1	96	11	1.716	977	987	-1	-1	-1	-1	-1	-1	-1	977	987	20	30	1246	20	30	8073	8084	0	1	1
