id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1779	398	244	1	1.20e+01	0.215	6	19	17	30	954	967	32	12.345	6.607	0.786	0.685	6.89e-03					0.000	1.000	-1	255	14	1.868	954	967	9	-1	-1	-1	-1	-1	-1	-1	954	967	11	24	239	11	24	8050	8064	0	1
1732	125	160	8	1.90e+00	0.412	11	24	532	543	25	38	45	19.024	5.792	0.500	0.444	1.48e-01					0.000	0.000	-1	75	14	3.284	25	38	1	-1	-1	-1	-1	-1	-1	-1	25	38	25	38	649	25	38	9194	9208	1	1
371	545	969	1	1.70e+01	0.305	46	59	538	551	550	563	21	16.209	5.644	0.500	0.521	5.59e-02					0.000	1.000	-1	174	14	2.872	550	563	1	-1	-1	-1	-1	-1	-1	-1	550	563	581	594	502	537	550	7646	7660	0	1
14	652	831	0	1.30e-95	0.970	205	218	1993	2006	5852	5865	31	11.438	3.157	0.357	0.739	2.55e-03					0.000	1.000	-1	28	14	3.623	5857	5870	6	-1	-1	-1	-1	-1	-1	-1	5852	5865	535	548	3	533	546	5856	5870	0	0
324	488	269	9	2.80e+01	0.407	7	20	85	98	370	383	24	19.892	8.234	0.286	0.424	1.30e-01					0.000	0.000	-1	161	14	2.416	370	383	2	-1	-1	-1	-1	-1	-1	-1	370	383	370	383	306	370	383	9664	9678	1	1
1911	681	324	9	2.00e+01	0.348	9	22	150	163	52	65	25	11.727	5.477	0.214	0.720	3.71e-03					0.000	1.000	-1	262	14	2.141	52	65	2	-1	-1	-1	-1	-1	-1	-1	52	65	12	25	817	10	23	9346	9360	0	1
240	136	1206	6	2.20e+01	0.259	3	16	3	16	65	78	37	17.224	4.967	0.071	0.490	7.54e-02					0.000	1.000	-1	82	14	3.468	65	78	1	-1	-1	-1	-1	-1	-1	-1	65	78	50	63	822	50	63	9070	9084	0	1
128	8	46	6	2.50e+01	0.255	18	31	273	285	46	59	27	11.604	5.130	0.231	0.727	4.87e-03					0.000	1.000	-1	82	14	2.262	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	31	44	249	31	44	9051	9065	0	1
382	760	851	8	1.60e+01	0.344	28	41	107	120	33	45	20	17.432	4.298	0.308	0.484	9.40e-02					0.000	0.000	-1	75	14	4.056	33	45	1	-1	-1	-1	-1	-1	-1	-1	33	45	33	45	226	33	45	9202	9215	1	1
611	542	318	0	1.10e+01	0.318	26	39	507	520	3980	3993	19	12.770	8.601	1.000	0.660	1.02e-02					0.000	1.000	-1	306	14	1.485	3980	3993	1324	-1	-1	-1	-1	-1	-1	-1	3980	3993	41	54	92	33	46	3979	3993	0	1
2270	48	13	0	1.10e+01	0.400	32	45	468	481	1221	1234	29	19.619	7.874	0.786	0.430	1.25e-01					0.000	0.286	-1	220	14	2.492	1221	1234	5	-1	-1	-1	-1	-1	-1	-1	1221	1234	403	416	552	403	416	1220	1234	1	1
1968	125	515	8	7.60e+00	0.382	2	15	523	536	16	29	33	17.400	5.399	0.143	0.484	7.92e-02					0.000	0.000	-1	75	14	3.223	16	29	1	-1	-1	-1	-1	-1	-1	-1	16	29	16	29	565	16	29	9185	9199	1	1
798	330	1138	1	8.20e-01	0.222	56	69	1269	1281	1150	1163	29	15.994	8.023	0.385	0.527	6.43e-02	0.005	9.88e-01	-0.018	9.53e-01	1.000	1.000	25	244	14	1.993	1150	1163	1	1269	1281	135	147	7	130	142	1150	1163	445	458	396	232	245	8246	8260	0	1
595	115	1052	0	1.60e-02	0.252	178	191	2373	2386	5856	5869	35	11.219	3.499	0.357	0.751	1.96e-03					0.000	1.000	-1	328	14	3.206	5856	5869	225	-1	-1	-1	-1	-1	-1	-1	5856	5869	534	547	4	532	545	5855	5869	0	1
2317	76	616	6	2.20e+01	0.346	3	16	219	232	87	100	36	23.108	9.744	0.143	0.365	2.00e-01	0.000	1.00e+00	-0.047	8.74e-01	1.000	0.857	181	95	14	2.371	87	100	39	219	232	13	26	38	10	23	87	98	74	86	1004	72	84	9092	9106	0	1
49	72	246	0	2.20e+01	0.201	48	61	598	610	3956	3969	17	11.569	8.536	1.000	0.728	4.79e-03					0.000	1.000	-1	306	14	1.355	3956	3969	2	-1	-1	-1	-1	-1	-1	-1	3956	3969	17	30	106	9	22	3955	3969	0	1
632	422	245	1	1.10e+01	0.250	62	75	1775	1788	886	899	38	14.171	6.483	0.357	0.594	2.51e-02					0.000	1.000	-1	174	14	2.186	886	899	1	-1	-1	-1	-1	-1	-1	-1	886	899	917	930	494	873	886	7982	7996	0	1
80	72	318	0	2.00e+01	0.201	48	61	598	610	3956	3969	17	11.567	8.536	1.000	0.728	4.79e-03					0.000	1.000	-1	306	14	1.355	3956	3969	1	-1	-1	-1	-1	-1	-1	-1	3956	3969	17	30	92	9	22	3955	3969	0	1
95	72	676	0	5.10e+00	0.208	48	61	598	610	3956	3969	17	11.567	8.536	1.000	0.728	4.79e-03					0.000	1.000	-1	306	14	1.355	3956	3969	1316	-1	-1	-1	-1	-1	-1	-1	3956	3969	17	30	409	9	22	3955	3969	0	1
1700	332	508	0	8.20e-02	0.830	10	23	1258	1271	5855	5868	37	12.052	3.619	0.214	0.699	5.44e-03	0.910	6.38e-06	0.593	2.53e-02	1.000	1.000	136	328	14	3.330	5855	5868	8	1258	1271	1258	1271	4	1240	1253	5855	5868	533	546	1016	531	544	5854	5868	0	0
105	764	611	0	1.40e-61	0.970	141	154	187	200	1151	1164	12	9.914	4.940	0.929	0.849	1.21e-04	0.933	1.14e-06	0.987	6.39e-11	1.000	1.000	141	0	14	2.007	1151	1164	12	187	200	184	197	1	178	191	1151	1164	128	141	15	127	140	1150	1164	0	0
42	115	831	0	1.60e-02	0.252	178	191	2373	2386	5851	5864	35	11.178	3.492	0.357	0.753	1.88e-03					0.000	1.000	-1	28	14	3.201	5856	5869	2	-1	-1	-1	-1	-1	-1	-1	5851	5864	534	547	3	532	545	5855	5869	0	1
632	422	245	1	1.10e+01	0.250	65	78	1778	1791	889	902	23	13.269	6.131	0.357	0.634	1.49e-02					0.000	1.000	-1	174	14	2.164	889	902	1	-1	-1	-1	-1	-1	-1	-1	889	902	920	933	494	876	889	7985	7999	0	1
577	326	246	0	2.00e+01	0.306	18	31	1881	1894	3979	3992	22	8.987	8.351	1.000	0.936	8.58e-07					0.000	1.000	-1	306	14	1.076	3979	3992	1327	-1	-1	-1	-1	-1	-1	-1	3979	3992	40	53	106	32	45	3978	3992	0	1
608	332	831	0	6.20e-01	0.346	8	21	1257	1270	5851	5862	27	11.229	3.795	0.167	0.749	5.04e-03	0.919	2.45e-05	0.982	1.62e-08	1.000	1.000	136	28	14	2.959	5856	5867	2	1257	1270	1257	1270	4	1239	1252	5851	5862	534	545	3	532	543	5855	5867	0	1
105	764	611	0	1.40e-61	0.970	140	153	186	199	1150	1163	13	9.798	4.900	0.929	0.857	8.89e-05	0.959	6.30e-08	0.986	8.86e-11	1.000	1.000	141	0	14	2.000	1150	1163	12	186	199	183	196	1	177	190	1150	1163	127	140	15	126	139	1149	1163	0	0
2142	146	540	1	3.00e+01	0.236	12	25	1310	1322	944	957	31	11.344	7.003	0.846	0.740	3.80e-03					0.000	1.000	-1	15	14	1.620	944	957	27	-1	-1	-1	-1	-1	-1	-1	944	957	35	48	1154	33	46	8040	8054	0	1
475	332	1052	0	6.40e-01	0.346	8	21	1257	1270	5856	5867	27	11.269	3.802	0.167	0.745	5.42e-03	0.920	2.19e-05	0.982	1.55e-08	1.000	1.000	136	328	14	2.964	5856	5867	225	1257	1270	1257	1270	4	1239	1252	5856	5867	534	545	4	532	543	5855	5867	0	1
1783	146	543	1	2.90e+01	0.236	12	25	1310	1322	944	957	31	11.346	7.003	0.846	0.740	3.82e-03					0.000	1.000	-1	190	14	1.620	944	957	49	-1	-1	-1	-1	-1	-1	-1	944	957	35	48	1037	33	46	8040	8054	0	1
129	652	610	0	3.20e-96	0.970	203	216	1991	2004	5852	5865	33	12.149	3.711	0.286	0.691	6.21e-03					0.000	1.000	-1	28	14	3.274	5855	5868	48	-1	-1	-1	-1	-1	-1	-1	5852	5865	533	546	2	531	544	5854	5868	0	0
2316	332	648	0	6.90e-02	0.840	10	23	1258	1271	5855	5868	38	12.171	3.627	0.214	0.689	6.37e-03	0.912	5.50e-06	0.593	2.55e-02	1.000	1.000	136	328	14	3.356	5855	5868	33	1258	1271	1258	1271	4	1240	1253	5855	5868	533	546	266	531	544	5854	5868	0	0
2494	436	1206	6	2.90e+01	0.364	8	21	37	50	89	102	23	17.435	8.994	0.286	0.481	8.15e-02	0.120	6.82e-01	0.414	1.42e-01	1.000	0.643	197	95	14	1.939	89	102	1	37	50	41	54	96	37	50	89	98	76	86	382	74	84	9094	9108	0	1
86	652	1052	0	7.10e-95	0.970	204	217	1992	2005	5856	5869	36	11.945	3.263	0.357	0.702	5.12e-03					0.000	1.000	-1	328	14	3.661	5856	5869	675	-1	-1	-1	-1	-1	-1	-1	5856	5869	534	547	4	532	545	5855	5869	0	0
1290	457	1170	5	2.60e+01	0.321	14	27	396	409	49	62	19	20.793	10.971	0.429	0.403	1.53e-01					0.000	0.000	-1	108	14	1.895	49	62	1	-1	-1	-1	-1	-1	-1	-1	49	60	49	60	150	49	60	8991	9005	1	1
321	255	401	0	1.30e-01	0.236	47	60	570	583	5648	5661	17	13.150	3.997	0.357	0.638	1.42e-02					0.000	1.000	-1	28	14	3.290	5648	5661	1333	-1	-1	-1	-1	-1	-1	-1	5648	5661	326	339	1017	324	337	5647	5661	0	1
703	86	166	1	4.70e-01	0.283	31	44	112	125	1030	1043	31	17.357	7.083	0.500	0.483	8.02e-02					0.000	1.000	-1	15	14	2.451	1173	1186	2	-1	-1	-1	-1	-1	-1	-1	1030	1043	97	110	182	10	23	8269	8283	0	1
591	542	1063	0	1.30e+01	0.318	26	39	507	520	3980	3993	19	12.738	8.585	1.000	0.658	1.05e-02					0.000	1.000	-1	306	14	1.484	3980	3993	1	-1	-1	-1	-1	-1	-1	-1	3980	3993	41	54	90	33	46	3979	3993	0	1
592	542	431	0	1.20e+01	0.318	26	39	507	520	3980	3993	19	12.736	8.584	1.000	0.658	1.05e-02					0.000	1.000	-1	306	14	1.484	3980	3993	1	-1	-1	-1	-1	-1	-1	-1	3980	3993	41	54	185	33	46	3979	3993	0	1
1381	41	54	9	2.10e+01	0.348	1	14	136	147	60	73	30	17.082	6.604	0.667	0.491	1.05e-01					0.000	1.000	-1	46	14	2.587	60	73	1	-1	-1	-1	-1	-1	-1	-1	60	73	15	28	917	12	25	9354	9368	0	1
7	0	1230	0	1.50e-56	0.950	137	150	262	275	1144	1157	28	10.894	3.373	0.929	0.769	1.31e-03	0.386	1.72e-01	0.073	8.03e-01	1.000	1.000	279	154	14	3.230	1144	1157	5	262	275	172	185	0	172	185	1144	1157	122	135	0	120	133	1143	1157	0	0
794	0	1034	0	7.20e-57	0.950	137	150	262	275	1144	1157	28	10.894	3.373	0.929	0.769	1.31e-03	0.387	1.72e-01	0.074	8.03e-01	1.000	1.000	279	0	14	3.230	1144	1157	5	262	275	172	185	0	172	185	1144	1157	121	134	9	120	133	1143	1157	0	0
10	0	0	0	5.30e-57	0.950	137	150	262	275	1144	1157	28	10.894	3.373	0.929	0.769	1.31e-03	0.387	1.72e-01	0.074	8.03e-01	1.000	1.000	279	0	14	3.230	1144	1157	6648	262	275	172	185	0	172	185	1144	1157	121	134	1	120	133	1143	1157	0	0
470	0	191	0	2.40e-56	0.950	137	150	262	275	1144	1157	28	10.894	3.373	0.929	0.769	1.31e-03	0.387	1.72e-01	0.074	8.03e-01	1.000	1.000	279	0	14	3.230	1144	1157	5	262	275	172	185	0	172	185	1144	1157	121	134	12	120	133	1143	1157	0	0
14	652	831	0	1.30e-95	0.970	204	217	1992	2005	5851	5864	36	11.927	3.254	0.357	0.702	5.12e-03					0.000	1.000	-1	28	14	3.665	5856	5869	6	-1	-1	-1	-1	-1	-1	-1	5851	5864	534	547	3	532	545	5855	5869	0	0
1971	381	417	0	9.00e+00	0.308	41	54	454	467	3966	3979	33	20.708	6.768	0.500	0.404	1.52e-01	0.161	5.81e-01	-0.276	3.39e-01	1.000	1.000	56	306	14	3.060	3966	3979	1328	454	467	271	284	27	271	284	3966	3979	27	40	184	19	32	3965	3979	0	1
430	652	127	0	1.40e-95	0.970	203	216	1991	2004	5855	5868	33	12.157	3.716	0.286	0.688	6.49e-03					0.000	1.000	-1	328	14	3.271	5855	5868	3269	-1	-1	-1	-1	-1	-1	-1	5855	5868	533	546	22	531	544	5854	5868	0	0
2106	76	968	6	2.30e+01	0.346	12	25	228	241	96	109	25	20.197	7.910	0.143	0.414	1.41e-01	0.211	4.70e-01	0.153	6.01e-01	1.000	0.214	181	180	14	2.553	96	109	8	228	241	22	35	38	19	32	96	109	96	109	1335	81	94	9101	9115	1	1
1239	381	584	0	6.00e+00	0.308	41	54	454	467	3966	3979	33	20.708	6.767	0.500	0.404	1.52e-01	0.162	5.80e-01	-0.278	3.36e-01	1.000	1.000	56	306	14	3.060	3966	3979	1	454	467	271	284	27	271	284	3966	3979	27	40	859	19	32	3965	3979	0	1
722	287	54	9	3.60e+00	0.261	65	78	7365	7378	239	252	17	15.787	9.290	0.643	0.530	5.14e-02					0.000	0.429	-1	161	14	1.699	239	252	2	-1	-1	-1	-1	-1	-1	-1	239	252	239	252	492	239	252	9533	9547	1	1
1784	603	810	5	2.80e+01	0.320	8	21	1272	1285	33	46	11	13.157	8.410	0.429	0.635	1.47e-02	0.003	9.92e-01	0.141	6.30e-01	1.000	0.000	63	108	14	1.564	33	46	1	1272	1285	227	240	156	227	240	33	46	33	46	175	33	46	8975	8989	1	1
799	182	237	1	5.10e+00	0.300	11	24	1123	1136	764	777	32	15.430	4.088	0.643	0.541	4.56e-02					0.000	1.000	-1	174	14	3.774	764	777	1	-1	-1	-1	-1	-1	-1	-1	764	777	795	808	398	751	764	7860	7874	0	1
1265	381	318	0	8.60e+00	0.292	41	54	454	467	3966	3979	32	20.674	6.767	0.500	0.404	1.52e-01	0.162	5.80e-01	-0.278	3.36e-01	1.000	1.000	56	306	14	3.055	3966	3979	1	454	467	271	284	27	271	284	3966	3979	27	40	92	19	32	3965	3979	0	1
275	545	1038	1	6.10e+00	0.305	18	31	510	523	522	535	23	13.980	6.174	0.643	0.597	2.41e-02					0.000	1.000	-1	174	14	2.265	522	535	1	-1	-1	-1	-1	-1	-1	-1	522	535	553	566	470	509	522	7618	7632	0	1
259	332	610	0	7.30e-01	0.346	8	21	1257	1270	5853	5864	28	11.349	3.803	0.167	0.736	6.40e-03	0.922	2.04e-05	0.982	1.53e-08	1.000	1.000	136	28	14	2.984	5856	5867	16	1257	1270	1257	1270	4	1239	1252	5853	5864	534	545	2	532	543	5855	5867	0	1
115	115	610	0	3.30e-02	0.252	180	193	2375	2388	5855	5868	31	10.674	3.347	0.357	0.782	9.50e-04					0.000	1.000	-1	28	14	3.189	5858	5871	16	-1	-1	-1	-1	-1	-1	-1	5855	5868	536	549	2	534	547	5857	5871	0	1
2317	76	616	6	2.20e+01	0.346	12	25	228	241	96	109	25	20.189	7.893	0.143	0.413	1.42e-01	0.211	4.70e-01	0.151	6.06e-01	1.000	0.214	181	66	14	2.558	96	109	33	228	241	22	35	38	19	32	96	109	96	109	1361	96	109	9101	9115	1	1
454	332	127	0	4.90e-01	0.346	8	21	1257	1270	5856	5867	28	11.383	3.810	0.167	0.733	6.68e-03	0.924	1.80e-05	0.982	1.46e-08	1.000	1.000	136	328	14	2.988	5856	5867	1090	1257	1270	1257	1270	4	1239	1252	5856	5867	534	545	22	532	543	5855	5867	0	1
271	115	401	0	1.90e-02	0.252	180	193	2375	2388	5858	5871	31	10.675	3.347	0.357	0.782	9.59e-04					0.000	1.000	-1	328	14	3.190	5858	5871	1091	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	14	534	547	5857	5871	0	1
1337	350	797	0	2.70e-02	0.308	25	38	2545	2558	5854	5867	33	10.920	4.975	0.143	0.764	1.47e-03					0.000	1.000	-1	328	14	2.195	5854	5867	2	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	55	530	543	5853	5867	0	1
2106	76	968	6	2.30e+01	0.346	5	18	221	234	89	102	34	22.645	9.889	0.143	0.368	1.95e-01	0.290	3.14e-01	-0.077	7.94e-01	1.000	0.714	181	95	14	2.290	89	102	39	221	234	15	28	38	12	25	89	98	76	86	1379	74	84	9094	9108	0	1
2190	238	49	0	1.10e-33	0.910	66	79	108	121	1098	1111	26	11.157	4.041	0.857	0.747	2.13e-03	0.918	3.63e-06	0.418	1.37e-01	1.000	1.000	21	0	14	2.761	1098	1111	3	108	121	109	122	22	102	115	1098	1111	75	88	19	74	87	1097	1111	0	0
408	287	291	9	7.50e+00	0.261	65	78	7365	7378	239	252	14	15.738	9.290	0.643	0.530	5.14e-02					0.000	0.429	-1	161	14	1.694	239	252	187	-1	-1	-1	-1	-1	-1	-1	239	252	239	252	70	239	252	9533	9547	1	1
1100	378	538	0	5.57e-07	0.331	100	113	917	927	1145	1158	21	8.427	4.376	0.909	0.989	1.01e-08	0.952	6.52e-06	0.963	2.06e-06	1.000	1.000	207	0	14	1.926	1145	1158	3	917	927	152	162	2	126	136	1145	1158	122	135	8	121	134	1144	1158	0	1
937	674	288	1	2.60e+00	0.226	5	18	992	1005	929	942	27	11.894	6.860	0.857	0.700	5.29e-03					0.000	1.000	-1	190	14	1.734	929	942	1	-1	-1	-1	-1	-1	-1	-1	929	942	20	33	760	18	31	8025	8039	0	1
427	223	511	5	7.60e-04	0.860	15	28	188	201	20	33	24	12.972	7.648	0.500	0.641	1.34e-02					0.000	0.000	-1	108	14	1.696	20	33	1	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	84	20	33	8962	8976	1	0
63	674	786	1	4.70e+00	0.226	30	43	1017	1030	954	967	8	9.399	6.849	0.786	0.885	2.59e-05					0.000	1.000	-1	255	14	1.372	954	967	7	-1	-1	-1	-1	-1	-1	-1	954	967	11	24	247	11	24	8050	8064	0	1
151	652	127	0	4.80e-01	0.224	198	211	1994	2007	5858	5870	24	11.628	3.168	0.385	0.715	5.97e-03					0.000	1.000	-1	328	14	3.671	5858	5870	1	-1	-1	-1	-1	-1	-1	-1	5858	5870	536	548	22	534	546	5857	5870	0	1
1567	403	258	5	1.60e+01	0.367	15	28	115	128	38	51	27	18.978	7.051	0.143	0.438	1.17e-01	0.494	7.25e-02	-0.564	3.57e-02	1.000	0.000	39	108	14	2.692	38	51	1	115	128	97	110	147	97	110	38	51	38	51	87	38	51	8980	8994	1	1
2743	138	31	1	2.80e+01	0.550	7	20	284	297	1246	1259	42	14.765	8.177	0.500	0.563	3.60e-02					0.000	0.000	-1	26	14	1.806	1246	1259	2	-1	-1	-1	-1	-1	-1	-1	1246	1259	1246	1259	1321	1246	1259	8342	8356	1	1
328	86	1086	1	1.90e+00	0.267	31	44	112	125	1173	1186	31	17.403	7.099	0.500	0.478	8.40e-02					0.000	1.000	-1	276	14	2.451	1173	1186	1	-1	-1	-1	-1	-1	-1	-1	1173	1186	97	110	362	11	24	8269	8283	0	1
3546	674	1159	1	1.20e+01	0.226	30	43	1017	1030	954	967	8	9.402	6.851	0.786	0.884	2.72e-05					0.000	1.000	-1	190	14	1.372	954	967	202	-1	-1	-1	-1	-1	-1	-1	954	967	45	58	1635	43	56	8050	8064	0	1
3224	674	823	1	1.20e+01	0.226	30	43	1017	1030	954	967	8	9.402	6.851	0.786	0.884	2.73e-05					0.000	1.000	-1	15	14	1.372	954	967	99	-1	-1	-1	-1	-1	-1	-1	954	967	45	58	819	43	56	8050	8064	0	1
14	652	831	0	1.30e-95	0.970	203	216	1991	2004	5850	5863	32	11.927	3.696	0.286	0.697	5.62e-03					0.000	1.000	-1	28	14	3.227	5855	5868	6	-1	-1	-1	-1	-1	-1	-1	5850	5863	533	546	3	531	544	5854	5868	0	0
382	760	851	8	1.60e+01	0.344	26	39	105	118	32	43	25	17.432	4.298	0.333	0.476	1.17e-01					0.000	0.000	-1	75	14	4.056	32	43	1	-1	-1	-1	-1	-1	-1	-1	32	43	32	43	226	32	43	9201	9213	1	1
1038	62	260	0	1.20e+01	0.282	75	88	1054	1067	199	212	17	12.918	7.832	0.071	0.643	1.32e-02					0.000	0.000	-1	316	14	1.649	199	212	1177	-1	-1	-1	-1	-1	-1	-1	199	212	19	32	657	19	32	198	212	1	1
676	459	741	8	1.10e+00	0.267	36	49	551	564	91	104	10	8.887	4.292	0.643	0.934	1.00e-06	-0.143	6.26e-01	0.136	6.43e-01	1.000	0.000	45	75	14	2.070	91	104	1	551	564	212	225	8	212	225	91	104	91	104	437	91	104	9260	9274	1	1
86	652	1052	0	7.10e-95	0.970	203	216	1991	2004	5855	5868	32	11.945	3.704	0.286	0.695	5.81e-03					0.000	1.000	-1	328	14	3.225	5855	5868	675	-1	-1	-1	-1	-1	-1	-1	5855	5868	533	546	4	531	544	5854	5868	0	0
746	62	104	0	1.20e+01	0.282	75	88	1054	1067	199	212	17	12.911	7.832	0.071	0.643	1.32e-02					0.000	0.000	-1	316	14	1.649	199	212	1	-1	-1	-1	-1	-1	-1	-1	199	212	19	32	686	19	32	198	212	1	1
998	62	146	0	1.20e+01	0.282	75	88	1054	1067	199	212	17	12.910	7.832	0.071	0.643	1.32e-02					0.000	0.000	-1	91	14	1.648	199	212	125	-1	-1	-1	-1	-1	-1	-1	199	212	19	32	642	19	32	198	212	1	1
1091	101	321	9	2.50e+00	0.270	6	19	33	46	185	198	33	14.518	7.715	0.286	0.571	3.28e-02					0.000	0.000	-1	161	14	1.882	185	198	1	-1	-1	-1	-1	-1	-1	-1	185	198	185	198	352	185	198	9479	9493	1	1
631	272	116	2	1.70e+01	0.275	13	26	265	278	230	243	33	9.924	3.899	0.214	0.836	1.95e-04					0.000	0.643	-1	42	14	2.545	230	244	6	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	259	191	199	8599	8614	0	1
385	62	9	0	1.20e+01	0.282	75	88	1054	1067	199	212	17	12.911	7.833	0.071	0.643	1.32e-02					0.000	0.000	-1	191	14	1.648	199	212	1	-1	-1	-1	-1	-1	-1	-1	199	212	19	32	265	19	32	198	212	1	1
6	178	610	0	2.40e-02	0.242	171	184	531	544	5826	5839	28	10.035	3.214	0.286	0.827	2.67e-04	0.260	3.69e-01	0.607	2.14e-02	1.000	1.000	64	28	14	3.122	5829	5842	18	531	544	529	542	3	529	542	5826	5839	507	520	2	505	518	5828	5842	0	1
1295	437	1170	5	2.10e+01	0.344	14	27	477	490	45	58	24	17.935	9.173	0.214	0.462	9.59e-02	-0.345	2.26e-01	-0.049	8.67e-01	1.000	0.000	320	108	14	1.955	45	58	1	477	490	471	484	127	386	399	45	58	45	58	150	45	58	8987	9001	1	1
188	178	510	0	3.00e-02	0.242	171	184	531	544	5829	5842	28	10.035	3.214	0.286	0.826	2.68e-04	0.259	3.72e-01	0.606	2.15e-02	1.000	1.000	64	328	14	3.122	5829	5842	1314	531	544	529	542	3	529	542	5829	5842	507	520	99	505	518	5828	5842	0	1
605	760	517	8	4.70e+00	0.351	20	33	103	116	28	41	33	21.119	4.563	0.214	0.393	1.65e-01					0.000	0.000	-1	75	14	4.629	28	41	29	-1	-1	-1	-1	-1	-1	-1	28	41	28	41	44	28	41	9197	9211	1	1
341	86	868	1	4.00e-05	0.900	32	45	113	126	1174	1187	31	17.502	7.161	0.571	0.474	8.71e-02					0.000	1.000	-1	225	14	2.444	1174	1187	299	-1	-1	-1	-1	-1	-1	-1	1174	1187	116	129	187	9	22	8270	8284	0	0
197	184	357	6	1.40e+01	0.250	13	26	560	573	60	73	16	14.062	6.828	0.143	0.589	2.67e-02					0.000	1.000	-1	82	14	2.060	60	73	1	-1	-1	-1	-1	-1	-1	-1	60	73	45	58	74	45	58	9065	9079	0	1
977	230	467	5	2.20e+00	0.295	5	18	21	34	11	24	29	12.070	6.493	0.714	0.686	6.75e-03	-0.726	3.30e-03	0.340	2.34e-01	1.000	0.000	175	108	14	1.859	11	24	1	21	34	41	54	12	21	34	11	24	11	24	88	11	24	8953	8967	1	1
2207	632	36	8	2.30e+01	0.375	7	20	106	119	59	72	30	17.180	7.033	0.500	0.482	8.10e-02					0.000	0.000	-1	75	14	2.443	59	72	1	-1	-1	-1	-1	-1	-1	-1	59	72	59	72	606	59	72	9228	9242	1	1
1000	374	467	5	3.40e+00	0.295	5	18	21	34	11	24	29	11.988	6.472	0.714	0.690	6.27e-03	-0.730	3.05e-03	0.341	2.33e-01	1.000	0.000	235	108	14	1.852	11	24	1	21	34	41	54	15	21	34	11	24	11	24	88	11	24	8953	8967	1	1
912	470	467	5	1.00e+01	0.291	5	18	26	39	11	24	29	12.053	6.487	0.714	0.687	6.68e-03	-0.728	3.18e-03	0.341	2.32e-01	1.000	0.000	245	108	14	1.858	11	24	1	26	39	39	52	16	16	29	11	24	11	24	88	11	24	8953	8967	1	1
290	531	41	9	1.80e+01	0.231	45	58	177	190	268	281	22	15.787	7.570	0.357	0.524	5.44e-02					0.000	1.000	-1	240	14	2.085	268	281	3	-1	-1	-1	-1	-1	-1	-1	268	281	39	52	379	22	35	9562	9576	0	1
1337	350	797	0	2.70e-02	0.308	21	34	2541	2554	5851	5863	23	9.760	6.819	0.077	0.848	2.53e-04					0.000	1.000	-1	328	14	1.431	5851	5863	2	-1	-1	-1	-1	-1	-1	-1	5851	5863	529	541	55	527	539	5850	5863	0	1
1086	86	263	1	5.30e-01	0.283	31	44	112	125	1173	1186	31	17.383	7.092	0.500	0.476	8.56e-02					0.000	1.000	-1	190	14	2.451	1173	1186	3	-1	-1	-1	-1	-1	-1	-1	1173	1186	97	110	317	11	24	8269	8283	0	1
19	13	126	0	2.90e+01	0.229	10	23	138	149	3925	3938	20	12.979	7.007	0.667	0.637	2.60e-02					0.000	0.000	-1	115	14	1.852	3925	3938	1	-1	-1	-1	-1	-1	-1	-1	3925	3938	66	79	1006	66	79	3924	3938	1	1
115	115	610	0	3.30e-02	0.252	179	192	2374	2387	5854	5867	30	10.716	3.357	0.357	0.771	1.25e-03					0.000	1.000	-1	28	14	3.192	5857	5870	16	-1	-1	-1	-1	-1	-1	-1	5854	5867	535	548	2	533	546	5856	5870	0	1
2955	299	1005	10	3.40e+00	0.450	2	15	148	161	14	27	33	15.825	5.070	0.714	0.522	5.56e-02	0.040	8.91e-01	0.328	2.53e-01	1.000	0.000	73	125	14	3.121	14	27	1	148	161	126	139	159	126	139	14	27	14	27	543	14	27	9727	9741	1	1
240	136	1206	6	2.20e+01	0.259	5	18	5	18	67	80	35	15.157	6.097	0.071	0.545	4.40e-02					0.000	1.000	-1	82	14	2.486	67	80	1	-1	-1	-1	-1	-1	-1	-1	67	80	52	65	822	52	65	9072	9086	0	1
1051	115	127	0	6.50e-02	0.258	179	192	2374	2387	5857	5870	30	10.743	3.362	0.357	0.768	1.32e-03					0.000	1.000	-1	328	14	3.196	5857	5870	1092	-1	-1	-1	-1	-1	-1	-1	5857	5870	535	548	22	533	546	5856	5870	0	1
