id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
812	764	1230	0	3.90e-01	0.295	21	90	84	149	1054	1120	92	10.334	20.074	0.778	0.787	2.18e-14	0.607	1.34e-07	0.700	1.79e-10	1.000	1.000	141	154	70	0.515	1054	1120	84	149	81	146	1	75	140	1054	1120	32	98	0	30	96	1053	1120	0	1	1
50	244	487	9	1.80e+01	0.259	38	107	851	919	131	200	34	23.432	32.196	0.391	0.347	3.51e-03					0.000	0.714	-1	46	70	0.728	131	200	-1	-1	-1	-1	-1	-1	-1	131	173	86	128	1089	83	125	9425	9495	0	1	3
95	72	676	0	5.10e+00	0.208	1	70	551	614	3909	3978	20	16.647	43.796	0.672	0.486	4.68e-05					0.000	0.514	-1	115	70	0.380	3909	3978	-1	-1	-1	-1	-1	-1	-1	3909	3942	50	83	934	50	83	3908	3978	1	1	1320
76	332	478	0	6.70e-01	0.294	32	101	804	872	5588	5652	73	11.897	11.708	0.641	0.680	6.52e-10	0.313	1.18e-02	0.631	2.28e-08	1.000	1.000	136	328	70	1.016	5588	5652	804	872	804	872	4	786	854	5588	5652	266	330	31	264	328	5587	5652	0	1	1355
115	115	610	0	3.30e-02	0.252	172	241	2367	2436	5850	5910	48	12.782	17.037	0.377	0.630	5.25e-08					0.000	1.000	-1	28	70	0.750	5853	5913	-1	-1	-1	-1	-1	-1	-1	5850	5910	531	591	2	529	589	5852	5913	0	1	18
31	174	673	1	1.90e+01	0.211	7	76	739	808	769	838	35	13.731	35.157	0.729	0.586	9.67e-08					0.000	1.000	-1	15	70	0.391	915	984	-1	-1	-1	-1	-1	-1	-1	769	838	6	75	123	4	73	8011	8081	0	1	1
492	56	38	9	1.40e+01	0.253	1	70	291	346	341	406	34	22.003	30.850	0.346	0.366	7.68e-03	0.266	5.71e-02	0.187	1.85e-01	1.000	0.424	41	161	70	0.713	341	409	291	346	291	346	25	286	341	341	406	341	409	622	341	409	9635	9704	1	1	1
220	255	1052	0	1.10e-02	0.236	23	92	546	615	5624	5689	46	12.963	22.013	0.364	0.620	2.79e-08					0.000	1.000	-1	328	70	0.589	5624	5689	-1	-1	-1	-1	-1	-1	-1	5624	5689	302	367	4	300	365	5623	5689	0	1	1312
13	43	1102	1	9.30e+00	0.238	4	73	121	185	918	984	45	13.337	33.704	0.613	0.602	2.22e-07					0.000	1.000	-1	15	70	0.396	918	984	-1	-1	-1	-1	-1	-1	-1	918	984	9	75	231	7	73	8014	8081	0	1	1
6	178	610	0	2.40e-02	0.242	171	240	531	600	5826	5885	33	13.105	18.541	0.383	0.613	1.93e-07	0.433	5.52e-04	0.805	9.35e-15	1.000	1.000	64	28	70	0.707	5829	5888	531	600	529	598	3	529	598	5826	5885	507	566	2	505	564	5828	5888	0	1	18
905	0	1034	0	5.00e-03	0.277	77	146	203	271	1095	1153	54	10.478	22.487	0.707	0.766	2.33e-12	0.691	1.94e-09	0.556	5.96e-06	1.000	1.000	279	0	70	0.466	1095	1153	203	271	113	181	0	113	181	1095	1153	72	130	9	71	129	1094	1153	0	1	1332
837	416	823	1	2.20e+01	0.273	24	93	285	354	941	1007	33	15.824	31.206	0.657	0.507	1.17e-05					0.000	1.000	-1	15	70	0.507	941	1007	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	819	30	77	8037	8104	0	1	2
119	416	400	1	1.70e+01	0.267	32	101	293	362	947	1016	37	16.731	28.327	0.729	0.479	2.68e-05					0.000	1.000	-1	174	70	0.591	947	1016	-1	-1	-1	-1	-1	-1	-1	947	1016	978	1047	237	934	1003	8043	8113	0	1	5
76	332	478	0	6.70e-01	0.294	7	76	779	848	5566	5627	56	12.837	18.367	0.613	0.624	5.88e-08	0.449	2.54e-04	0.427	5.40e-04	1.000	1.000	136	328	70	0.699	5566	5627	779	848	779	848	4	761	830	5566	5627	244	305	31	242	303	5565	5627	0	1	1355
333	0	290	0	3.60e-02	0.278	32	101	163	226	1050	1117	72	10.051	22.152	0.629	0.797	8.83e-15	0.450	2.40e-04	0.632	3.70e-08	1.000	1.000	279	0	70	0.454	1050	1117	163	226	73	136	0	73	136	1050	1117	27	94	5	26	93	1049	1117	0	1	25
323	416	737	1	1.40e+01	0.267	15	84	276	345	932	999	39	18.351	32.112	0.662	0.436	1.99e-04					0.000	1.000	-1	190	70	0.571	932	999	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	478	21	77	8028	8096	0	1	206
295	416	244	1	2.60e+01	0.267	36	105	297	366	951	1020	33	16.568	28.311	0.729	0.483	2.27e-05					0.000	1.000	-1	174	70	0.585	951	1020	-1	-1	-1	-1	-1	-1	-1	951	1020	982	1051	924	938	1007	8047	8117	0	1	5
2402	416	673	1	1.70e+01	0.267	36	105	297	366	805	874	33	16.567	28.263	0.729	0.483	2.29e-05					0.000	1.000	-1	15	70	0.586	951	1020	-1	-1	-1	-1	-1	-1	-1	805	842	42	79	123	40	77	8047	8117	0	1	97
154	416	166	1	1.70e+01	0.267	32	101	293	362	804	873	37	16.737	28.317	0.729	0.478	2.85e-05					0.000	1.000	-1	15	70	0.591	947	1016	-1	-1	-1	-1	-1	-1	-1	804	845	38	79	54	36	77	8043	8113	0	1	97
187	674	166	1	1.10e+01	0.226	4	73	991	1056	785	854	42	18.917	32.211	0.773	0.423	4.05e-04					0.000	1.000	-1	15	70	0.587	928	997	-1	-1	-1	-1	-1	-1	-1	785	845	19	79	54	17	77	8024	8094	0	1	100
2248	378	361	0	5.71e-07	0.323	5	74	822	891	1060	1127	100	10.186	25.047	0.809	0.785	2.30e-15	0.794	6.86e-16	0.673	3.36e-10	1.000	1.000	207	0	70	0.407	1060	1127	822	891	57	126	2	31	100	1060	1127	37	104	26	36	103	1059	1127	0	1	1310
845	640	185	9	4.40e+00	0.221	7	76	725	792	198	266	47	24.670	24.135	0.194	0.324	7.46e-03					0.000	0.290	-1	161	70	1.022	198	266	-1	-1	-1	-1	-1	-1	-1	198	266	198	266	305	198	266	9492	9561	1	1	147
527	542	774	0	9.20e+00	0.326	20	89	501	565	3974	4042	72	48.561	47.706	0.969	0.165	1.94e-01					0.000	1.000	-1	306	70	1.018	3974	4042	-1	-1	-1	-1	-1	-1	-1	3974	4042	35	103	119	27	95	3973	4042	0	1	1
2974	416	1162	1	1.80e+01	0.267	15	84	276	345	932	999	39	18.317	32.101	0.662	0.436	2.05e-04					0.000	1.000	-1	15	70	0.571	932	999	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	1415	21	77	8028	8096	0	1	99
919	153	910	0	2.30e+01	0.263	6	75	1088	1157	1185	1251	57	31.755	30.477	0.299	0.251	4.05e-02					0.000	0.478	-1	220	70	1.042	1185	1251	-1	-1	-1	-1	-1	-1	-1	1185	1251	367	433	51	367	433	1184	1251	1	1	7
333	0	290	0	3.60e-02	0.278	31	100	163	225	1049	1116	68	10.036	22.155	0.623	0.793	2.45e-14	0.438	4.14e-04	0.624	7.87e-08	1.000	1.000	279	0	70	0.453	1049	1116	163	225	73	135	0	73	135	1049	1116	26	93	5	25	92	1048	1116	0	1	25
805	764	290	0	2.90e+00	0.293	19	88	82	146	1052	1119	92	10.989	19.082	0.683	0.724	2.04e-11	0.493	4.03e-05	0.724	1.98e-11	1.000	1.000	141	0	70	0.576	1052	1119	82	146	79	143	1	73	137	1052	1119	29	96	5	28	95	1051	1119	0	1	75
55	378	541	0	2.00e-51	0.950	107	176	916	980	1144	1213	60	18.922	17.305	0.523	0.420	4.92e-04	0.685	5.81e-10	0.356	4.56e-03	0.969	0.743	207	0	70	1.093	1144	1213	916	978	151	213	2	125	187	1144	1195	121	172	18	120	171	1143	1213	0	0	5337
805	764	290	0	2.90e+00	0.293	20	89	83	147	1053	1120	98	10.989	19.082	0.698	0.723	2.13e-11	0.493	4.08e-05	0.749	1.67e-12	1.000	1.000	141	0	70	0.576	1053	1120	83	147	80	144	1	74	138	1053	1120	30	97	5	29	96	1052	1120	0	1	75
46	43	786	1	2.20e+00	0.235	38	107	148	217	950	1006	20	16.053	34.558	0.754	0.494	9.26e-05					0.000	1.000	-1	255	70	0.465	950	1006	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	247	7	37	8046	8103	0	1	2
275	545	1038	1	6.10e+00	0.305	9	78	501	570	516	582	43	37.758	25.066	0.373	0.210	8.79e-02					0.000	1.000	-1	174	70	1.506	516	582	-1	-1	-1	-1	-1	-1	-1	516	582	547	613	470	503	569	7612	7679	0	1	304
201	640	330	9	2.20e+01	0.212	22	91	740	807	213	281	50	25.038	26.200	0.194	0.317	8.99e-03					0.000	0.507	-1	161	70	0.956	213	281	-1	-1	-1	-1	-1	-1	-1	213	281	213	281	228	213	281	9507	9576	1	1	144
2801	542	1008	0	5.90e+00	0.318	19	88	500	565	3973	4042	68	52.664	46.886	0.955	0.151	2.28e-01					0.000	1.000	-1	306	70	1.123	3973	4042	-1	-1	-1	-1	-1	-1	-1	3973	4042	34	103	1378	26	95	3972	4042	0	1	1325
119	416	400	1	1.70e+01	0.267	33	102	294	363	948	1017	37	16.632	28.227	0.729	0.476	3.14e-05					0.000	1.000	-1	174	70	0.589	948	1017	-1	-1	-1	-1	-1	-1	-1	948	1017	979	1048	237	935	1004	8044	8114	0	1	5
723	255	224	0	1.30e-01	0.236	3	72	526	595	5608	5671	46	13.323	16.870	0.547	0.593	2.41e-07					0.000	1.000	-1	328	70	0.790	5608	5671	-1	-1	-1	-1	-1	-1	-1	5608	5671	286	349	775	284	347	5607	5671	0	1	1
1616	378	946	0	1.30e-07	0.710	7	76	819	888	1057	1124	112	9.839	23.021	0.853	0.803	1.88e-16	0.853	2.68e-20	0.725	2.69e-12	1.000	1.000	207	0	70	0.427	1057	1124	819	888	54	123	2	28	97	1057	1124	34	101	32	33	100	1056	1124	0	0	1
153	56	445	9	5.50e+00	0.256	2	71	292	344	342	407	21	19.245	29.910	0.347	0.410	3.41e-03	0.036	8.04e-01	0.173	2.34e-01	1.000	0.409	41	161	70	0.643	342	407	292	344	292	344	25	287	339	342	407	342	407	118	342	407	9636	9702	1	1	4
154	416	166	1	1.70e+01	0.267	33	102	294	363	805	874	37	16.637	28.217	0.729	0.474	3.34e-05					0.000	1.000	-1	15	70	0.590	948	1017	-1	-1	-1	-1	-1	-1	-1	805	845	39	79	54	37	77	8044	8114	0	1	97
2401	255	754	0	1.20e-02	0.236	5	74	528	597	5610	5672	29	12.852	17.133	0.556	0.613	9.13e-08					0.000	1.000	-1	328	70	0.750	5610	5672	-1	-1	-1	-1	-1	-1	-1	5610	5672	288	350	973	286	348	5609	5672	0	1	1314
31	174	673	1	1.90e+01	0.211	14	83	746	815	776	844	34	15.145	35.287	0.725	0.520	4.61e-06					0.000	1.000	-1	15	70	0.429	922	990	-1	-1	-1	-1	-1	-1	-1	776	842	13	79	123	11	77	8018	8087	0	1	1
275	545	1038	1	6.10e+00	0.305	6	75	498	567	513	579	43	35.189	23.985	0.358	0.224	6.86e-02					0.000	1.000	-1	174	70	1.467	513	579	-1	-1	-1	-1	-1	-1	-1	513	579	544	610	470	500	566	7609	7676	0	1	304
145	717	702	2	9.50e+00	0.318	1	70	115	181	175	239	79	22.558	24.007	0.306	0.349	5.46e-03					0.000	0.892	-1	42	70	0.940	175	240	-1	-1	-1	-1	-1	-1	-1	175	238	175	238	128	136	199	8544	8610	0	1	1
6	178	610	0	2.40e-02	0.242	2	71	365	431	5685	5754	76	17.734	11.499	0.493	0.443	1.74e-04	0.494	2.16e-05	0.386	1.25e-03	1.000	1.000	64	28	70	1.542	5688	5757	365	431	363	429	3	363	429	5685	5754	366	435	2	364	433	5687	5757	0	1	18
1418	409	354	0	2.80e-37	0.880	7	76	124	193	1046	1114	86	13.437	21.056	0.754	0.584	1.35e-07					0.000	1.000	-1	0	70	0.638	1046	1114	-1	-1	-1	-1	-1	-1	-1	1046	1114	23	91	130	22	90	1045	1114	0	0	2674
76	332	478	0	6.70e-01	0.294	24	93	796	865	5580	5644	66	10.783	13.522	0.662	0.728	6.56e-12	0.338	5.95e-03	0.543	2.93e-06	1.000	1.000	136	328	70	0.797	5580	5644	796	865	796	865	4	778	847	5580	5644	258	322	31	256	320	5579	5644	0	1	1314
63	674	786	1	4.70e+00	0.226	6	75	993	1058	930	999	44	21.414	31.040	0.773	0.366	2.53e-03					0.000	1.000	-1	305	70	0.690	930	999	-1	-1	-1	-1	-1	-1	-1	930	966	14	50	66	13	49	8026	8096	0	1	1
153	56	445	9	5.50e+00	0.256	4	73	294	346	344	409	26	19.594	29.645	0.367	0.399	4.51e-03	0.284	4.76e-02	0.205	1.57e-01	1.000	0.379	41	161	70	0.661	344	409	294	346	294	346	25	289	341	344	409	344	409	118	344	409	9638	9704	1	1	4
118	0	1230	0	5.00e-03	0.280	6	75	140	201	1024	1093	50	10.188	24.120	0.694	0.767	3.63e-13	0.484	1.19e-04	0.650	2.57e-08	0.952	0.986	279	154	70	0.422	1024	1093	140	201	50	111	0	50	111	1025	1093	3	71	0	1	69	1023	1093	0	1	4
51	178	1052	0	9.00e-02	0.238	170	239	530	599	5828	5887	31	13.748	18.530	0.367	0.568	2.18e-06	0.450	3.11e-04	0.757	2.48e-12	1.000	1.000	64	328	70	0.742	5828	5887	530	599	528	597	3	528	597	5828	5887	506	565	4	504	563	5827	5887	0	1	1314
36	416	786	1	2.00e+01	0.267	15	84	276	345	932	999	38	17.910	32.071	0.662	0.436	2.04e-04					0.000	1.000	-1	305	70	0.558	932	999	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8096	0	1	1
2	378	1230	0	4.60e-51	0.950	106	175	915	979	1143	1212	51	17.209	17.327	0.538	0.453	1.48e-04	0.702	1.01e-10	0.385	1.85e-03	0.985	0.757	207	154	70	0.993	1143	1212	915	978	150	213	2	124	187	1143	1191	121	169	0	119	167	1142	1212	0	0	4
18	255	831	0	2.30e-02	0.236	5	74	528	597	5605	5667	27	12.717	17.137	0.556	0.613	9.12e-08					0.000	1.000	-1	28	70	0.742	5610	5672	-1	-1	-1	-1	-1	-1	-1	5605	5667	288	350	3	286	348	5609	5672	0	1	18
18	255	831	0	2.30e-02	0.236	23	92	546	615	5619	5684	45	12.562	22.014	0.364	0.620	2.78e-08					0.000	1.000	-1	28	70	0.571	5624	5689	-1	-1	-1	-1	-1	-1	-1	5619	5684	302	367	3	300	365	5623	5689	0	1	18
119	416	400	1	1.70e+01	0.267	34	103	295	364	949	1018	31	16.355	28.202	0.729	0.476	3.11e-05					0.000	1.000	-1	174	70	0.580	949	1018	-1	-1	-1	-1	-1	-1	-1	949	1018	980	1049	237	936	1005	8045	8115	0	1	5
306	364	726	9	8.40e+00	0.314	1	70	1520	1589	353	413	59	17.868	19.418	0.328	0.435	4.52e-04					0.000	0.262	-1	161	70	0.920	353	413	-1	-1	-1	-1	-1	-1	-1	353	413	353	413	439	353	413	9647	9708	1	1	1
58	405	558	9	2.20e+01	0.238	3	72	16	85	130	198	49	22.145	25.587	0.304	0.351	3.13e-03					0.000	0.739	-1	46	70	0.865	130	198	-1	-1	-1	-1	-1	-1	-1	130	173	85	128	430	82	125	9424	9493	0	1	1
5	563	555	0	1.00e+01	0.216	131	200	304	358	1289	1358	-11	22.433	24.966	0.327	0.346	9.63e-03					0.000	0.957	-1	100	70	0.899	1289	1358	-1	-1	-1	-1	-1	-1	-1	1289	1358	59	128	60	59	128	1288	1358	0	1	15
154	416	166	1	1.70e+01	0.267	34	103	295	364	806	875	31	16.358	28.191	0.729	0.475	3.29e-05					0.000	1.000	-1	15	70	0.580	949	1018	-1	-1	-1	-1	-1	-1	-1	806	845	40	79	54	38	77	8045	8115	0	1	97
63	674	786	1	4.70e+00	0.226	10	79	997	1062	934	1003	44	24.717	30.567	0.773	0.314	1.03e-02					0.000	1.000	-1	305	70	0.809	934	1003	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8100	0	1	1
723	255	224	0	1.30e-01	0.236	4	73	527	596	5609	5671	35	13.118	16.840	0.556	0.591	3.41e-07					0.000	1.000	-1	328	70	0.779	5609	5671	-1	-1	-1	-1	-1	-1	-1	5609	5671	287	349	775	285	347	5608	5671	0	1	1
333	0	290	0	3.60e-02	0.278	30	99	163	224	1048	1115	56	9.815	22.211	0.617	0.789	6.87e-14	0.436	4.93e-04	0.618	1.45e-07	1.000	1.000	279	0	70	0.442	1048	1115	163	224	73	134	0	73	134	1048	1115	25	92	5	24	91	1047	1115	0	1	25
76	332	478	0	6.70e-01	0.294	4	73	776	845	5563	5624	64	13.503	17.689	0.565	0.573	1.16e-06	0.455	2.00e-04	0.407	1.02e-03	1.000	1.000	136	328	70	0.763	5563	5624	776	845	776	845	4	758	827	5563	5624	241	302	31	239	300	5562	5624	0	1	1355
19	13	126	0	2.90e+01	0.229	52	121	161	230	3967	4030	22	25.121	42.251	0.938	0.308	1.34e-02					0.000	1.000	-1	306	70	0.595	3967	4030	-1	-1	-1	-1	-1	-1	-1	3967	4030	28	91	98	20	83	3966	4030	0	1	1
187	674	166	1	1.10e+01	0.226	5	74	992	1057	786	855	42	18.917	31.879	0.773	0.408	6.83e-04					0.000	1.000	-1	15	70	0.593	929	998	-1	-1	-1	-1	-1	-1	-1	786	845	20	79	54	18	77	8025	8095	0	1	100
1754	0	81	0	2.00e-03	0.287	8	77	142	203	1026	1095	45	10.072	23.819	0.677	0.765	4.37e-13	0.451	2.96e-04	0.624	7.67e-08	0.984	1.000	279	0	70	0.423	1026	1095	142	203	52	113	0	52	113	1026	1095	3	72	176	2	71	1025	1095	0	1	5315
102	101	582	9	6.80e+00	0.262	53	122	69	134	228	295	45	18.369	27.379	0.250	0.420	5.58e-04					0.000	0.721	-1	240	70	0.671	228	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	198	1	49	9522	9590	0	1	172
309	640	382	9	2.10e+01	0.231	25	94	743	810	215	284	35	27.015	25.141	0.206	0.285	1.84e-02					0.000	0.543	-1	240	70	1.075	215	284	-1	-1	-1	-1	-1	-1	-1	247	284	18	55	1262	1	38	9509	9579	0	1	3
153	56	445	9	5.50e+00	0.256	3	72	293	345	343	408	24	19.664	29.492	0.367	0.392	5.40e-03	-0.125	3.93e-01	0.167	2.51e-01	1.000	0.394	41	161	70	0.667	343	408	293	345	293	345	25	288	340	343	408	343	408	118	343	408	9637	9703	1	1	4
1418	409	354	0	2.80e-37	0.880	6	75	123	192	1045	1113	84	13.353	21.084	0.739	0.576	2.20e-07					0.000	1.000	-1	0	70	0.633	1045	1113	-1	-1	-1	-1	-1	-1	-1	1045	1113	22	90	130	21	89	1044	1113	0	0	2673
124	589	746	1	3.00e+00	0.255	27	96	436	505	648	714	66	23.079	15.030	0.343	0.333	5.92e-03					0.000	0.985	-1	174	70	1.536	648	724	-1	-1	-1	-1	-1	-1	-1	648	714	679	755	324	635	711	7744	7821	0	1	1
43	356	54	9	2.10e+01	0.273	7	76	79	143	233	302	59	31.398	33.217	0.323	0.244	4.99e-02					0.000	0.800	-1	106	70	0.945	233	302	-1	-1	-1	-1	-1	-1	-1	247	302	18	73	162	1	56	9527	9597	0	1	2
31	174	673	1	1.90e+01	0.211	13	82	745	814	775	843	31	14.433	35.685	0.725	0.531	2.70e-06					0.000	1.000	-1	15	70	0.404	921	989	-1	-1	-1	-1	-1	-1	-1	775	842	12	79	123	10	77	8017	8086	0	1	1
436	0	662	0	1.00e-13	0.740	9	78	157	218	1041	1109	48	10.717	22.655	0.770	0.714	1.01e-10	0.603	2.73e-07	0.653	1.18e-08	1.000	1.000	279	0	70	0.473	1041	1109	157	218	67	128	0	67	128	1041	1109	18	86	7	17	85	1040	1109	0	0	27
1864	459	277	8	5.90e+00	0.244	6	75	507	572	45	112	54	20.831	20.240	0.500	0.367	2.82e-03	0.077	5.43e-01	0.141	2.66e-01	1.000	0.000	45	75	70	1.029	45	112	507	572	168	233	8	168	233	45	112	45	112	286	45	112	9214	9282	1	1	2
1090	378	88	0	1.30e-43	0.930	104	173	912	976	1140	1209	48	15.606	18.140	0.508	0.490	3.37e-05	0.590	2.85e-07	0.262	3.68e-02	1.000	0.800	207	0	70	0.860	1140	1216	912	976	147	211	2	121	185	1140	1195	117	172	334	116	171	1139	1216	0	0	3
1864	459	277	8	5.90e+00	0.244	3	72	504	569	42	109	51	21.205	20.845	0.500	0.360	3.45e-03	0.065	6.12e-01	0.172	1.74e-01	1.000	0.000	45	75	70	1.017	42	109	504	569	165	230	8	165	230	42	109	42	109	286	42	109	9211	9279	1	1	2
119	416	400	1	1.70e+01	0.267	31	100	292	361	946	1015	36	16.171	28.261	0.729	0.472	3.63e-05					0.000	1.000	-1	174	70	0.572	946	1015	-1	-1	-1	-1	-1	-1	-1	946	1015	977	1046	237	933	1002	8042	8112	0	1	5
1197	409	946	0	1.62e-05	0.329	5	74	139	208	1061	1126	92	11.266	24.572	0.788	0.678	4.05e-10					0.000	1.000	-1	0	70	0.458	1061	1126	-1	-1	-1	-1	-1	-1	-1	1061	1126	38	103	32	37	102	1060	1126	0	1	12
335	139	1062	9	8.20e+00	0.227	6	75	364	433	335	404	59	21.536	26.574	0.357	0.354	2.61e-03					0.000	0.486	-1	161	70	0.810	335	404	-1	-1	-1	-1	-1	-1	-1	335	404	335	404	312	335	404	9629	9699	1	1	3
1197	409	946	0	1.62e-05	0.329	12	81	146	215	1068	1133	73	11.535	25.063	0.758	0.661	1.52e-09					0.000	1.000	-1	0	70	0.460	1068	1133	-1	-1	-1	-1	-1	-1	-1	1068	1133	45	110	32	44	109	1067	1133	0	1	8
58	405	558	9	2.20e+01	0.238	1	70	14	83	128	196	44	24.355	26.002	0.304	0.313	8.84e-03					0.000	0.768	-1	46	70	0.937	128	196	-1	-1	-1	-1	-1	-1	-1	128	173	83	128	430	80	125	9422	9491	0	1	1
546	409	1230	0	3.93e-05	0.310	2	71	136	205	1058	1126	110	10.976	22.098	0.826	0.694	3.68e-11					0.000	1.000	-1	154	70	0.497	1058	1126	-1	-1	-1	-1	-1	-1	-1	1058	1126	36	104	0	34	102	1057	1126	0	1	6
1754	0	81	0	2.00e-03	0.287	9	78	143	204	1027	1096	46	9.853	24.382	0.677	0.773	1.72e-13	0.451	2.62e-04	0.635	2.93e-08	1.000	1.000	279	0	70	0.404	1027	1096	143	204	53	114	0	53	114	1027	1096	4	73	176	3	72	1026	1096	0	1	5317
154	416	166	1	1.70e+01	0.267	31	100	292	361	803	872	36	16.179	28.249	0.729	0.471	3.87e-05					0.000	1.000	-1	15	70	0.573	946	1015	-1	-1	-1	-1	-1	-1	-1	803	845	37	79	54	35	77	8042	8112	0	1	97
1028	244	1069	9	2.60e+01	0.288	15	84	830	896	115	177	41	17.688	33.271	0.367	0.430	6.03e-04					0.000	1.000	-1	46	70	0.532	115	177	-1	-1	-1	-1	-1	-1	-1	115	173	70	128	890	67	125	9409	9472	0	1	8
410	416	891	1	1.00e+01	0.267	29	98	290	359	944	1013	34	16.424	29.038	0.700	0.463	5.42e-05					0.000	1.000	-1	190	70	0.566	944	1013	-1	-1	-1	-1	-1	-1	-1	944	988	35	79	50	33	77	8040	8110	0	1	202
1418	409	354	0	2.80e-37	0.880	5	74	122	191	1044	1112	81	13.353	20.896	0.725	0.570	3.27e-07					0.000	1.000	-1	0	70	0.639	1044	1112	-1	-1	-1	-1	-1	-1	-1	1044	1112	21	89	130	20	88	1043	1112	0	0	1348
51	178	1052	0	9.00e-02	0.238	169	238	529	598	5827	5886	27	13.748	18.821	0.350	0.553	4.66e-06	0.409	1.16e-03	0.741	1.26e-11	1.000	1.000	64	328	70	0.730	5827	5886	529	598	527	596	3	527	596	5827	5886	505	564	4	503	562	5826	5886	0	1	1314
46	43	786	1	2.20e+00	0.235	43	112	153	221	955	1011	30	14.801	33.327	0.750	0.513	5.22e-05					0.000	1.000	-1	255	70	0.444	955	1011	-1	-1	-1	-1	-1	-1	-1	955	980	12	37	247	12	37	8051	8108	0	1	2
46	43	786	1	2.20e+00	0.235	36	105	146	215	948	1004	25	15.100	33.503	0.754	0.502	6.86e-05					0.000	1.000	-1	255	70	0.451	948	1004	-1	-1	-1	-1	-1	-1	-1	948	980	5	37	247	5	37	8044	8101	0	1	1
747	0	81	0	5.20e-57	0.950	1	70	134	199	1018	1087	65	13.803	20.018	0.697	0.548	1.88e-06	0.453	3.15e-04	0.575	1.88e-06	0.909	0.900	279	0	70	0.690	1018	1087	134	199	44	109	0	44	109	1025	1087	2	64	176	1	63	1017	1087	0	0	2668
55	378	541	0	2.00e-51	0.950	101	170	910	974	1138	1207	51	15.373	17.824	0.538	0.492	3.12e-05	0.636	1.22e-08	0.422	4.66e-04	1.000	0.829	207	0	70	0.862	1138	1207	910	974	145	209	2	119	183	1138	1195	115	172	18	114	171	1137	1207	0	0	5336
87	680	426	9	2.90e-04	0.600	16	85	165	234	190	256	39	28.547	32.091	0.299	0.265	3.04e-02					0.000	0.149	-1	161	70	0.890	190	256	-1	-1	-1	-1	-1	-1	-1	190	256	190	256	142	190	256	9484	9551	1	0	4
2456	409	322	0	1.17e-05	0.317	3	72	137	206	1059	1126	106	10.976	23.099	0.838	0.688	9.10e-11					0.000	1.000	-1	0	70	0.475	1059	1126	-1	-1	-1	-1	-1	-1	-1	1059	1126	36	103	25	35	102	1058	1126	0	1	7998
20	706	1063	0	4.80e+00	0.264	37	106	140	206	3916	3985	43	19.479	44.788	0.612	0.387	1.23e-03	0.159	2.02e-01	0.173	1.66e-01	1.000	0.614	81	306	70	0.435	3916	3985	140	206	133	199	32	99	165	3948	3985	9	46	90	1	38	3915	3985	0	1	1
376	178	753	0	7.00e-03	0.246	1	70	364	430	5687	5756	78	17.014	11.233	0.493	0.442	1.78e-04	0.438	2.09e-04	0.454	1.15e-04	1.000	1.000	64	328	70	1.515	5687	5756	364	430	362	428	3	362	428	5687	5756	365	434	80	363	432	5686	5756	0	1	1316
275	545	1038	1	6.10e+00	0.305	4	73	496	565	511	577	42	34.113	23.819	0.343	0.220	7.35e-02					0.000	1.000	-1	174	70	1.432	511	577	-1	-1	-1	-1	-1	-1	-1	511	577	542	608	470	498	564	7607	7674	0	1	304
55	378	541	0	2.00e-51	0.950	85	154	894	959	1128	1191	27	11.972	18.266	0.567	0.627	8.44e-08	0.680	2.36e-09	0.509	3.27e-05	1.000	1.000	207	0	70	0.655	1128	1191	894	959	129	194	2	103	168	1128	1191	105	168	18	104	167	1127	1191	0	0	5340
47	335	910	0	1.70e+01	0.294	1	70	1170	1238	1180	1249	66	32.250	29.322	0.348	0.232	5.47e-02					0.000	0.500	-1	220	70	1.100	1180	1249	-1	-1	-1	-1	-1	-1	-1	1180	1249	362	431	51	362	431	1179	1249	1	1	1
315	0	439	0	3.70e-04	0.710	88	157	242	308	1130	1192	43	13.458	19.471	0.517	0.557	3.86e-06	0.300	1.97e-02	0.179	1.71e-01	1.000	1.000	279	0	70	0.691	1130	1192	242	308	152	218	0	152	218	1130	1192	107	169	27	106	168	1129	1192	0	0	5339
