id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
81	378	71	0	7.20e-51	0.950	103	132	912	941	1140	1169	30	11.575	7.956	0.867	0.899	1.48e-11	0.766	8.11e-07	0.907	4.70e-12	1.000	1.000	207	0	30	1.455	1140	1169	10	912	941	147	176	2	121	150	1140	1169	117	146	34	116	145	1139	1169	0	0
106	378	1034	0	3.10e-51	0.950	103	132	912	941	1140	1169	31	11.575	7.956	0.867	0.899	1.48e-11	0.766	8.11e-07	0.907	4.70e-12	1.000	1.000	207	0	30	1.455	1140	1169	4	912	941	147	176	2	121	150	1140	1169	117	146	9	116	145	1139	1169	0	0
55	378	541	0	2.00e-51	0.950	111	140	920	946	1148	1177	23	13.143	7.381	0.741	0.792	8.64e-07	0.892	4.14e-10	0.697	5.45e-05	1.000	1.000	207	0	30	1.781	1148	1177	5	920	946	155	181	2	129	155	1148	1177	125	154	18	124	153	1147	1177	0	0
2	378	1230	0	4.60e-51	0.950	103	132	912	941	1140	1169	31	11.574	7.956	0.867	0.899	1.47e-11	0.766	8.06e-07	0.907	4.71e-12	1.000	1.000	207	154	30	1.455	1140	1169	5	912	941	147	176	2	121	150	1140	1169	118	147	0	116	145	1139	1169	0	0
1107	276	562	9	3.00e+00	0.300	11	40	462	491	338	364	34	25.623	12.398	0.333	0.406	3.56e-02					0.000	1.000	-1	240	30	2.067	338	364	3	-1	-1	-1	-1	-1	-1	-1	338	364	109	135	884	92	118	9632	9659	0	1
75	378	611	0	3.50e-51	0.950	105	134	914	943	1142	1171	30	11.811	7.557	0.867	0.881	1.39e-10	0.899	1.47e-11	0.850	2.84e-09	1.000	1.000	207	0	30	1.563	1142	1171	10	914	943	149	178	2	123	152	1142	1171	119	148	15	118	147	1141	1171	0	0
919	153	910	0	2.30e+01	0.263	43	72	1125	1154	1219	1248	29	23.925	16.940	0.133	0.434	1.66e-02					0.000	0.600	-1	100	30	1.412	1219	1248	1	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	58	1	18	1218	1248	0	1
31	174	673	1	1.90e+01	0.211	7	36	739	768	769	798	24	14.200	15.410	0.833	0.731	4.49e-06					0.000	1.000	-1	15	30	0.921	915	944	1	-1	-1	-1	-1	-1	-1	-1	769	798	6	35	123	4	33	8011	8041	0	1
91	378	191	0	8.90e-51	0.950	113	142	922	948	1150	1179	17	13.398	8.703	0.704	0.774	2.14e-06	0.877	1.96e-09	0.631	4.14e-04	1.000	1.000	207	0	30	1.539	1150	1179	5	922	948	157	183	2	131	157	1150	1179	127	156	12	126	155	1149	1179	0	0
83	378	1101	0	1.00e-50	0.950	104	133	913	942	1141	1170	33	11.779	7.558	0.867	0.880	1.49e-10	0.883	1.08e-10	0.910	3.14e-12	1.000	1.000	207	0	30	1.558	1141	1170	6	913	942	148	177	2	122	151	1141	1170	118	147	21	117	146	1140	1170	0	0
8	378	0	0	2.60e-51	0.950	104	133	913	942	1141	1170	32	11.779	7.558	0.867	0.880	1.49e-10	0.883	1.08e-10	0.910	3.14e-12	1.000	1.000	207	0	30	1.558	1141	1170	6620	913	942	148	177	2	122	151	1141	1170	118	147	1	117	146	1140	1170	0	0
81	378	71	0	7.20e-51	0.950	104	133	913	942	1141	1170	31	11.779	7.558	0.867	0.880	1.49e-10	0.883	1.08e-10	0.910	3.14e-12	1.000	1.000	207	0	30	1.558	1141	1170	10	913	942	148	177	2	122	151	1141	1170	118	147	34	117	146	1140	1170	0	0
106	378	1034	0	3.10e-51	0.950	104	133	913	942	1141	1170	32	11.779	7.558	0.867	0.880	1.49e-10	0.883	1.08e-10	0.910	3.14e-12	1.000	1.000	207	0	30	1.558	1141	1170	5	913	942	148	177	2	122	151	1141	1170	118	147	9	117	146	1140	1170	0	0
2	378	1230	0	4.60e-51	0.950	104	133	913	942	1141	1170	32	11.778	7.558	0.867	0.880	1.49e-10	0.883	1.07e-10	0.910	3.15e-12	1.000	1.000	207	154	30	1.558	1141	1170	5	913	942	148	177	2	122	151	1141	1170	119	148	0	117	146	1140	1170	0	0
3218	60	340	6	2.40e+00	0.394	3	32	563	592	58	85	51	20.609	10.066	0.250	0.503	6.38e-03					0.000	1.000	-1	82	30	2.048	58	85	1	-1	-1	-1	-1	-1	-1	-1	58	81	43	66	200	43	66	9063	9091	0	1
502	68	961	0	7.30e+00	0.250	2	31	20	49	3975	4004	45	22.956	16.242	0.333	0.451	1.23e-02					0.000	1.000	-1	306	30	1.413	3975	4004	1	-1	-1	-1	-1	-1	-1	-1	3975	4004	36	65	24	28	57	3974	4004	0	1
533	459	305	8	5.50e+00	0.267	20	49	535	564	77	104	17	17.119	8.206	0.679	0.605	6.52e-04	0.037	8.50e-01	0.091	6.47e-01	1.000	0.000	45	75	30	2.086	77	104	1	535	564	196	225	8	196	225	77	104	77	104	196	77	104	9246	9274	1	1
75	378	611	0	3.50e-51	0.950	108	137	917	946	1145	1174	34	12.752	7.145	0.767	0.811	5.42e-08	0.899	1.45e-11	0.745	2.33e-06	1.000	1.000	207	0	30	1.785	1145	1174	10	917	946	152	181	2	126	155	1145	1174	122	151	15	121	150	1144	1174	0	0
805	764	290	0	2.90e+00	0.293	34	63	97	126	1067	1095	32	15.993	11.058	0.621	0.647	1.50e-04	0.292	1.24e-01	0.134	4.88e-01	1.000	1.000	141	0	30	1.446	1067	1095	25	97	126	94	123	1	88	117	1067	1095	44	72	5	43	71	1066	1095	0	1
676	459	741	8	1.10e+00	0.267	20	49	535	564	77	104	22	17.128	8.193	0.679	0.604	6.69e-04	0.037	8.53e-01	0.090	6.48e-01	1.000	0.000	45	75	30	2.090	77	104	1	535	564	196	225	8	196	225	77	104	77	104	437	77	104	9246	9274	1	1
59	378	538	0	2.60e-51	0.950	110	139	919	946	1147	1176	28	12.952	7.286	0.750	0.797	3.80e-07	0.894	1.56e-10	0.707	2.58e-05	1.000	1.000	207	0	30	1.778	1147	1176	15	919	946	154	181	2	128	155	1147	1176	124	153	8	123	152	1146	1176	0	0
1093	708	1171	5	2.90e+01	0.355	1	30	60	89	31	60	39	23.834	14.632	0.667	0.433	1.68e-02					0.000	0.000	-1	108	30	1.629	31	60	1	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	29	31	60	8973	9003	1	1
939	200	863	5	2.60e+01	0.286	6	35	374	403	18	47	36	13.747	13.811	0.700	0.751	1.74e-06					0.000	0.000	-1	108	30	0.995	18	56	1	-1	-1	-1	-1	-1	-1	-1	18	47	18	56	157	18	56	8960	8999	1	1
919	153	910	0	2.30e+01	0.263	42	71	1124	1153	1218	1247	30	26.455	16.174	0.133	0.390	3.31e-02					0.000	0.567	-1	100	30	1.636	1218	1247	1	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	58	1	17	1217	1247	0	1
259	332	610	0	7.30e-01	0.346	7	36	1256	1285	5852	5877	34	13.774	7.168	0.346	0.749	1.07e-05	0.610	9.37e-04	0.578	1.99e-03	1.000	1.000	136	28	30	1.922	5855	5880	16	1256	1285	1256	1285	4	1238	1267	5852	5877	533	558	2	531	556	5854	5880	0	1
1154	332	401	0	7.30e-01	0.346	7	36	1256	1285	5855	5880	34	13.775	7.167	0.308	0.749	1.08e-05	0.610	9.27e-04	0.578	1.98e-03	1.000	1.000	136	328	30	1.922	5855	5880	1085	1256	1285	1256	1285	4	1238	1267	5855	5880	533	558	14	531	556	5854	5880	0	1
260	459	951	8	1.50e+01	0.250	17	46	532	561	74	101	22	17.332	10.055	0.750	0.595	8.35e-04	0.020	9.18e-01	0.209	2.85e-01	1.000	0.000	45	75	30	1.724	74	101	14	532	561	193	222	8	193	222	74	101	74	101	62	74	101	9243	9271	1	1
454	332	127	0	4.90e-01	0.346	7	36	1256	1285	5855	5880	36	13.813	7.164	0.346	0.747	1.17e-05	0.432	2.76e-02	0.493	1.04e-02	1.000	1.000	136	328	30	1.928	5855	5880	1	1256	1285	1256	1285	4	1238	1267	5855	5880	533	558	22	531	556	5854	5880	0	1
1225	482	1170	5	2.50e+01	0.333	3	32	591	620	27	56	37	19.546	13.853	0.633	0.528	2.73e-03					0.000	0.000	-1	108	30	1.411	27	56	2	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	150	27	56	8969	8999	1	1
259	332	610	0	7.30e-01	0.346	8	37	1257	1286	5853	5878	34	13.696	7.090	0.308	0.753	9.18e-06	0.587	1.60e-03	0.571	2.31e-03	1.000	1.000	136	28	30	1.932	5856	5881	16	1257	1286	1257	1286	4	1239	1268	5853	5878	534	559	2	532	557	5855	5881	0	1
1154	332	401	0	7.30e-01	0.346	8	37	1257	1286	5856	5881	34	13.697	7.089	0.269	0.752	9.26e-06	0.588	1.59e-03	0.571	2.30e-03	1.000	1.000	136	328	30	1.932	5856	5881	1087	1257	1286	1257	1286	4	1239	1268	5856	5881	534	559	14	532	557	5855	5881	0	1
454	332	127	0	4.90e-01	0.346	8	37	1257	1286	5856	5881	36	13.735	7.086	0.308	0.750	1.01e-05	0.398	4.41e-02	0.486	1.19e-02	1.000	1.000	136	328	30	1.938	5856	5881	1	1257	1286	1257	1286	4	1239	1268	5856	5881	534	559	22	532	557	5855	5881	0	1
19	13	126	0	2.90e+01	0.229	36	65	150	174	3951	3980	24	14.364	17.181	0.920	0.717	5.43e-05					0.000	1.000	-1	306	30	0.836	3951	3980	1	-1	-1	-1	-1	-1	-1	-1	3951	3980	12	41	98	4	33	3950	3980	0	1
700	674	570	1	2.10e+01	0.226	9	38	996	1025	933	962	34	13.470	14.390	0.833	0.765	8.54e-07					0.000	1.000	-1	190	30	0.936	933	962	1	-1	-1	-1	-1	-1	-1	-1	933	962	24	53	139	22	51	8029	8059	0	1
3069	332	1065	0	6.20e-01	0.346	7	36	1256	1285	5855	5880	33	13.652	7.165	0.346	0.755	8.44e-06	0.609	9.70e-04	0.577	2.02e-03	1.000	1.000	136	328	30	1.905	5855	5880	220	1256	1285	1256	1285	4	1238	1267	5855	5880	533	558	542	531	556	5854	5880	0	1
608	332	831	0	6.20e-01	0.346	7	36	1256	1285	5850	5875	33	13.649	7.165	0.346	0.755	8.42e-06	0.608	9.73e-04	0.577	2.03e-03	1.000	1.000	136	28	30	1.905	5855	5880	2	1256	1285	1256	1285	4	1238	1267	5850	5875	533	558	3	531	556	5854	5880	0	1
306	364	726	9	8.40e+00	0.314	7	36	1526	1555	359	383	23	16.995	11.915	0.400	0.606	1.33e-03					0.000	0.400	-1	161	30	1.426	359	383	1	-1	-1	-1	-1	-1	-1	-1	359	383	359	383	439	359	383	9653	9678	1	1
3069	332	1065	0	6.20e-01	0.346	8	37	1257	1286	5856	5881	33	13.574	7.087	0.308	0.758	7.16e-06	0.586	1.65e-03	0.570	2.35e-03	1.000	1.000	136	328	30	1.915	5856	5881	220	1257	1286	1257	1286	4	1239	1268	5856	5881	534	559	542	532	557	5855	5881	0	1
709	223	489	5	2.00e-04	0.860	14	43	187	215	19	48	40	21.630	13.273	0.690	0.476	9.08e-03					0.000	0.000	-1	108	30	1.630	19	48	1	-1	-1	-1	-1	-1	-1	-1	19	48	19	48	113	19	48	8961	8991	1	0
608	332	831	0	6.20e-01	0.346	8	37	1257	1286	5851	5876	33	13.571	7.087	0.308	0.758	7.14e-06	0.586	1.66e-03	0.570	2.35e-03	1.000	1.000	136	28	30	1.915	5856	5881	2	1257	1286	1257	1286	4	1239	1268	5851	5876	534	559	3	532	557	5855	5881	0	1
1802	332	533	0	6.50e-01	0.346	8	37	1257	1286	5854	5881	44	14.805	7.012	0.286	0.695	4.09e-05	0.616	4.82e-04	0.432	2.16e-02	1.000	1.000	136	328	30	2.111	5854	5881	2	1257	1286	1257	1286	4	1239	1268	5854	5881	532	559	53	530	557	5853	5881	0	1
355	314	417	0	2.50e+01	0.351	1	30	947	976	3972	3997	36	22.116	16.931	0.923	0.465	1.67e-02					0.000	1.000	-1	306	30	1.306	3972	3997	1330	-1	-1	-1	-1	-1	-1	-1	3972	3997	33	58	184	25	50	3971	3997	0	1
718	107	1215	1	1.40e+01	0.359	3	32	519	548	1164	1190	43	21.333	13.968	0.667	0.482	1.10e-02					0.000	1.000	-1	65	30	1.527	1164	1190	2	-1	-1	-1	-1	-1	-1	-1	1166	1190	2	26	110	1	25	8260	8287	0	1
1225	482	1170	5	2.50e+01	0.333	8	37	596	625	32	61	42	24.113	14.037	0.533	0.426	1.90e-02					0.000	0.000	-1	108	30	1.718	32	61	1	-1	-1	-1	-1	-1	-1	-1	32	60	32	60	150	32	60	8974	9004	1	1
3125	128	817	2	8.30e+00	0.452	2	31	294	323	239	268	54	32.271	11.251	0.433	0.318	8.66e-02					0.000	0.000	-1	208	30	2.868	240	269	1	-1	-1	-1	-1	-1	-1	-1	239	268	239	268	998	239	268	8609	8639	1	1
1096	760	1103	8	1.90e+01	0.344	10	39	90	118	16	43	49	20.184	7.115	0.370	0.509	6.75e-03					0.000	0.000	-1	75	30	2.837	16	43	1	-1	-1	-1	-1	-1	-1	-1	16	43	16	43	573	16	43	9185	9213	1	1
190	368	166	1	6.30e+00	0.295	12	41	58	86	797	826	37	14.864	14.752	0.690	0.691	3.38e-05	-0.134	4.87e-01	-0.030	8.79e-01	1.000	1.000	31	15	30	1.008	940	969	98	58	86	48	76	23	46	74	797	826	31	60	54	29	58	8036	8066	0	1
259	332	610	0	7.30e-01	0.346	6	35	1255	1284	5851	5876	37	14.112	7.574	0.346	0.727	2.58e-05	0.606	1.03e-03	0.514	7.26e-03	1.000	1.000	136	28	30	1.863	5854	5879	16	1255	1284	1255	1284	4	1237	1266	5851	5876	532	557	2	530	555	5853	5879	0	1
75	378	611	0	3.50e-51	0.950	109	138	918	946	1146	1175	31	12.751	7.145	0.759	0.805	1.44e-07	0.904	1.74e-11	0.736	5.38e-06	1.000	1.000	207	0	30	1.785	1146	1175	10	918	946	153	181	2	127	155	1146	1175	123	152	15	122	151	1145	1175	0	0
1154	332	401	0	7.30e-01	0.346	6	35	1255	1284	5854	5879	37	14.113	7.573	0.308	0.727	2.61e-05	0.607	1.02e-03	0.514	7.24e-03	1.000	1.000	136	328	30	1.864	5854	5879	1085	1255	1284	1255	1284	4	1237	1266	5854	5879	532	557	14	530	555	5853	5879	0	1
454	332	127	0	4.90e-01	0.346	6	35	1255	1284	5854	5879	39	14.151	7.570	0.346	0.725	2.81e-05	0.429	2.86e-02	0.437	2.55e-02	1.000	1.000	136	328	30	1.869	5854	5879	1	1255	1284	1255	1284	4	1237	1266	5854	5879	532	557	22	530	555	5853	5879	0	1
3069	332	1065	0	6.20e-01	0.346	6	35	1255	1284	5854	5879	36	13.993	7.571	0.346	0.733	2.05e-05	0.605	1.05e-03	0.514	7.29e-03	1.000	1.000	136	328	30	1.848	5854	5879	220	1255	1284	1255	1284	4	1237	1266	5854	5879	532	557	542	530	555	5853	5879	0	1
608	332	831	0	6.20e-01	0.346	6	35	1255	1284	5849	5874	36	13.990	7.571	0.346	0.733	2.04e-05	0.605	1.05e-03	0.514	7.30e-03	1.000	1.000	136	28	30	1.848	5854	5879	2	1255	1284	1255	1284	4	1237	1266	5849	5874	532	557	3	530	555	5853	5879	0	1
2997	496	231	0	1.50e+01	0.293	14	43	401	430	5309	5338	38	22.225	13.732	0.267	0.461	1.03e-02	0.714	6.12e-03	0.696	8.30e-03	0.433	1.000	221	328	30	1.618	5309	5338	1312	418	430	8	20	44	1	13	5325	5338	3	16	1643	1	14	5308	5338	0	1
3253	496	507	0	1.50e+01	0.293	14	43	401	430	5309	5338	38	22.223	13.732	0.267	0.461	1.03e-02	0.714	6.12e-03	0.696	8.30e-03	0.433	1.000	221	28	30	1.618	5309	5338	18	418	430	8	20	44	1	13	5325	5338	3	16	1541	1	14	5308	5338	0	1
306	364	726	9	8.40e+00	0.314	4	33	1523	1552	356	381	21	16.998	11.777	0.385	0.603	1.11e-03					0.000	0.500	-1	161	30	1.443	356	381	1	-1	-1	-1	-1	-1	-1	-1	356	381	356	381	439	356	381	9650	9676	1	1
1264	368	244	1	7.10e+00	0.295	12	41	58	86	940	969	37	14.813	14.735	0.690	0.692	3.22e-05	-0.133	4.90e-01	-0.032	8.68e-01	1.000	1.000	31	190	30	1.005	940	969	203	58	86	48	76	23	46	74	940	969	31	60	165	29	58	8036	8066	0	1
489	508	1171	5	7.30e+00	0.279	11	40	99	128	24	52	48	23.684	12.720	0.172	0.433	1.91e-02					0.000	0.000	-1	108	30	1.862	24	52	1	-1	-1	-1	-1	-1	-1	-1	24	52	24	52	29	24	52	8966	8995	1	1
533	459	305	8	5.50e+00	0.267	29	58	544	573	84	113	41	25.451	8.573	0.433	0.402	2.75e-02	-0.004	9.85e-01	0.094	6.20e-01	1.000	0.000	45	75	30	2.969	84	113	1	544	573	205	234	8	205	234	84	113	84	113	196	84	113	9253	9283	1	1
556	0	290	0	4.80e-03	0.670	13	42	172	200	1060	1089	38	12.990	10.910	0.828	0.788	3.91e-07	0.393	3.48e-02	0.660	9.84e-05	1.000	1.000	279	0	30	1.191	1060	1089	25	172	200	82	110	0	82	110	1060	1089	37	66	5	36	65	1059	1089	0	0
124	589	746	1	3.00e+00	0.255	65	94	474	503	684	712	46	16.491	11.262	0.517	0.620	3.30e-04					0.000	1.000	-1	174	30	1.464	694	722	1	-1	-1	-1	-1	-1	-1	-1	684	712	725	753	324	681	709	7790	7819	0	1
619	674	400	1	1.30e+01	0.226	15	44	1002	1031	939	968	29	13.354	15.311	0.700	0.766	8.17e-07					0.000	1.000	-1	190	30	0.872	939	968	1	-1	-1	-1	-1	-1	-1	-1	939	968	30	59	73	28	57	8035	8065	0	1
530	764	611	0	7.60e-04	0.670	91	120	168	197	1134	1161	18	11.164	8.469	0.714	0.916	8.60e-12	0.829	5.07e-08	0.915	9.42e-12	1.000	1.000	141	0	30	1.318	1134	1161	4	168	197	165	194	1	159	188	1134	1161	111	138	15	110	137	1133	1161	0	0
676	459	741	8	1.10e+00	0.267	29	58	544	573	84	113	46	25.477	8.563	0.433	0.401	2.80e-02	-0.004	9.82e-01	0.095	6.18e-01	1.000	0.000	45	75	30	2.975	84	113	1	544	573	205	234	8	205	234	84	113	84	113	437	84	113	9253	9283	1	1
523	378	538	0	8.70e-08	0.710	100	129	912	940	1139	1168	25	11.404	8.249	0.897	0.896	5.03e-11	0.766	1.30e-06	0.971	2.33e-18	1.000	1.000	207	0	30	1.382	1139	1168	3	912	940	147	175	2	121	149	1139	1168	116	145	8	115	144	1138	1168	0	0
530	764	611	0	7.60e-04	0.670	92	121	169	198	1135	1162	16	11.164	8.469	0.714	0.915	9.15e-12	0.830	4.72e-08	0.915	9.52e-12	1.000	1.000	141	0	30	1.318	1135	1162	4	169	198	166	195	1	160	189	1135	1162	112	139	15	111	138	1134	1162	0	0
105	764	611	0	1.40e-61	0.970	131	160	177	206	1141	1170	29	11.726	6.946	0.833	0.871	3.95e-10	0.888	5.79e-11	0.905	6.25e-12	1.000	1.000	141	0	30	1.688	1141	1170	8	177	206	174	203	1	168	197	1141	1170	118	147	15	117	146	1140	1170	0	0
333	0	290	0	3.60e-02	0.278	46	75	176	205	1064	1092	22	12.924	11.408	0.724	0.790	3.47e-07	0.343	6.81e-02	0.117	5.45e-01	1.000	1.000	279	0	30	1.133	1064	1092	25	176	205	86	115	0	86	115	1064	1092	41	69	5	40	68	1063	1092	0	1
175	244	498	9	1.90e+01	0.316	41	70	853	882	134	163	26	19.645	14.280	0.333	0.519	3.30e-03					0.000	1.000	-1	46	30	1.376	134	163	1	-1	-1	-1	-1	-1	-1	-1	134	163	89	118	146	86	115	9428	9458	0	1
83	378	1101	0	1.00e-50	0.950	105	134	914	943	1142	1171	30	11.576	7.557	0.867	0.881	1.39e-10	0.899	1.47e-11	0.850	2.84e-09	1.000	1.000	207	0	30	1.532	1142	1171	6	914	943	149	178	2	123	152	1142	1171	119	148	21	118	147	1141	1171	0	0
8	378	0	0	2.60e-51	0.950	105	134	914	943	1142	1171	29	11.576	7.557	0.867	0.881	1.39e-10	0.899	1.47e-11	0.850	2.84e-09	1.000	1.000	207	0	30	1.532	1142	1171	6620	914	943	149	178	2	123	152	1142	1171	119	148	1	118	147	1141	1171	0	0
81	378	71	0	7.20e-51	0.950	105	134	914	943	1142	1171	28	11.576	7.557	0.867	0.881	1.39e-10	0.899	1.47e-11	0.850	2.84e-09	1.000	1.000	207	0	30	1.532	1142	1171	10	914	943	149	178	2	123	152	1142	1171	119	148	34	118	147	1141	1171	0	0
106	378	1034	0	3.10e-51	0.950	105	134	914	943	1142	1171	29	11.576	7.557	0.867	0.881	1.39e-10	0.899	1.47e-11	0.850	2.84e-09	1.000	1.000	207	0	30	1.532	1142	1171	5	914	943	149	178	2	123	152	1142	1171	119	148	9	118	147	1141	1171	0	0
2	378	1230	0	4.60e-51	0.950	105	134	914	943	1142	1171	29	11.576	7.556	0.867	0.881	1.39e-10	0.899	1.45e-11	0.850	2.84e-09	1.000	1.000	207	154	30	1.532	1142	1171	5	914	943	149	178	2	123	152	1142	1171	120	149	0	118	147	1141	1171	0	0
475	332	1052	0	6.40e-01	0.346	7	36	1256	1285	5855	5880	33	13.734	7.100	0.346	0.742	1.43e-05	0.615	8.29e-04	0.580	1.89e-03	1.000	1.000	136	328	30	1.934	5855	5880	5	1256	1285	1256	1285	4	1238	1267	5855	5880	533	558	4	531	556	5854	5880	0	1
302	764	322	0	1.30e-03	0.660	84	113	161	190	1128	1154	22	12.856	8.350	0.630	0.793	8.31e-07	0.749	6.86e-06	0.904	1.08e-10	1.000	1.000	141	0	30	1.540	1128	1154	1	161	190	158	187	1	152	181	1128	1154	105	131	25	104	130	1127	1154	0	0
359	764	1024	0	1.60e-03	0.660	84	113	161	190	1128	1154	21	12.856	8.350	0.630	0.793	8.31e-07	0.749	6.86e-06	0.904	1.08e-10	1.000	1.000	141	0	30	1.540	1128	1154	2	161	190	158	187	1	152	181	1128	1154	105	131	30	104	130	1127	1154	0	0
475	332	1052	0	6.40e-01	0.346	8	37	1257	1286	5856	5881	33	13.656	7.022	0.308	0.746	1.21e-05	0.593	1.42e-03	0.573	2.21e-03	1.000	1.000	136	328	30	1.945	5856	5881	5	1257	1286	1257	1286	4	1239	1268	5856	5881	534	559	4	532	557	5855	5881	0	1
1472	201	879	0	3.00e+01	0.216	202	231	824	853	5763	5792	29	14.740	10.160	0.767	0.691	2.41e-05	0.092	6.30e-01	0.760	1.09e-06	1.000	1.000	298	328	30	1.451	5763	5792	1257	824	853	828	857	6	801	830	5763	5792	441	470	224	439	468	5762	5792	0	1
260	459	951	8	1.50e+01	0.250	18	47	533	562	75	102	20	16.689	9.413	0.714	0.610	5.70e-04	0.005	9.82e-01	0.117	5.54e-01	1.000	0.000	45	75	30	1.773	75	102	14	533	562	194	223	8	194	223	75	102	75	102	62	75	102	9244	9272	1	1
31	174	673	1	1.90e+01	0.211	3	32	735	764	765	794	28	16.156	14.314	0.867	0.630	1.92e-04					0.000	1.000	-1	15	30	1.129	911	940	1	-1	-1	-1	-1	-1	-1	-1	766	794	3	31	123	1	29	8007	8037	0	1
84	201	610	0	2.80e+01	0.216	202	231	824	853	5760	5789	29	14.739	10.159	0.767	0.690	2.43e-05	0.091	6.31e-01	0.760	1.10e-06	1.000	1.000	298	28	30	1.451	5763	5792	18	824	853	828	857	6	801	830	5760	5789	441	470	2	439	468	5762	5792	0	1
741	459	914	8	3.30e+00	0.250	16	45	531	560	73	100	22	18.692	9.990	0.750	0.544	2.77e-03	0.059	7.66e-01	0.289	1.36e-01	1.000	0.000	45	75	30	1.871	73	100	1	531	560	192	221	8	192	221	73	100	73	100	250	73	100	9242	9270	1	1
55	378	541	0	2.00e-51	0.950	99	128	908	937	1137	1165	22	12.803	7.710	0.793	0.794	2.69e-07	0.777	7.10e-07	0.970	3.99e-18	1.000	1.000	207	0	30	1.661	1137	1165	5	908	937	143	172	2	117	146	1137	1165	114	142	18	113	141	1136	1165	0	0
1719	272	702	2	2.30e+01	0.280	5	34	247	276	214	241	37	20.152	10.006	0.179	0.504	6.19e-03					0.000	0.893	-1	42	30	2.014	214	242	1	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	128	175	199	8583	8612	0	1
1127	167	285	4	1.60e+01	0.306	21	50	222	251	21	49	41	16.607	13.717	0.724	0.612	4.24e-04	-0.006	9.75e-01	0.432	1.94e-02	1.000	0.000	151	273	30	1.211	21	49	1	222	251	222	251	35	8	37	21	49	21	49	529	21	49	8741	8770	1	1
68	0	1230	0	8.20e-04	0.720	19	48	178	203	1066	1095	15	12.785	12.619	0.769	0.794	1.27e-06	0.172	4.01e-01	0.380	5.56e-02	1.000	1.000	279	154	30	1.013	1066	1095	2	178	203	88	113	0	88	113	1066	1095	44	73	0	42	71	1065	1095	0	0
260	459	951	8	1.50e+01	0.250	31	60	546	575	86	115	42	24.013	9.134	0.400	0.423	1.99e-02	-0.024	9.00e-01	0.062	7.44e-01	1.000	0.000	45	75	30	2.629	86	115	54	546	575	207	236	8	207	236	86	115	86	115	62	86	115	9255	9285	1	1
2	378	1230	0	4.60e-51	0.950	108	137	917	946	1145	1174	33	12.517	7.145	0.767	0.811	5.42e-08	0.899	1.42e-11	0.745	2.33e-06	1.000	1.000	207	154	30	1.752	1145	1174	5	917	946	152	181	2	126	155	1145	1174	123	152	0	121	150	1144	1174	0	0
445	0	331	0	6.70e-04	0.710	19	48	178	203	1066	1095	15	12.783	12.619	0.769	0.794	1.27e-06	0.172	4.01e-01	0.381	5.49e-02	1.000	1.000	279	0	30	1.013	1066	1095	2	178	203	88	113	0	88	113	1066	1095	43	72	10	42	71	1065	1095	0	0
180	0	0	0	6.20e-04	0.710	19	48	178	203	1066	1095	15	12.783	12.619	0.769	0.794	1.27e-06	0.172	4.01e-01	0.381	5.49e-02	1.000	1.000	279	0	30	1.013	1066	1095	2614	178	203	88	113	0	88	113	1066	1095	43	72	1	42	71	1065	1095	0	0
426	0	471	0	7.00e-04	0.710	19	48	178	203	1066	1095	15	12.783	12.619	0.769	0.794	1.27e-06	0.172	4.01e-01	0.381	5.49e-02	1.000	1.000	279	0	30	1.013	1066	1095	2	178	203	88	113	0	88	113	1066	1095	43	72	16	42	71	1065	1095	0	0
106	378	1034	0	3.10e-51	0.950	108	137	917	946	1145	1174	33	12.516	7.145	0.767	0.811	5.42e-08	0.899	1.45e-11	0.745	2.33e-06	1.000	1.000	207	0	30	1.752	1145	1174	5	917	946	152	181	2	126	155	1145	1174	122	151	9	121	150	1144	1174	0	0
8	378	0	0	2.60e-51	0.950	108	137	917	946	1145	1174	33	12.516	7.145	0.767	0.811	5.42e-08	0.899	1.45e-11	0.745	2.33e-06	1.000	1.000	207	0	30	1.752	1145	1174	6619	917	946	152	181	2	126	155	1145	1174	122	151	1	121	150	1144	1174	0	0
81	378	71	0	7.20e-51	0.950	108	137	917	946	1145	1174	32	12.516	7.145	0.767	0.811	5.42e-08	0.899	1.45e-11	0.745	2.33e-06	1.000	1.000	207	0	30	1.752	1145	1174	10	917	946	152	181	2	126	155	1145	1174	122	151	34	121	150	1144	1174	0	0
