id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
54	764	1230	0	1.60e-03	0.660	17	46	98	123	1068	1097	30	12.793	12.924	0.731	0.850	3.81e-08	0.324	1.06e-01	0.421	3.20e-02	1.000	1.000	141	154	30	0.990	1068	1097	98	123	95	120	1	89	114	1068	1097	46	75	0	44	73	1067	1097	0	0	6
44	764	0	0	1.40e-03	0.660	17	46	98	123	1068	1097	30	12.791	12.924	0.731	0.850	3.80e-08	0.324	1.06e-01	0.421	3.22e-02	1.000	1.000	141	0	30	0.990	1068	1097	98	123	95	120	1	89	114	1068	1097	45	74	1	44	73	1067	1097	0	0	7960
1403	760	731	8	1.10e+01	0.344	30	59	109	138	34	62	42	20.600	4.883	0.138	0.527	3.28e-03					0.000	0.000	-1	75	30	4.219	34	62	-1	-1	-1	-1	-1	-1	-1	34	62	34	62	83	34	62	9203	9232	1	1	29
23	134	1083	1	2.40e+01	0.208	151	180	681	710	921	950	13	20.644	11.467	0.567	0.526	2.81e-03					0.000	1.000	-1	190	30	1.800	921	950	-1	-1	-1	-1	-1	-1	-1	921	950	12	41	219	10	39	8017	8047	0	1	4
2463	332	188	0	5.90e-02	0.830	10	39	1258	1287	5855	5882	45	15.447	7.146	0.321	0.703	3.06e-05	0.614	5.10e-04	0.432	2.17e-02	1.000	1.000	136	328	30	2.162	5855	5882	1258	1287	1258	1287	4	1240	1269	5855	5882	533	560	1227	531	558	5854	5882	0	0	41
1225	482	1170	5	2.50e+01	0.333	9	38	597	626	33	62	43	27.612	14.737	0.500	0.393	3.17e-02					0.000	0.000	-1	108	30	1.874	33	62	-1	-1	-1	-1	-1	-1	-1	33	60	33	60	150	33	60	8975	9005	1	1	1
118	0	1230	0	5.00e-03	0.280	80	109	206	234	1098	1126	60	16.694	7.695	0.750	0.650	1.84e-04	0.796	3.99e-07	0.669	9.92e-05	1.000	1.000	279	154	30	2.169	1098	1126	206	234	116	144	0	116	144	1098	1126	76	104	0	74	102	1097	1126	0	1	2
55	378	541	0	2.00e-51	0.950	110	139	919	946	1147	1176	34	13.600	7.286	0.750	0.797	3.80e-07	0.894	1.56e-10	0.707	2.58e-05	1.000	1.000	207	0	30	1.867	1147	1176	919	946	154	181	2	128	155	1147	1176	124	153	18	123	152	1146	1176	0	0	6673
341	86	868	1	4.00e-05	0.900	32	61	113	142	1174	1203	47	27.508	17.240	0.567	0.394	3.12e-02					0.000	1.000	-1	225	30	1.596	1174	1203	-1	-1	-1	-1	-1	-1	-1	1174	1203	116	145	187	9	38	8270	8300	0	0	1
2	378	1230	0	4.60e-51	0.950	113	142	922	948	1150	1179	20	13.949	8.704	0.704	0.774	2.14e-06	0.877	1.93e-09	0.631	4.14e-04	1.000	1.000	207	154	30	1.603	1150	1179	922	948	157	183	2	131	157	1150	1179	128	157	0	126	155	1149	1179	0	0	5
682	378	541	0	3.00e-08	0.750	100	129	912	940	1139	1168	31	12.052	8.249	0.897	0.896	5.03e-11	0.766	1.30e-06	0.971	2.33e-18	1.000	1.000	207	0	30	1.461	1139	1168	912	940	147	175	2	121	149	1139	1168	116	145	18	115	144	1138	1168	0	0	1335
84	201	610	0	2.80e+01	0.216	203	232	825	854	5761	5790	35	15.451	9.978	0.733	0.698	1.81e-05	0.244	1.94e-01	0.763	9.30e-07	1.000	1.000	298	28	30	1.549	5764	5793	825	854	829	858	6	802	831	5761	5790	442	471	2	440	469	5763	5793	0	1	18
2614	201	62	0	1.50e+01	0.216	202	231	824	853	5763	5792	32	15.612	10.158	0.767	0.690	2.46e-05	0.084	6.59e-01	0.760	1.13e-06	1.000	1.000	298	328	30	1.537	5763	5792	824	853	828	857	6	801	830	5763	5792	441	470	582	439	468	5762	5792	0	1	1262
636	62	182	0	1.10e+01	0.278	55	84	1040	1069	185	214	47	18.342	11.710	0.267	0.586	6.69e-04					0.000	0.000	-1	316	30	1.566	185	214	-1	-1	-1	-1	-1	-1	-1	185	214	5	34	643	5	34	184	214	1	1	1
338	760	593	8	3.00e+01	0.344	30	59	109	138	34	62	37	20.448	4.891	0.172	0.526	3.42e-03					0.000	0.000	-1	155	30	4.181	34	62	-1	-1	-1	-1	-1	-1	-1	34	62	34	62	525	13	41	9203	9232	1	1	13
533	459	305	8	5.50e+00	0.267	19	48	534	563	76	103	19	16.831	8.969	0.679	0.638	2.58e-04	0.034	8.63e-01	0.077	6.97e-01	1.000	0.000	45	75	30	1.877	76	103	534	563	195	224	8	195	224	76	103	76	103	196	76	103	9245	9273	1	1	66
187	674	166	1	1.10e+01	0.226	8	37	995	1024	789	818	36	15.016	14.936	0.833	0.715	9.19e-06					0.000	1.000	-1	15	30	1.005	932	961	-1	-1	-1	-1	-1	-1	-1	789	818	23	52	54	21	50	8028	8058	0	1	100
527	542	774	0	9.20e+00	0.326	20	49	501	530	3974	4003	39	29.427	18.636	1.000	0.364	4.77e-02					0.000	1.000	-1	306	30	1.579	3974	4003	-1	-1	-1	-1	-1	-1	-1	3974	4003	35	64	119	27	56	3973	4003	0	1	1
68	0	1230	0	8.20e-04	0.720	21	50	180	205	1068	1097	17	13.406	12.770	0.808	0.800	9.42e-07	0.261	1.98e-01	0.714	4.22e-05	1.000	1.000	279	154	30	1.050	1068	1097	180	205	90	115	0	90	115	1068	1097	46	75	0	44	73	1067	1097	0	0	6
426	0	471	0	7.00e-04	0.710	21	50	180	205	1068	1097	17	13.404	12.770	0.808	0.800	9.41e-07	0.261	1.98e-01	0.714	4.13e-05	1.000	1.000	279	0	30	1.050	1068	1097	180	205	90	115	0	90	115	1068	1097	45	74	16	44	73	1067	1097	0	0	7985
187	674	166	1	1.10e+01	0.226	10	39	997	1026	791	820	34	14.304	13.942	0.833	0.749	1.91e-06					0.000	1.000	-1	15	30	1.026	934	963	-1	-1	-1	-1	-1	-1	-1	791	820	25	54	54	23	52	8030	8060	0	1	100
937	674	288	1	2.60e+00	0.226	8	37	995	1024	932	961	36	15.019	14.908	0.833	0.713	9.63e-06					0.000	1.000	-1	190	30	1.007	932	961	-1	-1	-1	-1	-1	-1	-1	932	961	23	52	760	21	50	8028	8058	0	1	207
31	174	673	1	1.90e+01	0.211	4	33	736	765	766	795	26	15.566	14.804	0.867	0.688	2.63e-05					0.000	1.000	-1	15	30	1.051	912	941	-1	-1	-1	-1	-1	-1	-1	766	795	3	32	123	1	30	8008	8038	0	1	1
63	674	786	1	4.70e+00	0.226	8	37	995	1024	932	961	36	15.007	14.905	0.833	0.714	9.53e-06					0.000	1.000	-1	305	30	1.007	932	961	-1	-1	-1	-1	-1	-1	-1	932	961	16	45	66	15	44	8028	8058	0	1	1
87	680	426	9	2.90e-04	0.600	61	90	210	239	234	261	27	26.528	24.517	0.536	0.404	3.32e-02					0.000	0.536	-1	240	30	1.082	234	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	1139	1	15	9528	9556	0	0	4
63	674	786	1	4.70e+00	0.226	10	39	997	1026	934	963	34	14.273	13.922	0.833	0.750	1.84e-06					0.000	1.000	-1	305	30	1.025	934	963	-1	-1	-1	-1	-1	-1	-1	934	963	18	47	66	17	46	8030	8060	0	1	1
54	764	1230	0	1.60e-03	0.660	16	45	97	122	1067	1096	29	12.744	12.940	0.731	0.840	8.19e-08	0.216	2.89e-01	-0.062	7.62e-01	1.000	1.000	141	154	30	0.985	1067	1096	97	122	94	119	1	88	113	1067	1096	45	74	0	43	72	1066	1096	0	0	6
44	764	0	0	1.40e-03	0.660	16	45	97	122	1067	1096	29	12.742	12.940	0.731	0.840	8.17e-08	0.216	2.89e-01	-0.063	7.61e-01	1.000	1.000	141	0	30	0.985	1067	1096	97	122	94	119	1	88	113	1067	1096	44	73	1	43	72	1066	1096	0	0	7960
1320	674	121	1	1.10e+01	0.226	10	39	997	1026	920	949	34	14.283	13.917	0.833	0.749	1.94e-06					0.000	1.000	-1	190	30	1.026	934	963	-1	-1	-1	-1	-1	-1	-1	920	949	25	54	405	23	52	8030	8060	0	1	207
456	378	907	0	5.52e-07	0.314	1	30	805	834	1045	1072	62	14.744	8.061	0.643	0.725	1.26e-05	0.417	2.71e-02	0.468	1.20e-02	1.000	1.000	207	0	30	1.829	1045	1072	805	834	40	69	2	14	43	1045	1072	22	49	33	21	48	1044	1072	0	1	1
427	223	511	5	7.60e-04	0.860	12	41	185	213	17	46	35	19.833	13.058	0.724	0.539	2.56e-03					0.000	0.000	-1	108	30	1.519	17	46	-1	-1	-1	-1	-1	-1	-1	17	46	17	46	84	17	46	8959	8989	1	0	2
781	201	177	0	2.30e+01	0.212	204	233	826	855	5765	5794	35	15.451	10.355	0.700	0.691	2.36e-05	0.266	1.55e-01	0.713	9.66e-06	1.000	1.000	298	328	30	1.492	5765	5794	826	855	830	859	6	803	832	5765	5794	443	472	347	441	470	5764	5794	0	1	5
154	416	166	1	1.70e+01	0.267	26	55	287	316	798	827	22	17.897	13.926	0.667	0.597	5.02e-04					0.000	1.000	-1	15	30	1.285	941	970	-1	-1	-1	-1	-1	-1	-1	798	827	32	61	54	30	59	8037	8067	0	1	99
68	0	1230	0	8.20e-04	0.720	20	49	179	204	1067	1096	16	13.386	12.771	0.808	0.797	1.09e-06	0.148	4.72e-01	0.518	6.70e-03	1.000	1.000	279	154	30	1.048	1067	1096	179	204	89	114	0	89	114	1067	1096	45	74	0	43	72	1066	1096	0	0	6
426	0	471	0	7.00e-04	0.710	20	49	179	204	1067	1096	16	13.384	12.772	0.808	0.797	1.09e-06	0.148	4.71e-01	0.519	6.61e-03	1.000	1.000	279	0	30	1.048	1067	1096	179	204	89	114	0	89	114	1067	1096	44	73	16	43	72	1066	1096	0	0	7985
119	416	400	1	1.70e+01	0.267	26	55	287	316	941	970	22	17.883	13.905	0.667	0.596	5.07e-04					0.000	1.000	-1	255	30	1.286	941	970	-1	-1	-1	-1	-1	-1	-1	944	970	1	27	832	1	27	8037	8067	0	1	4
341	86	868	1	4.00e-05	0.900	35	64	116	145	1177	1206	39	21.538	18.480	0.600	0.495	5.43e-03					0.000	1.000	-1	225	30	1.165	1177	1206	-1	-1	-1	-1	-1	-1	-1	1177	1206	119	148	187	12	41	8273	8303	0	0	1
54	764	1230	0	1.60e-03	0.660	90	119	167	196	1133	1160	18	11.796	8.764	0.714	0.904	4.60e-11	0.828	5.46e-08	0.914	1.02e-11	1.000	1.000	141	154	30	1.346	1133	1160	167	196	164	193	1	158	187	1133	1160	111	138	0	109	136	1132	1160	0	0	1
1217	416	121	1	1.90e+01	0.267	26	55	287	316	927	956	22	17.877	13.899	0.667	0.596	5.12e-04					0.000	1.000	-1	190	30	1.286	941	970	-1	-1	-1	-1	-1	-1	-1	927	956	32	61	405	30	59	8037	8067	0	1	202
36	416	786	1	2.00e+01	0.267	26	55	287	316	941	970	22	17.864	13.893	0.667	0.596	5.09e-04					0.000	1.000	-1	305	30	1.286	941	970	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8067	0	1	1
937	674	288	1	2.60e+00	0.226	3	32	990	1019	927	956	34	14.389	13.538	0.833	0.740	2.96e-06					0.000	1.000	-1	190	30	1.063	927	956	-1	-1	-1	-1	-1	-1	-1	927	956	18	47	760	16	45	8023	8053	0	1	207
1171	407	128	0	5.80e+00	0.292	1	30	387	414	321	350	61	26.056	10.861	0.571	0.408	3.10e-02	0.203	3.00e-01	0.629	3.33e-04	1.000	0.000	36	91	30	2.399	321	350	387	414	169	196	24	162	189	321	350	141	170	601	141	170	320	350	1	1	127
333	0	290	0	3.60e-02	0.278	47	76	177	206	1065	1093	23	13.182	11.779	0.690	0.807	1.24e-07	0.342	6.91e-02	0.090	6.42e-01	1.000	1.000	279	0	30	1.119	1065	1093	177	206	87	116	0	87	116	1065	1093	42	70	5	41	69	1064	1093	0	1	25
969	407	9	0	5.80e+00	0.292	1	30	387	414	321	350	61	26.048	10.859	0.571	0.408	3.11e-02	0.203	3.01e-01	0.629	3.39e-04	1.000	0.000	36	191	30	2.399	321	350	387	414	169	196	24	162	189	321	350	141	170	265	141	170	320	350	1	1	1
79	589	121	1	9.70e+00	0.248	73	102	479	508	685	713	51	16.225	11.134	0.448	0.655	1.16e-04					0.000	1.000	-1	174	30	1.457	699	727	-1	-1	-1	-1	-1	-1	-1	685	713	730	758	45	686	714	7795	7824	0	1	3
845	640	185	9	4.40e+00	0.221	5	34	723	752	196	225	23	18.461	6.130	0.133	0.575	8.91e-04					0.000	0.000	-1	161	30	3.011	196	225	-1	-1	-1	-1	-1	-1	-1	196	225	196	225	305	196	225	9490	9520	1	1	144
2081	232	1171	5	5.80e+00	0.359	9	38	1886	1914	31	55	34	22.524	14.093	0.500	0.470	2.05e-02					0.000	0.000	-1	108	30	1.598	31	55	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	29	31	55	8973	8998	1	1	2
599	760	67	8	1.30e+01	0.345	7	36	90	118	16	43	49	21.023	6.906	0.333	0.504	7.41e-03					0.000	0.000	-1	75	30	3.044	16	43	-1	-1	-1	-1	-1	-1	-1	16	43	16	43	493	16	43	9185	9213	1	1	39
1891	39	790	5	1.10e+01	0.367	1	30	337	366	28	57	46	27.730	10.362	0.567	0.381	3.78e-02					0.000	0.000	-1	108	30	2.676	28	57	-1	-1	-1	-1	-1	-1	-1	28	57	28	57	48	28	57	8970	9000	1	1	2
124	589	746	1	3.00e+00	0.255	62	91	471	500	681	709	42	16.181	11.068	0.552	0.653	1.24e-04					0.000	1.000	-1	174	30	1.462	691	719	-1	-1	-1	-1	-1	-1	-1	681	709	722	750	324	678	706	7787	7816	0	1	1
124	589	746	1	3.00e+00	0.255	64	93	473	502	683	711	42	16.396	11.202	0.552	0.644	1.66e-04					0.000	1.000	-1	174	30	1.464	693	721	-1	-1	-1	-1	-1	-1	-1	683	711	724	752	324	680	708	7789	7818	0	1	1
3838	173	889	5	4.00e+00	0.382	5	34	1184	1213	29	57	45	18.979	10.384	0.069	0.555	1.77e-03					0.000	0.000	-1	108	30	1.828	29	57	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	474	29	57	8971	9000	1	1	2
31	174	673	1	1.90e+01	0.211	10	39	742	771	772	801	24	13.203	16.234	0.800	0.797	1.32e-07					0.000	1.000	-1	15	30	0.813	918	947	-1	-1	-1	-1	-1	-1	-1	772	801	9	38	123	7	36	8014	8044	0	1	1
333	0	290	0	3.60e-02	0.278	48	77	178	207	1066	1094	19	13.182	12.613	0.655	0.799	2.08e-07	0.241	2.07e-01	0.085	6.62e-01	1.000	1.000	279	0	30	1.045	1066	1094	178	207	88	117	0	88	117	1066	1094	43	71	5	42	70	1065	1094	0	1	25
1381	41	54	9	2.10e+01	0.348	1	30	136	163	60	89	53	20.997	11.140	0.393	0.501	6.59e-03					0.000	1.000	-1	46	30	1.885	60	89	-1	-1	-1	-1	-1	-1	-1	60	89	15	44	917	12	41	9354	9384	0	1	31
68	0	1230	0	8.20e-04	0.720	13	42	172	197	1060	1089	33	13.354	11.298	0.846	0.787	1.88e-06	0.392	4.74e-02	0.665	2.10e-04	1.000	1.000	279	154	30	1.182	1060	1089	172	197	82	107	0	82	107	1060	1089	38	67	0	36	65	1059	1089	0	0	2
426	0	471	0	7.00e-04	0.710	13	42	172	197	1060	1089	33	13.352	11.298	0.808	0.787	1.88e-06	0.392	4.74e-02	0.665	2.08e-04	1.000	1.000	279	0	30	1.182	1060	1089	172	197	82	107	0	82	107	1060	1089	37	66	16	36	65	1059	1089	0	0	2620
636	62	182	0	1.10e+01	0.278	53	82	1038	1067	183	212	45	17.900	10.755	0.233	0.586	6.65e-04					0.000	0.000	-1	316	30	1.664	183	212	-1	-1	-1	-1	-1	-1	-1	183	212	3	32	643	3	32	182	212	1	1	1
20	706	1063	0	4.80e+00	0.264	82	111	184	211	3961	3990	30	15.766	18.791	0.857	0.665	1.11e-04	0.190	3.33e-01	-0.051	7.97e-01	1.000	1.000	81	306	30	0.839	3961	3990	184	211	177	204	32	143	170	3961	3990	22	51	90	14	43	3960	3990	0	1	1
3357	378	181	0	6.40e-43	0.940	1	30	809	838	1047	1076	64	13.239	8.406	0.733	0.792	1.83e-07	0.544	1.89e-03	0.656	8.25e-05	1.000	1.000	207	0	30	1.575	1047	1076	809	838	44	73	2	18	47	1047	1076	24	53	46	23	52	1046	1076	0	0	2671
942	309	1014	6	1.10e+01	0.371	5	34	503	529	40	69	31	23.940	12.460	0.259	0.438	2.23e-02					0.000	1.000	-1	82	30	1.921	40	69	-1	-1	-1	-1	-1	-1	-1	40	69	25	54	145	25	54	9045	9075	0	1	1
9	498	961	0	2.20e+01	0.267	2	31	314	343	3927	3952	17	14.462	19.872	0.423	0.725	2.79e-05					0.000	0.385	-1	115	30	0.728	3927	3952	-1	-1	-1	-1	-1	-1	-1	3927	3942	68	83	923	68	83	3926	3952	1	1	1
63	674	786	1	4.70e+00	0.226	5	34	992	1021	929	958	37	14.356	14.420	0.833	0.730	4.64e-06					0.000	1.000	-1	305	30	0.996	929	958	-1	-1	-1	-1	-1	-1	-1	929	958	13	42	66	12	41	8025	8055	0	1	1
3019	378	1230	0	9.60e-43	0.940	1	30	809	838	1047	1076	61	13.229	8.407	0.700	0.792	1.83e-07	0.544	1.90e-03	0.656	8.21e-05	1.000	1.000	207	154	30	1.574	1047	1076	809	838	44	73	2	18	47	1047	1076	25	54	0	23	52	1046	1076	0	0	2
3251	674	245	1	1.20e+01	0.226	5	34	992	1021	929	958	37	14.365	14.418	0.833	0.729	4.81e-06					0.000	1.000	-1	15	30	0.996	929	958	-1	-1	-1	-1	-1	-1	-1	929	958	20	49	1536	18	47	8025	8055	0	1	100
63	674	786	1	4.70e+00	0.226	4	33	991	1020	928	957	37	14.356	14.521	0.833	0.730	4.76e-06					0.000	1.000	-1	305	30	0.989	928	957	-1	-1	-1	-1	-1	-1	-1	928	957	12	41	66	11	40	8024	8054	0	1	1
3251	674	245	1	1.20e+01	0.226	4	33	991	1020	928	957	37	14.365	14.518	0.833	0.729	4.97e-06					0.000	1.000	-1	15	30	0.990	928	957	-1	-1	-1	-1	-1	-1	-1	928	957	19	48	1536	17	46	8024	8054	0	1	100
456	378	907	0	5.52e-07	0.314	2	31	806	835	1046	1073	58	14.719	8.231	0.679	0.711	2.25e-05	0.427	2.35e-02	0.512	5.39e-03	1.000	1.000	207	0	30	1.788	1046	1073	806	835	41	70	2	15	44	1046	1073	23	50	33	22	49	1045	1073	0	1	1
636	62	182	0	1.10e+01	0.278	58	87	1043	1072	188	217	46	18.847	13.388	0.233	0.555	1.46e-03					0.000	0.000	-1	316	30	1.408	188	217	-1	-1	-1	-1	-1	-1	-1	188	217	8	37	643	8	37	187	217	1	1	1
879	267	486	9	3.60e+00	0.308	22	51	216	245	245	271	30	18.677	20.491	0.519	0.559	2.41e-03					0.000	0.926	-1	240	30	0.911	245	271	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	258	1	25	9539	9566	0	1	1
781	201	177	0	2.30e+01	0.212	205	234	827	856	5766	5795	38	15.451	10.591	0.667	0.675	4.28e-05	0.236	2.10e-01	0.668	5.48e-05	1.000	1.000	298	328	30	1.459	5766	5795	827	856	831	860	6	804	833	5766	5795	444	473	347	442	471	5765	5795	0	1	5
320	30	786	1	1.30e+01	0.238	1	30	23	52	933	962	30	16.729	12.785	0.733	0.623	2.34e-04					0.000	1.000	-1	305	30	1.308	933	962	-1	-1	-1	-1	-1	-1	-1	933	962	17	46	66	16	45	8029	8059	0	1	1
848	764	290	0	6.50e-03	0.640	12	41	93	122	1063	1092	30	14.917	11.050	0.700	0.698	1.78e-05	0.247	1.89e-01	0.209	2.68e-01	1.000	1.000	141	0	30	1.350	1063	1092	93	122	90	119	1	84	113	1063	1092	40	69	5	39	68	1062	1092	0	0	50
1303	30	1102	1	7.40e+00	0.238	1	30	23	52	933	962	30	16.735	12.773	0.733	0.622	2.42e-04					0.000	1.000	-1	15	30	1.310	933	962	-1	-1	-1	-1	-1	-1	-1	933	962	24	53	231	22	51	8029	8059	0	1	100
882	30	581	1	7.40e+00	0.238	1	30	23	52	933	962	30	16.735	12.771	0.733	0.622	2.43e-04					0.000	1.000	-1	190	30	1.310	933	962	-1	-1	-1	-1	-1	-1	-1	933	962	24	53	624	22	51	8029	8059	0	1	207
1082	86	1215	1	4.10e-01	0.283	30	59	111	140	1172	1201	48	27.844	16.181	0.500	0.374	4.18e-02					0.000	1.000	-1	65	30	1.721	1172	1201	-1	-1	-1	-1	-1	-1	-1	1172	1201	8	37	110	7	36	8268	8298	0	1	5
55	378	541	0	2.00e-51	0.950	111	140	920	946	1148	1177	23	13.143	7.381	0.741	0.792	8.64e-07	0.892	4.14e-10	0.697	5.45e-05	1.000	1.000	207	0	30	1.781	1148	1177	920	946	155	181	2	129	155	1148	1177	125	154	18	124	153	1147	1177	0	0	6673
2	378	1230	0	4.60e-51	0.950	103	132	912	941	1140	1169	31	11.574	7.956	0.867	0.899	1.47e-11	0.766	8.06e-07	0.907	4.71e-12	1.000	1.000	207	154	30	1.455	1140	1169	912	941	147	176	2	121	150	1140	1169	118	147	0	116	145	1139	1169	0	0	5
1107	276	562	9	3.00e+00	0.300	11	40	462	491	338	364	34	25.623	12.398	0.333	0.406	3.56e-02					0.000	1.000	-1	240	30	2.067	338	364	-1	-1	-1	-1	-1	-1	-1	338	364	109	135	884	92	118	9632	9659	0	1	4
919	153	910	0	2.30e+01	0.263	43	72	1125	1154	1219	1248	29	23.925	16.940	0.133	0.434	1.66e-02					0.000	0.600	-1	100	30	1.412	1219	1248	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	58	1	18	1218	1248	0	1	7
31	174	673	1	1.90e+01	0.211	7	36	739	768	769	798	24	14.200	15.410	0.833	0.731	4.49e-06					0.000	1.000	-1	15	30	0.921	915	944	-1	-1	-1	-1	-1	-1	-1	769	798	6	35	123	4	33	8011	8041	0	1	1
2	378	1230	0	4.60e-51	0.950	104	133	913	942	1141	1170	32	11.778	7.558	0.867	0.880	1.49e-10	0.883	1.07e-10	0.910	3.15e-12	1.000	1.000	207	154	30	1.558	1141	1170	913	942	148	177	2	122	151	1141	1170	119	148	0	117	146	1140	1170	0	0	5
3218	60	340	6	2.40e+00	0.394	3	32	563	592	58	85	51	20.609	10.066	0.250	0.503	6.38e-03					0.000	1.000	-1	82	30	2.048	58	85	-1	-1	-1	-1	-1	-1	-1	58	81	43	66	200	43	66	9063	9091	0	1	1
502	68	961	0	7.30e+00	0.250	2	31	20	49	3975	4004	45	22.956	16.242	0.333	0.451	1.23e-02					0.000	1.000	-1	306	30	1.413	3975	4004	-1	-1	-1	-1	-1	-1	-1	3975	4004	36	65	24	28	57	3974	4004	0	1	2
533	459	305	8	5.50e+00	0.267	20	49	535	564	77	104	17	17.119	8.206	0.679	0.605	6.52e-04	0.037	8.50e-01	0.091	6.47e-01	1.000	0.000	45	75	30	2.086	77	104	535	564	196	225	8	196	225	77	104	77	104	196	77	104	9246	9274	1	1	66
805	764	290	0	2.90e+00	0.293	34	63	97	126	1067	1095	32	15.993	11.058	0.621	0.647	1.50e-04	0.292	1.24e-01	0.134	4.88e-01	1.000	1.000	141	0	30	1.446	1067	1095	97	126	94	123	1	88	117	1067	1095	44	72	5	43	71	1066	1095	0	1	50
1093	708	1171	5	2.90e+01	0.355	1	30	60	89	31	60	39	23.834	14.632	0.667	0.433	1.68e-02					0.000	0.000	-1	108	30	1.629	31	60	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	29	31	60	8973	9003	1	1	1
939	200	863	5	2.60e+01	0.286	6	35	374	403	18	47	36	13.747	13.811	0.700	0.751	1.74e-06					0.000	0.000	-1	108	30	0.995	18	56	-1	-1	-1	-1	-1	-1	-1	18	47	18	56	157	18	56	8960	8999	1	1	1
919	153	910	0	2.30e+01	0.263	42	71	1124	1153	1218	1247	30	26.455	16.174	0.133	0.390	3.31e-02					0.000	0.567	-1	100	30	1.636	1218	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	58	1	17	1217	1247	0	1	7
259	332	610	0	7.30e-01	0.346	7	36	1256	1285	5852	5877	34	13.774	7.168	0.346	0.749	1.07e-05	0.610	9.37e-04	0.578	1.99e-03	1.000	1.000	136	28	30	1.922	5855	5880	1256	1285	1256	1285	4	1238	1267	5852	5877	533	558	2	531	556	5854	5880	0	1	18
1154	332	401	0	7.30e-01	0.346	7	36	1256	1285	5855	5880	34	13.775	7.167	0.308	0.749	1.08e-05	0.610	9.27e-04	0.578	1.98e-03	1.000	1.000	136	328	30	1.922	5855	5880	1256	1285	1256	1285	4	1238	1267	5855	5880	533	558	14	531	556	5854	5880	0	1	1354
259	332	610	0	7.30e-01	0.346	8	37	1257	1286	5853	5878	34	13.696	7.090	0.308	0.753	9.18e-06	0.587	1.60e-03	0.571	2.31e-03	1.000	1.000	136	28	30	1.932	5856	5881	1257	1286	1257	1286	4	1239	1268	5853	5878	534	559	2	532	557	5855	5881	0	1	18
1154	332	401	0	7.30e-01	0.346	8	37	1257	1286	5856	5881	34	13.697	7.089	0.269	0.752	9.26e-06	0.588	1.59e-03	0.571	2.30e-03	1.000	1.000	136	328	30	1.932	5856	5881	1257	1286	1257	1286	4	1239	1268	5856	5881	534	559	14	532	557	5855	5881	0	1	1315
19	13	126	0	2.90e+01	0.229	36	65	150	174	3951	3980	24	14.364	17.181	0.920	0.717	5.43e-05					0.000	1.000	-1	306	30	0.836	3951	3980	-1	-1	-1	-1	-1	-1	-1	3951	3980	12	41	98	4	33	3950	3980	0	1	1
306	364	726	9	8.40e+00	0.314	7	36	1526	1555	359	383	23	16.995	11.915	0.400	0.606	1.33e-03					0.000	0.400	-1	161	30	1.426	359	383	-1	-1	-1	-1	-1	-1	-1	359	383	359	383	439	359	383	9653	9678	1	1	1
1802	332	533	0	6.50e-01	0.346	8	37	1257	1286	5854	5881	44	14.805	7.012	0.286	0.695	4.09e-05	0.616	4.82e-04	0.432	2.16e-02	1.000	1.000	136	328	30	2.111	5854	5881	1257	1286	1257	1286	4	1239	1268	5854	5881	532	559	53	530	557	5853	5881	0	1	2
355	314	417	0	2.50e+01	0.351	1	30	947	976	3972	3997	36	22.116	16.931	0.923	0.465	1.67e-02					0.000	1.000	-1	306	30	1.306	3972	3997	-1	-1	-1	-1	-1	-1	-1	3972	3997	33	58	184	25	50	3971	3997	0	1	1330
718	107	1215	1	1.40e+01	0.359	3	32	519	548	1164	1190	43	21.333	13.968	0.667	0.482	1.10e-02					0.000	1.000	-1	65	30	1.527	1164	1190	-1	-1	-1	-1	-1	-1	-1	1166	1190	2	26	110	1	25	8260	8287	0	1	2
1225	482	1170	5	2.50e+01	0.333	8	37	596	625	32	61	42	24.113	14.037	0.533	0.426	1.90e-02					0.000	0.000	-1	108	30	1.718	32	61	-1	-1	-1	-1	-1	-1	-1	32	60	32	60	150	32	60	8974	9004	1	1	1
