id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1427	332	342	0	4.80e-01	0.291	29	63	1251	1285	5851	5880	41	17.660	9.038	0.400	0.591	5.84e-04	0.516	3.55e-03	0.515	3.58e-03	1.000	1.000	136	328	35	1.954	5851	5880	1251	1285	1251	1285	4	1233	1267	5851	5880	529	558	114	527	556	5850	5880	0	1	1
19	13	126	0	2.90e+01	0.229	36	70	150	179	3951	3985	24	14.937	19.799	0.933	0.698	1.77e-05					0.000	1.000	-1	306	35	0.754	3951	3985	-1	-1	-1	-1	-1	-1	-1	3951	3985	12	46	98	4	38	3950	3985	0	1	1
1330	378	290	0	6.67e-06	0.328	9	43	826	859	1064	1098	61	12.488	15.709	0.912	0.835	8.43e-10	0.809	7.01e-09	0.879	8.13e-12	1.000	1.000	207	0	35	0.795	1064	1098	826	859	61	94	2	35	68	1064	1098	41	75	5	40	74	1063	1098	0	1	25
2	378	1230	0	4.60e-51	0.950	104	138	913	946	1141	1175	31	12.608	8.101	0.765	0.827	1.68e-09	0.879	8.23e-12	0.775	7.41e-08	1.000	1.000	207	154	35	1.556	1141	1175	913	946	148	181	2	122	155	1141	1175	119	153	0	117	151	1140	1175	0	0	5
533	459	305	8	5.50e+00	0.267	26	60	541	575	81	115	39	26.470	9.372	0.457	0.393	1.96e-02	0.041	8.15e-01	0.091	6.03e-01	1.000	0.000	45	75	35	2.824	81	115	541	575	202	236	8	202	236	81	115	81	115	196	81	115	9250	9285	1	1	62
9	498	961	0	2.20e+01	0.267	69	103	380	414	3990	4024	30	26.697	23.995	1.000	0.389	2.08e-02					0.000	1.000	-1	306	35	1.113	3990	4024	-1	-1	-1	-1	-1	-1	-1	3990	4024	51	85	24	43	77	3989	4024	0	1	1
682	378	541	0	3.00e-08	0.750	98	132	910	943	1137	1171	38	13.189	9.214	0.765	0.787	3.44e-08	0.748	3.68e-07	0.849	2.17e-10	1.000	1.000	207	0	35	1.431	1137	1171	910	943	145	178	2	119	152	1137	1171	114	148	18	113	147	1136	1171	0	0	1335
488	48	508	0	7.50e+00	0.354	28	62	464	498	1217	1250	50	37.032	18.935	0.588	0.280	1.09e-01					0.000	0.588	-1	100	35	1.956	1217	1250	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	697	1	20	1216	1250	0	1	1
533	459	305	8	5.50e+00	0.267	21	55	536	570	78	110	30	22.885	9.056	0.545	0.453	8.16e-03	0.091	6.16e-01	0.171	3.40e-01	1.000	0.000	45	75	35	2.527	78	110	536	570	197	231	8	197	231	78	110	78	110	196	78	110	9247	9280	1	1	66
3069	332	1065	0	6.20e-01	0.346	2	36	1251	1285	5850	5880	46	18.431	9.025	0.387	0.561	1.03e-03	0.472	7.34e-03	0.458	9.50e-03	1.000	1.000	136	328	35	2.042	5850	5880	1251	1285	1251	1285	4	1233	1267	5850	5880	528	558	542	526	556	5849	5880	0	1	1355
608	332	831	0	6.20e-01	0.346	2	36	1251	1285	5845	5875	46	18.427	9.025	0.387	0.561	1.03e-03	0.472	7.37e-03	0.458	9.52e-03	1.000	1.000	136	28	35	2.042	5850	5880	1251	1285	1251	1285	4	1233	1267	5845	5875	528	558	3	526	556	5849	5880	0	1	18
20	706	1063	0	4.80e+00	0.264	84	118	186	218	3963	3997	45	21.519	20.515	0.879	0.480	4.68e-03	0.196	2.76e-01	-0.058	7.48e-01	1.000	1.000	81	306	35	1.049	3963	3997	186	218	179	211	32	145	177	3963	3997	24	58	90	16	50	3962	3997	0	1	1
1865	232	889	5	3.70e+00	0.356	8	42	1885	1918	30	58	43	27.884	15.940	0.464	0.371	5.23e-02					0.000	0.000	-1	108	35	1.749	30	58	-1	-1	-1	-1	-1	-1	-1	30	58	30	58	474	30	58	8972	9001	1	1	1
333	0	290	0	3.60e-02	0.278	43	77	173	207	1061	1094	29	13.304	13.945	0.676	0.776	6.91e-08	0.390	2.27e-02	0.372	3.03e-02	1.000	1.000	279	0	35	0.954	1061	1094	173	207	83	117	0	83	117	1061	1094	38	71	5	37	70	1060	1094	0	1	25
233	0	1158	0	1.00e-03	0.287	71	105	197	230	1089	1122	58	14.713	9.509	0.788	0.701	5.57e-06	0.793	3.87e-08	0.718	2.58e-06	1.000	1.000	279	0	35	1.547	1089	1122	197	230	107	140	0	107	140	1089	1122	66	99	11	65	98	1088	1122	0	1	1308
1226	764	322	0	4.00e-01	0.295	95	129	154	188	1121	1152	29	14.616	11.151	0.469	0.705	6.60e-06	0.601	2.79e-04	0.709	5.65e-06	1.000	1.000	141	0	35	1.311	1121	1152	154	188	151	185	1	145	179	1121	1152	98	129	25	97	128	1120	1152	0	1	1333
2	378	1230	0	4.60e-51	0.950	115	149	924	954	1152	1186	16	13.450	12.433	0.581	0.765	5.50e-07	0.758	7.78e-07	0.298	1.04e-01	1.000	1.000	207	154	35	1.082	1152	1186	924	954	159	189	2	133	163	1152	1186	130	164	0	128	162	1151	1186	0	0	5
323	416	737	1	1.40e+01	0.267	12	46	273	307	929	961	31	15.013	16.968	0.879	0.684	1.12e-05					0.000	1.000	-1	190	35	0.885	929	961	-1	-1	-1	-1	-1	-1	-1	929	961	20	52	478	18	50	8025	8058	0	1	206
154	416	166	1	1.70e+01	0.267	12	46	273	307	786	818	31	14.990	16.984	0.879	0.685	1.12e-05					0.000	1.000	-1	15	35	0.883	929	961	-1	-1	-1	-1	-1	-1	-1	786	818	20	52	54	18	50	8025	8058	0	1	99
2759	760	250	8	7.60e+00	0.344	3	37	83	116	9	41	60	21.733	6.902	0.469	0.472	6.38e-03					0.000	0.000	-1	75	35	3.149	9	41	-1	-1	-1	-1	-1	-1	-1	9	41	9	41	995	9	41	9178	9211	1	1	17
324	488	269	9	2.80e+01	0.407	1	35	79	113	364	394	46	36.280	21.115	0.323	0.283	1.23e-01					0.000	0.161	-1	161	35	1.718	364	394	-1	-1	-1	-1	-1	-1	-1	364	394	364	394	306	364	394	9658	9689	1	1	2
2	378	1230	0	4.60e-51	0.950	101	135	910	944	1138	1172	33	13.470	9.031	0.743	0.761	1.09e-07	0.751	1.99e-07	0.815	2.58e-09	1.000	1.000	207	154	35	1.492	1138	1172	910	944	145	179	2	119	153	1138	1172	116	150	0	114	148	1137	1172	0	0	4
1802	332	533	0	6.50e-01	0.346	7	41	1256	1290	5854	5885	49	14.756	7.798	0.375	0.695	1.02e-05	0.613	1.89e-04	0.478	5.64e-03	1.000	1.000	136	328	35	1.892	5854	5885	1256	1290	1256	1290	4	1238	1272	5854	5885	532	563	53	530	561	5853	5885	0	1	2
1719	272	702	2	2.30e+01	0.280	1	35	243	277	210	242	47	21.288	11.720	0.152	0.481	4.57e-03					0.000	0.879	-1	42	35	1.816	210	243	-1	-1	-1	-1	-1	-1	-1	210	238	210	238	128	171	199	8579	8613	0	1	1
792	760	207	8	8.80e+00	0.345	7	41	90	123	16	48	46	21.014	6.905	0.312	0.487	4.69e-03					0.000	0.000	-1	75	35	3.043	16	48	-1	-1	-1	-1	-1	-1	-1	16	48	16	48	227	16	48	9185	9218	1	1	39
857	167	1033	4	2.00e+01	0.290	22	56	223	257	21	55	44	20.206	13.660	0.771	0.506	1.92e-03	-0.018	9.18e-01	0.441	7.98e-03	1.000	0.000	151	273	35	1.479	21	55	223	257	223	257	35	9	43	21	55	21	55	335	21	55	8741	8776	1	1	3
2	378	1230	0	4.60e-51	0.950	114	148	923	953	1151	1185	13	13.634	12.616	0.581	0.750	1.18e-06	0.762	6.45e-07	0.380	3.49e-02	1.000	1.000	207	154	35	1.081	1151	1185	923	953	158	188	2	132	162	1151	1185	129	163	0	127	161	1150	1185	0	0	5
9	498	961	0	2.20e+01	0.267	1	35	313	347	3926	3956	25	20.121	22.733	0.484	0.508	3.52e-03					0.000	0.452	-1	115	35	0.885	3926	3956	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3956	1	1	1
9	498	961	0	2.20e+01	0.267	39	73	351	384	3960	3994	32	26.453	21.072	0.912	0.386	2.41e-02					0.000	1.000	-1	306	35	1.255	3960	3994	-1	-1	-1	-1	-1	-1	-1	3960	3994	21	55	24	13	47	3959	3994	0	1	1
333	0	290	0	3.60e-02	0.278	44	78	174	208	1062	1095	31	13.391	13.957	0.676	0.763	1.58e-07	0.477	4.34e-03	0.255	1.46e-01	1.000	1.000	279	0	35	0.959	1062	1095	174	208	84	118	0	84	118	1062	1095	39	72	5	38	71	1061	1095	0	1	25
36	416	786	1	2.00e+01	0.267	12	46	273	307	929	961	31	14.967	16.944	0.879	0.682	1.23e-05					0.000	1.000	-1	305	35	0.883	929	961	-1	-1	-1	-1	-1	-1	-1	929	961	13	45	66	12	44	8025	8058	0	1	1
616	542	417	0	1.30e+01	0.318	20	54	501	534	3974	4008	40	31.237	22.216	1.000	0.326	5.97e-02					0.000	1.000	-1	306	35	1.406	3974	4008	-1	-1	-1	-1	-1	-1	-1	3974	4008	35	69	184	27	61	3973	4008	0	1	1325
389	528	333	6	1.80e+01	0.271	7	41	646	680	52	84	33	19.967	11.025	0.424	0.510	2.43e-03					0.000	1.000	-1	82	35	1.811	52	84	-1	-1	-1	-1	-1	-1	-1	52	81	37	66	211	37	66	9057	9090	0	1	1
13	43	1102	1	9.30e+00	0.238	90	124	202	232	991	1025	25	15.527	13.770	1.000	0.655	6.45e-05					0.000	1.000	-1	174	35	1.128	991	1025	-1	-1	-1	-1	-1	-1	-1	991	1025	1022	1056	316	978	1012	8087	8122	0	1	2
1865	232	889	5	3.70e+00	0.356	9	43	1886	1919	31	59	41	27.632	16.573	0.429	0.367	5.45e-02					0.000	0.000	-1	108	35	1.667	31	59	-1	-1	-1	-1	-1	-1	-1	31	59	31	59	474	31	59	8973	9002	1	1	1
812	764	1230	0	3.90e-01	0.295	95	129	154	188	1121	1152	28	14.378	11.151	0.469	0.705	6.59e-06	0.601	2.79e-04	0.709	5.63e-06	1.000	1.000	141	154	35	1.289	1121	1152	154	188	151	185	1	145	179	1121	1152	99	130	0	97	128	1120	1152	0	1	1
175	244	498	9	1.90e+01	0.316	37	71	851	883	130	164	29	21.719	15.603	0.303	0.466	6.21e-03					0.000	1.000	-1	46	35	1.392	130	164	-1	-1	-1	-1	-1	-1	-1	130	164	85	119	146	82	116	9424	9459	0	1	12
799	182	237	1	5.10e+00	0.300	6	40	1118	1152	759	793	60	25.842	13.065	0.400	0.392	1.99e-02					0.000	1.000	-1	174	35	1.978	759	793	-1	-1	-1	-1	-1	-1	-1	759	793	790	824	398	746	780	7855	7890	0	1	304
63	674	786	1	4.70e+00	0.226	3	37	990	1024	927	961	37	13.496	16.359	0.857	0.750	2.12e-07					0.000	1.000	-1	305	35	0.825	927	961	-1	-1	-1	-1	-1	-1	-1	927	961	11	45	66	10	44	8023	8058	0	1	1
3251	674	245	1	1.20e+01	0.226	3	37	990	1024	927	961	37	13.506	16.356	0.857	0.749	2.24e-07					0.000	1.000	-1	15	35	0.826	927	961	-1	-1	-1	-1	-1	-1	-1	927	961	18	52	1536	16	50	8023	8058	0	1	100
2081	232	1171	5	5.80e+00	0.359	5	39	1882	1915	27	56	44	24.856	15.260	0.483	0.407	2.85e-02					0.000	0.000	-1	108	35	1.629	27	56	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	29	27	56	8969	8999	1	1	2
20	706	1063	0	4.80e+00	0.264	78	112	180	212	3957	3991	33	14.872	20.594	0.879	0.680	1.35e-05	0.188	2.95e-01	-0.035	8.45e-01	1.000	1.000	81	306	35	0.722	3957	3991	180	212	173	205	32	139	171	3957	3991	18	52	90	10	44	3956	3991	0	1	1
63	674	786	1	4.70e+00	0.226	4	38	991	1025	928	962	39	13.496	16.359	0.857	0.749	2.33e-07					0.000	1.000	-1	305	35	0.825	928	962	-1	-1	-1	-1	-1	-1	-1	928	962	12	46	66	11	45	8024	8059	0	1	1
3251	674	245	1	1.20e+01	0.226	4	38	991	1025	928	962	39	13.506	16.356	0.857	0.748	2.47e-07					0.000	1.000	-1	15	35	0.826	928	962	-1	-1	-1	-1	-1	-1	-1	928	962	19	53	1536	17	51	8024	8059	0	1	100
20	706	1063	0	4.80e+00	0.264	76	110	178	210	3955	3989	28	13.697	21.767	0.879	0.736	1.04e-06	0.188	2.94e-01	0.004	9.82e-01	1.000	1.000	81	306	35	0.629	3955	3989	178	210	171	203	32	137	169	3955	3989	16	50	90	8	42	3954	3989	0	1	1
320	30	786	1	1.30e+01	0.238	3	37	25	59	935	969	32	16.333	15.848	0.629	0.616	8.04e-05					0.000	1.000	-1	305	35	1.031	935	969	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8066	0	1	1
1303	30	1102	1	7.40e+00	0.238	3	37	25	59	935	969	32	16.345	15.837	0.629	0.616	8.28e-05					0.000	1.000	-1	15	35	1.032	935	969	-1	-1	-1	-1	-1	-1	-1	935	969	26	60	231	24	58	8031	8066	0	1	100
882	30	581	1	7.40e+00	0.238	3	37	25	59	935	969	32	16.346	15.835	0.629	0.615	8.32e-05					0.000	1.000	-1	190	35	1.032	935	969	-1	-1	-1	-1	-1	-1	-1	935	969	26	60	624	24	58	8031	8066	0	1	207
124	589	746	1	3.00e+00	0.255	61	95	470	504	680	713	43	16.416	11.519	0.529	0.613	1.17e-04					0.000	1.000	-1	174	35	1.425	690	723	-1	-1	-1	-1	-1	-1	-1	680	713	721	754	324	677	710	7786	7820	0	1	1
2759	760	250	8	7.60e+00	0.344	2	36	82	115	8	40	59	22.113	7.155	0.469	0.454	9.01e-03					0.000	0.000	-1	75	35	3.091	8	40	-1	-1	-1	-1	-1	-1	-1	8	40	8	40	995	8	40	9177	9210	1	1	17
20	706	1063	0	4.80e+00	0.264	75	109	177	209	3954	3988	27	13.700	21.404	0.879	0.732	1.28e-06	0.190	2.89e-01	-0.002	9.91e-01	1.000	1.000	81	306	35	0.640	3954	3988	177	209	170	202	32	136	168	3954	3988	15	49	90	7	41	3953	3988	0	1	1
599	760	67	8	1.30e+01	0.345	1	35	84	117	10	42	61	21.497	7.031	0.438	0.466	7.14e-03					0.000	0.000	-1	75	35	3.057	10	42	-1	-1	-1	-1	-1	-1	-1	10	42	10	42	493	10	42	9179	9212	1	1	39
9	498	961	0	2.20e+01	0.267	68	102	379	413	3989	4023	30	26.593	23.891	1.000	0.377	2.56e-02					0.000	1.000	-1	306	35	1.113	3989	4023	-1	-1	-1	-1	-1	-1	-1	3989	4023	50	84	24	42	76	3988	4023	0	1	1
275	545	1038	1	6.10e+00	0.305	23	57	515	549	527	561	35	33.064	11.343	0.429	0.303	7.69e-02					0.000	1.000	-1	174	35	2.915	527	561	-1	-1	-1	-1	-1	-1	-1	527	561	558	592	470	514	548	7623	7658	0	1	306
521	0	595	0	1.30e-13	0.740	22	56	168	199	1053	1087	45	12.127	10.760	0.844	0.825	6.29e-09	0.487	4.75e-03	0.766	3.25e-07	1.000	1.000	279	0	35	1.127	1053	1087	168	199	78	109	0	78	109	1053	1087	30	64	36	29	63	1052	1087	0	0	2
45	287	891	1	7.90e+00	0.312	1	35	5347	5381	932	964	45	21.621	16.709	0.667	0.462	6.78e-03					0.000	1.000	-1	190	35	1.294	932	964	-1	-1	-1	-1	-1	-1	-1	932	964	23	55	50	21	53	8028	8061	0	1	1
259	332	610	0	7.30e-01	0.346	5	39	1254	1288	5850	5880	46	15.559	8.232	0.387	0.642	9.85e-05	0.587	5.23e-04	0.555	1.19e-03	1.000	1.000	136	28	35	1.890	5853	5883	1254	1288	1254	1288	4	1236	1270	5850	5880	531	561	2	529	559	5852	5883	0	1	18
454	332	127	0	4.90e-01	0.346	5	39	1254	1288	5853	5883	48	15.598	8.228	0.387	0.640	1.04e-04	0.420	1.88e-02	0.486	5.54e-03	1.000	1.000	136	328	35	1.896	5853	5883	1254	1288	1254	1288	4	1236	1270	5853	5883	531	561	22	529	559	5852	5883	0	1	1356
533	459	305	8	5.50e+00	0.267	15	49	530	564	72	104	19	19.396	10.363	0.697	0.513	2.26e-03	0.048	7.89e-01	0.203	2.56e-01	1.000	0.000	45	75	35	1.872	72	104	530	564	191	225	8	191	225	72	104	72	104	196	72	104	9241	9274	1	1	66
68	0	1230	0	8.20e-04	0.720	11	45	170	200	1058	1092	39	12.225	12.364	0.871	0.814	2.64e-08	0.424	1.74e-02	0.723	4.35e-06	1.000	1.000	279	154	35	0.989	1058	1092	170	200	80	110	0	80	110	1058	1092	36	70	0	34	68	1057	1092	0	0	6
426	0	471	0	7.00e-04	0.710	11	45	170	200	1058	1092	39	12.223	12.364	0.839	0.814	2.64e-08	0.424	1.74e-02	0.723	4.30e-06	1.000	1.000	279	0	35	0.989	1058	1092	170	200	80	110	0	80	110	1058	1092	35	69	16	34	68	1057	1092	0	0	7960
799	182	237	1	5.10e+00	0.300	5	39	1117	1151	758	792	53	22.342	13.564	0.400	0.445	7.39e-03					0.000	1.000	-1	174	35	1.647	758	792	-1	-1	-1	-1	-1	-1	-1	758	792	789	823	398	745	779	7854	7889	0	1	304
488	48	508	0	7.50e+00	0.354	29	63	465	499	1218	1251	50	37.232	19.135	0.588	0.267	1.27e-01					0.000	0.588	-1	100	35	1.946	1218	1251	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	697	1	21	1217	1251	0	1	1
341	86	868	1	4.00e-05	0.900	15	49	96	130	1159	1191	47	33.281	18.870	0.364	0.298	9.18e-02					0.000	1.000	-1	225	35	1.764	1159	1191	-1	-1	-1	-1	-1	-1	-1	1166	1191	108	133	187	1	26	8255	8288	0	0	299
87	680	426	9	2.90e-04	0.600	56	90	205	239	229	261	35	29.185	25.108	0.515	0.340	5.28e-02					0.000	0.455	-1	161	35	1.162	229	261	-1	-1	-1	-1	-1	-1	-1	229	261	229	261	142	229	261	9523	9556	1	0	4
20	706	1063	0	4.80e+00	0.264	85	119	187	219	3964	3998	45	21.701	20.333	0.879	0.456	7.62e-03	0.192	2.85e-01	-0.050	7.82e-01	1.000	1.000	81	306	35	1.067	3964	3998	187	219	180	212	32	146	178	3964	3998	25	59	90	17	51	3963	3998	0	1	1
472	409	414	0	5.80e-49	0.930	14	48	145	179	1067	1101	67	14.728	13.727	0.886	0.672	9.90e-06					0.000	1.000	-1	0	35	1.073	1067	1101	-1	-1	-1	-1	-1	-1	-1	1067	1101	44	78	6	43	77	1066	1101	0	0	8010
1056	314	609	0	2.00e+01	0.351	7	41	953	987	3978	4008	42	25.707	21.272	1.000	0.385	3.25e-02					0.000	1.000	-1	306	35	1.208	3978	4008	-1	-1	-1	-1	-1	-1	-1	3978	4008	39	69	427	31	61	3977	4008	0	1	1330
26	409	1230	0	2.10e-49	0.930	14	48	145	179	1067	1101	64	14.682	13.726	0.886	0.672	9.92e-06					0.000	1.000	-1	154	35	1.070	1067	1101	-1	-1	-1	-1	-1	-1	-1	1067	1101	45	79	0	43	77	1066	1101	0	0	6
19	13	126	0	2.90e+01	0.229	37	71	150	180	3952	3986	26	14.204	20.399	0.935	0.694	1.48e-05					0.000	1.000	-1	306	35	0.696	3952	3986	-1	-1	-1	-1	-1	-1	-1	3952	3986	13	47	98	5	39	3951	3986	0	1	1
2	378	1230	0	4.60e-51	0.950	105	139	914	946	1142	1176	25	11.909	8.174	0.788	0.828	2.76e-09	0.896	1.77e-12	0.767	1.93e-07	1.000	1.000	207	154	35	1.457	1142	1176	914	946	149	181	2	123	155	1142	1176	120	154	0	118	152	1141	1176	0	0	5
320	30	786	1	1.30e+01	0.238	4	38	26	60	936	970	39	16.768	15.876	0.600	0.588	2.05e-04					0.000	1.000	-1	305	35	1.056	936	970	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8067	0	1	1
799	182	237	1	5.10e+00	0.300	7	41	1119	1153	760	794	60	25.879	13.027	0.400	0.381	2.40e-02					0.000	1.000	-1	174	35	1.987	760	794	-1	-1	-1	-1	-1	-1	-1	760	794	791	825	398	747	781	7856	7891	0	1	303
773	764	181	0	1.80e-61	0.970	25	59	79	109	1045	1079	48	11.919	9.821	0.742	0.827	9.95e-09	0.320	7.95e-02	0.671	3.54e-05	1.000	1.000	141	0	35	1.214	1045	1079	79	109	76	106	1	70	100	1045	1079	22	56	46	21	55	1044	1079	0	0	6670
269	764	225	0	1.60e-03	0.660	77	111	154	188	1123	1152	16	12.151	12.541	0.500	0.811	5.51e-08	0.582	7.41e-04	0.757	1.27e-06	1.000	1.000	141	0	35	0.969	1123	1152	154	188	151	185	1	145	179	1123	1152	100	129	41	99	128	1122	1152	0	0	1335
4	764	1230	0	1.40e-61	0.970	25	59	79	109	1045	1079	45	11.915	9.821	0.710	0.827	9.92e-09	0.320	7.96e-02	0.671	3.57e-05	1.000	1.000	141	154	35	1.213	1045	1079	79	109	76	106	1	70	100	1045	1079	23	57	0	21	55	1044	1079	0	0	5
454	332	127	0	4.90e-01	0.346	15	49	1264	1298	5861	5893	59	12.855	6.162	0.515	0.766	2.06e-07	0.406	1.91e-02	0.519	1.99e-03	1.000	1.000	136	328	35	2.086	5861	5893	1264	1298	1264	1298	4	1246	1280	5861	5893	539	571	22	537	569	5860	5893	0	1	1356
2010	201	138	0	7.30e+00	0.220	196	230	818	852	5757	5791	32	13.714	10.776	0.686	0.718	1.21e-06	0.086	6.23e-01	0.643	3.16e-05	1.000	1.000	298	328	35	1.273	5757	5791	818	852	822	856	6	795	829	5757	5791	435	469	89	433	467	5756	5791	0	1	1262
1303	30	1102	1	7.40e+00	0.238	4	38	26	60	936	970	39	16.780	15.865	0.600	0.587	2.13e-04					0.000	1.000	-1	15	35	1.058	936	970	-1	-1	-1	-1	-1	-1	-1	936	970	27	61	231	25	59	8032	8067	0	1	100
68	0	1230	0	8.20e-04	0.720	14	48	173	203	1061	1095	25	12.907	13.951	0.806	0.763	6.18e-07	0.320	7.92e-02	0.606	3.05e-04	1.000	1.000	279	154	35	0.925	1061	1095	173	203	83	113	0	83	113	1061	1095	39	73	0	37	71	1060	1095	0	0	6
882	30	581	1	7.40e+00	0.238	4	38	26	60	936	970	39	16.781	15.863	0.600	0.586	2.14e-04					0.000	1.000	-1	190	35	1.058	936	970	-1	-1	-1	-1	-1	-1	-1	936	970	27	61	624	25	59	8032	8067	0	1	207
259	332	610	0	7.30e-01	0.346	15	49	1264	1298	5858	5890	57	12.815	6.166	0.515	0.768	1.83e-07	0.566	5.91e-04	0.601	2.17e-04	1.000	1.000	136	28	35	2.078	5861	5893	1264	1298	1264	1298	4	1246	1280	5858	5890	539	571	2	537	569	5860	5893	0	1	18
426	0	471	0	7.00e-04	0.710	14	48	173	203	1061	1095	25	12.906	13.951	0.774	0.762	6.19e-07	0.320	7.92e-02	0.606	3.00e-04	1.000	1.000	279	0	35	0.925	1061	1095	173	203	83	113	0	83	113	1061	1095	38	72	16	37	71	1060	1095	0	0	7960
792	760	207	8	8.80e+00	0.345	10	44	93	126	19	51	37	20.520	6.822	0.281	0.479	5.51e-03					0.000	0.000	-1	75	35	3.008	19	51	-1	-1	-1	-1	-1	-1	-1	19	51	19	51	227	19	51	9188	9221	1	1	26
84	201	610	0	2.80e+01	0.216	196	230	818	852	5754	5788	29	13.692	10.782	0.686	0.718	1.23e-06	0.083	6.37e-01	0.641	3.29e-05	1.000	1.000	298	28	35	1.270	5757	5791	818	852	822	856	6	795	829	5754	5788	435	469	2	433	467	5756	5791	0	1	18
389	528	333	6	1.80e+01	0.271	6	40	645	679	51	83	34	20.625	10.867	0.455	0.476	5.09e-03					0.000	1.000	-1	82	35	1.898	51	83	-1	-1	-1	-1	-1	-1	-1	51	81	36	66	211	36	66	9056	9089	0	1	1
1719	272	702	2	2.30e+01	0.280	3	37	245	279	212	244	41	19.986	10.994	0.152	0.491	3.72e-03					0.000	0.818	-1	42	35	1.818	212	245	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	128	173	199	8581	8615	0	1	1
488	48	508	0	7.50e+00	0.354	24	58	460	494	1213	1246	49	34.069	17.083	0.676	0.288	9.87e-02					0.000	0.471	-1	220	35	1.994	1213	1246	-1	-1	-1	-1	-1	-1	-1	1213	1246	395	428	451	395	428	1212	1246	1	1	1
13	43	1102	1	9.30e+00	0.238	93	127	205	235	994	1028	26	14.915	13.457	1.000	0.658	5.83e-05					0.000	1.000	-1	174	35	1.108	994	1028	-1	-1	-1	-1	-1	-1	-1	994	1028	1025	1059	316	981	1015	8090	8125	0	1	2
320	30	786	1	1.30e+01	0.238	2	36	24	58	934	968	32	15.789	15.304	0.629	0.621	6.85e-05					0.000	1.000	-1	305	35	1.032	934	968	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8065	0	1	1
543	764	1024	0	3.50e-01	0.321	100	134	159	191	1126	1155	36	22.925	8.790	0.643	0.428	2.32e-02	0.785	7.39e-07	0.574	1.41e-03	1.000	1.000	141	0	35	2.608	1126	1155	159	191	156	188	1	150	182	1126	1155	103	132	30	102	131	1125	1155	0	1	2
599	760	67	8	1.30e+01	0.345	10	44	93	126	19	51	35	20.529	6.824	0.250	0.477	5.73e-03					0.000	0.000	-1	155	35	3.008	19	51	-1	-1	-1	-1	-1	-1	-1	22	51	22	51	385	1	30	9188	9221	1	1	13
321	255	401	0	1.30e-01	0.236	26	60	549	583	5627	5661	43	13.223	7.290	0.514	0.741	3.55e-07					0.000	1.000	-1	28	35	1.814	5627	5661	-1	-1	-1	-1	-1	-1	-1	5627	5661	305	339	1017	303	337	5626	5661	0	1	1333
1303	30	1102	1	7.40e+00	0.238	2	36	24	58	934	968	32	15.800	15.291	0.629	0.620	7.06e-05					0.000	1.000	-1	15	35	1.033	934	968	-1	-1	-1	-1	-1	-1	-1	934	968	25	59	231	23	57	8030	8065	0	1	100
1122	350	510	0	2.60e-02	0.308	1	35	2521	2555	5836	5864	45	12.962	14.406	0.310	0.756	2.11e-06					0.000	1.000	-1	328	35	0.900	5836	5864	-1	-1	-1	-1	-1	-1	-1	5836	5864	514	542	99	512	540	5835	5864	0	1	1318
1719	272	702	2	2.30e+01	0.280	2	36	244	278	211	243	39	18.986	11.419	0.152	0.516	2.11e-03					0.000	0.848	-1	42	35	1.663	211	244	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	128	172	199	8580	8614	0	1	1
882	30	581	1	7.40e+00	0.238	2	36	24	58	934	968	32	15.800	15.289	0.629	0.620	7.10e-05					0.000	1.000	-1	190	35	1.033	934	968	-1	-1	-1	-1	-1	-1	-1	934	968	25	59	624	23	57	8030	8065	0	1	207
154	416	166	1	1.70e+01	0.267	20	54	281	315	794	826	27	16.303	16.877	0.727	0.601	2.20e-04					0.000	1.000	-1	15	35	0.966	937	969	-1	-1	-1	-1	-1	-1	-1	794	826	28	60	54	26	58	8033	8066	0	1	99
599	760	67	8	1.30e+01	0.345	2	36	85	118	11	43	56	21.456	7.072	0.406	0.456	8.67e-03					0.000	0.000	-1	75	35	3.034	11	43	-1	-1	-1	-1	-1	-1	-1	11	43	11	43	493	11	43	9180	9213	1	1	39
