id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
776	330	129	1	5.60e+00	0.222	106	116	1319	1328	1181	1191	27	16.981	6.011	0.600	0.623	5.41e-02	-0.160	6.59e-01	-0.382	2.75e-01	1.000	1.000	25	225	11	2.825	1181	1191	1319	1328	185	194	7	180	189	1181	1191	123	133	703	16	26	8277	8288	0	1	14
399	502	857	1	2.40e-01	0.880	35	45	177	187	278	288	27	11.717	5.077	0.273	0.902	1.44e-04	-0.256	4.47e-01	0.021	9.51e-01	1.000	1.000	85	118	11	2.308	278	288	177	187	177	187	9	177	187	278	288	309	319	452	265	275	7374	7385	0	0	306
19	13	126	0	2.90e+01	0.229	49	59	158	168	3964	3974	20	12.962	7.135	0.818	0.815	2.24e-03					0.000	1.000	-1	306	11	1.817	3964	3974	-1	-1	-1	-1	-1	-1	-1	3964	3974	25	35	98	17	27	3963	3974	0	1	1
1844	397	489	5	1.00e+01	0.348	7	17	42	52	36	46	28	13.405	5.178	0.091	0.787	4.03e-03	-0.317	3.42e-01	0.661	2.68e-02	1.000	0.000	78	108	11	2.589	36	46	42	52	8	18	161	7	17	36	46	36	46	113	36	46	8978	8989	1	1	1
55	378	541	0	2.00e-51	0.950	115	125	924	934	1152	1162	18	11.894	4.598	1.000	0.887	2.71e-04	0.908	1.13e-04	0.988	1.42e-08	1.000	1.000	207	0	11	2.587	1152	1162	924	934	159	169	2	133	143	1152	1162	129	139	18	128	138	1151	1162	0	0	6677
1838	399	489	5	2.10e+01	0.348	7	17	54	64	36	46	28	13.122	5.057	0.091	0.803	2.94e-03	-0.310	3.53e-01	0.665	2.54e-02	1.000	0.000	79	108	11	2.595	36	46	54	64	6	16	162	6	16	36	46	36	46	113	36	46	8978	8989	1	1	1
804	660	335	5	2.90e+01	0.270	27	37	168	178	54	61	11	13.707	5.968	0.375	0.768	2.59e-02	0.854	6.92e-03	0.300	5.13e-01	1.000	0.000	209	108	11	2.297	54	61	168	178	168	178	100	167	177	54	61	54	61	91	54	61	8996	9004	1	1	1
5	563	555	0	1.00e+01	0.216	157	167	330	338	1315	1325	14	12.565	6.042	0.333	0.838	4.83e-03					0.000	1.000	-1	100	11	2.079	1315	1325	-1	-1	-1	-1	-1	-1	-1	1315	1325	85	95	60	85	95	1314	1325	0	1	15
41	300	634	6	8.20e+00	0.250	69	79	1797	1807	74	84	17	15.008	6.360	0.182	0.701	1.62e-02					0.000	1.000	-1	95	11	2.360	74	85	-1	-1	-1	-1	-1	-1	-1	74	84	61	72	296	59	70	9079	9091	0	1	1
3409	336	166	1	1.70e+01	0.464	15	25	3268	3278	834	844	23	16.230	5.561	0.818	0.648	3.11e-02					0.000	1.000	-1	96	11	2.919	977	987	-1	-1	-1	-1	-1	-1	-1	834	844	20	30	1249	20	30	8073	8084	0	1	309
1962	663	810	5	1.30e+01	0.455	7	17	1066	1076	40	50	23	15.952	8.555	0.091	0.659	2.74e-02					0.000	0.000	-1	108	11	1.865	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	175	40	50	8982	8993	1	1	1
1888	647	898	1	9.30e+00	0.455	1	11	14	24	648	658	35	15.101	3.852	0.545	0.696	1.73e-02					0.000	1.000	-1	174	11	3.921	648	658	-1	-1	-1	-1	-1	-1	-1	648	658	679	689	1080	635	645	7744	7755	0	1	1
355	314	417	0	2.50e+01	0.351	10	20	956	966	3981	3991	23	15.174	6.327	1.000	0.690	1.87e-02					0.000	1.000	-1	306	11	2.398	3981	3991	-1	-1	-1	-1	-1	-1	-1	3981	3991	42	52	184	34	44	3980	3991	0	1	1330
937	674	288	1	2.60e+00	0.226	2	12	989	999	926	936	20	13.326	4.677	1.000	0.785	4.20e-03					0.000	1.000	-1	190	11	2.849	926	936	-1	-1	-1	-1	-1	-1	-1	926	936	17	27	760	15	25	8022	8033	0	1	207
2840	381	798	0	6.00e+00	0.308	53	63	466	476	3978	3988	25	17.621	6.960	0.455	0.593	5.43e-02	-0.037	9.14e-01	-0.227	5.03e-01	1.000	1.000	56	306	11	2.532	3978	3988	466	476	283	293	27	283	293	3978	3988	39	49	125	31	41	3977	3988	0	1	1332
55	378	541	0	2.00e-51	0.950	114	124	923	933	1151	1161	18	12.077	4.781	0.909	0.865	5.88e-04	0.908	1.09e-04	0.984	4.92e-08	1.000	1.000	207	0	11	2.526	1151	1161	923	933	158	168	2	132	142	1151	1161	128	138	18	127	137	1150	1161	0	0	6677
2955	299	1005	10	3.40e+00	0.450	6	16	152	162	18	28	32	15.707	4.809	0.636	0.665	2.56e-02	-0.113	7.40e-01	0.267	4.28e-01	1.000	0.000	73	125	11	3.266	18	28	152	162	130	140	159	130	140	18	28	18	28	543	18	28	9731	9742	1	1	19
739	350	127	0	6.40e-02	0.308	26	36	2546	2556	5855	5865	29	12.081	4.604	0.182	0.863	6.15e-04					0.000	1.000	-1	328	11	2.624	5855	5865	-1	-1	-1	-1	-1	-1	-1	5855	5865	533	543	22	531	541	5854	5865	0	1	1318
322	244	1187	9	2.00e+01	0.316	49	59	861	871	142	152	13	12.403	4.912	0.182	0.840	1.20e-03					0.000	1.000	-1	46	11	2.525	142	152	-1	-1	-1	-1	-1	-1	-1	142	152	97	107	277	94	104	9436	9447	0	1	12
1962	663	810	5	1.30e+01	0.455	10	20	1069	1079	43	53	17	11.629	8.858	0.091	0.896	1.88e-04					0.000	0.000	-1	108	11	1.313	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	175	43	53	8985	8996	1	1	1
1862	632	515	8	2.80e+01	0.375	12	22	111	121	64	74	15	13.506	7.185	0.455	0.771	5.51e-03					0.000	0.000	-1	155	11	1.880	64	74	-1	-1	-1	-1	-1	-1	-1	64	74	64	74	391	43	53	9233	9244	1	1	21
2142	146	540	1	3.00e+01	0.236	14	24	1312	1322	946	956	32	14.693	5.399	1.000	0.708	1.47e-02					0.000	1.000	-1	15	11	2.721	946	956	-1	-1	-1	-1	-1	-1	-1	946	956	37	47	1154	35	45	8042	8053	0	1	27
1783	146	543	1	2.90e+01	0.236	14	24	1312	1322	946	956	32	14.695	5.399	1.000	0.708	1.48e-02					0.000	1.000	-1	190	11	2.722	946	956	-1	-1	-1	-1	-1	-1	-1	946	956	37	47	1037	35	45	8042	8053	0	1	49
1868	632	620	8	2.60e+01	0.375	12	22	111	121	64	74	15	13.490	7.193	0.455	0.771	5.46e-03					0.000	0.000	-1	75	11	1.875	64	74	-1	-1	-1	-1	-1	-1	-1	64	74	64	74	191	64	74	9233	9244	1	1	30
853	179	247	5	2.20e+00	0.370	2	12	1752	1762	29	39	37	17.280	4.158	0.818	0.602	5.01e-02					0.000	0.000	-1	108	11	4.156	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	78	29	39	8971	8982	1	1	1
606	350	610	0	2.50e-02	0.308	26	36	2546	2556	5852	5862	29	12.062	4.601	0.182	0.862	6.39e-04					0.000	1.000	-1	28	11	2.622	5855	5865	-1	-1	-1	-1	-1	-1	-1	5852	5862	533	543	2	531	541	5854	5865	0	1	18
136	153	534	0	1.80e+01	0.263	50	60	1132	1142	1226	1236	19	15.662	5.631	0.000	0.663	2.63e-02					0.000	0.545	-1	100	11	2.781	1226	1236	-1	-1	-1	-1	-1	-1	-1	1231	1236	1	6	461	1	6	1225	1236	0	1	7
2086	350	222	0	3.30e-02	0.305	32	42	2552	2562	5861	5871	33	11.891	2.813	0.455	0.871	4.80e-04					0.000	1.000	-1	328	11	4.227	5861	5871	-1	-1	-1	-1	-1	-1	-1	5861	5871	539	549	126	537	547	5860	5871	0	1	1318
55	378	541	0	2.00e-51	0.950	113	123	922	932	1150	1160	23	12.103	4.787	0.909	0.856	7.83e-04	0.944	1.29e-05	0.983	6.92e-08	1.000	1.000	207	0	11	2.528	1150	1160	922	932	157	167	2	131	141	1150	1160	127	137	18	126	136	1149	1160	0	0	6677
606	350	610	0	2.50e-02	0.308	32	42	2552	2562	5858	5868	33	11.890	2.814	0.455	0.871	4.84e-04					0.000	1.000	-1	28	11	4.226	5861	5871	-1	-1	-1	-1	-1	-1	-1	5858	5868	539	549	2	537	547	5860	5871	0	1	18
197	184	357	6	1.40e+01	0.250	13	23	560	570	60	70	20	15.519	5.737	0.091	0.667	2.50e-02					0.000	1.000	-1	82	11	2.705	60	70	-1	-1	-1	-1	-1	-1	-1	60	70	45	55	74	45	55	9065	9076	0	1	1
2	378	1230	0	4.60e-51	0.950	23	33	832	842	1070	1080	29	14.474	3.566	0.818	0.715	1.34e-02	0.951	6.71e-06	0.790	3.80e-03	1.000	1.000	207	154	11	4.059	1070	1080	832	842	67	77	2	41	51	1070	1080	48	58	0	46	56	1069	1080	0	0	6
126	378	414	0	4.70e-51	0.950	23	33	832	842	1070	1080	29	14.474	3.566	0.818	0.715	1.34e-02	0.951	6.80e-06	0.790	3.80e-03	1.000	1.000	207	0	11	4.059	1070	1080	832	842	67	77	2	41	51	1070	1080	47	57	6	46	56	1069	1080	0	0	8010
45	287	891	1	7.90e+00	0.312	82	92	5428	5438	1002	1012	20	13.749	4.391	1.000	0.752	7.63e-03					0.000	1.000	-1	174	11	3.131	1002	1012	-1	-1	-1	-1	-1	-1	-1	1002	1012	1033	1043	208	989	999	8098	8109	0	1	1
605	760	517	8	4.70e+00	0.351	23	33	106	116	31	41	29	18.978	4.005	0.273	0.545	8.32e-02					0.000	0.000	-1	75	11	4.739	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	44	31	41	9200	9211	1	1	29
1378	596	1171	5	1.30e+01	0.333	11	21	209	219	41	51	15	16.124	8.539	0.182	0.639	3.43e-02					0.000	0.000	-1	108	11	1.888	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	29	41	51	8983	8994	1	1	2
142	764	1034	0	1.20e-61	0.970	134	144	180	190	1144	1154	23	10.403	2.308	0.909	0.990	5.59e-09	0.919	6.40e-05	0.951	6.74e-06	1.000	1.000	141	0	11	4.507	1144	1154	180	190	177	187	1	171	181	1144	1154	121	131	9	120	130	1143	1154	0	0	8008
4	764	1230	0	1.40e-61	0.970	134	144	180	190	1144	1154	23	10.403	2.308	0.909	0.990	5.63e-09	0.919	6.35e-05	0.951	6.70e-06	1.000	1.000	141	154	11	4.507	1144	1154	180	190	177	187	1	171	181	1144	1154	122	132	0	120	130	1143	1154	0	0	6
860	760	978	8	2.70e+01	0.345	24	34	106	116	31	41	29	18.977	4.004	0.273	0.543	8.46e-02					0.000	0.000	-1	155	11	4.739	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	240	10	20	9200	9211	1	1	13
543	764	1024	0	3.50e-01	0.321	123	133	181	190	1144	1154	20	10.403	2.308	0.900	0.990	4.98e-08	0.921	1.54e-04	0.948	2.93e-05	1.000	1.000	141	0	11	4.507	1144	1154	181	190	178	187	1	172	181	1144	1154	121	131	30	120	130	1143	1154	0	1	2
718	107	1215	1	1.40e+01	0.359	21	31	537	547	1179	1189	36	16.288	4.283	0.909	0.632	3.70e-02					0.000	1.000	-1	65	11	3.803	1179	1189	-1	-1	-1	-1	-1	-1	-1	1179	1189	15	25	110	14	24	8275	8286	0	1	2
564	86	25	1	4.50e-01	0.283	35	45	116	126	1177	1187	26	14.226	5.658	0.727	0.722	1.22e-02					0.000	1.000	-1	65	11	2.514	1177	1187	-1	-1	-1	-1	-1	-1	-1	1177	1187	13	23	183	12	22	8273	8284	0	1	5
45	287	891	1	7.90e+00	0.312	81	91	5427	5437	1001	1011	20	12.396	4.053	1.000	0.828	1.65e-03					0.000	1.000	-1	174	11	3.059	1001	1011	-1	-1	-1	-1	-1	-1	-1	1001	1011	1032	1042	208	988	998	8097	8108	0	1	1
982	327	868	1	1.50e+01	0.417	7	17	182	192	1164	1174	21	14.082	8.113	0.273	0.729	1.10e-02	0.159	6.41e-01	0.568	6.80e-02	1.000	1.000	242	244	11	1.736	1164	1174	182	192	153	163	109	153	163	1164	1174	459	469	181	246	256	8260	8271	0	1	1
2	378	1230	0	4.60e-51	0.950	17	27	826	836	1064	1074	32	11.599	4.969	1.000	0.884	3.07e-04	0.941	1.57e-05	0.850	9.09e-04	1.000	1.000	207	154	11	2.334	1064	1074	826	836	61	71	2	35	45	1064	1074	42	52	0	40	50	1063	1074	0	0	6
8	378	0	0	2.60e-51	0.950	17	27	826	836	1064	1074	32	11.598	4.969	1.000	0.884	3.07e-04	0.941	1.55e-05	0.850	9.24e-04	1.000	1.000	207	0	11	2.334	1064	1074	826	836	61	71	2	35	45	1064	1074	41	51	1	40	50	1063	1074	0	0	8010
1152	279	1193	3	1.80e+00	0.324	9	19	13	23	44	54	26	22.462	7.512	0.000	0.456	1.59e-01	0.288	3.90e-01	0.244	4.70e-01	1.000	1.000	241	172	11	2.990	44	54	13	23	15	25	47	13	23	44	54	60	70	71	37	47	8689	8700	0	1	29
606	350	610	0	2.50e-02	0.308	31	41	2551	2561	5857	5867	36	11.905	2.818	0.455	0.859	7.02e-04					0.000	1.000	-1	28	11	4.225	5860	5870	-1	-1	-1	-1	-1	-1	-1	5857	5867	538	548	2	536	546	5859	5870	0	1	18
1838	399	489	5	2.10e+01	0.348	8	18	55	65	37	47	24	12.556	5.916	0.182	0.815	2.26e-03	-0.330	3.22e-01	0.193	5.69e-01	1.000	0.000	79	108	11	2.122	37	47	55	65	7	17	162	7	17	37	47	37	47	113	37	47	8979	8990	1	1	1
1001	9	649	2	1.70e+00	0.286	5	15	214	224	239	249	19	16.165	4.549	0.000	0.633	3.67e-02					0.000	0.000	-1	208	11	3.553	240	250	-1	-1	-1	-1	-1	-1	-1	239	249	239	249	399	239	249	8609	8620	1	1	2
739	350	127	0	6.40e-02	0.308	31	41	2551	2561	5860	5870	36	11.912	2.826	0.455	0.858	7.27e-04					0.000	1.000	-1	328	11	4.215	5860	5870	-1	-1	-1	-1	-1	-1	-1	5860	5870	538	548	22	536	546	5859	5870	0	1	1318
320	30	786	1	1.30e+01	0.238	2	12	24	34	934	944	18	13.723	5.450	0.636	0.744	8.65e-03					0.000	1.000	-1	305	11	2.518	934	944	-1	-1	-1	-1	-1	-1	-1	934	944	18	28	66	17	27	8030	8041	0	1	1
4	764	1230	0	1.40e-61	0.970	139	149	185	195	1149	1159	17	11.505	4.050	0.909	0.887	2.68e-04	0.951	7.15e-06	0.990	5.19e-09	1.000	1.000	141	154	11	2.841	1149	1159	185	195	182	192	1	176	186	1149	1159	127	137	0	125	135	1148	1159	0	0	5
1296	30	244	1	7.40e+00	0.238	2	12	24	34	934	944	18	13.722	5.450	0.636	0.744	8.70e-03					0.000	1.000	-1	190	11	2.518	934	944	-1	-1	-1	-1	-1	-1	-1	934	944	25	35	165	23	33	8030	8041	0	1	207
502	68	961	0	7.30e+00	0.250	1	11	19	29	3974	3984	26	13.011	5.301	0.455	0.784	4.29e-03					0.000	1.000	-1	306	11	2.454	3974	3984	-1	-1	-1	-1	-1	-1	-1	3974	3984	35	45	24	27	37	3973	3984	0	1	2
1303	30	1102	1	7.40e+00	0.238	2	12	24	34	934	944	18	13.722	5.449	0.636	0.743	8.83e-03					0.000	1.000	-1	15	11	2.519	934	944	-1	-1	-1	-1	-1	-1	-1	934	944	25	35	231	23	33	8030	8041	0	1	100
1567	403	258	5	1.60e+01	0.367	16	26	116	126	39	49	26	15.042	6.256	0.182	0.677	2.20e-02	0.453	1.62e-01	-0.637	3.50e-02	1.000	0.000	39	108	11	2.404	39	49	116	126	98	108	147	98	108	39	49	39	49	87	39	49	8981	8992	1	1	1
347	0	538	0	7.00e-57	0.950	137	147	262	272	1144	1154	26	11.822	2.559	1.000	0.861	6.66e-04	0.710	1.44e-02	-0.108	7.51e-01	1.000	1.000	279	0	11	4.620	1144	1154	262	272	172	182	0	172	182	1144	1154	121	131	8	120	130	1143	1154	0	0	6676
2207	632	36	8	2.30e+01	0.375	14	24	113	123	66	76	20	16.935	7.293	0.455	0.600	5.08e-02					0.000	0.000	-1	75	11	2.322	66	76	-1	-1	-1	-1	-1	-1	-1	66	76	66	76	606	66	76	9235	9246	1	1	30
1862	632	515	8	2.80e+01	0.375	14	24	113	123	66	76	20	16.958	7.286	0.455	0.599	5.13e-02					0.000	0.000	-1	155	11	2.327	66	76	-1	-1	-1	-1	-1	-1	-1	66	76	66	76	391	45	55	9235	9246	1	1	21
377	568	868	1	1.60e+01	0.254	42	52	401	411	1177	1187	27	15.633	6.193	0.636	0.650	3.04e-02					0.000	1.000	-1	225	11	2.524	1177	1187	-1	-1	-1	-1	-1	-1	-1	1177	1187	119	129	187	12	22	8273	8284	0	1	1
296	404	486	9	1.80e+01	0.328	17	27	239	249	243	253	21	13.489	6.131	0.545	0.752	7.55e-03	0.779	4.71e-03	0.195	5.65e-01	1.000	0.636	23	240	11	2.200	243	253	239	249	219	229	63	217	227	247	253	18	24	258	1	7	9537	9548	0	1	1
338	760	593	8	3.00e+01	0.344	32	42	111	121	36	46	15	14.029	2.527	0.091	0.723	1.19e-02					0.000	0.000	-1	155	11	5.551	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	525	15	25	9205	9216	1	1	13
368	760	620	8	3.00e+01	0.344	32	42	111	121	36	46	15	14.027	2.528	0.182	0.723	1.19e-02					0.000	0.000	-1	75	11	5.549	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	191	36	46	9205	9216	1	1	30
1567	403	258	5	1.60e+01	0.367	18	28	118	128	41	51	25	18.929	6.675	0.182	0.535	8.97e-02	0.539	8.68e-02	-0.533	9.10e-02	1.000	0.000	39	108	11	2.836	41	51	118	128	100	110	147	100	110	41	51	41	51	87	41	51	8983	8994	1	1	1
1721	336	577	1	1.90e+01	0.464	13	23	3266	3276	975	985	20	15.034	5.572	0.636	0.672	2.34e-02					0.000	1.000	-1	96	11	2.698	975	985	-1	-1	-1	-1	-1	-1	-1	975	985	18	28	1170	18	28	8071	8082	0	1	309
2274	708	258	5	5.20e+00	0.417	14	24	80	90	51	61	28	20.133	6.697	0.455	0.502	1.16e-01					0.000	0.000	-1	108	11	3.006	51	61	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	87	51	61	8993	9004	1	1	3
1493	440	545	2	1.30e+01	0.292	39	49	303	313	236	245	17	21.278	5.416	0.100	0.475	1.66e-01	0.242	5.00e-01	-0.709	2.16e-02	1.000	0.300	196	208	11	3.929	237	246	303	313	303	313	40	199	209	236	245	236	245	993	236	245	8606	8616	1	1	7
754	631	831	0	2.40e+00	0.309	2	12	837	847	5852	5862	30	11.222	2.843	0.182	0.899	1.66e-04	0.931	3.14e-05	0.988	1.20e-08	1.000	1.000	145	28	11	3.947	5857	5867	837	847	535	545	11	544	554	5852	5862	535	545	3	533	543	5856	5867	0	1	18
136	153	534	0	1.80e+01	0.263	2	12	1084	1094	1181	1191	16	11.459	5.944	1.000	0.879	3.61e-04					0.000	1.000	-1	0	11	1.928	1181	1191	-1	-1	-1	-1	-1	-1	-1	1181	1191	158	168	950	157	167	1180	1191	0	1	7
676	459	741	8	1.10e+00	0.267	38	48	553	563	93	103	14	10.479	2.534	0.727	0.961	2.39e-06	-0.067	8.45e-01	0.088	7.98e-01	1.000	0.000	45	75	11	4.136	93	103	553	563	214	224	8	214	224	93	103	93	103	437	93	103	9262	9273	1	1	66
502	68	961	0	7.30e+00	0.250	2	12	20	30	3975	3985	24	12.011	5.546	0.364	0.839	1.26e-03					0.000	1.000	-1	306	11	2.166	3975	3985	-1	-1	-1	-1	-1	-1	-1	3975	3985	36	46	24	28	38	3974	3985	0	1	2
1558	593	1141	5	2.20e+01	0.357	1	11	577	587	40	50	24	14.937	6.535	0.091	0.673	2.31e-02					0.000	0.000	-1	108	11	2.286	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	35	40	50	8982	8993	1	1	1
754	631	831	0	2.40e+00	0.309	3	13	838	848	5853	5863	29	11.209	2.840	0.273	0.897	1.84e-04	0.924	4.74e-05	0.985	3.57e-08	1.000	1.000	145	28	11	3.947	5858	5868	838	848	536	546	11	545	555	5853	5863	536	546	3	534	544	5857	5868	0	1	18
1307	631	1052	0	2.70e+00	0.309	2	12	837	847	5857	5867	30	11.245	2.847	0.182	0.893	2.13e-04	0.933	2.76e-05	0.989	1.08e-08	1.000	1.000	145	328	11	3.949	5857	5867	837	847	535	545	11	544	554	5857	5867	535	545	4	533	543	5856	5867	0	1	1318
3527	103	1005	10	4.90e+00	0.818	1	11	315	325	16	26	45	21.002	5.299	0.545	0.478	1.37e-01					0.000	0.000	-1	125	11	3.963	16	26	-1	-1	-1	-1	-1	-1	-1	16	26	16	26	543	16	26	9729	9740	1	1	5
7	0	1230	0	1.50e-56	0.950	42	52	171	181	1059	1069	28	11.888	4.432	0.909	0.844	1.08e-03	0.381	2.47e-01	0.767	5.86e-03	1.000	1.000	279	154	11	2.683	1059	1069	171	181	81	91	0	81	91	1059	1069	37	47	0	35	45	1058	1069	0	0	6
10	0	0	0	5.30e-57	0.950	42	52	171	181	1059	1069	28	11.888	4.431	0.818	0.844	1.08e-03	0.382	2.47e-01	0.767	5.83e-03	1.000	1.000	279	0	11	2.683	1059	1069	171	181	81	91	0	81	91	1059	1069	36	46	1	35	45	1058	1069	0	0	8010
189	90	159	4	2.90e+01	0.259	71	81	1423	1433	188	198	37	23.304	6.926	0.364	0.431	1.86e-01					0.000	0.000	-1	273	11	3.365	207	217	-1	-1	-1	-1	-1	-1	-1	188	198	207	217	39	188	198	8927	8938	1	1	10
59	378	538	0	2.60e-51	0.950	106	116	915	925	1143	1153	21	10.193	2.241	0.909	0.984	4.70e-08	0.935	2.45e-05	0.964	1.80e-06	1.000	1.000	207	0	11	4.548	1143	1153	915	925	150	160	2	124	134	1143	1153	120	130	8	119	129	1142	1153	0	0	8009
853	179	247	5	2.20e+00	0.370	19	29	1769	1779	44	53	16	12.096	8.234	0.300	0.829	3.03e-03					0.000	0.000	-1	108	11	1.469	44	53	-1	-1	-1	-1	-1	-1	-1	44	53	44	53	78	44	53	8986	8996	1	1	1
853	179	247	5	2.20e+00	0.370	20	30	1770	1780	44	53	16	12.096	8.234	0.300	0.829	3.03e-03					0.000	0.000	-1	108	11	1.469	44	53	-1	-1	-1	-1	-1	-1	-1	44	53	44	53	78	44	53	8986	8996	1	1	1
13	43	1102	1	9.30e+00	0.238	87	97	199	209	988	998	17	14.132	4.909	1.000	0.709	1.45e-02					0.000	1.000	-1	244	11	2.879	988	998	-1	-1	-1	-1	-1	-1	-1	988	998	283	293	755	70	80	8084	8095	0	1	2
703	86	166	1	4.70e-01	0.283	35	45	116	126	1034	1044	26	14.215	5.648	0.727	0.705	1.54e-02					0.000	1.000	-1	15	11	2.517	1177	1187	-1	-1	-1	-1	-1	-1	-1	1034	1044	101	111	182	14	24	8273	8284	0	1	2
1307	631	1052	0	2.70e+00	0.309	3	13	838	848	5858	5868	29	11.232	2.844	0.273	0.891	2.31e-04	0.927	4.14e-05	0.985	3.28e-08	1.000	1.000	145	328	11	3.949	5858	5868	838	848	536	546	11	545	555	5858	5868	536	546	4	534	544	5857	5868	0	1	1318
2	378	1230	0	4.60e-51	0.950	13	23	822	832	1060	1070	32	11.003	4.474	0.909	0.909	1.06e-04	0.947	1.02e-05	0.512	1.07e-01	1.000	1.000	207	154	11	2.459	1060	1070	822	832	57	67	2	31	41	1060	1070	38	48	0	36	46	1059	1070	0	0	6
8	378	0	0	2.60e-51	0.950	13	23	822	832	1060	1070	32	11.002	4.474	1.000	0.909	1.06e-04	0.947	1.01e-05	0.512	1.07e-01	1.000	1.000	207	0	11	2.459	1060	1070	822	832	57	67	2	31	41	1060	1070	37	47	1	36	46	1059	1070	0	0	8010
22	134	400	1	8.20e+00	0.215	155	165	685	695	925	933	-2	10.881	3.548	1.000	0.919	4.57e-04					0.000	1.000	-1	190	11	3.066	925	933	-1	-1	-1	-1	-1	-1	-1	925	933	16	24	73	14	22	8021	8030	0	1	2
1416	241	235	9	1.80e+01	0.414	11	21	33	43	325	335	30	22.940	6.974	0.273	0.436	1.80e-01	0.853	8.53e-04	0.346	2.97e-01	1.000	1.000	239	240	11	3.289	325	335	33	43	5	15	108	5	15	325	335	96	106	202	79	89	9619	9630	0	1	3
1792	713	426	9	2.60e+01	0.312	1	11	1093	1103	171	181	29	20.287	7.219	0.455	0.492	1.24e-01					0.000	0.909	-1	262	11	2.810	171	181	-1	-1	-1	-1	-1	-1	-1	171	180	131	140	1186	129	138	9465	9476	0	1	13
1698	125	978	8	2.30e+01	0.382	5	15	526	536	19	29	32	16.433	3.517	0.091	0.608	4.73e-02					0.000	0.000	-1	75	11	4.673	19	29	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	569	19	29	9188	9199	1	1	59
48	72	642	0	1.90e+01	0.201	52	62	601	611	3960	3970	14	14.849	6.191	1.000	0.672	2.34e-02					0.000	1.000	-1	306	11	2.398	3960	3970	-1	-1	-1	-1	-1	-1	-1	3960	3970	21	31	174	13	23	3959	3970	0	1	1320
296	404	486	9	1.80e+01	0.328	19	29	241	251	245	255	22	16.476	7.561	0.636	0.605	4.84e-02	0.291	3.85e-01	0.595	5.34e-02	1.000	0.818	23	240	11	2.179	245	255	241	251	221	231	63	219	229	247	255	18	26	258	1	9	9539	9550	0	1	1
105	764	611	0	1.40e-61	0.970	142	152	188	198	1152	1162	12	11.438	4.216	1.000	0.872	4.66e-04	0.930	3.41e-05	0.990	6.68e-09	1.000	1.000	141	0	11	2.713	1152	1162	188	198	185	195	1	179	189	1152	1162	129	139	15	128	138	1151	1162	0	0	6675
2423	436	466	6	2.10e+01	0.364	8	18	37	47	89	99	24	18.616	6.619	0.455	0.535	8.99e-02	0.145	6.70e-01	0.685	2.01e-02	1.000	0.818	197	95	11	2.812	89	99	37	47	41	51	96	37	47	89	98	76	86	734	74	84	9094	9105	0	1	51
1453	533	740	9	2.90e+01	0.341	30	40	123	133	380	390	30	17.513	5.246	0.545	0.569	6.79e-02					0.000	0.000	-1	161	11	3.338	380	390	-1	-1	-1	-1	-1	-1	-1	380	390	380	390	1109	380	390	9674	9685	1	1	1
1985	688	474	4	1.90e+01	0.444	6	16	72	82	148	157	33	15.156	5.603	0.200	0.656	3.95e-02					0.000	0.000	-1	273	11	2.705	148	157	-1	-1	-1	-1	-1	-1	-1	148	157	148	157	131	148	157	8868	8878	1	1	53
1452	688	681	4	1.90e+01	0.444	6	16	72	82	148	157	33	15.153	5.603	0.200	0.656	3.95e-02					0.000	0.000	-1	135	11	2.704	148	157	-1	-1	-1	-1	-1	-1	-1	148	157	148	157	17	138	147	8868	8878	1	1	9
2810	259	790	5	3.20e+00	0.500	5	15	8	18	39	49	26	15.790	6.451	0.182	0.629	3.83e-02					0.000	0.000	-1	108	11	2.448	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	48	39	49	8981	8992	1	1	34
