id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
564	86	25	1	4.50e-01	0.283	36	43	117	124	1178	1185	17	11.277	4.494	0.750	0.926	9.57e-04					0.000	1.000	-1	65	8	2.510	1178	1185	-1	-1	-1	-1	-1	-1	-1	1178	1185	14	21	183	13	20	8274	8282	0	1	5
1962	663	810	5	1.30e+01	0.455	11	18	1070	1077	44	51	14	11.396	6.728	0.000	0.916	1.38e-03					0.000	0.000	-1	108	8	1.694	44	51	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	175	44	51	8986	8994	1	1	1
1161	417	438	0	1.90e+01	0.296	1	8	989	996	932	939	16	13.076	5.556	0.625	0.798	1.75e-02					0.000	0.000	-1	220	8	2.354	932	939	-1	-1	-1	-1	-1	-1	-1	932	939	114	121	94	114	121	931	939	1	1	1
3311	314	246	0	2.50e+01	0.351	4	11	950	957	3975	3982	26	13.697	4.635	1.000	0.762	2.80e-02					0.000	1.000	-1	306	8	2.955	3975	3982	-1	-1	-1	-1	-1	-1	-1	3975	3982	36	43	106	28	35	3974	3982	0	1	1330
3119	655	477	5	2.90e+01	0.526	10	17	157	164	52	59	18	14.960	5.263	0.625	0.697	5.45e-02					0.000	0.000	-1	108	8	2.842	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	369	52	59	8994	9002	1	1	2
72	454	711	0	2.70e+01	0.259	70	77	1443	1450	4104	4111	19	13.530	5.373	0.250	0.771	2.52e-02					0.000	1.000	-1	306	8	2.518	4104	4111	-1	-1	-1	-1	-1	-1	-1	4104	4111	165	172	230	157	164	4103	4111	0	1	2
2	378	1230	0	4.60e-51	0.950	114	121	923	930	1151	1158	16	11.862	3.802	0.875	0.879	4.06e-03	0.910	1.71e-03	0.986	7.29e-06	1.000	1.000	207	154	8	3.120	1151	1158	923	930	158	165	2	132	139	1151	1158	129	136	0	127	134	1150	1158	0	0	5
2512	649	929	8	3.50e+00	0.435	16	23	1024	1031	76	83	35	12.974	2.710	0.500	0.803	1.64e-02					0.000	0.000	-1	75	8	4.788	76	83	-1	-1	-1	-1	-1	-1	-1	76	83	76	83	86	76	83	9245	9253	1	1	2
1086	86	263	1	5.30e-01	0.283	36	43	117	124	1178	1185	17	11.264	4.488	0.750	0.924	1.02e-03					0.000	1.000	-1	190	8	2.510	1178	1185	-1	-1	-1	-1	-1	-1	-1	1178	1185	102	109	317	16	23	8274	8282	0	1	3
703	86	166	1	4.70e-01	0.283	36	43	117	124	1035	1042	17	11.263	4.485	0.750	0.925	1.01e-03					0.000	1.000	-1	15	8	2.511	1178	1185	-1	-1	-1	-1	-1	-1	-1	1035	1042	102	109	182	15	22	8274	8282	0	1	2
3409	336	166	1	1.70e+01	0.464	16	23	3269	3276	835	842	19	13.931	4.461	0.750	0.747	3.32e-02					0.000	1.000	-1	96	8	3.123	978	985	-1	-1	-1	-1	-1	-1	-1	835	842	21	28	1249	21	28	8074	8082	0	1	309
90	475	1219	9	2.90e+01	0.265	34	41	618	625	61	65	13	10.968	5.838	0.600	0.949	1.38e-02					0.000	1.000	-1	46	8	1.879	61	65	-1	-1	-1	-1	-1	-1	-1	61	65	16	20	67	13	17	9355	9360	0	1	4
328	86	1086	1	1.90e+00	0.267	36	43	117	124	1178	1185	17	11.258	4.488	0.750	0.924	1.05e-03					0.000	1.000	-1	276	8	2.508	1178	1185	-1	-1	-1	-1	-1	-1	-1	1178	1185	102	109	362	16	23	8274	8282	0	1	1
1962	663	810	5	1.30e+01	0.455	8	15	1067	1074	41	48	21	15.475	6.456	0.125	0.671	6.85e-02					0.000	0.000	-1	108	8	2.397	41	48	-1	-1	-1	-1	-1	-1	-1	41	48	41	48	175	41	48	8983	8991	1	1	1
9	498	961	0	2.20e+01	0.267	54	61	365	372	3975	3982	19	13.018	4.876	1.000	0.797	1.79e-02					0.000	1.000	-1	306	8	2.670	3975	3982	-1	-1	-1	-1	-1	-1	-1	3975	3982	36	43	24	28	35	3974	3982	0	1	1
2294	330	960	1	2.40e+00	0.217	172	179	1384	1391	1232	1239	31	19.861	5.781	0.500	0.522	1.84e-01	-0.097	8.19e-01	-0.395	3.33e-01	1.000	0.000	25	26	8	3.435	1232	1239	1384	1391	250	257	7	245	252	1232	1239	1232	1239	1197	1232	1239	8328	8336	1	1	22
2	378	1230	0	4.60e-51	0.950	19	26	828	835	1066	1073	27	11.274	3.895	1.000	0.919	1.24e-03	0.957	1.89e-04	0.858	6.45e-03	1.000	1.000	207	154	8	2.895	1066	1073	828	835	63	70	2	37	44	1066	1073	44	51	0	42	49	1065	1073	0	0	6
8	378	0	0	2.60e-51	0.950	19	26	828	835	1066	1073	27	11.274	3.894	1.000	0.919	1.25e-03	0.958	1.84e-04	0.857	6.52e-03	1.000	1.000	207	0	8	2.895	1066	1073	828	835	63	70	2	37	44	1066	1073	43	50	1	42	49	1065	1073	0	0	8010
384	86	172	1	8.90e-01	0.283	36	43	117	124	1178	1185	17	11.269	4.489	0.750	0.919	1.23e-03					0.000	1.000	-1	305	8	2.510	1178	1185	-1	-1	-1	-1	-1	-1	-1	1178	1185	88	95	387	10	17	8274	8282	0	1	1
1279	415	726	9	2.10e+01	0.357	18	25	317	324	363	370	27	21.227	6.210	0.500	0.486	2.22e-01	0.117	7.83e-01	0.546	1.62e-01	1.000	0.750	43	61	8	3.418	363	370	317	324	317	324	149	317	324	363	368	97	102	498	91	96	9657	9665	0	1	1
1416	241	235	9	1.80e+01	0.414	17	24	39	45	331	338	17	11.214	5.918	0.429	0.919	3.39e-03	0.425	3.41e-01	-0.207	6.56e-01	1.000	1.000	239	240	8	1.895	331	338	39	45	11	17	108	11	17	331	338	102	109	202	85	92	9625	9633	0	1	3
1276	631	127	0	4.90e+00	0.309	3	10	838	845	5858	5865	18	10.587	2.724	0.250	0.974	4.42e-05	0.954	2.28e-04	0.988	4.53e-06	1.000	1.000	145	328	8	3.887	5858	5865	838	845	536	543	11	545	552	5858	5865	536	543	22	534	541	5857	5865	0	1	1318
1175	631	610	0	1.80e+00	0.309	3	10	838	845	5855	5862	18	10.582	2.722	0.250	0.973	4.58e-05	0.953	2.51e-04	0.988	4.60e-06	1.000	1.000	145	28	8	3.887	5858	5865	838	845	536	543	11	545	552	5855	5862	536	543	2	534	541	5857	5865	0	1	18
3119	655	477	5	2.90e+01	0.526	11	18	158	165	53	60	26	16.068	5.318	0.750	0.641	8.69e-02					0.000	0.000	-1	108	8	3.021	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	369	53	60	8995	9003	1	1	2
92	764	191	0	3.80e-61	0.970	137	144	183	190	1147	1154	25	10.403	2.308	0.875	0.988	4.37e-06	0.915	1.44e-03	0.934	6.73e-04	1.000	1.000	141	0	8	4.507	1147	1154	183	190	180	187	1	174	181	1147	1154	124	131	12	123	130	1146	1154	0	0	8010
4	764	1230	0	1.40e-61	0.970	137	144	183	190	1147	1154	25	10.403	2.308	0.875	0.988	4.39e-06	0.915	1.43e-03	0.934	6.71e-04	1.000	1.000	141	154	8	4.507	1147	1154	183	190	180	187	1	174	181	1147	1154	125	132	0	123	130	1146	1154	0	0	6
1962	663	810	5	1.30e+01	0.455	7	14	1066	1073	40	47	23	15.473	5.956	0.125	0.661	7.42e-02					0.000	0.000	-1	108	8	2.598	40	47	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	175	40	47	8982	8990	1	1	1
845	640	185	9	4.40e+00	0.221	7	14	725	732	198	205	24	10.644	2.948	0.250	0.959	1.62e-04					0.000	0.000	-1	161	8	3.611	198	205	-1	-1	-1	-1	-1	-1	-1	198	205	198	205	305	198	205	9492	9500	1	1	155
847	121	661	1	1.00e+01	0.263	36	43	142	149	1140	1147	22	15.645	5.382	0.000	0.651	8.04e-02	-0.303	4.65e-01	-0.208	6.21e-01	1.000	1.000	295	244	8	2.907	1140	1147	142	149	142	149	18	117	124	1140	1147	435	442	674	222	229	8236	8244	0	1	304
59	378	538	0	2.60e-51	0.950	109	116	918	925	1146	1153	22	10.236	2.219	0.875	0.995	3.38e-07	0.918	1.28e-03	0.976	3.45e-05	1.000	1.000	207	0	8	4.612	1146	1153	918	925	153	160	2	127	134	1146	1153	123	130	8	122	129	1145	1153	0	0	8009
1565	717	481	2	2.20e+01	0.267	1	8	115	122	175	181	14	12.105	5.181	0.143	0.841	1.77e-02					0.000	0.143	-1	208	8	2.337	175	181	-1	-1	-1	-1	-1	-1	-1	175	181	175	181	1087	175	181	8544	8551	1	1	111
45	287	891	1	7.90e+00	0.312	2	9	5348	5355	933	940	20	11.276	4.338	1.000	0.903	2.14e-03					0.000	1.000	-1	190	8	2.599	933	940	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	50	22	29	8029	8037	0	1	1
337	532	1025	9	2.20e+01	0.302	27	34	1522	1529	58	65	25	14.695	3.781	0.500	0.691	5.77e-02					0.000	1.000	-1	46	8	3.886	58	65	-1	-1	-1	-1	-1	-1	-1	58	65	13	20	792	10	17	9352	9360	0	1	1
306	364	726	9	8.40e+00	0.314	8	15	1527	1534	360	366	16	12.336	4.032	0.286	0.823	2.29e-02					0.000	1.000	-1	61	8	3.059	360	366	-1	-1	-1	-1	-1	-1	-1	360	366	94	100	498	88	94	9654	9661	0	1	1
502	68	961	0	7.30e+00	0.250	4	11	22	29	3977	3984	21	10.812	4.402	0.250	0.938	5.64e-04					0.000	1.000	-1	306	8	2.456	3977	3984	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	24	30	37	3976	3984	0	1	2
611	542	318	0	1.10e+01	0.318	22	29	503	510	3976	3983	15	12.030	4.649	1.000	0.841	8.82e-03					0.000	1.000	-1	306	8	2.588	3976	3983	-1	-1	-1	-1	-1	-1	-1	3976	3983	37	44	92	29	36	3975	3983	0	1	1326
2294	330	960	1	2.40e+00	0.217	171	178	1383	1390	1231	1238	29	18.652	5.817	0.625	0.541	1.66e-01	-0.649	8.16e-02	-0.015	9.73e-01	1.000	0.000	25	26	8	3.206	1231	1238	1383	1390	249	256	7	244	251	1231	1238	1231	1238	1197	1231	1238	8327	8335	1	1	22
1478	565	772	9	2.30e+01	0.345	2	9	43	49	9	16	14	11.811	3.799	0.714	0.854	1.44e-02					0.000	0.000	-1	161	8	3.109	9	16	-1	-1	-1	-1	-1	-1	-1	9	16	9	16	1085	9	16	9303	9311	1	1	1
1108	29	790	5	1.30e+01	0.353	16	23	452	459	41	48	22	12.145	4.069	0.125	0.827	1.13e-02					0.000	0.000	-1	108	8	2.985	41	48	-1	-1	-1	-1	-1	-1	-1	41	48	41	48	48	41	48	8983	8991	1	1	1
80	72	318	0	2.00e+01	0.201	54	61	603	610	3962	3969	14	11.889	5.211	1.000	0.844	8.39e-03					0.000	1.000	-1	306	8	2.282	3962	3969	-1	-1	-1	-1	-1	-1	-1	3962	3969	23	30	92	15	22	3961	3969	0	1	1320
724	169	302	0	2.20e+01	0.333	34	41	388	395	5373	5380	41	19.425	4.423	0.625	0.517	1.90e-01					0.000	1.000	-1	328	8	4.391	5373	5380	-1	-1	-1	-1	-1	-1	-1	5373	5380	51	58	677	49	56	5372	5380	0	1	1
3061	337	1117	10	2.70e+00	0.500	9	16	91	98	19	26	26	13.734	2.743	0.375	0.730	3.97e-02	-0.779	2.28e-02	0.034	9.36e-01	1.000	0.000	70	125	8	5.007	19	26	91	98	73	80	158	65	72	19	26	19	26	661	19	26	9732	9740	1	1	23
766	155	1141	5	2.50e+00	0.273	48	55	746	753	51	58	18	14.155	6.141	0.500	0.708	4.95e-02					0.000	0.000	-1	108	8	2.305	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	35	51	58	8993	9001	1	1	1
724	169	302	0	2.20e+01	0.333	33	40	387	394	5372	5379	42	15.299	3.734	0.500	0.655	7.81e-02					0.000	1.000	-1	328	8	4.097	5372	5379	-1	-1	-1	-1	-1	-1	-1	5372	5379	50	57	677	48	55	5371	5379	0	1	1
389	528	333	6	1.80e+01	0.271	17	24	656	663	62	69	12	14.069	2.776	0.500	0.712	4.78e-02					0.000	1.000	-1	82	8	5.067	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	47	54	211	47	54	9067	9075	0	1	1
1021	171	162	5	4.30e+00	0.286	53	60	255	262	51	58	25	17.947	5.404	0.375	0.558	1.51e-01					0.000	0.000	-1	108	8	3.321	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	107	51	58	8993	9001	1	1	1
1001	9	649	2	1.70e+00	0.286	4	11	213	220	238	245	16	15.270	5.022	0.125	0.656	7.76e-02					0.000	0.125	-1	208	8	3.041	239	246	-1	-1	-1	-1	-1	-1	-1	238	245	238	245	399	238	245	8608	8616	1	1	2
92	764	191	0	3.80e-61	0.970	136	143	182	189	1146	1153	20	10.059	2.194	0.875	0.995	4.11e-07	0.910	1.69e-03	0.940	5.04e-04	1.000	1.000	141	0	8	4.585	1146	1153	182	189	179	186	1	173	180	1146	1153	123	130	12	122	129	1145	1153	0	0	8008
4	764	1230	0	1.40e-61	0.970	136	143	182	189	1146	1153	20	10.059	2.194	0.875	0.994	4.14e-07	0.910	1.68e-03	0.941	5.02e-04	1.000	1.000	141	154	8	4.585	1146	1153	182	189	179	186	1	173	180	1146	1153	124	131	0	122	129	1145	1153	0	0	6
1811	651	16	6	2.40e+01	0.500	14	21	143	150	36	43	31	20.204	5.309	0.125	0.495	2.13e-01					0.000	1.000	-1	82	8	3.805	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	21	28	746	21	28	9041	9049	0	1	1
543	764	1024	0	3.50e-01	0.321	125	132	183	189	1146	1153	18	10.059	2.194	0.857	0.994	5.68e-06	0.915	3.83e-03	0.934	2.11e-03	1.000	1.000	141	0	8	4.585	1146	1153	183	189	180	186	1	174	180	1146	1153	123	130	30	122	129	1145	1153	0	1	2
739	350	127	0	6.40e-02	0.308	28	35	2548	2555	5857	5864	26	11.637	3.771	0.250	0.858	6.38e-03					0.000	1.000	-1	328	8	3.086	5857	5864	-1	-1	-1	-1	-1	-1	-1	5857	5864	535	542	22	533	540	5856	5864	0	1	1318
904	685	681	4	2.60e+01	0.405	15	22	3540	3547	161	166	15	11.747	3.075	0.333	0.850	3.20e-02					0.000	0.000	-1	135	8	3.821	161	166	-1	-1	-1	-1	-1	-1	-1	161	166	161	166	17	151	156	8881	8887	1	1	9
1287	685	546	4	2.60e+01	0.405	15	22	3540	3547	161	166	15	11.748	3.075	0.333	0.850	3.21e-02					0.000	0.000	-1	273	8	3.821	161	166	-1	-1	-1	-1	-1	-1	-1	161	166	161	166	151	161	166	8881	8887	1	1	52
502	68	961	0	7.30e+00	0.250	3	10	21	28	3976	3983	20	10.733	4.323	0.375	0.929	8.55e-04					0.000	1.000	-1	306	8	2.483	3976	3983	-1	-1	-1	-1	-1	-1	-1	3976	3983	37	44	24	29	36	3975	3983	0	1	2
766	155	1141	5	2.50e+00	0.273	47	54	745	752	50	57	17	13.317	6.454	0.375	0.748	3.27e-02					0.000	0.000	-1	108	8	2.063	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	35	50	57	8992	9000	1	1	1
606	350	610	0	2.50e-02	0.308	28	35	2548	2555	5854	5861	26	11.619	3.768	0.250	0.857	6.55e-03					0.000	1.000	-1	28	8	3.084	5857	5864	-1	-1	-1	-1	-1	-1	-1	5854	5861	535	542	2	533	540	5856	5864	0	1	18
347	0	538	0	7.00e-57	0.950	139	146	264	271	1146	1153	20	10.152	2.280	1.000	0.981	1.75e-05	0.752	3.15e-02	-0.291	4.84e-01	1.000	1.000	279	0	8	4.452	1146	1153	264	271	174	181	0	174	181	1146	1153	123	130	8	122	129	1145	1153	0	0	6676
1784	603	810	5	2.80e+01	0.320	17	24	1281	1288	42	49	19	16.486	5.995	0.000	0.603	1.14e-01	0.257	5.39e-01	-0.575	1.36e-01	1.000	0.000	63	108	8	2.750	42	49	1281	1288	236	243	156	236	243	42	49	42	49	175	42	49	8984	8992	1	1	1
63	674	786	1	4.70e+00	0.226	55	62	1038	1045	979	986	18	12.022	4.727	0.750	0.827	1.13e-02					0.000	1.000	-1	96	8	2.543	979	986	-1	-1	-1	-1	-1	-1	-1	979	986	22	29	1159	22	29	8075	8083	0	1	308
19	13	126	0	2.90e+01	0.229	45	52	154	161	3960	3967	23	11.478	3.639	1.000	0.866	5.44e-03					0.000	1.000	-1	306	8	3.154	3960	3967	-1	-1	-1	-1	-1	-1	-1	3960	3967	21	28	98	13	20	3959	3967	0	1	1
2818	0	538	0	4.00e-03	0.287	141	148	264	271	1147	1153	18	10.117	2.289	1.000	0.982	8.41e-05	0.716	7.06e-02	-0.425	3.42e-01	1.000	1.000	279	0	8	4.420	1147	1153	264	271	174	181	0	174	181	1147	1153	124	130	8	123	129	1146	1153	0	1	1334
1816	381	431	0	6.00e+00	0.308	54	61	467	474	3979	3986	17	12.264	5.160	0.250	0.810	1.48e-02	-0.298	4.73e-01	-0.130	7.59e-01	1.000	1.000	56	306	8	2.377	3979	3986	467	474	284	291	27	284	291	3979	3986	40	47	185	32	39	3978	3986	0	1	1332
2317	76	616	6	2.20e+01	0.346	1	8	217	224	85	92	18	13.644	5.998	0.125	0.727	4.11e-02	-0.177	6.74e-01	0.208	6.22e-01	1.000	1.000	181	95	8	2.275	85	92	217	224	11	18	38	8	15	85	92	72	79	1004	70	77	9090	9098	0	1	39
2376	622	291	9	1.70e+01	0.421	24	31	1527	1534	182	189	26	13.365	3.491	0.375	0.741	3.54e-02					0.000	0.000	-1	161	8	3.828	182	189	-1	-1	-1	-1	-1	-1	-1	182	189	182	189	70	182	189	9476	9484	1	1	189
676	459	741	8	1.10e+00	0.267	38	45	553	560	93	100	12	10.328	2.448	0.875	0.958	1.78e-04	-0.078	8.55e-01	0.567	1.43e-01	1.000	0.000	45	75	8	4.218	93	100	553	560	214	221	8	214	221	93	100	93	100	437	93	100	9262	9270	1	1	66
1453	533	740	9	2.90e+01	0.341	33	40	126	133	383	390	20	13.638	4.403	0.500	0.725	4.17e-02					0.000	0.000	-1	161	8	3.098	383	390	-1	-1	-1	-1	-1	-1	-1	383	390	383	390	1109	383	390	9677	9685	1	1	1
264	308	1173	9	2.80e+01	0.260	88	95	622	629	253	260	18	12.751	4.569	0.250	0.776	2.37e-02					0.000	1.000	-1	240	8	2.791	253	260	-1	-1	-1	-1	-1	-1	-1	253	260	24	31	1496	7	14	9547	9555	0	1	3
2746	306	232	2	2.00e+01	0.522	16	23	178	185	251	258	31	22.796	5.193	0.250	0.434	2.83e-01					0.000	0.000	-1	208	8	4.389	252	260	-1	-1	-1	-1	-1	-1	-1	251	258	251	259	695	251	259	8621	8630	1	1	1
502	68	961	0	7.30e+00	0.250	1	8	19	26	3974	3981	25	12.933	3.472	0.625	0.764	2.73e-02					0.000	1.000	-1	306	8	3.724	3974	3981	-1	-1	-1	-1	-1	-1	-1	3974	3981	35	42	24	27	34	3973	3981	0	1	2
652	44	634	6	1.10e+01	0.308	21	28	149	155	46	53	18	17.320	4.629	0.143	0.570	1.81e-01	-0.000	9.99e-01	-0.664	1.04e-01	1.000	1.000	261	82	8	3.742	46	53	149	155	149	155	51	149	155	46	53	31	38	69	31	38	9051	9059	0	1	1
1061	124	515	8	2.90e+01	0.324	13	20	2141	2148	22	29	16	11.020	3.284	0.250	0.894	2.77e-03					0.000	0.000	-1	75	8	3.356	22	29	-1	-1	-1	-1	-1	-1	-1	22	29	22	29	565	22	29	9191	9199	1	1	5
533	459	305	8	5.50e+00	0.267	34	41	549	556	89	96	24	14.622	4.633	0.500	0.673	6.76e-02	-0.122	7.74e-01	-0.241	5.65e-01	1.000	0.000	45	75	8	3.156	89	96	549	556	210	217	8	210	217	89	96	89	96	196	89	96	9258	9266	1	1	66
105	764	611	0	1.40e-61	0.970	142	149	188	195	1152	1159	14	12.027	3.922	1.000	0.817	1.32e-02	0.930	7.97e-04	0.990	2.20e-06	1.000	1.000	141	0	8	3.067	1152	1159	188	195	185	192	1	179	186	1152	1159	129	136	15	128	135	1151	1159	0	0	6677
722	287	54	9	3.60e+00	0.261	70	77	7370	7377	244	251	17	14.704	5.774	0.750	0.668	7.05e-02					0.000	0.625	-1	106	8	2.546	244	251	-1	-1	-1	-1	-1	-1	-1	247	251	18	22	162	1	5	9538	9546	0	1	2
408	287	291	9	7.50e+00	0.261	70	77	7370	7377	244	251	17	14.704	5.774	0.750	0.668	7.05e-02					0.000	0.625	-1	240	8	2.546	244	251	-1	-1	-1	-1	-1	-1	-1	247	251	18	22	456	1	5	9538	9546	0	1	188
502	68	961	0	7.30e+00	0.250	2	9	20	27	3975	3982	23	11.933	3.972	0.500	0.823	1.22e-02					0.000	1.000	-1	306	8	3.004	3975	3982	-1	-1	-1	-1	-1	-1	-1	3975	3982	36	43	24	28	35	3974	3982	0	1	2
128	8	46	6	2.50e+01	0.255	18	25	273	280	46	53	18	13.702	3.917	0.250	0.716	4.58e-02					0.000	1.000	-1	82	8	3.498	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	31	38	249	31	38	9051	9059	0	1	1
502	68	961	0	7.30e+00	0.250	5	12	23	30	3978	3985	17	10.220	4.998	0.125	0.960	1.59e-04					0.000	1.000	-1	306	8	2.045	3978	3985	-1	-1	-1	-1	-1	-1	-1	3978	3985	39	46	24	31	38	3977	3985	0	1	2
1478	565	772	9	2.30e+01	0.345	1	8	42	49	8	15	24	12.648	3.632	0.750	0.775	2.38e-02					0.000	0.000	-1	161	8	3.482	8	15	-1	-1	-1	-1	-1	-1	-1	8	15	8	15	1085	8	15	9302	9310	1	1	1
9	498	961	0	2.20e+01	0.267	2	9	314	321	3927	3934	11	11.818	5.112	0.625	0.830	1.08e-02					0.000	0.000	-1	115	8	2.312	3927	3934	-1	-1	-1	-1	-1	-1	-1	3927	3934	68	75	923	68	75	3926	3934	1	1	1
2481	436	616	6	2.30e+01	0.364	2	9	31	38	83	90	28	22.034	4.992	0.625	0.445	2.69e-01	-0.399	3.28e-01	-0.633	9.21e-02	1.000	1.000	197	95	8	4.414	83	90	31	38	35	42	96	31	38	83	90	70	77	1004	68	75	9088	9096	0	1	51
718	107	1215	1	1.40e+01	0.359	23	30	539	546	1181	1188	30	16.168	4.022	1.000	0.606	1.11e-01					0.000	1.000	-1	65	8	4.020	1181	1188	-1	-1	-1	-1	-1	-1	-1	1181	1188	17	24	110	16	23	8277	8285	0	1	2
1416	241	235	9	1.80e+01	0.414	18	25	40	46	332	339	15	10.793	5.874	0.571	0.907	4.75e-03	0.440	3.23e-01	-0.230	6.20e-01	1.000	1.000	239	240	8	1.837	332	339	40	46	12	18	108	12	18	332	339	103	110	202	86	93	9626	9634	0	1	3
1820	677	866	1	2.30e+01	0.333	25	32	40	47	1254	1261	19	10.634	6.048	0.750	0.920	1.22e-03					0.000	0.000	-1	26	8	1.758	1254	1261	-1	-1	-1	-1	-1	-1	-1	1254	1261	1254	1261	1027	1254	1261	8350	8358	1	1	1
1159	92	473	9	7.00e-05	0.830	6	13	39	46	186	193	26	15.018	3.853	0.625	0.651	8.03e-02					0.000	0.000	-1	161	8	3.897	186	193	-1	-1	-1	-1	-1	-1	-1	186	193	186	193	285	186	193	9480	9488	1	0	4
756	159	1170	5	2.90e+01	0.308	25	32	27	33	47	54	18	10.303	5.847	0.143	0.946	1.25e-03	-0.394	3.82e-01	0.879	9.16e-03	1.000	0.000	230	108	8	1.762	47	54	27	33	12	18	105	11	17	47	54	47	54	150	47	54	8989	8997	1	1	1
320	30	786	1	1.30e+01	0.238	4	11	26	33	936	943	19	14.225	4.764	0.625	0.685	6.08e-02					0.000	1.000	-1	305	8	2.986	936	943	-1	-1	-1	-1	-1	-1	-1	936	943	20	27	66	19	26	8032	8040	0	1	1
55	378	541	0	2.00e-51	0.950	115	122	924	931	1152	1159	18	11.893	3.977	1.000	0.818	1.30e-02	0.906	1.94e-03	0.990	2.61e-06	1.000	1.000	207	0	8	2.990	1152	1159	924	931	159	166	2	133	140	1152	1159	129	136	18	128	135	1151	1159	0	0	6677
1303	30	1102	1	7.40e+00	0.238	4	11	26	33	936	943	19	14.226	4.764	0.625	0.683	6.18e-02					0.000	1.000	-1	15	8	2.986	936	943	-1	-1	-1	-1	-1	-1	-1	936	943	27	34	231	25	32	8032	8040	0	1	100
882	30	581	1	7.40e+00	0.238	4	11	26	33	936	943	19	14.225	4.764	0.625	0.683	6.21e-02					0.000	1.000	-1	190	8	2.986	936	943	-1	-1	-1	-1	-1	-1	-1	936	943	27	34	624	25	32	8032	8040	0	1	207
1295	437	1170	5	2.10e+01	0.344	16	23	479	486	47	54	20	13.516	5.705	0.125	0.718	4.47e-02	-0.580	1.32e-01	0.370	3.67e-01	1.000	0.000	320	108	8	2.369	47	54	479	486	473	480	127	388	395	47	54	47	54	150	47	54	8989	8997	1	1	1
9	498	961	0	2.20e+01	0.267	4	11	316	323	3929	3936	17	13.470	5.116	0.625	0.721	4.38e-02					0.000	0.000	-1	115	8	2.633	3929	3936	-1	-1	-1	-1	-1	-1	-1	3929	3936	70	77	923	70	77	3928	3936	1	1	1
904	685	681	4	2.60e+01	0.405	13	20	3538	3545	159	166	21	13.867	2.860	0.500	0.700	5.34e-02					0.000	0.000	-1	135	8	4.849	159	166	-1	-1	-1	-1	-1	-1	-1	159	166	159	166	17	149	156	8879	8887	1	1	9
1287	685	546	4	2.60e+01	0.405	13	20	3538	3545	159	166	21	13.867	2.860	0.500	0.699	5.35e-02					0.000	0.000	-1	273	8	4.849	159	166	-1	-1	-1	-1	-1	-1	-1	159	166	159	166	151	159	166	8879	8887	1	1	52
347	0	538	0	7.00e-57	0.950	140	147	265	272	1147	1154	28	11.822	2.559	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	0	8	4.620	1147	1154	265	272	175	182	0	175	182	1147	1154	124	131	8	123	130	1146	1154	0	0	8010
3358	534	1193	3	1.30e+01	0.533	6	13	872	879	66	73	21	17.475	5.588	0.375	0.554	1.54e-01					0.000	0.000	-1	134	8	3.127	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	1133	66	73	8711	8719	1	1	15
1426	440	788	2	9.40e+00	0.278	43	50	307	314	240	246	22	13.469	2.736	0.000	0.719	6.88e-02	0.586	1.66e-01	-0.414	3.56e-01	1.000	0.000	196	208	8	4.923	241	247	307	314	307	314	40	203	210	240	246	240	246	418	240	246	8610	8617	1	1	7
606	350	610	0	2.50e-02	0.308	32	39	2552	2559	5858	5865	31	11.890	2.814	0.375	0.814	1.39e-02					0.000	1.000	-1	28	8	4.226	5861	5868	-1	-1	-1	-1	-1	-1	-1	5858	5865	539	546	2	537	544	5860	5868	0	1	18
1593	420	511	5	1.10e+01	0.292	9	16	25	32	15	22	19	10.428	4.392	0.750	0.928	8.86e-04	-0.423	2.97e-01	0.458	2.54e-01	1.000	0.000	71	108	8	2.374	15	22	25	32	23	30	31	17	24	15	22	15	22	84	15	22	8957	8965	1	1	23
