id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
713	764	471	0	1.50e-61	0.970	36	65	86	115	1056	1085	56	17.437	9.076	0.867	0.841	6.11e-09	0.447	1.34e-02	0.679	3.66e-05	1.000	1.000	141	0	30	1.921	1056	1085	6	86	115	83	112	1	77	106	1056	1085	33	62	16	32	61	1055	1085	0	0
1122	350	510	0	2.60e-02	0.308	20	49	2540	2569	5849	5878	47	18.484	10.312	0.300	0.793	1.76e-07					0.000	1.000	-1	328	30	1.792	5849	5878	1	-1	-1	-1	-1	-1	-1	-1	5849	5878	527	556	99	525	554	5848	5878	0	1
205	764	414	0	1.50e-61	0.970	32	61	82	111	1052	1081	54	18.502	8.526	0.767	0.791	1.96e-07	0.371	4.36e-02	0.653	9.11e-05	1.000	1.000	141	0	30	2.170	1052	1081	6	82	111	79	108	1	73	102	1052	1081	29	58	6	28	57	1051	1081	0	0
298	326	961	0	2.80e+01	0.306	14	43	1879	1906	3975	4004	41	26.803	17.334	1.000	0.546	2.65e-03					0.000	1.000	-1	306	30	1.546	3975	4004	1	-1	-1	-1	-1	-1	-1	-1	3975	4004	36	65	24	28	57	3974	4004	0	1
521	0	595	0	1.30e-13	0.740	24	53	168	196	1055	1084	52	17.211	9.237	0.828	0.850	5.39e-09	0.487	7.32e-03	0.764	1.42e-06	1.000	1.000	279	0	30	1.863	1055	1084	2	168	196	78	106	0	78	106	1055	1084	32	61	36	31	60	1054	1084	0	0
298	326	961	0	2.80e+01	0.306	12	41	1877	1904	3973	4002	42	26.867	17.396	0.964	0.544	2.77e-03					0.000	1.000	-1	306	30	1.544	3973	4002	1	-1	-1	-1	-1	-1	-1	-1	3973	4002	34	63	24	26	55	3972	4002	0	1
488	48	508	0	7.50e+00	0.354	31	60	467	496	1220	1248	43	34.821	17.800	0.552	0.419	2.35e-02					0.000	0.621	-1	100	30	1.956	1220	1248	1	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	697	1	18	1219	1248	0	1
2043	0	1149	0	4.30e-14	0.750	2	31	159	188	1047	1076	60	21.335	7.656	0.667	0.684	3.06e-05	0.338	6.74e-02	0.703	1.49e-05	1.000	1.000	279	0	30	2.787	1047	1076	2	159	188	69	98	0	69	98	1047	1076	24	53	82	23	52	1046	1076	0	0
3355	0	221	0	5.20e-04	0.700	1	30	159	188	1047	1076	56	21.334	7.656	0.667	0.684	3.06e-05	0.338	6.74e-02	0.703	1.49e-05	1.000	1.000	279	0	30	2.786	1047	1076	1	159	188	69	98	0	69	98	1047	1076	24	53	204	23	52	1046	1076	0	0
1168	381	246	0	1.50e+00	0.323	36	65	449	478	3961	3990	62	40.615	16.392	0.533	0.359	5.12e-02	0.073	7.02e-01	-0.250	1.83e-01	1.000	1.000	56	306	30	2.478	3961	3990	2	449	478	266	295	27	266	295	3961	3990	22	51	106	14	43	3960	3990	0	1
392	764	331	0	1.30e-61	0.970	40	69	90	119	1060	1089	47	17.973	10.766	0.800	0.812	5.29e-08	0.352	5.63e-02	0.498	5.07e-03	1.000	1.000	141	0	30	1.670	1060	1089	6	90	119	87	116	1	81	110	1060	1089	37	66	10	36	65	1059	1089	0	0
521	0	595	0	1.30e-13	0.740	23	52	168	195	1054	1083	49	17.178	9.207	0.821	0.849	1.13e-08	0.487	8.51e-03	0.764	2.25e-06	1.000	1.000	279	0	30	1.866	1054	1083	2	168	195	78	105	0	78	105	1054	1083	31	60	36	30	59	1053	1083	0	0
1353	124	669	8	1.70e+01	0.324	3	32	2131	2160	12	41	37	27.171	11.266	0.533	0.537	2.23e-03					0.000	0.000	-1	75	30	2.412	12	41	1	-1	-1	-1	-1	-1	-1	-1	12	41	12	41	203	12	41	9181	9211	1	1
773	764	181	0	1.80e-61	0.970	33	62	83	112	1053	1082	59	18.616	8.777	0.800	0.783	3.24e-07	0.368	4.53e-02	0.704	1.39e-05	1.000	1.000	141	0	30	2.121	1053	1082	12	83	112	80	109	1	74	103	1053	1082	30	59	46	29	58	1052	1082	0	0
1865	232	889	5	3.70e+00	0.356	10	39	1887	1915	32	55	32	26.074	14.893	0.478	0.559	5.59e-03					0.000	0.000	-1	108	30	1.751	32	55	1	-1	-1	-1	-1	-1	-1	-1	32	55	32	55	474	32	55	8974	8998	1	1
4	764	1230	0	1.40e-61	0.970	33	62	83	112	1053	1082	56	18.612	8.778	0.767	0.783	3.24e-07	0.368	4.53e-02	0.704	1.40e-05	1.000	1.000	141	154	30	2.120	1053	1082	6	83	112	80	109	1	74	103	1053	1082	31	60	0	29	58	1052	1082	0	0
3	764	0	0	7.30e-62	0.970	33	62	83	112	1053	1082	56	18.611	8.777	0.800	0.783	3.24e-07	0.368	4.53e-02	0.704	1.39e-05	1.000	1.000	141	0	30	2.120	1053	1082	7962	83	112	80	109	1	74	103	1053	1082	30	59	1	29	58	1052	1082	0	0
690	764	907	0	2.10e-61	0.970	33	62	83	112	1053	1082	56	18.611	8.777	0.800	0.783	3.24e-07	0.368	4.53e-02	0.704	1.39e-05	1.000	1.000	141	0	30	2.120	1053	1082	5	83	112	80	109	1	74	103	1053	1082	30	59	33	29	58	1052	1082	0	0
728	764	595	0	4.00e-61	0.970	31	60	81	110	1051	1080	55	18.796	8.151	0.767	0.773	5.40e-07	0.441	1.47e-02	0.651	9.87e-05	1.000	1.000	141	0	30	2.306	1051	1080	8	81	110	78	107	1	72	101	1051	1080	28	57	36	27	56	1050	1080	0	0
9	498	961	0	2.20e+01	0.267	61	90	372	401	3982	4011	19	23.454	19.905	1.000	0.619	2.65e-04					0.000	1.000	-1	306	30	1.178	3982	4011	1	-1	-1	-1	-1	-1	-1	-1	3982	4011	43	72	24	35	64	3981	4011	0	1
713	764	471	0	1.50e-61	0.970	38	67	88	117	1058	1087	57	17.585	9.106	0.867	0.824	2.26e-08	0.385	3.58e-02	0.618	2.76e-04	1.000	1.000	141	0	30	1.931	1058	1087	6	88	117	85	114	1	79	108	1058	1087	35	64	16	34	63	1057	1087	0	0
713	764	471	0	1.50e-61	0.970	37	66	87	116	1057	1086	61	17.585	9.106	0.867	0.824	2.26e-08	0.404	2.66e-02	0.656	8.35e-05	1.000	1.000	141	0	30	1.931	1057	1086	6	87	116	84	113	1	78	107	1057	1086	34	63	16	33	62	1056	1086	0	0
205	764	414	0	1.50e-61	0.970	33	62	83	112	1053	1082	53	18.502	8.777	0.800	0.783	3.24e-07	0.368	4.53e-02	0.704	1.39e-05	1.000	1.000	141	0	30	2.108	1053	1082	6	83	112	80	109	1	74	103	1053	1082	30	59	6	29	58	1052	1082	0	0
2	378	1230	0	4.60e-51	0.950	11	40	820	849	1058	1087	70	17.614	9.449	0.867	0.820	2.88e-08	0.771	6.04e-07	0.723	6.29e-06	1.000	1.000	207	154	30	1.864	1058	1087	6	820	849	55	84	2	29	58	1058	1087	36	65	0	34	63	1057	1087	0	0
126	378	414	0	4.70e-51	0.950	11	40	820	849	1058	1087	70	17.614	9.449	0.900	0.820	2.88e-08	0.771	6.04e-07	0.723	6.36e-06	1.000	1.000	207	0	30	1.864	1058	1087	6	820	849	55	84	2	29	58	1058	1087	35	64	6	34	63	1057	1087	0	0
8	378	0	0	2.60e-51	0.950	11	40	820	849	1058	1087	70	17.614	9.449	0.900	0.820	2.88e-08	0.771	6.04e-07	0.723	6.36e-06	1.000	1.000	207	0	30	1.864	1058	1087	7992	820	849	55	84	2	29	58	1058	1087	35	64	1	34	63	1057	1087	0	0
147	378	331	0	4.10e-51	0.950	11	40	820	849	1058	1087	70	17.614	9.449	0.900	0.820	2.88e-08	0.771	6.04e-07	0.723	6.36e-06	1.000	1.000	207	0	30	1.864	1058	1087	6	820	849	55	84	2	29	58	1058	1087	35	64	10	34	63	1057	1087	0	0
2	378	1230	0	4.60e-51	0.950	10	39	819	848	1057	1086	75	17.614	9.449	0.867	0.820	2.90e-08	0.781	3.52e-07	0.748	2.01e-06	1.000	1.000	207	154	30	1.864	1057	1086	6	819	848	54	83	2	28	57	1057	1086	35	64	0	33	62	1056	1086	0	0
8	378	0	0	2.60e-51	0.950	10	39	819	848	1057	1086	75	17.614	9.449	0.900	0.820	2.90e-08	0.781	3.51e-07	0.748	2.04e-06	1.000	1.000	207	0	30	1.864	1057	1086	7992	819	848	54	83	2	28	57	1057	1086	34	63	1	33	62	1056	1086	0	0
147	378	331	0	4.10e-51	0.950	10	39	819	848	1057	1086	75	17.614	9.449	0.900	0.820	2.90e-08	0.781	3.51e-07	0.748	2.04e-06	1.000	1.000	207	0	30	1.864	1057	1086	6	819	848	54	83	2	28	57	1057	1086	34	63	10	33	62	1056	1086	0	0
126	378	414	0	4.70e-51	0.950	10	39	819	848	1057	1086	75	17.614	9.449	0.900	0.820	2.90e-08	0.781	3.51e-07	0.748	2.04e-06	1.000	1.000	207	0	30	1.864	1057	1086	6	819	848	54	83	2	28	57	1057	1086	34	63	6	33	62	1056	1086	0	0
298	326	961	0	2.80e+01	0.306	10	39	1875	1902	3971	4000	43	26.382	17.390	0.893	0.548	2.56e-03					0.000	1.000	-1	306	30	1.517	3971	4000	1	-1	-1	-1	-1	-1	-1	-1	3971	4000	32	61	24	24	53	3970	4000	0	1
2	378	1230	0	4.60e-51	0.950	9	38	818	847	1056	1085	77	17.400	9.342	0.867	0.830	1.41e-08	0.798	1.30e-07	0.763	9.56e-07	1.000	1.000	207	154	30	1.863	1056	1085	6	818	847	53	82	2	27	56	1056	1085	34	63	0	32	61	1055	1085	0	0
126	378	414	0	4.70e-51	0.950	9	38	818	847	1056	1085	77	17.399	9.341	0.900	0.830	1.41e-08	0.798	1.30e-07	0.763	9.67e-07	1.000	1.000	207	0	30	1.863	1056	1085	6	818	847	53	82	2	27	56	1056	1085	33	62	6	32	61	1055	1085	0	0
147	378	331	0	4.10e-51	0.950	9	38	818	847	1056	1085	77	17.399	9.341	0.900	0.830	1.41e-08	0.798	1.30e-07	0.763	9.67e-07	1.000	1.000	207	0	30	1.863	1056	1085	6	818	847	53	82	2	27	56	1056	1085	33	62	10	32	61	1055	1085	0	0
8	378	0	0	2.60e-51	0.950	9	38	818	847	1056	1085	77	17.399	9.341	0.900	0.830	1.41e-08	0.798	1.30e-07	0.763	9.67e-07	1.000	1.000	207	0	30	1.863	1056	1085	7991	818	847	53	82	2	27	56	1056	1085	33	62	1	32	61	1055	1085	0	0
685	153	1127	0	7.40e+00	0.276	45	74	1127	1156	1221	1250	32	27.071	16.762	0.133	0.533	2.43e-03					0.000	0.667	-1	100	30	1.615	1221	1250	4	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	1096	1	20	1220	1250	0	1
1353	124	669	8	1.70e+01	0.324	5	34	2133	2162	14	43	42	29.550	11.695	0.533	0.487	6.37e-03					0.000	0.000	-1	75	30	2.527	14	43	1	-1	-1	-1	-1	-1	-1	-1	14	43	14	43	203	14	43	9183	9213	1	1
1061	124	515	8	2.90e+01	0.324	3	32	2131	2160	12	41	36	26.746	11.304	0.533	0.537	2.20e-03					0.000	0.000	-1	75	30	2.366	12	41	1	-1	-1	-1	-1	-1	-1	-1	12	41	12	41	565	12	41	9181	9211	1	1
392	764	331	0	1.30e-61	0.970	33	62	83	112	1053	1082	55	18.359	8.777	0.800	0.783	3.24e-07	0.368	4.53e-02	0.704	1.39e-05	1.000	1.000	141	0	30	2.092	1053	1082	6	83	112	80	109	1	74	103	1053	1082	30	59	10	29	58	1052	1082	0	0
334	764	538	0	1.90e-03	0.660	89	118	166	195	1132	1159	24	15.654	9.324	0.714	0.917	7.00e-12	0.827	5.62e-08	0.915	8.85e-12	1.000	1.000	141	0	30	1.679	1132	1159	3	166	195	163	192	1	157	186	1132	1159	109	136	8	108	135	1131	1159	0	0
91	378	191	0	8.90e-51	0.950	114	143	923	949	1151	1180	18	18.363	9.695	0.667	0.782	1.48e-06	0.802	4.82e-07	0.624	5.03e-04	1.000	1.000	207	0	30	1.894	1151	1180	5	923	949	158	184	2	132	158	1151	1180	128	157	12	127	156	1150	1180	0	0
2014	124	1009	8	1.40e+01	0.324	3	32	2131	2160	12	41	36	26.705	11.284	0.533	0.537	2.22e-03					0.000	0.000	-1	75	30	2.367	12	41	3	-1	-1	-1	-1	-1	-1	-1	12	41	12	41	723	12	41	9181	9211	1	1
298	326	961	0	2.80e+01	0.306	11	40	1876	1903	3972	4001	41	26.182	17.390	0.929	0.548	2.56e-03					0.000	1.000	-1	306	30	1.506	3972	4001	1	-1	-1	-1	-1	-1	-1	-1	3972	4001	33	62	24	25	54	3971	4001	0	1
63	674	786	1	4.70e+00	0.226	11	40	998	1027	935	964	40	19.273	14.922	0.833	0.744	2.50e-06					0.000	1.000	-1	305	30	1.292	935	964	1	-1	-1	-1	-1	-1	-1	-1	935	964	19	48	66	18	47	8031	8061	0	1
187	674	166	1	1.10e+01	0.226	11	40	998	1027	792	821	40	19.304	14.942	0.833	0.742	2.64e-06					0.000	1.000	-1	15	30	1.292	935	964	100	-1	-1	-1	-1	-1	-1	-1	792	821	26	55	54	24	53	8031	8061	0	1
456	378	907	0	5.52e-07	0.314	14	43	818	847	1057	1085	69	17.399	9.341	0.897	0.823	4.15e-08	0.781	5.72e-07	0.744	3.66e-06	1.000	1.000	207	0	30	1.863	1057	1085	1	818	847	53	82	2	27	56	1057	1085	34	62	33	33	61	1056	1085	0	1
136	153	534	0	1.80e+01	0.263	45	74	1127	1156	1221	1250	35	27.103	16.729	0.133	0.528	2.69e-03					0.000	0.667	-1	100	30	1.620	1221	1250	3	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	461	1	20	1220	1250	0	1
1320	674	121	1	1.10e+01	0.226	11	40	998	1027	921	950	40	19.283	14.917	0.833	0.743	2.62e-06					0.000	1.000	-1	190	30	1.293	935	964	204	-1	-1	-1	-1	-1	-1	-1	921	950	26	55	405	24	53	8031	8061	0	1
728	764	595	0	4.00e-61	0.970	32	61	82	111	1052	1081	55	18.047	8.526	0.767	0.791	1.96e-07	0.371	4.36e-02	0.653	9.11e-05	1.000	1.000	141	0	30	2.117	1052	1081	8	82	111	79	108	1	73	102	1052	1081	29	58	36	28	57	1051	1081	0	0
391	384	445	9	2.20e+01	0.360	6	35	1116	1139	372	401	24	18.820	7.563	0.208	0.756	1.92e-05					0.000	0.000	-1	161	30	2.488	372	401	1	-1	-1	-1	-1	-1	-1	-1	372	401	372	401	118	372	401	9666	9696	1	1
1412	482	137	5	7.80e+00	0.361	6	35	594	623	30	59	43	29.331	14.426	0.600	0.484	6.67e-03					0.000	0.000	-1	108	30	2.033	30	59	1	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	85	30	59	8972	9002	1	1
1061	124	515	8	2.90e+01	0.324	5	34	2133	2162	14	43	41	29.107	11.729	0.567	0.487	6.33e-03					0.000	0.000	-1	75	30	2.482	14	43	1	-1	-1	-1	-1	-1	-1	-1	14	43	14	43	565	14	43	9183	9213	1	1
937	674	288	1	2.60e+00	0.226	5	34	992	1021	929	958	42	19.389	14.436	0.833	0.731	4.51e-06					0.000	1.000	-1	190	30	1.343	929	958	1	-1	-1	-1	-1	-1	-1	-1	929	958	20	49	760	18	47	8025	8055	0	1
937	674	288	1	2.60e+00	0.226	4	33	991	1020	928	957	42	19.389	14.538	0.833	0.730	4.61e-06					0.000	1.000	-1	190	30	1.334	928	957	1	-1	-1	-1	-1	-1	-1	-1	928	957	19	48	760	17	46	8024	8054	0	1
427	223	511	5	7.60e-04	0.860	13	42	186	214	18	47	41	25.831	13.221	0.724	0.548	2.08e-03					0.000	0.000	-1	108	30	1.954	18	47	1	-1	-1	-1	-1	-1	-1	-1	18	47	18	47	84	18	47	8960	8990	1	0
2014	124	1009	8	1.40e+01	0.324	5	34	2133	2162	14	43	41	29.073	11.710	0.567	0.487	6.37e-03					0.000	0.000	-1	75	30	2.483	14	43	3	-1	-1	-1	-1	-1	-1	-1	14	43	14	43	723	14	43	9183	9213	1	1
728	764	595	0	4.00e-61	0.970	33	62	83	112	1053	1082	54	18.047	8.777	0.800	0.783	3.24e-07	0.368	4.53e-02	0.704	1.39e-05	1.000	1.000	141	0	30	2.056	1053	1082	8	83	112	80	109	1	74	103	1053	1082	30	59	36	29	58	1052	1082	0	0
147	378	331	0	4.10e-51	0.950	16	45	825	854	1063	1092	56	17.321	11.549	0.900	0.813	4.74e-08	0.739	3.08e-06	0.796	1.46e-07	1.000	1.000	207	0	30	1.500	1063	1092	6	825	854	60	89	2	34	63	1063	1092	40	69	10	39	68	1062	1092	0	0
8	378	0	0	2.60e-51	0.950	16	45	825	854	1063	1092	56	17.321	11.549	0.900	0.813	4.74e-08	0.739	3.08e-06	0.796	1.46e-07	1.000	1.000	207	0	30	1.500	1063	1092	7992	825	854	60	89	2	34	63	1063	1092	40	69	1	39	68	1062	1092	0	0
126	378	414	0	4.70e-51	0.950	16	45	825	854	1063	1092	56	17.321	11.549	0.900	0.813	4.74e-08	0.739	3.08e-06	0.796	1.46e-07	1.000	1.000	207	0	30	1.500	1063	1092	6	825	854	60	89	2	34	63	1063	1092	40	69	6	39	68	1062	1092	0	0
2	378	1230	0	4.60e-51	0.950	16	45	825	854	1063	1092	56	17.320	11.549	0.900	0.813	4.74e-08	0.739	3.09e-06	0.796	1.41e-07	1.000	1.000	207	154	30	1.500	1063	1092	6	825	854	60	89	2	34	63	1063	1092	41	70	0	39	68	1062	1092	0	0
391	384	445	9	2.20e+01	0.360	5	34	1115	1139	371	400	28	18.947	8.194	0.200	0.743	2.07e-05					0.000	0.000	-1	161	30	2.312	371	400	1	-1	-1	-1	-1	-1	-1	-1	371	400	371	400	118	371	400	9665	9695	1	1
2	378	1230	0	4.60e-51	0.950	8	37	817	846	1055	1084	76	17.057	8.911	0.867	0.825	2.00e-08	0.798	1.27e-07	0.762	9.74e-07	1.000	1.000	207	154	30	1.914	1055	1084	5	817	846	52	81	2	26	55	1055	1084	33	62	0	31	60	1054	1084	0	0
126	378	414	0	4.70e-51	0.950	8	37	817	846	1055	1084	76	17.056	8.910	0.900	0.825	2.00e-08	0.798	1.26e-07	0.762	9.85e-07	1.000	1.000	207	0	30	1.914	1055	1084	5	817	846	52	81	2	26	55	1055	1084	32	61	6	31	60	1054	1084	0	0
147	378	331	0	4.10e-51	0.950	8	37	817	846	1055	1084	76	17.056	8.910	0.900	0.825	2.00e-08	0.798	1.26e-07	0.762	9.85e-07	1.000	1.000	207	0	30	1.914	1055	1084	5	817	846	52	81	2	26	55	1055	1084	32	61	10	31	60	1054	1084	0	0
8	378	0	0	2.60e-51	0.950	8	37	817	846	1055	1084	76	17.056	8.910	0.900	0.825	2.00e-08	0.798	1.26e-07	0.762	9.85e-07	1.000	1.000	207	0	30	1.914	1055	1084	6652	817	846	52	81	2	26	55	1055	1084	32	61	1	31	60	1054	1084	0	0
1078	378	907	0	7.00e-51	0.950	8	37	817	846	1055	1084	76	17.056	8.910	0.900	0.825	2.00e-08	0.798	1.26e-07	0.762	9.85e-07	1.000	1.000	207	0	30	1.914	1055	1084	5	817	846	52	81	2	26	55	1055	1084	32	61	33	31	60	1054	1084	0	0
4	764	1230	0	1.40e-61	0.970	39	68	89	118	1059	1088	53	17.297	9.837	0.800	0.811	5.59e-08	0.370	4.40e-02	0.569	1.03e-03	1.000	1.000	141	154	30	1.758	1059	1088	6	89	118	86	115	1	80	109	1059	1088	37	66	0	35	64	1058	1088	0	0
3	764	0	0	7.30e-62	0.970	39	68	89	118	1059	1088	53	17.296	9.836	0.833	0.811	5.59e-08	0.370	4.40e-02	0.569	1.02e-03	1.000	1.000	141	0	30	1.758	1059	1088	7992	89	118	86	115	1	80	109	1059	1088	36	65	1	35	64	1058	1088	0	0
9	498	961	0	2.20e+01	0.267	51	80	362	391	3972	4001	24	24.635	17.201	0.933	0.569	1.04e-03					0.000	1.000	-1	306	30	1.432	3972	4001	1	-1	-1	-1	-1	-1	-1	-1	3972	4001	33	62	24	25	54	3971	4001	0	1
801	0	1082	0	9.40e-14	0.740	7	36	160	185	1044	1073	46	19.457	8.173	0.692	0.720	3.36e-05	0.366	6.57e-02	0.747	1.17e-05	1.000	1.000	279	0	30	2.381	1044	1073	1	160	185	70	95	0	70	95	1044	1073	21	50	263	20	49	1043	1073	0	0
191	378	471	0	4.80e-51	0.950	18	47	827	856	1065	1094	58	16.595	12.922	0.900	0.844	4.76e-09	0.743	2.59e-06	0.796	1.43e-07	1.000	1.000	207	0	30	1.284	1065	1094	6	827	856	62	91	2	36	65	1065	1094	42	71	16	41	70	1064	1094	0	0
19	13	126	0	2.90e+01	0.229	39	68	150	177	3954	3983	34	20.807	17.531	0.929	0.672	8.95e-05					0.000	1.000	-1	306	30	1.187	3954	3983	1	-1	-1	-1	-1	-1	-1	-1	3954	3983	15	44	98	7	36	3953	3983	0	1
205	764	414	0	1.50e-61	0.970	39	68	89	118	1059	1088	50	17.187	9.836	0.833	0.811	5.59e-08	0.370	4.40e-02	0.569	1.02e-03	1.000	1.000	141	0	30	1.747	1059	1088	6	89	118	86	115	1	80	109	1059	1088	36	65	6	35	64	1058	1088	0	0
4	764	1230	0	1.40e-61	0.970	41	70	91	120	1061	1090	43	17.163	10.724	0.733	0.812	5.23e-08	0.342	6.41e-02	0.450	1.25e-02	1.000	1.000	141	154	30	1.600	1061	1090	6	91	120	88	117	1	82	111	1061	1090	39	68	0	37	66	1060	1090	0	0
3	764	0	0	7.30e-62	0.970	41	70	91	120	1061	1090	43	17.162	10.724	0.767	0.812	5.23e-08	0.342	6.41e-02	0.451	1.24e-02	1.000	1.000	141	0	30	1.600	1061	1090	7992	91	120	88	117	1	82	111	1061	1090	38	67	1	37	66	1060	1090	0	0
191	378	471	0	4.80e-51	0.950	15	44	824	853	1062	1091	61	17.519	10.674	0.900	0.795	1.54e-07	0.752	1.68e-06	0.582	7.47e-04	1.000	1.000	207	0	30	1.641	1062	1091	6	824	853	59	88	2	33	62	1062	1091	39	68	16	38	67	1061	1091	0	0
1224	378	181	0	4.30e-51	0.950	5	34	814	843	1052	1081	71	16.435	9.250	0.800	0.847	3.76e-09	0.717	8.32e-06	0.704	1.39e-05	1.000	1.000	207	0	30	1.777	1052	1081	12	814	843	49	78	2	23	52	1052	1081	29	58	46	28	57	1051	1081	0	0
1620	378	599	0	3.70e-51	0.950	5	34	814	843	1052	1081	69	16.434	9.250	0.800	0.847	3.76e-09	0.717	8.32e-06	0.704	1.39e-05	1.000	1.000	207	0	30	1.777	1052	1081	5	814	843	49	78	2	23	52	1052	1081	29	58	57	28	57	1051	1081	0	0
2	378	1230	0	4.60e-51	0.950	5	34	814	843	1052	1081	68	16.426	9.251	0.767	0.847	3.75e-09	0.717	8.31e-06	0.705	1.38e-05	1.000	1.000	207	154	30	1.776	1052	1081	5	814	843	49	78	2	23	52	1052	1081	30	59	0	28	57	1051	1081	0	0
126	378	414	0	4.70e-51	0.950	5	34	814	843	1052	1081	68	16.425	9.250	0.800	0.847	3.76e-09	0.717	8.32e-06	0.704	1.39e-05	1.000	1.000	207	0	30	1.776	1052	1081	5	814	843	49	78	2	23	52	1052	1081	29	58	6	28	57	1051	1081	0	0
8	378	0	0	2.60e-51	0.950	5	34	814	843	1052	1081	68	16.425	9.250	0.800	0.847	3.76e-09	0.717	8.32e-06	0.704	1.39e-05	1.000	1.000	207	0	30	1.776	1052	1081	6640	814	843	49	78	2	23	52	1052	1081	29	58	1	28	57	1051	1081	0	0
1078	378	907	0	7.00e-51	0.950	5	34	814	843	1052	1081	68	16.425	9.250	0.800	0.847	3.76e-09	0.717	8.32e-06	0.704	1.39e-05	1.000	1.000	207	0	30	1.776	1052	1081	5	814	843	49	78	2	23	52	1052	1081	29	58	33	28	57	1051	1081	0	0
1224	378	181	0	4.30e-51	0.950	7	36	816	845	1054	1083	72	16.805	8.863	0.867	0.826	1.89e-08	0.787	2.55e-07	0.781	3.51e-07	1.000	1.000	207	0	30	1.896	1054	1083	12	816	845	51	80	2	25	54	1054	1083	31	60	46	30	59	1053	1083	0	0
2	378	1230	0	4.60e-51	0.950	7	36	816	845	1054	1083	69	16.795	8.863	0.833	0.826	1.89e-08	0.787	2.55e-07	0.781	3.47e-07	1.000	1.000	207	154	30	1.895	1054	1083	5	816	845	51	80	2	25	54	1054	1083	32	61	0	30	59	1053	1083	0	0
1078	378	907	0	7.00e-51	0.950	7	36	816	845	1054	1083	69	16.795	8.863	0.867	0.826	1.89e-08	0.787	2.55e-07	0.781	3.51e-07	1.000	1.000	207	0	30	1.895	1054	1083	5	816	845	51	80	2	25	54	1054	1083	31	60	33	30	59	1053	1083	0	0
8	378	0	0	2.60e-51	0.950	7	36	816	845	1054	1083	69	16.795	8.863	0.867	0.826	1.89e-08	0.787	2.55e-07	0.781	3.51e-07	1.000	1.000	207	0	30	1.895	1054	1083	6640	816	845	51	80	2	25	54	1054	1083	31	60	1	30	59	1053	1083	0	0
147	378	331	0	4.10e-51	0.950	7	36	816	845	1054	1083	69	16.795	8.863	0.867	0.826	1.89e-08	0.787	2.55e-07	0.781	3.51e-07	1.000	1.000	207	0	30	1.895	1054	1083	5	816	845	51	80	2	25	54	1054	1083	31	60	10	30	59	1053	1083	0	0
126	378	414	0	4.70e-51	0.950	7	36	816	845	1054	1083	69	16.795	8.863	0.867	0.826	1.89e-08	0.787	2.55e-07	0.781	3.51e-07	1.000	1.000	207	0	30	1.895	1054	1083	5	816	845	51	80	2	25	54	1054	1083	31	60	6	30	59	1053	1083	0	0
190	368	166	1	6.30e+00	0.295	9	38	56	84	794	823	41	20.142	13.898	0.724	0.688	3.65e-05	-0.095	6.22e-01	-0.160	4.06e-01	1.000	1.000	31	15	30	1.449	937	966	98	56	84	46	74	23	44	72	794	823	28	57	54	26	55	8033	8063	0	1
54	764	1230	0	1.60e-03	0.660	83	112	160	189	1127	1153	26	16.743	8.645	0.593	0.827	1.03e-07	0.749	7.10e-06	0.836	5.80e-08	1.000	1.000	141	154	30	1.937	1127	1153	2	160	189	157	186	1	151	180	1127	1153	105	131	0	103	129	1126	1153	0	0
277	764	191	0	1.40e-03	0.660	83	112	160	189	1127	1153	26	16.743	8.645	0.593	0.827	1.04e-07	0.748	7.14e-06	0.836	5.81e-08	1.000	1.000	141	0	30	1.937	1127	1153	2	160	189	157	186	1	151	180	1127	1153	104	130	12	103	129	1126	1153	0	0
44	764	0	0	1.40e-03	0.660	83	112	160	189	1127	1153	26	16.743	8.645	0.593	0.827	1.04e-07	0.748	7.14e-06	0.836	5.81e-08	1.000	1.000	141	0	30	1.937	1127	1153	2653	160	189	157	186	1	151	180	1127	1153	104	130	1	103	129	1126	1153	0	0
238	764	1034	0	1.30e-03	0.660	83	112	160	189	1127	1153	26	16.743	8.645	0.593	0.827	1.04e-07	0.748	7.14e-06	0.836	5.81e-08	1.000	1.000	141	0	30	1.937	1127	1153	2	160	189	157	186	1	151	180	1127	1153	104	130	9	103	129	1126	1153	0	0
