id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
106	378	1034	0	3.10e-51	0.950	108	115	917	924	1145	1152	17	6.236	1.219	0.875	0.992	1.12e-06	0.919	1.26e-03	0.963	1.25e-04	1.000	1.000	207	0	8	5.114	1145	1152	917	924	152	159	2	126	133	1145	1152	122	129	9	121	128	1144	1152	0	0	8009
43	356	54	9	2.10e+01	0.273	62	69	130	136	288	295	13	7.913	3.125	0.857	0.782	3.77e-02					0.000	1.000	-1	106	8	2.532	288	295	-1	-1	-1	-1	-1	-1	-1	288	295	59	66	162	42	49	9582	9590	0	1	2
881	378	1034	0	4.44e-07	0.336	101	108	918	924	1145	1152	19	6.236	1.219	0.857	0.992	1.17e-05	0.907	4.79e-03	0.961	5.57e-04	1.000	1.000	207	0	8	5.114	1145	1152	918	924	153	159	2	127	133	1145	1152	122	129	9	121	128	1144	1152	0	1	1
639	704	1221	0	3.00e+01	0.340	19	26	48	55	2801	2808	28	10.623	3.095	0.500	0.582	1.30e-01					0.000	0.000	-1	35	8	3.432	2801	2808	-1	-1	-1	-1	-1	-1	-1	2801	2808	38	45	635	38	45	2800	2808	1	1	1
41	300	634	6	8.20e+00	0.250	71	78	1799	1806	76	83	18	15.839	5.529	0.250	0.390	3.39e-01					0.000	1.000	-1	95	8	2.865	76	84	-1	-1	-1	-1	-1	-1	-1	76	83	63	71	296	61	69	9081	9090	0	1	1
2011	189	240	1	2.20e+01	0.357	10	17	3568	3575	250	257	23	9.320	2.660	0.125	0.663	7.31e-02					0.000	1.000	-1	118	8	3.503	250	257	-1	-1	-1	-1	-1	-1	-1	250	257	281	288	666	237	244	7346	7354	0	1	2
2547	194	77	8	3.00e+01	0.421	4	11	34	41	63	70	15	12.408	3.853	0.500	0.498	2.09e-01					0.125	0.000	184	75	8	3.221	63	70	41	41	24	24	209	1	1	63	70	63	70	300	63	70	9232	9240	1	1	1
184	88	666	8	2.70e+01	0.274	10	17	938	945	47	54	7	8.601	3.769	0.000	0.718	4.47e-02					0.000	0.000	-1	75	8	2.282	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	124	47	54	9216	9224	1	1	1
708	135	176	1	9.40e+00	0.247	22	29	51	58	1201	1208	15	14.600	7.028	0.375	0.423	2.96e-01					0.000	1.000	-1	65	8	2.077	1201	1208	-1	-1	-1	-1	-1	-1	-1	1201	1208	37	44	981	36	43	8297	8305	0	1	1
328	86	1086	1	1.90e+00	0.267	32	39	113	120	1174	1181	25	16.516	4.543	0.250	0.374	3.62e-01					0.000	1.000	-1	276	8	3.635	1174	1181	-1	-1	-1	-1	-1	-1	-1	1174	1181	98	105	362	12	19	8270	8278	0	1	1
3110	291	335	5	1.20e+01	0.562	1	8	375	382	27	34	33	17.563	3.466	0.875	0.351	3.93e-01	-0.788	2.02e-02	0.178	6.74e-01	1.000	0.000	102	108	8	5.067	27	34	375	382	375	382	170	308	315	27	34	27	34	91	27	34	8969	8977	1	1	4
505	48	0	0	8.10e+00	0.400	36	43	472	479	1225	1232	14	12.325	4.360	0.875	0.501	2.06e-01					0.000	0.250	-1	220	8	2.827	1225	1232	-1	-1	-1	-1	-1	-1	-1	1225	1232	407	414	23	407	414	1224	1232	1	1	1332
12	342	269	9	8.60e+00	0.247	106	113	1246	1253	319	326	10	9.587	4.485	0.000	0.643	8.52e-02					0.000	1.000	-1	240	8	2.138	319	326	-1	-1	-1	-1	-1	-1	-1	319	326	90	97	104	73	80	9613	9621	0	1	3
303	0	1158	0	6.00e-57	0.950	95	102	220	227	1111	1118	29	6.345	1.142	0.750	0.972	5.33e-05	0.076	8.58e-01	0.975	3.72e-05	1.000	1.000	279	0	8	5.557	1111	1118	220	227	130	137	0	130	137	1111	1118	88	95	11	87	94	1110	1118	0	0	8010
1810	178	1145	0	1.60e-02	0.242	2	9	365	372	5688	5695	23	10.297	2.389	0.625	0.599	1.17e-01	-0.223	5.96e-01	0.232	5.80e-01	1.000	1.000	64	328	8	4.310	5688	5695	365	372	363	370	3	363	370	5688	5695	366	373	294	364	371	5687	5695	0	1	1318
19	13	126	0	2.90e+01	0.229	101	108	210	217	4014	4021	14	11.783	5.759	1.000	0.523	1.83e-01					0.000	1.000	-1	306	8	2.046	4014	4021	-1	-1	-1	-1	-1	-1	-1	4014	4021	75	82	98	67	74	4013	4021	0	1	1
382	760	851	8	1.60e+01	0.344	27	34	106	113	33	38	11	11.792	2.983	0.500	0.523	2.87e-01					0.000	0.000	-1	75	8	3.953	33	38	-1	-1	-1	-1	-1	-1	-1	33	38	33	38	226	33	38	9202	9208	1	1	1
410	416	891	1	1.00e+01	0.267	83	90	344	351	998	1005	9	8.350	2.539	1.000	0.738	3.67e-02					0.000	1.000	-1	174	8	3.289	998	1005	-1	-1	-1	-1	-1	-1	-1	998	1005	1029	1036	208	985	992	8094	8102	0	1	306
742	143	248	9	2.10e+01	0.356	8	15	96	103	292	298	26	10.253	3.325	0.429	0.600	1.54e-01	0.516	2.36e-01	0.267	5.63e-01	1.000	1.000	194	240	8	3.083	292	298	96	103	67	74	95	62	69	292	298	63	69	667	46	52	9586	9593	0	1	1
94	614	1031	9	1.50e+01	0.263	28	35	96	103	290	297	10	7.642	3.085	0.625	0.805	1.59e-02	-0.237	5.71e-01	0.303	4.66e-01	1.000	1.000	215	205	8	2.477	290	297	96	103	73	80	14	73	80	290	297	63	70	38	40	47	9584	9592	0	1	1
1257	736	1158	0	1.60e+01	0.500	15	22	266	273	1108	1114	19	6.980	3.224	0.714	0.881	8.75e-03	0.216	6.42e-01	0.458	3.02e-01	1.000	1.000	80	0	8	2.165	1108	1114	266	273	108	115	75	86	93	1108	1114	85	91	11	84	90	1107	1114	0	1	2
41	300	634	6	8.20e+00	0.250	70	77	1798	1805	75	82	10	9.229	4.621	0.250	0.666	7.12e-02					0.000	1.000	-1	95	8	1.997	75	83	-1	-1	-1	-1	-1	-1	-1	75	82	62	70	296	60	68	9080	9089	0	1	1
45	287	891	1	7.90e+00	0.312	83	90	5429	5436	1003	1010	13	7.896	3.153	1.000	0.779	2.28e-02					0.000	1.000	-1	174	8	2.505	1003	1010	-1	-1	-1	-1	-1	-1	-1	1003	1010	1034	1041	208	990	997	8099	8107	0	1	1
1109	173	205	5	1.50e+01	0.364	26	33	1205	1212	49	56	16	9.230	4.032	0.125	0.666	7.13e-02					0.000	0.000	-1	108	8	2.289	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	20	49	56	8991	8999	1	1	30
6	178	610	0	2.40e-02	0.242	2	9	365	372	5685	5692	22	10.300	2.392	0.625	0.597	1.18e-01	-0.229	5.85e-01	0.242	5.64e-01	1.000	1.000	64	28	8	4.306	5688	5695	365	372	363	370	3	363	370	5685	5692	366	373	2	364	371	5687	5695	0	1	18
1476	516	258	5	2.80e+01	0.250	24	31	137	144	48	55	10	7.880	5.243	0.125	0.780	2.25e-02					0.000	0.000	-1	108	8	1.503	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	87	48	55	8990	8998	1	1	2
739	350	127	0	6.40e-02	0.308	26	33	2546	2553	5855	5862	18	6.772	3.353	0.000	0.907	1.89e-03					0.000	1.000	-1	328	8	2.020	5855	5862	-1	-1	-1	-1	-1	-1	-1	5855	5862	533	540	22	531	538	5854	5862	0	1	1317
2768	622	1189	9	5.00e+00	0.421	22	29	1525	1532	180	187	18	9.509	3.852	0.250	0.646	8.38e-02					0.000	0.000	-1	161	8	2.469	180	187	-1	-1	-1	-1	-1	-1	-1	180	187	180	187	980	180	187	9474	9482	1	1	189
1091	101	321	9	2.50e+00	0.270	12	19	39	46	191	198	22	10.056	4.361	0.000	0.610	1.08e-01					0.000	0.000	-1	161	8	2.306	191	198	-1	-1	-1	-1	-1	-1	-1	191	198	191	198	352	191	198	9485	9493	1	1	177
2631	246	655	10	2.60e+01	0.409	12	19	297	304	19	26	26	13.527	3.703	0.375	0.454	2.59e-01					0.000	0.000	-1	125	8	3.653	19	26	-1	-1	-1	-1	-1	-1	-1	19	26	19	26	428	19	26	9732	9740	1	1	1
2066	717	769	2	8.80e+00	0.267	1	8	115	122	175	181	16	13.137	5.118	0.571	0.467	2.91e-01					0.000	0.143	-1	270	8	2.567	175	181	-1	-1	-1	-1	-1	-1	-1	175	181	175	181	1731	138	144	8544	8551	1	1	6
2555	416	66	1	1.80e+01	0.267	79	86	340	347	994	1001	11	9.719	2.189	1.000	0.631	9.32e-02					0.000	1.000	-1	174	8	4.441	994	1001	-1	-1	-1	-1	-1	-1	-1	994	1001	1025	1032	524	981	988	8090	8098	0	1	306
572	684	1122	6	2.20e+01	0.279	7	14	973	980	32	39	17	11.232	4.491	0.250	0.545	1.62e-01					0.000	1.000	-1	82	8	2.501	32	39	-1	-1	-1	-1	-1	-1	-1	32	39	17	24	167	17	24	9037	9045	0	1	1
288	134	846	1	1.10e+01	0.211	154	161	684	691	924	931	9	8.052	2.625	1.000	0.760	2.86e-02					0.000	1.000	-1	190	8	3.068	924	931	-1	-1	-1	-1	-1	-1	-1	924	931	15	22	1411	13	20	8020	8028	0	1	6
606	350	610	0	2.50e-02	0.308	26	33	2546	2553	5852	5859	18	6.752	3.350	0.000	0.906	1.90e-03					0.000	1.000	-1	28	8	2.016	5855	5862	-1	-1	-1	-1	-1	-1	-1	5852	5859	533	540	2	531	538	5854	5862	0	1	18
1424	525	506	8	2.10e+01	0.310	7	14	2214	2221	63	70	20	9.858	2.855	0.500	0.621	1.00e-01					0.000	0.000	-1	75	8	3.452	63	70	-1	-1	-1	-1	-1	-1	-1	63	70	63	70	797	63	70	9232	9240	1	1	1
146	727	1215	1	1.40e+01	0.290	30	37	997	1004	1179	1186	15	10.367	5.099	1.000	0.590	1.24e-01					0.000	1.000	-1	65	8	2.033	1179	1186	-1	-1	-1	-1	-1	-1	-1	1179	1186	15	22	110	14	21	8275	8283	0	1	2
2098	44	366	6	1.10e+01	0.481	17	24	148	152	42	49	7	6.820	5.064	0.000	0.897	3.92e-02	-0.665	2.21e-01	0.203	7.44e-01	1.000	1.000	261	82	8	1.347	42	49	148	152	148	152	51	148	152	42	49	27	34	164	27	34	9047	9055	0	1	49
543	764	1024	0	3.50e-01	0.321	110	117	169	175	1131	1138	12	9.142	2.031	0.857	0.669	1.00e-01	-0.321	4.82e-01	0.476	2.81e-01	1.000	1.000	141	0	8	4.500	1131	1138	169	175	166	172	1	160	166	1131	1138	108	115	30	107	114	1130	1138	0	1	2
384	86	172	1	8.90e-01	0.283	32	39	113	120	1174	1181	25	16.528	4.546	0.250	0.370	3.67e-01					0.000	1.000	-1	128	8	3.636	1174	1181	-1	-1	-1	-1	-1	-1	-1	1174	1181	15	22	1098	15	22	8270	8278	0	1	6
1783	146	543	1	2.90e+01	0.236	16	23	1314	1321	948	955	25	8.870	3.347	1.000	0.689	5.90e-02					0.000	1.000	-1	190	8	2.650	948	955	-1	-1	-1	-1	-1	-1	-1	948	955	39	46	1037	37	44	8044	8052	0	1	49
2142	146	540	1	3.00e+01	0.236	16	23	1314	1321	948	955	25	8.867	3.347	1.000	0.689	5.89e-02					0.000	1.000	-1	15	8	2.650	948	955	-1	-1	-1	-1	-1	-1	-1	948	955	39	46	1154	37	44	8044	8052	0	1	27
314	638	242	1	1.50e+00	0.230	78	85	486	493	805	812	25	12.229	3.452	0.250	0.499	2.08e-01					0.000	1.000	-1	174	8	3.543	805	812	-1	-1	-1	-1	-1	-1	-1	805	812	836	843	442	792	799	7901	7909	0	1	6
1814	372	100	8	2.80e+01	0.520	12	19	174	181	72	79	15	12.353	5.455	0.625	0.494	2.13e-01	0.207	6.22e-01	0.641	8.68e-02	1.000	0.000	32	75	8	2.265	72	79	174	181	133	140	65	133	140	72	79	72	79	610	72	79	9241	9249	1	1	4
2741	242	845	7	1.20e+00	0.625	1	8	295	302	19	26	10	8.796	3.384	1.000	0.694	5.63e-02	-0.408	3.16e-01	0.247	5.56e-01	1.000	0.000	263	55	8	2.600	19	26	295	302	222	229	205	192	199	19	26	19	26	650	19	26	9145	9153	1	1	1
3080	329	515	8	4.00e+00	0.370	5	12	367	374	43	50	20	11.387	3.050	0.250	0.535	1.71e-01	-0.014	9.75e-01	-0.026	9.51e-01	1.000	0.000	171	155	8	3.734	43	50	367	374	367	374	37	367	374	43	50	43	50	391	22	29	9212	9220	1	1	22
210	176	834	9	2.00e+01	0.275	18	25	23	30	155	162	24	9.025	2.520	0.375	0.676	6.59e-02					0.000	1.000	-1	46	8	3.582	155	162	-1	-1	-1	-1	-1	-1	-1	155	162	110	117	640	107	114	9449	9457	0	1	1
3670	685	203	4	2.60e+01	0.405	3	10	3528	3535	149	156	20	17.245	3.365	0.125	0.354	3.90e-01					0.000	0.000	-1	273	8	5.125	149	156	-1	-1	-1	-1	-1	-1	-1	149	156	149	156	40	149	156	8869	8877	1	1	52
904	685	681	4	2.60e+01	0.405	3	10	3528	3535	149	156	20	17.244	3.365	0.125	0.353	3.90e-01					0.000	0.000	-1	135	8	5.125	149	156	-1	-1	-1	-1	-1	-1	-1	149	156	149	156	17	139	146	8869	8877	1	1	9
136	153	534	0	1.80e+01	0.263	47	54	1129	1136	1223	1230	13	14.785	4.442	0.000	0.412	3.10e-01					0.000	0.000	-1	220	8	3.329	1223	1230	-1	-1	-1	-1	-1	-1	-1	1223	1230	405	412	268	405	412	1222	1230	1	1	7
7	0	1230	0	1.50e-56	0.950	143	150	268	275	1150	1157	22	10.837	3.302	0.875	0.562	1.47e-01	0.075	8.60e-01	0.009	9.84e-01	1.000	1.000	279	154	8	3.281	1150	1157	268	275	178	185	0	178	185	1150	1157	128	135	0	126	133	1149	1157	0	0	5
13	43	1102	1	9.30e+00	0.238	103	110	215	221	1004	1011	19	7.539	2.925	1.000	0.807	2.83e-02					0.000	1.000	-1	174	8	2.577	1004	1011	-1	-1	-1	-1	-1	-1	-1	1004	1011	1035	1042	316	991	998	8100	8108	0	1	2
2280	489	110	8	1.60e+01	0.414	16	23	155	162	90	97	15	11.769	3.553	0.250	0.517	1.90e-01					0.000	0.000	-1	75	8	3.313	90	97	-1	-1	-1	-1	-1	-1	-1	90	97	90	97	639	90	97	9259	9267	1	1	51
1294	86	459	1	8.00e-01	0.267	32	39	113	120	1174	1181	25	16.508	4.541	0.250	0.368	3.70e-01					0.000	1.000	-1	225	8	3.636	1174	1181	-1	-1	-1	-1	-1	-1	-1	1174	1181	116	123	548	9	16	8270	8278	0	1	294
1023	305	238	6	1.00e+01	0.298	34	41	216	223	50	57	10	7.570	3.336	0.625	0.803	1.65e-02	0.425	2.94e-01	0.844	8.43e-03	1.000	1.000	260	82	8	2.269	50	57	216	223	195	202	114	195	202	50	57	35	42	705	35	42	9055	9063	0	1	1
0	563	751	0	1.20e+01	0.216	156	163	329	336	1314	1321	10	8.170	3.830	0.500	0.744	3.44e-02					0.000	1.000	-1	100	8	2.133	1314	1321	-1	-1	-1	-1	-1	-1	-1	1314	1321	84	91	37	84	91	1313	1321	0	1	15
338	760	593	8	3.00e+01	0.344	33	40	112	119	37	44	14	9.830	1.927	0.125	0.618	1.02e-01					0.000	0.000	-1	155	8	5.100	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	525	16	23	9206	9214	1	1	13
184	88	666	8	2.70e+01	0.274	12	19	940	947	49	56	17	10.736	3.825	0.250	0.565	1.44e-01					0.000	0.000	-1	75	8	2.807	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	124	49	56	9218	9226	1	1	1
1061	124	515	8	2.90e+01	0.324	10	17	2138	2145	19	26	9	6.757	1.971	0.125	0.898	2.43e-03					0.000	0.000	-1	75	8	3.429	19	26	-1	-1	-1	-1	-1	-1	-1	19	26	19	26	565	19	26	9188	9196	1	1	5
752	408	366	6	4.90e+00	0.361	6	13	121	128	40	47	25	12.947	4.446	0.000	0.469	2.41e-01					0.000	1.000	-1	82	8	2.912	40	47	-1	-1	-1	-1	-1	-1	-1	40	47	25	32	164	25	32	9045	9053	0	1	53
1660	254	640	8	2.90e+01	0.266	10	17	151	158	21	28	12	9.602	4.049	0.250	0.632	9.28e-02					0.000	0.000	-1	75	8	2.371	21	28	-1	-1	-1	-1	-1	-1	-1	21	28	21	28	870	21	28	9190	9198	1	1	33
303	0	1158	0	6.00e-57	0.950	96	103	221	228	1112	1119	31	6.424	1.153	0.875	0.944	4.25e-04	0.975	4.06e-05	0.995	2.80e-07	1.000	1.000	279	0	8	5.571	1112	1119	221	228	131	138	0	131	138	1112	1119	89	96	11	88	95	1111	1119	0	0	8010
1838	399	489	5	2.10e+01	0.348	13	20	60	67	42	49	15	8.105	5.539	0.250	0.748	3.28e-02	-0.726	4.14e-02	0.246	5.57e-01	1.000	0.000	79	108	8	1.463	42	49	60	67	12	19	162	12	19	42	49	42	49	113	42	49	8984	8992	1	1	1
184	88	666	8	2.70e+01	0.274	48	55	969	976	85	92	11	9.639	2.979	0.375	0.629	9.50e-02					0.000	0.000	-1	75	8	3.235	85	92	-1	-1	-1	-1	-1	-1	-1	85	92	85	92	124	85	92	9254	9262	1	1	1
1257	736	1158	0	1.60e+01	0.500	14	21	265	272	1107	1113	26	6.992	3.226	0.714	0.866	1.17e-02	0.179	7.01e-01	0.432	3.33e-01	1.000	1.000	80	0	8	2.167	1107	1113	265	272	107	114	75	85	92	1107	1113	84	90	11	83	89	1106	1113	0	1	2
368	760	620	8	3.00e+01	0.344	33	40	112	119	37	44	14	9.828	1.928	0.250	0.616	1.04e-01					0.000	0.000	-1	75	8	5.098	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	191	37	44	9206	9214	1	1	30
2426	142	338	9	2.80e+01	0.500	10	17	2542	2549	293	300	25	9.294	2.169	0.375	0.651	8.05e-02					0.000	1.000	-1	240	8	4.284	293	300	-1	-1	-1	-1	-1	-1	-1	293	300	64	71	713	47	54	9587	9595	0	1	1
2850	370	1005	10	1.40e+01	0.500	3	10	205	212	19	26	22	11.544	4.453	0.000	0.524	1.83e-01					0.000	0.000	-1	125	8	2.592	19	26	-1	-1	-1	-1	-1	-1	-1	19	26	19	26	543	19	26	9732	9740	1	1	1
949	456	258	5	1.10e+01	0.278	23	30	136	143	47	54	16	11.224	5.184	0.125	0.539	1.68e-01					0.000	0.000	-1	108	8	2.165	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	87	47	54	8989	8997	1	1	2
2242	56	136	9	2.40e+01	0.308	6	13	294	301	344	348	10	6.652	5.363	0.600	0.909	3.25e-02	0.472	4.23e-01	0.892	4.21e-02	1.000	1.000	236	240	8	1.240	344	348	294	301	294	301	46	289	296	344	348	115	119	715	98	102	9638	9643	0	1	197
1378	596	1171	5	1.30e+01	0.333	10	17	208	215	40	47	14	12.160	5.023	0.375	0.497	2.10e-01					0.000	0.000	-1	108	8	2.421	40	47	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	29	40	47	8982	8990	1	1	2
2152	56	151	9	2.60e+01	0.324	4	11	294	301	344	348	10	6.650	5.363	0.600	0.909	3.26e-02	0.471	4.23e-01	0.892	4.19e-02	1.000	1.000	236	152	8	1.240	344	348	294	301	294	301	46	289	296	344	348	100	104	645	92	96	9638	9643	0	1	1
2133	56	144	9	2.60e+01	0.324	4	11	294	301	344	348	10	6.650	5.363	0.600	0.909	3.26e-02	0.471	4.23e-01	0.892	4.19e-02	1.000	1.000	236	17	8	1.240	344	348	294	301	294	301	46	289	296	344	348	101	105	448	89	93	9638	9643	0	1	1
2131	56	687	9	2.50e+01	0.324	4	11	294	301	344	348	10	6.650	5.363	0.600	0.909	3.26e-02	0.471	4.23e-01	0.892	4.19e-02	1.000	1.000	236	176	8	1.240	344	348	294	301	294	301	46	289	296	344	348	100	104	215	89	93	9638	9643	0	1	1
286	324	213	1	2.90e+01	0.273	48	55	1413	1420	840	847	23	10.675	4.453	0.125	0.566	1.43e-01					0.000	1.000	-1	174	8	2.397	840	847	-1	-1	-1	-1	-1	-1	-1	840	847	871	878	330	827	834	7936	7944	0	1	1
2132	56	54	9	2.70e+01	0.324	4	11	294	301	344	348	10	6.650	5.363	0.600	0.909	3.26e-02	0.471	4.23e-01	0.892	4.19e-02	1.000	1.000	236	106	8	1.240	344	348	294	301	294	301	46	289	296	344	348	115	119	162	98	102	9638	9643	0	1	2
2153	56	973	9	2.50e+01	0.324	4	11	294	301	344	348	10	6.649	5.362	0.600	0.909	3.26e-02	0.472	4.23e-01	0.892	4.20e-02	1.000	1.000	236	205	8	1.240	344	348	294	301	294	301	46	289	296	344	348	117	121	234	95	99	9638	9643	0	1	2
1941	689	324	9	1.90e+01	0.348	16	23	111	118	59	66	17	9.500	4.876	0.375	0.636	9.01e-02					0.000	1.000	-1	46	8	1.948	59	66	-1	-1	-1	-1	-1	-1	-1	59	66	14	21	1229	11	18	9353	9361	0	1	2
971	636	247	5	1.50e+01	0.242	19	26	31613	31620	35	42	22	10.788	2.904	0.125	0.560	1.49e-01	-0.383	3.49e-01	0.444	2.70e-01	1.000	0.000	53	108	8	3.715	35	42	31613	31620	161	168	67	158	165	35	42	35	42	78	35	42	8977	8985	1	1	2
1001	9	649	2	1.70e+00	0.286	7	14	216	223	241	248	13	9.306	2.669	0.000	0.649	8.19e-02					0.000	0.000	-1	208	8	3.487	242	249	-1	-1	-1	-1	-1	-1	-1	241	248	241	248	399	241	248	8611	8619	1	1	2
527	542	774	0	9.20e+00	0.326	56	63	537	542	4009	4016	9	6.395	6.220	1.000	0.943	4.81e-03					0.000	1.000	-1	306	8	1.028	4009	4016	-1	-1	-1	-1	-1	-1	-1	4009	4016	70	77	119	62	69	4008	4016	0	1	1
1108	29	790	5	1.30e+01	0.353	14	21	450	457	39	46	21	8.770	2.994	0.000	0.687	5.97e-02					0.000	0.000	-1	108	8	2.929	39	46	-1	-1	-1	-1	-1	-1	-1	39	46	39	46	48	39	46	8981	8989	1	1	1
375	204	465	2	7.60e+00	0.305	13	20	1146	1153	62	69	18	10.793	4.031	0.000	0.558	1.51e-01					0.000	1.000	-1	42	8	2.677	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	62	69	507	23	30	8431	8439	0	1	1
1358	33	65	8	1.50e+01	0.395	8	15	1332	1339	85	92	19	7.829	3.438	0.750	0.769	2.58e-02					0.000	0.000	-1	75	8	2.277	85	92	-1	-1	-1	-1	-1	-1	-1	85	92	85	92	314	85	92	9254	9262	1	1	2
3134	329	620	8	4.00e+00	0.370	5	12	367	374	43	50	20	11.366	3.036	0.375	0.530	1.77e-01	-0.017	9.69e-01	-0.019	9.64e-01	1.000	0.000	171	75	8	3.744	43	50	367	374	367	374	37	367	374	43	50	43	50	191	43	50	9212	9220	1	1	49
1	563	821	0	3.00e+01	0.213	188	195	346	353	1346	1353	10	9.281	3.033	0.375	0.648	8.21e-02					0.000	1.000	-1	100	8	3.060	1346	1353	-1	-1	-1	-1	-1	-1	-1	1346	1353	116	123	47	116	123	1345	1353	0	1	15
12	342	269	9	8.60e+00	0.247	107	114	1247	1254	320	327	9	9.186	4.585	0.000	0.655	7.82e-02					0.000	1.000	-1	240	8	2.004	320	327	-1	-1	-1	-1	-1	-1	-1	320	327	91	98	104	74	81	9614	9622	0	1	3
1454	489	650	3	2.20e+00	0.333	43	50	49	56	54	61	16	10.934	5.032	0.000	0.549	1.58e-01	-0.249	5.52e-01	0.462	2.49e-01	1.000	1.000	301	172	8	2.173	54	61	49	56	25	32	106	22	29	54	61	70	77	947	47	54	8699	8707	0	1	2
142	764	1034	0	1.20e-61	0.970	135	142	181	188	1145	1152	15	6.059	1.194	0.875	0.991	1.56e-06	0.906	1.91e-03	0.940	5.23e-04	1.000	1.000	141	0	8	5.076	1145	1152	181	188	178	185	1	172	179	1145	1152	122	129	9	121	128	1144	1152	0	0	8008
4	764	1230	0	1.40e-61	0.970	135	142	181	188	1145	1152	15	6.059	1.194	0.875	0.991	1.58e-06	0.907	1.90e-03	0.940	5.21e-04	1.000	1.000	141	154	8	5.076	1145	1152	181	188	178	185	1	172	179	1145	1152	123	130	0	121	128	1144	1152	0	0	6
3125	128	817	2	8.30e+00	0.452	2	9	294	301	239	246	17	9.731	3.012	0.375	0.617	1.03e-01					0.000	0.000	-1	208	8	3.231	240	247	-1	-1	-1	-1	-1	-1	-1	239	246	239	246	998	239	246	8609	8617	1	1	6
543	764	1024	0	3.50e-01	0.321	124	131	182	188	1145	1152	14	6.059	1.194	0.857	0.991	1.48e-05	0.923	3.01e-03	0.937	1.83e-03	1.000	1.000	141	0	8	5.076	1145	1152	182	188	179	185	1	173	179	1145	1152	122	129	30	121	128	1144	1152	0	1	2
120	678	1062	9	1.60e+01	0.273	32	39	946	953	371	378	20	12.926	4.641	0.000	0.464	2.46e-01					0.000	0.000	-1	161	8	2.785	371	378	-1	-1	-1	-1	-1	-1	-1	371	378	371	378	312	371	378	9665	9673	1	1	1
1453	533	740	9	2.90e+01	0.341	28	35	121	128	378	385	28	20.633	4.349	0.250	0.291	4.85e-01					0.000	0.000	-1	161	8	4.744	378	385	-1	-1	-1	-1	-1	-1	-1	378	385	378	385	1109	378	385	9672	9680	1	1	1
136	153	534	0	1.80e+01	0.263	52	59	1134	1141	1228	1235	13	9.954	3.849	0.000	0.603	1.14e-01					0.000	0.625	-1	100	8	2.586	1228	1235	-1	-1	-1	-1	-1	-1	-1	1231	1235	1	5	461	1	5	1227	1235	0	1	7
268	344	585	8	2.70e+01	0.212	49	56	663	670	70	77	15	10.436	6.078	0.250	0.575	1.36e-01	0.613	1.06e-01	0.262	5.30e-01	1.000	0.000	59	75	8	1.717	70	77	663	670	663	670	68	241	248	70	77	70	77	307	70	77	9239	9247	1	1	1
9	498	961	0	2.20e+01	0.267	53	60	364	371	3974	3981	13	7.818	4.676	1.000	0.767	2.65e-02					0.000	1.000	-1	306	8	1.672	3974	3981	-1	-1	-1	-1	-1	-1	-1	3974	3981	35	42	24	27	34	3973	3981	0	1	1
2853	248	136	9	6.00e+00	0.294	44	51	183	190	334	341	35	10.833	2.612	0.250	0.553	1.55e-01	0.757	2.95e-02	0.524	1.82e-01	1.000	1.000	47	240	8	4.147	334	341	183	190	172	179	210	143	150	334	341	105	112	715	88	95	9628	9636	0	1	3
754	631	831	0	2.40e+00	0.309	7	14	842	849	5857	5864	23	6.802	1.755	0.500	0.881	3.85e-03	0.928	8.88e-04	0.982	1.46e-05	1.000	1.000	145	28	8	3.875	5862	5869	842	849	540	547	11	549	556	5857	5864	540	547	3	538	545	5861	5869	0	1	18
1916	86	1124	1	5.30e-01	0.283	32	39	113	120	1174	1181	25	16.492	4.536	0.250	0.363	3.76e-01					0.000	1.000	-1	190	8	3.635	1174	1181	-1	-1	-1	-1	-1	-1	-1	1174	1181	98	105	556	12	19	8270	8278	0	1	7
0	563	751	0	1.20e+01	0.216	153	160	326	333	1311	1318	11	7.740	3.613	0.875	0.774	2.42e-02					0.000	1.000	-1	100	8	2.142	1311	1318	-1	-1	-1	-1	-1	-1	-1	1311	1318	81	88	37	81	88	1310	1318	0	1	15
