id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1037	0	538	0	4.60e-04	0.710	103	132	257	286	1141	1168	28	7.863	7.382	0.857	0.722	1.46e-05	0.389	4.08e-02	0.435	2.06e-02	1.000	1.000	279	0	30	1.065	1141	1168	3	257	286	167	196	0	167	196	1141	1168	118	145	8	117	144	1140	1168	0	0
857	167	1033	4	2.00e+01	0.290	18	47	219	248	21	46	24	9.944	15.448	0.692	0.571	2.34e-03	-0.011	9.59e-01	0.420	3.26e-02	1.000	0.000	151	273	30	0.644	21	46	1	219	248	219	248	35	5	34	21	46	21	46	335	21	46	8741	8767	1	1
412	251	1129	0	8.40e+00	0.256	25	54	45	74	5147	5174	29	12.913	5.327	0.357	0.439	1.94e-02	0.491	7.98e-03	0.265	1.73e-01	1.000	1.000	51	185	30	2.424	5147	5174	1326	45	74	45	74	26	2	31	5147	5174	757	784	520	755	782	5146	5174	0	1
75	378	611	0	3.50e-51	0.950	95	124	904	933	1137	1161	0	7.226	8.110	0.760	0.785	3.38e-06	0.780	4.36e-06	0.967	3.96e-15	1.000	1.000	207	0	30	0.891	1137	1161	8	904	933	139	168	2	113	142	1137	1161	114	138	15	113	137	1136	1161	0	0
2784	470	477	5	5.00e+00	0.291	24	53	42	69	30	59	30	12.799	12.880	0.607	0.443	1.82e-02	0.275	1.56e-01	0.336	8.00e-02	1.000	0.000	245	108	30	0.994	30	59	1	42	69	55	82	16	32	59	30	59	30	59	369	30	59	8972	9002	1	1
365	251	901	0	8.30e+00	0.256	25	54	45	74	5147	5174	29	12.912	5.327	0.357	0.439	1.94e-02	0.491	7.97e-03	0.265	1.73e-01	1.000	1.000	51	185	30	2.424	5147	5174	1	45	74	45	74	26	2	31	5147	5174	757	784	496	755	782	5146	5174	0	1
396	515	1075	9	1.10e-01	0.296	13	42	175	204	142	169	47	22.269	11.413	0.250	0.255	1.91e-01					0.000	1.000	-1	46	30	1.951	142	169	2	-1	-1	-1	-1	-1	-1	-1	142	169	97	124	301	94	121	9436	9464	0	1
256	717	123	2	2.60e+01	0.264	55	84	169	196	226	254	33	15.718	12.024	0.370	0.361	6.45e-02					0.000	0.448	-1	208	30	1.307	226	254	1	-1	-1	-1	-1	-1	-1	-1	226	254	226	253	1226	226	254	8595	8624	1	1
831	115	74	0	5.90e-02	0.252	177	206	2372	2401	5856	5879	17	9.150	8.252	0.417	0.620	1.24e-03					0.000	1.000	-1	328	30	1.109	5856	5879	2	-1	-1	-1	-1	-1	-1	-1	5856	5879	534	557	148	532	555	5855	5879	0	1
831	115	74	0	5.90e-02	0.252	176	205	2371	2400	5856	5879	17	9.150	8.252	0.417	0.620	1.24e-03					0.000	1.000	-1	328	30	1.109	5856	5879	2	-1	-1	-1	-1	-1	-1	-1	5856	5879	534	557	148	532	555	5855	5879	0	1
517	0	261	0	1.30e-04	0.710	50	79	205	233	1097	1125	55	8.537	7.517	0.786	0.664	1.18e-04	0.821	8.71e-08	0.715	1.90e-05	1.000	1.000	279	0	30	1.136	1097	1125	1	205	233	115	143	0	115	143	1097	1125	74	102	13	73	101	1096	1125	0	0
441	652	797	0	7.90e-01	0.224	190	219	1986	2015	5850	5877	32	8.795	7.389	0.321	0.644	2.16e-04					0.000	1.000	-1	328	30	1.190	5850	5877	2	-1	-1	-1	-1	-1	-1	-1	5850	5877	528	555	55	526	553	5849	5877	0	1
564	86	25	1	4.50e-01	0.283	17	46	98	127	1161	1188	33	20.591	15.488	0.321	0.275	1.56e-01					0.000	1.000	-1	65	30	1.329	1161	1188	4	-1	-1	-1	-1	-1	-1	-1	1166	1188	2	24	183	1	23	8257	8285	0	1
298	326	961	0	2.80e+01	0.306	22	51	1885	1914	3983	4006	10	11.150	17.535	1.000	0.508	1.12e-02					0.000	1.000	-1	306	30	0.636	3983	4006	1328	-1	-1	-1	-1	-1	-1	-1	3983	4006	44	67	24	36	59	3982	4006	0	1
506	764	361	0	2.50e-03	0.670	81	110	158	187	1125	1151	18	7.140	8.150	0.519	0.793	7.92e-07	0.636	3.67e-04	0.727	1.74e-05	1.000	1.000	141	0	30	0.876	1125	1151	2	158	187	155	184	1	149	178	1125	1151	102	128	26	101	127	1124	1151	0	0
699	47	60	8	2.30e+01	0.293	3	32	1092	1121	82	111	16	12.210	8.807	0.067	0.464	9.81e-03					0.000	0.000	-1	75	30	1.386	82	111	1	-1	-1	-1	-1	-1	-1	-1	82	111	82	111	170	82	111	9251	9281	1	1
584	422	801	1	2.50e+01	0.250	64	93	1777	1803	888	917	42	11.501	9.260	0.259	0.493	9.06e-03					0.000	1.000	-1	174	30	1.242	888	917	1	-1	-1	-1	-1	-1	-1	-1	888	917	919	948	550	875	904	7984	8014	0	1
1209	409	595	0	1.40e-36	0.870	10	39	128	157	1050	1079	53	8.870	7.768	0.767	0.639	1.46e-04					0.000	1.000	-1	0	30	1.142	1050	1079	6	-1	-1	-1	-1	-1	-1	-1	1050	1079	27	56	36	26	55	1049	1079	0	0
923	422	156	1	1.80e+01	0.250	56	85	1769	1796	880	909	45	10.977	8.175	0.179	0.516	4.97e-03					0.000	1.000	-1	174	30	1.343	880	909	295	-1	-1	-1	-1	-1	-1	-1	880	909	911	940	737	867	896	7976	8006	0	1
977	230	467	5	2.20e+00	0.295	15	44	31	57	21	49	23	9.583	13.263	0.654	0.591	1.49e-03	-0.519	6.63e-03	0.370	6.28e-02	1.000	0.000	175	108	30	0.723	21	49	1	31	57	51	77	12	31	57	21	49	21	49	88	21	49	8963	8992	1	1
1523	459	130	8	2.50e+01	0.233	24	53	539	568	79	108	24	11.906	7.228	0.600	0.475	7.94e-03	0.141	4.56e-01	0.174	3.58e-01	1.000	0.000	45	75	30	1.647	79	108	1	539	568	200	229	8	200	229	79	108	79	108	420	79	108	9248	9278	1	1
707	303	478	0	5.20e+00	0.395	3	32	770	799	5606	5631	43	7.865	3.157	0.846	0.719	3.44e-05					0.000	1.000	-1	328	30	2.491	5606	5631	2	-1	-1	-1	-1	-1	-1	-1	5606	5631	284	309	31	282	307	5605	5631	0	1
1364	272	294	2	1.00e+01	0.224	41	70	258	286	222	251	39	15.422	8.757	0.172	0.367	5.02e-02					0.000	0.567	-1	42	30	1.761	222	252	1	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	111	183	199	8591	8622	0	1
1818	173	137	5	2.20e+01	0.364	3	32	1182	1211	27	55	44	12.748	9.137	0.034	0.444	1.59e-02					0.000	0.000	-1	108	30	1.395	27	55	1	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	85	27	55	8969	8998	1	1
1455	326	682	0	2.00e+01	0.306	26	55	1889	1918	3987	4010	17	16.397	17.605	1.000	0.345	9.87e-02					0.000	1.000	-1	306	30	0.931	3987	4010	1327	-1	-1	-1	-1	-1	-1	-1	3987	4010	48	71	896	40	63	3986	4010	0	1
1144	719	235	9	2.70e+01	0.281	24	53	1972	2001	303	330	28	14.547	14.630	0.250	0.389	4.08e-02					0.000	1.000	-1	240	30	0.994	303	330	7	-1	-1	-1	-1	-1	-1	-1	303	330	74	101	202	57	84	9597	9625	0	1
505	48	0	0	8.10e+00	0.400	15	44	451	480	1204	1233	64	34.049	11.674	0.733	0.166	3.80e-01					0.000	0.100	-1	220	30	2.917	1204	1233	1318	-1	-1	-1	-1	-1	-1	-1	1204	1233	386	415	23	386	415	1203	1233	1	1
1854	230	477	5	2.80e+00	0.291	25	54	38	65	31	60	31	13.198	13.037	0.607	0.428	2.29e-02	0.349	6.86e-02	0.360	5.95e-02	1.000	0.000	175	108	30	1.012	31	60	1	38	65	58	85	12	38	65	31	60	31	60	369	31	60	8973	9003	1	1
556	0	290	0	4.80e-03	0.670	20	49	179	204	1067	1096	13	7.160	13.065	0.808	0.790	1.61e-06	0.147	4.74e-01	0.518	6.72e-03	1.000	1.000	279	0	30	0.548	1067	1096	25	179	204	89	114	0	89	114	1067	1096	44	73	5	43	72	1066	1096	0	0
509	717	453	2	7.30e+00	0.267	52	81	165	194	223	251	30	13.043	12.767	0.379	0.434	1.88e-02					0.000	0.552	-1	42	30	1.022	223	252	1	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	617	184	199	8592	8622	0	1
1759	111	790	5	2.40e+01	0.250	19	48	2303	2332	20	49	41	16.131	11.906	0.667	0.351	5.76e-02					0.000	0.000	-1	108	30	1.355	20	49	1	-1	-1	-1	-1	-1	-1	-1	20	49	20	49	48	20	49	8962	8992	1	1
2784	470	477	5	5.00e+00	0.291	25	54	43	70	31	60	30	13.157	13.059	0.607	0.430	2.25e-02	0.347	7.04e-02	0.360	5.97e-02	1.000	0.000	245	108	30	1.008	31	60	1	43	70	56	83	16	33	60	31	60	31	60	369	31	60	8973	9003	1	1
1338	537	571	2	2.50e+01	0.250	8	37	295	324	214	242	17	13.589	13.164	0.069	0.416	2.48e-02					0.000	0.862	-1	42	30	1.032	214	243	1	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	246	175	199	8583	8613	0	1
92	764	191	0	3.80e-61	0.970	127	156	173	202	1138	1166	14	7.480	7.598	0.793	0.756	2.12e-06	0.783	5.14e-07	0.968	9.36e-18	1.000	1.000	141	0	30	0.984	1138	1166	4	173	202	170	199	1	164	193	1138	1166	115	143	12	114	142	1137	1166	0	0
208	764	1101	0	2.70e-61	0.970	127	156	173	202	1138	1166	12	7.480	7.598	0.793	0.756	2.12e-06	0.783	5.14e-07	0.968	9.36e-18	1.000	1.000	141	0	30	0.984	1138	1166	4	173	202	170	199	1	164	193	1138	1166	115	143	21	114	142	1137	1166	0	0
3	764	0	0	7.30e-62	0.970	127	156	173	202	1138	1166	14	7.480	7.598	0.793	0.756	2.12e-06	0.783	5.14e-07	0.968	9.36e-18	1.000	1.000	141	0	30	0.984	1138	1166	5304	173	202	170	199	1	164	193	1138	1166	115	143	1	114	142	1137	1166	0	0
142	764	1034	0	1.20e-61	0.970	127	156	173	202	1138	1166	14	7.480	7.598	0.793	0.756	2.12e-06	0.783	5.14e-07	0.968	9.36e-18	1.000	1.000	141	0	30	0.984	1138	1166	4	173	202	170	199	1	164	193	1138	1166	115	143	9	114	142	1137	1166	0	0
2130	412	340	6	1.10e+01	0.326	3	32	336	365	58	85	43	13.818	11.402	0.214	0.409	3.06e-02	0.079	6.90e-01	-0.140	4.76e-01	1.000	1.000	206	82	30	1.212	58	85	1	336	365	336	365	42	316	345	58	81	43	66	200	43	66	9063	9091	0	1
4	764	1230	0	1.40e-61	0.970	127	156	173	202	1138	1166	14	7.479	7.597	0.793	0.756	2.12e-06	0.783	5.12e-07	0.968	9.25e-18	1.000	1.000	141	154	30	0.985	1138	1166	4	173	202	170	199	1	164	193	1138	1166	116	144	0	114	142	1137	1166	0	0
718	107	1215	1	1.40e+01	0.359	10	39	526	555	1171	1197	45	15.519	9.632	0.519	0.364	6.17e-02					0.000	1.000	-1	65	30	1.611	1171	1197	2	-1	-1	-1	-1	-1	-1	-1	1171	1197	7	33	110	6	32	8267	8294	0	1
694	133	21	9	8.10e+00	0.263	6	35	111	140	72	101	27	16.883	9.677	0.133	0.335	7.05e-02					0.000	1.000	-1	46	30	1.745	72	101	1	-1	-1	-1	-1	-1	-1	-1	72	101	27	56	283	24	53	9366	9396	0	1
105	764	611	0	1.40e-61	0.970	119	148	165	194	1135	1158	10	7.191	8.470	0.708	0.786	5.31e-06	0.782	6.31e-06	0.961	9.59e-14	1.000	1.000	141	0	30	0.849	1135	1158	8	165	194	162	191	1	156	185	1135	1158	112	135	15	111	134	1134	1158	0	0
390	422	1098	1	6.80e+00	0.250	44	73	1757	1786	868	897	31	13.639	8.287	0.167	0.414	2.28e-02					0.000	1.000	-1	174	30	1.646	868	897	1	-1	-1	-1	-1	-1	-1	-1	868	897	899	928	214	855	884	7964	7994	0	1
9	498	961	0	2.20e+01	0.267	7	36	319	348	3932	3957	19	12.218	18.866	0.423	0.462	1.74e-02					0.000	0.577	-1	146	30	0.648	3932	3957	1	-1	-1	-1	-1	-1	-1	-1	3943	3957	6	20	821	1	15	3931	3957	0	1
79	589	121	1	9.70e+00	0.248	64	93	473	499	676	704	35	9.433	12.352	0.423	0.599	1.23e-03					0.000	1.000	-1	174	30	0.764	690	718	2	-1	-1	-1	-1	-1	-1	-1	676	704	721	749	45	677	705	7786	7815	0	1
450	244	1054	9	4.90e+00	0.329	36	65	850	877	129	158	20	11.567	12.673	0.357	0.488	8.37e-03					0.000	1.000	-1	46	30	0.913	129	158	1	-1	-1	-1	-1	-1	-1	-1	129	158	84	113	275	81	110	9423	9453	0	1
2611	470	588	5	1.60e+01	0.283	21	50	39	68	27	56	29	11.619	12.275	0.567	0.486	6.46e-03	0.165	3.83e-01	0.267	1.53e-01	1.000	0.000	245	108	30	0.947	27	56	1	39	68	52	81	16	29	58	27	56	27	56	845	27	56	8969	8999	1	1
699	47	60	8	2.30e+01	0.293	4	33	1093	1122	83	112	16	12.364	8.653	0.067	0.457	1.12e-02					0.000	0.000	-1	75	30	1.429	83	112	1	-1	-1	-1	-1	-1	-1	-1	83	112	83	112	170	83	112	9252	9282	1	1
1308	182	118	1	1.40e+01	0.300	18	47	1130	1159	771	799	25	16.502	11.860	0.310	0.342	6.93e-02					0.000	1.000	-1	174	30	1.391	771	799	293	-1	-1	-1	-1	-1	-1	-1	771	799	802	830	598	758	786	7867	7896	0	1
360	251	765	0	5.00e+00	0.256	29	58	49	78	5149	5178	39	13.305	5.379	0.300	0.424	1.94e-02	0.467	9.24e-03	0.166	3.82e-01	1.000	1.000	51	185	30	2.474	5149	5178	1	49	78	49	78	26	6	35	5149	5178	759	788	491	757	786	5148	5178	0	1
1748	173	810	5	1.90e+01	0.364	3	32	1182	1211	27	55	44	12.718	9.137	0.034	0.444	1.59e-02					0.000	0.000	-1	108	30	1.392	27	55	1	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	175	27	55	8969	8998	1	1
1482	545	543	1	1.30e+01	0.305	28	57	520	549	532	561	25	25.192	8.022	0.433	0.224	2.34e-01					0.000	1.000	-1	174	30	3.141	532	561	3	-1	-1	-1	-1	-1	-1	-1	532	561	563	592	500	519	548	7628	7658	0	1
89	503	830	9	1.60e+01	0.200	9	38	186	213	92	121	44	8.548	11.970	0.214	0.660	1.33e-04					0.000	1.000	-1	46	30	0.714	92	121	2	-1	-1	-1	-1	-1	-1	-1	92	121	47	76	366	44	73	9386	9416	0	1
23	134	1083	1	2.40e+01	0.208	2	31	546	575	789	818	25	12.592	14.172	0.367	0.448	1.30e-02					0.000	1.000	-1	174	30	0.888	789	818	1	-1	-1	-1	-1	-1	-1	-1	789	818	820	849	242	776	805	7885	7915	0	1
478	416	570	1	2.80e+01	0.267	10	39	271	300	928	954	25	8.274	14.639	0.852	0.682	8.99e-05					0.000	1.000	-1	190	30	0.565	928	954	1	-1	-1	-1	-1	-1	-1	-1	928	954	19	45	139	17	43	8024	8051	0	1
1432	545	122	1	8.00e+00	0.305	10	39	502	531	517	543	6	11.111	13.184	0.370	0.507	6.91e-03					0.000	1.000	-1	174	30	0.843	517	543	2	-1	-1	-1	-1	-1	-1	-1	517	543	548	574	1021	504	530	7613	7640	0	1
1207	330	877	1	3.30e+00	0.205	105	134	1318	1345	1184	1209	23	15.601	16.750	0.417	0.361	8.28e-02	0.222	2.97e-01	-0.240	2.58e-01	1.000	1.000	25	65	30	0.931	1184	1209	1	1318	1345	184	211	7	179	206	1184	1209	20	45	921	19	44	8280	8306	0	1
1115	48	423	0	1.00e+01	0.400	15	44	451	480	1204	1233	63	33.928	11.674	0.733	0.166	3.80e-01					0.000	0.100	-1	220	30	2.906	1204	1233	1	-1	-1	-1	-1	-1	-1	-1	1204	1233	386	415	468	386	415	1203	1233	1	1
119	416	400	1	1.70e+01	0.267	15	44	276	305	932	959	17	9.083	14.803	0.857	0.620	4.31e-04					0.000	1.000	-1	190	30	0.614	932	959	1	-1	-1	-1	-1	-1	-1	-1	932	959	23	50	73	21	48	8028	8056	0	1
3024	631	533	0	8.10e-01	0.316	2	31	835	864	5855	5880	22	9.204	7.316	0.308	0.612	8.92e-04	0.405	4.00e-02	0.836	1.06e-07	1.000	1.000	145	328	30	1.258	5855	5880	2	835	864	533	562	11	542	571	5855	5880	533	558	53	531	556	5854	5880	0	1
384	86	172	1	8.90e-01	0.283	19	48	100	129	1163	1190	33	21.193	14.980	0.429	0.266	1.72e-01					0.000	1.000	-1	305	30	1.415	1163	1190	1	-1	-1	-1	-1	-1	-1	-1	1169	1190	79	100	387	1	22	8259	8287	0	1
1432	545	122	1	8.00e+00	0.305	8	37	500	529	515	541	17	11.055	13.548	0.370	0.509	6.64e-03					0.000	1.000	-1	174	30	0.816	515	541	2	-1	-1	-1	-1	-1	-1	-1	515	541	546	572	1021	502	528	7611	7638	0	1
337	532	1025	9	2.20e+01	0.302	7	36	1505	1531	38	67	37	28.900	12.293	0.741	0.195	3.30e-01					0.000	0.833	-1	262	30	2.351	38	67	1	-1	-1	-1	-1	-1	-1	-1	43	67	3	27	1012	1	25	9332	9362	0	1
1247	422	577	1	2.10e+01	0.250	44	73	1757	1786	868	897	29	13.631	8.283	0.167	0.413	2.34e-02					0.000	1.000	-1	174	30	1.646	868	897	294	-1	-1	-1	-1	-1	-1	-1	868	897	899	928	400	855	884	7964	7994	0	1
1105	502	257	1	1.60e-01	0.800	18	47	161	189	262	290	39	11.836	8.926	0.179	0.475	1.06e-02	-0.095	6.32e-01	-0.032	8.73e-01	1.000	1.000	85	118	30	1.326	262	290	1	161	189	161	189	9	161	189	262	290	293	321	325	249	277	7358	7387	0	0
923	422	156	1	1.80e+01	0.250	44	73	1757	1786	868	897	29	13.632	8.287	0.167	0.413	2.34e-02					0.000	1.000	-1	174	30	1.645	868	897	1	-1	-1	-1	-1	-1	-1	-1	868	897	899	928	737	855	884	7964	7994	0	1
197	184	357	6	1.40e+01	0.250	9	38	556	585	56	85	9	17.415	14.647	0.267	0.323	8.17e-02					0.000	1.000	-1	82	30	1.189	56	85	1	-1	-1	-1	-1	-1	-1	-1	56	81	41	66	74	41	66	9061	9091	0	1
410	416	891	1	1.00e+01	0.267	63	92	324	353	978	1007	21	8.682	12.931	0.767	0.648	1.09e-04					0.000	1.000	-1	244	30	0.671	978	1007	1	-1	-1	-1	-1	-1	-1	-1	978	1007	273	302	634	60	89	8074	8104	0	1
2190	238	49	0	1.10e-33	0.910	64	93	106	135	1096	1123	41	7.828	7.747	0.821	0.718	1.69e-05	0.752	3.99e-06	0.517	4.88e-03	1.000	1.000	21	0	30	1.010	1096	1123	3	106	135	107	136	22	100	129	1096	1123	73	100	19	72	99	1095	1123	0	0
146	727	1215	1	1.40e+01	0.290	33	62	1000	1029	1182	1211	37	26.850	19.190	0.367	0.209	2.67e-01					0.000	1.000	-1	65	30	1.399	1182	1211	2	-1	-1	-1	-1	-1	-1	-1	1182	1211	18	47	110	17	46	8278	8308	0	1
891	92	402	9	1.30e-04	0.840	5	34	38	65	185	214	59	35.489	12.540	0.214	0.158	4.21e-01					0.000	0.000	-1	161	30	2.830	185	214	1	-1	-1	-1	-1	-1	-1	-1	185	214	185	214	122	185	214	9479	9509	1	0
522	330	53	1	2.10e+00	0.227	95	124	1308	1336	1174	1199	31	15.737	14.109	0.280	0.357	7.98e-02	0.642	5.38e-04	0.372	6.68e-02	1.000	1.000	25	65	30	1.115	1174	1199	1	1308	1336	174	202	7	169	197	1174	1199	10	35	220	9	34	8270	8296	0	1
396	515	1075	9	1.10e-01	0.296	7	36	169	198	136	163	48	22.227	10.490	0.143	0.253	1.94e-01					0.000	1.000	-1	46	30	2.119	136	163	2	-1	-1	-1	-1	-1	-1	-1	136	163	91	118	301	88	115	9430	9458	0	1
643	515	561	9	1.40e-01	0.296	13	42	175	204	142	169	47	22.040	11.412	0.250	0.255	1.91e-01					0.000	1.000	-1	46	30	1.931	142	169	1	-1	-1	-1	-1	-1	-1	-1	142	169	97	124	783	94	121	9436	9464	0	1
1927	86	403	1	4.60e-01	0.283	17	46	98	127	1161	1188	34	21.478	15.484	0.321	0.261	1.79e-01					0.000	1.000	-1	225	30	1.387	1161	1188	2	-1	-1	-1	-1	-1	-1	-1	1166	1188	108	130	555	1	23	8257	8285	0	1
982	327	868	1	1.50e+01	0.417	7	36	182	210	1164	1193	50	23.572	17.391	0.103	0.238	2.14e-01	0.043	8.23e-01	0.256	1.80e-01	1.000	1.000	242	225	30	1.355	1164	1193	1	182	210	153	181	109	153	181	1166	1193	108	135	187	1	28	8260	8290	0	1
119	416	400	1	1.70e+01	0.267	12	41	273	302	929	956	22	8.128	14.512	0.857	0.691	4.76e-05					0.000	1.000	-1	190	30	0.560	929	956	1	-1	-1	-1	-1	-1	-1	-1	929	956	20	47	73	18	45	8025	8053	0	1
170	101	193	9	2.80e+00	0.270	55	84	71	100	230	257	14	18.546	13.790	0.071	0.302	1.18e-01					0.000	0.357	-1	161	30	1.345	230	257	1	-1	-1	-1	-1	-1	-1	-1	230	257	230	257	254	230	257	9524	9552	1	1
421	332	30	0	4.30e-01	0.304	66	95	838	867	5621	5646	26	6.109	7.484	0.654	0.918	3.80e-11	0.356	7.42e-02	0.768	4.66e-06	1.000	1.000	136	328	30	0.816	5621	5646	1	838	867	838	867	4	820	849	5621	5646	299	324	115	297	322	5620	5646	0	1
1051	115	127	0	6.50e-02	0.258	171	200	2366	2393	5853	5878	26	10.241	8.106	0.292	0.548	5.59e-03					0.000	1.000	-1	328	30	1.263	5853	5878	1	-1	-1	-1	-1	-1	-1	-1	5853	5878	531	556	22	529	554	5852	5878	0	1
417	0	290	0	9.20e-13	0.710	31	60	175	203	1063	1092	19	7.541	11.680	0.759	0.744	3.78e-06	0.344	6.81e-02	0.148	4.45e-01	1.000	1.000	279	0	30	0.646	1063	1092	25	175	203	85	113	0	85	113	1063	1092	40	69	5	39	68	1062	1092	0	0
2878	332	653	0	5.80e-01	0.304	66	95	838	867	5621	5646	25	6.105	7.487	0.654	0.918	3.84e-11	0.356	7.45e-02	0.767	4.91e-06	1.000	1.000	136	328	30	0.815	5621	5646	1344	838	867	838	867	4	820	849	5621	5646	299	324	510	297	322	5620	5646	0	1
352	332	829	0	5.30e-01	0.304	66	95	838	867	5620	5645	26	6.107	7.476	0.654	0.918	4.03e-11	0.357	7.33e-02	0.771	4.05e-06	1.000	1.000	136	328	30	0.817	5621	5646	1	838	867	838	867	4	820	849	5620	5645	299	324	101	297	322	5620	5646	0	1
768	182	308	1	2.70e+01	0.300	19	48	1131	1160	772	800	24	16.319	11.802	0.276	0.343	6.81e-02					0.000	1.000	-1	174	30	1.383	772	800	1	-1	-1	-1	-1	-1	-1	-1	772	800	803	831	683	759	787	7868	7897	0	1
522	330	53	1	2.10e+00	0.227	106	135	1319	1347	1181	1202	17	11.444	17.120	0.429	0.490	2.42e-02	0.207	3.69e-01	-0.285	2.11e-01	1.000	1.000	25	65	30	0.668	1181	1202	1	1319	1347	185	213	7	180	208	1181	1202	17	38	220	16	37	8277	8299	0	1
1523	459	130	8	2.50e+01	0.233	23	52	538	567	79	107	19	10.867	7.150	0.621	0.516	4.19e-03	0.147	4.45e-01	0.196	3.07e-01	1.000	0.000	45	75	30	1.520	79	107	1	538	567	199	228	8	199	228	79	107	79	107	420	79	107	9248	9277	1	1
56	332	610	0	5.70e-01	0.304	66	95	838	867	5618	5643	25	6.102	7.486	0.654	0.918	3.82e-11	0.356	7.44e-02	0.767	4.81e-06	1.000	1.000	136	28	30	0.815	5621	5646	18	838	867	838	867	4	820	849	5618	5643	299	324	2	297	322	5620	5646	0	1
96	101	151	9	8.00e+00	0.262	71	100	87	116	246	273	27	16.071	15.723	0.179	0.349	6.90e-02					0.000	0.964	-1	240	30	1.022	246	273	1	-1	-1	-1	-1	-1	-1	-1	247	273	18	44	718	1	27	9540	9568	0	1
4	764	1230	0	1.40e-61	0.970	44	73	94	120	1064	1093	21	6.615	12.443	0.741	0.847	2.55e-08	0.294	1.37e-01	0.225	2.60e-01	1.000	1.000	141	154	30	0.532	1064	1093	6	94	120	91	117	1	85	111	1064	1093	42	71	0	40	69	1063	1093	0	0
879	267	486	9	3.60e+00	0.308	19	48	213	242	242	268	37	20.543	21.259	0.519	0.273	1.69e-01					0.000	0.815	-1	240	30	0.966	242	268	1	-1	-1	-1	-1	-1	-1	-1	247	268	18	39	258	1	22	9536	9563	0	1
3	764	0	0	7.30e-62	0.970	44	73	94	120	1064	1093	21	6.614	12.443	0.741	0.847	2.55e-08	0.294	1.37e-01	0.225	2.59e-01	1.000	1.000	141	0	30	0.532	1064	1093	7942	94	120	91	117	1	85	111	1064	1093	41	70	1	40	69	1063	1093	0	0
559	332	738	0	1.60e-01	0.314	66	95	838	867	5620	5645	30	6.099	7.483	0.654	0.918	3.76e-11	0.356	7.45e-02	0.768	4.62e-06	1.000	1.000	136	328	30	0.815	5621	5646	1	838	867	838	867	4	820	849	5620	5645	299	324	161	297	322	5620	5646	0	1
658	537	123	2	3.00e+00	0.250	21	50	308	337	227	255	27	16.681	9.525	0.069	0.336	7.50e-02					0.000	0.414	-1	208	30	1.751	227	255	1	-1	-1	-1	-1	-1	-1	-1	227	255	227	254	1226	227	255	8596	8625	1	1
817	470	790	5	6.10e+00	0.291	23	52	41	68	29	58	27	12.414	12.584	0.607	0.451	1.60e-02	0.250	1.99e-01	0.321	9.59e-02	1.000	0.000	245	108	30	0.986	29	58	1	41	68	54	81	16	31	58	29	58	29	58	48	29	58	8971	9001	1	1
163	378	90	0	2.60e-51	0.950	96	125	905	934	1137	1162	4	7.061	8.094	0.769	0.793	1.36e-06	0.779	2.80e-06	0.968	7.73e-16	1.000	1.000	207	0	30	0.872	1137	1162	5309	905	934	140	169	2	114	143	1137	1162	114	139	97	113	138	1136	1162	0	0
106	378	1034	0	3.10e-51	0.950	96	125	905	934	1137	1162	4	7.061	8.094	0.769	0.793	1.36e-06	0.779	2.80e-06	0.968	7.73e-16	1.000	1.000	207	0	30	0.872	1137	1162	4	905	934	140	169	2	114	143	1137	1162	114	139	9	113	138	1136	1162	0	0
2	378	1230	0	4.60e-51	0.950	96	125	905	934	1137	1162	4	7.061	8.094	0.769	0.793	1.36e-06	0.779	2.78e-06	0.967	7.79e-16	1.000	1.000	207	154	30	0.872	1137	1162	4	905	934	140	169	2	114	143	1137	1162	115	140	0	113	138	1136	1162	0	0
296	404	486	9	1.80e+01	0.328	14	43	237	265	240	269	30	16.620	13.354	0.345	0.337	7.40e-02	-0.014	9.42e-01	0.353	6.03e-02	1.000	0.767	23	240	30	1.244	240	269	1	237	265	217	245	63	215	243	247	269	18	40	258	1	23	9534	9564	0	1
2319	542	542	0	1.10e+01	0.318	7	36	488	517	3961	3990	29	19.946	18.220	0.900	0.281	1.33e-01					0.000	1.000	-1	306	30	1.095	3961	3990	1	-1	-1	-1	-1	-1	-1	-1	3961	3990	22	51	823	14	43	3960	3990	0	1
