id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
68	0	1230	0	8.20e-04	0.720	102	118	256	272	1140	1154	28	11.796	5.594	0.733	0.878	1.71e-05	0.704	3.40e-03	0.010	9.73e-01	1.000	1.000	279	154	17	2.109	1140	1154	256	272	166	182	0	166	182	1140	1154	118	132	0	116	130	1139	1154	0	0	1
2815	368	384	1	7.10e+00	0.295	21	37	67	83	949	965	30	16.920	7.223	0.941	0.612	9.06e-03	-0.304	2.35e-01	0.355	1.62e-01	1.000	1.000	31	190	17	2.342	949	965	67	83	57	73	23	55	71	949	965	40	56	1057	38	54	8045	8062	0	1	201
238	764	1034	0	1.30e-03	0.660	99	115	176	192	1142	1156	22	10.634	4.655	0.800	0.973	1.13e-09	0.833	1.15e-04	0.928	6.12e-07	1.000	1.000	141	0	17	2.284	1142	1156	176	192	173	189	1	167	183	1142	1156	119	133	9	118	132	1141	1156	0	0	1337
54	764	1230	0	1.60e-03	0.660	99	115	176	192	1142	1156	22	10.633	4.655	0.800	0.973	1.14e-09	0.833	1.15e-04	0.928	6.08e-07	1.000	1.000	141	154	17	2.284	1142	1156	176	192	173	189	1	167	183	1142	1156	120	134	0	118	132	1141	1156	0	0	1
1264	368	244	1	7.10e+00	0.295	21	37	67	83	949	965	30	16.935	7.222	0.941	0.611	9.21e-03	-0.303	2.37e-01	0.355	1.62e-01	1.000	1.000	31	255	17	2.345	949	965	67	83	57	73	23	55	71	949	965	6	22	239	6	22	8045	8062	0	1	3
54	764	1230	0	1.60e-03	0.660	102	118	179	195	1144	1159	17	11.203	4.198	0.938	0.923	3.54e-07	0.951	1.53e-08	0.962	3.02e-09	1.000	1.000	141	154	17	2.668	1144	1159	179	195	176	192	1	170	186	1144	1159	122	137	0	120	135	1143	1159	0	0	1
1320	674	121	1	1.10e+01	0.226	25	41	1012	1028	935	951	16	13.325	7.933	0.941	0.776	2.51e-04					0.000	1.000	-1	190	17	1.680	949	965	-1	-1	-1	-1	-1	-1	-1	935	951	40	56	405	38	54	8045	8062	0	1	202
2	378	1230	0	4.60e-51	0.950	10	26	819	835	1057	1073	51	11.316	4.928	0.941	0.914	3.00e-07	0.946	1.02e-08	0.687	2.32e-03	1.000	1.000	207	154	17	2.296	1057	1073	819	835	54	70	2	28	44	1057	1073	35	51	0	33	49	1056	1073	0	0	6
8	378	0	0	2.60e-51	0.950	10	26	819	835	1057	1073	51	11.315	4.927	1.000	0.914	3.01e-07	0.946	1.00e-08	0.687	2.33e-03	1.000	1.000	207	0	17	2.296	1057	1073	819	835	54	70	2	28	44	1057	1073	34	50	1	33	49	1056	1073	0	0	8010
23	134	1083	1	2.40e+01	0.208	149	165	679	695	919	935	11	15.995	6.262	0.765	0.646	5.06e-03					0.000	1.000	-1	190	17	2.554	919	935	-1	-1	-1	-1	-1	-1	-1	919	935	10	26	219	8	24	8015	8032	0	1	4
577	326	246	0	2.00e+01	0.306	15	31	1880	1894	3976	3992	19	10.999	10.097	1.000	0.940	2.00e-07					0.000	1.000	-1	306	17	1.089	3976	3992	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	106	29	45	3975	3992	0	1	1328
9	498	961	0	2.20e+01	0.267	61	77	372	388	3982	3998	8	15.098	9.485	1.000	0.684	2.45e-03					0.000	1.000	-1	306	17	1.592	3982	3998	-1	-1	-1	-1	-1	-1	-1	3982	3998	43	59	24	35	51	3981	3998	0	1	1
1086	86	263	1	5.30e-01	0.283	35	51	116	132	1177	1193	33	18.158	9.062	0.765	0.569	1.71e-02					0.000	1.000	-1	190	17	2.004	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	101	117	317	15	31	8273	8290	0	1	3
341	86	868	1	4.00e-05	0.900	35	51	116	132	1177	1193	33	18.225	9.077	0.765	0.567	1.76e-02					0.000	1.000	-1	225	17	2.008	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	119	135	187	12	28	8273	8290	0	0	299
502	68	961	0	7.30e+00	0.250	6	22	24	40	3979	3995	34	16.717	9.670	0.176	0.618	8.24e-03					0.000	1.000	-1	306	17	1.729	3979	3995	-1	-1	-1	-1	-1	-1	-1	3979	3995	40	56	24	32	48	3978	3995	0	1	2
48	72	642	0	1.90e+01	0.201	49	65	598	614	3957	3973	23	18.715	10.340	0.824	0.552	2.17e-02					0.000	1.000	-1	306	17	1.810	3957	3973	-1	-1	-1	-1	-1	-1	-1	3957	3973	18	34	174	10	26	3956	3973	0	1	1320
45	287	891	1	7.90e+00	0.312	2	18	5348	5364	933	949	23	13.981	7.684	0.706	0.738	7.20e-04					0.000	1.000	-1	190	17	1.819	933	949	-1	-1	-1	-1	-1	-1	-1	933	949	24	40	50	22	38	8029	8046	0	1	1
22	134	400	1	8.20e+00	0.215	149	165	679	695	919	933	4	15.999	6.255	0.733	0.644	9.56e-03					0.000	1.000	-1	190	17	2.558	919	933	-1	-1	-1	-1	-1	-1	-1	919	933	10	24	73	8	22	8015	8030	0	1	2
816	205	366	6	7.10e+00	0.318	3	19	1011	1027	45	61	22	17.973	5.162	0.176	0.573	1.61e-02					0.000	1.000	-1	82	17	3.482	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	30	46	164	30	46	9050	9067	0	1	1
1353	124	669	8	1.70e+01	0.324	6	22	2134	2150	15	31	20	18.657	5.791	0.353	0.552	2.15e-02					0.000	0.000	-1	75	17	3.222	15	31	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	203	15	31	9184	9201	1	1	5
799	182	237	1	5.10e+00	0.300	11	27	1123	1139	764	780	34	17.943	5.795	0.529	0.574	1.60e-02					0.000	1.000	-1	174	17	3.096	764	780	-1	-1	-1	-1	-1	-1	-1	764	780	795	811	398	751	767	7860	7877	0	1	304
13	43	1102	1	9.30e+00	0.238	101	117	213	227	1002	1018	27	14.829	6.952	1.000	0.694	4.08e-03					0.000	1.000	-1	174	17	2.133	1002	1018	-1	-1	-1	-1	-1	-1	-1	1002	1018	1033	1049	316	989	1005	8098	8115	0	1	2
1783	146	543	1	2.90e+01	0.236	7	23	1305	1321	939	955	34	15.433	9.089	0.706	0.667	3.47e-03					0.000	1.000	-1	190	17	1.698	939	955	-1	-1	-1	-1	-1	-1	-1	939	955	30	46	1037	28	44	8035	8052	0	1	49
2142	146	540	1	3.00e+01	0.236	7	23	1305	1321	939	955	34	15.428	9.089	0.706	0.667	3.46e-03					0.000	1.000	-1	15	17	1.698	939	955	-1	-1	-1	-1	-1	-1	-1	939	955	30	46	1154	28	44	8035	8052	0	1	27
347	0	538	0	7.00e-57	0.950	132	148	257	273	1139	1155	29	13.603	4.623	0.706	0.755	4.63e-04	0.379	1.33e-01	0.176	5.00e-01	1.000	1.000	279	0	17	2.942	1139	1155	257	273	167	183	0	167	183	1139	1155	116	132	8	115	131	1138	1155	0	0	5340
2438	57	446	2	1.60e+01	0.444	2	18	1258	1274	238	250	27	14.154	8.637	0.462	0.725	5.04e-03	0.461	2.50e-01	-0.401	2.85e-01	0.765	0.077	137	208	17	1.639	239	251	1258	1274	364	380	86	364	380	238	250	238	250	865	238	250	8608	8621	1	1	7
377	568	868	1	1.60e+01	0.254	37	53	396	412	1172	1188	28	16.480	10.378	0.529	0.623	7.58e-03					0.000	1.000	-1	225	17	1.588	1172	1188	-1	-1	-1	-1	-1	-1	-1	1172	1188	114	130	187	7	23	8268	8285	0	1	1
1133	350	533	0	1.00e-02	0.308	21	37	2541	2557	5851	5866	32	12.851	7.810	0.125	0.798	2.09e-04					0.000	1.000	-1	328	17	1.645	5851	5866	-1	-1	-1	-1	-1	-1	-1	5851	5866	529	544	53	527	542	5850	5866	0	1	1317
1496	520	258	5	2.80e+01	0.250	16	32	129	145	40	56	26	17.574	10.913	0.235	0.583	1.40e-02					0.000	0.000	-1	108	17	1.610	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	87	40	56	8982	8999	1	1	2
872	103	169	4	1.10e+01	0.343	19	35	1519	1535	169	185	24	16.285	4.578	0.706	0.629	6.82e-03					0.000	0.000	-1	273	17	3.557	169	185	-1	-1	-1	-1	-1	-1	-1	169	185	169	185	339	169	185	8889	8906	1	1	1
606	350	610	0	2.50e-02	0.308	21	37	2541	2557	5848	5863	29	12.672	7.805	0.125	0.807	1.56e-04					0.000	1.000	-1	28	17	1.624	5851	5866	-1	-1	-1	-1	-1	-1	-1	5848	5863	529	544	2	527	542	5850	5866	0	1	18
739	350	127	0	6.40e-02	0.308	33	49	2553	2569	5862	5878	24	13.042	4.923	0.471	0.784	1.94e-04					0.000	1.000	-1	328	17	2.649	5862	5878	-1	-1	-1	-1	-1	-1	-1	5862	5878	540	556	22	538	554	5861	5878	0	1	1316
564	86	25	1	4.50e-01	0.283	32	48	113	129	1174	1190	34	21.027	8.753	0.647	0.486	4.79e-02					0.000	1.000	-1	65	17	2.402	1174	1190	-1	-1	-1	-1	-1	-1	-1	1174	1190	10	26	183	9	25	8270	8287	0	1	5
328	86	1086	1	1.90e+00	0.267	35	51	116	132	1177	1193	33	18.160	9.066	0.765	0.563	1.87e-02					0.000	1.000	-1	276	17	2.003	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	101	117	362	15	31	8273	8290	0	1	1
1732	125	160	8	1.90e+00	0.412	5	21	526	540	19	35	44	19.564	6.280	0.333	0.522	4.60e-02					0.000	0.000	-1	75	17	3.115	19	35	-1	-1	-1	-1	-1	-1	-1	19	35	19	35	649	19	35	9188	9205	1	1	59
606	350	610	0	2.50e-02	0.308	33	49	2553	2569	5859	5875	27	13.023	4.917	0.471	0.784	1.96e-04					0.000	1.000	-1	28	17	2.649	5862	5878	-1	-1	-1	-1	-1	-1	-1	5859	5875	540	556	2	538	554	5861	5878	0	1	18
879	267	486	9	3.60e+00	0.308	31	47	225	241	251	267	28	18.163	11.543	0.412	0.562	1.90e-02					0.000	1.000	-1	240	17	1.573	251	267	-1	-1	-1	-1	-1	-1	-1	251	267	22	38	258	5	21	9545	9562	0	1	1
735	105	102	5	2.00e+01	0.193	34	50	171	187	34	50	21	15.541	7.230	0.471	0.656	4.25e-03	-0.318	2.14e-01	-0.004	9.89e-01	1.000	0.000	188	108	17	2.150	34	50	171	187	136	152	94	136	152	34	50	34	50	160	34	50	8976	8993	1	1	1
703	86	166	1	4.70e-01	0.283	36	52	117	133	1035	1051	29	16.148	9.351	0.765	0.631	6.62e-03					0.000	1.000	-1	15	17	1.727	1178	1194	-1	-1	-1	-1	-1	-1	-1	1035	1051	102	118	182	15	31	8274	8291	0	1	2
190	368	166	1	6.30e+00	0.295	22	38	68	84	807	823	29	16.204	7.090	0.882	0.628	6.93e-03	-0.294	2.52e-01	0.152	5.60e-01	1.000	1.000	31	15	17	2.285	950	966	68	84	58	74	23	56	72	807	823	41	57	54	39	55	8046	8063	0	1	97
2815	368	384	1	7.10e+00	0.295	22	38	68	84	950	966	29	16.161	7.073	0.882	0.629	6.86e-03	-0.287	2.64e-01	0.151	5.64e-01	1.000	1.000	31	190	17	2.285	950	966	68	84	58	74	23	56	72	950	966	41	57	1057	39	55	8046	8063	0	1	201
19	13	126	0	2.90e+01	0.229	4	20	132	148	3919	3935	27	18.697	7.440	0.647	0.543	2.43e-02					0.000	0.000	-1	115	17	2.513	3919	3935	-1	-1	-1	-1	-1	-1	-1	3919	3935	60	76	1006	60	76	3918	3935	1	1	1
2	378	1230	0	4.60e-51	0.950	8	24	817	833	1055	1071	50	10.925	5.083	0.941	0.929	7.51e-08	0.949	6.21e-09	0.687	2.30e-03	1.000	1.000	207	154	17	2.149	1055	1071	817	833	52	68	2	26	42	1055	1071	33	49	0	31	47	1054	1071	0	0	5
1078	378	907	0	7.00e-51	0.950	8	24	817	833	1055	1071	50	10.924	5.082	1.000	0.929	7.53e-08	0.949	6.09e-09	0.687	2.31e-03	1.000	1.000	207	0	17	2.149	1055	1071	817	833	52	68	2	26	42	1055	1071	32	48	33	31	47	1054	1071	0	0	6677
711	131	731	8	1.90e+01	0.294	18	34	617	631	33	49	34	23.876	9.276	0.667	0.425	1.15e-01					0.000	0.000	-1	75	17	2.574	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	83	33	49	9202	9219	1	1	1
785	368	581	1	1.10e+01	0.295	22	38	68	84	950	966	29	16.177	7.057	0.882	0.627	7.10e-03	-0.280	2.76e-01	0.152	5.61e-01	1.000	1.000	31	255	17	2.292	950	966	68	84	58	74	23	56	72	950	966	7	23	868	7	23	8046	8063	0	1	3
577	326	246	0	2.00e+01	0.306	18	34	1881	1897	3979	3995	22	12.407	9.653	1.000	0.817	6.29e-05					0.000	1.000	-1	306	17	1.285	3979	3995	-1	-1	-1	-1	-1	-1	-1	3979	3995	40	56	106	32	48	3978	3995	0	1	1328
942	309	1014	6	1.10e+01	0.371	19	35	517	530	54	70	24	18.127	5.817	0.286	0.559	3.77e-02					0.000	1.000	-1	82	17	3.116	54	70	-1	-1	-1	-1	-1	-1	-1	54	70	39	55	145	39	55	9059	9076	0	1	1
1295	437	1170	5	2.10e+01	0.344	15	31	478	494	46	62	40	24.293	10.672	0.118	0.417	9.58e-02	-0.373	1.71e-01	-0.147	6.00e-01	1.000	0.000	320	108	17	2.276	46	62	478	494	472	488	127	387	403	46	60	46	60	150	46	60	8988	9005	1	1	1
1838	399	489	5	2.10e+01	0.348	7	23	54	70	36	52	35	14.255	9.054	0.118	0.711	1.39e-03	-0.262	3.09e-01	-0.239	3.56e-01	1.000	0.000	79	108	17	1.574	36	52	54	70	6	22	162	6	22	36	52	36	52	113	36	52	8978	8995	1	1	1
1567	403	258	5	1.60e+01	0.367	12	28	112	128	35	51	30	18.978	7.051	0.118	0.534	2.74e-02	0.436	8.02e-02	-0.596	1.16e-02	1.000	0.000	39	108	17	2.692	35	51	112	128	94	110	147	94	110	35	51	35	51	87	35	51	8977	8994	1	1	1
1844	397	489	5	1.00e+01	0.348	3	19	38	54	32	48	36	16.466	8.189	0.118	0.615	8.67e-03	-0.289	2.60e-01	-0.024	9.27e-01	1.000	0.000	78	108	17	2.011	32	48	38	54	4	20	161	3	19	32	48	32	48	113	32	48	8974	8991	1	1	1
3451	436	996	6	1.00e+01	0.333	2	18	29	45	81	97	38	31.654	10.789	0.588	0.320	2.11e-01	-0.361	1.55e-01	0.273	2.89e-01	1.000	1.000	197	95	17	2.934	81	97	29	45	33	49	96	29	45	81	97	68	85	1558	66	83	9086	9103	0	1	1
1133	350	533	0	1.00e-02	0.308	20	36	2540	2556	5851	5865	30	12.275	7.797	0.133	0.824	1.60e-04					0.000	1.000	-1	328	17	1.574	5851	5865	-1	-1	-1	-1	-1	-1	-1	5851	5865	529	543	53	527	541	5850	5865	0	1	1317
2190	238	49	0	1.10e-33	0.910	65	81	107	123	1097	1112	23	12.816	5.135	0.875	0.789	2.81e-04	0.862	1.77e-05	0.486	5.65e-02	1.000	1.000	21	0	17	2.496	1097	1112	107	123	108	124	22	101	117	1097	1112	74	89	19	73	88	1096	1112	0	0	3980
1257	736	1158	0	1.60e+01	0.500	2	18	253	269	1095	1110	46	13.134	5.341	0.875	0.769	4.92e-04	0.775	4.27e-04	0.160	5.54e-01	1.000	1.000	80	0	17	2.459	1095	1110	253	269	95	111	75	73	89	1095	1110	72	87	11	71	86	1094	1110	0	1	2
1453	533	740	9	2.90e+01	0.341	25	41	120	134	375	391	36	22.365	6.693	0.400	0.452	9.10e-02					0.000	0.000	-1	161	17	3.342	375	391	-1	-1	-1	-1	-1	-1	-1	375	391	375	391	1109	375	391	9669	9686	1	1	1
606	350	610	0	2.50e-02	0.308	20	36	2540	2556	5848	5862	27	12.097	7.792	0.133	0.834	1.13e-04					0.000	1.000	-1	28	17	1.552	5851	5865	-1	-1	-1	-1	-1	-1	-1	5848	5862	529	543	2	527	541	5850	5865	0	1	18
703	86	166	1	4.70e-01	0.283	32	48	113	129	1031	1047	34	21.025	8.750	0.647	0.480	5.14e-02					0.000	1.000	-1	15	17	2.403	1174	1190	-1	-1	-1	-1	-1	-1	-1	1031	1047	98	114	182	11	27	8270	8287	0	1	2
1122	350	510	0	2.60e-02	0.308	19	35	2539	2555	5849	5864	31	12.659	8.379	0.188	0.796	2.26e-04					0.000	1.000	-1	328	17	1.511	5849	5864	-1	-1	-1	-1	-1	-1	-1	5849	5864	527	542	99	525	540	5848	5864	0	1	1
9	498	961	0	2.20e+01	0.267	62	78	373	389	3983	3999	8	14.898	9.385	1.000	0.676	2.89e-03					0.000	1.000	-1	306	17	1.587	3983	3999	-1	-1	-1	-1	-1	-1	-1	3983	3999	44	60	24	36	52	3982	3999	0	1	1
533	459	305	8	5.50e+00	0.267	32	48	547	563	87	103	21	14.263	5.001	0.647	0.706	1.55e-03	-0.092	7.27e-01	-0.025	9.24e-01	1.000	0.000	45	75	17	2.852	87	103	547	563	208	224	8	208	224	87	103	87	103	196	87	103	9256	9273	1	1	66
384	86	172	1	8.90e-01	0.283	35	51	116	132	1177	1193	33	18.167	9.069	0.765	0.554	2.11e-02					0.000	1.000	-1	305	17	2.003	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	87	103	387	9	25	8273	8290	0	1	1
387	758	610	0	2.90e+01	0.322	6	22	1178	1194	5848	5864	32	15.738	5.243	0.176	0.639	5.76e-03					0.000	1.000	-1	28	17	3.002	5851	5867	-1	-1	-1	-1	-1	-1	-1	5848	5864	529	545	2	527	543	5850	5867	0	1	16
3319	345	900	8	2.10e+01	0.440	4	20	430	446	91	107	31	17.168	4.812	0.529	0.586	1.35e-02	0.143	5.83e-01	0.156	5.50e-01	1.000	0.000	302	75	17	3.567	91	107	430	446	413	429	123	413	429	91	107	91	107	260	91	107	9260	9277	1	1	61
2051	350	879	0	2.40e-02	0.308	27	43	2547	2563	5856	5872	39	11.438	4.400	0.294	0.878	3.58e-06					0.000	1.000	-1	328	17	2.599	5856	5872	-1	-1	-1	-1	-1	-1	-1	5856	5872	534	550	224	532	548	5855	5872	0	1	1316
606	350	610	0	2.50e-02	0.308	27	43	2547	2563	5853	5869	39	11.437	4.400	0.294	0.878	3.59e-06					0.000	1.000	-1	28	17	2.599	5856	5872	-1	-1	-1	-1	-1	-1	-1	5853	5869	534	550	2	532	548	5855	5872	0	1	18
879	267	486	9	3.60e+00	0.308	33	49	227	243	253	269	32	20.923	10.064	0.412	0.480	5.13e-02					0.000	1.000	-1	240	17	2.079	253	269	-1	-1	-1	-1	-1	-1	-1	253	269	24	40	258	7	23	9547	9564	0	1	1
776	330	129	1	5.60e+00	0.222	109	125	1322	1337	1184	1200	36	22.109	10.142	0.500	0.454	7.77e-02	0.546	2.86e-02	-0.188	4.86e-01	1.000	1.000	25	225	17	2.180	1184	1200	1322	1337	188	203	7	183	198	1184	1200	126	142	703	19	35	8280	8297	0	1	14
2094	596	489	5	4.60e+00	0.333	6	22	204	220	36	52	37	20.168	9.446	0.412	0.497	4.23e-02					0.000	0.000	-1	108	17	2.135	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	113	36	52	8978	8995	1	1	2
55	378	541	0	2.00e-51	0.950	114	130	923	939	1151	1167	22	12.078	5.964	0.941	0.830	3.74e-05	0.896	1.14e-06	0.979	9.12e-12	1.000	1.000	207	0	17	2.025	1151	1167	923	939	158	174	2	132	148	1151	1167	128	144	18	127	143	1150	1167	0	0	6677
2086	350	222	0	3.30e-02	0.305	26	42	2546	2562	5855	5871	40	11.439	4.914	0.294	0.876	4.01e-06					0.000	1.000	-1	328	17	2.328	5855	5871	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	126	531	547	5854	5871	0	1	1318
389	528	333	6	1.80e+01	0.271	13	29	652	668	58	74	23	17.321	4.948	0.294	0.579	1.50e-02					0.000	1.000	-1	82	17	3.500	58	74	-1	-1	-1	-1	-1	-1	-1	58	74	43	59	211	43	59	9063	9080	0	1	1
55	378	541	0	2.00e-51	0.950	115	131	924	940	1152	1168	21	11.894	5.780	1.000	0.842	2.20e-05	0.846	1.85e-05	0.983	1.84e-12	1.000	1.000	207	0	17	2.058	1152	1168	924	940	159	175	2	133	149	1152	1168	129	145	18	128	144	1151	1168	0	0	6677
606	350	610	0	2.50e-02	0.308	26	42	2546	2562	5852	5868	40	11.437	4.914	0.294	0.876	4.05e-06					0.000	1.000	-1	28	17	2.327	5855	5871	-1	-1	-1	-1	-1	-1	-1	5852	5868	533	549	2	531	547	5854	5871	0	1	18
136	153	534	0	1.80e+01	0.263	50	66	1132	1148	1226	1242	26	21.496	9.555	0.000	0.466	5.96e-02					0.000	0.706	-1	100	17	2.250	1226	1242	-1	-1	-1	-1	-1	-1	-1	1231	1242	1	12	461	1	12	1225	1242	0	1	7
1842	96	932	0	1.00e+01	0.244	5	21	296	312	326	340	25	15.246	6.900	0.333	0.656	7.91e-03	0.608	1.62e-02	0.365	1.81e-01	1.000	0.000	34	316	17	2.210	326	340	296	312	38	54	146	37	53	326	340	146	160	1072	146	160	325	340	1	1	2
533	459	305	8	5.50e+00	0.267	31	47	546	562	86	102	21	14.308	5.046	0.706	0.699	1.80e-03	0.011	9.68e-01	-0.144	5.81e-01	1.000	0.000	45	75	17	2.835	86	102	546	562	207	223	8	207	223	86	102	86	102	196	86	102	9255	9272	1	1	66
1274	758	797	0	3.50e+00	0.339	4	20	1176	1192	5849	5865	34	15.826	6.261	0.176	0.631	6.64e-03					0.000	1.000	-1	328	17	2.528	5849	5865	-1	-1	-1	-1	-1	-1	-1	5849	5865	527	543	55	525	541	5848	5865	0	1	1087
4	764	1230	0	1.40e-61	0.970	134	150	180	196	1144	1160	19	10.949	4.409	0.941	0.910	4.03e-07	0.951	4.67e-09	0.963	6.24e-10	1.000	1.000	141	154	17	2.483	1144	1160	180	196	177	193	1	171	187	1144	1160	122	138	0	120	136	1143	1160	0	0	5
4	764	1230	0	1.40e-61	0.970	135	151	181	197	1145	1161	19	10.949	4.409	0.941	0.910	4.18e-07	0.945	1.13e-08	0.962	7.50e-10	1.000	1.000	141	154	17	2.483	1145	1161	181	197	178	194	1	172	188	1145	1161	123	139	0	121	137	1144	1161	0	0	5
7	0	1230	0	1.50e-56	0.950	52	68	181	197	1069	1085	24	12.249	5.685	0.824	0.813	7.29e-05	0.634	6.27e-03	0.508	3.76e-02	1.000	1.000	279	154	17	2.155	1069	1085	181	197	91	107	0	91	107	1069	1085	47	63	0	45	61	1068	1085	0	0	4
250	0	471	0	1.30e-56	0.950	52	68	181	197	1069	1085	24	12.248	5.684	0.824	0.813	7.29e-05	0.634	6.28e-03	0.509	3.71e-02	1.000	1.000	279	0	17	2.155	1069	1085	181	197	91	107	0	91	107	1069	1085	46	62	16	45	61	1068	1085	0	0	5390
4	764	1230	0	1.40e-61	0.970	136	152	182	198	1146	1162	19	10.949	4.409	0.941	0.909	4.50e-07	0.949	6.79e-09	0.961	9.17e-10	1.000	1.000	141	154	17	2.483	1146	1162	182	198	179	195	1	173	189	1146	1162	124	140	0	122	138	1145	1162	0	0	5
5	563	555	0	1.00e+01	0.216	150	166	323	338	1308	1324	23	15.776	8.460	0.500	0.630	8.84e-03					0.000	1.000	-1	100	17	1.865	1308	1324	-1	-1	-1	-1	-1	-1	-1	1308	1324	78	94	60	78	94	1307	1324	0	1	15
676	459	741	8	1.10e+00	0.267	38	54	553	569	93	109	24	15.533	4.460	0.471	0.640	5.63e-03	0.171	5.12e-01	0.251	3.32e-01	1.000	0.000	45	75	17	3.482	93	109	553	569	214	230	8	214	230	93	109	93	109	437	93	109	9262	9279	1	1	66
2051	350	879	0	2.40e-02	0.308	28	44	2548	2564	5857	5873	38	11.243	4.205	0.294	0.884	2.46e-06					0.000	1.000	-1	328	17	2.674	5857	5873	-1	-1	-1	-1	-1	-1	-1	5857	5873	535	551	224	533	549	5856	5873	0	1	1316
606	350	610	0	2.50e-02	0.308	28	44	2548	2564	5854	5870	38	11.242	4.205	0.294	0.884	2.46e-06					0.000	1.000	-1	28	17	2.673	5857	5873	-1	-1	-1	-1	-1	-1	-1	5854	5870	535	551	2	533	549	5856	5873	0	1	18
45	287	891	1	7.90e+00	0.312	76	92	5422	5438	997	1012	36	14.818	5.892	1.000	0.670	4.49e-03					0.000	1.000	-1	174	17	2.515	997	1012	-1	-1	-1	-1	-1	-1	-1	997	1012	1028	1043	208	984	999	8093	8109	0	1	1
533	459	305	8	5.50e+00	0.267	33	49	548	564	88	104	20	13.997	5.015	0.588	0.709	1.42e-03	-0.043	8.69e-01	0.090	7.31e-01	1.000	0.000	45	75	17	2.791	88	104	548	564	209	225	8	209	225	88	104	88	104	196	88	104	9257	9274	1	1	66
2207	632	36	8	2.30e+01	0.375	8	24	107	123	60	76	34	21.765	9.726	0.471	0.456	6.57e-02					0.000	0.000	-1	75	17	2.238	60	76	-1	-1	-1	-1	-1	-1	-1	60	76	60	76	606	60	76	9229	9246	1	1	30
410	416	891	1	1.00e+01	0.267	77	93	338	354	992	1008	31	14.660	4.572	1.000	0.676	2.87e-03					0.000	1.000	-1	174	17	3.207	992	1008	-1	-1	-1	-1	-1	-1	-1	992	1008	1023	1039	208	979	995	8088	8105	0	1	304
1001	9	649	2	1.70e+00	0.286	4	20	213	229	238	254	31	20.648	7.658	0.118	0.480	5.13e-02					0.000	0.059	-1	208	17	2.696	239	255	-1	-1	-1	-1	-1	-1	-1	238	254	238	254	399	238	254	8608	8625	1	1	2
718	107	1215	1	1.40e+01	0.359	23	39	539	555	1181	1197	47	20.753	5.486	0.706	0.477	5.29e-02					0.000	1.000	-1	65	17	3.783	1181	1197	-1	-1	-1	-1	-1	-1	-1	1181	1197	17	33	110	16	32	8277	8294	0	1	2
1224	378	181	0	4.30e-51	0.950	7	23	816	832	1054	1070	50	10.663	4.821	0.941	0.928	7.80e-08	0.922	1.49e-07	0.689	2.22e-03	1.000	1.000	207	0	17	2.212	1054	1070	816	832	51	67	2	25	41	1054	1070	31	47	46	30	46	1053	1070	0	0	6677
632	422	245	1	1.10e+01	0.250	59	75	1772	1788	883	899	41	14.658	6.598	0.294	0.675	2.95e-03					0.000	1.000	-1	174	17	2.222	883	899	-1	-1	-1	-1	-1	-1	-1	883	899	914	930	494	870	886	7979	7996	0	1	298
1262	387	528	5	3.70e+00	0.345	12	28	22	38	44	60	24	16.868	9.007	0.235	0.587	1.33e-02	0.512	3.55e-02	0.292	2.55e-01	1.000	0.000	317	108	17	1.873	44	60	22	38	22	38	126	19	35	44	60	44	60	867	44	60	8986	9003	1	1	1
19	13	126	0	2.90e+01	0.229	47	63	156	172	3962	3978	22	14.159	10.698	0.882	0.699	1.80e-03					0.000	1.000	-1	306	17	1.324	3962	3978	-1	-1	-1	-1	-1	-1	-1	3962	3978	23	39	98	15	31	3961	3978	0	1	1
1086	86	263	1	5.30e-01	0.283	36	52	117	133	1178	1194	29	16.158	9.362	0.765	0.612	9.00e-03					0.000	1.000	-1	190	17	1.726	1178	1194	-1	-1	-1	-1	-1	-1	-1	1178	1194	102	118	317	16	32	8274	8291	0	1	3
