id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	60	94	371	405	3981	4015	24	27.239	23.190	1.000	0.532	1.00e-03					0.000	1.000	-1	306	35	1.175	3981	4015	1	-1	-1	-1	-1	-1	-1	-1	3981	4015	42	76	24	34	68	3980	4015	0	1
530	764	611	0	7.60e-04	0.670	86	120	163	197	1129	1161	25	16.614	10.228	0.727	0.870	4.82e-11	0.825	3.42e-09	0.919	4.31e-14	1.000	1.000	141	0	35	1.624	1129	1161	4	163	197	160	194	1	154	188	1129	1161	106	138	15	105	137	1128	1161	0	0
773	764	181	0	1.80e-61	0.970	33	67	83	117	1053	1087	63	18.575	9.487	0.829	0.778	3.74e-08	0.368	2.94e-02	0.714	1.46e-06	1.000	1.000	141	0	35	1.958	1053	1087	12	83	117	80	114	1	74	108	1053	1087	30	64	46	29	63	1052	1087	0	0
4	764	1230	0	1.40e-61	0.970	33	67	83	117	1053	1087	60	18.572	9.488	0.800	0.778	3.73e-08	0.368	2.94e-02	0.714	1.47e-06	1.000	1.000	141	154	35	1.957	1053	1087	6	83	117	80	114	1	74	108	1053	1087	31	65	0	29	63	1052	1087	0	0
1224	378	181	0	4.30e-51	0.950	3	37	812	846	1050	1084	78	17.907	11.084	0.771	0.807	4.73e-09	0.706	2.12e-06	0.699	2.95e-06	1.000	1.000	207	0	35	1.616	1050	1084	10	812	846	47	81	2	21	55	1050	1084	27	61	46	26	60	1049	1084	0	0
3	764	0	0	7.30e-62	0.970	33	67	83	117	1053	1087	60	18.571	9.487	0.829	0.778	3.74e-08	0.368	2.94e-02	0.714	1.46e-06	1.000	1.000	141	0	35	1.957	1053	1087	7956	83	117	80	114	1	74	108	1053	1087	30	64	1	29	63	1052	1087	0	0
690	764	907	0	2.10e-61	0.970	33	67	83	117	1053	1087	60	18.571	9.487	0.829	0.778	3.74e-08	0.368	2.94e-02	0.714	1.46e-06	1.000	1.000	141	0	35	1.957	1053	1087	5	83	117	80	114	1	74	108	1053	1087	30	64	33	29	63	1052	1087	0	0
1620	378	599	0	3.70e-51	0.950	3	37	812	846	1050	1084	76	17.906	11.084	0.771	0.807	4.73e-09	0.706	2.12e-06	0.699	2.95e-06	1.000	1.000	207	0	35	1.615	1050	1084	4	812	846	47	81	2	21	55	1050	1084	27	61	57	26	60	1049	1084	0	0
773	764	181	0	1.80e-61	0.970	32	66	82	116	1052	1086	65	18.576	9.487	0.800	0.778	3.87e-08	0.371	2.83e-02	0.668	1.16e-05	1.000	1.000	141	0	35	1.958	1052	1086	12	82	116	79	113	1	73	107	1052	1086	29	63	46	28	62	1051	1086	0	0
2	378	1230	0	4.60e-51	0.950	3	37	812	846	1050	1084	75	17.897	11.085	0.743	0.807	4.71e-09	0.706	2.11e-06	0.700	2.93e-06	1.000	1.000	207	154	35	1.615	1050	1084	4	812	846	47	81	2	21	55	1050	1084	28	62	0	26	60	1049	1084	0	0
147	378	331	0	4.10e-51	0.950	3	37	812	846	1050	1084	75	17.897	11.084	0.771	0.807	4.73e-09	0.706	2.12e-06	0.699	2.95e-06	1.000	1.000	207	0	35	1.615	1050	1084	4	812	846	47	81	2	21	55	1050	1084	27	61	10	26	60	1049	1084	0	0
8	378	0	0	2.60e-51	0.950	3	37	812	846	1050	1084	75	17.897	11.084	0.771	0.807	4.73e-09	0.706	2.12e-06	0.699	2.95e-06	1.000	1.000	207	0	35	1.615	1050	1084	5308	812	846	47	81	2	21	55	1050	1084	27	61	1	26	60	1049	1084	0	0
1078	378	907	0	7.00e-51	0.950	3	37	812	846	1050	1084	75	17.897	11.084	0.771	0.807	4.73e-09	0.706	2.12e-06	0.699	2.95e-06	1.000	1.000	207	0	35	1.615	1050	1084	4	812	846	47	81	2	21	55	1050	1084	27	61	33	26	60	1049	1084	0	0
126	378	414	0	4.70e-51	0.950	3	37	812	846	1050	1084	75	17.897	11.084	0.771	0.807	4.73e-09	0.706	2.12e-06	0.699	2.95e-06	1.000	1.000	207	0	35	1.615	1050	1084	4	812	846	47	81	2	21	55	1050	1084	27	61	6	26	60	1049	1084	0	0
4	764	1230	0	1.40e-61	0.970	32	66	82	116	1052	1086	62	18.572	9.488	0.771	0.778	3.87e-08	0.371	2.83e-02	0.668	1.17e-05	1.000	1.000	141	154	35	1.957	1052	1086	6	82	116	79	113	1	73	107	1052	1086	30	64	0	28	62	1051	1086	0	0
995	764	599	0	1.40e-61	0.970	32	66	82	116	1052	1086	63	18.571	9.487	0.800	0.778	3.87e-08	0.371	2.83e-02	0.668	1.16e-05	1.000	1.000	141	0	35	1.957	1052	1086	6	82	116	79	113	1	73	107	1052	1086	29	63	57	28	62	1051	1086	0	0
1632	326	318	0	2.70e+01	0.306	1	35	1866	1898	3962	3996	46	25.728	20.359	0.909	0.561	6.77e-04					0.000	1.000	-1	306	35	1.264	3962	3996	1	-1	-1	-1	-1	-1	-1	-1	3962	3996	23	57	92	15	49	3961	3996	0	1
3	764	0	0	7.30e-62	0.970	32	66	82	116	1052	1086	62	18.571	9.487	0.800	0.778	3.87e-08	0.371	2.83e-02	0.668	1.16e-05	1.000	1.000	141	0	35	1.957	1052	1086	7947	82	116	79	113	1	73	107	1052	1086	29	63	1	28	62	1051	1086	0	0
690	764	907	0	2.10e-61	0.970	32	66	82	116	1052	1086	62	18.571	9.487	0.800	0.778	3.87e-08	0.371	2.83e-02	0.668	1.16e-05	1.000	1.000	141	0	35	1.957	1052	1086	5	82	116	79	113	1	73	107	1052	1086	29	63	33	28	62	1051	1086	0	0
75	378	611	0	3.50e-51	0.950	111	145	920	951	1148	1182	24	18.255	11.198	0.656	0.791	7.27e-08	0.870	9.64e-11	0.585	4.35e-04	1.000	1.000	207	0	35	1.630	1148	1182	10	920	951	155	186	2	129	160	1148	1182	125	159	15	124	158	1147	1182	0	0
577	326	246	0	2.00e+01	0.306	9	43	1874	1906	3970	4004	50	29.858	20.614	0.909	0.482	4.48e-03					0.000	1.000	-1	306	35	1.448	3970	4004	1327	-1	-1	-1	-1	-1	-1	-1	3970	4004	31	65	106	23	57	3969	4004	0	1
1561	764	361	0	4.80e-01	0.295	97	131	156	190	1123	1154	31	18.229	11.492	0.531	0.789	8.04e-08	0.599	2.90e-04	0.754	6.14e-07	1.000	1.000	141	0	35	1.586	1123	1154	1	156	190	153	187	1	147	181	1123	1154	100	131	26	99	130	1122	1154	0	1
205	764	414	0	1.50e-61	0.970	33	67	83	117	1053	1087	57	18.462	9.487	0.829	0.778	3.74e-08	0.368	2.94e-02	0.714	1.46e-06	1.000	1.000	141	0	35	1.946	1053	1087	6	83	117	80	114	1	74	108	1053	1087	30	64	6	29	63	1052	1087	0	0
298	326	961	0	2.80e+01	0.306	8	42	1873	1905	3969	4003	50	29.136	21.066	0.909	0.493	3.56e-03					0.000	1.000	-1	306	35	1.383	3969	4003	1	-1	-1	-1	-1	-1	-1	-1	3969	4003	30	64	24	22	56	3968	4003	0	1
205	764	414	0	1.50e-61	0.970	32	66	82	116	1052	1086	59	18.462	9.487	0.800	0.778	3.87e-08	0.371	2.83e-02	0.668	1.16e-05	1.000	1.000	141	0	35	1.946	1052	1086	6	82	116	79	113	1	73	107	1052	1086	29	63	6	28	62	1051	1086	0	0
1005	384	492	9	2.20e+01	0.360	4	38	1114	1141	370	404	35	22.114	9.239	0.179	0.648	1.92e-04					0.000	0.000	-1	161	35	2.394	370	404	2	-1	-1	-1	-1	-1	-1	-1	370	404	370	404	779	370	404	9664	9699	1	1
8	378	0	0	2.60e-51	0.950	112	146	921	952	1149	1183	26	18.314	11.312	0.625	0.783	1.21e-07	0.853	5.70e-10	0.451	9.49e-03	1.000	1.000	207	0	35	1.619	1149	1183	6623	921	952	156	187	2	130	161	1149	1183	126	160	1	125	159	1148	1183	0	0
81	378	71	0	7.20e-51	0.950	112	146	921	952	1149	1183	25	18.314	11.312	0.625	0.783	1.21e-07	0.853	5.70e-10	0.451	9.49e-03	1.000	1.000	207	0	35	1.619	1149	1183	10	921	952	156	187	2	130	161	1149	1183	126	160	34	125	159	1148	1183	0	0
83	378	1101	0	1.00e-50	0.950	112	146	921	952	1149	1183	27	18.314	11.312	0.625	0.783	1.21e-07	0.853	5.70e-10	0.451	9.49e-03	1.000	1.000	207	0	35	1.619	1149	1183	5	921	952	156	187	2	130	161	1149	1183	126	160	21	125	159	1148	1183	0	0
2	378	1230	0	4.60e-51	0.950	112	146	921	952	1149	1183	26	18.317	11.311	0.625	0.782	1.22e-07	0.853	5.62e-10	0.452	9.48e-03	1.000	1.000	207	154	35	1.619	1149	1183	5	921	952	156	187	2	130	161	1149	1183	127	161	0	125	159	1148	1183	0	0
191	378	471	0	4.80e-51	0.950	14	48	823	857	1061	1095	66	17.331	13.977	0.914	0.827	9.34e-10	0.821	1.54e-09	0.644	2.99e-05	1.000	1.000	207	0	35	1.240	1061	1095	6	823	857	58	92	2	32	66	1061	1095	38	72	16	37	71	1060	1095	0	0
1224	378	181	0	4.30e-51	0.950	2	36	811	845	1049	1083	72	17.652	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.600	1049	1083	8	811	845	46	80	2	20	54	1049	1083	26	60	46	25	59	1048	1083	0	0
1620	378	599	0	3.70e-51	0.950	2	36	811	845	1049	1083	70	17.651	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.600	1049	1083	4	811	845	46	80	2	20	54	1049	1083	26	60	57	25	59	1048	1083	0	0
2	378	1230	0	4.60e-51	0.950	2	36	811	845	1049	1083	69	17.643	11.034	0.714	0.811	3.37e-09	0.707	2.09e-06	0.698	3.10e-06	1.000	1.000	207	154	35	1.599	1049	1083	4	811	845	46	80	2	20	54	1049	1083	27	61	0	25	59	1048	1083	0	0
2232	378	1149	0	1.50e-47	0.950	3	37	811	845	1049	1083	71	17.642	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.599	1049	1083	4	811	845	46	80	2	20	54	1049	1083	26	60	82	25	59	1048	1083	0	0
1078	378	907	0	7.00e-51	0.950	2	36	811	845	1049	1083	69	17.642	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.599	1049	1083	4	811	845	46	80	2	20	54	1049	1083	26	60	33	25	59	1048	1083	0	0
3281	378	306	0	4.80e-60	0.950	1	35	811	845	1049	1083	69	17.642	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.599	1049	1083	4	811	845	46	80	2	20	54	1049	1083	26	60	95	25	59	1048	1083	0	0
126	378	414	0	4.70e-51	0.950	2	36	811	845	1049	1083	69	17.642	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.599	1049	1083	4	811	845	46	80	2	20	54	1049	1083	26	60	6	25	59	1048	1083	0	0
147	378	331	0	4.10e-51	0.950	2	36	811	845	1049	1083	69	17.642	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.599	1049	1083	4	811	845	46	80	2	20	54	1049	1083	26	60	10	25	59	1048	1083	0	0
8	378	0	0	2.60e-51	0.950	2	36	811	845	1049	1083	69	17.642	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.599	1049	1083	5300	811	845	46	80	2	20	54	1049	1083	26	60	1	25	59	1048	1083	0	0
1302	764	946	0	2.60e-03	0.660	79	113	156	190	1123	1154	31	18.134	11.492	0.531	0.789	8.04e-08	0.599	2.90e-04	0.754	6.14e-07	1.000	1.000	141	0	35	1.578	1123	1154	2	156	190	153	187	1	147	181	1123	1154	100	131	32	99	130	1122	1154	0	0
244	0	595	0	2.90e-56	0.950	36	70	165	199	1053	1087	53	18.137	9.633	0.800	0.789	1.80e-08	0.404	1.61e-02	0.789	1.83e-08	1.000	1.000	279	0	35	1.883	1053	1087	6	165	199	75	109	0	75	109	1053	1087	30	64	36	29	63	1052	1087	0	0
2941	326	316	0	3.00e+01	0.306	1	35	1866	1898	3962	3996	46	25.480	20.360	0.909	0.561	6.76e-04					0.000	1.000	-1	306	35	1.251	3962	3996	1	-1	-1	-1	-1	-1	-1	-1	3962	3996	23	57	700	15	49	3961	3996	0	1
244	0	595	0	2.90e-56	0.950	35	69	164	198	1052	1086	55	18.137	9.633	0.771	0.789	1.85e-08	0.408	1.50e-02	0.746	2.70e-07	1.000	1.000	279	0	35	1.883	1052	1086	6	164	198	74	108	0	74	108	1052	1086	29	63	36	28	62	1051	1086	0	0
3206	764	538	0	6.20e-01	0.288	97	131	156	190	1123	1154	31	18.120	11.492	0.531	0.789	8.04e-08	0.599	2.90e-04	0.754	6.14e-07	1.000	1.000	141	0	35	1.577	1123	1154	3	156	190	153	187	1	147	181	1123	1154	100	131	8	99	130	1122	1154	0	1
685	153	1127	0	7.40e+00	0.276	42	76	1124	1158	1218	1252	39	32.530	19.504	0.114	0.439	8.39e-03					0.000	0.629	-1	100	35	1.668	1218	1252	3	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	1096	1	22	1217	1252	0	1
747	0	81	0	5.20e-57	0.950	19	53	152	182	1036	1070	46	18.216	10.099	0.677	0.783	1.91e-07	0.498	4.33e-03	0.638	1.14e-04	1.000	1.000	279	0	35	1.804	1036	1070	12	152	182	62	92	0	62	92	1036	1070	13	47	176	12	46	1035	1070	0	0
392	764	331	0	1.30e-61	0.970	33	67	83	117	1053	1087	59	18.319	9.487	0.829	0.778	3.74e-08	0.368	2.94e-02	0.714	1.46e-06	1.000	1.000	141	0	35	1.931	1053	1087	6	83	117	80	114	1	74	108	1053	1087	30	64	10	29	63	1052	1087	0	0
2	378	1230	0	4.60e-51	0.950	111	145	920	951	1148	1182	23	18.022	11.197	0.656	0.791	7.32e-08	0.871	9.52e-11	0.585	4.35e-04	1.000	1.000	207	154	35	1.610	1148	1182	5	920	951	155	186	2	129	160	1148	1182	126	160	0	124	158	1147	1182	0	0
83	378	1101	0	1.00e-50	0.950	111	145	920	951	1148	1182	24	18.020	11.198	0.656	0.791	7.27e-08	0.870	9.64e-11	0.585	4.35e-04	1.000	1.000	207	0	35	1.609	1148	1182	5	920	951	155	186	2	129	160	1148	1182	125	159	21	124	158	1147	1182	0	0
8	378	0	0	2.60e-51	0.950	111	145	920	951	1148	1182	23	18.020	11.198	0.656	0.791	7.27e-08	0.870	9.63e-11	0.585	4.35e-04	1.000	1.000	207	0	35	1.609	1148	1182	6623	920	951	155	186	2	129	160	1148	1182	125	159	1	124	158	1147	1182	0	0
81	378	71	0	7.20e-51	0.950	111	145	920	951	1148	1182	22	18.020	11.198	0.656	0.791	7.27e-08	0.870	9.64e-11	0.585	4.35e-04	1.000	1.000	207	0	35	1.609	1148	1182	10	920	951	155	186	2	129	160	1148	1182	125	159	34	124	158	1147	1182	0	0
392	764	331	0	1.30e-61	0.970	32	66	82	116	1052	1086	61	18.319	9.487	0.800	0.778	3.87e-08	0.371	2.83e-02	0.668	1.16e-05	1.000	1.000	141	0	35	1.931	1052	1086	6	82	116	79	113	1	73	107	1052	1086	29	63	10	28	62	1051	1086	0	0
63	674	786	1	4.70e+00	0.226	11	45	998	1031	935	969	40	18.805	17.808	0.735	0.757	2.25e-07					0.000	1.000	-1	305	35	1.056	935	969	1	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8066	0	1
773	764	181	0	1.80e-61	0.970	34	68	84	118	1054	1088	60	17.016	10.120	0.829	0.836	4.11e-10	0.442	7.86e-03	0.710	1.80e-06	1.000	1.000	141	0	35	1.681	1054	1088	12	84	118	81	115	1	75	109	1054	1088	31	65	46	30	64	1053	1088	0	0
1320	674	121	1	1.10e+01	0.226	11	45	998	1031	921	955	40	18.820	17.808	0.735	0.756	2.37e-07					0.000	1.000	-1	190	35	1.057	935	969	204	-1	-1	-1	-1	-1	-1	-1	921	955	26	60	405	24	58	8031	8066	0	1
277	764	191	0	1.40e-03	0.660	87	121	164	198	1130	1162	21	16.065	9.618	0.758	0.885	7.82e-12	0.826	3.35e-09	0.920	4.02e-14	1.000	1.000	141	0	35	1.670	1130	1162	1	164	198	161	195	1	155	189	1130	1162	107	139	12	106	138	1129	1162	0	0
44	764	0	0	1.40e-03	0.660	87	121	164	198	1130	1162	21	16.065	9.618	0.758	0.885	7.82e-12	0.826	3.35e-09	0.920	4.02e-14	1.000	1.000	141	0	35	1.670	1130	1162	1323	164	198	161	195	1	155	189	1130	1162	107	139	1	106	138	1129	1162	0	0
238	764	1034	0	1.30e-03	0.660	87	121	164	198	1130	1162	21	16.065	9.618	0.758	0.885	7.82e-12	0.826	3.35e-09	0.920	4.02e-14	1.000	1.000	141	0	35	1.670	1130	1162	1	164	198	161	195	1	155	189	1130	1162	107	139	9	106	138	1129	1162	0	0
359	764	1024	0	1.60e-03	0.660	87	121	164	198	1130	1162	20	16.065	9.618	0.758	0.885	7.82e-12	0.826	3.35e-09	0.920	4.02e-14	1.000	1.000	141	0	35	1.670	1130	1162	2	164	198	161	195	1	155	189	1130	1162	107	139	30	106	138	1129	1162	0	0
54	764	1230	0	1.60e-03	0.660	87	121	164	198	1130	1162	21	16.065	9.618	0.758	0.885	7.85e-12	0.826	3.32e-09	0.920	4.00e-14	1.000	1.000	141	154	35	1.670	1130	1162	1	164	198	161	195	1	155	189	1130	1162	108	140	0	106	138	1129	1162	0	0
4	764	1230	0	1.40e-61	0.970	34	68	84	118	1054	1088	57	17.012	10.120	0.800	0.836	4.11e-10	0.442	7.88e-03	0.710	1.82e-06	1.000	1.000	141	154	35	1.681	1054	1088	6	84	118	81	115	1	75	109	1054	1088	32	66	0	30	64	1053	1088	0	0
3	764	0	0	7.30e-62	0.970	34	68	84	118	1054	1088	57	17.011	10.120	0.829	0.836	4.11e-10	0.442	7.86e-03	0.710	1.80e-06	1.000	1.000	141	0	35	1.681	1054	1088	7957	84	118	81	115	1	75	109	1054	1088	31	65	1	30	64	1053	1088	0	0
690	764	907	0	2.10e-61	0.970	34	68	84	118	1054	1088	57	17.011	10.120	0.829	0.836	4.11e-10	0.442	7.86e-03	0.710	1.80e-06	1.000	1.000	141	0	35	1.681	1054	1088	5	84	118	81	115	1	75	109	1054	1088	31	65	33	30	64	1053	1088	0	0
187	674	166	1	1.10e+01	0.226	11	45	998	1031	792	826	40	18.826	17.829	0.735	0.755	2.44e-07					0.000	1.000	-1	15	35	1.056	935	969	100	-1	-1	-1	-1	-1	-1	-1	792	826	26	60	54	24	58	8031	8066	0	1
713	764	471	0	1.50e-61	0.970	36	70	86	120	1056	1090	58	16.873	10.945	0.800	0.841	2.52e-10	0.439	8.26e-03	0.669	1.13e-05	1.000	1.000	141	0	35	1.542	1056	1090	6	86	120	83	117	1	77	111	1056	1090	33	67	16	32	66	1055	1090	0	0
269	764	225	0	1.60e-03	0.660	82	116	159	193	1125	1157	27	17.603	10.776	0.606	0.805	1.64e-08	0.714	3.04e-06	0.782	7.90e-08	1.000	1.000	141	0	35	1.634	1125	1157	1	159	193	156	190	1	150	184	1125	1157	102	134	41	101	133	1124	1157	0	0
9	498	961	0	2.20e+01	0.267	44	78	356	389	3965	3999	27	25.406	21.274	0.912	0.557	6.27e-04					0.000	1.000	-1	306	35	1.194	3965	3999	1	-1	-1	-1	-1	-1	-1	-1	3965	3999	26	60	24	18	52	3964	3999	0	1
9	498	961	0	2.20e+01	0.267	47	81	359	392	3968	4002	26	24.598	21.352	0.912	0.575	3.78e-04					0.000	1.000	-1	306	35	1.152	3968	4002	1	-1	-1	-1	-1	-1	-1	-1	3968	4002	29	63	24	21	55	3967	4002	0	1
205	764	414	0	1.50e-61	0.970	34	68	84	118	1054	1088	54	16.902	10.120	0.829	0.836	4.11e-10	0.442	7.86e-03	0.710	1.80e-06	1.000	1.000	141	0	35	1.670	1054	1088	6	84	118	81	115	1	75	109	1054	1088	31	65	6	30	64	1053	1088	0	0
713	764	471	0	1.50e-61	0.970	35	69	85	119	1055	1089	58	16.770	11.047	0.829	0.841	2.46e-10	0.443	7.63e-03	0.673	9.36e-06	1.000	1.000	141	0	35	1.518	1055	1089	6	85	119	82	116	1	76	110	1055	1089	32	66	16	31	65	1054	1089	0	0
2043	0	1149	0	4.30e-14	0.750	1	35	158	192	1046	1080	63	23.141	9.022	0.629	0.610	1.01e-04	0.460	5.43e-03	0.657	1.83e-05	1.000	1.000	279	0	35	2.565	1046	1080	1	158	192	68	102	0	68	102	1046	1080	23	57	82	22	56	1045	1080	0	0
175	244	498	9	1.90e+01	0.316	45	79	857	891	138	172	33	25.797	15.879	0.286	0.547	6.81e-04					0.000	1.000	-1	46	35	1.625	138	172	1	-1	-1	-1	-1	-1	-1	-1	138	172	93	127	146	90	124	9432	9467	0	1
136	153	534	0	1.80e+01	0.263	42	76	1124	1158	1218	1252	42	32.468	19.453	0.114	0.434	9.14e-03					0.000	0.629	-1	100	35	1.669	1218	1252	3	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	461	1	22	1217	1252	0	1
801	0	1082	0	9.40e-14	0.740	5	39	158	188	1042	1076	50	19.625	9.371	0.742	0.718	5.41e-06	0.432	1.51e-02	0.619	2.06e-04	1.000	1.000	279	0	35	2.094	1042	1076	1	158	188	68	98	0	68	98	1042	1076	19	53	263	18	52	1041	1076	0	0
191	378	471	0	4.80e-51	0.950	4	38	813	847	1051	1085	74	16.510	11.697	0.800	0.853	7.57e-11	0.706	2.15e-06	0.702	2.63e-06	1.000	1.000	207	0	35	1.411	1051	1085	5	813	847	48	82	2	22	56	1051	1085	28	62	16	27	61	1050	1085	0	0
4	764	1230	0	1.40e-61	0.970	37	71	87	120	1057	1091	56	16.837	11.248	0.765	0.836	7.84e-10	0.399	1.94e-02	0.642	4.26e-05	1.000	1.000	141	154	35	1.497	1057	1091	6	87	120	84	117	1	78	111	1057	1091	35	69	0	33	67	1056	1091	0	0
3	764	0	0	7.30e-62	0.970	37	71	87	120	1057	1091	56	16.835	11.248	0.794	0.836	7.84e-10	0.399	1.94e-02	0.642	4.23e-05	1.000	1.000	141	0	35	1.497	1057	1091	7942	87	120	84	117	1	78	111	1057	1091	34	68	1	33	67	1056	1091	0	0
1230	764	541	0	2.20e-03	0.670	87	121	164	198	1130	1162	20	15.883	9.618	0.758	0.885	7.82e-12	0.826	3.35e-09	0.920	4.02e-14	1.000	1.000	141	0	35	1.651	1130	1162	1	164	198	161	195	1	155	189	1130	1162	107	139	18	106	138	1129	1162	0	0
126	378	414	0	4.70e-51	0.950	15	49	824	858	1062	1096	65	17.065	14.882	0.914	0.823	1.31e-09	0.815	2.55e-09	0.697	3.25e-06	1.000	1.000	207	0	35	1.147	1062	1096	6	824	858	59	93	2	33	67	1062	1096	39	73	6	38	72	1061	1096	0	0
147	378	331	0	4.10e-51	0.950	15	49	824	858	1062	1096	65	17.065	14.882	0.914	0.823	1.31e-09	0.815	2.55e-09	0.697	3.25e-06	1.000	1.000	207	0	35	1.147	1062	1096	6	824	858	59	93	2	33	67	1062	1096	39	73	10	38	72	1061	1096	0	0
8	378	0	0	2.60e-51	0.950	15	49	824	858	1062	1096	65	17.065	14.882	0.914	0.823	1.31e-09	0.815	2.55e-09	0.697	3.25e-06	1.000	1.000	207	0	35	1.147	1062	1096	7992	824	858	59	93	2	33	67	1062	1096	39	73	1	38	72	1061	1096	0	0
2	378	1230	0	4.60e-51	0.950	15	49	824	858	1062	1096	65	17.065	14.882	0.914	0.823	1.31e-09	0.815	2.55e-09	0.697	3.26e-06	1.000	1.000	207	154	35	1.147	1062	1096	6	824	858	59	93	2	33	67	1062	1096	40	74	0	38	72	1061	1096	0	0
20	706	1063	0	4.80e+00	0.264	80	114	182	214	3959	3993	41	19.829	21.410	0.879	0.708	4.08e-06	0.196	2.76e-01	-0.042	8.16e-01	1.000	1.000	81	306	35	0.926	3959	3993	1	182	214	175	207	32	141	173	3959	3993	20	54	90	12	46	3958	3993	0	1
619	674	400	1	1.30e+01	0.226	6	40	993	1027	930	964	43	18.769	16.471	0.857	0.747	2.56e-07					0.000	1.000	-1	190	35	1.140	930	964	1	-1	-1	-1	-1	-1	-1	-1	930	964	21	55	73	19	53	8026	8061	0	1
262	0	181	0	1.10e-56	0.950	32	66	163	195	1049	1083	56	17.810	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.716	1049	1083	10	163	195	73	105	0	73	105	1049	1083	26	60	46	25	59	1048	1083	0	0
7	0	1230	0	1.50e-56	0.950	32	66	163	195	1049	1083	53	17.809	10.381	0.758	0.787	5.58e-08	0.410	1.77e-02	0.735	1.12e-06	1.000	1.000	279	154	35	1.716	1049	1083	5	163	195	73	105	0	73	105	1049	1083	27	61	0	25	59	1048	1083	0	0
540	0	1149	0	5.60e-57	0.950	32	66	163	195	1049	1083	53	17.807	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.715	1049	1083	4	163	195	73	105	0	73	105	1049	1083	26	60	82	25	59	1048	1083	0	0
542	0	306	0	5.10e-57	0.950	32	66	163	195	1049	1083	53	17.807	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.715	1049	1083	5	163	195	73	105	0	73	105	1049	1083	26	60	95	25	59	1048	1083	0	0
199	0	331	0	9.70e-57	0.950	32	66	163	195	1049	1083	53	17.807	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.715	1049	1083	5	163	195	73	105	0	73	105	1049	1083	26	60	10	25	59	1048	1083	0	0
10	0	0	0	5.30e-57	0.950	32	66	163	195	1049	1083	53	17.807	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.715	1049	1083	6624	163	195	73	105	0	73	105	1049	1083	26	60	1	25	59	1048	1083	0	0
231	0	907	0	1.80e-56	0.950	32	66	163	195	1049	1083	53	17.807	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.715	1049	1083	5	163	195	73	105	0	73	105	1049	1083	26	60	33	25	59	1048	1083	0	0
353	0	599	0	8.70e-57	0.950	32	66	163	195	1049	1083	54	17.807	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.715	1049	1083	5	163	195	73	105	0	73	105	1049	1083	26	60	57	25	59	1048	1083	0	0
728	764	595	0	4.00e-61	0.970	33	67	83	117	1053	1087	58	18.007	9.487	0.829	0.778	3.74e-08	0.368	2.94e-02	0.714	1.46e-06	1.000	1.000	141	0	35	1.898	1053	1087	8	83	117	80	114	1	74	108	1053	1087	30	64	36	29	63	1052	1087	0	0
