id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
857	167	1033	4	2.00e+01	0.290	28	47	229	248	27	46	36	19.722	9.898	0.600	0.547	1.26e-02	-0.017	9.44e-01	0.388	9.12e-02	1.000	0.000	151	273	20	1.993	27	46	1	229	248	229	248	35	15	34	27	46	27	46	335	27	46	8747	8767	1	1
222	350	831	0	5.10e-02	0.291	42	61	2550	2569	5854	5873	32	14.039	5.920	0.400	0.768	7.57e-05					0.000	1.000	-1	28	20	2.371	5859	5878	2	-1	-1	-1	-1	-1	-1	-1	5854	5873	537	556	3	535	554	5858	5878	0	1
1591	178	879	0	2.40e-02	0.242	204	223	564	583	5857	5871	10	12.241	3.917	0.333	0.881	1.42e-05	0.875	1.91e-05	0.927	6.46e-07	1.000	1.000	64	328	20	3.125	5857	5871	1091	564	583	562	581	3	562	581	5857	5871	535	549	224	533	547	5856	5871	0	1
6	178	610	0	2.40e-02	0.242	204	223	564	583	5854	5868	10	12.240	3.917	0.333	0.881	1.42e-05	0.875	1.94e-05	0.927	6.47e-07	1.000	1.000	64	28	20	3.125	5857	5871	16	564	583	562	581	3	562	581	5854	5868	535	549	2	533	547	5856	5871	0	1
3451	436	996	6	1.00e+01	0.333	1	20	28	47	80	99	49	35.217	12.344	0.550	0.306	1.89e-01	-0.342	1.40e-01	0.302	1.95e-01	1.000	0.950	197	95	20	2.853	80	99	1	28	47	32	51	96	28	47	80	98	67	86	1558	65	84	9085	9105	0	1
322	244	1187	9	2.00e+01	0.316	43	62	855	874	136	155	16	14.867	10.562	0.250	0.725	3.00e-04					0.000	1.000	-1	46	20	1.408	136	155	1	-1	-1	-1	-1	-1	-1	-1	136	155	91	110	277	88	107	9430	9450	0	1
685	153	1127	0	7.40e+00	0.276	51	70	1133	1152	1227	1246	21	17.490	10.809	0.200	0.616	3.83e-03					0.000	0.800	-1	100	20	1.618	1227	1246	4	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	1096	1	16	1226	1246	0	1
1169	287	151	9	5.10e+00	0.261	65	84	7365	7384	239	258	22	23.189	14.131	0.650	0.465	3.91e-02					0.000	0.600	-1	240	20	1.641	239	258	1	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	718	1	12	9533	9553	0	1
606	350	610	0	2.50e-02	0.308	21	40	2541	2560	5848	5866	42	12.672	7.805	0.211	0.849	4.19e-06					0.000	1.000	-1	28	20	1.624	5851	5869	16	-1	-1	-1	-1	-1	-1	-1	5848	5866	529	547	2	527	545	5850	5869	0	1
862	384	392	9	2.60e+01	0.360	5	24	1115	1131	371	390	20	17.356	7.808	0.059	0.620	7.93e-03					0.000	0.000	-1	161	20	2.223	371	390	1	-1	-1	-1	-1	-1	-1	-1	371	390	371	390	725	371	390	9665	9685	1	1
739	350	127	0	6.40e-02	0.308	21	40	2541	2560	5851	5869	42	12.679	7.814	0.211	0.849	4.36e-06					0.000	1.000	-1	328	20	1.623	5851	5869	1087	-1	-1	-1	-1	-1	-1	-1	5851	5869	529	547	22	527	545	5850	5869	0	1
1770	125	73	8	9.60e+00	0.340	10	29	522	537	11	30	32	20.344	9.300	0.188	0.529	3.52e-02					0.000	0.000	-1	75	20	2.188	11	30	1	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	678	11	30	9180	9200	1	1
324	488	269	9	2.80e+01	0.407	3	22	81	100	366	383	33	25.605	13.576	0.389	0.420	8.28e-02					0.000	0.167	-1	161	20	1.886	366	383	2	-1	-1	-1	-1	-1	-1	-1	366	383	366	383	306	366	383	9660	9678	1	1
178	178	797	0	4.30e-02	0.242	201	220	561	580	5854	5871	21	12.683	4.315	0.278	0.848	8.96e-06	0.880	1.50e-06	0.931	2.13e-08	1.000	1.000	64	328	20	2.940	5854	5871	2	561	580	559	578	3	559	578	5854	5871	532	549	55	530	547	5853	5871	0	1
785	368	581	1	1.10e+01	0.295	8	27	55	73	936	955	23	15.447	10.354	0.632	0.696	9.36e-04	-0.006	9.81e-01	-0.211	3.86e-01	1.000	1.000	31	190	20	1.492	936	955	203	55	73	45	63	23	43	61	936	955	27	46	624	25	44	8032	8052	0	1
377	568	868	1	1.60e+01	0.254	38	57	397	416	1173	1192	31	16.356	10.639	0.650	0.657	1.64e-03					0.000	1.000	-1	225	20	1.537	1173	1192	1	-1	-1	-1	-1	-1	-1	-1	1173	1192	115	134	187	8	27	8269	8289	0	1
106	378	1034	0	3.10e-51	0.950	103	122	912	931	1140	1159	25	11.574	6.153	0.850	0.928	3.97e-09	0.783	4.39e-05	0.963	1.01e-11	1.000	1.000	207	0	20	1.881	1140	1159	4	912	931	147	166	2	121	140	1140	1159	117	136	9	116	135	1139	1159	0	0
8	378	0	0	2.60e-51	0.950	103	122	912	931	1140	1159	25	11.574	6.153	0.850	0.928	3.97e-09	0.783	4.39e-05	0.963	1.01e-11	1.000	1.000	207	0	20	1.881	1140	1159	6635	912	931	147	166	2	121	140	1140	1159	117	136	1	116	135	1139	1159	0	0
1169	287	151	9	5.10e+00	0.261	67	86	7367	7386	241	260	19	20.712	14.353	0.600	0.518	1.92e-02					0.000	0.700	-1	240	20	1.443	241	260	1	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	718	1	14	9535	9555	0	1
2	378	1230	0	4.60e-51	0.950	103	122	912	931	1140	1159	25	11.573	6.153	0.850	0.928	3.98e-09	0.784	4.38e-05	0.963	1.02e-11	1.000	1.000	207	154	20	1.881	1140	1159	5	912	931	147	166	2	121	140	1140	1159	118	137	0	116	135	1139	1159	0	0
942	309	1014	6	1.10e+01	0.371	16	35	514	530	51	70	24	18.265	7.544	0.235	0.587	1.32e-02					0.000	1.000	-1	82	20	2.421	51	70	1	-1	-1	-1	-1	-1	-1	-1	51	70	36	55	145	36	55	9056	9076	0	1
1082	86	1215	1	4.10e-01	0.283	34	53	115	134	1176	1195	36	20.047	10.859	0.650	0.535	1.50e-02					0.000	1.000	-1	65	20	1.846	1176	1195	2	-1	-1	-1	-1	-1	-1	-1	1176	1195	12	31	110	11	30	8272	8292	0	1
46	43	786	1	2.20e+00	0.235	37	56	147	166	949	967	29	13.606	10.900	0.842	0.788	6.11e-05					0.000	1.000	-1	255	20	1.248	949	967	2	-1	-1	-1	-1	-1	-1	-1	949	967	6	24	247	6	24	8045	8064	0	1
384	86	172	1	8.90e-01	0.283	35	54	116	135	1177	1196	33	18.567	11.469	0.650	0.578	7.66e-03					0.000	1.000	-1	305	20	1.619	1177	1196	1	-1	-1	-1	-1	-1	-1	-1	1177	1196	87	106	387	9	28	8273	8293	0	1
190	368	166	1	6.30e+00	0.295	8	27	55	73	793	812	23	15.452	10.378	0.632	0.693	1.00e-03	-0.009	9.72e-01	-0.210	3.88e-01	1.000	1.000	31	15	20	1.489	936	955	98	55	73	45	63	23	43	61	793	812	27	46	54	25	44	8032	8052	0	1
569	378	191	0	3.00e-07	0.700	100	119	912	930	1139	1158	22	11.285	6.087	0.842	0.949	6.27e-10	0.783	7.28e-05	0.961	6.61e-11	1.000	1.000	207	0	20	1.854	1139	1158	1	912	930	147	165	2	121	139	1139	1158	116	135	12	115	134	1138	1158	0	0
3242	688	210	4	2.30e+01	0.444	4	23	70	89	146	164	48	15.803	9.363	0.211	0.677	1.44e-03					0.000	0.000	-1	273	20	1.688	146	164	1	-1	-1	-1	-1	-1	-1	-1	146	164	146	164	105	146	164	8866	8885	1	1
1274	758	797	0	3.50e+00	0.339	3	22	1175	1194	5848	5867	38	16.632	7.095	0.200	0.643	2.22e-03					0.000	1.000	-1	328	20	2.344	5848	5867	2	-1	-1	-1	-1	-1	-1	-1	5848	5867	526	545	55	524	543	5847	5867	0	1
136	153	534	0	1.80e+01	0.263	51	70	1133	1152	1227	1246	24	17.523	10.774	0.200	0.610	4.27e-03					0.000	0.800	-1	100	20	1.626	1227	1246	3	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	461	1	16	1226	1246	0	1
119	416	400	1	1.70e+01	0.267	26	45	287	306	941	960	20	16.516	9.935	0.800	0.647	2.03e-03					0.000	1.000	-1	190	20	1.662	941	960	206	-1	-1	-1	-1	-1	-1	-1	941	960	32	51	73	30	49	8037	8057	0	1
154	416	166	1	1.70e+01	0.267	26	45	287	306	798	817	20	16.545	9.958	0.800	0.646	2.10e-03					0.000	1.000	-1	15	20	1.661	941	960	99	-1	-1	-1	-1	-1	-1	-1	798	817	32	51	54	30	49	8037	8057	0	1
36	416	786	1	2.00e+01	0.267	26	45	287	306	941	960	20	16.503	9.926	0.800	0.647	2.03e-03					0.000	1.000	-1	305	20	1.662	941	960	1	-1	-1	-1	-1	-1	-1	-1	941	960	25	44	66	24	43	8037	8057	0	1
1061	124	515	8	2.90e+01	0.324	3	22	2131	2150	12	31	29	18.240	5.827	0.350	0.585	6.76e-03					0.000	0.000	-1	75	20	3.130	12	31	1	-1	-1	-1	-1	-1	-1	-1	12	31	12	31	565	12	31	9181	9201	1	1
334	764	538	0	1.90e-03	0.660	97	116	174	193	1140	1157	23	11.128	6.515	0.722	0.958	3.96e-10	0.838	1.41e-05	0.875	1.99e-06	1.000	1.000	141	0	20	1.708	1140	1157	3	174	193	171	190	1	165	184	1140	1157	117	134	8	116	133	1139	1157	0	0
1061	124	515	8	2.90e+01	0.324	13	32	2141	2160	22	41	29	24.611	10.070	0.650	0.433	5.63e-02					0.000	0.000	-1	75	20	2.444	22	41	4	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	565	22	41	9191	9211	1	1
191	378	471	0	4.80e-51	0.950	23	42	832	851	1070	1089	38	13.361	7.357	0.850	0.798	2.48e-05	0.590	6.16e-03	0.787	3.86e-05	1.000	1.000	207	0	20	1.816	1070	1089	6	832	851	67	86	2	41	60	1070	1089	47	66	16	46	65	1069	1089	0	0
19	13	126	0	2.90e+01	0.229	50	69	159	178	3965	3984	16	17.526	12.187	0.900	0.608	4.42e-03					0.000	1.000	-1	306	20	1.438	3965	3984	1	-1	-1	-1	-1	-1	-1	-1	3965	3984	26	45	98	18	37	3964	3984	0	1
1061	124	515	8	2.90e+01	0.324	2	21	2130	2149	11	30	30	18.750	5.317	0.300	0.568	8.92e-03					0.000	0.000	-1	75	20	3.526	11	30	1	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	565	11	30	9180	9200	1	1
523	378	538	0	8.70e-08	0.710	97	116	909	927	1137	1155	31	13.079	5.739	0.722	0.814	3.94e-05	0.775	1.58e-04	0.953	1.11e-09	1.000	1.000	207	0	20	2.279	1137	1155	3	909	927	144	162	2	118	136	1137	1155	114	132	8	113	131	1136	1155	0	0
1992	695	89	4	2.70e+01	0.478	3	22	181	200	4	23	38	18.655	8.868	0.850	0.570	8.63e-03					0.000	0.000	-1	273	20	2.104	4	23	2	-1	-1	-1	-1	-1	-1	-1	4	23	4	23	404	4	23	8724	8744	1	1
919	153	910	0	2.30e+01	0.263	44	63	1126	1145	1220	1239	30	26.913	11.722	0.000	0.395	8.46e-02					0.000	0.450	-1	220	20	2.296	1220	1239	1	-1	-1	-1	-1	-1	-1	-1	1220	1239	402	421	51	402	421	1219	1239	1	1
92	764	191	0	3.80e-61	0.970	128	147	174	193	1138	1157	24	13.915	5.432	0.700	0.764	8.72e-05	0.784	4.26e-05	0.954	7.20e-11	1.000	1.000	141	0	20	2.562	1138	1157	4	174	193	171	190	1	165	184	1138	1157	115	134	12	114	133	1137	1157	0	0
3	764	0	0	7.30e-62	0.970	128	147	174	193	1138	1157	24	13.915	5.432	0.700	0.764	8.72e-05	0.784	4.26e-05	0.954	7.20e-11	1.000	1.000	141	0	20	2.562	1138	1157	5320	174	193	171	190	1	165	184	1138	1157	115	134	1	114	133	1137	1157	0	0
142	764	1034	0	1.20e-61	0.970	128	147	174	193	1138	1157	24	13.915	5.432	0.700	0.764	8.72e-05	0.784	4.26e-05	0.954	7.20e-11	1.000	1.000	141	0	20	2.562	1138	1157	4	174	193	171	190	1	165	184	1138	1157	115	134	9	114	133	1137	1157	0	0
4	764	1230	0	1.40e-61	0.970	128	147	174	193	1138	1157	24	13.914	5.432	0.700	0.764	8.72e-05	0.784	4.25e-05	0.954	7.13e-11	1.000	1.000	141	154	20	2.561	1138	1157	4	174	193	171	190	1	165	184	1138	1157	116	135	0	114	133	1137	1157	0	0
1082	86	1215	1	4.10e-01	0.283	32	51	113	132	1174	1193	39	22.148	10.534	0.650	0.480	3.24e-02					0.000	1.000	-1	65	20	2.103	1174	1193	2	-1	-1	-1	-1	-1	-1	-1	1174	1193	10	29	110	9	28	8270	8290	0	1
298	326	961	0	2.80e+01	0.306	14	33	1879	1896	3975	3994	24	14.221	11.390	1.000	0.746	3.73e-04					0.000	1.000	-1	306	20	1.249	3975	3994	1	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	24	28	47	3974	3994	0	1
2014	124	1009	8	1.40e+01	0.324	3	22	2131	2150	12	31	29	18.196	5.807	0.350	0.583	7.03e-03					0.000	0.000	-1	75	20	3.133	12	31	3	-1	-1	-1	-1	-1	-1	-1	12	31	12	31	723	12	31	9181	9201	1	1
1376	758	533	0	1.30e+01	0.322	5	24	1177	1196	5850	5869	39	15.057	6.109	0.250	0.704	5.34e-04					0.000	1.000	-1	328	20	2.465	5850	5869	2	-1	-1	-1	-1	-1	-1	-1	5850	5869	528	547	53	526	545	5849	5869	0	1
715	656	945	1	1.40e+01	0.322	38	57	739	758	823	842	23	19.899	14.620	0.200	0.533	1.56e-02					0.000	1.000	-1	174	20	1.361	823	842	2	-1	-1	-1	-1	-1	-1	-1	823	842	854	873	463	810	829	7919	7939	0	1
91	378	191	0	8.90e-51	0.950	100	119	909	928	1137	1156	25	13.441	5.158	0.700	0.788	3.76e-05	0.779	5.13e-05	0.960	2.04e-11	1.000	1.000	207	0	20	2.606	1137	1156	4	909	928	144	163	2	118	137	1137	1156	114	133	12	113	132	1136	1156	0	0
59	378	538	0	2.60e-51	0.950	104	123	913	932	1141	1160	25	11.574	5.773	0.900	0.913	1.96e-08	0.917	1.26e-08	0.967	3.76e-12	1.000	1.000	207	0	20	2.005	1141	1160	15	913	932	148	167	2	122	141	1141	1160	118	137	8	117	136	1140	1160	0	0
776	330	129	1	5.60e+00	0.222	107	126	1320	1338	1182	1201	39	22.346	10.580	0.474	0.473	4.10e-02	0.440	5.97e-02	-0.314	1.91e-01	1.000	1.000	25	225	20	2.112	1182	1201	14	1320	1338	186	204	7	181	199	1182	1201	124	143	703	17	36	8278	8298	0	1
59	378	538	0	2.60e-51	0.950	114	133	923	942	1151	1170	21	12.634	6.566	0.850	0.836	4.43e-06	0.824	7.96e-06	0.818	1.03e-05	1.000	1.000	207	0	20	1.924	1151	1170	15	923	942	158	177	2	132	151	1151	1170	128	147	8	127	146	1150	1170	0	0
949	456	258	5	1.10e+01	0.278	13	32	126	145	37	56	28	20.832	11.881	0.250	0.507	2.25e-02					0.000	0.000	-1	108	20	1.753	37	56	1	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	87	37	56	8979	8999	1	1
59	378	538	0	2.60e-51	0.950	106	125	915	934	1143	1162	23	11.439	4.839	0.950	0.923	6.82e-09	0.957	3.71e-11	0.973	5.78e-13	1.000	1.000	207	0	20	2.364	1143	1162	15	915	934	150	169	2	124	143	1143	1162	120	139	8	119	138	1142	1162	0	0
2014	124	1009	8	1.40e+01	0.324	2	21	2130	2149	11	30	33	18.707	5.296	0.300	0.564	9.54e-03					0.000	0.000	-1	75	20	3.532	11	30	1	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	723	11	30	9180	9200	1	1
91	378	191	0	8.90e-51	0.950	99	118	908	927	1137	1155	23	13.448	5.154	0.684	0.784	7.13e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.609	1137	1155	5	908	927	143	162	2	117	136	1137	1155	114	132	12	113	131	1136	1155	0	0
59	378	538	0	2.60e-51	0.950	105	124	914	933	1142	1161	22	11.438	5.705	0.950	0.922	8.05e-09	0.944	4.35e-10	0.970	1.76e-12	1.000	1.000	207	0	20	2.005	1142	1161	15	914	933	149	168	2	123	142	1142	1161	119	138	8	118	137	1141	1161	0	0
387	758	610	0	2.90e+01	0.322	5	24	1177	1196	5847	5866	36	14.880	6.100	0.250	0.708	4.75e-04					0.000	1.000	-1	28	20	2.440	5850	5869	16	-1	-1	-1	-1	-1	-1	-1	5847	5866	528	547	2	526	545	5849	5869	0	1
1834	378	90	0	7.79e-07	0.323	92	111	909	927	1137	1156	26	13.441	5.293	0.684	0.784	7.14e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.539	1137	1156	1326	909	927	144	162	2	118	136	1137	1156	114	133	97	113	132	1136	1156	0	1
788	378	1230	0	7.79e-07	0.323	92	111	909	927	1137	1156	26	13.440	5.293	0.684	0.784	7.13e-05	0.779	8.40e-05	0.959	9.94e-11	1.000	1.000	207	154	20	2.539	1137	1156	1	909	927	144	162	2	118	136	1137	1156	115	134	0	113	132	1136	1156	0	1
569	378	191	0	3.00e-07	0.700	99	118	911	929	1138	1157	28	11.992	5.852	0.789	0.878	7.52e-07	0.776	9.27e-05	0.952	3.44e-10	1.000	1.000	207	0	20	2.049	1138	1157	1	911	929	146	164	2	120	138	1138	1157	115	134	12	114	133	1137	1157	0	0
450	244	1054	9	4.90e+00	0.329	43	62	855	874	136	155	21	14.526	10.564	0.250	0.725	2.97e-04					0.000	1.000	-1	46	20	1.375	136	155	1	-1	-1	-1	-1	-1	-1	-1	136	155	91	110	275	88	107	9430	9450	0	1
19	13	126	0	2.90e+01	0.229	49	68	158	177	3964	3983	21	18.200	12.256	0.900	0.579	7.52e-03					0.000	1.000	-1	306	20	1.485	3964	3983	1	-1	-1	-1	-1	-1	-1	-1	3964	3983	25	44	98	17	36	3963	3983	0	1
2125	758	342	0	2.10e+01	0.322	5	24	1177	1196	5850	5869	36	14.892	6.083	0.250	0.707	4.91e-04					0.000	1.000	-1	328	20	2.448	5850	5869	1078	-1	-1	-1	-1	-1	-1	-1	5850	5869	528	547	114	526	545	5849	5869	0	1
3335	124	992	8	2.90e+01	0.324	2	21	2130	2149	11	30	30	18.692	5.292	0.300	0.563	9.72e-03					0.000	0.000	-1	75	20	3.532	11	30	3	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	1119	11	30	9180	9200	1	1
2430	57	1181	2	9.90e+00	0.385	2	21	1259	1278	239	258	40	21.210	8.736	0.300	0.496	2.61e-02	0.194	4.72e-01	-0.071	7.88e-01	0.850	0.000	137	208	20	2.428	240	259	30	1259	1278	365	384	86	365	384	239	258	239	258	780	239	258	8609	8629	1	1
20	706	1063	0	4.80e+00	0.264	87	106	189	206	3966	3985	25	14.969	12.825	0.778	0.703	1.15e-03	0.185	4.63e-01	-0.045	8.61e-01	1.000	1.000	81	306	20	1.167	3966	3985	1	189	206	182	199	32	148	165	3966	3985	27	46	90	19	38	3965	3985	0	1
59	378	538	0	2.60e-51	0.950	107	126	916	935	1144	1163	25	11.482	5.443	0.950	0.915	1.61e-08	0.953	8.28e-11	0.974	5.42e-13	1.000	1.000	207	0	20	2.110	1144	1163	15	916	935	151	170	2	125	144	1144	1163	121	140	8	120	139	1143	1163	0	0
2352	57	788	2	2.60e+01	0.385	2	21	1259	1278	239	258	37	21.176	8.736	0.300	0.496	2.61e-02	0.194	4.72e-01	-0.071	7.87e-01	0.850	0.000	137	208	20	2.424	240	259	1	1259	1278	365	384	86	365	384	239	258	239	258	418	239	258	8609	8629	1	1
2274	708	258	5	5.20e+00	0.417	1	20	67	86	38	57	43	27.949	10.660	0.650	0.376	1.02e-01					0.000	0.000	-1	108	20	2.622	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	87	38	57	8980	9000	1	1
598	758	1052	0	2.90e+01	0.322	5	24	1177	1196	5850	5869	35	14.744	6.095	0.250	0.712	4.27e-04					0.000	1.000	-1	328	20	2.419	5850	5869	5	-1	-1	-1	-1	-1	-1	-1	5850	5869	528	547	4	526	545	5849	5869	0	1
884	482	810	5	1.20e+01	0.361	12	31	600	619	36	55	25	17.868	11.692	0.600	0.588	6.44e-03					0.000	0.000	-1	108	20	1.528	36	55	1	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	175	36	55	8978	8998	1	1
1005	384	492	9	2.20e+01	0.360	6	25	1116	1131	372	391	15	16.123	7.145	0.062	0.649	6.47e-03					0.000	0.000	-1	161	20	2.256	372	391	2	-1	-1	-1	-1	-1	-1	-1	372	391	372	391	779	372	391	9666	9686	1	1
763	232	553	5	2.40e+01	0.333	15	34	1892	1910	23	40	30	18.771	10.717	0.529	0.557	2.02e-02					0.000	0.000	-1	108	20	1.752	34	51	3	-1	-1	-1	-1	-1	-1	-1	23	40	34	51	590	23	40	8976	8994	1	1
715	656	945	1	1.40e+01	0.322	2	21	703	722	795	814	28	18.240	11.884	0.300	0.573	8.30e-03					0.000	1.000	-1	174	20	1.535	795	814	2	-1	-1	-1	-1	-1	-1	-1	795	814	826	845	463	782	801	7891	7911	0	1
105	764	611	0	1.40e-61	0.970	133	152	179	198	1143	1162	20	11.452	4.432	0.950	0.912	2.25e-08	0.956	5.37e-11	0.968	2.73e-12	1.000	1.000	141	0	20	2.584	1143	1162	8	179	198	176	195	1	170	189	1143	1162	120	139	15	119	138	1142	1162	0	0
2207	632	36	8	2.30e+01	0.375	4	23	103	122	56	75	40	21.888	10.001	0.550	0.477	3.35e-02					0.000	0.000	-1	75	20	2.189	56	75	1	-1	-1	-1	-1	-1	-1	-1	56	75	56	75	606	56	75	9225	9245	1	1
1037	0	538	0	4.60e-04	0.710	102	121	256	275	1140	1157	32	12.869	6.408	0.722	0.811	4.45e-05	0.401	9.93e-02	0.141	5.76e-01	1.000	1.000	279	0	20	2.008	1140	1157	3	256	275	166	185	0	166	185	1140	1157	117	134	8	116	133	1139	1157	0	0
59	378	538	0	2.60e-51	0.950	109	128	918	937	1146	1165	23	11.482	5.458	0.950	0.909	3.04e-08	0.949	1.85e-10	0.976	2.18e-13	1.000	1.000	207	0	20	2.104	1146	1165	15	918	937	153	172	2	127	146	1146	1165	123	142	8	122	141	1145	1165	0	0
59	378	538	0	2.60e-51	0.950	108	127	917	936	1145	1164	23	11.482	5.458	0.950	0.909	3.04e-08	0.948	2.27e-10	0.973	5.65e-13	1.000	1.000	207	0	20	2.104	1145	1164	15	917	936	152	171	2	126	145	1145	1164	122	141	8	121	140	1144	1164	0	0
106	378	1034	0	3.10e-51	0.950	101	120	910	929	1138	1157	27	13.294	5.769	0.750	0.785	4.20e-05	0.780	5.02e-05	0.959	2.81e-11	1.000	1.000	207	0	20	2.305	1138	1157	4	910	929	145	164	2	119	138	1138	1157	115	134	9	114	133	1137	1157	0	0
163	378	90	0	2.60e-51	0.950	101	120	910	929	1138	1157	27	13.295	5.769	0.750	0.785	4.20e-05	0.780	5.02e-05	0.959	2.81e-11	1.000	1.000	207	0	20	2.305	1138	1157	5322	910	929	145	164	2	119	138	1138	1157	115	134	97	114	133	1137	1157	0	0
2	378	1230	0	4.60e-51	0.950	101	120	910	929	1138	1157	27	13.293	5.769	0.750	0.785	4.20e-05	0.780	5.00e-05	0.959	2.82e-11	1.000	1.000	207	154	20	2.304	1138	1157	4	910	929	145	164	2	119	138	1138	1157	116	135	0	114	133	1137	1157	0	0
162	178	127	0	2.20e-02	0.246	204	223	564	583	5857	5874	32	13.067	3.809	0.389	0.798	7.19e-05	0.539	2.09e-02	0.374	1.26e-01	1.000	1.000	64	328	20	3.431	5857	5874	1	564	583	562	581	3	562	581	5857	5874	535	552	22	533	550	5856	5874	0	1
2978	708	477	5	9.20e+00	0.417	5	24	71	90	42	61	32	22.927	11.487	0.550	0.455	4.39e-02					0.000	0.000	-1	108	20	1.996	42	61	1	-1	-1	-1	-1	-1	-1	-1	42	61	42	61	369	42	61	8984	9004	1	1
222	350	831	0	5.10e-02	0.291	33	52	2541	2560	5846	5864	38	12.205	7.788	0.211	0.854	3.22e-06					0.000	1.000	-1	28	20	1.567	5851	5869	2	-1	-1	-1	-1	-1	-1	-1	5846	5864	529	547	3	527	545	5850	5869	0	1
184	88	666	8	2.70e+01	0.274	1	20	929	948	38	57	43	26.111	9.409	0.350	0.399	8.11e-02					0.000	0.000	-1	75	20	2.775	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	124	38	57	9207	9227	1	1
969	407	9	0	5.80e+00	0.292	5	24	391	408	325	344	39	18.097	7.732	0.556	0.576	1.24e-02	0.115	6.50e-01	0.564	1.48e-02	1.000	0.000	36	191	20	2.341	325	344	1	391	408	173	190	24	166	183	325	344	145	164	265	145	164	324	344	1	1
515	350	1052	0	6.10e-02	0.291	33	52	2541	2560	5851	5869	38	12.211	7.799	0.211	0.854	3.34e-06					0.000	1.000	-1	328	20	1.566	5851	5869	225	-1	-1	-1	-1	-1	-1	-1	5851	5869	529	547	4	527	545	5850	5869	0	1
1171	407	128	0	5.80e+00	0.292	5	24	391	408	325	344	39	18.098	7.731	0.556	0.576	1.24e-02	0.115	6.50e-01	0.565	1.46e-02	1.000	0.000	36	91	20	2.341	325	344	127	391	408	173	190	24	166	183	325	344	145	164	601	145	164	324	344	1	1
1082	86	1215	1	4.10e-01	0.283	36	55	117	136	1178	1197	29	17.447	10.959	0.650	0.597	5.42e-03					0.000	1.000	-1	65	20	1.592	1178	1197	2	-1	-1	-1	-1	-1	-1	-1	1178	1197	14	33	110	13	32	8274	8294	0	1
1270	407	0	0	5.80e+00	0.292	5	24	391	408	325	344	39	18.095	7.731	0.556	0.576	1.24e-02	0.115	6.50e-01	0.563	1.49e-02	1.000	0.000	36	316	20	2.341	325	344	1201	391	408	173	190	24	166	183	325	344	145	164	560	145	164	324	344	1	1
1239	381	584	0	6.00e+00	0.308	36	55	449	468	3961	3980	41	26.996	10.130	0.550	0.386	9.28e-02	0.111	6.42e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.665	3961	3980	1	449	468	266	285	27	266	285	3961	3980	22	41	859	14	33	3960	3980	0	1
1796	381	642	0	1.50e+00	0.323	36	55	449	468	3961	3980	41	26.994	10.129	0.550	0.386	9.29e-02	0.111	6.41e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.665	3961	3980	1325	449	468	266	285	27	266	285	3961	3980	22	41	174	14	33	3960	3980	0	1
427	223	511	5	7.60e-04	0.860	14	33	187	206	19	38	35	16.197	8.771	0.650	0.643	2.24e-03					0.000	0.000	-1	108	20	1.847	19	38	1	-1	-1	-1	-1	-1	-1	-1	19	38	19	38	84	19	38	8961	8981	1	0
1265	381	318	0	8.60e+00	0.292	36	55	449	468	3961	3980	40	26.961	10.129	0.550	0.386	9.29e-02	0.111	6.42e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.662	3961	3980	1	449	468	266	285	27	266	285	3961	3980	22	41	92	14	33	3960	3980	0	1
