id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1122	350	510	0	2.60e-02	0.308	4	48	2524	2568	5839	5877	48	15.499	16.325	0.308	0.727	1.64e-07					0.000	1.000	-1	328	45	0.949	5839	5877	-1	-1	-1	-1	-1	-1	-1	5839	5877	517	555	99	515	553	5838	5877	0	1	1316
214	244	405	9	2.90e+01	0.288	40	84	852	896	133	177	35	23.817	19.849	0.267	0.472	1.05e-03					0.000	1.000	-1	46	45	1.200	133	177	-1	-1	-1	-1	-1	-1	-1	133	173	88	128	655	85	125	9427	9472	0	1	8
7	0	1230	0	1.50e-56	0.950	13	57	146	186	1030	1074	49	14.430	13.351	0.659	0.779	1.98e-09	0.434	4.55e-03	0.596	3.91e-05	1.000	1.000	279	154	45	1.081	1030	1074	146	186	56	96	0	56	96	1030	1074	8	52	0	6	50	1029	1074	0	0	4
1330	378	290	0	6.67e-06	0.328	5	49	822	865	1060	1104	76	14.584	16.933	0.864	0.770	9.65e-10	0.655	1.39e-06	0.778	4.99e-10	1.000	1.000	207	0	45	0.861	1060	1104	822	865	57	100	2	31	74	1060	1104	37	81	5	36	80	1059	1104	0	1	25
799	182	237	1	5.10e+00	0.300	5	49	1117	1161	758	801	55	24.783	18.347	0.318	0.453	2.01e-03					0.000	1.000	-1	174	45	1.351	758	801	-1	-1	-1	-1	-1	-1	-1	758	801	789	832	398	745	788	7854	7898	0	1	303
333	0	290	0	3.60e-02	0.278	41	85	171	214	1059	1102	53	14.534	16.364	0.605	0.773	1.29e-09	0.358	1.86e-02	0.531	2.49e-04	1.000	1.000	279	0	45	0.888	1059	1102	171	214	81	124	0	81	124	1059	1102	36	79	5	35	78	1058	1102	0	1	25
359	764	1024	0	1.60e-03	0.660	86	130	163	207	1130	1171	27	13.598	12.362	0.738	0.825	1.82e-11	0.801	1.95e-10	0.820	2.97e-11	1.000	1.000	141	0	45	1.100	1130	1171	163	207	160	204	1	154	198	1130	1171	107	148	30	106	147	1129	1171	0	0	3
2	378	1230	0	4.60e-51	0.950	104	148	913	953	1141	1185	25	13.778	13.608	0.659	0.814	1.01e-10	0.849	2.29e-12	0.645	5.39e-06	1.000	1.000	207	154	45	1.012	1141	1185	913	953	148	188	2	122	162	1141	1185	119	163	0	117	161	1140	1185	0	0	5
7	0	1230	0	1.50e-56	0.950	11	55	144	184	1028	1072	46	14.242	13.934	0.659	0.786	1.12e-09	0.433	4.65e-03	0.606	2.70e-05	1.000	1.000	279	154	45	1.022	1028	1072	144	184	54	94	0	54	94	1028	1072	6	50	0	4	48	1027	1072	0	0	4
2734	459	506	8	3.70e+00	0.259	2	46	523	567	65	107	44	25.130	12.401	0.605	0.445	2.76e-03	0.067	6.68e-01	0.291	5.85e-02	1.000	0.000	45	75	45	2.026	65	107	523	567	184	228	8	184	228	65	107	65	107	797	65	107	9234	9277	1	1	2
19	13	126	0	2.90e+01	0.229	39	83	150	192	3954	3997	36	20.581	24.377	0.952	0.543	2.02e-04					0.000	1.000	-1	306	45	0.844	3954	3997	-1	-1	-1	-1	-1	-1	-1	3954	3997	15	58	98	7	50	3953	3997	0	1	1
2	378	1230	0	4.60e-51	0.950	105	149	914	954	1142	1186	27	13.643	13.541	0.659	0.819	5.78e-11	0.867	2.29e-13	0.565	1.20e-04	1.000	1.000	207	154	45	1.008	1142	1186	914	954	149	189	2	123	163	1142	1186	120	164	0	118	162	1141	1186	0	0	5
54	764	1230	0	1.60e-03	0.660	87	131	164	207	1130	1172	28	13.531	12.379	0.738	0.825	1.83e-11	0.801	1.93e-10	0.820	2.96e-11	1.000	1.000	141	154	45	1.093	1130	1172	164	207	161	204	1	155	198	1130	1172	108	150	0	106	148	1129	1172	0	0	1
214	244	405	9	2.90e+01	0.288	38	82	851	894	131	175	35	23.901	19.516	0.273	0.466	1.42e-03					0.000	1.000	-1	46	45	1.225	131	175	-1	-1	-1	-1	-1	-1	-1	131	173	86	128	655	83	125	9425	9470	0	1	8
1427	332	342	0	4.80e-01	0.291	28	72	1250	1294	5851	5889	53	17.357	10.154	0.487	0.641	1.10e-05	0.502	1.13e-03	0.581	1.07e-04	1.000	1.000	136	328	45	1.709	5851	5889	1250	1294	1250	1294	4	1232	1276	5851	5889	529	567	114	527	565	5850	5889	0	1	1
2463	332	188	0	5.90e-02	0.830	1	45	1249	1293	5848	5888	61	18.406	11.086	0.463	0.603	2.99e-05	0.459	2.56e-03	0.408	8.10e-03	1.000	1.000	136	328	45	1.660	5848	5888	1249	1293	1249	1293	4	1231	1275	5848	5888	526	566	1227	524	564	5847	5888	0	0	39
19	13	126	0	2.90e+01	0.229	47	91	156	200	3962	4005	31	25.179	26.290	0.909	0.440	2.83e-03					0.000	1.000	-1	306	45	0.958	3962	4005	-1	-1	-1	-1	-1	-1	-1	3962	4005	23	66	98	15	58	3961	4005	0	1	1
215	255	30	0	8.80e-02	0.236	16	60	539	583	5618	5661	49	16.745	9.731	0.568	0.658	1.21e-06					0.000	1.000	-1	328	45	1.721	5618	5661	-1	-1	-1	-1	-1	-1	-1	5618	5661	296	339	115	294	337	5617	5661	0	1	1315
60	255	610	0	1.20e-01	0.236	16	60	539	583	5615	5658	48	16.747	9.732	0.568	0.658	1.22e-06					0.000	1.000	-1	28	45	1.721	5618	5661	-1	-1	-1	-1	-1	-1	-1	5615	5658	296	339	2	294	337	5617	5661	0	1	18
87	680	426	9	2.90e-04	0.600	48	92	197	241	221	263	33	29.615	26.864	0.442	0.372	1.41e-02					0.000	0.395	-1	161	45	1.102	221	263	-1	-1	-1	-1	-1	-1	-1	221	263	221	263	142	221	263	9515	9558	1	0	4
389	528	333	6	1.80e+01	0.271	2	46	641	685	47	89	41	27.366	16.222	0.488	0.402	7.53e-03					0.000	1.000	-1	82	45	1.687	47	89	-1	-1	-1	-1	-1	-1	-1	47	81	32	66	211	32	66	9052	9095	0	1	1
333	0	290	0	3.60e-02	0.278	36	80	166	210	1054	1097	47	13.573	15.448	0.682	0.810	2.83e-11	0.542	1.44e-04	0.598	1.83e-05	1.000	1.000	279	0	45	0.879	1054	1097	166	210	76	120	0	76	120	1054	1097	31	74	5	30	73	1053	1097	0	1	25
20	706	1063	0	4.80e+00	0.264	81	125	183	225	3960	4004	52	24.161	26.459	0.907	0.454	2.20e-03	0.188	2.27e-01	-0.026	8.70e-01	1.000	1.000	81	306	45	0.913	3960	4004	183	225	176	218	32	142	184	3960	4004	21	65	90	13	57	3959	4004	0	1	1
1308	182	118	1	1.40e+01	0.300	16	60	1128	1172	769	812	45	32.557	18.979	0.273	0.337	2.54e-02					0.000	1.000	-1	174	45	1.715	769	812	-1	-1	-1	-1	-1	-1	-1	769	812	800	843	598	756	799	7865	7909	0	1	303
19	13	126	0	2.90e+01	0.229	48	92	157	201	3963	4006	31	25.079	26.190	0.909	0.437	3.04e-03					0.000	1.000	-1	306	45	0.958	3963	4006	-1	-1	-1	-1	-1	-1	-1	3963	4006	24	67	98	16	59	3962	4006	0	1	1
417	0	290	0	9.20e-13	0.710	12	56	160	200	1044	1088	53	14.095	13.056	0.732	0.776	2.52e-09	0.413	7.27e-03	0.752	1.44e-08	1.000	1.000	279	0	45	1.080	1044	1088	160	200	70	110	0	70	110	1044	1088	21	65	5	20	64	1043	1088	0	0	50
30	181	891	1	3.00e+01	0.276	12	56	303	343	923	967	59	32.017	21.341	0.805	0.341	2.89e-02					0.000	1.000	-1	190	45	1.500	923	967	-1	-1	-1	-1	-1	-1	-1	923	967	14	58	50	12	56	8019	8064	0	1	1
2	378	1230	0	4.60e-51	0.950	22	66	831	875	1069	1112	53	13.937	17.020	0.818	0.782	3.70e-10	0.840	1.01e-12	0.735	1.35e-08	1.000	1.000	207	154	45	0.819	1069	1112	831	875	66	110	2	40	84	1069	1112	47	90	0	45	88	1068	1112	0	0	6
126	378	414	0	4.70e-51	0.950	22	66	831	875	1069	1112	53	13.937	17.020	0.818	0.782	3.70e-10	0.840	1.00e-12	0.735	1.34e-08	1.000	1.000	207	0	45	0.819	1069	1112	831	875	66	110	2	40	84	1069	1112	46	89	6	45	88	1068	1112	0	0	7985
20	706	1063	0	4.80e+00	0.264	80	124	182	224	3959	4003	49	22.547	27.047	0.907	0.483	1.04e-03	0.188	2.27e-01	-0.015	9.22e-01	1.000	1.000	81	306	45	0.834	3959	4003	182	224	175	217	32	141	183	3959	4003	20	64	90	12	56	3958	4003	0	1	1
1056	314	609	0	2.00e+01	0.351	9	53	955	999	3980	4019	46	32.074	27.547	1.000	0.339	3.24e-02					0.000	1.000	-1	306	45	1.164	3980	4019	-1	-1	-1	-1	-1	-1	-1	3980	4019	41	80	427	33	72	3979	4019	0	1	1330
577	326	246	0	2.00e+01	0.306	10	54	1875	1917	3971	4009	42	26.971	26.049	0.919	0.403	1.35e-02					0.000	1.000	-1	306	45	1.035	3971	4009	-1	-1	-1	-1	-1	-1	-1	3971	4009	32	70	106	24	62	3970	4009	0	1	1328
19	13	126	0	2.90e+01	0.229	36	80	150	189	3951	3994	25	15.901	24.948	0.949	0.683	1.69e-06					0.000	1.000	-1	306	45	0.637	3951	3994	-1	-1	-1	-1	-1	-1	-1	3951	3994	12	55	98	4	47	3950	3994	0	1	1
1131	255	653	0	1.20e-01	0.236	17	61	540	584	5618	5662	50	17.418	9.700	0.578	0.622	5.07e-06					0.000	1.000	-1	328	45	1.796	5618	5662	-1	-1	-1	-1	-1	-1	-1	5618	5662	296	340	510	294	338	5617	5662	0	1	1312
60	255	610	0	1.20e-01	0.236	17	61	540	584	5615	5659	50	17.414	9.699	0.578	0.622	5.06e-06					0.000	1.000	-1	28	45	1.796	5618	5662	-1	-1	-1	-1	-1	-1	-1	5615	5659	296	340	2	294	338	5617	5662	0	1	18
269	764	225	0	1.60e-03	0.660	79	123	156	200	1124	1164	17	13.517	14.359	0.659	0.801	3.18e-10	0.709	2.08e-07	0.799	3.83e-10	1.000	1.000	141	0	45	0.941	1124	1164	156	200	153	197	1	147	191	1124	1164	101	141	41	100	140	1123	1164	0	0	1332
87	680	426	9	2.90e-04	0.600	45	89	194	238	218	260	30	29.327	24.299	0.419	0.369	1.48e-02					0.000	0.326	-1	161	45	1.207	218	260	-1	-1	-1	-1	-1	-1	-1	218	260	218	260	142	218	260	9512	9555	1	0	4
747	0	81	0	5.20e-57	0.950	9	53	142	182	1026	1070	44	13.745	14.972	0.634	0.787	1.06e-09	0.430	6.35e-03	0.588	6.64e-05	0.976	1.000	279	0	45	0.918	1026	1070	142	182	52	92	0	52	92	1026	1070	3	47	176	2	46	1025	1070	0	0	5340
87	680	426	9	2.90e-04	0.600	44	88	193	237	217	259	26	27.327	23.299	0.419	0.396	8.64e-03					0.000	0.302	-1	161	45	1.173	217	259	-1	-1	-1	-1	-1	-1	-1	217	259	217	259	142	217	259	9511	9554	1	0	4
87	680	426	9	2.90e-04	0.600	46	90	195	239	219	261	29	29.327	25.299	0.419	0.369	1.50e-02					0.000	0.349	-1	161	45	1.159	219	261	-1	-1	-1	-1	-1	-1	-1	219	261	219	261	142	219	261	9513	9556	1	0	4
333	0	290	0	3.60e-02	0.278	35	79	165	209	1053	1096	49	13.900	15.644	0.682	0.778	5.35e-10	0.485	8.54e-04	0.581	3.58e-05	1.000	1.000	279	0	45	0.889	1053	1096	165	209	75	119	0	75	119	1053	1096	30	73	5	29	72	1052	1096	0	1	25
2035	764	81	0	7.50e-62	0.970	13	57	68	107	1033	1077	59	13.299	12.702	0.775	0.813	1.91e-10	0.190	2.41e-01	0.612	2.75e-05	1.000	1.000	141	0	45	1.047	1033	1077	68	107	65	104	1	59	98	1033	1077	10	54	176	9	53	1032	1077	0	0	5338
682	378	541	0	3.00e-08	0.750	96	140	908	948	1137	1179	27	14.376	11.570	0.692	0.751	3.62e-08	0.743	6.00e-08	0.761	1.82e-08	1.000	1.000	207	0	45	1.242	1137	1179	908	948	143	183	2	117	157	1137	1179	114	156	18	113	155	1136	1179	0	0	1331
269	764	225	0	1.60e-03	0.660	75	119	152	196	1122	1160	18	13.487	16.905	0.590	0.797	1.31e-09	0.689	1.21e-06	0.754	3.08e-08	1.000	1.000	141	0	45	0.798	1122	1160	152	196	149	193	1	143	187	1122	1160	99	137	41	98	136	1121	1160	0	0	1332
993	326	798	0	2.00e+01	0.306	8	52	1873	1915	3969	4007	32	22.665	27.141	0.919	0.474	3.05e-03					0.000	1.000	-1	306	45	0.835	3969	4007	-1	-1	-1	-1	-1	-1	-1	3969	4007	30	68	125	22	60	3968	4007	0	1	1328
9	498	961	0	2.20e+01	0.267	39	83	351	394	3960	4004	36	30.014	27.402	0.932	0.358	1.72e-02					0.000	1.000	-1	306	45	1.095	3960	4004	-1	-1	-1	-1	-1	-1	-1	3960	4004	21	65	24	13	57	3959	4004	0	1	1
76	332	478	0	6.70e-01	0.294	51	95	823	867	5606	5646	61	12.678	7.333	0.707	0.846	3.13e-12	0.601	3.29e-05	0.783	1.41e-09	1.000	1.000	136	328	45	1.729	5606	5646	823	867	823	867	4	805	849	5606	5646	284	324	31	282	322	5605	5646	0	1	1355
937	674	288	1	2.60e+00	0.226	4	48	991	1031	928	972	35	14.141	22.715	0.780	0.759	9.10e-09					0.000	1.000	-1	190	45	0.623	928	972	-1	-1	-1	-1	-1	-1	-1	928	972	19	63	760	17	61	8024	8069	0	1	207
389	528	333	6	1.80e+01	0.271	3	47	642	686	48	90	40	26.566	16.222	0.465	0.402	7.53e-03					0.000	1.000	-1	82	45	1.638	48	90	-1	-1	-1	-1	-1	-1	-1	48	81	33	66	211	33	66	9053	9096	0	1	1
1112	326	774	0	1.20e+01	0.306	19	63	1882	1926	3980	4018	34	24.615	26.781	1.000	0.434	5.79e-03					0.000	1.000	-1	306	45	0.919	3980	4018	-1	-1	-1	-1	-1	-1	-1	3980	4018	41	79	119	33	71	3979	4018	0	1	1328
19	13	126	0	2.90e+01	0.229	49	93	158	202	3964	4006	28	24.403	25.966	0.907	0.437	3.37e-03					0.000	1.000	-1	306	45	0.940	3964	4006	-1	-1	-1	-1	-1	-1	-1	3964	4006	25	67	98	17	59	3963	4006	0	1	1
2451	764	1127	0	1.40e-03	0.660	89	133	166	210	1132	1172	22	12.785	12.566	0.707	0.834	1.27e-11	0.801	3.28e-10	0.782	1.62e-09	1.000	1.000	141	0	45	1.017	1132	1172	166	210	163	207	1	157	201	1132	1172	109	149	361	108	148	1131	1172	0	0	3
9	498	961	0	2.20e+01	0.267	38	82	350	393	3959	4003	36	30.064	27.352	0.932	0.354	1.83e-02					0.000	1.000	-1	306	45	1.099	3959	4003	-1	-1	-1	-1	-1	-1	-1	3959	4003	20	64	24	12	56	3958	4003	0	1	1
333	0	290	0	3.60e-02	0.278	42	86	172	214	1060	1103	43	13.943	16.512	0.595	0.763	4.25e-09	0.347	2.43e-02	0.518	4.47e-04	1.000	1.000	279	0	45	0.844	1060	1103	172	214	82	124	0	82	124	1060	1103	37	80	5	36	79	1059	1103	0	1	25
682	378	541	0	3.00e-08	0.750	95	139	907	947	1137	1178	24	14.374	10.967	0.684	0.740	1.10e-07	0.749	6.21e-08	0.758	3.60e-08	1.000	1.000	207	0	45	1.311	1137	1178	907	947	142	182	2	116	156	1137	1178	114	155	18	113	154	1136	1178	0	0	1331
118	0	1230	0	5.00e-03	0.280	32	76	163	202	1050	1094	44	13.483	15.557	0.750	0.786	1.91e-09	0.419	7.11e-03	0.702	4.49e-07	1.000	1.000	279	154	45	0.867	1050	1094	163	202	73	112	0	73	112	1050	1094	28	72	0	26	70	1049	1094	0	1	5
679	0	181	0	1.00e-03	0.280	32	76	163	202	1050	1094	47	13.483	15.557	0.725	0.786	1.92e-09	0.419	7.11e-03	0.702	4.45e-07	1.000	1.000	279	0	45	0.867	1050	1094	163	202	73	112	0	73	112	1050	1094	27	71	46	26	70	1049	1094	0	1	6621
2	378	1230	0	4.60e-51	0.950	106	150	915	955	1143	1187	25	13.232	12.879	0.634	0.799	3.70e-10	0.862	4.50e-13	0.568	1.07e-04	1.000	1.000	207	154	45	1.027	1143	1187	915	955	150	190	2	124	164	1143	1187	121	165	0	119	163	1142	1187	0	0	5
1056	314	609	0	2.00e+01	0.351	4	48	950	994	3975	4014	45	26.378	27.318	1.000	0.400	1.05e-02					0.000	1.000	-1	306	45	0.966	3975	4014	-1	-1	-1	-1	-1	-1	-1	3975	4014	36	75	427	28	67	3974	4014	0	1	1330
801	0	1082	0	9.40e-14	0.740	12	56	162	201	1049	1093	44	13.985	14.461	0.725	0.755	1.79e-08	0.413	8.08e-03	0.742	4.27e-08	1.000	1.000	279	0	45	0.967	1049	1093	162	201	72	111	0	72	111	1049	1093	26	70	263	25	69	1048	1093	0	0	1
7	0	1230	0	1.50e-56	0.950	10	54	143	183	1027	1071	47	13.338	14.848	0.659	0.791	7.76e-10	0.430	5.56e-03	0.594	4.18e-05	1.000	1.000	279	154	45	0.898	1027	1071	143	183	53	93	0	53	93	1027	1071	5	49	0	3	47	1026	1071	0	0	4
68	0	1230	0	8.20e-04	0.720	16	60	175	215	1063	1107	28	14.956	16.690	0.829	0.704	2.85e-07	0.536	3.07e-04	0.643	5.85e-06	1.000	1.000	279	154	45	0.896	1063	1107	175	215	85	125	0	85	125	1063	1107	41	85	0	39	83	1062	1107	0	0	6
426	0	471	0	7.00e-04	0.710	16	60	175	215	1063	1107	28	14.954	16.691	0.829	0.704	2.85e-07	0.536	3.07e-04	0.643	5.75e-06	1.000	1.000	279	0	45	0.896	1063	1107	175	215	85	125	0	85	125	1063	1107	40	84	16	39	83	1062	1107	0	0	7985
214	244	405	9	2.90e+01	0.288	51	95	863	907	144	188	33	24.617	22.799	0.400	0.427	3.42e-03					0.000	0.822	-1	262	45	1.080	144	188	-1	-1	-1	-1	-1	-1	-1	144	180	104	140	726	102	138	9438	9483	0	1	8
333	0	290	0	3.60e-02	0.278	30	74	163	204	1048	1092	43	14.021	14.168	0.690	0.750	1.08e-08	0.408	7.25e-03	0.594	3.33e-05	1.000	1.000	279	0	45	0.990	1048	1092	163	204	73	114	0	73	114	1048	1092	25	69	5	24	68	1047	1092	0	1	25
1824	764	611	0	2.50e-01	0.272	93	137	152	196	1121	1160	26	14.753	15.632	0.575	0.712	2.52e-07	0.708	3.21e-07	0.748	2.99e-08	1.000	1.000	141	0	45	0.944	1121	1160	152	196	149	193	1	143	187	1121	1160	98	137	15	97	136	1120	1160	0	1	2
818	764	439	0	1.50e-03	0.690	109	153	186	227	1150	1193	40	19.669	14.238	0.439	0.534	3.20e-04	0.674	1.38e-06	0.066	6.80e-01	1.000	1.000	141	0	45	1.381	1150	1193	186	227	183	224	1	177	218	1150	1193	127	170	27	126	169	1149	1193	0	0	2
805	764	290	0	2.90e+00	0.293	25	69	88	130	1058	1101	53	15.080	15.477	0.643	0.697	2.98e-07	0.441	3.47e-03	0.623	1.07e-05	1.000	1.000	141	0	45	0.974	1058	1101	88	130	85	127	1	79	121	1058	1101	35	78	5	34	77	1057	1101	0	1	50
1330	378	290	0	6.67e-06	0.328	6	50	823	866	1061	1105	74	13.566	16.703	0.864	0.774	7.07e-10	0.665	8.43e-07	0.701	1.18e-07	1.000	1.000	207	0	45	0.812	1061	1105	823	866	58	101	2	32	75	1061	1105	38	82	5	37	81	1060	1105	0	1	25
1730	0	181	0	2.60e-04	0.710	5	49	164	204	1052	1096	43	13.380	15.638	0.756	0.783	1.50e-09	0.361	2.05e-02	0.726	8.01e-08	1.000	1.000	279	0	45	0.856	1052	1096	164	204	74	114	0	74	114	1052	1096	29	73	46	28	72	1051	1096	0	0	7983
68	0	1230	0	8.20e-04	0.720	5	49	164	204	1052	1096	40	13.379	15.638	0.780	0.783	1.50e-09	0.361	2.05e-02	0.725	8.16e-08	1.000	1.000	279	154	45	0.856	1052	1096	164	204	74	114	0	74	114	1052	1096	30	74	0	28	72	1051	1096	0	0	6
2	378	1230	0	4.60e-51	0.950	107	151	916	956	1144	1188	27	13.276	13.385	0.610	0.788	9.28e-10	0.824	3.63e-11	0.492	1.08e-03	1.000	1.000	207	154	45	0.992	1144	1188	916	956	151	191	2	125	165	1144	1188	122	166	0	120	164	1143	1188	0	0	5
333	0	290	0	3.60e-02	0.278	31	75	163	205	1049	1092	43	13.919	14.193	0.690	0.750	1.08e-08	0.408	7.25e-03	0.594	3.33e-05	1.000	1.000	279	0	45	0.981	1049	1092	163	205	73	115	0	73	115	1049	1092	26	69	5	25	68	1048	1092	0	1	25
214	244	405	9	2.90e+01	0.288	45	89	857	901	138	182	25	22.272	21.660	0.311	0.469	1.17e-03					0.000	0.956	-1	46	45	1.028	138	182	-1	-1	-1	-1	-1	-1	-1	138	173	93	128	655	90	125	9432	9477	0	1	8
9	498	961	0	2.20e+01	0.267	66	110	377	421	3987	4031	29	26.285	30.522	1.000	0.397	6.98e-03					0.000	1.000	-1	306	45	0.861	3987	4031	-1	-1	-1	-1	-1	-1	-1	3987	4031	48	92	24	40	84	3986	4031	0	1	1
1730	0	181	0	2.60e-04	0.710	6	50	165	205	1053	1097	41	13.363	15.655	0.780	0.779	1.98e-09	0.359	2.11e-02	0.765	5.69e-09	1.000	1.000	279	0	45	0.854	1053	1097	165	205	75	115	0	75	115	1053	1097	30	74	46	29	73	1052	1097	0	0	7983
858	542	609	0	1.30e+01	0.318	20	64	501	544	3974	4018	46	38.543	29.410	1.000	0.270	7.62e-02					0.000	1.000	-1	306	45	1.311	3974	4018	-1	-1	-1	-1	-1	-1	-1	3974	4018	35	79	427	27	71	3973	4018	0	1	1325
68	0	1230	0	8.20e-04	0.720	6	50	165	205	1053	1097	38	13.362	15.655	0.805	0.779	1.98e-09	0.359	2.11e-02	0.765	5.82e-09	1.000	1.000	279	154	45	0.854	1053	1097	165	205	75	115	0	75	115	1053	1097	31	75	0	29	73	1052	1097	0	0	6
389	528	333	6	1.80e+01	0.271	1	45	640	684	46	88	44	28.577	15.925	0.512	0.364	1.64e-02					0.000	1.000	-1	82	45	1.794	46	88	-1	-1	-1	-1	-1	-1	-1	46	81	31	66	211	31	66	9051	9094	0	1	1
214	244	405	9	2.90e+01	0.288	46	90	858	902	139	183	24	21.472	21.932	0.311	0.484	7.50e-04					0.000	0.933	-1	46	45	0.979	139	183	-1	-1	-1	-1	-1	-1	-1	139	173	94	128	655	91	125	9433	9478	0	1	8
359	764	1024	0	1.60e-03	0.660	76	120	153	197	1123	1161	20	13.901	15.858	0.615	0.747	4.78e-08	0.693	1.01e-06	0.795	1.51e-09	1.000	1.000	141	0	45	0.877	1123	1161	153	197	150	194	1	144	188	1123	1161	100	138	30	99	137	1122	1161	0	0	3
9	498	961	0	2.20e+01	0.267	37	81	349	392	3958	4002	34	29.064	26.352	0.932	0.357	1.73e-02					0.000	1.000	-1	306	45	1.103	3958	4002	-1	-1	-1	-1	-1	-1	-1	3958	4002	19	63	24	11	55	3957	4002	0	1	1
5	563	555	0	1.00e+01	0.216	151	195	324	353	1309	1353	-20	15.814	16.672	0.600	0.655	8.45e-05					0.000	1.000	-1	100	45	0.949	1309	1353	-1	-1	-1	-1	-1	-1	-1	1309	1353	79	123	60	79	123	1308	1353	0	1	15
3189	0	1149	0	3.10e-04	0.720	1	45	159	199	1047	1091	51	15.230	12.797	0.683	0.680	1.01e-06	0.397	1.01e-02	0.703	2.96e-07	1.000	1.000	279	0	45	1.190	1047	1091	159	199	69	109	0	69	109	1047	1091	24	68	82	23	67	1046	1091	0	0	3
1122	350	510	0	2.60e-02	0.308	5	49	2525	2569	5840	5878	40	14.179	17.095	0.333	0.729	1.42e-07					0.000	1.000	-1	328	45	0.829	5840	5878	-1	-1	-1	-1	-1	-1	-1	5840	5878	518	556	99	516	554	5839	5878	0	1	1316
2759	760	250	8	7.60e+00	0.344	2	46	82	125	8	50	54	22.156	7.469	0.357	0.466	1.85e-03					0.000	0.000	-1	75	45	2.966	8	50	-1	-1	-1	-1	-1	-1	-1	8	50	8	50	995	8	50	9177	9220	1	1	17
55	378	541	0	2.00e-51	0.950	110	154	919	959	1147	1191	39	15.103	13.444	0.537	0.683	8.68e-07	0.769	4.27e-09	0.267	9.14e-02	1.000	1.000	207	0	45	1.123	1147	1191	919	959	154	194	2	128	168	1147	1191	124	168	18	123	167	1146	1191	0	0	6673
9	498	961	0	2.20e+01	0.267	35	79	347	390	3956	4000	28	27.282	26.456	0.932	0.378	1.14e-02					0.000	1.000	-1	306	45	1.031	3956	4000	-1	-1	-1	-1	-1	-1	-1	3956	4000	17	61	24	9	53	3955	4000	0	1	1
214	244	405	9	2.90e+01	0.288	41	85	853	897	134	178	29	22.748	20.332	0.289	0.452	1.81e-03					0.000	1.000	-1	46	45	1.119	134	178	-1	-1	-1	-1	-1	-1	-1	134	173	89	128	655	86	125	9428	9473	0	1	8
215	255	30	0	8.80e-02	0.236	18	62	541	585	5619	5663	50	16.447	10.019	0.556	0.626	4.32e-06					0.000	1.000	-1	28	45	1.642	5619	5663	-1	-1	-1	-1	-1	-1	-1	5619	5663	297	341	1295	295	339	5618	5663	0	1	1330
323	416	737	1	1.40e+01	0.267	1	45	262	306	920	960	50	20.878	19.628	0.902	0.492	1.07e-03					0.000	1.000	-1	190	45	1.064	920	960	-1	-1	-1	-1	-1	-1	-1	920	960	11	51	478	9	49	8016	8057	0	1	206
63	674	786	1	4.70e+00	0.226	18	62	1005	1045	942	986	31	14.172	23.068	0.659	0.724	8.87e-08					0.000	1.000	-1	305	45	0.614	942	986	-1	-1	-1	-1	-1	-1	-1	942	966	26	50	66	25	49	8038	8083	0	1	1
341	86	868	1	4.00e-05	0.900	15	59	96	140	1159	1201	60	39.077	24.754	0.349	0.262	8.94e-02					0.000	1.000	-1	225	45	1.579	1159	1201	-1	-1	-1	-1	-1	-1	-1	1166	1201	108	143	187	1	36	8255	8298	0	0	299
54	764	1230	0	1.60e-03	0.660	79	123	156	200	1124	1164	23	13.211	14.196	0.659	0.776	2.60e-09	0.708	2.24e-07	0.800	3.48e-10	1.000	1.000	141	154	45	0.931	1124	1164	156	200	153	197	1	147	191	1124	1164	102	142	0	100	140	1123	1164	0	0	1
30	181	891	1	3.00e+01	0.276	2	46	297	336	913	957	53	26.098	21.932	0.850	0.392	1.23e-02					0.000	1.000	-1	190	45	1.190	913	957	-1	-1	-1	-1	-1	-1	-1	913	957	4	48	50	2	46	8009	8054	0	1	1
214	244	405	9	2.90e+01	0.288	44	88	856	900	137	181	25	22.672	21.260	0.289	0.452	1.85e-03					0.000	0.978	-1	46	45	1.066	137	181	-1	-1	-1	-1	-1	-1	-1	137	173	92	128	655	89	125	9431	9476	0	1	8
36	416	786	1	2.00e+01	0.267	1	45	262	306	920	960	50	20.813	19.600	0.902	0.491	1.11e-03					0.000	1.000	-1	305	45	1.062	920	960	-1	-1	-1	-1	-1	-1	-1	920	960	4	44	66	3	43	8016	8057	0	1	1
