id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1476	516	258	5	2.80e+01	0.250	25	32	138	145	49	56	16	11.871	5.201	0.250	0.806	1.57e-02					0.000	0.000	-1	108	8	2.282	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	87	49	56	8991	8999	1	1	2
1739	370	632	8	1.80e+01	0.313	19	26	406	413	35	42	31	21.496	5.191	0.250	0.445	2.69e-01	-0.598	1.17e-01	0.648	8.21e-02	1.000	0.000	186	75	8	4.141	35	42	406	413	60	67	39	53	60	35	42	35	42	855	35	42	9204	9212	1	1	7
454	332	127	0	4.90e-01	0.346	9	16	1258	1265	5856	5862	19	10.481	2.734	0.000	0.912	4.19e-03	0.958	6.71e-04	0.971	2.61e-04	1.000	1.000	136	328	8	3.834	5856	5862	1258	1265	1258	1265	4	1240	1247	5856	5862	534	540	22	532	538	5855	5862	0	1	1315
699	47	60	8	2.30e+01	0.293	13	20	1102	1109	92	99	12	13.565	2.769	0.000	0.705	5.10e-02					0.000	0.000	-1	75	8	4.899	92	99	-1	-1	-1	-1	-1	-1	-1	92	99	92	99	170	92	99	9261	9269	1	1	1
1504	32	273	8	2.40e+01	0.393	2	9	436	443	27	34	15	10.403	5.489	0.375	0.918	1.30e-03					0.000	0.000	-1	75	8	1.895	27	34	-1	-1	-1	-1	-1	-1	-1	27	34	27	34	579	27	34	9196	9204	1	1	3
2147	655	790	5	2.50e+01	0.500	8	15	154	161	49	56	8	10.979	5.333	0.250	0.869	5.06e-03					0.000	0.000	-1	108	8	2.059	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	48	49	56	8991	8999	1	1	2
928	247	1171	5	6.40e+00	0.281	23	30	122	129	52	59	19	10.522	5.226	0.500	0.907	1.89e-03					0.000	0.000	-1	108	8	2.013	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	29	52	59	8994	9002	1	1	1
2082	76	466	6	2.70e+01	0.346	8	15	224	231	92	99	21	13.122	4.993	0.375	0.727	4.10e-02	0.073	8.63e-01	0.138	7.44e-01	1.000	0.750	181	95	8	2.628	92	99	224	231	18	25	38	15	22	92	98	79	86	734	77	84	9097	9105	0	1	42
1399	493	889	5	2.90e+01	0.300	15	22	448	455	46	53	13	11.763	6.642	0.375	0.811	1.46e-02					0.000	0.000	-1	108	8	1.771	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	474	46	53	8988	8996	1	1	1
259	332	610	0	7.30e-01	0.346	9	16	1258	1265	5853	5859	19	10.459	2.730	0.000	0.911	4.28e-03	0.958	6.81e-04	0.971	2.61e-04	1.000	1.000	136	28	8	3.831	5856	5862	1258	1265	1258	1265	4	1240	1247	5853	5859	534	540	2	532	538	5855	5862	0	1	18
1676	173	270	5	9.20e+00	0.364	15	22	1194	1201	39	45	18	10.656	3.464	0.000	0.894	6.63e-03					0.000	0.000	-1	108	8	3.076	39	45	-1	-1	-1	-1	-1	-1	-1	39	45	39	45	136	39	45	8981	8988	1	1	33
197	184	357	6	1.40e+01	0.250	16	23	563	570	63	70	19	14.710	3.581	0.125	0.647	8.26e-02					0.000	1.000	-1	82	8	4.108	63	70	-1	-1	-1	-1	-1	-1	-1	63	70	48	55	74	48	55	9068	9076	0	1	1
35	326	1194	0	8.30e+00	0.229	77	84	1166	1173	6653	6660	14	12.612	4.801	0.125	0.755	3.04e-02					0.000	1.000	-1	76	8	2.627	6653	6660	-1	-1	-1	-1	-1	-1	-1	6653	6660	225	232	144	201	208	6652	6660	0	1	2
816	205	366	6	7.10e+00	0.318	3	10	1011	1018	45	52	22	18.188	4.923	0.375	0.523	1.84e-01					0.000	1.000	-1	82	8	3.695	45	52	-1	-1	-1	-1	-1	-1	-1	45	52	30	37	164	30	37	9050	9058	0	1	1
341	86	868	1	4.00e-05	0.900	34	41	115	122	1176	1183	27	16.351	3.645	0.500	0.581	1.31e-01					0.000	1.000	-1	225	8	4.486	1176	1183	-1	-1	-1	-1	-1	-1	-1	1176	1183	118	125	187	11	18	8272	8280	0	0	299
564	86	25	1	4.50e-01	0.283	34	41	115	122	1176	1183	27	16.298	3.639	0.500	0.583	1.29e-01					0.000	1.000	-1	65	8	4.479	1176	1183	-1	-1	-1	-1	-1	-1	-1	1176	1183	12	19	183	11	18	8272	8280	0	1	5
1001	9	649	2	1.70e+00	0.286	3	10	212	219	237	244	12	12.243	5.994	0.250	0.776	2.37e-02					0.000	0.250	-1	208	8	2.042	238	245	-1	-1	-1	-1	-1	-1	-1	237	244	237	244	399	237	244	8607	8615	1	1	2
19	13	126	0	2.90e+01	0.229	14	21	142	149	3929	3936	17	13.509	4.005	0.625	0.702	5.23e-02					0.000	0.000	-1	115	8	3.373	3929	3936	-1	-1	-1	-1	-1	-1	-1	3929	3936	70	77	1006	70	77	3928	3936	1	1	1
811	244	627	9	1.60e+01	0.316	69	76	881	888	162	169	22	14.586	4.267	0.250	0.650	8.10e-02					0.000	1.000	-1	262	8	3.418	162	169	-1	-1	-1	-1	-1	-1	-1	162	169	122	129	626	120	127	9456	9464	0	1	12
464	15	868	1	1.60e+01	0.260	2	9	249	256	1146	1153	21	17.975	6.088	0.875	0.527	1.80e-01					0.000	1.000	-1	244	8	2.953	1146	1153	-1	-1	-1	-1	-1	-1	-1	1146	1153	441	448	181	228	235	8242	8250	0	1	1
2462	170	283	3	8.10e+00	0.600	13	20	87	94	37	44	39	15.012	3.134	0.625	0.630	9.39e-02					0.000	1.000	-1	172	8	4.789	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	53	60	42	30	37	8682	8690	0	1	1
1567	403	258	5	1.60e+01	0.367	21	28	121	128	44	51	19	13.892	4.468	0.250	0.681	6.30e-02	0.657	7.65e-02	-0.531	1.75e-01	1.000	0.000	39	108	8	3.109	44	51	121	128	103	110	147	103	110	44	51	44	51	87	44	51	8986	8994	1	1	1
337	532	1025	9	2.20e+01	0.302	30	37	1525	1532	61	68	16	10.818	3.940	0.625	0.874	4.54e-03					0.000	1.000	-1	46	8	2.745	61	68	-1	-1	-1	-1	-1	-1	-1	61	68	16	23	792	13	20	9355	9363	0	1	1
2955	299	1005	10	3.40e+00	0.450	7	14	153	160	19	26	25	13.717	3.741	0.500	0.688	5.91e-02	-0.051	9.04e-01	0.466	2.44e-01	1.000	0.000	73	125	8	3.667	19	26	153	160	131	138	159	131	138	19	26	19	26	543	19	26	9732	9740	1	1	19
3227	358	616	6	1.80e+01	0.615	3	10	772	779	86	93	26	17.052	5.196	0.250	0.553	1.55e-01					0.000	1.000	-1	95	8	3.282	86	93	-1	-1	-1	-1	-1	-1	-1	86	93	73	80	1004	71	78	9091	9099	0	1	56
735	105	102	5	2.00e+01	0.193	39	46	176	183	39	46	18	12.394	3.880	0.625	0.761	2.82e-02	-0.750	3.22e-02	-0.031	9.43e-01	1.000	0.000	188	108	8	3.195	39	46	176	183	141	148	94	141	148	39	46	39	46	160	39	46	8981	8989	1	1	1
1453	533	740	9	2.90e+01	0.341	32	39	125	132	382	389	19	14.165	4.553	0.375	0.666	7.14e-02					0.000	0.000	-1	161	8	3.111	382	389	-1	-1	-1	-1	-1	-1	-1	382	389	382	389	1109	382	389	9676	9684	1	1	1
522	330	53	1	2.10e+00	0.227	106	113	1319	1325	1181	1188	26	14.989	4.554	0.429	0.629	1.30e-01	-0.214	6.44e-01	-0.584	1.69e-01	1.000	1.000	25	65	8	3.291	1181	1188	1319	1325	185	191	7	180	186	1181	1188	17	24	220	16	23	8277	8285	0	1	1
1985	688	474	4	1.90e+01	0.444	10	17	76	83	151	158	30	15.657	4.179	0.000	0.602	1.14e-01					0.000	0.000	-1	273	8	3.746	151	158	-1	-1	-1	-1	-1	-1	-1	151	158	151	158	131	151	158	8871	8879	1	1	53
1452	688	681	4	1.90e+01	0.444	10	17	76	83	151	158	30	15.654	4.179	0.000	0.602	1.14e-01					0.000	0.000	-1	135	8	3.746	151	158	-1	-1	-1	-1	-1	-1	-1	151	158	151	158	17	141	148	8871	8879	1	1	9
2356	122	137	5	2.60e+01	0.421	10	17	32	39	48	55	24	10.696	5.087	0.000	0.881	3.85e-03					0.000	0.000	-1	108	8	2.103	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	85	48	55	8990	8998	1	1	1
703	86	166	1	4.70e-01	0.283	34	41	115	122	1033	1040	27	16.275	3.632	0.500	0.579	1.33e-01					0.000	1.000	-1	15	8	4.481	1176	1183	-1	-1	-1	-1	-1	-1	-1	1033	1040	100	107	182	13	20	8272	8280	0	1	2
2665	649	77	8	1.10e+01	0.435	13	20	1021	1028	73	80	29	15.042	3.875	0.625	0.626	9.71e-02					0.000	0.000	-1	75	8	3.882	73	80	-1	-1	-1	-1	-1	-1	-1	73	80	73	80	300	73	80	9242	9250	1	1	2
9	498	961	0	2.20e+01	0.267	63	70	374	381	3984	3991	8	10.825	4.293	1.000	0.869	5.07e-03					0.000	1.000	-1	306	8	2.522	3984	3991	-1	-1	-1	-1	-1	-1	-1	3984	3991	45	52	24	37	44	3983	3991	0	1	1
1086	86	263	1	5.30e-01	0.283	34	41	115	122	1176	1183	27	16.283	3.633	0.500	0.578	1.34e-01					0.000	1.000	-1	190	8	4.482	1176	1183	-1	-1	-1	-1	-1	-1	-1	1176	1183	100	107	317	14	21	8272	8280	0	1	3
40	225	445	9	1.70e+01	0.260	18	25	1156	1163	341	348	17	10.920	5.059	0.375	0.861	5.98e-03					0.000	1.000	-1	240	8	2.159	341	348	-1	-1	-1	-1	-1	-1	-1	341	348	112	119	554	95	102	9635	9643	0	1	6
7	0	1230	0	1.50e-56	0.950	53	60	182	189	1070	1077	19	9.441	2.792	1.000	0.996	1.50e-07	0.982	1.54e-05	0.989	3.66e-06	1.000	1.000	279	154	8	3.382	1070	1077	182	189	92	99	0	92	99	1070	1077	48	55	0	46	53	1069	1077	0	0	6
10	0	0	0	5.30e-57	0.950	53	60	182	189	1070	1077	19	9.440	2.792	1.000	0.996	1.48e-07	0.982	1.54e-05	0.989	3.66e-06	1.000	1.000	279	0	8	3.382	1070	1077	182	189	92	99	0	92	99	1070	1077	47	54	1	46	53	1069	1077	0	0	8010
136	153	534	0	1.80e+01	0.263	54	61	1136	1143	1230	1237	19	14.491	4.746	0.000	0.649	8.19e-02					0.000	0.875	-1	100	8	3.053	1230	1237	-1	-1	-1	-1	-1	-1	-1	1231	1237	1	7	461	1	7	1229	1237	0	1	7
606	350	610	0	2.50e-02	0.308	31	38	2551	2558	5857	5864	31	11.905	2.818	0.250	0.789	1.99e-02					0.000	1.000	-1	28	8	4.225	5860	5867	-1	-1	-1	-1	-1	-1	-1	5857	5864	538	545	2	536	543	5859	5867	0	1	18
1001	9	649	2	1.70e+00	0.286	6	13	215	222	240	247	15	14.294	3.346	0.000	0.657	7.66e-02					0.000	0.000	-1	208	8	4.271	241	248	-1	-1	-1	-1	-1	-1	-1	240	247	240	247	399	240	247	8610	8618	1	1	2
328	86	1086	1	1.90e+00	0.267	34	41	115	122	1176	1183	27	16.279	3.633	0.500	0.577	1.34e-01					0.000	1.000	-1	276	8	4.480	1176	1183	-1	-1	-1	-1	-1	-1	-1	1176	1183	100	107	362	14	21	8272	8280	0	1	1
241	286	762	0	2.20e+01	0.291	22	29	200	207	61	68	29	9.565	2.539	0.000	0.982	1.53e-05					0.000	0.000	-1	285	8	3.767	61	68	-1	-1	-1	-1	-1	-1	-1	61	68	61	68	129	61	68	60	68	1	1	3
218	286	450	0	2.10e+01	0.291	22	29	200	207	61	68	29	9.567	2.538	0.000	0.981	1.60e-05					0.000	0.000	-1	86	8	3.769	61	68	-1	-1	-1	-1	-1	-1	-1	61	68	61	68	102	49	56	60	68	1	1	1
65	486	0	0	8.10e+00	0.220	131	138	518	525	1044	1051	20	10.127	2.792	0.875	0.927	9.29e-04					0.000	1.000	-1	0	8	3.627	1044	1051	-1	-1	-1	-1	-1	-1	-1	1044	1051	21	28	1	20	27	1043	1051	0	1	1293
560	486	1230	0	8.10e+00	0.220	131	138	518	525	1044	1051	20	10.124	2.792	0.875	0.927	9.31e-04					0.000	1.000	-1	154	8	3.626	1044	1051	-1	-1	-1	-1	-1	-1	-1	1044	1051	22	29	0	20	27	1043	1051	0	1	1
4	764	1230	0	1.40e-61	0.970	142	149	188	195	1152	1159	11	11.478	3.921	1.000	0.817	1.32e-02	0.931	7.87e-04	0.990	2.21e-06	1.000	1.000	141	154	8	2.927	1152	1159	188	195	185	192	1	179	186	1152	1159	130	137	0	128	135	1151	1159	0	0	5
1476	516	258	5	2.80e+01	0.250	29	36	142	149	53	60	29	16.155	4.281	0.500	0.580	1.32e-01					0.000	0.000	-1	108	8	3.774	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	87	53	60	8995	9003	1	1	2
884	482	810	5	1.20e+01	0.361	25	32	613	620	49	56	27	17.526	4.591	0.125	0.535	1.72e-01					0.000	0.000	-1	108	8	3.817	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	175	49	56	8991	8999	1	1	4
739	350	127	0	6.40e-02	0.308	31	38	2551	2558	5860	5867	31	11.912	2.826	0.250	0.786	2.07e-02					0.000	1.000	-1	328	8	4.215	5860	5867	-1	-1	-1	-1	-1	-1	-1	5860	5867	538	545	22	536	543	5859	5867	0	1	1318
3311	314	246	0	2.50e+01	0.351	3	10	949	956	3974	3981	26	12.698	4.436	1.000	0.737	3.68e-02					0.000	1.000	-1	306	8	2.863	3974	3981	-1	-1	-1	-1	-1	-1	-1	3974	3981	35	42	106	27	34	3973	3981	0	1	1330
1496	520	258	5	2.80e+01	0.250	29	36	142	149	53	60	29	16.531	4.381	0.375	0.566	1.43e-01					0.000	0.000	-1	108	8	3.773	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	87	53	60	8995	9003	1	1	2
1565	717	481	2	2.20e+01	0.267	2	9	116	123	176	182	17	10.032	4.661	0.143	0.932	2.23e-03					0.000	0.286	-1	208	8	2.153	176	182	-1	-1	-1	-1	-1	-1	-1	176	182	176	182	1087	176	182	8545	8552	1	1	111
384	86	172	1	8.90e-01	0.283	34	41	115	122	1176	1183	27	16.287	3.635	0.500	0.573	1.37e-01					0.000	1.000	-1	305	8	4.481	1176	1183	-1	-1	-1	-1	-1	-1	-1	1176	1183	86	93	387	8	15	8272	8280	0	1	1
2083	411	1039	3	2.90e+01	0.312	41	48	370	377	64	71	30	16.674	4.513	0.000	0.560	1.49e-01	0.433	2.83e-01	0.025	9.53e-01	1.000	0.250	160	134	8	3.694	64	71	370	377	47	54	198	40	47	64	71	64	71	1477	64	71	8709	8717	1	1	1
1243	333	1157	2	2.90e+01	0.379	8	15	110	117	24	31	23	11.541	4.116	0.125	0.808	1.52e-02					0.000	0.000	-1	208	8	2.804	24	31	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	699	24	31	8393	8401	1	1	1
1287	685	546	4	2.60e+01	0.405	16	23	3541	3548	162	166	7	10.878	3.257	0.400	0.855	6.47e-02					0.000	0.000	-1	273	8	3.340	162	166	-1	-1	-1	-1	-1	-1	-1	162	166	162	166	151	162	166	8882	8887	1	1	52
904	685	681	4	2.60e+01	0.405	16	23	3541	3548	162	166	7	10.877	3.257	0.400	0.855	6.47e-02					0.000	0.000	-1	135	8	3.340	162	166	-1	-1	-1	-1	-1	-1	-1	162	166	162	166	17	152	156	8882	8887	1	1	9
605	760	517	8	4.70e+00	0.351	25	32	108	115	33	40	29	19.392	3.483	0.375	0.479	2.30e-01					0.000	0.000	-1	75	8	5.568	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	44	33	40	9202	9210	1	1	30
766	155	1141	5	2.50e+00	0.273	43	50	741	748	46	53	20	11.206	6.287	0.125	0.829	1.09e-02					0.000	0.000	-1	108	8	1.782	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	35	46	53	8988	8996	1	1	1
766	155	1141	5	2.50e+00	0.273	44	51	742	749	47	54	20	11.206	6.287	0.125	0.829	1.09e-02					0.000	0.000	-1	108	8	1.782	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	35	47	54	8989	8997	1	1	1
87	680	426	9	2.90e-04	0.600	80	87	229	236	251	258	27	24.956	7.604	0.500	0.372	3.64e-01					0.000	1.000	-1	240	8	3.282	251	258	-1	-1	-1	-1	-1	-1	-1	251	258	22	29	1139	5	12	9545	9553	0	0	4
1171	407	128	0	5.80e+00	0.292	19	26	403	410	339	346	27	10.938	2.845	0.875	0.849	7.68e-03	-0.093	8.26e-01	0.467	2.43e-01	1.000	0.000	36	91	8	3.844	339	346	403	410	185	192	24	178	185	339	346	159	166	601	159	166	338	346	1	1	127
1701	32	573	8	2.60e+01	0.393	11	18	444	451	36	43	29	14.359	4.586	0.250	0.646	8.33e-02					0.000	0.000	-1	75	8	3.131	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	455	36	43	9205	9213	1	1	3
1169	287	151	9	5.10e+00	0.261	72	79	7372	7379	246	253	13	12.139	6.738	0.625	0.764	2.72e-02					0.000	0.875	-1	240	8	1.801	246	253	-1	-1	-1	-1	-1	-1	-1	247	253	18	24	718	1	7	9540	9548	0	1	190
969	407	9	0	5.80e+00	0.292	19	26	403	410	339	346	27	10.932	2.843	0.875	0.848	7.74e-03	-0.094	8.26e-01	0.467	2.44e-01	1.000	0.000	36	191	8	3.845	339	346	403	410	185	192	24	178	185	339	346	159	166	265	159	166	338	346	1	1	1
90	475	1219	9	2.90e+01	0.265	36	43	620	627	61	65	13	9.769	6.138	0.600	0.949	1.38e-02					0.000	1.000	-1	46	8	1.592	61	65	-1	-1	-1	-1	-1	-1	-1	61	65	16	20	67	13	17	9355	9360	0	1	4
189	90	159	4	2.90e+01	0.259	68	75	1420	1427	185	192	25	13.842	3.810	0.375	0.669	6.97e-02					0.000	0.000	-1	273	8	3.633	204	211	-1	-1	-1	-1	-1	-1	-1	185	192	204	211	39	185	192	8924	8932	1	1	10
31	174	673	1	1.90e+01	0.211	17	24	749	756	779	786	21	10.870	3.644	1.000	0.852	7.28e-03					0.000	1.000	-1	15	8	2.983	925	932	-1	-1	-1	-1	-1	-1	-1	779	786	16	23	123	14	21	8021	8029	0	1	1
389	528	333	6	1.80e+01	0.271	23	30	662	669	68	74	15	11.098	3.322	0.000	0.833	1.99e-02					0.000	1.000	-1	82	8	3.341	68	74	-1	-1	-1	-1	-1	-1	-1	68	74	53	59	211	53	59	9073	9080	0	1	1
264	308	1173	9	2.80e+01	0.260	89	96	623	630	254	261	17	11.751	4.469	0.250	0.787	2.06e-02					0.000	1.000	-1	240	8	2.629	254	261	-1	-1	-1	-1	-1	-1	-1	254	261	25	32	1496	8	15	9548	9556	0	1	3
2766	266	845	7	1.50e+01	0.500	4	11	266	273	22	29	14	13.367	4.333	1.000	0.691	5.76e-02	-0.125	7.68e-01	0.440	2.76e-01	1.000	0.000	263	55	8	3.085	22	29	266	273	225	232	207	226	233	22	29	22	29	650	22	29	9148	9156	1	1	1
1567	403	258	5	1.60e+01	0.367	20	27	120	127	43	50	18	13.719	4.622	0.250	0.673	6.75e-02	0.530	1.77e-01	-0.632	9.25e-02	1.000	0.000	39	108	8	2.968	43	50	120	127	102	109	147	102	109	43	50	43	50	87	43	50	8985	8993	1	1	1
355	314	417	0	2.50e+01	0.351	1	8	947	954	3972	3979	22	14.757	5.334	0.750	0.625	9.73e-02					0.000	1.000	-1	306	8	2.766	3972	3979	-1	-1	-1	-1	-1	-1	-1	3972	3979	33	40	184	25	32	3971	3979	0	1	1330
1295	437	1170	5	2.10e+01	0.344	17	24	480	487	48	55	18	11.516	6.033	0.125	0.801	1.69e-02	-0.715	4.61e-02	0.229	5.86e-01	1.000	0.000	320	108	8	1.909	48	55	480	487	474	481	127	389	396	48	55	48	55	150	48	55	8990	8998	1	1	1
19	13	126	0	2.90e+01	0.229	43	50	152	159	3958	3965	23	11.585	4.132	1.000	0.796	1.82e-02					0.000	1.000	-1	306	8	2.803	3958	3965	-1	-1	-1	-1	-1	-1	-1	3958	3965	19	26	98	11	18	3957	3965	0	1	1
3655	656	274	1	1.40e+01	0.322	52	59	753	760	837	844	12	11.496	5.737	0.000	0.802	1.67e-02					0.000	1.000	-1	174	8	2.004	837	844	-1	-1	-1	-1	-1	-1	-1	837	844	868	875	1064	824	831	7933	7941	0	1	2
1214	330	121	1	5.80e+00	0.212	171	178	1383	1390	1217	1224	26	16.534	5.884	0.625	0.557	1.51e-01	-0.659	7.55e-02	-0.020	9.62e-01	1.000	0.000	25	44	8	2.810	1231	1238	1383	1390	249	256	7	244	251	1217	1224	26	33	602	26	33	8327	8335	1	1	278
860	760	978	8	2.70e+01	0.345	26	33	108	115	33	40	29	19.389	3.483	0.375	0.475	2.34e-01					0.000	0.000	-1	155	8	5.568	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	240	12	19	9202	9210	1	1	13
165	502	449	1	2.50e-01	0.880	37	44	179	186	280	287	14	10.522	4.522	0.375	0.875	4.48e-03	-0.265	5.26e-01	-0.006	9.89e-01	1.000	1.000	85	118	8	2.327	280	287	179	186	179	186	9	179	186	280	287	311	318	365	267	274	7376	7384	0	0	306
1024	233	537	2	2.70e+00	0.318	77	84	357	364	220	227	17	12.145	4.979	0.625	0.757	2.96e-02	0.378	3.56e-01	0.188	6.56e-01	1.000	1.000	269	42	8	2.439	220	227	357	364	293	300	113	293	300	220	227	220	227	416	181	188	8589	8597	0	1	1
1992	695	89	4	2.70e+01	0.478	5	12	183	190	6	13	28	13.597	3.420	0.625	0.676	6.57e-02					0.000	0.000	-1	273	8	3.976	6	13	-1	-1	-1	-1	-1	-1	-1	6	13	6	13	404	6	13	8726	8734	1	1	2
2098	44	366	6	1.10e+01	0.481	20	27	149	155	45	52	18	15.784	5.059	0.143	0.582	1.70e-01	-0.023	9.61e-01	-0.642	1.20e-01	1.000	1.000	261	82	8	3.120	45	52	149	155	149	155	51	149	155	45	52	30	37	164	30	37	9050	9058	0	1	49
2	378	1230	0	4.60e-51	0.950	109	116	918	925	1146	1153	21	9.236	2.219	0.875	0.995	3.35e-07	0.919	1.27e-03	0.976	3.46e-05	1.000	1.000	207	154	8	4.161	1146	1153	918	925	153	160	2	127	134	1146	1153	124	131	0	122	129	1145	1153	0	0	6
881	378	1034	0	4.44e-07	0.336	102	109	919	925	1146	1153	18	9.236	2.219	0.857	0.994	4.50e-06	0.902	5.41e-03	0.972	2.51e-04	1.000	1.000	207	0	8	4.162	1146	1153	919	925	154	160	2	128	134	1146	1153	123	130	9	122	129	1145	1153	0	1	1
1249	230	511	5	2.00e+00	0.295	9	16	25	32	15	22	19	10.284	4.409	0.750	0.892	2.87e-03	-0.373	3.63e-01	0.491	2.17e-01	1.000	0.000	175	108	8	2.332	15	22	25	32	45	52	12	25	32	15	22	15	22	84	15	22	8957	8965	1	1	32
3690	578	432	10	2.40e+01	0.600	3	10	89	96	4	11	28	14.088	3.579	0.375	0.651	8.03e-02					0.000	0.000	-1	125	8	3.937	4	11	-1	-1	-1	-1	-1	-1	-1	4	11	4	11	1358	4	11	9717	9725	1	1	7
715	656	945	1	1.40e+01	0.322	48	55	749	756	833	840	10	10.211	6.212	0.000	0.897	2.51e-03					0.000	1.000	-1	174	8	1.644	833	840	-1	-1	-1	-1	-1	-1	-1	833	840	864	871	463	820	827	7929	7937	0	1	2
162	178	127	0	2.20e-02	0.246	202	209	562	569	5855	5862	21	10.487	2.839	0.000	0.873	4.67e-03	0.947	3.67e-04	0.976	3.45e-05	1.000	1.000	64	328	8	3.694	5855	5862	562	569	560	567	3	560	567	5855	5862	533	540	22	531	538	5854	5862	0	1	1318
1278	470	511	5	9.70e+00	0.291	9	16	30	37	15	22	19	10.280	4.412	0.750	0.889	3.11e-03	-0.372	3.64e-01	0.493	2.14e-01	1.000	0.000	245	108	8	2.330	15	22	30	37	43	50	16	20	27	15	22	15	22	84	15	22	8957	8965	1	1	28
1161	417	438	0	1.90e+01	0.296	5	12	993	1000	936	942	18	12.674	6.193	0.286	0.721	6.73e-02					0.000	0.000	-1	220	8	2.047	936	942	-1	-1	-1	-1	-1	-1	-1	936	942	118	124	94	118	124	935	942	1	1	1
1214	330	121	1	5.80e+00	0.212	169	176	1381	1388	1215	1222	24	14.613	6.211	0.875	0.625	9.76e-02	-0.561	1.48e-01	-0.095	8.24e-01	1.000	0.000	25	44	8	2.353	1229	1236	1381	1388	247	254	7	242	249	1215	1222	24	31	602	24	31	8325	8333	1	1	278
6	178	610	0	2.40e-02	0.242	202	209	562	569	5852	5859	21	10.467	2.836	0.000	0.872	4.76e-03	0.946	3.81e-04	0.976	3.52e-05	1.000	1.000	64	28	8	3.691	5855	5862	562	569	560	567	3	560	567	5852	5859	533	540	2	531	538	5854	5862	0	1	18
1083	379	937	8	1.60e+01	0.293	31	38	771	776	86	93	8	10.762	3.579	0.500	0.847	3.32e-02					0.000	0.000	-1	75	8	3.007	86	93	-1	-1	-1	-1	-1	-1	-1	86	93	86	93	467	86	93	9255	9263	1	1	1
2	378	1230	0	4.60e-51	0.950	21	28	830	837	1068	1075	22	9.714	3.689	1.000	0.938	5.60e-04	0.959	1.71e-04	0.888	3.19e-03	1.000	1.000	207	154	8	2.633	1068	1075	830	837	65	72	2	39	46	1068	1075	46	53	0	44	51	1067	1075	0	0	6
8	378	0	0	2.60e-51	0.950	21	28	830	837	1068	1075	22	9.714	3.689	1.000	0.938	5.61e-04	0.959	1.64e-04	0.888	3.24e-03	1.000	1.000	207	0	8	2.633	1068	1075	830	837	65	72	2	39	46	1068	1075	45	52	1	44	51	1067	1075	0	0	8010
377	568	868	1	1.60e+01	0.254	40	47	399	406	1175	1182	16	9.850	5.438	0.500	0.925	9.95e-04					0.000	1.000	-1	225	8	1.811	1175	1182	-1	-1	-1	-1	-1	-1	-1	1175	1182	117	124	187	10	17	8271	8279	0	1	1
1273	374	511	5	3.60e+00	0.295	9	16	25	32	15	22	19	10.256	4.412	0.750	0.887	3.28e-03	-0.371	3.66e-01	0.494	2.13e-01	1.000	0.000	235	108	8	2.325	15	22	25	32	45	52	15	25	32	15	22	15	22	84	15	22	8957	8965	1	1	29
2	378	1230	0	4.60e-51	0.950	20	27	829	836	1067	1074	26	9.784	3.698	1.000	0.929	8.31e-04	0.957	1.86e-04	0.829	1.09e-02	1.000	1.000	207	154	8	2.646	1067	1074	829	836	64	71	2	38	45	1067	1074	45	52	0	43	50	1066	1074	0	0	6
8	378	0	0	2.60e-51	0.950	20	27	829	836	1067	1074	26	9.783	3.698	1.000	0.929	8.32e-04	0.958	1.80e-04	0.829	1.10e-02	1.000	1.000	207	0	8	2.646	1067	1074	829	836	64	71	2	38	45	1067	1074	44	51	1	43	50	1066	1074	0	0	8010
255	72	774	0	2.40e+01	0.201	106	113	649	656	4010	4017	27	16.607	5.339	1.000	0.547	1.61e-01					0.000	1.000	-1	306	8	3.111	4010	4017	-1	-1	-1	-1	-1	-1	-1	4010	4017	71	78	119	63	70	4009	4017	0	1	1320
