id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1838	399	489	5	2.10e+01	0.348	9	19	56	66	38	48	22	13.454	6.814	0.182	0.822	1.92e-03	-0.330	3.21e-01	0.053	8.76e-01	1.000	0.000	79	108	11	1.975	38	48	56	66	8	18	162	8	18	38	48	38	48	113	38	48	8980	8991	1	1	1
33	178	831	0	1.40e-02	0.242	205	215	565	575	5853	5863	20	12.997	3.683	0.273	0.850	9.15e-04	0.891	2.33e-04	0.918	6.57e-05	1.000	1.000	64	28	11	3.529	5858	5868	565	575	563	573	3	563	573	5853	5863	536	546	3	534	544	5857	5868	0	1	18
1159	92	473	9	7.00e-05	0.830	7	17	40	50	187	197	35	19.538	5.691	0.364	0.565	7.02e-02					0.000	0.000	-1	161	11	3.433	187	197	-1	-1	-1	-1	-1	-1	-1	187	197	187	197	285	187	197	9481	9492	1	0	4
640	96	196	0	2.90e+01	0.226	3	13	294	304	324	334	22	15.002	5.688	0.636	0.736	9.87e-03	0.655	2.88e-02	0.531	9.28e-02	1.000	0.000	34	316	11	2.637	324	334	294	304	36	46	146	35	45	324	334	144	154	633	144	154	323	334	1	1	3
1844	397	489	5	1.00e+01	0.348	8	18	43	53	37	47	25	13.832	6.035	0.182	0.798	3.27e-03	-0.340	3.06e-01	0.187	5.82e-01	1.000	0.000	78	108	11	2.292	37	47	43	53	9	19	161	8	18	37	47	37	47	113	37	47	8979	8990	1	1	1
33	178	831	0	1.40e-02	0.242	203	213	563	573	5851	5861	23	13.133	3.811	0.182	0.840	1.21e-03	0.890	2.44e-04	0.923	5.03e-05	1.000	1.000	64	28	11	3.446	5856	5866	563	573	561	571	3	561	571	5851	5861	534	544	3	532	542	5855	5866	0	1	18
33	178	831	0	1.40e-02	0.242	204	214	564	574	5852	5862	20	13.008	3.686	0.182	0.848	9.80e-04	0.902	1.48e-04	0.916	7.65e-05	1.000	1.000	64	28	11	3.529	5857	5867	564	574	562	572	3	562	572	5852	5862	535	545	3	533	543	5856	5867	0	1	18
2147	655	790	5	2.50e+01	0.500	1	11	147	157	42	52	17	19.624	7.192	0.000	0.562	7.20e-02					0.000	0.000	-1	108	11	2.729	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	48	42	52	8984	8995	1	1	1
51	178	1052	0	9.00e-02	0.238	205	215	565	575	5858	5868	20	13.022	3.692	0.273	0.847	1.01e-03	0.893	2.13e-04	0.918	6.75e-05	1.000	1.000	64	328	11	3.527	5858	5868	565	575	563	573	3	563	573	5858	5868	536	546	4	534	544	5857	5868	0	1	1318
724	169	302	0	2.20e+01	0.333	32	42	386	396	5371	5380	51	18.733	5.896	0.500	0.588	7.36e-02					0.000	1.000	-1	328	11	3.177	5371	5380	-1	-1	-1	-1	-1	-1	-1	5371	5380	49	58	677	47	56	5370	5380	0	1	1
84	201	610	0	2.80e+01	0.216	222	232	844	854	5780	5790	21	14.584	6.426	0.455	0.755	7.24e-03	0.355	2.83e-01	0.575	6.44e-02	1.000	1.000	298	28	11	2.270	5783	5793	844	854	848	858	6	821	831	5780	5790	461	471	2	459	469	5782	5793	0	1	18
51	178	1052	0	9.00e-02	0.238	204	214	564	574	5857	5867	20	13.034	3.695	0.182	0.844	1.08e-03	0.904	1.36e-04	0.915	7.81e-05	1.000	1.000	64	328	11	3.528	5857	5867	564	574	562	572	3	562	572	5857	5867	535	545	4	533	543	5856	5867	0	1	1318
2	378	1230	0	4.60e-51	0.950	111	121	920	930	1148	1158	21	11.866	3.831	0.909	0.927	4.01e-05	0.940	1.70e-05	0.980	1.30e-07	1.000	1.000	207	154	11	3.097	1148	1158	920	930	155	165	2	129	139	1148	1158	126	136	0	124	134	1147	1158	0	0	5
51	178	1052	0	9.00e-02	0.238	203	213	563	573	5856	5866	23	13.159	3.820	0.182	0.836	1.35e-03	0.891	2.28e-04	0.923	5.13e-05	1.000	1.000	64	328	11	3.445	5856	5866	563	573	561	571	3	561	571	5856	5866	534	544	4	532	542	5855	5866	0	1	1318
1229	32	517	8	2.30e+01	0.375	3	13	433	443	24	34	19	14.660	7.005	0.455	0.750	7.84e-03					0.000	0.000	-1	75	11	2.093	24	34	-1	-1	-1	-1	-1	-1	-1	24	34	24	34	44	24	34	9193	9204	1	1	1
51	178	1052	0	9.00e-02	0.238	201	211	561	571	5854	5864	24	13.284	4.007	0.182	0.826	1.73e-03	0.934	2.52e-05	0.902	1.46e-04	1.000	1.000	64	328	11	3.316	5854	5864	561	571	559	569	3	559	569	5854	5864	532	542	4	530	540	5853	5864	0	1	1318
6	178	610	0	2.40e-02	0.242	201	211	561	571	5851	5861	24	13.271	4.003	0.182	0.826	1.73e-03	0.934	2.53e-05	0.902	1.44e-04	1.000	1.000	64	28	11	3.315	5854	5864	561	571	559	569	3	559	569	5851	5861	532	542	2	530	540	5853	5864	0	1	18
904	685	681	4	2.60e+01	0.405	7	17	3532	3542	153	163	42	28.364	4.882	0.364	0.385	2.42e-01					0.000	0.000	-1	135	11	5.810	153	163	-1	-1	-1	-1	-1	-1	-1	153	163	153	163	17	143	153	8873	8884	1	1	9
2894	685	474	4	2.60e+01	0.405	7	17	3532	3542	153	163	42	28.367	4.883	0.364	0.385	2.42e-01					0.000	0.000	-1	273	11	5.810	153	163	-1	-1	-1	-1	-1	-1	-1	153	163	153	163	131	153	163	8873	8884	1	1	52
337	532	1025	9	2.20e+01	0.302	29	39	1524	1534	60	70	17	12.696	5.221	0.545	0.861	6.70e-04					0.000	1.000	-1	46	11	2.432	60	70	-1	-1	-1	-1	-1	-1	-1	60	70	15	25	792	12	22	9354	9365	0	1	1
1353	124	669	8	1.70e+01	0.324	12	22	2140	2150	21	31	21	16.459	4.589	0.364	0.663	2.61e-02					0.000	0.000	-1	75	11	3.587	21	31	-1	-1	-1	-1	-1	-1	-1	21	31	21	31	203	21	31	9190	9201	1	1	5
1558	593	1141	5	2.20e+01	0.357	2	12	578	588	41	51	25	16.604	7.202	0.091	0.655	2.87e-02					0.000	0.000	-1	108	11	2.306	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	35	41	51	8983	8994	1	1	1
1168	381	246	0	1.50e+00	0.323	43	53	456	466	3968	3978	34	18.090	5.219	0.545	0.601	5.06e-02	0.173	6.11e-01	-0.240	4.78e-01	1.000	1.000	56	306	11	3.466	3968	3978	456	466	273	283	27	273	283	3968	3978	29	39	106	21	31	3967	3978	0	1	1332
1120	383	270	5	1.80e+01	0.417	26	36	684	694	47	57	17	16.032	4.665	0.273	0.678	2.19e-02					0.000	0.000	-1	108	11	3.437	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	136	47	57	8989	9000	1	1	1
328	86	1086	1	1.90e+00	0.267	31	41	112	122	1173	1183	32	20.034	5.647	0.364	0.542	8.49e-02					0.000	1.000	-1	276	11	3.548	1173	1183	-1	-1	-1	-1	-1	-1	-1	1173	1183	97	107	362	11	21	8269	8280	0	1	1
320	30	786	1	1.30e+01	0.238	3	13	25	35	935	945	21	13.631	5.358	0.545	0.797	3.33e-03					0.000	1.000	-1	305	11	2.544	935	945	-1	-1	-1	-1	-1	-1	-1	935	945	19	29	66	18	28	8031	8042	0	1	1
1303	30	1102	1	7.40e+00	0.238	3	13	25	35	935	945	21	13.632	5.358	0.545	0.796	3.40e-03					0.000	1.000	-1	15	11	2.544	935	945	-1	-1	-1	-1	-1	-1	-1	935	945	26	36	231	24	34	8031	8042	0	1	100
882	30	581	1	7.40e+00	0.238	3	13	25	35	935	945	21	13.631	5.358	0.545	0.795	3.42e-03					0.000	1.000	-1	190	11	2.544	935	945	-1	-1	-1	-1	-1	-1	-1	935	945	26	36	624	24	34	8031	8042	0	1	207
2147	655	790	5	2.50e+01	0.500	5	15	151	161	46	56	11	15.778	7.733	0.182	0.687	1.96e-02					0.000	0.000	-1	108	11	2.040	46	56	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	48	46	56	8988	8999	1	1	2
450	244	1054	9	4.90e+00	0.329	51	61	863	873	144	154	22	13.271	5.825	0.273	0.816	2.18e-03					0.000	1.000	-1	46	11	2.278	144	154	-1	-1	-1	-1	-1	-1	-1	144	154	99	109	275	96	106	9438	9449	0	1	12
1792	713	426	9	2.60e+01	0.312	2	12	1094	1104	172	181	19	17.683	7.619	0.500	0.612	5.98e-02					0.000	0.900	-1	262	11	2.321	172	181	-1	-1	-1	-1	-1	-1	-1	172	180	132	140	1186	130	138	9466	9476	0	1	13
38	518	985	9	2.20e+01	0.238	119	129	434	444	340	350	15	14.596	7.002	0.364	0.742	8.94e-03	-0.022	9.50e-01	0.539	8.73e-02	1.000	1.000	195	240	11	2.085	340	350	434	444	391	401	13	386	396	340	350	111	121	56	94	104	9634	9645	0	1	2
384	86	172	1	8.90e-01	0.283	31	41	112	122	1173	1183	32	20.051	5.650	0.364	0.540	8.64e-02					0.000	1.000	-1	128	11	3.549	1173	1183	-1	-1	-1	-1	-1	-1	-1	1173	1183	14	24	1098	14	24	8269	8280	0	1	1
1295	437	1170	5	2.10e+01	0.344	12	22	476	485	43	53	25	16.663	6.732	0.400	0.649	4.23e-02	-0.400	2.52e-01	0.600	6.68e-02	1.000	0.000	320	108	11	2.475	43	53	476	485	470	479	127	385	394	43	53	43	53	150	43	53	8985	8996	1	1	1
28	518	1031	9	3.20e+00	0.246	119	129	434	444	340	350	15	14.592	7.000	0.364	0.741	9.10e-03	-0.023	9.47e-01	0.539	8.70e-02	1.000	1.000	195	205	11	2.085	340	350	434	444	391	401	13	386	396	340	350	113	123	38	90	100	9634	9645	0	1	1
1229	32	517	8	2.30e+01	0.375	15	25	444	454	36	46	35	17.867	6.036	0.182	0.605	4.88e-02					0.000	0.000	-1	75	11	2.960	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	44	36	46	9205	9216	1	1	3
1453	533	740	9	2.90e+01	0.341	33	43	126	136	383	393	30	13.828	4.593	0.364	0.781	4.57e-03					0.000	0.000	-1	161	11	3.011	383	393	-1	-1	-1	-1	-1	-1	-1	383	393	383	393	1109	383	393	9677	9688	1	1	1
718	107	1215	1	1.40e+01	0.359	22	32	538	548	1180	1190	31	15.983	4.207	1.000	0.675	2.28e-02					0.000	1.000	-1	65	11	3.799	1180	1190	-1	-1	-1	-1	-1	-1	-1	1180	1190	16	26	110	15	25	8276	8287	0	1	2
1891	39	790	5	1.10e+01	0.367	20	30	356	366	47	57	31	24.811	6.127	0.455	0.434	1.82e-01					0.000	0.000	-1	108	11	4.049	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	48	47	57	8989	9000	1	1	2
55	378	541	0	2.00e-51	0.950	112	122	921	931	1149	1159	25	12.103	4.167	0.909	0.890	2.41e-04	0.938	1.96e-05	0.987	1.58e-08	1.000	1.000	207	0	11	2.904	1149	1159	921	931	156	166	2	130	140	1149	1159	126	136	18	125	135	1148	1159	0	0	6677
1086	86	263	1	5.30e-01	0.283	31	41	112	122	1173	1183	32	20.013	5.641	0.364	0.538	8.79e-02					0.000	1.000	-1	190	11	3.548	1173	1183	-1	-1	-1	-1	-1	-1	-1	1173	1183	97	107	317	11	21	8269	8280	0	1	3
1538	407	692	0	1.90e+00	0.308	3	13	389	397	323	333	23	12.001	5.375	0.556	0.896	1.08e-03	0.575	1.05e-01	0.757	1.81e-02	1.000	0.000	36	316	11	2.233	323	333	389	397	171	179	24	164	172	323	333	143	153	916	143	153	322	333	1	1	1204
3168	56	729	9	1.70e+01	0.308	2	12	290	300	340	348	15	14.821	6.763	0.333	0.725	2.71e-02	0.415	2.67e-01	0.249	5.18e-01	1.000	1.000	236	240	11	2.192	340	348	290	300	290	300	46	285	295	340	348	111	119	1502	94	102	9634	9643	0	1	18
389	528	333	6	1.80e+01	0.271	14	24	653	663	59	69	18	17.036	3.611	0.455	0.630	3.76e-02					0.000	1.000	-1	82	11	4.717	59	69	-1	-1	-1	-1	-1	-1	-1	59	69	44	54	211	44	54	9064	9075	0	1	1
1021	171	162	5	4.30e+00	0.286	51	61	253	263	49	59	31	18.758	6.766	0.273	0.572	6.61e-02					0.000	0.000	-1	108	11	2.773	49	59	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	107	49	59	8991	9002	1	1	1
9	498	961	0	2.20e+01	0.267	3	13	315	325	3928	3938	15	13.944	6.713	0.727	0.769	5.72e-03					0.000	0.000	-1	115	11	2.077	3928	3938	-1	-1	-1	-1	-1	-1	-1	3928	3938	69	79	923	69	79	3927	3938	1	1	1
389	528	333	6	1.80e+01	0.271	15	25	654	664	60	70	15	16.417	4.105	0.455	0.653	2.95e-02					0.000	1.000	-1	82	11	4.000	60	70	-1	-1	-1	-1	-1	-1	-1	60	70	45	55	211	45	55	9065	9076	0	1	1
87	680	426	9	2.90e-04	0.600	76	86	225	235	247	257	27	25.845	10.731	0.636	0.414	2.05e-01					0.000	1.000	-1	240	11	2.408	247	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	1139	1	11	9541	9552	0	0	4
703	86	166	1	4.70e-01	0.283	31	41	112	122	1030	1040	32	19.984	5.634	0.364	0.536	8.94e-02					0.000	1.000	-1	15	11	3.547	1173	1183	-1	-1	-1	-1	-1	-1	-1	1030	1040	97	107	182	10	20	8269	8280	0	1	2
105	764	611	0	1.40e-61	0.970	139	149	185	195	1149	1159	20	12.053	4.050	0.909	0.887	2.67e-04	0.951	7.24e-06	0.990	5.23e-09	1.000	1.000	141	0	11	2.976	1149	1159	185	195	182	192	1	176	186	1149	1159	126	136	15	125	135	1148	1159	0	0	6677
1862	632	515	8	2.80e+01	0.375	11	21	110	120	63	73	17	14.662	6.842	0.545	0.729	1.09e-02					0.000	0.000	-1	155	11	2.143	63	73	-1	-1	-1	-1	-1	-1	-1	63	73	63	73	391	42	52	9232	9243	1	1	21
1868	632	620	8	2.60e+01	0.375	11	21	110	120	63	73	17	14.647	6.850	0.545	0.730	1.08e-02					0.000	0.000	-1	75	11	2.138	63	73	-1	-1	-1	-1	-1	-1	-1	63	73	63	73	191	63	73	9232	9243	1	1	30
59	378	538	0	2.60e-51	0.950	107	117	916	926	1144	1154	29	10.709	2.298	0.909	0.996	1.56e-10	0.929	3.69e-05	0.964	1.73e-06	1.000	1.000	207	0	11	4.660	1144	1154	916	926	151	161	2	125	135	1144	1154	121	131	8	120	130	1143	1154	0	0	8009
341	86	868	1	4.00e-05	0.900	31	41	112	122	1173	1183	32	20.044	5.643	0.364	0.532	9.23e-02					0.000	1.000	-1	225	11	3.552	1173	1183	-1	-1	-1	-1	-1	-1	-1	1173	1183	115	125	187	8	18	8269	8280	0	0	299
862	384	392	9	2.60e+01	0.360	5	15	1115	1125	371	381	21	14.588	4.263	0.091	0.730	1.08e-02					0.000	0.000	-1	161	11	3.422	371	381	-1	-1	-1	-1	-1	-1	-1	371	381	371	381	725	371	381	9665	9676	1	1	4
368	760	620	8	3.00e+01	0.344	29	39	108	118	33	43	29	19.433	3.797	0.364	0.548	8.10e-02					0.000	0.000	-1	75	11	5.117	33	43	-1	-1	-1	-1	-1	-1	-1	33	43	33	43	191	33	43	9202	9213	1	1	30
48	72	642	0	1.90e+01	0.201	49	59	598	608	3957	3967	21	15.260	5.876	1.000	0.697	1.70e-02					0.000	1.000	-1	306	11	2.597	3957	3967	-1	-1	-1	-1	-1	-1	-1	3957	3967	18	28	174	10	20	3956	3967	0	1	1320
84	201	610	0	2.80e+01	0.216	221	231	843	853	5779	5789	19	15.773	7.079	0.545	0.674	2.30e-02	0.220	5.16e-01	0.512	1.07e-01	1.000	1.000	298	28	11	2.228	5782	5792	843	853	847	857	6	820	830	5779	5789	460	470	2	458	468	5781	5792	0	1	18
338	760	593	8	3.00e+01	0.344	29	39	108	118	33	43	29	19.433	3.796	0.273	0.547	8.17e-02					0.000	0.000	-1	155	11	5.119	33	43	-1	-1	-1	-1	-1	-1	-1	33	43	33	43	525	12	22	9202	9213	1	1	13
564	86	25	1	4.50e-01	0.283	31	41	112	122	1173	1183	32	19.978	5.634	0.364	0.532	9.22e-02					0.000	1.000	-1	65	11	3.546	1173	1183	-1	-1	-1	-1	-1	-1	-1	1173	1183	9	19	183	8	18	8269	8280	0	1	5
1159	92	473	9	7.00e-05	0.830	6	16	39	49	186	196	35	18.867	5.523	0.455	0.563	7.13e-02					0.000	0.000	-1	161	11	3.416	186	196	-1	-1	-1	-1	-1	-1	-1	186	196	186	196	285	186	196	9480	9491	1	0	4
1567	403	258	5	1.60e+01	0.367	19	29	119	129	42	52	28	19.677	6.664	0.182	0.540	8.66e-02	0.594	5.38e-02	-0.220	5.16e-01	1.000	0.000	39	108	11	2.953	42	52	119	129	101	111	147	101	111	42	52	42	52	87	42	52	8984	8995	1	1	1
19	13	126	0	2.90e+01	0.229	47	57	156	166	3962	3972	17	11.236	7.609	0.818	0.945	1.15e-05					0.000	1.000	-1	306	11	1.477	3962	3972	-1	-1	-1	-1	-1	-1	-1	3962	3972	23	33	98	15	25	3961	3972	0	1	1
735	105	102	5	2.00e+01	0.193	36	46	173	183	36	46	14	13.221	4.745	0.545	0.802	2.96e-03	-0.697	1.72e-02	-0.166	6.27e-01	1.000	0.000	188	108	11	2.786	36	46	173	183	138	148	94	138	148	36	46	36	46	160	36	46	8978	8989	1	1	1
756	159	1170	5	2.90e+01	0.308	25	35	27	36	47	57	20	11.876	8.172	0.300	0.893	5.01e-04	0.154	6.71e-01	0.276	4.40e-01	1.000	0.000	230	108	11	1.453	47	57	27	36	12	21	105	11	20	47	57	47	57	150	47	57	8989	9000	1	1	1
776	330	129	1	5.60e+00	0.222	106	116	1319	1328	1181	1191	27	16.981	6.011	0.600	0.623	5.41e-02	-0.160	6.59e-01	-0.382	2.75e-01	1.000	1.000	25	225	11	2.825	1181	1191	1319	1328	185	194	7	180	189	1181	1191	123	133	703	16	26	8277	8288	0	1	14
399	502	857	1	2.40e-01	0.880	35	45	177	187	278	288	27	11.717	5.077	0.273	0.902	1.44e-04	-0.256	4.47e-01	0.021	9.51e-01	1.000	1.000	85	118	11	2.308	278	288	177	187	177	187	9	177	187	278	288	309	319	452	265	275	7374	7385	0	0	306
19	13	126	0	2.90e+01	0.229	49	59	158	168	3964	3974	20	12.962	7.135	0.818	0.815	2.24e-03					0.000	1.000	-1	306	11	1.817	3964	3974	-1	-1	-1	-1	-1	-1	-1	3964	3974	25	35	98	17	27	3963	3974	0	1	1
1844	397	489	5	1.00e+01	0.348	7	17	42	52	36	46	28	13.405	5.178	0.091	0.787	4.03e-03	-0.317	3.42e-01	0.661	2.68e-02	1.000	0.000	78	108	11	2.589	36	46	42	52	8	18	161	7	17	36	46	36	46	113	36	46	8978	8989	1	1	1
55	378	541	0	2.00e-51	0.950	115	125	924	934	1152	1162	18	11.894	4.598	1.000	0.887	2.71e-04	0.908	1.13e-04	0.988	1.42e-08	1.000	1.000	207	0	11	2.587	1152	1162	924	934	159	169	2	133	143	1152	1162	129	139	18	128	138	1151	1162	0	0	6677
1838	399	489	5	2.10e+01	0.348	7	17	54	64	36	46	28	13.122	5.057	0.091	0.803	2.94e-03	-0.310	3.53e-01	0.665	2.54e-02	1.000	0.000	79	108	11	2.595	36	46	54	64	6	16	162	6	16	36	46	36	46	113	36	46	8978	8989	1	1	1
804	660	335	5	2.90e+01	0.270	27	37	168	178	54	61	11	13.707	5.968	0.375	0.768	2.59e-02	0.854	6.92e-03	0.300	5.13e-01	1.000	0.000	209	108	11	2.297	54	61	168	178	168	178	100	167	177	54	61	54	61	91	54	61	8996	9004	1	1	1
5	563	555	0	1.00e+01	0.216	157	167	330	338	1315	1325	14	12.565	6.042	0.333	0.838	4.83e-03					0.000	1.000	-1	100	11	2.079	1315	1325	-1	-1	-1	-1	-1	-1	-1	1315	1325	85	95	60	85	95	1314	1325	0	1	15
41	300	634	6	8.20e+00	0.250	69	79	1797	1807	74	84	17	15.008	6.360	0.182	0.701	1.62e-02					0.000	1.000	-1	95	11	2.360	74	85	-1	-1	-1	-1	-1	-1	-1	74	84	61	72	296	59	70	9079	9091	0	1	1
3409	336	166	1	1.70e+01	0.464	15	25	3268	3278	834	844	23	16.230	5.561	0.818	0.648	3.11e-02					0.000	1.000	-1	96	11	2.919	977	987	-1	-1	-1	-1	-1	-1	-1	834	844	20	30	1249	20	30	8073	8084	0	1	309
1962	663	810	5	1.30e+01	0.455	7	17	1066	1076	40	50	23	15.952	8.555	0.091	0.659	2.74e-02					0.000	0.000	-1	108	11	1.865	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	175	40	50	8982	8993	1	1	1
1888	647	898	1	9.30e+00	0.455	1	11	14	24	648	658	35	15.101	3.852	0.545	0.696	1.73e-02					0.000	1.000	-1	174	11	3.921	648	658	-1	-1	-1	-1	-1	-1	-1	648	658	679	689	1080	635	645	7744	7755	0	1	1
355	314	417	0	2.50e+01	0.351	10	20	956	966	3981	3991	23	15.174	6.327	1.000	0.690	1.87e-02					0.000	1.000	-1	306	11	2.398	3981	3991	-1	-1	-1	-1	-1	-1	-1	3981	3991	42	52	184	34	44	3980	3991	0	1	1330
937	674	288	1	2.60e+00	0.226	2	12	989	999	926	936	20	13.326	4.677	1.000	0.785	4.20e-03					0.000	1.000	-1	190	11	2.849	926	936	-1	-1	-1	-1	-1	-1	-1	926	936	17	27	760	15	25	8022	8033	0	1	207
2840	381	798	0	6.00e+00	0.308	53	63	466	476	3978	3988	25	17.621	6.960	0.455	0.593	5.43e-02	-0.037	9.14e-01	-0.227	5.03e-01	1.000	1.000	56	306	11	2.532	3978	3988	466	476	283	293	27	283	293	3978	3988	39	49	125	31	41	3977	3988	0	1	1332
55	378	541	0	2.00e-51	0.950	114	124	923	933	1151	1161	18	12.077	4.781	0.909	0.865	5.88e-04	0.908	1.09e-04	0.984	4.92e-08	1.000	1.000	207	0	11	2.526	1151	1161	923	933	158	168	2	132	142	1151	1161	128	138	18	127	137	1150	1161	0	0	6677
2955	299	1005	10	3.40e+00	0.450	6	16	152	162	18	28	32	15.707	4.809	0.636	0.665	2.56e-02	-0.113	7.40e-01	0.267	4.28e-01	1.000	0.000	73	125	11	3.266	18	28	152	162	130	140	159	130	140	18	28	18	28	543	18	28	9731	9742	1	1	19
739	350	127	0	6.40e-02	0.308	26	36	2546	2556	5855	5865	29	12.081	4.604	0.182	0.863	6.15e-04					0.000	1.000	-1	328	11	2.624	5855	5865	-1	-1	-1	-1	-1	-1	-1	5855	5865	533	543	22	531	541	5854	5865	0	1	1318
322	244	1187	9	2.00e+01	0.316	49	59	861	871	142	152	13	12.403	4.912	0.182	0.840	1.20e-03					0.000	1.000	-1	46	11	2.525	142	152	-1	-1	-1	-1	-1	-1	-1	142	152	97	107	277	94	104	9436	9447	0	1	12
1962	663	810	5	1.30e+01	0.455	10	20	1069	1079	43	53	17	11.629	8.858	0.091	0.896	1.88e-04					0.000	0.000	-1	108	11	1.313	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	175	43	53	8985	8996	1	1	1
1862	632	515	8	2.80e+01	0.375	12	22	111	121	64	74	15	13.506	7.185	0.455	0.771	5.51e-03					0.000	0.000	-1	155	11	1.880	64	74	-1	-1	-1	-1	-1	-1	-1	64	74	64	74	391	43	53	9233	9244	1	1	21
2142	146	540	1	3.00e+01	0.236	14	24	1312	1322	946	956	32	14.693	5.399	1.000	0.708	1.47e-02					0.000	1.000	-1	15	11	2.721	946	956	-1	-1	-1	-1	-1	-1	-1	946	956	37	47	1154	35	45	8042	8053	0	1	27
1783	146	543	1	2.90e+01	0.236	14	24	1312	1322	946	956	32	14.695	5.399	1.000	0.708	1.48e-02					0.000	1.000	-1	190	11	2.722	946	956	-1	-1	-1	-1	-1	-1	-1	946	956	37	47	1037	35	45	8042	8053	0	1	49
1868	632	620	8	2.60e+01	0.375	12	22	111	121	64	74	15	13.490	7.193	0.455	0.771	5.46e-03					0.000	0.000	-1	75	11	1.875	64	74	-1	-1	-1	-1	-1	-1	-1	64	74	64	74	191	64	74	9233	9244	1	1	30
853	179	247	5	2.20e+00	0.370	2	12	1752	1762	29	39	37	17.280	4.158	0.818	0.602	5.01e-02					0.000	0.000	-1	108	11	4.156	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	78	29	39	8971	8982	1	1	1
606	350	610	0	2.50e-02	0.308	26	36	2546	2556	5852	5862	29	12.062	4.601	0.182	0.862	6.39e-04					0.000	1.000	-1	28	11	2.622	5855	5865	-1	-1	-1	-1	-1	-1	-1	5852	5862	533	543	2	531	541	5854	5865	0	1	18
136	153	534	0	1.80e+01	0.263	50	60	1132	1142	1226	1236	19	15.662	5.631	0.000	0.663	2.63e-02					0.000	0.545	-1	100	11	2.781	1226	1236	-1	-1	-1	-1	-1	-1	-1	1231	1236	1	6	461	1	6	1225	1236	0	1	7
2086	350	222	0	3.30e-02	0.305	32	42	2552	2562	5861	5871	33	11.891	2.813	0.455	0.871	4.80e-04					0.000	1.000	-1	328	11	4.227	5861	5871	-1	-1	-1	-1	-1	-1	-1	5861	5871	539	549	126	537	547	5860	5871	0	1	1318
55	378	541	0	2.00e-51	0.950	113	123	922	932	1150	1160	23	12.103	4.787	0.909	0.856	7.83e-04	0.944	1.29e-05	0.983	6.92e-08	1.000	1.000	207	0	11	2.528	1150	1160	922	932	157	167	2	131	141	1150	1160	127	137	18	126	136	1149	1160	0	0	6677
606	350	610	0	2.50e-02	0.308	32	42	2552	2562	5858	5868	33	11.890	2.814	0.455	0.871	4.84e-04					0.000	1.000	-1	28	11	4.226	5861	5871	-1	-1	-1	-1	-1	-1	-1	5858	5868	539	549	2	537	547	5860	5871	0	1	18
197	184	357	6	1.40e+01	0.250	13	23	560	570	60	70	20	15.519	5.737	0.091	0.667	2.50e-02					0.000	1.000	-1	82	11	2.705	60	70	-1	-1	-1	-1	-1	-1	-1	60	70	45	55	74	45	55	9065	9076	0	1	1
2	378	1230	0	4.60e-51	0.950	23	33	832	842	1070	1080	29	14.474	3.566	0.818	0.715	1.34e-02	0.951	6.71e-06	0.790	3.80e-03	1.000	1.000	207	154	11	4.059	1070	1080	832	842	67	77	2	41	51	1070	1080	48	58	0	46	56	1069	1080	0	0	6
126	378	414	0	4.70e-51	0.950	23	33	832	842	1070	1080	29	14.474	3.566	0.818	0.715	1.34e-02	0.951	6.80e-06	0.790	3.80e-03	1.000	1.000	207	0	11	4.059	1070	1080	832	842	67	77	2	41	51	1070	1080	47	57	6	46	56	1069	1080	0	0	8010
45	287	891	1	7.90e+00	0.312	82	92	5428	5438	1002	1012	20	13.749	4.391	1.000	0.752	7.63e-03					0.000	1.000	-1	174	11	3.131	1002	1012	-1	-1	-1	-1	-1	-1	-1	1002	1012	1033	1043	208	989	999	8098	8109	0	1	1
605	760	517	8	4.70e+00	0.351	23	33	106	116	31	41	29	18.978	4.005	0.273	0.545	8.32e-02					0.000	0.000	-1	75	11	4.739	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	44	31	41	9200	9211	1	1	29
