id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2094	596	489	5	4.60e+00	0.333	2	26	200	224	32	56	42	21.411	11.956	0.520	0.502	1.06e-02					0.000	0.000	-1	108	25	1.791	32	56	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	113	32	56	8974	8999	1	1	2
190	368	166	1	6.30e+00	0.295	14	38	60	84	799	823	38	15.481	11.043	0.760	0.694	1.21e-04	-0.268	1.94e-01	-0.054	7.97e-01	1.000	1.000	31	15	25	1.402	942	966	60	84	50	74	23	48	72	799	823	33	57	54	31	55	8038	8063	0	1	98
1595	272	954	2	1.10e+01	0.300	3	27	255	279	220	244	38	16.600	8.498	0.200	0.645	4.94e-04					0.000	0.760	-1	42	25	1.953	220	245	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	179	181	199	8589	8615	0	1	5
266	115	222	0	5.70e-02	0.252	172	196	2367	2391	5853	5873	30	13.564	6.283	0.381	0.789	2.10e-05					0.000	1.000	-1	328	25	2.159	5853	5873	-1	-1	-1	-1	-1	-1	-1	5853	5873	531	551	126	529	549	5852	5873	0	1	2
1264	368	244	1	7.10e+00	0.295	14	38	60	84	942	966	38	15.419	11.021	0.760	0.694	1.18e-04	-0.262	2.06e-01	-0.055	7.95e-01	1.000	1.000	31	190	25	1.399	942	966	60	84	50	74	23	48	72	942	966	33	57	165	31	55	8038	8063	0	1	203
1093	708	1171	5	2.90e+01	0.355	5	29	64	88	35	59	36	24.409	12.829	0.680	0.438	2.85e-02					0.000	0.000	-1	108	25	1.903	35	59	-1	-1	-1	-1	-1	-1	-1	35	59	35	59	29	35	59	8977	9002	1	1	1
857	167	1033	4	2.00e+01	0.290	28	52	229	253	27	51	40	17.770	10.793	0.680	0.601	1.49e-03	0.002	9.92e-01	0.418	3.74e-02	1.000	0.000	151	273	25	1.646	27	51	229	253	229	253	35	15	39	27	51	27	51	335	27	51	8747	8772	1	1	3
2280	489	110	8	1.60e+01	0.414	1	25	140	164	76	99	58	22.068	9.587	0.417	0.484	1.66e-02	0.804	2.87e-03	0.756	7.15e-03	0.480	0.000	301	75	25	2.302	76	99	140	164	19	44	102	13	41	76	99	76	99	639	76	99	9245	9269	1	1	51
338	760	593	8	3.00e+01	0.344	30	54	109	133	34	57	29	19.880	4.621	0.208	0.537	6.81e-03					0.000	0.000	-1	155	25	4.302	34	57	-1	-1	-1	-1	-1	-1	-1	34	57	34	57	525	13	36	9203	9227	1	1	13
427	223	511	5	7.60e-04	0.860	20	44	193	216	25	49	35	25.154	10.277	0.708	0.424	3.87e-02					0.000	0.000	-1	108	25	2.447	25	49	-1	-1	-1	-1	-1	-1	-1	25	49	25	49	84	25	49	8967	8992	1	0	2
1133	350	533	0	1.00e-02	0.308	21	45	2541	2565	5851	5874	43	12.592	8.068	0.208	0.848	1.69e-07					0.000	1.000	-1	328	25	1.561	5851	5874	-1	-1	-1	-1	-1	-1	-1	5851	5874	529	552	53	527	550	5850	5874	0	1	1315
55	378	541	0	2.00e-51	0.950	107	131	916	940	1144	1168	34	12.130	5.999	0.960	0.880	6.68e-09	0.927	2.80e-11	0.975	1.31e-16	1.000	1.000	207	0	25	2.022	1144	1168	916	940	151	175	2	125	149	1144	1168	121	145	18	120	144	1143	1168	0	0	6677
55	378	541	0	2.00e-51	0.950	108	132	917	941	1145	1169	35	12.130	5.999	0.920	0.880	6.87e-09	0.919	9.60e-11	0.896	1.43e-09	1.000	1.000	207	0	25	2.022	1145	1169	917	941	152	176	2	126	150	1145	1169	122	146	18	121	145	1144	1169	0	0	6677
472	409	414	0	5.80e-49	0.930	15	39	146	170	1068	1092	52	15.590	8.829	0.840	0.684	1.65e-04					0.000	1.000	-1	0	25	1.766	1068	1092	-1	-1	-1	-1	-1	-1	-1	1068	1092	45	69	6	44	68	1067	1092	0	0	8010
577	326	246	0	2.00e+01	0.306	12	36	1877	1899	3973	3997	26	16.747	14.579	0.957	0.636	1.11e-03					0.000	1.000	-1	306	25	1.149	3973	3997	-1	-1	-1	-1	-1	-1	-1	3973	3997	34	58	106	26	50	3972	3997	0	1	1328
3125	128	817	2	8.30e+00	0.452	2	26	294	318	239	263	40	26.007	9.401	0.440	0.409	4.21e-02					0.000	0.000	-1	208	25	2.766	240	264	-1	-1	-1	-1	-1	-1	-1	239	263	239	263	998	239	263	8609	8634	1	1	6
519	713	1219	9	1.40e+01	0.290	8	32	1082	1103	157	181	30	16.238	12.523	0.227	0.656	9.24e-04					0.000	0.960	-1	262	25	1.297	157	181	-1	-1	-1	-1	-1	-1	-1	157	180	117	140	411	115	138	9451	9476	0	1	1
456	378	907	0	5.52e-07	0.314	5	29	809	833	1049	1071	46	13.951	7.683	0.739	0.763	2.30e-05	0.441	3.50e-02	0.653	7.30e-04	1.000	1.000	207	0	25	1.816	1049	1071	809	833	44	68	2	18	42	1049	1071	26	48	33	25	47	1048	1071	0	1	1
2	378	1230	0	4.60e-51	0.950	103	127	912	936	1140	1164	25	11.574	7.414	0.880	0.919	8.69e-11	0.781	4.14e-06	0.970	1.44e-15	1.000	1.000	207	154	25	1.561	1140	1164	912	936	147	171	2	121	145	1140	1164	118	142	0	116	140	1139	1164	0	0	5
259	332	610	0	7.30e-01	0.346	11	35	1260	1284	5854	5876	39	13.962	6.413	0.348	0.762	2.41e-05	0.608	2.10e-03	0.536	8.36e-03	1.000	1.000	136	28	25	2.177	5857	5879	1260	1284	1260	1284	4	1242	1266	5854	5876	535	557	2	533	555	5856	5879	0	1	18
1154	332	401	0	7.30e-01	0.346	11	35	1260	1284	5857	5879	39	13.964	6.413	0.304	0.762	2.43e-05	0.608	2.08e-03	0.536	8.33e-03	1.000	1.000	136	328	25	2.177	5857	5879	1260	1284	1260	1284	4	1242	1266	5857	5879	535	557	14	533	555	5856	5879	0	1	1356
26	409	1230	0	2.10e-49	0.930	15	39	146	170	1068	1092	49	15.543	8.829	0.840	0.684	1.65e-04					0.000	1.000	-1	154	25	1.761	1068	1092	-1	-1	-1	-1	-1	-1	-1	1068	1092	46	70	0	44	68	1067	1092	0	0	6
427	223	511	5	7.60e-04	0.860	9	33	182	206	14	38	40	17.099	10.349	0.720	0.621	9.25e-04					0.000	0.000	-1	108	25	1.652	14	38	-1	-1	-1	-1	-1	-1	-1	14	38	14	38	84	14	38	8956	8981	1	0	2
1524	115	510	0	7.70e-02	0.248	172	196	2367	2391	5853	5874	33	13.320	6.533	0.364	0.796	9.51e-06					0.000	1.000	-1	328	25	2.039	5853	5874	-1	-1	-1	-1	-1	-1	-1	5853	5874	531	552	99	529	550	5852	5874	0	1	1311
407	0	361	0	1.10e-03	0.710	97	121	252	276	1136	1158	24	12.762	7.466	0.652	0.831	9.36e-07	0.393	6.34e-02	0.321	1.35e-01	1.000	1.000	279	0	25	1.709	1136	1158	252	276	162	186	0	162	186	1136	1158	113	135	26	112	134	1135	1158	0	0	1
115	115	610	0	3.30e-02	0.252	172	196	2367	2391	5850	5871	33	13.317	6.532	0.364	0.796	9.59e-06					0.000	1.000	-1	28	25	2.039	5853	5874	-1	-1	-1	-1	-1	-1	-1	5850	5871	531	552	2	529	550	5852	5874	0	1	18
636	62	182	0	1.10e+01	0.278	58	82	1043	1067	188	212	47	18.042	10.473	0.200	0.587	2.03e-03					0.000	0.000	-1	316	25	1.723	188	212	-1	-1	-1	-1	-1	-1	-1	188	212	8	32	643	8	32	187	212	1	1	1
55	378	541	0	2.00e-51	0.950	106	130	915	939	1143	1167	32	12.087	6.021	0.960	0.876	1.01e-08	0.953	2.28e-13	0.976	1.20e-16	1.000	1.000	207	0	25	2.007	1143	1167	915	939	150	174	2	124	148	1143	1167	120	144	18	119	143	1142	1167	0	0	6677
200	178	533	0	6.00e-03	0.246	199	223	559	583	5852	5871	19	12.671	5.058	0.300	0.835	4.72e-06	0.849	2.20e-06	0.929	3.46e-09	1.000	1.000	64	328	25	2.505	5852	5871	559	583	557	581	3	557	581	5852	5871	530	549	53	528	547	5851	5871	0	1	1317
606	350	610	0	2.50e-02	0.308	21	45	2541	2565	5848	5871	40	12.413	8.063	0.208	0.852	1.28e-07					0.000	1.000	-1	28	25	1.539	5851	5874	-1	-1	-1	-1	-1	-1	-1	5848	5871	529	552	2	527	550	5850	5874	0	1	18
1399	493	889	5	2.90e+01	0.300	1	25	434	458	32	56	35	23.084	11.400	0.480	0.458	2.14e-02					0.000	0.000	-1	108	25	2.025	32	56	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	474	32	56	8974	8999	1	1	1
773	764	181	0	1.80e-61	0.970	30	54	81	104	1050	1074	47	13.384	7.743	0.792	0.789	4.60e-06	0.322	1.25e-01	0.659	4.61e-04	1.000	1.000	141	0	25	1.729	1050	1074	81	104	78	101	1	72	95	1050	1074	27	51	46	26	50	1049	1074	0	0	6670
1168	381	246	0	1.50e+00	0.323	39	63	452	476	3964	3988	54	31.391	12.449	0.440	0.336	1.00e-01	0.090	6.69e-01	-0.272	1.88e-01	1.000	1.000	56	306	25	2.521	3964	3988	452	476	269	293	27	269	293	3964	3988	25	49	106	17	41	3963	3988	0	1	1332
4	764	1230	0	1.40e-61	0.970	30	54	81	104	1050	1074	44	13.381	7.743	0.750	0.789	4.59e-06	0.322	1.25e-01	0.659	4.63e-04	1.000	1.000	141	154	25	1.728	1050	1074	81	104	78	101	1	72	95	1050	1074	28	52	0	26	50	1049	1074	0	0	5
384	86	172	1	8.90e-01	0.283	35	59	116	140	1177	1201	42	23.636	14.053	0.600	0.447	2.52e-02					0.000	1.000	-1	305	25	1.682	1177	1201	-1	-1	-1	-1	-1	-1	-1	1177	1201	87	111	387	9	33	8273	8298	0	1	1
2190	238	49	0	1.10e-33	0.910	65	89	107	131	1097	1120	48	12.667	5.301	0.875	0.833	4.36e-07	0.861	6.90e-08	0.564	4.12e-03	1.000	1.000	21	0	25	2.390	1097	1120	107	131	108	132	22	101	125	1097	1120	74	97	19	73	96	1096	1120	0	0	3980
773	764	181	0	1.80e-61	0.970	29	53	81	103	1049	1073	43	13.370	7.418	0.783	0.788	8.20e-06	0.322	1.34e-01	0.654	7.21e-04	1.000	1.000	141	0	25	1.802	1049	1073	81	103	78	100	1	72	94	1049	1073	26	50	46	25	49	1048	1073	0	0	6670
1122	350	510	0	2.60e-02	0.308	19	43	2539	2563	5849	5872	43	12.283	8.816	0.250	0.857	8.87e-08					0.000	1.000	-1	328	25	1.393	5849	5872	-1	-1	-1	-1	-1	-1	-1	5849	5872	527	550	99	525	548	5848	5872	0	1	1
521	0	595	0	1.30e-13	0.740	20	44	167	187	1051	1075	34	12.443	8.176	0.857	0.846	1.35e-06	0.530	1.35e-02	0.795	1.69e-05	1.000	1.000	279	0	25	1.522	1051	1075	167	187	77	97	0	77	97	1051	1075	28	52	36	27	51	1050	1075	0	0	2
4	764	1230	0	1.40e-61	0.970	29	53	81	103	1049	1073	40	13.367	7.418	0.739	0.788	8.18e-06	0.322	1.34e-01	0.653	7.25e-04	1.000	1.000	141	154	25	1.802	1049	1073	81	103	78	100	1	72	94	1049	1073	27	51	0	25	49	1048	1073	0	0	5
19	13	126	0	2.90e+01	0.229	38	62	150	171	3953	3977	29	13.881	14.002	0.909	0.757	4.56e-05					0.000	1.000	-1	306	25	0.991	3953	3977	-1	-1	-1	-1	-1	-1	-1	3953	3977	14	38	98	6	30	3952	3977	0	1	1
879	267	486	9	3.60e+00	0.308	23	47	217	241	245	267	31	21.917	18.572	0.522	0.479	2.07e-02					0.000	0.913	-1	240	25	1.180	245	267	-1	-1	-1	-1	-1	-1	-1	247	267	18	38	258	1	21	9539	9562	0	1	1
20	706	1063	0	4.80e+00	0.264	87	111	189	211	3966	3990	26	15.787	15.364	0.826	0.665	5.35e-04	0.199	3.63e-01	-0.099	6.52e-01	1.000	1.000	81	306	25	1.028	3966	3990	189	211	182	204	32	148	170	3966	3990	27	51	90	19	43	3965	3990	0	1	1
785	368	581	1	1.10e+01	0.295	7	31	54	77	935	959	31	18.570	12.255	0.667	0.565	4.01e-03	-0.108	6.15e-01	-0.208	3.29e-01	1.000	1.000	31	190	25	1.515	935	959	54	77	44	67	23	42	65	935	959	26	50	624	24	48	8031	8056	0	1	203
1412	482	137	5	7.80e+00	0.361	10	34	598	622	34	58	34	26.511	13.177	0.560	0.395	5.04e-02					0.000	0.000	-1	108	25	2.012	34	58	-1	-1	-1	-1	-1	-1	-1	34	58	34	58	85	34	58	8976	9001	1	1	4
427	223	511	5	7.60e-04	0.860	19	43	192	215	24	48	37	25.772	9.831	0.750	0.407	4.85e-02					0.000	0.000	-1	108	25	2.621	24	48	-1	-1	-1	-1	-1	-1	-1	24	48	24	48	84	24	48	8966	8991	1	0	2
1093	708	1171	5	2.90e+01	0.355	6	30	65	89	36	60	35	23.702	12.871	0.640	0.442	2.69e-02					0.000	0.000	-1	108	25	1.842	36	60	-1	-1	-1	-1	-1	-1	-1	36	60	36	60	29	36	60	8978	9003	1	1	1
904	685	681	4	2.60e+01	0.405	3	27	3528	3552	149	170	40	31.226	7.595	0.227	0.335	1.27e-01					0.000	0.000	-1	135	25	4.112	149	170	-1	-1	-1	-1	-1	-1	-1	149	170	149	170	17	139	160	8869	8891	1	1	9
1370	128	254	2	1.80e+01	0.419	3	27	295	319	240	264	35	24.054	9.120	0.440	0.435	2.96e-02					0.000	0.000	-1	208	25	2.637	241	265	-1	-1	-1	-1	-1	-1	-1	240	264	240	264	739	240	264	8610	8635	1	1	6
1287	685	546	4	2.60e+01	0.405	3	27	3528	3552	149	170	40	31.229	7.595	0.227	0.335	1.27e-01					0.000	0.000	-1	273	25	4.112	149	170	-1	-1	-1	-1	-1	-1	-1	149	170	149	170	151	149	170	8869	8891	1	1	52
20	706	1063	0	4.80e+00	0.264	95	119	195	219	3974	3998	39	24.699	13.716	0.960	0.424	3.46e-02	0.126	5.49e-01	-0.152	4.67e-01	1.000	1.000	81	306	25	1.801	3974	3998	195	219	188	212	32	154	178	3974	3998	35	59	90	27	51	3973	3998	0	1	1
1274	758	797	0	3.50e+00	0.339	1	25	1173	1197	5846	5870	47	17.457	8.081	0.360	0.599	1.55e-03					0.000	1.000	-1	328	25	2.160	5846	5870	-1	-1	-1	-1	-1	-1	-1	5846	5870	524	548	55	522	546	5845	5870	0	1	1087
6	178	610	0	2.40e-02	0.242	199	223	559	583	5849	5868	14	12.447	5.054	0.300	0.840	3.57e-06	0.850	2.07e-06	0.929	3.33e-09	1.000	1.000	64	28	25	2.463	5852	5871	559	583	557	581	3	557	581	5849	5868	530	549	2	528	547	5851	5871	0	1	18
79	589	121	1	9.70e+00	0.248	73	97	479	503	685	708	43	14.879	10.316	0.542	0.702	1.30e-04					0.000	1.000	-1	174	25	1.442	699	722	-1	-1	-1	-1	-1	-1	-1	685	708	730	753	45	686	709	7795	7819	0	1	3
937	674	288	1	2.60e+00	0.226	4	28	991	1015	928	952	41	14.870	11.717	0.800	0.703	9.00e-05					0.000	1.000	-1	190	25	1.269	928	952	-1	-1	-1	-1	-1	-1	-1	928	952	19	43	760	17	41	8024	8049	0	1	207
20	706	1063	0	4.80e+00	0.264	82	106	184	206	3961	3985	29	14.948	16.251	0.826	0.699	2.09e-04	0.175	4.24e-01	0.002	9.92e-01	1.000	1.000	81	306	25	0.920	3961	3985	184	206	177	199	32	143	165	3961	3985	22	46	90	14	38	3960	3985	0	1	1
190	368	166	1	6.30e+00	0.295	7	31	54	77	792	816	31	18.573	12.287	0.667	0.562	4.29e-03	-0.112	6.03e-01	-0.207	3.32e-01	1.000	1.000	31	15	25	1.512	935	959	54	77	44	67	23	42	65	792	816	26	50	54	24	48	8031	8056	0	1	98
3903	57	545	2	1.40e+01	0.407	1	25	1257	1281	237	261	51	28.000	11.640	0.360	0.372	6.67e-02	0.211	3.86e-01	-0.042	8.61e-01	0.800	0.080	137	208	25	2.405	238	262	1257	1281	363	387	86	363	387	237	261	237	261	993	237	261	8607	8632	1	1	5
262	0	181	0	1.10e-56	0.950	30	54	163	183	1047	1071	36	13.274	8.352	0.714	0.786	2.45e-05	0.366	1.03e-01	0.726	1.94e-04	1.000	1.000	279	0	25	1.589	1047	1071	163	183	73	93	0	73	93	1047	1071	24	48	46	23	47	1046	1071	0	0	6673
7	0	1230	0	1.50e-56	0.950	30	54	163	183	1047	1071	33	13.271	8.352	0.762	0.786	2.44e-05	0.366	1.03e-01	0.726	1.95e-04	1.000	1.000	279	154	25	1.589	1047	1071	163	183	73	93	0	73	93	1047	1071	25	49	0	23	47	1046	1071	0	0	5
853	179	247	5	2.20e+00	0.370	2	26	1752	1776	29	50	37	19.260	14.287	0.500	0.541	9.29e-03					0.000	0.000	-1	108	25	1.348	29	50	-1	-1	-1	-1	-1	-1	-1	29	50	29	50	78	29	50	8971	8993	1	1	1
102	101	582	9	6.80e+00	0.262	73	97	89	113	248	270	37	22.903	13.621	0.217	0.455	2.91e-02					0.000	1.000	-1	240	25	1.681	248	270	-1	-1	-1	-1	-1	-1	-1	248	270	19	41	198	2	24	9542	9565	0	1	178
682	378	541	0	3.00e-08	0.750	99	123	911	934	1138	1162	31	12.052	7.067	0.833	0.864	5.33e-08	0.776	8.48e-06	0.962	6.11e-14	1.000	1.000	207	0	25	1.705	1138	1162	911	934	146	169	2	120	143	1138	1162	115	139	18	114	138	1137	1162	0	0	1335
306	364	726	9	8.40e+00	0.314	9	33	1528	1552	361	381	17	14.852	10.503	0.476	0.700	4.06e-04					0.000	0.381	-1	161	25	1.414	361	381	-1	-1	-1	-1	-1	-1	-1	361	381	361	381	439	361	381	9655	9676	1	1	1
162	178	127	0	2.20e-02	0.246	199	223	559	583	5852	5874	36	13.274	4.946	0.348	0.781	1.08e-05	0.553	6.15e-03	0.483	1.96e-02	1.000	1.000	64	328	25	2.684	5852	5874	559	583	557	581	3	557	581	5852	5874	530	552	22	528	550	5851	5874	0	1	1
845	640	185	9	4.40e+00	0.221	5	29	723	747	196	220	20	18.597	6.062	0.120	0.558	3.78e-03					0.000	0.000	-1	161	25	3.068	196	220	-1	-1	-1	-1	-1	-1	-1	196	220	196	220	305	196	220	9490	9515	1	1	144
1496	520	258	5	2.80e+01	0.250	8	32	121	145	32	56	25	17.996	12.826	0.360	0.576	2.59e-03					0.000	0.000	-1	108	25	1.403	32	56	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	87	32	56	8974	8999	1	1	2
68	0	1230	0	8.20e-04	0.720	21	45	180	200	1068	1092	19	12.337	9.933	0.857	0.840	1.92e-06	0.309	1.73e-01	0.513	1.73e-02	1.000	1.000	279	154	25	1.242	1068	1092	180	200	90	110	0	90	110	1068	1092	46	70	0	44	68	1067	1092	0	0	6
426	0	471	0	7.00e-04	0.710	21	45	180	200	1068	1092	19	12.335	9.933	0.857	0.840	1.92e-06	0.309	1.73e-01	0.514	1.70e-02	1.000	1.000	279	0	25	1.242	1068	1092	180	200	90	110	0	90	110	1068	1092	45	69	16	44	68	1067	1092	0	0	7960
919	153	910	0	2.30e+01	0.263	44	68	1126	1150	1220	1244	33	26.686	14.380	0.080	0.388	5.55e-02					0.000	0.560	-1	100	25	1.856	1220	1244	-1	-1	-1	-1	-1	-1	-1	1231	1244	1	14	58	1	14	1219	1244	0	1	7
739	350	127	0	6.40e-02	0.308	26	50	2546	2570	5855	5879	40	14.320	7.383	0.320	0.721	4.78e-05					0.000	1.000	-1	328	25	1.940	5855	5879	-1	-1	-1	-1	-1	-1	-1	5855	5879	533	557	22	531	555	5854	5879	0	1	1316
905	0	1034	0	5.00e-03	0.277	124	148	249	273	1136	1155	18	12.308	7.048	0.600	0.839	3.86e-06	0.395	8.49e-02	0.230	3.30e-01	1.000	1.000	279	0	25	1.746	1136	1155	249	273	159	183	0	159	183	1136	1155	113	132	9	112	131	1135	1155	0	1	2
606	350	610	0	2.50e-02	0.308	26	50	2546	2570	5852	5876	43	14.310	7.378	0.320	0.721	4.85e-05					0.000	1.000	-1	28	25	1.939	5855	5879	-1	-1	-1	-1	-1	-1	-1	5852	5876	533	557	2	531	555	5854	5879	0	1	18
55	378	541	0	2.00e-51	0.950	115	139	924	946	1152	1176	21	13.364	7.067	0.739	0.771	1.63e-05	0.830	9.69e-07	0.629	1.31e-03	1.000	1.000	207	0	25	1.891	1152	1176	924	946	159	181	2	133	155	1152	1176	129	153	18	128	152	1151	1176	0	0	6673
1224	378	181	0	4.30e-51	0.950	2	26	811	835	1049	1073	55	11.823	7.445	0.760	0.871	1.44e-08	0.750	1.57e-05	0.658	3.49e-04	1.000	1.000	207	0	25	1.588	1049	1073	811	835	46	70	2	20	44	1049	1073	26	50	46	25	49	1048	1073	0	0	5340
773	764	181	0	1.80e-61	0.970	28	52	81	102	1048	1072	33	13.027	7.453	0.773	0.791	1.19e-05	0.322	1.44e-01	0.648	1.10e-03	1.000	1.000	141	0	25	1.748	1048	1072	81	102	78	99	1	72	93	1048	1072	25	49	46	24	48	1047	1072	0	0	6670
4	764	1230	0	1.40e-61	0.970	28	52	81	102	1048	1072	30	13.024	7.453	0.727	0.791	1.18e-05	0.322	1.44e-01	0.648	1.11e-03	1.000	1.000	141	154	25	1.747	1048	1072	81	102	78	99	1	72	93	1048	1072	26	50	0	24	48	1047	1072	0	0	5
616	542	417	0	1.30e+01	0.318	22	46	503	527	3976	4000	32	25.706	14.479	1.000	0.401	4.72e-02					0.000	1.000	-1	306	25	1.775	3976	4000	-1	-1	-1	-1	-1	-1	-1	3976	4000	37	61	184	29	53	3975	4000	0	1	1326
2	378	1230	0	4.60e-51	0.950	2	26	811	835	1049	1073	52	11.813	7.445	0.720	0.871	1.43e-08	0.750	1.57e-05	0.658	3.47e-04	1.000	1.000	207	154	25	1.587	1049	1073	811	835	46	70	2	20	44	1049	1073	27	51	0	25	49	1048	1073	0	0	4
1891	39	790	5	1.10e+01	0.367	6	30	342	366	33	57	34	24.094	8.873	0.680	0.427	3.32e-02					0.000	0.000	-1	108	25	2.715	33	57	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	48	33	57	8975	9000	1	1	2
23	134	1083	1	2.40e+01	0.208	151	175	681	705	921	945	13	19.220	9.423	0.680	0.535	5.81e-03					0.000	1.000	-1	190	25	2.040	921	945	-1	-1	-1	-1	-1	-1	-1	921	945	12	36	219	10	34	8017	8042	0	1	4
306	364	726	9	8.40e+00	0.314	8	32	1527	1551	360	380	20	15.159	10.590	0.429	0.679	7.18e-04					0.000	0.429	-1	161	25	1.431	360	380	-1	-1	-1	-1	-1	-1	-1	360	380	360	380	439	360	380	9654	9675	1	1	1
136	153	534	0	1.80e+01	0.263	45	69	1127	1151	1221	1245	34	27.582	14.230	0.120	0.373	6.63e-02					0.000	0.600	-1	100	25	1.938	1221	1245	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	461	1	15	1220	1245	0	1	7
401	537	991	2	5.00e+00	0.267	14	38	301	325	220	243	23	20.210	11.150	0.042	0.509	1.11e-02					0.000	0.792	-1	42	25	1.813	220	244	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	386	181	199	8589	8614	0	1	5
781	201	177	0	2.30e+01	0.212	209	233	831	855	5770	5794	38	16.722	9.483	0.640	0.615	1.07e-03	0.173	4.10e-01	0.603	1.42e-03	1.000	1.000	298	328	25	1.763	5770	5794	831	855	835	859	6	808	832	5770	5794	448	472	347	446	470	5769	5794	0	1	5
577	326	246	0	2.00e+01	0.306	13	37	1878	1900	3974	3998	26	16.040	13.871	1.000	0.641	9.82e-04					0.000	1.000	-1	306	25	1.156	3974	3998	-1	-1	-1	-1	-1	-1	-1	3974	3998	35	59	106	27	51	3973	3998	0	1	1328
1168	381	246	0	1.50e+00	0.323	38	62	451	475	3963	3987	54	31.290	12.550	0.440	0.328	1.09e-01	0.082	6.95e-01	-0.261	2.08e-01	1.000	1.000	56	306	25	2.493	3963	3987	451	475	268	292	27	268	292	3963	3987	24	48	106	16	40	3962	3987	0	1	1332
1496	520	258	5	2.80e+01	0.250	9	33	122	146	33	57	29	20.192	13.025	0.360	0.508	9.51e-03					0.000	0.000	-1	108	25	1.550	33	57	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	87	33	57	8975	9000	1	1	2
387	758	610	0	2.90e+01	0.322	5	29	1177	1201	5847	5868	25	13.681	6.400	0.273	0.750	5.93e-05					0.000	1.000	-1	28	25	2.138	5850	5871	-1	-1	-1	-1	-1	-1	-1	5847	5868	528	549	2	526	547	5849	5871	0	1	16
105	764	611	0	1.40e-61	0.970	136	160	182	206	1146	1170	34	11.798	6.216	0.880	0.868	1.83e-08	0.907	3.95e-10	0.877	9.15e-09	1.000	1.000	141	0	25	1.898	1146	1170	182	206	179	203	1	173	197	1146	1170	123	147	15	122	146	1145	1170	0	0	6675
427	223	511	5	7.60e-04	0.860	8	32	181	205	13	37	40	17.619	10.453	0.720	0.581	2.30e-03					0.000	0.000	-1	108	25	1.686	13	37	-1	-1	-1	-1	-1	-1	-1	13	37	13	37	84	13	37	8955	8980	1	0	2
382	760	851	8	1.60e+01	0.344	13	37	93	116	19	41	40	20.546	6.770	0.409	0.498	1.82e-02					0.000	0.000	-1	75	25	3.035	19	41	-1	-1	-1	-1	-1	-1	-1	19	41	19	41	226	19	41	9188	9211	1	1	39
1133	350	533	0	1.00e-02	0.308	20	44	2540	2564	5851	5873	40	11.651	8.110	0.217	0.879	3.43e-08					0.000	1.000	-1	328	25	1.437	5851	5873	-1	-1	-1	-1	-1	-1	-1	5851	5873	529	551	53	527	549	5850	5873	0	1	1315
175	244	498	9	1.90e+01	0.316	52	76	864	888	145	169	27	21.466	11.567	0.360	0.477	1.59e-02					0.000	1.000	-1	46	25	1.856	145	169	-1	-1	-1	-1	-1	-1	-1	145	169	100	124	146	97	121	9439	9464	0	1	12
1082	86	1215	1	4.10e-01	0.283	31	55	112	136	1173	1197	39	23.048	13.434	0.520	0.444	2.62e-02					0.000	1.000	-1	65	25	1.716	1173	1197	-1	-1	-1	-1	-1	-1	-1	1173	1197	9	33	110	8	32	8269	8294	0	1	5
23	134	1083	1	2.40e+01	0.208	144	168	676	698	914	938	10	14.237	10.088	0.826	0.718	1.15e-04					0.000	1.000	-1	190	25	1.411	914	938	-1	-1	-1	-1	-1	-1	-1	914	938	5	29	219	3	27	8010	8035	0	1	4
389	528	333	6	1.80e+01	0.271	1	25	640	664	46	70	36	29.471	9.342	0.520	0.347	8.97e-02					0.000	1.000	-1	82	25	3.155	46	70	-1	-1	-1	-1	-1	-1	-1	46	70	31	55	211	31	55	9051	9076	0	1	1
636	62	182	0	1.10e+01	0.278	60	84	1045	1069	190	214	47	18.342	11.473	0.280	0.556	3.87e-03					0.000	0.000	-1	316	25	1.599	190	214	-1	-1	-1	-1	-1	-1	-1	190	214	10	34	643	10	34	189	214	1	1	1
210	176	834	9	2.00e+01	0.275	6	30	11	35	143	167	32	20.791	11.907	0.280	0.491	1.28e-02					0.000	1.000	-1	46	25	1.746	143	167	-1	-1	-1	-1	-1	-1	-1	143	167	98	122	640	95	119	9437	9462	0	1	1
