id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
718	107	1215	1	1.40e+01	0.359	5	34	521	550	1166	1192	52	21.119	12.732	0.704	0.465	1.44e-02					0.000	1.000	-1	65	30	1.659	1166	1192	-1	-1	-1	-1	-1	-1	-1	1166	1192	2	28	110	1	27	8262	8289	0	1	2
55	378	541	0	2.00e-51	0.950	101	130	910	939	1138	1167	30	12.803	8.166	0.833	0.767	7.61e-07	0.775	4.97e-07	0.969	1.34e-18	1.000	1.000	207	0	30	1.568	1138	1167	910	939	145	174	2	119	148	1138	1167	115	144	18	114	143	1137	1167	0	0	5342
488	48	508	0	7.50e+00	0.354	28	57	464	493	1217	1245	49	33.786	16.894	0.655	0.291	1.26e-01					0.000	0.517	-1	100	30	2.000	1217	1245	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	697	1	15	1216	1245	0	1	1
928	247	1171	5	6.40e+00	0.281	2	31	101	130	31	60	44	17.071	15.240	0.133	0.575	8.99e-04					0.000	0.000	-1	108	30	1.120	31	60	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	29	31	60	8973	9003	1	1	1
324	488	269	9	2.80e+01	0.407	4	33	82	111	367	394	48	36.679	16.515	0.357	0.267	1.69e-01					0.000	0.071	-1	161	30	2.221	367	394	-1	-1	-1	-1	-1	-1	-1	367	394	367	394	306	367	394	9661	9689	1	1	2
2463	332	188	0	5.90e-02	0.830	9	38	1257	1286	5855	5881	37	13.865	7.076	0.296	0.707	3.70e-05	0.614	6.51e-04	0.421	2.86e-02	1.000	1.000	136	328	30	1.959	5855	5881	1257	1286	1257	1286	4	1239	1268	5855	5881	533	559	1227	531	557	5854	5881	0	0	39
904	685	681	4	2.60e+01	0.405	7	36	3532	3561	153	179	47	29.518	7.379	0.185	0.332	9.07e-02					0.000	0.000	-1	135	30	4.000	153	179	-1	-1	-1	-1	-1	-1	-1	153	179	153	179	17	143	169	8873	8900	1	1	9
1287	685	546	4	2.60e+01	0.405	7	36	3532	3561	153	179	47	29.522	7.379	0.185	0.332	9.07e-02					0.000	0.000	-1	273	30	4.001	153	179	-1	-1	-1	-1	-1	-1	-1	153	179	153	179	151	153	179	8873	8900	1	1	52
756	159	1170	5	2.90e+01	0.308	10	39	12	40	32	61	39	22.001	17.055	0.276	0.445	1.55e-02	0.142	5.19e-01	0.133	5.45e-01	0.828	0.000	230	108	30	1.290	32	61	17	40	2	25	105	1	24	32	60	32	60	150	32	60	8974	9004	1	1	1
949	456	258	5	1.10e+01	0.278	5	34	118	147	29	58	28	22.726	14.200	0.267	0.431	1.74e-02					0.000	0.000	-1	108	30	1.600	29	58	-1	-1	-1	-1	-1	-1	-1	29	58	29	58	87	29	58	8971	9001	1	1	2
355	314	417	0	2.50e+01	0.351	4	33	950	979	3975	4000	35	20.528	16.979	1.000	0.477	1.39e-02					0.000	1.000	-1	306	30	1.209	3975	4000	-1	-1	-1	-1	-1	-1	-1	3975	4000	36	61	184	28	53	3974	4000	0	1	1330
355	314	417	0	2.50e+01	0.351	3	32	949	978	3974	3999	35	20.528	16.979	1.000	0.477	1.39e-02					0.000	1.000	-1	306	30	1.209	3974	3999	-1	-1	-1	-1	-1	-1	-1	3974	3999	35	60	184	27	52	3973	3999	0	1	1330
525	0	1158	0	1.30e-04	0.710	42	71	197	226	1089	1117	42	13.766	8.714	0.828	0.710	1.59e-05	0.799	2.02e-07	0.720	1.08e-05	1.000	1.000	279	0	30	1.580	1089	1117	197	226	107	136	0	107	136	1089	1117	66	94	11	65	93	1088	1117	0	0	2620
708	135	176	1	9.40e+00	0.247	2	31	31	60	1181	1210	48	32.716	21.200	0.533	0.299	1.09e-01					0.000	1.000	-1	225	30	1.543	1181	1210	-1	-1	-1	-1	-1	-1	-1	1181	1207	123	149	1113	16	42	8277	8307	0	1	1
214	244	405	9	2.90e+01	0.288	52	81	864	893	145	174	29	21.418	12.878	0.300	0.456	1.14e-02					0.000	1.000	-1	46	30	1.663	145	174	-1	-1	-1	-1	-1	-1	-1	145	173	100	128	655	97	125	9439	9469	0	1	8
2	378	1230	0	4.60e-51	0.950	102	131	911	940	1139	1168	26	11.155	8.165	0.867	0.874	2.79e-10	0.764	9.18e-07	0.970	1.14e-18	1.000	1.000	207	154	30	1.366	1139	1168	911	940	146	175	2	120	149	1139	1168	117	146	0	115	144	1138	1168	0	0	4
9	498	961	0	2.20e+01	0.267	67	96	378	407	3988	4017	23	22.804	20.136	1.000	0.427	1.85e-02					0.000	1.000	-1	306	30	1.132	3988	4017	-1	-1	-1	-1	-1	-1	-1	3988	4017	49	78	24	41	70	3987	4017	0	1	1
855	531	714	9	1.70e+01	0.240	35	64	167	196	258	287	22	23.424	16.380	0.300	0.416	2.22e-02					0.000	1.000	-1	240	30	1.430	258	287	-1	-1	-1	-1	-1	-1	-1	258	287	29	58	479	12	41	9552	9582	0	1	3
599	760	67	8	1.30e+01	0.345	8	37	91	119	17	44	41	20.529	6.824	0.333	0.474	1.24e-02					0.000	0.000	-1	75	30	3.008	17	44	-1	-1	-1	-1	-1	-1	-1	17	44	17	44	493	17	44	9186	9214	1	1	39
4	764	1230	0	1.40e-61	0.970	131	160	177	206	1141	1170	26	11.178	6.945	0.833	0.871	3.96e-10	0.888	5.72e-11	0.905	6.21e-12	1.000	1.000	141	154	30	1.609	1141	1170	177	206	174	203	1	168	197	1141	1170	119	148	0	117	146	1140	1170	0	0	4
599	760	67	8	1.30e+01	0.345	5	34	88	116	14	41	51	21.357	6.719	0.370	0.455	1.70e-02					0.000	0.000	-1	75	30	3.179	14	41	-1	-1	-1	-1	-1	-1	-1	14	41	14	41	493	14	41	9183	9211	1	1	39
993	326	798	0	2.00e+01	0.306	5	34	1870	1897	3966	3995	31	17.908	17.251	0.893	0.543	2.84e-03					0.000	1.000	-1	306	30	1.038	3966	3995	-1	-1	-1	-1	-1	-1	-1	3966	3995	27	56	125	19	48	3965	3995	0	1	1328
54	764	1230	0	1.60e-03	0.660	91	120	168	197	1134	1161	15	10.614	8.468	0.714	0.916	8.68e-12	0.829	5.03e-08	0.915	9.37e-12	1.000	1.000	141	154	30	1.253	1134	1161	168	197	165	194	1	159	188	1134	1161	112	139	0	110	137	1133	1161	0	0	1
682	378	541	0	3.00e-08	0.750	98	127	910	938	1137	1166	34	12.052	8.003	0.828	0.806	1.30e-07	0.773	8.90e-07	0.967	1.30e-17	1.000	1.000	207	0	30	1.506	1137	1166	910	938	145	173	2	119	147	1137	1166	114	143	18	113	142	1136	1166	0	0	1335
54	764	1230	0	1.60e-03	0.660	92	121	169	198	1135	1162	13	10.614	8.468	0.714	0.915	9.23e-12	0.830	4.69e-08	0.915	9.47e-12	1.000	1.000	141	154	30	1.253	1135	1162	169	198	166	195	1	160	189	1135	1162	113	140	0	111	138	1134	1162	0	0	1
949	456	258	5	1.10e+01	0.278	6	35	119	148	30	59	33	23.949	14.607	0.267	0.406	2.62e-02					0.000	0.000	-1	108	30	1.640	30	59	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	87	30	59	8972	9002	1	1	2
627	368	121	1	7.00e+00	0.295	2	31	49	77	916	945	34	19.674	14.351	0.655	0.494	6.51e-03	-0.039	8.40e-01	-0.231	2.28e-01	1.000	1.000	31	190	30	1.371	930	959	49	77	39	67	23	37	65	916	945	21	50	405	19	48	8026	8056	0	1	203
860	760	978	8	2.70e+01	0.345	13	42	95	124	22	49	35	19.842	6.156	0.250	0.489	8.23e-03					0.000	0.000	-1	155	30	3.223	22	49	-1	-1	-1	-1	-1	-1	-1	22	49	22	49	240	1	28	9191	9219	1	1	13
860	760	978	8	2.70e+01	0.345	14	43	96	125	23	50	31	19.842	6.156	0.214	0.489	8.24e-03					0.000	0.000	-1	155	30	3.223	23	50	-1	-1	-1	-1	-1	-1	-1	23	50	23	50	240	2	29	9192	9220	1	1	13
543	764	1024	0	3.50e-01	0.321	105	134	164	191	1129	1155	31	20.728	6.933	0.720	0.468	1.82e-02	0.786	3.19e-06	0.736	2.73e-05	1.000	1.000	141	0	30	2.990	1129	1155	164	191	161	188	1	155	182	1129	1155	106	132	30	105	131	1128	1155	0	1	2
891	92	402	9	1.30e-04	0.840	3	32	36	65	183	212	75	46.508	13.295	0.233	0.209	2.69e-01					0.000	0.000	-1	161	30	3.498	183	212	-1	-1	-1	-1	-1	-1	-1	183	212	183	212	122	183	212	9477	9507	1	0	4
792	760	207	8	8.80e+00	0.345	12	41	94	123	21	48	35	19.827	6.152	0.286	0.488	8.43e-03					0.000	0.000	-1	75	30	3.223	21	48	-1	-1	-1	-1	-1	-1	-1	21	48	21	48	227	21	48	9190	9218	1	1	18
9	498	961	0	2.20e+01	0.267	40	69	352	380	3961	3990	31	25.003	18.814	0.897	0.387	3.82e-02					0.000	1.000	-1	306	30	1.329	3961	3990	-1	-1	-1	-1	-1	-1	-1	3961	3990	22	51	24	14	43	3960	3990	0	1	1
45	287	891	1	7.90e+00	0.312	1	30	5347	5376	932	959	38	19.807	14.488	0.607	0.488	8.40e-03					0.000	1.000	-1	190	30	1.367	932	959	-1	-1	-1	-1	-1	-1	-1	932	959	23	50	50	21	48	8028	8056	0	1	1
20	706	1063	0	4.80e+00	0.264	92	121	192	221	3971	4000	40	25.620	17.093	0.867	0.377	4.00e-02	0.208	2.69e-01	-0.064	7.37e-01	1.000	1.000	81	306	30	1.499	3971	4000	192	221	185	214	32	151	180	3971	4000	32	61	90	24	53	3970	4000	0	1	1
879	267	486	9	3.60e+00	0.308	21	50	215	244	244	270	30	18.677	20.540	0.519	0.517	5.73e-03					0.000	0.889	-1	240	30	0.909	244	270	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	258	1	24	9538	9565	0	1	1
799	182	237	1	5.10e+00	0.300	5	34	1117	1146	758	787	43	19.153	11.469	0.400	0.504	4.50e-03					0.000	1.000	-1	174	30	1.670	758	787	-1	-1	-1	-1	-1	-1	-1	758	787	789	818	398	745	774	7854	7884	0	1	304
860	760	978	8	2.70e+01	0.345	12	41	94	123	21	48	33	19.842	6.156	0.250	0.486	8.69e-03					0.000	0.000	-1	155	30	3.223	21	48	-1	-1	-1	-1	-1	-1	-1	22	48	22	48	240	1	27	9190	9218	1	1	5
857	167	1033	4	2.00e+01	0.290	20	49	221	250	21	48	38	15.784	14.145	0.714	0.611	5.49e-04	-0.013	9.47e-01	0.429	2.28e-02	1.000	0.000	151	273	30	1.116	21	48	221	250	221	250	35	7	36	21	48	21	48	335	21	48	8741	8769	1	1	3
1702	9	232	2	1.20e+00	0.286	3	32	212	241	237	266	53	28.038	13.937	0.300	0.344	6.27e-02					0.000	0.067	-1	208	30	2.012	238	268	-1	-1	-1	-1	-1	-1	-1	237	266	237	267	695	237	267	8607	8638	1	1	2
879	267	486	9	3.60e+00	0.308	16	45	210	239	239	265	39	23.197	22.665	0.556	0.416	3.11e-02					0.000	0.704	-1	240	30	1.023	239	265	-1	-1	-1	-1	-1	-1	-1	247	265	18	36	258	1	19	9533	9560	0	1	1
636	62	182	0	1.10e+01	0.278	56	85	1041	1070	186	215	40	16.525	12.164	0.233	0.583	7.20e-04					0.000	0.000	-1	316	30	1.358	186	215	-1	-1	-1	-1	-1	-1	-1	186	215	6	35	643	6	35	185	215	1	1	1
124	589	746	1	3.00e+00	0.255	61	90	470	499	680	708	34	15.487	10.929	0.517	0.622	3.16e-04					0.000	1.000	-1	174	30	1.417	690	718	-1	-1	-1	-1	-1	-1	-1	680	708	721	749	324	677	705	7786	7815	0	1	1
993	326	798	0	2.00e+01	0.306	8	37	1873	1900	3969	3998	33	17.237	17.463	0.893	0.559	1.99e-03					0.000	1.000	-1	306	30	0.987	3969	3998	-1	-1	-1	-1	-1	-1	-1	3969	3998	30	59	125	22	51	3968	3998	0	1	1328
533	459	305	8	5.50e+00	0.267	30	59	545	574	85	114	40	24.730	8.750	0.433	0.389	3.34e-02	-0.069	7.18e-01	0.004	9.84e-01	1.000	0.000	45	75	30	2.826	85	114	545	574	206	235	8	206	235	85	114	85	114	196	85	114	9254	9284	1	1	62
190	368	166	1	6.30e+00	0.295	2	31	49	77	787	816	34	19.715	14.358	0.655	0.488	7.20e-03	-0.039	8.40e-01	-0.230	2.30e-01	1.000	1.000	31	15	30	1.373	930	959	49	77	39	67	23	37	65	787	816	21	50	54	19	48	8026	8056	0	1	98
4	764	1230	0	1.40e-61	0.970	129	158	175	204	1139	1168	27	10.978	7.535	0.833	0.876	2.25e-10	0.773	5.52e-07	0.967	2.97e-18	1.000	1.000	141	154	30	1.457	1139	1168	175	204	172	201	1	166	195	1139	1168	117	146	0	115	144	1138	1168	0	0	4
993	326	798	0	2.00e+01	0.306	6	35	1871	1898	3967	3996	33	18.507	16.901	0.893	0.520	4.61e-03					0.000	1.000	-1	306	30	1.095	3967	3996	-1	-1	-1	-1	-1	-1	-1	3967	3996	28	57	125	20	49	3966	3996	0	1	1328
502	68	961	0	7.30e+00	0.250	3	32	21	50	3976	4005	43	21.844	15.929	0.300	0.440	1.51e-02					0.000	1.000	-1	306	30	1.371	3976	4005	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	24	29	58	3975	4005	0	1	2
781	201	177	0	2.30e+01	0.212	206	235	828	857	5767	5795	36	14.421	10.447	0.655	0.666	8.12e-05	0.216	2.60e-01	0.668	7.54e-05	1.000	1.000	298	328	30	1.380	5767	5795	828	857	832	861	6	805	834	5767	5795	445	473	347	443	471	5766	5795	0	1	5
35	326	1194	0	8.30e+00	0.229	1	30	1097	1126	6577	6606	39	24.275	12.782	0.233	0.395	3.07e-02					0.000	1.000	-1	76	30	1.899	6577	6606	-1	-1	-1	-1	-1	-1	-1	6577	6606	149	178	144	125	154	6576	6606	0	1	2
355	314	417	0	2.50e+01	0.351	6	35	952	981	3977	4002	37	22.056	16.845	1.000	0.434	2.66e-02					0.000	1.000	-1	306	30	1.309	3977	4002	-1	-1	-1	-1	-1	-1	-1	3977	4002	38	63	184	30	55	3976	4002	0	1	1330
718	107	1215	1	1.40e+01	0.359	6	35	522	551	1167	1193	47	19.519	12.332	0.667	0.490	9.43e-03					0.000	1.000	-1	65	30	1.583	1167	1193	-1	-1	-1	-1	-1	-1	-1	1167	1193	3	29	110	2	28	8263	8290	0	1	2
1476	516	258	5	2.80e+01	0.250	7	36	120	149	31	60	36	21.143	14.091	0.300	0.452	1.21e-02					0.000	0.000	-1	108	30	1.500	31	60	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	87	31	60	8973	9003	1	1	2
1403	760	731	8	1.10e+01	0.344	24	53	103	132	28	56	32	21.582	5.761	0.138	0.443	1.62e-02					0.000	0.000	-1	75	30	3.746	28	56	-1	-1	-1	-1	-1	-1	-1	28	56	28	56	83	28	56	9197	9226	1	1	28
1719	272	702	2	2.30e+01	0.280	8	37	250	279	217	244	30	16.210	9.318	0.179	0.589	9.68e-04					0.000	0.786	-1	42	30	1.740	217	245	-1	-1	-1	-1	-1	-1	-1	217	238	217	238	128	178	199	8586	8615	0	1	1
1496	520	258	5	2.80e+01	0.250	6	35	119	148	30	59	31	20.589	14.534	0.367	0.464	9.85e-03					0.000	0.000	-1	108	30	1.417	30	59	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	87	30	59	8972	9002	1	1	2
76	332	478	0	6.70e-01	0.294	72	101	844	872	5623	5652	40	11.242	8.309	0.552	0.848	6.50e-09	0.264	1.67e-01	0.641	1.82e-04	1.000	1.000	136	328	30	1.353	5623	5652	844	872	844	872	4	826	854	5623	5652	301	330	31	299	328	5622	5652	0	1	1355
2	378	1230	0	4.60e-51	0.950	110	139	919	946	1147	1176	27	11.952	7.286	0.750	0.797	3.80e-07	0.894	1.54e-10	0.707	2.58e-05	1.000	1.000	207	154	30	1.640	1147	1176	919	946	154	181	2	128	155	1147	1176	125	154	0	123	152	1146	1176	0	0	5
389	528	333	6	1.80e+01	0.271	3	32	642	671	48	75	32	22.235	9.171	0.429	0.429	2.29e-02					0.000	1.000	-1	82	30	2.424	48	75	-1	-1	-1	-1	-1	-1	-1	48	75	33	60	211	33	60	9053	9081	0	1	1
56	332	610	0	5.70e-01	0.304	72	101	844	872	5620	5649	40	11.237	8.306	0.552	0.848	6.57e-09	0.265	1.65e-01	0.641	1.77e-04	1.000	1.000	136	28	30	1.353	5623	5652	844	872	844	872	4	826	854	5620	5649	301	330	2	299	328	5622	5652	0	1	18
949	456	258	5	1.10e+01	0.278	7	36	120	149	31	60	38	25.071	14.876	0.267	0.380	3.85e-02					0.000	0.000	-1	108	30	1.685	31	60	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	87	31	60	8973	9003	1	1	2
1403	760	731	8	1.10e+01	0.344	29	58	108	137	33	61	39	20.431	4.982	0.138	0.466	1.09e-02					0.000	0.000	-1	75	30	4.101	33	61	-1	-1	-1	-1	-1	-1	-1	33	61	33	61	83	33	61	9202	9231	1	1	29
321	255	401	0	1.30e-01	0.236	31	60	554	583	5632	5661	41	13.223	7.192	0.433	0.718	7.77e-06					0.000	1.000	-1	28	30	1.839	5632	5661	-1	-1	-1	-1	-1	-1	-1	5632	5661	310	339	1017	308	337	5631	5661	0	1	1333
13	43	1102	1	9.30e+00	0.238	101	130	213	238	1002	1031	32	12.868	12.263	0.885	0.738	1.66e-05					0.000	1.000	-1	174	30	1.049	1002	1031	-1	-1	-1	-1	-1	-1	-1	1002	1031	1033	1062	316	989	1018	8098	8128	0	1	2
799	182	237	1	5.10e+00	0.300	11	40	1123	1152	764	793	54	26.661	10.787	0.467	0.356	5.33e-02					0.000	1.000	-1	174	30	2.472	764	793	-1	-1	-1	-1	-1	-1	-1	764	793	795	824	398	751	780	7860	7890	0	1	304
850	276	1045	9	2.50e+01	0.279	14	43	465	494	341	367	21	21.881	12.901	0.296	0.434	2.38e-02					0.000	0.889	-1	240	30	1.696	341	373	-1	-1	-1	-1	-1	-1	-1	341	364	112	135	630	95	118	9635	9668	0	1	1
333	0	290	0	3.60e-02	0.278	45	74	175	204	1063	1092	24	12.541	11.680	0.733	0.757	1.30e-06	0.344	6.23e-02	0.117	5.39e-01	1.000	1.000	279	0	30	1.074	1063	1092	175	204	85	114	0	85	114	1063	1092	40	69	5	39	68	1062	1092	0	1	25
905	0	1034	0	5.00e-03	0.277	117	146	242	271	1130	1153	16	9.810	8.778	0.708	0.965	2.43e-14	0.710	1.01e-04	0.353	9.09e-02	1.000	1.000	279	0	30	1.118	1130	1153	242	271	152	181	0	152	181	1130	1153	107	130	9	106	129	1129	1153	0	1	6676
805	764	290	0	2.90e+00	0.293	35	64	98	127	1068	1096	32	14.376	11.867	0.621	0.659	1.02e-04	0.383	4.01e-02	0.524	3.52e-03	1.000	1.000	141	0	30	1.211	1068	1096	98	127	95	124	1	89	118	1068	1096	45	73	5	44	72	1067	1096	0	1	50
1082	86	1215	1	4.10e-01	0.283	28	57	109	138	1170	1199	37	21.845	16.882	0.433	0.433	1.69e-02					0.000	1.000	-1	65	30	1.294	1170	1199	-1	-1	-1	-1	-1	-1	-1	1170	1199	6	35	110	5	34	8266	8296	0	1	5
338	760	593	8	3.00e+01	0.344	24	53	103	132	28	56	27	21.417	5.763	0.172	0.441	1.67e-02					0.000	0.000	-1	155	30	3.717	28	56	-1	-1	-1	-1	-1	-1	-1	28	56	28	56	525	7	35	9197	9226	1	1	13
55	378	541	0	2.00e-51	0.950	98	127	907	936	1137	1164	19	11.997	7.912	0.786	0.786	7.11e-07	0.778	1.10e-06	0.969	2.44e-17	1.000	1.000	207	0	30	1.516	1137	1164	907	936	142	171	2	116	145	1137	1164	114	141	18	113	140	1136	1164	0	0	5342
1476	516	258	5	2.80e+01	0.250	4	33	117	146	28	57	25	19.105	13.754	0.267	0.494	5.58e-03					0.000	0.000	-1	108	30	1.389	28	57	-1	-1	-1	-1	-1	-1	-1	28	57	28	57	87	28	57	8970	9000	1	1	2
105	764	611	0	1.40e-61	0.970	130	159	176	205	1140	1169	27	10.596	7.381	0.833	0.890	4.86e-11	0.780	3.65e-07	0.902	1.05e-11	1.000	1.000	141	0	30	1.436	1140	1169	176	205	173	202	1	167	196	1140	1169	117	146	15	116	145	1139	1169	0	0	5340
703	86	166	1	4.70e-01	0.283	30	59	111	140	1029	1058	47	27.108	16.228	0.500	0.348	5.99e-02					0.000	1.000	-1	15	30	1.670	1172	1201	-1	-1	-1	-1	-1	-1	-1	1029	1058	96	125	182	9	38	8268	8298	0	1	2
472	409	414	0	5.80e-49	0.930	13	42	144	173	1066	1095	61	13.802	12.074	0.867	0.682	3.27e-05					0.000	1.000	-1	0	30	1.143	1066	1095	-1	-1	-1	-1	-1	-1	-1	1066	1095	43	72	6	42	71	1065	1095	0	0	8010
533	459	305	8	5.50e+00	0.267	23	52	538	567	79	107	25	18.243	7.160	0.621	0.516	4.14e-03	0.148	4.45e-01	0.198	3.04e-01	1.000	0.000	45	75	30	2.548	79	107	538	567	199	228	8	199	228	79	107	79	107	196	79	107	9248	9277	1	1	66
718	107	1215	1	1.40e+01	0.359	7	36	523	552	1168	1194	46	21.219	11.432	0.630	0.443	2.06e-02					0.000	1.000	-1	65	30	1.856	1168	1194	-1	-1	-1	-1	-1	-1	-1	1168	1194	4	30	110	3	29	8264	8291	0	1	2
9	498	961	0	2.20e+01	0.267	63	92	374	403	3984	4013	13	17.384	19.337	1.000	0.541	2.04e-03					0.000	1.000	-1	306	30	0.899	3984	4013	-1	-1	-1	-1	-1	-1	-1	3984	4013	45	74	24	37	66	3983	4013	0	1	1
26	409	1230	0	2.10e-49	0.930	13	42	144	173	1066	1095	58	13.755	12.074	0.867	0.682	3.27e-05					0.000	1.000	-1	154	30	1.139	1066	1095	-1	-1	-1	-1	-1	-1	-1	1066	1095	44	73	0	42	71	1065	1095	0	0	6
3069	332	1065	0	6.20e-01	0.346	5	34	1254	1283	5853	5878	45	14.665	7.653	0.385	0.640	4.35e-04	0.606	1.03e-03	0.509	7.85e-03	1.000	1.000	136	328	30	1.916	5853	5878	1254	1283	1254	1283	4	1236	1265	5853	5878	531	556	542	529	554	5852	5878	0	1	1356
608	332	831	0	6.20e-01	0.346	5	34	1254	1283	5848	5873	45	14.662	7.653	0.385	0.640	4.34e-04	0.606	1.03e-03	0.509	7.86e-03	1.000	1.000	136	28	30	1.916	5853	5878	1254	1283	1254	1283	4	1236	1265	5848	5873	531	556	3	529	554	5852	5878	0	1	18
68	0	1230	0	8.20e-04	0.720	14	43	173	198	1061	1090	27	11.919	11.033	0.846	0.787	1.88e-06	0.383	5.33e-02	0.642	4.07e-04	1.000	1.000	279	154	30	1.080	1061	1090	173	198	83	108	0	83	108	1061	1090	39	68	0	37	66	1060	1090	0	0	2
426	0	471	0	7.00e-04	0.710	14	43	173	198	1061	1090	27	11.917	11.033	0.808	0.787	1.88e-06	0.383	5.33e-02	0.642	4.04e-04	1.000	1.000	279	0	30	1.080	1061	1090	173	198	83	108	0	83	108	1061	1090	38	67	16	37	66	1060	1090	0	0	2620
338	760	593	8	3.00e+01	0.344	29	58	108	137	33	61	34	20.272	4.987	0.172	0.462	1.15e-02					0.000	0.000	-1	155	30	4.065	33	61	-1	-1	-1	-1	-1	-1	-1	33	61	33	61	525	12	40	9202	9231	1	1	13
805	764	290	0	2.90e+00	0.293	33	62	96	125	1066	1094	24	14.178	11.831	0.621	0.661	9.56e-05	0.192	3.18e-01	0.131	4.98e-01	1.000	1.000	141	0	30	1.198	1066	1094	96	125	93	122	1	87	116	1066	1094	43	71	5	42	70	1065	1094	0	1	50
68	0	1230	0	8.20e-04	0.720	15	44	174	199	1062	1091	22	11.886	11.030	0.846	0.787	1.88e-06	0.367	6.50e-02	0.530	5.35e-03	1.000	1.000	279	154	30	1.078	1062	1091	174	199	84	109	0	84	109	1062	1091	40	69	0	38	67	1061	1091	0	0	6
426	0	471	0	7.00e-04	0.710	15	44	174	199	1062	1091	22	11.885	11.029	0.846	0.787	1.88e-06	0.367	6.50e-02	0.530	5.31e-03	1.000	1.000	279	0	30	1.078	1062	1091	174	199	84	109	0	84	109	1062	1091	39	68	16	38	67	1061	1091	0	0	7935
1287	685	546	4	2.60e+01	0.405	4	33	3529	3558	150	176	41	31.350	8.382	0.185	0.298	1.31e-01					0.000	0.000	-1	273	30	3.740	150	176	-1	-1	-1	-1	-1	-1	-1	150	176	150	176	151	150	176	8870	8897	1	1	52
904	685	681	4	2.60e+01	0.405	4	33	3529	3558	150	176	41	31.346	8.382	0.185	0.298	1.31e-01					0.000	0.000	-1	135	30	3.739	150	176	-1	-1	-1	-1	-1	-1	-1	150	176	150	176	17	140	166	8870	8897	1	1	9
781	201	177	0	2.30e+01	0.212	207	236	829	858	5768	5795	27	14.083	10.380	0.643	0.663	1.19e-04	0.184	3.49e-01	0.666	1.11e-04	0.967	1.000	298	328	30	1.357	5768	5795	829	858	833	862	6	806	835	5768	5795	446	473	347	444	471	5767	5795	0	1	5
197	184	357	6	1.40e+01	0.250	1	30	548	577	48	77	29	28.904	13.367	0.133	0.323	8.18e-02					0.000	1.000	-1	82	30	2.162	48	77	-1	-1	-1	-1	-1	-1	-1	48	77	33	62	74	33	62	9053	9083	0	1	1
488	48	508	0	7.50e+00	0.354	23	52	459	488	1212	1240	55	31.267	14.327	0.759	0.298	1.16e-01					0.000	0.345	-1	220	30	2.182	1212	1240	-1	-1	-1	-1	-1	-1	-1	1212	1240	394	422	451	394	422	1211	1240	1	1	1
471	378	1230	0	1.30e-07	0.710	100	129	912	940	1139	1168	24	10.403	8.248	0.897	0.896	5.03e-11	0.766	1.29e-06	0.971	2.34e-18	1.000	1.000	207	154	30	1.261	1139	1168	912	940	147	175	2	121	149	1139	1168	117	146	0	115	144	1138	1168	0	0	1
341	86	868	1	4.00e-05	0.900	33	62	114	143	1175	1204	41	22.598	17.300	0.567	0.413	2.35e-02					0.000	1.000	-1	225	30	1.306	1175	1204	-1	-1	-1	-1	-1	-1	-1	1175	1204	117	146	187	10	39	8271	8301	0	0	1
804	660	335	5	2.90e+01	0.270	4	33	145	174	32	57	34	14.226	15.257	0.346	0.655	2.80e-04	0.053	7.98e-01	-0.174	3.94e-01	1.000	0.000	209	108	30	0.932	32	57	145	174	145	174	100	144	173	32	57	32	57	91	32	57	8974	9000	1	1	1
489	508	1171	5	7.30e+00	0.279	12	41	100	129	25	53	49	23.684	11.946	0.172	0.394	3.47e-02					0.000	0.000	-1	108	30	1.983	25	53	-1	-1	-1	-1	-1	-1	-1	25	53	25	53	29	25	53	8967	8996	1	1	1
488	48	508	0	7.50e+00	0.354	24	53	460	489	1213	1241	49	30.939	14.655	0.759	0.301	1.12e-01					0.000	0.379	-1	220	30	2.111	1213	1241	-1	-1	-1	-1	-1	-1	-1	1213	1241	395	423	451	395	423	1212	1241	1	1	1
20	706	1063	0	4.80e+00	0.264	77	106	179	206	3956	3985	26	13.297	18.560	0.857	0.701	3.29e-05	0.170	3.86e-01	0.026	8.96e-01	1.000	1.000	81	306	30	0.716	3956	3985	179	206	172	199	32	138	165	3956	3985	17	46	90	9	38	3955	3985	0	1	1
