id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2101	381	529	0	1.90e+00	0.308	30	64	443	477	3952	3986	55	35.399	18.912	0.543	0.177	3.10e-01	0.096	5.83e-01	-0.202	2.45e-01	1.000	1.000	56	306	35	1.872	3955	3989	443	477	260	294	27	260	294	3952	3986	16	50	293	8	42	3954	3989	0	1	1332
95	72	676	0	5.10e+00	0.208	26	60	576	609	3934	3968	22	20.013	20.290	0.618	0.312	7.22e-02					0.000	0.743	-1	146	35	0.986	3934	3968	-1	-1	-1	-1	-1	-1	-1	3943	3968	6	31	899	1	26	3933	3968	0	1	1319
102	101	582	9	6.80e+00	0.262	74	108	90	122	249	281	29	14.118	18.025	0.323	0.442	1.28e-02					0.000	1.000	-1	240	35	0.783	249	281	-1	-1	-1	-1	-1	-1	-1	249	281	20	52	198	3	35	9543	9576	0	1	174
90	475	1219	9	2.90e+01	0.265	5	39	591	623	35	64	22	15.204	21.954	0.643	0.410	3.01e-02					0.000	0.733	-1	262	35	0.693	35	64	-1	-1	-1	-1	-1	-1	-1	43	64	3	24	411	1	22	9329	9359	0	1	4
102	101	582	9	6.80e+00	0.262	52	86	68	102	227	260	15	19.340	15.121	0.147	0.323	6.27e-02					0.000	0.412	-1	161	35	1.279	227	260	-1	-1	-1	-1	-1	-1	-1	227	260	227	260	444	227	260	9521	9555	1	1	1
703	86	166	1	4.70e-01	0.283	13	47	94	128	1014	1046	38	27.625	18.914	0.303	0.226	2.07e-01					0.000	1.000	-1	15	35	1.461	1157	1189	-1	-1	-1	-1	-1	-1	-1	1021	1046	88	113	182	1	26	8253	8286	0	1	2
3082	727	988	1	1.40e+01	0.290	34	68	1001	1035	1183	1217	34	21.711	20.226	0.314	0.287	9.43e-02					0.000	0.829	-1	65	35	1.073	1183	1217	-1	-1	-1	-1	-1	-1	-1	1183	1211	19	47	1532	18	46	8279	8314	0	1	2
145	717	702	2	9.50e+00	0.318	43	77	157	188	212	245	46	16.406	15.769	0.419	0.380	3.49e-02					0.000	0.794	-1	42	35	1.040	212	246	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	128	173	199	8581	8616	0	1	1
501	444	625	0	1.60e+01	0.341	7	41	293	327	3171	3205	64	22.587	10.276	0.143	0.276	1.08e-01					0.000	0.000	-1	35	35	2.198	3171	3205	-1	-1	-1	-1	-1	-1	-1	3171	3205	408	442	477	408	442	3170	3205	1	1	1
47	335	910	0	1.70e+01	0.294	39	73	1207	1241	1218	1251	37	21.244	19.256	0.118	0.293	9.22e-02					0.000	0.618	-1	100	35	1.103	1218	1251	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	58	1	21	1217	1251	0	1	1
1082	86	1215	1	4.10e-01	0.283	21	55	102	136	1165	1197	30	19.249	18.333	0.394	0.324	6.62e-02					0.000	1.000	-1	65	35	1.050	1165	1197	-1	-1	-1	-1	-1	-1	-1	1166	1197	2	33	110	1	32	8261	8294	0	1	5
31	174	673	1	1.90e+01	0.211	12	46	744	778	774	808	16	9.127	17.846	0.857	0.682	6.34e-06					0.000	1.000	-1	15	35	0.511	920	954	-1	-1	-1	-1	-1	-1	-1	774	808	11	45	123	9	43	8016	8051	0	1	1
306	364	726	9	8.40e+00	0.314	7	41	1526	1560	359	384	9	10.282	14.557	0.385	0.605	1.05e-03					0.000	0.385	-1	161	35	0.706	359	384	-1	-1	-1	-1	-1	-1	-1	359	384	359	384	439	359	384	9653	9679	1	1	1
788	378	1230	0	7.79e-07	0.323	77	111	894	927	1128	1156	18	9.635	7.863	0.714	0.646	2.07e-04	0.777	1.14e-06	0.965	1.45e-16	1.000	1.000	207	154	35	1.225	1128	1156	894	927	129	162	2	103	136	1128	1156	106	134	0	104	132	1127	1156	0	1	1
153	56	445	9	5.50e+00	0.256	23	57	313	338	359	393	20	14.872	17.370	0.154	0.418	3.35e-02	0.093	6.52e-01	0.110	5.93e-01	1.000	0.286	41	161	35	0.856	359	393	313	338	313	338	25	308	333	359	393	359	393	118	359	393	9653	9688	1	1	4
341	86	868	1	4.00e-05	0.900	16	50	97	131	1160	1192	39	26.881	18.890	0.394	0.231	1.95e-01					0.000	1.000	-1	225	35	1.423	1160	1192	-1	-1	-1	-1	-1	-1	-1	1166	1192	108	134	187	1	27	8256	8289	0	0	299
55	378	541	0	2.00e-51	0.950	94	128	903	937	1137	1165	2	7.827	8.954	0.793	0.794	2.69e-07	0.777	7.10e-07	0.970	3.99e-18	1.000	1.000	207	0	35	0.874	1137	1165	903	937	138	172	2	112	146	1137	1165	114	142	18	113	141	1136	1165	0	0	5342
12	342	269	9	8.60e+00	0.247	67	101	1213	1245	282	314	27	14.905	19.107	0.484	0.417	1.98e-02					0.000	1.000	-1	240	35	0.780	282	314	-1	-1	-1	-1	-1	-1	-1	282	314	53	85	104	36	68	9576	9609	0	1	3
1171	407	128	0	5.80e+00	0.292	2	36	388	420	322	356	55	25.582	12.229	0.515	0.243	1.74e-01	0.111	5.39e-01	0.570	5.34e-04	1.000	0.000	36	91	35	2.092	322	356	388	420	170	202	24	163	195	322	356	142	176	601	142	176	321	356	1	1	127
124	589	746	1	3.00e+00	0.255	51	85	460	494	670	703	9	11.997	10.513	0.412	0.517	1.72e-03					0.000	0.971	-1	174	35	1.141	670	713	-1	-1	-1	-1	-1	-1	-1	670	703	701	744	324	657	700	7766	7810	0	1	1
879	267	486	9	3.60e+00	0.308	10	44	204	238	233	264	55	26.575	24.625	0.531	0.234	1.98e-01					0.000	0.562	-1	240	35	1.079	233	264	-1	-1	-1	-1	-1	-1	-1	247	264	18	35	258	1	18	9527	9559	0	1	1
756	159	1170	5	2.90e+01	0.308	3	37	5	38	25	59	45	19.336	17.199	0.324	0.321	6.41e-02	0.108	6.31e-01	0.130	5.63e-01	0.647	0.000	230	108	35	1.124	25	59	17	38	2	23	105	1	22	25	59	25	59	150	25	59	8967	9002	1	1	1
266	115	222	0	5.70e-02	0.252	174	208	2369	2403	5854	5880	11	10.179	9.151	0.370	0.610	7.37e-04					0.000	1.000	-1	328	35	1.112	5854	5880	-1	-1	-1	-1	-1	-1	-1	5854	5880	532	558	126	530	556	5853	5880	0	1	1312
969	407	9	0	5.80e+00	0.292	2	36	388	420	322	356	55	25.572	12.228	0.515	0.243	1.74e-01	0.111	5.40e-01	0.570	5.36e-04	1.000	0.000	36	191	35	2.091	322	356	388	420	170	202	24	163	195	322	356	142	176	265	142	176	321	356	1	1	1
144	16	159	4	5.90e+00	0.379	10	44	1017	1051	28	56	51	19.355	12.257	0.724	0.321	9.00e-02	-0.540	2.49e-03	0.691	3.34e-05	1.000	0.000	256	273	35	1.579	47	75	1017	1051	1017	1051	50	289	323	28	56	47	75	39	28	56	8767	8796	1	1	1
464	15	868	1	1.60e+01	0.260	16	50	263	297	1160	1193	46	27.531	22.027	0.382	0.225	2.00e-01					0.000	1.000	-1	225	35	1.250	1160	1193	-1	-1	-1	-1	-1	-1	-1	1166	1193	108	135	187	1	28	8256	8290	0	1	1
339	424	630	6	2.90e+01	0.241	6	40	829	863	53	87	32	17.921	10.637	0.543	0.346	4.17e-02					0.000	1.000	-1	82	35	1.685	53	87	-1	-1	-1	-1	-1	-1	-1	53	81	38	66	152	38	66	9058	9093	0	1	1
79	589	121	1	9.70e+00	0.248	64	98	473	504	676	709	44	10.361	12.942	0.452	0.598	3.80e-04					0.000	1.000	-1	174	35	0.801	690	723	-1	-1	-1	-1	-1	-1	-1	676	709	721	754	45	677	710	7786	7820	0	1	2
5	563	555	0	1.00e+01	0.216	134	168	307	338	1292	1326	21	22.011	13.580	0.250	0.281	1.19e-01					0.000	0.914	-1	100	35	1.621	1292	1326	-1	-1	-1	-1	-1	-1	-1	1292	1326	62	96	60	62	96	1291	1326	0	1	15
197	184	357	6	1.40e+01	0.250	12	46	559	593	59	93	28	26.059	19.197	0.257	0.238	1.69e-01					0.000	1.000	-1	82	35	1.357	59	93	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	74	44	66	9064	9099	0	1	1
523	378	538	0	8.70e-08	0.710	82	116	894	927	1128	1155	23	9.275	8.309	0.741	0.668	1.41e-04	0.773	2.25e-06	0.960	2.47e-15	1.000	1.000	207	0	35	1.116	1128	1155	894	927	129	162	2	103	136	1128	1155	105	132	8	104	131	1127	1155	0	0	1336
46	43	786	1	2.20e+00	0.235	41	75	151	185	953	984	36	11.315	18.354	0.594	0.547	1.19e-03					0.000	1.000	-1	255	35	0.617	953	984	-1	-1	-1	-1	-1	-1	-1	953	980	10	37	247	10	37	8049	8081	0	1	2
19	13	126	0	2.90e+01	0.229	54	88	163	197	3969	4002	20	18.633	19.882	0.941	0.332	5.51e-02					0.000	1.000	-1	306	35	0.937	3969	4002	-1	-1	-1	-1	-1	-1	-1	3969	4002	30	63	98	22	55	3968	4002	0	1	1
19	13	126	0	2.90e+01	0.229	55	89	164	198	3970	4003	20	18.633	19.882	0.941	0.332	5.51e-02					0.000	1.000	-1	306	35	0.937	3970	4003	-1	-1	-1	-1	-1	-1	-1	3970	4003	31	64	98	23	56	3969	4003	0	1	1
23	134	1083	1	2.40e+01	0.208	134	168	666	698	905	938	13	10.027	12.868	0.688	0.617	1.70e-04					0.000	1.000	-1	190	35	0.779	905	938	-1	-1	-1	-1	-1	-1	-1	912	938	3	29	219	1	27	8001	8035	0	1	4
335	139	1062	9	8.20e+00	0.227	6	40	364	398	335	369	30	21.135	21.168	0.314	0.292	8.82e-02					0.000	0.971	-1	240	35	0.998	335	369	-1	-1	-1	-1	-1	-1	-1	335	364	106	135	511	89	118	9629	9664	0	1	3
384	86	172	1	8.90e-01	0.283	23	57	104	138	1166	1199	31	21.200	18.468	0.412	0.292	9.43e-02					0.000	1.000	-1	305	35	1.148	1166	1199	-1	-1	-1	-1	-1	-1	-1	1169	1199	79	109	387	1	31	8262	8296	0	1	1
1098	764	1127	0	1.50e-17	0.730	128	162	176	210	1140	1172	13	7.596	9.087	0.758	0.813	9.11e-09	0.767	1.93e-07	0.799	2.49e-08	1.000	1.000	141	0	35	0.836	1140	1172	176	210	173	207	1	167	201	1140	1172	117	149	361	116	148	1139	1172	0	0	5
909	121	965	1	2.40e+01	0.250	31	65	137	167	1095	1129	32	12.830	23.389	0.290	0.481	6.12e-03	-0.478	6.49e-03	0.122	5.12e-01	1.000	1.000	295	244	35	0.549	1135	1169	137	167	137	167	18	112	142	1095	1129	430	464	826	217	251	8231	8266	0	1	304
103	650	256	2	2.00e+01	0.242	36	70	523	556	180	214	26	17.756	12.397	0.471	0.348	4.40e-02	0.067	7.06e-01	-0.217	2.17e-01	1.000	0.971	131	42	35	1.432	180	214	523	556	255	288	41	255	288	180	214	180	214	222	141	175	8549	8584	0	1	1
120	678	1062	9	1.60e+01	0.273	1	35	915	949	341	374	50	34.118	21.362	0.059	0.181	3.06e-01					0.000	0.824	-1	240	35	1.597	341	374	-1	-1	-1	-1	-1	-1	-1	341	364	112	135	511	95	118	9635	9669	0	1	1
46	43	786	1	2.20e+00	0.235	40	74	150	184	952	983	30	10.980	18.521	0.625	0.562	8.15e-04					0.000	1.000	-1	255	35	0.593	952	983	-1	-1	-1	-1	-1	-1	-1	952	980	9	37	247	9	37	8048	8080	0	1	2
55	378	541	0	2.00e-51	0.950	92	126	901	935	1135	1163	4	8.202	9.127	0.793	0.752	2.52e-06	0.778	6.92e-07	0.969	6.59e-18	1.000	1.000	207	0	35	0.899	1135	1163	901	935	136	170	2	110	144	1135	1163	112	140	18	111	139	1134	1163	0	0	5342
5	563	555	0	1.00e+01	0.216	132	166	305	338	1290	1324	30	23.183	14.229	0.235	0.266	1.28e-01					0.000	0.914	-1	100	35	1.629	1290	1324	-1	-1	-1	-1	-1	-1	-1	1290	1324	60	94	60	60	94	1289	1324	0	1	15
2180	272	578	2	2.70e+01	0.234	7	41	259	293	224	258	46	18.984	9.316	0.200	0.325	5.69e-02					0.000	0.429	-1	208	35	2.038	224	259	-1	-1	-1	-1	-1	-1	-1	224	258	224	258	527	224	258	8593	8629	1	1	1
30	181	891	1	3.00e+01	0.276	4	38	299	328	915	949	35	13.514	16.668	0.833	0.456	1.13e-02					0.000	1.000	-1	190	35	0.811	915	949	-1	-1	-1	-1	-1	-1	-1	915	949	6	40	50	4	38	8011	8046	0	1	1
22	134	400	1	8.20e+00	0.215	151	185	681	712	921	950	5	18.750	14.206	0.593	0.329	9.43e-02					0.000	1.000	-1	190	35	1.320	921	950	-1	-1	-1	-1	-1	-1	-1	921	950	12	41	73	10	39	8017	8047	0	1	2
689	67	868	1	1.80e+01	0.259	15	49	298	332	1126	1159	53	18.912	13.453	0.235	0.326	6.02e-02	-0.097	5.84e-01	0.118	5.05e-01	1.000	1.000	164	244	35	1.406	1126	1159	298	332	320	354	89	298	332	1126	1159	421	454	181	208	241	8222	8256	0	1	1
400	536	21	9	2.20e+01	0.312	1	35	82	116	62	96	29	14.394	10.129	0.571	0.428	1.04e-02					0.000	1.000	-1	46	35	1.421	62	96	-1	-1	-1	-1	-1	-1	-1	62	96	17	51	283	14	48	9356	9391	0	1	1
306	364	726	9	8.40e+00	0.314	9	43	1528	1562	361	386	7	9.147	14.834	0.385	0.673	1.65e-04					0.000	0.308	-1	161	35	0.617	361	386	-1	-1	-1	-1	-1	-1	-1	361	386	361	386	439	361	386	9655	9681	1	1	1
177	255	133	0	2.30e-02	0.236	29	63	552	586	5630	5664	30	9.209	8.610	0.457	0.668	1.14e-05					0.000	1.000	-1	28	35	1.070	5630	5664	-1	-1	-1	-1	-1	-1	-1	5630	5664	308	342	728	306	340	5629	5664	0	1	1333
6	178	610	0	2.40e-02	0.242	193	227	553	587	5843	5872	10	11.943	10.196	0.233	0.515	3.57e-03	0.514	3.68e-03	0.894	2.94e-11	1.000	1.000	64	28	35	1.171	5846	5875	553	587	551	585	3	551	585	5843	5872	524	553	2	522	551	5845	5875	0	1	18
323	416	737	1	1.40e+01	0.267	4	38	265	299	923	953	37	11.304	15.810	0.871	0.544	1.55e-03					0.000	1.000	-1	190	35	0.715	923	953	-1	-1	-1	-1	-1	-1	-1	923	953	14	44	478	12	42	8019	8050	0	1	206
52	158	88	0	1.80e+01	0.237	18	52	615	649	2130	2161	13	16.154	13.271	0.469	0.380	3.17e-02	-0.099	5.91e-01	0.063	7.32e-01	1.000	0.000	280	265	35	1.217	2137	2168	615	649	93	127	5	80	114	2130	2161	1319	1350	100	60	91	2136	2168	1	1	370
197	184	357	6	1.40e+01	0.250	13	47	560	594	60	94	28	24.576	19.938	0.257	0.250	1.47e-01					0.000	1.000	-1	82	35	1.233	60	94	-1	-1	-1	-1	-1	-1	-1	60	81	45	66	74	45	66	9065	9100	0	1	1
912	470	467	5	1.00e+01	0.291	14	48	35	66	20	54	31	13.606	16.272	0.562	0.451	9.49e-03	-0.260	1.51e-01	0.268	1.39e-01	1.000	0.000	245	108	35	0.836	20	54	35	66	48	79	16	25	56	20	54	20	54	88	20	54	8962	8997	1	1	20
527	542	774	0	9.20e+00	0.326	21	55	502	536	3975	4008	34	23.207	21.556	1.000	0.265	1.31e-01					0.000	1.000	-1	306	35	1.077	3975	4008	-1	-1	-1	-1	-1	-1	-1	3975	4008	36	69	119	28	61	3974	4008	0	1	1
977	230	467	5	2.20e+00	0.295	11	45	27	58	17	49	26	10.033	15.300	0.700	0.612	3.27e-04	-0.516	3.49e-03	0.373	4.22e-02	1.000	0.000	175	108	35	0.656	17	49	27	58	47	78	12	27	58	17	49	17	49	88	17	49	8959	8992	1	1	21
400	536	21	9	2.20e+01	0.312	2	36	83	117	63	97	30	14.593	10.029	0.600	0.420	1.19e-02					0.000	1.000	-1	46	35	1.455	63	97	-1	-1	-1	-1	-1	-1	-1	63	97	18	52	283	15	49	9357	9392	0	1	1
1157	76	966	6	8.70e+00	0.283	12	46	209	243	60	91	41	24.708	22.892	0.188	0.248	1.71e-01	0.094	6.15e-01	0.029	8.75e-01	0.971	0.594	181	95	35	1.079	80	111	210	243	4	37	38	1	34	60	78	67	86	810	60	79	9085	9117	0	1	2
323	416	737	1	1.40e+01	0.267	5	39	266	300	924	954	38	10.911	16.310	0.871	0.562	1.01e-03					0.000	1.000	-1	190	35	0.669	924	954	-1	-1	-1	-1	-1	-1	-1	924	954	15	45	478	13	43	8020	8051	0	1	206
197	184	357	6	1.40e+01	0.250	15	49	562	596	62	96	28	24.668	20.582	0.257	0.248	1.51e-01					0.000	1.000	-1	95	35	1.199	62	96	-1	-1	-1	-1	-1	-1	-1	62	96	49	84	521	47	82	9067	9102	0	1	1
145	717	702	2	9.50e+00	0.318	49	83	163	194	218	251	42	19.593	16.450	0.355	0.312	8.71e-02					0.000	0.618	-1	42	35	1.191	218	252	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	128	179	199	8587	8622	0	1	1
1037	0	538	0	4.60e-04	0.710	101	135	255	289	1139	1171	32	9.503	8.790	0.727	0.644	5.25e-05	0.389	2.51e-02	0.372	3.29e-02	1.000	1.000	279	0	35	1.081	1139	1171	255	289	165	199	0	165	199	1139	1171	116	148	8	115	147	1138	1171	0	0	6673
341	86	868	1	4.00e-05	0.900	24	58	105	139	1166	1200	41	22.978	18.555	0.400	0.266	1.22e-01					0.000	1.000	-1	225	35	1.238	1166	1200	-1	-1	-1	-1	-1	-1	-1	1166	1200	108	142	187	1	35	8262	8297	0	0	299
89	503	830	9	1.60e+01	0.200	4	38	181	213	87	121	44	9.612	13.102	0.182	0.636	6.87e-05					0.000	1.000	-1	46	35	0.734	87	121	-1	-1	-1	-1	-1	-1	-1	87	121	42	76	366	39	73	9381	9416	0	1	2
67	640	973	9	2.40e+01	0.212	61	95	777	811	251	285	31	23.270	17.674	0.286	0.263	1.27e-01					0.000	1.000	-1	205	35	1.317	251	285	-1	-1	-1	-1	-1	-1	-1	251	285	24	58	234	2	36	9545	9580	0	1	1
857	167	1033	4	2.00e+01	0.290	28	62	229	263	27	61	50	20.403	12.985	0.600	0.299	8.05e-02	-0.086	6.21e-01	0.204	2.39e-01	1.000	0.000	151	273	35	1.571	27	61	229	263	229	263	35	15	49	27	61	27	61	335	27	61	8747	8782	1	1	3
377	568	868	1	1.60e+01	0.254	26	60	385	419	1161	1195	32	19.855	15.338	0.457	0.308	7.21e-02					0.000	1.000	-1	225	35	1.295	1161	1195	-1	-1	-1	-1	-1	-1	-1	1166	1195	108	137	187	1	30	8257	8292	0	1	1
2130	412	340	6	1.10e+01	0.326	2	36	335	369	57	89	45	14.041	15.158	0.182	0.435	1.14e-02	0.093	6.06e-01	-0.211	2.38e-01	1.000	1.000	206	82	35	0.926	57	89	335	369	335	369	42	315	349	57	81	42	66	200	42	66	9062	9095	0	1	1
89	503	830	9	1.60e+01	0.200	6	40	183	215	89	123	56	10.866	13.083	0.212	0.562	6.64e-04					0.000	1.000	-1	46	35	0.831	89	123	-1	-1	-1	-1	-1	-1	-1	89	123	44	78	366	41	75	9383	9418	0	1	2
55	378	541	0	2.00e-51	0.950	93	127	902	936	1136	1164	5	8.202	9.142	0.793	0.744	3.66e-06	0.777	7.05e-07	0.970	4.75e-18	1.000	1.000	207	0	35	0.897	1136	1164	902	936	137	171	2	111	145	1136	1164	113	141	18	112	140	1135	1164	0	0	5342
76	332	478	0	6.70e-01	0.294	66	100	838	871	5618	5651	27	7.390	8.387	0.636	0.826	3.21e-09	0.288	1.04e-01	0.718	2.53e-06	1.000	1.000	136	328	35	0.881	5618	5651	838	871	838	871	4	820	853	5618	5651	296	329	31	294	327	5617	5651	0	1	2
36	416	786	1	2.00e+01	0.267	4	38	265	299	923	953	37	11.242	15.784	0.871	0.543	1.60e-03					0.000	1.000	-1	305	35	0.712	923	953	-1	-1	-1	-1	-1	-1	-1	923	953	7	37	66	6	36	8019	8050	0	1	1
1809	86	930	1	5.30e-01	0.283	13	47	94	128	1157	1189	38	27.656	18.929	0.303	0.221	2.17e-01					0.000	1.000	-1	225	35	1.461	1157	1189	-1	-1	-1	-1	-1	-1	-1	1166	1189	108	131	570	1	24	8253	8286	0	1	293
1644	409	1230	0	3.20e-37	0.870	6	40	123	157	1045	1079	53	10.364	8.558	0.629	0.589	1.99e-04					0.000	1.000	-1	154	35	1.211	1045	1079	-1	-1	-1	-1	-1	-1	-1	1045	1079	23	57	0	21	55	1044	1079	0	0	2
837	416	823	1	2.20e+01	0.273	4	38	265	299	923	953	37	11.255	15.787	0.871	0.542	1.64e-03					0.000	1.000	-1	15	35	0.713	923	953	-1	-1	-1	-1	-1	-1	-1	923	953	14	44	819	12	42	8019	8050	0	1	99
1053	0	322	0	4.80e-04	0.710	45	79	200	234	1092	1124	47	8.667	11.337	0.727	0.704	4.91e-06	0.733	1.22e-06	0.704	4.84e-06	1.000	1.000	279	0	35	0.764	1092	1124	200	234	110	144	0	110	144	1092	1124	69	101	25	68	100	1091	1124	0	0	3
1086	86	263	1	5.30e-01	0.283	13	47	94	128	1157	1189	38	27.652	18.928	0.303	0.220	2.18e-01					0.000	1.000	-1	190	35	1.461	1157	1189	-1	-1	-1	-1	-1	-1	-1	1163	1189	87	113	317	1	27	8253	8286	0	1	3
1916	86	1124	1	5.30e-01	0.283	24	58	105	139	1166	1200	41	22.963	18.553	0.400	0.265	1.24e-01					0.000	1.000	-1	190	35	1.238	1166	1200	-1	-1	-1	-1	-1	-1	-1	1166	1200	90	124	556	4	38	8262	8297	0	1	3
17	563	42	0	2.40e+01	0.213	217	251	375	407	1373	1407	33	15.003	14.361	0.576	0.406	1.91e-02					0.000	0.943	-1	100	35	1.045	1373	1407	-1	-1	-1	-1	-1	-1	-1	1373	1407	143	177	68	143	177	1372	1407	0	1	15
523	378	538	0	8.70e-08	0.710	84	118	896	929	1130	1157	18	8.455	8.413	0.815	0.719	2.35e-05	0.773	2.28e-06	0.964	7.43e-16	1.000	1.000	207	0	35	1.005	1130	1157	896	929	131	164	2	105	138	1130	1157	107	134	8	106	133	1129	1157	0	0	1335
124	589	746	1	3.00e+00	0.255	56	90	465	499	675	708	25	15.188	11.029	0.441	0.400	1.90e-02					0.000	0.971	-1	174	35	1.377	675	718	-1	-1	-1	-1	-1	-1	-1	675	708	706	749	324	662	705	7771	7815	0	1	1
36	416	786	1	2.00e+01	0.267	5	39	266	300	924	954	38	10.849	16.284	0.871	0.560	1.05e-03					0.000	1.000	-1	305	35	0.666	924	954	-1	-1	-1	-1	-1	-1	-1	924	954	8	38	66	7	37	8020	8051	0	1	1
1518	230	258	5	5.50e+00	0.291	11	45	27	58	17	51	31	10.039	15.214	0.656	0.605	2.43e-04	-0.272	1.32e-01	0.467	7.02e-03	1.000	0.000	175	108	35	0.660	17	51	27	58	47	78	12	27	58	17	51	17	51	87	17	51	8959	8994	1	1	10
2	378	1230	0	4.60e-51	0.950	86	120	895	929	1129	1157	16	8.955	8.247	0.759	0.678	5.25e-05	0.777	6.98e-07	0.968	1.15e-17	1.000	1.000	207	154	35	1.086	1129	1157	895	929	130	164	2	104	138	1129	1157	107	135	0	105	133	1128	1157	0	0	4
632	422	245	1	1.10e+01	0.250	48	82	1761	1795	872	906	44	13.892	7.568	0.143	0.437	8.63e-03					0.000	1.000	-1	174	35	1.836	872	906	-1	-1	-1	-1	-1	-1	-1	872	906	903	937	494	859	893	7968	8003	0	1	298
837	416	823	1	2.20e+01	0.273	5	39	266	300	924	954	38	10.866	16.287	0.871	0.559	1.08e-03					0.000	1.000	-1	15	35	0.667	924	954	-1	-1	-1	-1	-1	-1	-1	924	954	15	45	819	13	43	8020	8051	0	1	99
632	422	245	1	1.10e+01	0.250	49	83	1762	1796	873	907	44	13.892	7.576	0.143	0.437	8.68e-03					0.000	1.000	-1	174	35	1.834	873	907	-1	-1	-1	-1	-1	-1	-1	873	907	904	938	494	860	894	7969	8004	0	1	298
409	652	342	0	4.10e-01	0.224	188	222	1984	2018	5848	5880	32	9.777	8.886	0.273	0.621	1.16e-04					0.000	1.000	-1	328	35	1.100	5848	5880	-1	-1	-1	-1	-1	-1	-1	5848	5880	526	558	114	524	556	5847	5880	0	1	1317
328	86	1086	1	1.90e+00	0.267	24	58	105	139	1166	1200	41	22.997	18.570	0.400	0.264	1.26e-01					0.000	1.000	-1	276	35	1.238	1166	1200	-1	-1	-1	-1	-1	-1	-1	1166	1197	90	121	362	4	35	8262	8297	0	1	1
401	537	991	2	5.00e+00	0.267	7	41	294	328	213	245	23	21.389	13.926	0.061	0.283	1.10e-01					0.000	0.788	-1	42	35	1.536	213	246	-1	-1	-1	-1	-1	-1	-1	213	238	213	238	386	174	199	8582	8616	0	1	5
384	86	172	1	8.90e-01	0.283	19	53	100	134	1163	1195	38	22.532	18.584	0.424	0.269	1.30e-01					0.000	1.000	-1	305	35	1.212	1163	1195	-1	-1	-1	-1	-1	-1	-1	1169	1195	79	105	387	1	27	8259	8292	0	1	1
1122	350	510	0	2.60e-02	0.308	9	43	2529	2563	5844	5872	30	7.283	13.860	0.345	0.832	2.28e-08					0.000	1.000	-1	328	35	0.525	5844	5872	-1	-1	-1	-1	-1	-1	-1	5844	5872	522	550	99	520	548	5843	5872	0	1	1314
817	470	790	5	6.10e+00	0.291	20	54	38	70	26	60	32	13.595	15.128	0.515	0.446	9.37e-03	0.074	6.81e-01	0.248	1.65e-01	1.000	0.000	245	108	35	0.899	26	60	38	70	51	83	16	28	60	26	60	26	60	48	26	60	8968	9003	1	1	18
118	0	1230	0	5.00e-03	0.280	70	104	197	229	1088	1121	46	8.495	9.678	0.812	0.713	4.68e-06	0.800	3.80e-08	0.733	1.87e-06	1.000	1.000	279	154	35	0.878	1088	1121	197	229	107	139	0	107	139	1088	1121	66	99	0	64	97	1087	1121	0	1	1
377	568	868	1	1.60e+01	0.254	25	59	384	418	1160	1194	29	18.356	15.938	0.457	0.330	5.30e-02					0.000	1.000	-1	225	35	1.152	1160	1194	-1	-1	-1	-1	-1	-1	-1	1166	1194	108	136	187	1	29	8256	8291	0	1	1
1000	374	467	5	3.40e+00	0.295	11	45	27	58	17	49	25	9.882	15.330	0.700	0.612	3.24e-04	-0.518	3.40e-03	0.374	4.16e-02	1.000	0.000	235	108	35	0.645	17	49	27	58	47	78	15	27	58	17	49	17	49	88	17	49	8959	8992	1	1	19
63	674	786	1	4.70e+00	0.226	27	61	1014	1044	951	985	16	8.873	17.015	0.677	0.682	2.42e-05					0.000	1.000	-1	255	35	0.521	951	985	-1	-1	-1	-1	-1	-1	-1	951	980	8	37	247	8	37	8047	8082	0	1	7
23	134	1083	1	2.40e+01	0.208	143	177	675	707	913	947	-1	11.185	13.922	0.636	0.541	1.16e-03					0.000	1.000	-1	190	35	0.803	913	947	-1	-1	-1	-1	-1	-1	-1	913	947	4	38	219	2	36	8009	8044	0	1	4
1562	760	598	8	8.20e+00	0.350	18	52	98	132	23	56	35	21.282	5.974	0.206	0.284	1.04e-01					0.000	0.000	-1	75	35	3.562	23	56	-1	-1	-1	-1	-1	-1	-1	23	56	23	56	872	23	56	9192	9226	1	1	4
