0:5686	"'?i.M#4%""!!)7#&%&6'++!!*!)D;""]&D""$""""""*"")$''<0P*C)3\QSP+G(:1$!$&""A3!HL_86A!;'I?%_2#""0.#""<%&'=G41BSP&Z;RCV^M<98+4!=MB7^8X[NDr***""Q@""(4/4WD6KTY4[_@bb((%#!,1T'!'B))I[EJP1^;D7%MC""8MBL/D/"",$""%""JHBVH%96A%8+#!##(""#<9$#+)"	@7;-8.710237J;AJK/A==DA?BA440:38(,314o*=65:5@<FL:91+j,8;C@3@*@<@=BNO,7a=NKK+aE13+.;@D1A4==?@<BI3`/6G)4O/E0G).%*LM::A0039B=A;70.:?9:=68A1*7@A:<?5+8@//0<C3:97::=567:Kl*=3*9?;<:Ec:7+63*--0:(COI?<=3=<9B;A82;:5'11*,).	qxgrrQFtqpm^cHNPzwKECADD@LKIljyIwnrkulnOO%utv\`AKkOl}sovGJR@)GDICMOT=VyaNUysNqlWMuuMDKEQBJE2BLlNNW^PwYyZfAGpTsTRerh,zrfbG+HvwqeHLGLKOJFYMDHIn6OeKSWSr]sD{FJNJDQKO<l5Zumus|FGIIpHrsy<rvuqk)-^^pMFHWqJEDEEUEHQ[uHBtvuq	"(('$$('$$$$((((!((""""""""""""""""""""$$('$$$$$$(&&'(((((&&((%'(((!!!''""""""""(""(('((($((($$'''(""""""""&""""""""&&'&'(($$''((('($$($((((((((('''(((""""""""&&&&&&'&&(''&&'($$$('''&&&&""""""""&&(((%((&&&(''((('%$$$(((''(&&&&(""""""""""""""""&'(''%$$$"	####################################################################################################################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1062;1240:2641	"2R!Q&^UQ7&0?!(e0$iI=!*R5!CW5.c^Q6K*i4&/8'H+=!:N""([=!!!!""#!*:Yaa=N@\:!KA!!G.!.`0d-!!!%)!$2]Z-A'O15@!""M*!.W&""c0=!.!'%_JO]6.CR!.Q71Zict}!!#!""!$!!""+$S30&!!!',!F""dFIg<H`K+!FQ4Y4B+S[YfJeGZe;/KM""5N/)@8!;b'lMDQB!GR7)TC!=G.+G[BPWSKK@YaSGXQ78KO9TTFJzjFIb7Rk+e,9OJ-<S,GXD9UV*J_][HLZY21RW0HYH1LH,EJQ4Mb9)CO:URQNTMJQMJYKU[UXXHKGVNW\O\IJNLWQQT"	?6\7878OAA?=@@A=7^d?@=???@?A=@92d=<8@g6')5/?8]85$?.27904;=7=?4c<=@@=??A@=AA@<8,?*+6)7;<a8F=:e:?A??@?@?A@:3938903731<;@??B???=@?;;8<F88<=??A@=5?@=_9A7B@95$+19;e,?-H%9z\-#9=&4;/^/EC?:@@=@@@?@@@@@?@?6?22?=@@?@?@@@=?@?==?<;]98?9?<:9:A87?66/I+6~A;8G6@<<@<=@@@@@@??A@@?<<=9`9<?@?A=??=@??==?AE;:=?=<???@?@?@??????=?;=A<?=??@=@?=;@@@?=@@	JPZkdAU*DDEDCDEJQYQFDECEDEDDFFEKdwzvqMWyvn:uO.OG{CvnjmrjythIITTvoIIMGCEBHHHIMPqErtowjotQT1JLRvnFEDEEDEBFJEqKrmpkpnmDoDDDCEEDDDGGMRUXExCFDFDEENECG_-Vk|tkfvshtJ!pt{x&}0uxqjExjmRRaKJOeFDEDEDEEDDDEFEGPpIsGCEDDDFEDDEFFEDIFUU\MSZJDIJMQJK@EPYPTF~D@[<VPIKrFLECEDDDEEDECEFFGFM^NzGBEDFDFEEDFDHCJJM@DFHEEEDFDDEDFEEEEEGDJLKFMMJFDEFDLDCDDEEDD	"&&(((('""""""""""""""""""&&&""""""""""""""""""""""""""((((&&($$$$$(&&&('$$$$$$(((!!!&((&&""""""""""""""!!!!''$$$$((&&('&&(((""""""""""""""""""""""(('$$$$$$((""""""""""""""""""""""""&((('""""""""""""""""""&&&('((((((((((((((((((((($$$$(('''!!'""""""""""""""""""""""""""""""""(''""""""""""""""""""""""""""""""""""""""""""""(""""""""""(!!""""""""""&&(((!!!(&&'""""""""""""""""""""""""""""""""""""""&(("""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	"#####################################################################################################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""##########""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""##########################################################################################"	6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;QHD43415_7_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2AHM_G_1;=;=;=;=;=;=;=;=;=;=;=;=;6YYT_D_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5605	"$#')-2160$%!!$!1.#BK"",!$##!=;3Y+%.M&%W:!;Y:%TBV@%&,-4FiK-DFf<-YGOMf^\\B?3%&""""#!^7'?i.M#4%""!!)7#&%&6'++!!*!)D;""]&D""$""""""*"")$''<0P*C)3\QSP+G(:1$!$&""A3!HL_86A!;'I?%_2#""0.#""<%&'=G41BSP&Z;RCV^M<98+4!=MC7^8X"	JD@c+RDOAEB;C;@A@4C7@C358.'8<AA=A?E89CZ)6;:2ADFB72284?6.NB4=29-59;GNCF/GD330):B=8@7;-8.710237J;AJK/A==DA?BA440:38(,314o*=65:5@<FL:91+j,8;C@3@*@<@=BNO,7a=NKK+aE13+.;@D1A4==?@<BI3`/6G)4O/E0G).%*LM::A003	Uwr]<LUGDGJGNKEHI\NNiimkmwMCqFCGHELRFpUNNDKqhHGXljf]o9NTkDRl3l=5UQBHXL=UDmpmuvEERqxgrrQFtqpm^cHNPzwKECADD@LKIljyIwnrkulnOO%utv\`AKkOl}sovGJR@)GDICMOT=VyaNUysNqlWMuuMDKEQBJE2BLlNNW^PwYyZfAGpTsTRerh,zrf	"((''''""""""""""""""""""""""'&&(($$$$$''""""""""""&&&&&&''''(&&'$$$(((''(''(((('''''(((('$$$$$&&&(('$$('$$$$((((!((""""""""""""""""""""$$('$$$$$$(&&'(((((&&((%'(((!!!''""""""""(""(('((($((($$'''(""""""""&""""""""&&'&'(($$''((('($$($((((((("	########################################################################################################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:129	"*--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]="	..8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?	posvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUq	$$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(	"###################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""################"	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:129	"*--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk^=;=?%)"	..8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@97U87l9	posvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuHN[mLpm]	"$$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&&'((((("	"###################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""##########################################"	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:232	"8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk^=;=?%)ME$4\9#;L(`D=T6.GP7"	a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@97U87l9@<?A=0_?9@@FC?=:AA3	RR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuHN[mLpm]GEDGFL.LOsXSCIICIIO	"''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&&'(((((""""""""""""!!!'&&""""""""""&&"	"""""""""""""""""""""""""""""#############################################################"	QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:216	"0\@71'!L@S;F$U+Y,['ED""'##'#*6,4Lb4eXQ?2A*#3""47)&#""##:#H"	=:d-(745=1*-298`383.*()4311312-883;n5;608(76_5./)/./09-	pj3rqtqusCumobEXuloKxmnopeqsno8HSjh92LMFckLIKkqtvtonstv	((((((%$$$$$$((((((($$$$$($$$$(&&'('(&&&((%((($$$$$$$($	#######################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1167	"&""c0=!.!'%_JO]6.CR!.Q71Zict}!!#!""!$!!""+$S30&!!!',!F""dFIg<H`K+!FQ4Y4B+S[Yf175WO$GlQ)L9'!!!!4D[%X&.H+!GM(,_u=[4G.$XeZ;a'aB$:<+OFcC)#!!!""#7;S`X(B5T?!%T#!MU#MW:G!!!#%!#/='F.!3+S6!7J!!QS#b!2!.!/PZ@JNt@7&eVe1)15:H,Y@!!</!CbBG3!!""""$1E8nZ/(;G!DZJ'`_(\8OL/B)MEH!2!$!$+Fn"	3938903731<;@??B???=@?;;8<F88<=??A@=5?@=_9A7B@95$+19;e,?-H%9z\-#9=&4;/^/E/4A?<<@<:4:A1241.6A=j9<=C?;<<;:T^9<5<@;7=/<:15?j<30.+c7:0/.94;6?=2kA3??=?@<<<<9:?A$5,5*/:<a45=a9<:@=<=@?@<=;=:;60179=<918F7';(@;890.19A@??==?=<:9`<:0=,;@94B@<@???=9:1?f<4=)?g<,6'd0:8.9/4::	"EqKrmpkpnmDoDDDCEEDDDGGMRUXExCFDFDEENECG_-Vk|tkfvshtJ!pt{x&}0uxqjExjmRRaKqwCGEILIHwKrtkwrz!EJRqvvCFIGKKu_]wkUHIIKJRvxzxoOpoprg1KnqsrmwvnFMRNt{EFECGGGHLLqql""puo""Apu]s?kQ$uyFFEEDEEFHIvKwqtinswUifrIoxskKOOm|ct}DCDFFEEFGEKUxsioqmHRhEFEFDECJFEbsRrgnxs(pjigAtgwhnxyNC"	"""(('$$$$$$((""""""""""""""""""""""""&((('""""""""""""""""""&&&('((((((((((((((((((((($$$$(('''((""""""""&&&((($$$$$('''(%(""""""""""&(''((((&&&''('((&&($$$$&&$$$$$(((&&&&((""""""""""""""""&&'(''$$$$((''(''''((""""""""""""""""""""'''$$$$((((((''''(!!!$$(((""""""""""""""""""""""(($$$$$&&(""""""""""""""""""""'&&(((('$$$$'''$$$$$(''"	"############################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#########################################""""#####################################################################################""""""""""""""###############################################################"	6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:3074;3165:4	".94=*&5.-(C.*)<)%J1*7FDR?M',(2""#;+&/6%%=5%GGBH/75,009?5BA91_F3EJS5/:(3DC#;/3:JALHA=3:<@MHI=LH+27.0?!!<;A'?&5NC,(G;)2F@GU,LWY9'GM+0I8(HX1TY"	G<@?@=?=??=?===?@?;8C;?327==<<?<<<==?=?9;69;7;<<<==<@?@?:7;A21@<<;@;?<<==<<<<<<?@?;41A:<;6505.72@?=?<4137662@=<;?E:76:8:3DC@<???=??:@@?;=5	REDEDFEGEDGCFGEFEFFNSPTiWNFHEFFGGGFFFFFKBmbQHNHHFGFFEFEFILMTUafHHDDFFHFDGGHFFGGEDEKRPMZXYnojru\wEDFGJQigkjpUEFIEE?MNQObWg]EDGEFDFEEKEEENFT	"""""""""""""""""""""""""""""""""""""""""&&&(''""""""""""""""""""""""""""""""'('""""""""""""""""""""""""""""!!!'(""""""""""""""""""""""""""""""""""""""""&&!!!(($$$$''""""""""""&'($$$(""""""""""""""""""''(((""""""""""""""""""""""""""""""'"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp4_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:3908	R7)TC!=G.+G[BPWSKK@YaSGXQ78KO9TTFJzjFIb7Rk+e,9OJ-<S,GXD9UV*J_][HLZY21RW0HYH1LH,EJQ4Mb9)CO:URQNTMJQMJYKU[UWXHKGVNW\O\IJNLWQQTKHHR8VbVUG]6:8<56M1@i	@?@@@=?@?==?<;]98?9?<:9:A87?66/I+6~A;8G6@<<@<=@@@@@@??A@@?<<=9`9<?@?A=??=@??==?AE;:=?=<???@?@?@??????=?;=A=?=??@=@?=;@@@?=@@@<?=??=?T4A=@@?<=?===	DFEDDEFFEDIFUU\MSZJDIJMQJK@EPYPTF~D@[<VPIKrFLECEDDDEEDECEFFGFM^NzGBEDFDFEEDFDGCJJM@DFHEEEDFDDEDFEEEEEGDJLKFMMJFDEFDLDCDDEEDDCHDGEFGQciDDCFCHDFGPF	"""""""""""""""""""""""""""""""""""(""""""""""(!!""""""""""&&(((!!!(&&'""""""""""""""""""""""""""""""""""""""&((""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""(("""""""""""""""""""""""	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""###############################################################################################################"	QHD43415_7_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2AHM_G_1;=;=;=;=;=;=;=;=;=;=;=;=;6YYT_D_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1	QUDF3hEUWNYAD2N$<8@5f	H81;:177:A:9H4<797=99	mpppm^BnITVWN[SWSVUXa	"(($$(('(""""""""""""""""""""""""&"	""""""""""""""""""""""""""""""""""""""""""""	ORF10_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:129	"*--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk"	..8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@	posvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuH	"$$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&"	"###################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""###################################"	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5547	"2!4&3;Qr/!d*]*:!*1_:H]=vX;<:)\F=nf<BbK#Q],7I4""PE$$#,,*&+')$#')-2160$%!!$!1.#BK"""	*00:786@2OO7&=@=6@:A.5/5//5d15?06*FP:@8B;3?@7@B@B8NM:'+4.7JD@c+RDOAEB;C;@A@4C7@	xqsjpowtQPv|Bu{?qyqspsxK.jwCLh'RLRlnNKRHNPGIEJADKOPyGvssmqUwr]<LUGDFJGNKEHI\NNi	"$$$$((((((((('(''((((((''(('(((('(((!!!!!!""""""""""""&('(($$$$$((''''""""""""""""""""""""""'&&("	###############################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:66	VJZ/&IK!8F.ES=(5N0HCD)+D,/2I-:Q\b	2<===??==?=??@?<?==@?<:;==?<?<==5	!DHFEFDGFEGFEFEHEFEEDHHIEFGFEIEHL	"'"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	#################################	6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1379	"</!CbBG3!!""""$1E8nZ/(;G!DZJ'`_(\8OL/B)MEH!2!$!$+Fn+Q%)<!""UB!(`BO4F!!!;#!!=]53\2G,AA!!5#%;3,Q$M7-(##"	=?=<:9`<:0=,;@94B@<@???=9:1?f<4=)?g<,6'd0:8.9/4::=@@@;=A??:===X/<0+*5@Aj?cC2g87BA?=??<=@;95?B*4543	EEFGEKUxsioqmHRhEFEFDECJFEbsRrgnxs(pjigAtgwhnxyNCpvDHFCEEGGGDI_yrxk{yloLn@ERRu|ECEFFFGJGNmIrpulnpz	"""""""""""""(($$$$$&&(""""""""""""""""""""'&&(((('$$$$'''$$$$$('''(""""""""""""""""""""""&(($$$((&&%&&&'%(""""""""""""""""&&(('($$$$("	##################################################################################################	2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:142	"A!Li(C!K!0O6O$C`#7)rH"",h,!$!""))b2$""'!G0Jk:XTW^]F+!F!.!A8UJJ9LJt:]BbJplHON)4"	,2,\d07,-]a4:5[?.9<<7BB5*.1111DA'3+//5?S<,-44'O119)*4T5@0-.i37TI3669856;=Z=	rpo[WqsopXRknW0lpnJLRpsPunrqqgNIxvtsqpQ1utspIl?Rh)vxLftsNxqXh^RgcjdeORmliLH	$$$&&$$$$&&$$$$$(('&&(('$$$$$(''($$$$$((($$$$$&&$$$$(($$$$$'(((((((('''(&&&	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	M_protein_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
