id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
471	378	1230	0	1.30e-07	0.710	17	116	829	927	1067	1155	97	10.589	32.236	0.761	0.737	2.62e-16	0.767	3.22e-18	0.773	1.07e-18	1.000	1.000	207	154	100	0.329	1067	1155	829	927	64	162	2	38	136	1067	1155	45	133	0	43	131	1066	1155	0	0	1
5	563	555	0	1.00e+01	0.216	131	230	304	386	1289	1386	3	25.483	39.755	0.333	0.306	5.47e-03					0.000	0.898	-1	100	100	0.641	1289	1386	-1	-1	-1	-1	-1	-1	-1	1289	1386	59	156	60	59	156	1288	1386	0	1	15
5	563	555	0	1.00e+01	0.216	135	234	308	390	1293	1390	4	25.074	38.931	0.333	0.310	4.84e-03					0.000	0.908	-1	100	100	0.644	1293	1390	-1	-1	-1	-1	-1	-1	-1	1293	1390	63	160	60	63	160	1292	1390	0	1	15
266	115	222	0	5.70e-02	0.252	141	240	2336	2435	5827	5912	57	12.300	28.811	0.395	0.631	7.32e-11					0.000	1.000	-1	328	100	0.427	5827	5912	-1	-1	-1	-1	-1	-1	-1	5827	5912	505	590	126	503	588	5826	5912	0	1	1311
5	563	555	0	1.00e+01	0.216	133	232	306	388	1291	1388	2	24.173	39.369	0.333	0.321	3.51e-03					0.000	0.898	-1	100	100	0.614	1291	1388	-1	-1	-1	-1	-1	-1	-1	1291	1388	61	158	60	61	158	1290	1388	0	1	15
471	378	1230	0	1.30e-07	0.710	18	117	830	928	1068	1156	87	10.512	32.230	0.761	0.737	2.62e-16	0.766	3.63e-18	0.776	7.02e-19	1.000	1.000	207	154	100	0.326	1068	1156	830	928	65	163	2	39	137	1068	1156	46	134	0	44	132	1067	1156	0	0	1
878	255	424	0	1.40e-01	0.241	1	100	524	623	5606	5689	35	12.532	24.660	0.452	0.618	3.68e-10					0.000	1.000	-1	328	100	0.508	5606	5689	-1	-1	-1	-1	-1	-1	-1	5606	5689	284	367	195	282	365	5605	5689	0	1	1
788	378	1230	0	7.79e-07	0.323	14	113	831	927	1069	1158	81	10.452	32.100	0.747	0.741	2.39e-16	0.766	5.68e-18	0.773	1.77e-18	1.000	1.000	207	154	100	0.326	1069	1158	831	927	66	162	2	40	136	1069	1158	47	136	0	45	134	1068	1158	0	1	1
13	43	1102	1	9.30e+00	0.238	25	124	140	232	939	1025	27	14.096	47.954	0.762	0.549	1.33e-07					0.000	1.000	-1	174	100	0.294	939	1025	-1	-1	-1	-1	-1	-1	-1	939	1025	970	1056	316	926	1012	8035	8122	0	1	1
118	0	1230	0	5.00e-03	0.280	26	125	160	248	1044	1138	86	10.742	33.331	0.726	0.720	1.15e-14	0.574	1.18e-08	0.736	1.52e-15	1.000	1.000	279	154	100	0.322	1044	1138	160	248	70	158	0	70	158	1044	1138	22	116	0	20	114	1043	1138	0	1	1
471	378	1230	0	1.30e-07	0.710	16	115	828	926	1066	1154	96	10.491	32.336	0.761	0.737	2.57e-16	0.743	1.17e-16	0.776	7.15e-19	1.000	1.000	207	154	100	0.324	1066	1154	828	926	63	161	2	37	135	1066	1154	44	132	0	42	130	1065	1154	0	0	1
905	0	1034	0	5.00e-03	0.277	28	127	162	252	1046	1136	70	10.514	33.525	0.732	0.735	3.90e-15	0.573	1.82e-08	0.733	5.21e-15	1.000	1.000	279	0	100	0.314	1046	1136	162	252	72	162	0	72	162	1046	1136	23	113	9	22	112	1045	1136	0	1	3
266	115	222	0	5.70e-02	0.252	142	241	2337	2436	5828	5913	56	11.887	29.097	0.395	0.650	1.30e-11					0.000	1.000	-1	328	100	0.409	5828	5913	-1	-1	-1	-1	-1	-1	-1	5828	5913	506	591	126	504	589	5827	5913	0	1	1311
407	0	361	0	1.10e-03	0.710	8	107	167	262	1055	1144	72	9.996	33.622	0.698	0.773	3.02e-18	0.579	5.31e-09	0.717	7.96e-15	1.000	1.000	279	0	100	0.297	1055	1144	167	262	77	172	0	77	172	1055	1144	32	121	26	31	120	1054	1144	0	0	3
2209	0	829	0	1.50e-55	0.960	11	110	139	230	1022	1120	88	10.563	31.641	0.736	0.731	2.04e-16	0.587	2.86e-09	0.669	1.49e-12	0.957	0.980	279	0	100	0.334	1022	1121	139	230	49	140	0	49	140	1024	1120	2	98	392	1	97	1021	1121	0	0	3
407	0	361	0	1.10e-03	0.710	7	106	166	261	1054	1143	69	9.994	33.623	0.686	0.772	3.27e-18	0.564	1.56e-08	0.719	6.07e-15	1.000	1.000	279	0	100	0.297	1054	1143	166	261	76	171	0	76	171	1054	1143	31	120	26	30	119	1053	1143	0	0	3
68	0	1230	0	8.20e-04	0.720	17	116	176	270	1064	1152	61	9.853	34.758	0.738	0.783	1.42e-18	0.609	7.61e-10	0.619	3.35e-10	1.000	1.000	279	154	100	0.283	1064	1152	176	270	86	180	0	86	180	1064	1152	42	130	0	40	128	1063	1152	0	0	1
276	101	101	9	2.30e+00	0.263	4	103	31	122	183	280	45	35.437	33.974	0.200	0.218	3.94e-02					0.000	0.347	-1	161	100	1.043	183	280	-1	-1	-1	-1	-1	-1	-1	183	280	183	280	323	183	280	9477	9575	1	1	6
5	563	555	0	1.00e+01	0.216	146	245	319	401	1304	1401	5	21.366	41.110	0.407	0.360	9.80e-04					0.000	0.918	-1	100	100	0.520	1304	1401	-1	-1	-1	-1	-1	-1	-1	1304	1401	74	171	60	74	171	1303	1401	0	1	15
878	255	424	0	1.40e-01	0.241	2	101	525	624	5607	5690	28	12.532	24.660	0.440	0.612	6.32e-10					0.000	1.000	-1	328	100	0.508	5607	5690	-1	-1	-1	-1	-1	-1	-1	5607	5690	285	368	195	283	366	5606	5690	0	1	1
20	706	1063	0	4.80e+00	0.264	19	118	122	218	3898	3997	70	27.447	57.776	0.701	0.279	5.66e-03	0.138	1.82e-01	0.126	2.22e-01	1.000	0.550	81	115	100	0.475	3898	3997	122	218	115	211	32	81	177	3898	3942	39	83	280	39	83	3897	3997	1	1	1
13	43	1102	1	9.30e+00	0.238	24	123	139	231	938	1024	32	14.096	47.954	0.762	0.542	2.13e-07					0.000	1.000	-1	174	100	0.294	938	1024	-1	-1	-1	-1	-1	-1	-1	938	1024	969	1055	316	925	1011	8034	8121	0	1	1
13	43	1102	1	9.30e+00	0.238	26	125	141	233	940	1026	26	13.952	47.405	0.762	0.545	1.75e-07					0.000	1.000	-1	174	100	0.294	940	1026	-1	-1	-1	-1	-1	-1	-1	940	1026	971	1057	316	927	1013	8036	8123	0	1	1
95	72	676	0	5.10e+00	0.208	2	101	552	644	3910	4007	38	24.719	61.652	0.769	0.307	3.08e-03					0.000	0.663	-1	306	100	0.401	3910	4007	-1	-1	-1	-1	-1	-1	-1	3948	4007	9	68	409	1	60	3909	4007	0	1	1320
456	378	907	0	5.52e-07	0.314	1	100	805	904	1045	1136	124	10.503	30.504	0.728	0.722	4.75e-16	0.624	3.03e-11	0.641	6.09e-12	1.000	1.000	207	0	100	0.344	1045	1136	805	904	40	139	2	14	113	1045	1136	22	113	33	21	112	1044	1136	0	1	1
3493	0	81	0	3.60e-57	0.950	2	101	133	224	1017	1115	74	13.527	30.718	0.714	0.560	7.60e-09	0.551	5.72e-08	0.603	1.33e-09	0.935	0.919	279	0	100	0.440	1017	1115	133	224	43	134	0	43	134	1025	1115	2	92	176	1	91	1016	1115	0	0	1343
5	563	555	0	1.00e+01	0.216	145	244	318	400	1303	1400	5	21.366	40.553	0.395	0.354	1.19e-03					0.000	0.918	-1	100	100	0.527	1303	1400	-1	-1	-1	-1	-1	-1	-1	1303	1400	73	170	60	73	170	1302	1400	0	1	15
5	563	555	0	1.00e+01	0.216	134	233	307	389	1292	1389	3	24.585	39.163	0.333	0.307	5.26e-03					0.000	0.898	-1	100	100	0.628	1292	1389	-1	-1	-1	-1	-1	-1	-1	1292	1389	62	159	60	62	159	1291	1389	0	1	15
220	255	1052	0	1.10e-02	0.236	5	104	528	627	5610	5694	11	12.485	24.676	0.447	0.604	9.26e-10					0.000	1.000	-1	328	100	0.506	5610	5694	-1	-1	-1	-1	-1	-1	-1	5610	5694	288	372	4	286	370	5609	5694	0	1	1313
905	0	1034	0	5.00e-03	0.277	29	128	163	253	1047	1137	67	10.291	33.591	0.732	0.733	4.98e-15	0.573	1.83e-08	0.733	4.81e-15	1.000	1.000	279	0	100	0.306	1047	1137	163	253	73	163	0	73	163	1047	1137	24	114	9	23	113	1046	1137	0	1	3
456	378	907	0	5.52e-07	0.314	2	101	806	905	1046	1136	116	10.478	30.497	0.736	0.719	1.00e-15	0.629	2.52e-11	0.653	2.35e-12	1.000	1.000	207	0	100	0.344	1046	1136	806	905	41	140	2	15	114	1046	1136	23	113	33	22	112	1045	1136	0	1	1
307	486	957	0	4.20e+00	0.220	5	104	397	491	930	1028	38	32.101	31.149	0.245	0.234	2.34e-02					0.000	0.040	-1	220	100	1.031	930	1028	-1	-1	-1	-1	-1	-1	-1	930	1028	112	210	466	112	210	929	1028	1	1	1290
1550	368	1102	1	5.90e+00	0.282	4	103	46	136	927	1019	37	14.232	51.159	0.690	0.523	3.42e-07	-0.002	9.88e-01	-0.048	6.70e-01	0.978	1.000	31	15	100	0.278	927	1019	46	136	36	126	23	34	124	927	988	18	79	231	16	77	8023	8116	0	1	1
471	378	1230	0	1.30e-07	0.710	15	114	827	925	1065	1153	94	10.018	32.257	0.761	0.741	1.58e-16	0.759	9.86e-18	0.775	7.79e-19	1.000	1.000	207	154	100	0.311	1065	1153	827	925	62	160	2	36	134	1065	1153	43	131	0	41	129	1064	1153	0	0	1
3493	0	81	0	3.60e-57	0.950	1	100	132	223	1016	1114	71	13.527	30.718	0.703	0.549	1.81e-08	0.542	1.01e-07	0.595	2.38e-09	0.935	0.909	279	0	100	0.440	1016	1114	132	223	42	133	0	42	133	1025	1114	2	91	176	1	90	1015	1114	0	0	1326
50	244	487	9	1.80e+01	0.259	36	135	850	942	129	228	24	33.945	36.242	0.344	0.218	3.56e-02					0.000	0.520	-1	161	100	0.937	129	228	-1	-1	-1	-1	-1	-1	-1	129	228	129	228	245	129	228	9423	9523	1	1	3
642	764	910	0	7.00e-62	0.970	131	230	177	273	1141	1240	25	17.070	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.535	1141	1240	177	241	174	238	1	168	232	1141	1195	118	172	846	117	171	1140	1240	0	0	4000
5	563	555	0	1.00e+01	0.216	144	243	317	399	1302	1399	4	21.330	40.015	0.383	0.347	1.50e-03					0.000	0.918	-1	100	100	0.533	1302	1399	-1	-1	-1	-1	-1	-1	-1	1302	1399	72	169	60	72	169	1301	1399	0	1	15
19	13	126	0	2.90e+01	0.229	31	130	150	239	3946	4039	31	19.926	60.091	0.952	0.371	5.18e-04					0.000	1.000	-1	306	100	0.332	3946	4039	-1	-1	-1	-1	-1	-1	-1	3948	4039	9	100	98	1	92	3945	4039	0	1	1
4	764	1230	0	1.40e-61	0.970	129	228	175	271	1139	1238	29	16.550	31.783	0.495	0.445	4.84e-06	0.510	1.06e-05	0.411	6.07e-04	0.691	0.650	141	154	100	0.521	1139	1238	175	241	172	238	1	166	232	1139	1191	117	169	0	115	167	1138	1238	0	0	3
1100	378	538	0	5.57e-07	0.331	13	112	830	927	1068	1157	83	9.876	32.745	0.761	0.746	7.02e-17	0.767	3.18e-18	0.773	1.17e-18	1.000	1.000	207	0	100	0.302	1068	1157	830	927	65	162	2	39	136	1068	1157	45	134	8	44	133	1067	1157	0	1	1305
5	563	555	0	1.00e+01	0.216	154	253	327	409	1312	1409	5	17.162	40.795	0.432	0.429	6.48e-05					0.000	0.918	-1	100	100	0.421	1312	1409	-1	-1	-1	-1	-1	-1	-1	1312	1409	82	179	60	82	179	1311	1409	0	1	15
13	43	1102	1	9.30e+00	0.238	28	127	143	235	942	1028	28	13.678	46.927	0.775	0.537	2.78e-07					0.000	1.000	-1	174	100	0.291	942	1028	-1	-1	-1	-1	-1	-1	-1	942	1028	973	1059	316	929	1015	8038	8125	0	1	1
54	764	1230	0	1.60e-03	0.660	1	100	82	177	1052	1143	100	9.975	33.211	0.648	0.735	3.66e-16	0.523	1.74e-07	0.655	4.28e-12	1.000	1.000	141	154	100	0.300	1052	1143	82	177	79	174	1	73	168	1052	1143	30	121	0	28	119	1051	1143	0	0	2
357	101	389	9	2.20e+00	0.271	1	100	28	120	180	277	64	35.261	34.944	0.154	0.208	4.80e-02					0.000	0.327	-1	161	100	1.009	180	277	-1	-1	-1	-1	-1	-1	-1	180	277	180	277	221	180	277	9474	9572	1	1	6
1028	244	1069	9	2.60e+01	0.288	4	103	822	915	104	196	53	19.654	45.496	0.448	0.372	3.85e-04					0.000	0.828	-1	46	100	0.432	104	196	-1	-1	-1	-1	-1	-1	-1	104	173	59	128	890	56	125	9398	9491	0	1	8
50	244	487	9	1.80e+01	0.259	35	134	849	941	128	227	29	35.144	36.441	0.344	0.208	4.55e-02					0.000	0.530	-1	161	100	0.964	128	227	-1	-1	-1	-1	-1	-1	-1	128	227	128	227	245	128	227	9422	9522	1	1	3
17	563	42	0	2.40e+01	0.213	216	315	374	469	1372	1470	64	22.116	38.041	0.400	0.330	1.08e-03					0.000	0.939	-1	100	100	0.581	1372	1470	-1	-1	-1	-1	-1	-1	-1	1372	1470	142	240	68	142	240	1371	1470	0	1	15
18	255	831	0	2.30e-02	0.236	5	104	528	627	5605	5689	10	12.080	24.676	0.447	0.604	9.26e-10					0.000	1.000	-1	28	100	0.490	5610	5694	-1	-1	-1	-1	-1	-1	-1	5605	5689	288	372	3	286	370	5609	5694	0	1	18
5	563	555	0	1.00e+01	0.216	141	240	314	396	1299	1396	1	22.307	38.857	0.346	0.327	2.90e-03					0.000	0.918	-1	100	100	0.574	1299	1396	-1	-1	-1	-1	-1	-1	-1	1299	1396	69	166	60	69	166	1298	1396	0	1	15
747	0	81	0	5.20e-57	0.950	9	108	142	233	1026	1124	88	9.793	31.535	0.703	0.744	2.79e-17	0.539	5.20e-08	0.669	5.63e-13	0.989	1.000	279	0	100	0.311	1026	1124	142	233	52	143	0	52	143	1026	1124	3	101	176	2	100	1025	1124	0	0	4005
20	706	1063	0	4.80e+00	0.264	24	123	127	223	3903	4002	77	33.319	58.915	0.722	0.219	3.14e-02	0.151	1.41e-01	0.157	1.25e-01	1.000	0.600	81	306	100	0.566	3903	4002	127	223	120	216	32	86	182	3948	4002	9	63	90	1	55	3902	4002	0	1	1
1388	0	361	0	8.00e-03	0.268	14	113	148	239	1032	1127	83	10.055	31.644	0.659	0.721	2.49e-15	0.552	2.54e-08	0.597	8.42e-10	1.000	1.000	279	0	100	0.318	1032	1127	148	239	58	149	0	58	149	1032	1127	9	104	26	8	103	1031	1127	0	1	3992
5	563	555	0	1.00e+01	0.216	129	228	302	384	1287	1384	2	24.429	39.145	0.321	0.296	7.28e-03					0.000	0.898	-1	100	100	0.624	1287	1384	-1	-1	-1	-1	-1	-1	-1	1287	1384	57	154	60	57	154	1286	1384	0	1	15
50	244	487	9	1.80e+01	0.259	19	118	833	930	119	211	40	20.639	45.177	0.396	0.349	7.10e-04					0.000	0.667	-1	46	100	0.457	119	211	-1	-1	-1	-1	-1	-1	-1	119	173	74	128	1089	71	125	9413	9506	0	1	3
881	378	1034	0	4.44e-07	0.336	14	113	831	927	1069	1157	92	10.899	30.938	0.756	0.660	4.82e-12	0.768	6.05e-18	0.710	1.86e-14	1.000	1.000	207	0	100	0.352	1069	1157	831	927	66	162	2	40	136	1069	1157	46	134	9	45	133	1068	1157	0	1	26
878	255	424	0	1.40e-01	0.241	3	102	526	625	5608	5691	26	12.499	24.656	0.429	0.575	1.09e-08					0.000	1.000	-1	328	100	0.507	5608	5691	-1	-1	-1	-1	-1	-1	-1	5608	5691	286	369	195	284	367	5607	5691	0	1	1
20	706	1063	0	4.80e+00	0.264	25	124	128	224	3904	4003	76	32.483	58.997	0.732	0.221	3.00e-02	0.160	1.20e-01	0.185	7.07e-02	1.000	0.610	81	306	100	0.551	3904	4003	128	224	121	217	32	87	183	3948	4003	9	64	90	1	56	3903	4003	0	1	1
5	563	555	0	1.00e+01	0.216	143	242	316	398	1301	1398	5	21.552	39.918	0.370	0.332	2.44e-03					0.000	0.918	-1	100	100	0.540	1301	1398	-1	-1	-1	-1	-1	-1	-1	1301	1398	71	168	60	71	168	1300	1398	0	1	15
307	486	957	0	4.20e+00	0.220	6	105	398	492	931	1029	38	32.101	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	1.018	931	1029	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	466	113	211	930	1029	1	1	1290
233	0	1158	0	1.00e-03	0.287	27	126	161	249	1045	1139	86	9.899	33.007	0.702	0.721	1.04e-14	0.573	1.21e-08	0.735	1.79e-15	1.000	1.000	279	0	100	0.300	1045	1139	161	249	71	159	0	71	159	1045	1139	22	116	11	21	115	1044	1139	0	1	1307
644	255	995	0	8.40e-01	0.215	3	102	526	623	5608	5699	43	11.500	25.155	0.456	0.621	6.88e-11					0.000	1.000	-1	328	100	0.457	5608	5699	-1	-1	-1	-1	-1	-1	-1	5608	5699	286	377	65	284	375	5607	5699	0	1	1
1388	0	361	0	8.00e-03	0.268	16	115	150	241	1034	1129	82	9.874	31.310	0.659	0.723	1.88e-15	0.554	2.14e-08	0.632	3.87e-11	1.000	1.000	279	0	100	0.315	1034	1129	150	241	60	151	0	60	151	1034	1129	11	106	26	10	105	1033	1129	0	1	5288
13	43	1102	1	9.30e+00	0.238	27	126	142	234	941	1027	25	13.282	47.076	0.762	0.536	2.90e-07					0.000	1.000	-1	174	100	0.282	941	1027	-1	-1	-1	-1	-1	-1	-1	941	1027	972	1058	316	928	1014	8037	8124	0	1	1
68	0	1230	0	8.20e-04	0.720	6	105	165	259	1053	1143	76	9.475	34.209	0.721	0.751	7.81e-17	0.562	1.80e-08	0.753	6.20e-17	1.000	1.000	279	154	100	0.277	1053	1143	165	259	75	169	0	75	169	1053	1143	31	121	0	29	119	1052	1143	0	0	1
20	706	1063	0	4.80e+00	0.264	22	121	125	221	3901	4000	71	27.877	58.295	0.701	0.255	1.16e-02	0.144	1.61e-01	0.135	1.90e-01	1.000	0.580	81	306	100	0.478	3901	4000	125	221	118	214	32	84	180	3948	4000	9	61	90	1	53	3900	4000	0	1	1
68	0	1230	0	8.20e-04	0.720	5	104	164	258	1052	1142	76	9.438	34.171	0.721	0.754	5.35e-17	0.562	1.77e-08	0.734	9.59e-16	1.000	1.000	279	154	100	0.276	1052	1142	164	258	74	168	0	74	168	1052	1142	30	120	0	28	118	1051	1142	0	0	1
878	255	424	0	1.40e-01	0.241	4	103	527	626	5609	5692	23	12.294	24.626	0.429	0.579	8.10e-09					0.000	1.000	-1	328	100	0.499	5609	5692	-1	-1	-1	-1	-1	-1	-1	5609	5692	287	370	195	285	368	5608	5692	0	1	1
747	0	81	0	5.20e-57	0.950	8	107	141	232	1025	1123	88	9.524	31.669	0.714	0.746	2.19e-17	0.575	4.80e-09	0.669	8.07e-13	0.978	1.000	279	0	100	0.301	1025	1123	141	232	51	142	0	51	142	1025	1123	2	100	176	1	99	1024	1123	0	0	4005
20	706	1063	0	4.80e+00	0.264	6	105	111	205	3885	3984	58	25.461	56.506	0.695	0.279	6.26e-03	0.147	1.57e-01	0.158	1.29e-01	1.000	0.420	81	115	100	0.451	3885	3984	111	205	104	198	32	70	164	3885	3942	26	83	280	26	83	3884	3984	1	1	1
50	244	487	9	1.80e+01	0.259	7	106	825	918	107	199	42	16.983	45.979	0.448	0.417	5.80e-05					0.000	0.796	-1	46	100	0.369	107	199	-1	-1	-1	-1	-1	-1	-1	107	173	62	128	1089	59	125	9401	9494	0	1	3
118	0	1230	0	5.00e-03	0.280	51	150	181	273	1069	1155	68	11.057	33.224	0.688	0.641	1.54e-10	0.563	5.63e-08	0.495	3.06e-06	1.000	1.000	279	154	100	0.333	1069	1155	181	273	91	183	0	91	183	1069	1155	47	133	0	45	131	1068	1155	0	1	1
785	368	581	1	1.10e+01	0.295	6	105	53	143	934	1026	43	15.925	51.098	0.619	0.443	2.45e-05	0.005	9.65e-01	-0.050	6.68e-01	0.901	1.000	31	174	100	0.312	934	1026	53	139	43	129	23	41	127	934	1026	965	1057	1749	921	1013	8030	8123	0	1	3
233	0	1158	0	1.00e-03	0.287	36	135	166	258	1054	1146	90	10.414	33.252	0.686	0.677	8.19e-13	0.571	9.16e-09	0.653	9.30e-12	1.000	1.000	279	0	100	0.313	1054	1146	166	258	76	168	0	76	168	1054	1146	31	123	11	30	122	1053	1146	0	1	1307
644	255	995	0	8.40e-01	0.215	4	103	527	624	5609	5700	40	11.295	25.125	0.456	0.624	5.01e-11					0.000	1.000	-1	328	100	0.450	5609	5700	-1	-1	-1	-1	-1	-1	-1	5609	5700	287	378	65	285	376	5608	5700	0	1	1
50	244	487	9	1.80e+01	0.259	34	133	848	940	127	226	32	36.004	37.295	0.344	0.195	6.04e-02					0.000	0.540	-1	161	100	0.965	127	226	-1	-1	-1	-1	-1	-1	-1	127	226	127	226	245	127	226	9421	9521	1	1	3
51	178	1052	0	9.00e-02	0.238	145	244	505	604	5807	5892	48	11.371	26.518	0.384	0.618	2.25e-10	0.385	3.24e-04	0.676	1.68e-12	0.980	1.000	64	328	100	0.429	5807	5892	505	604	503	602	3	503	602	5807	5892	485	570	4	483	568	5806	5892	0	1	1314
5	563	555	0	1.00e+01	0.216	156	255	329	410	1314	1411	-1	16.695	41.554	0.412	0.421	1.02e-04					0.000	0.918	-1	100	100	0.402	1314	1411	-1	-1	-1	-1	-1	-1	-1	1314	1411	84	181	60	84	181	1313	1411	0	1	15
190	368	166	1	6.30e+00	0.295	6	105	53	143	791	883	43	15.993	51.109	0.619	0.439	2.92e-05	0.006	9.59e-01	-0.048	6.80e-01	0.901	1.000	31	15	100	0.313	934	1026	53	139	43	129	23	41	127	791	845	25	79	54	23	77	8030	8123	0	1	97
4245	368	398	1	7.10e+00	0.295	6	105	53	143	934	1026	43	15.878	51.142	0.619	0.442	2.60e-05	0.005	9.67e-01	-0.050	6.71e-01	0.901	1.000	31	190	100	0.310	934	1026	53	139	43	129	23	41	127	934	988	25	79	1923	23	77	8030	8123	0	1	201
5	563	555	0	1.00e+01	0.216	130	229	303	385	1288	1385	1	23.860	39.012	0.333	0.294	7.79e-03					0.000	0.898	-1	100	100	0.612	1288	1385	-1	-1	-1	-1	-1	-1	-1	1288	1385	58	155	60	58	155	1287	1385	0	1	15
20	706	1063	0	4.80e+00	0.264	26	125	129	225	3905	4004	78	33.167	58.693	0.732	0.211	3.78e-02	0.160	1.21e-01	0.185	7.19e-02	1.000	0.620	81	306	100	0.565	3905	4004	129	225	122	218	32	88	184	3948	4004	9	65	90	1	57	3904	4004	0	1	1
307	486	957	0	4.20e+00	0.220	3	102	395	489	928	1026	38	29.530	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.939	928	1026	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	466	110	208	927	1026	1	1	1290
190	368	166	1	6.30e+00	0.295	3	102	50	140	788	880	41	14.759	51.796	0.643	0.474	5.39e-06	-0.001	9.96e-01	-0.052	6.52e-01	0.934	1.000	31	15	100	0.285	931	1023	50	139	40	129	23	38	127	788	845	22	79	54	20	77	8027	8120	0	1	97
4	764	1230	0	1.40e-61	0.970	130	229	176	272	1140	1239	24	16.020	32.028	0.495	0.436	8.06e-06	0.511	1.14e-05	0.411	6.63e-04	0.680	0.650	141	154	100	0.500	1140	1239	176	241	173	238	1	167	232	1140	1191	118	169	0	116	167	1139	1239	0	0	3
627	368	121	1	7.00e+00	0.295	3	102	50	140	917	1009	41	14.633	51.833	0.643	0.476	4.73e-06	-0.001	9.90e-01	-0.053	6.46e-01	0.934	1.000	31	190	100	0.282	931	1023	50	139	40	129	23	38	127	917	974	22	79	405	20	77	8027	8120	0	1	201
407	0	361	0	1.10e-03	0.710	14	113	173	268	1061	1150	65	9.030	33.197	0.698	0.771	3.64e-18	0.601	9.39e-10	0.669	1.87e-12	1.000	1.000	279	0	100	0.272	1061	1150	173	268	83	178	0	83	178	1061	1150	38	127	26	37	126	1060	1150	0	0	3
13	43	1102	1	9.30e+00	0.238	23	122	138	230	937	1023	30	12.844	48.036	0.762	0.542	2.08e-07					0.000	1.000	-1	174	100	0.267	937	1023	-1	-1	-1	-1	-1	-1	-1	937	1023	968	1054	316	924	1010	8033	8120	0	1	1
1388	0	361	0	8.00e-03	0.268	13	112	147	238	1031	1126	80	9.603	31.446	0.670	0.725	1.41e-15	0.552	2.54e-08	0.612	2.40e-10	1.000	1.000	279	0	100	0.305	1031	1126	147	238	57	148	0	57	148	1031	1126	8	103	26	7	102	1030	1126	0	1	16
276	101	101	9	2.30e+00	0.263	2	101	29	121	181	278	45	36.037	32.873	0.198	0.193	6.67e-02					0.000	0.327	-1	161	100	1.096	181	278	-1	-1	-1	-1	-1	-1	-1	181	278	181	278	323	181	278	9475	9573	1	1	6
1264	368	244	1	7.10e+00	0.295	3	102	50	140	931	1023	41	14.593	51.814	0.643	0.476	4.85e-06	-0.002	9.89e-01	-0.054	6.42e-01	0.934	1.000	31	174	100	0.282	931	1023	50	139	40	129	23	38	127	931	1023	962	1054	924	918	1010	8027	8120	0	1	3
407	0	361	0	1.10e-03	0.710	15	114	174	269	1062	1151	61	9.001	33.376	0.709	0.771	4.12e-18	0.600	9.96e-10	0.651	1.18e-11	1.000	1.000	279	0	100	0.270	1062	1151	174	269	84	179	0	84	179	1062	1151	39	128	26	38	127	1061	1151	0	0	3
50	244	487	9	1.80e+01	0.259	21	120	835	932	121	213	33	20.090	44.997	0.374	0.344	8.56e-04					0.000	0.645	-1	46	100	0.446	121	213	-1	-1	-1	-1	-1	-1	-1	121	173	76	128	1089	73	125	9415	9508	0	1	3
7	0	1230	0	1.50e-56	0.950	1	100	134	225	1018	1116	80	11.614	30.714	0.736	0.594	5.53e-10	0.551	5.73e-08	0.605	1.10e-09	0.935	0.929	279	154	100	0.378	1018	1116	134	225	44	135	0	44	135	1025	1116	3	94	0	1	92	1017	1116	0	0	2
1388	0	361	0	8.00e-03	0.268	31	130	163	254	1049	1144	83	9.790	32.216	0.648	0.702	2.48e-14	0.496	8.93e-07	0.630	4.84e-11	1.000	1.000	279	0	100	0.304	1049	1144	163	254	73	164	0	73	164	1049	1144	26	121	26	25	120	1048	1144	0	1	2
5	563	555	0	1.00e+01	0.216	157	256	330	411	1315	1412	-1	15.780	42.469	0.400	0.435	5.51e-05					0.000	0.918	-1	100	100	0.372	1315	1412	-1	-1	-1	-1	-1	-1	-1	1315	1412	85	182	60	85	182	1314	1412	0	1	15
1388	0	361	0	8.00e-03	0.268	32	131	163	255	1050	1145	91	9.805	32.213	0.640	0.700	2.28e-14	0.495	7.97e-07	0.615	1.50e-10	1.000	1.000	279	0	100	0.304	1050	1145	163	255	73	165	0	73	165	1050	1145	27	122	26	26	121	1049	1145	0	1	2
