id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1313	736	361	0	2.70e+00	0.447	20	36	271	287	1112	1126	28	7.204	6.324	0.600	0.725	2.22e-03	0.147	6.01e-01	0.364	1.82e-01	1.000	1.000	80	0	17	1.139	1112	1126	271	287	113	129	75	91	107	1112	1126	89	103	26	88	102	1111	1126	0	1	1
711	131	731	8	1.90e+01	0.294	11	27	610	624	26	42	29	16.586	10.114	0.533	0.315	2.53e-01					0.000	0.000	-1	75	17	1.640	26	42	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	83	26	42	9195	9212	1	1	1
442	502	861	1	5.90e-02	0.880	28	44	170	186	272	287	31	10.632	6.982	0.188	0.491	5.34e-02	-0.266	3.19e-01	-0.111	6.82e-01	1.000	1.000	85	118	17	1.523	272	287	170	186	170	186	9	170	186	272	287	303	318	471	259	274	7368	7384	0	0	306
707	303	478	0	5.20e+00	0.395	15	31	782	798	5614	5630	17	6.515	2.350	0.941	0.801	1.11e-04					0.000	1.000	-1	328	17	2.773	5614	5630	-1	-1	-1	-1	-1	-1	-1	5614	5630	292	308	31	290	306	5613	5630	0	1	2
652	44	634	6	1.10e+01	0.308	13	29	144	155	38	54	14	10.772	8.532	0.083	0.484	1.11e-01	0.017	9.57e-01	-0.263	4.08e-01	1.000	1.000	261	82	17	1.262	38	54	144	155	144	155	51	144	155	38	54	23	39	69	23	39	9043	9060	0	1	1
57	758	39	0	2.90e+01	0.252	159	175	1176	1192	5851	5865	18	8.240	6.510	0.200	0.633	1.13e-02					0.000	1.000	-1	328	17	1.266	5851	5865	-1	-1	-1	-1	-1	-1	-1	5851	5865	529	543	147	527	541	5850	5865	0	1	1
707	303	478	0	5.20e+00	0.395	14	30	781	797	5614	5629	14	6.515	2.350	0.938	0.800	1.96e-04					0.000	1.000	-1	328	17	2.773	5614	5629	-1	-1	-1	-1	-1	-1	-1	5614	5629	292	307	31	290	305	5613	5629	0	1	2
977	230	467	5	2.20e+00	0.295	3	19	19	34	9	25	24	7.866	8.593	0.750	0.663	5.13e-03	-0.611	1.20e-02	0.375	1.53e-01	1.000	0.000	175	108	17	0.915	9	25	19	34	39	54	12	19	34	9	25	9	25	88	9	25	8951	8968	1	1	1
1000	374	467	5	3.40e+00	0.295	3	19	19	34	9	25	24	7.791	8.566	0.750	0.669	4.58e-03	-0.607	1.27e-02	0.379	1.47e-01	1.000	0.000	235	108	17	0.909	9	25	19	34	39	54	15	19	34	9	25	9	25	88	9	25	8951	8968	1	1	1
1131	255	653	0	1.20e-01	0.236	35	51	558	574	5636	5652	29	7.050	5.408	0.294	0.740	6.92e-04					0.000	1.000	-1	28	17	1.304	5636	5652	-1	-1	-1	-1	-1	-1	-1	5636	5652	314	330	1123	312	328	5635	5652	0	1	1333
694	133	21	9	8.10e+00	0.263	18	34	123	139	84	100	16	10.325	6.995	0.000	0.505	3.88e-02					0.000	1.000	-1	46	17	1.476	84	100	-1	-1	-1	-1	-1	-1	-1	84	100	39	55	283	36	52	9378	9395	0	1	1
912	470	467	5	1.00e+01	0.291	3	19	24	39	9	25	24	7.850	8.586	0.750	0.664	5.06e-03	-0.609	1.23e-02	0.377	1.50e-01	1.000	0.000	245	108	17	0.914	9	25	24	39	37	52	16	14	29	9	25	9	25	88	9	25	8951	8968	1	1	1
145	717	702	2	9.50e+00	0.318	52	68	165	179	221	237	17	7.746	8.616	0.400	0.673	6.01e-03					0.000	1.000	-1	42	17	0.899	221	238	-1	-1	-1	-1	-1	-1	-1	221	237	221	237	128	182	198	8590	8608	0	1	1
74	72	529	0	1.10e+01	0.201	44	60	594	609	3949	3965	22	13.374	9.023	1.000	0.389	1.36e-01					0.000	1.000	-1	306	17	1.482	3952	3968	-1	-1	-1	-1	-1	-1	-1	3949	3965	13	29	293	5	21	3951	3968	0	1	1320
1538	407	692	0	1.90e+00	0.308	10	26	395	410	330	346	34	11.416	4.942	0.500	0.456	7.59e-02	0.044	8.71e-01	0.533	3.35e-02	1.000	0.000	36	316	17	2.310	330	346	395	410	177	192	24	170	185	330	346	150	166	916	150	166	329	346	1	1	1204
1385	331	476	1	2.60e+01	0.345	3	19	102	118	1207	1223	38	8.560	5.238	0.765	0.608	9.63e-03					0.000	0.294	-1	26	17	1.634	1207	1223	-1	-1	-1	-1	-1	-1	-1	1207	1223	1207	1223	974	1207	1223	8303	8320	1	1	1
1214	330	121	1	5.80e+00	0.212	158	174	1370	1386	1204	1220	23	16.296	12.947	0.824	0.319	2.12e-01	-0.022	9.33e-01	0.089	7.33e-01	1.000	0.000	25	44	17	1.259	1218	1234	1370	1386	236	252	7	231	247	1204	1220	13	29	602	13	29	8314	8331	1	1	278
785	368	581	1	1.10e+01	0.295	5	21	52	67	933	949	19	9.927	9.483	0.375	0.523	3.74e-02	-0.045	8.67e-01	-0.457	7.49e-02	1.000	1.000	31	190	17	1.047	933	949	52	67	42	57	23	40	55	933	949	24	40	624	22	38	8029	8046	0	1	203
1346	189	230	1	2.10e+01	0.357	1	17	3559	3575	241	257	41	9.447	4.638	0.235	0.550	2.21e-02					0.000	1.000	-1	118	17	2.037	241	257	-1	-1	-1	-1	-1	-1	-1	241	257	272	288	648	228	244	7337	7354	0	1	2
489	508	1171	5	7.30e+00	0.279	23	39	111	127	35	51	21	9.444	6.779	0.118	0.550	2.22e-02					0.000	0.000	-1	108	17	1.393	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	29	35	51	8977	8994	1	1	1
267	201	93	0	2.10e+01	0.212	346	362	968	984	5859	5873	12	6.350	3.116	0.467	0.817	2.00e-04	0.695	4.03e-03	0.433	1.07e-01	1.000	1.000	298	328	17	2.038	5859	5873	968	984	973	989	6	946	962	5859	5873	537	551	49	535	549	5858	5873	0	1	5
1284	56	726	9	8.80e+00	0.324	15	31	305	321	351	367	38	22.754	10.226	0.647	0.228	3.79e-01	0.444	7.41e-02	0.514	3.47e-02	1.000	1.000	41	61	17	2.225	351	367	305	321	305	321	25	300	316	351	367	85	101	498	79	95	9645	9662	0	1	204
248	72	0	0	2.20e+01	0.201	10	26	560	576	3918	3934	9	6.205	11.993	0.647	0.836	2.91e-05					0.000	0.000	-1	115	17	0.517	3918	3934	-1	-1	-1	-1	-1	-1	-1	3918	3934	59	75	707	59	75	3917	3934	1	1	1320
488	48	508	0	7.50e+00	0.354	44	60	480	496	1233	1248	15	12.143	9.890	0.250	0.427	9.89e-02					0.000	1.000	-1	100	17	1.228	1233	1248	-1	-1	-1	-1	-1	-1	-1	1233	1248	3	18	697	3	18	1232	1248	0	1	1
206	202	67	8	3.60e+00	0.329	14	30	358	370	14	30	29	14.764	9.031	0.231	0.351	2.39e-01	0.488	9.09e-02	-0.366	2.19e-01	1.000	0.000	14	75	17	1.635	14	30	358	370	210	222	61	210	222	14	30	14	30	493	14	30	9183	9200	1	1	2
699	47	60	8	2.30e+01	0.293	7	23	1096	1112	86	102	12	13.582	3.595	0.059	0.381	1.31e-01					0.000	0.000	-1	75	17	3.778	86	102	-1	-1	-1	-1	-1	-1	-1	86	102	86	102	170	86	102	9255	9272	1	1	1
124	589	746	1	3.00e+00	0.255	68	84	477	493	687	702	16	11.804	9.488	0.688	0.439	8.91e-02					0.000	1.000	-1	174	17	1.244	697	712	-1	-1	-1	-1	-1	-1	-1	687	702	728	743	324	684	699	7793	7809	0	1	1
1049	420	467	5	1.30e+01	0.295	3	19	19	34	9	25	24	8.384	8.700	0.750	0.618	1.08e-02	-0.639	7.66e-03	0.370	1.58e-01	1.000	0.000	71	108	17	0.964	9	25	19	34	17	32	31	11	26	9	25	9	25	88	9	25	8951	8968	1	1	1
1108	29	790	5	1.30e+01	0.353	9	25	445	461	34	50	34	14.667	8.283	0.118	0.353	1.65e-01	0.224	8.56e-01	1.000	1.00e+00	0.235	0.000	52	108	17	1.771	34	50	445	461	98	114	151	98	114	34	50	34	50	48	34	50	8976	8993	1	1	1
272	332	401	0	5.70e-01	0.304	80	96	852	868	5631	5647	18	5.324	4.933	0.471	0.972	6.76e-11	0.343	1.78e-01	0.618	8.26e-03	1.000	1.000	136	328	17	1.079	5631	5647	852	868	852	868	4	834	850	5631	5647	309	325	14	307	323	5630	5647	0	1	1355
56	332	610	0	5.70e-01	0.304	80	96	852	868	5628	5644	18	5.321	4.932	0.471	0.972	6.68e-11	0.342	1.79e-01	0.617	8.33e-03	1.000	1.000	136	28	17	1.079	5631	5647	852	868	852	868	4	834	850	5628	5644	309	325	2	307	323	5630	5647	0	1	18
707	303	478	0	5.20e+00	0.395	12	28	779	795	5614	5627	1	6.515	2.350	0.929	0.794	7.01e-04					0.000	1.000	-1	328	17	2.773	5614	5627	-1	-1	-1	-1	-1	-1	-1	5614	5627	292	305	31	290	303	5613	5627	0	1	2
126	378	414	0	4.70e-51	0.950	28	44	837	853	1075	1091	27	6.843	5.520	0.824	0.756	4.52e-04	0.569	1.71e-02	0.434	8.20e-02	1.000	1.000	207	0	17	1.240	1075	1091	837	853	72	88	2	46	62	1075	1091	52	68	6	51	67	1074	1091	0	0	8010
2	378	1230	0	4.60e-51	0.950	28	44	837	853	1075	1091	27	6.842	5.520	0.824	0.756	4.52e-04	0.569	1.71e-02	0.434	8.20e-02	1.000	1.000	207	154	17	1.239	1075	1091	837	853	72	88	2	46	62	1075	1091	53	69	0	51	67	1074	1091	0	0	6
756	159	1170	5	2.90e+01	0.308	14	30	16	31	36	52	20	10.530	11.418	0.062	0.491	5.36e-02	0.026	9.27e-01	0.203	4.68e-01	0.938	0.000	230	108	17	0.922	36	52	17	31	2	16	105	1	15	36	52	36	52	150	36	52	8978	8995	1	1	1
699	47	60	8	2.30e+01	0.293	8	24	1097	1113	87	103	9	13.532	3.612	0.059	0.382	1.31e-01					0.000	0.000	-1	75	17	3.747	87	103	-1	-1	-1	-1	-1	-1	-1	87	103	87	103	170	87	103	9256	9273	1	1	1
306	364	726	9	8.40e+00	0.314	12	28	1531	1547	364	376	4	8.628	8.387	0.538	0.599	3.07e-02					0.000	0.385	-1	161	17	1.029	364	376	-1	-1	-1	-1	-1	-1	-1	364	376	364	376	439	364	376	9658	9671	1	1	1
194	84	341	0	2.80e+01	0.286	39	55	880	896	759	773	20	7.023	5.677	0.467	0.735	1.79e-03					0.000	0.000	-1	316	17	1.237	759	773	-1	-1	-1	-1	-1	-1	-1	759	773	579	593	384	579	593	758	773	1	1	1
593	17	22	9	2.30e+01	0.400	21	37	1293	1309	367	383	21	13.242	6.737	0.235	0.390	1.22e-01					0.000	0.118	-1	161	17	1.965	367	383	-1	-1	-1	-1	-1	-1	-1	367	383	367	383	994	367	383	9661	9678	1	1	1
785	368	581	1	1.10e+01	0.295	6	22	53	68	934	950	19	10.083	9.327	0.438	0.512	4.27e-02	-0.012	9.65e-01	-0.408	1.17e-01	1.000	1.000	31	190	17	1.081	934	950	53	68	43	58	23	41	56	934	950	25	41	624	23	39	8030	8047	0	1	203
1804	255	0	0	1.20e-01	0.236	41	57	564	580	5642	5658	12	6.529	4.860	0.294	0.790	1.60e-04					0.000	1.000	-1	28	17	1.343	5642	5658	-1	-1	-1	-1	-1	-1	-1	5642	5658	320	336	1348	318	334	5641	5658	0	1	1333
1144	719	235	9	2.70e+01	0.281	24	40	1972	1988	303	319	11	8.952	8.996	0.000	0.576	1.55e-02					0.000	1.000	-1	240	17	0.995	303	319	-1	-1	-1	-1	-1	-1	-1	303	319	74	90	202	57	73	9597	9614	0	1	8
636	62	182	0	1.10e+01	0.278	56	72	1041	1057	186	202	38	10.812	4.373	0.235	0.477	5.28e-02					0.000	0.000	-1	316	17	2.472	186	202	-1	-1	-1	-1	-1	-1	-1	186	202	6	22	643	6	22	185	202	1	1	1
1373	69	585	8	1.70e+01	0.306	18	34	61	77	53	69	17	13.599	6.728	0.235	0.379	1.33e-01	0.065	8.04e-01	0.328	1.99e-01	1.000	0.000	275	75	17	2.021	53	69	61	77	42	58	17	42	58	53	69	53	69	307	53	69	9222	9239	1	1	11
129	652	610	0	3.20e-96	0.970	199	215	1987	2003	5849	5864	26	8.349	5.111	0.188	0.618	1.08e-02					0.000	1.000	-1	28	17	1.634	5852	5867	-1	-1	-1	-1	-1	-1	-1	5849	5864	530	545	2	528	543	5851	5867	0	0	36
1	563	821	0	3.00e+01	0.213	181	197	339	355	1339	1355	15	10.764	5.849	0.588	0.479	5.18e-02					0.000	1.000	-1	100	17	1.840	1339	1355	-1	-1	-1	-1	-1	-1	-1	1339	1355	109	125	47	109	125	1338	1355	0	1	15
672	422	1201	9	1.20e+01	0.281	5	21	153	169	167	183	25	14.863	6.180	0.765	0.347	1.73e-01					0.000	0.765	-1	262	17	2.405	167	183	-1	-1	-1	-1	-1	-1	-1	167	179	127	139	858	125	137	9461	9478	0	1	2
152	101	985	9	4.10e+00	0.270	69	85	85	101	244	258	7	12.502	12.340	0.133	0.412	1.27e-01					0.000	0.867	-1	240	17	1.013	244	258	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	56	1	12	9538	9553	0	1	177
230	140	403	1	1.50e+01	0.262	37	53	131	147	1177	1193	18	11.773	11.668	0.765	0.438	7.89e-02					0.000	1.000	-1	225	17	1.009	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	119	135	555	12	28	8273	8290	0	1	2
1111	353	509	9	7.80e+00	0.364	16	32	1534	1550	39	55	26	14.035	5.440	0.059	0.367	1.47e-01					0.000	0.765	-1	262	17	2.580	39	55	-1	-1	-1	-1	-1	-1	-1	43	55	3	15	1065	1	13	9333	9350	0	1	1
1555	693	325	2	1.20e+01	0.364	12	28	351	367	253	269	42	14.699	9.538	0.471	0.350	1.68e-01					0.000	0.000	-1	208	17	1.541	254	270	-1	-1	-1	-1	-1	-1	-1	253	269	253	269	473	253	269	8623	8640	1	1	159
816	205	366	6	7.10e+00	0.318	4	20	1012	1028	46	62	16	11.071	4.258	0.118	0.465	5.99e-02					0.000	1.000	-1	82	17	2.600	46	62	-1	-1	-1	-1	-1	-1	-1	46	62	31	47	164	31	47	9051	9068	0	1	1
19	13	126	0	2.90e+01	0.229	2	18	130	146	3917	3933	21	18.140	7.561	0.706	0.284	2.70e-01					0.000	0.000	-1	115	17	2.399	3917	3933	-1	-1	-1	-1	-1	-1	-1	3917	3933	58	74	1006	58	74	3916	3933	1	1	1
430	652	127	0	1.40e-95	0.970	199	215	1987	2003	5852	5867	26	8.357	5.116	0.188	0.616	1.11e-02					0.000	1.000	-1	328	17	1.634	5852	5867	-1	-1	-1	-1	-1	-1	-1	5852	5867	530	545	22	528	543	5851	5867	0	0	2636
88	518	894	9	1.50e+01	0.238	52	68	372	388	281	297	28	12.406	6.311	0.647	0.415	9.79e-02	-0.233	3.68e-01	0.881	3.05e-06	1.000	1.000	195	240	17	1.966	281	297	372	388	329	345	13	324	340	281	297	52	68	143	35	51	9575	9592	0	1	1
929	230	790	5	1.20e+00	0.295	22	38	35	51	28	44	25	8.102	3.652	0.824	0.635	6.18e-03	-0.640	5.62e-03	0.485	4.84e-02	1.000	0.000	175	108	17	2.218	28	44	35	51	55	71	12	35	51	28	44	28	44	48	28	44	8970	8987	1	1	32
1814	372	100	8	2.80e+01	0.520	3	19	165	181	63	79	24	18.260	8.936	0.353	0.282	2.73e-01	0.278	2.80e-01	0.362	1.54e-01	1.000	0.000	32	75	17	2.043	63	79	165	181	124	140	65	124	140	63	79	63	79	610	63	79	9232	9249	1	1	4
1510	111	335	5	1.20e+01	0.250	32	48	2316	2332	33	49	11	6.929	7.144	0.765	0.742	6.48e-04					0.000	0.000	-1	108	17	0.970	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	91	33	49	8975	8992	1	1	24
632	422	245	1	1.10e+01	0.250	55	71	1768	1784	879	895	33	8.940	5.534	0.176	0.575	1.58e-02					0.000	1.000	-1	174	17	1.615	879	895	-1	-1	-1	-1	-1	-1	-1	879	895	910	926	494	866	882	7975	7992	0	1	298
488	48	508	0	7.50e+00	0.354	43	59	479	495	1232	1247	13	11.555	9.384	0.250	0.445	8.43e-02					0.000	1.000	-1	100	17	1.231	1232	1247	-1	-1	-1	-1	-1	-1	-1	1232	1247	2	17	697	2	17	1231	1247	0	1	1
937	674	288	1	2.60e+00	0.226	6	22	993	1009	930	946	26	7.289	8.068	0.706	0.705	1.57e-03					0.000	1.000	-1	190	17	0.903	930	946	-1	-1	-1	-1	-1	-1	-1	930	946	21	37	760	19	35	8026	8043	0	1	207
120	678	1062	9	1.60e+01	0.273	1	17	915	931	341	357	23	13.658	8.618	0.000	0.376	1.37e-01					0.000	1.000	-1	240	17	1.585	341	357	-1	-1	-1	-1	-1	-1	-1	341	357	112	128	511	95	111	9635	9652	0	1	1
31	174	673	1	1.90e+01	0.211	71	87	803	819	833	848	19	8.895	8.465	0.875	0.578	1.91e-02					0.000	1.000	-1	244	17	1.051	979	994	-1	-1	-1	-1	-1	-1	-1	833	848	274	289	938	61	76	8075	8091	0	1	1
20	706	1063	0	4.80e+00	0.264	86	102	188	202	3965	3981	14	7.124	11.665	0.733	0.721	2.41e-03	0.183	5.14e-01	-0.077	7.84e-01	1.000	1.000	81	306	17	0.611	3965	3981	188	202	181	195	32	147	161	3965	3981	26	42	90	18	34	3964	3981	0	1	1
303	0	1158	0	6.00e-57	0.950	88	104	213	229	1105	1120	49	6.253	2.257	0.812	0.822	9.50e-05	0.808	1.53e-04	0.683	3.55e-03	1.000	1.000	279	0	17	2.770	1105	1120	213	229	123	139	0	123	139	1105	1120	82	97	11	81	96	1104	1120	0	0	7985
7	0	1230	0	1.50e-56	0.950	53	69	182	198	1070	1086	23	6.565	4.748	0.824	0.783	2.05e-04	0.619	8.03e-03	0.835	3.00e-05	1.000	1.000	279	154	17	1.383	1070	1086	182	198	92	108	0	92	108	1070	1086	48	64	0	46	62	1069	1086	0	0	4
20	706	1063	0	4.80e+00	0.264	102	118	202	218	3981	3997	30	17.283	8.665	1.000	0.297	2.47e-01	0.207	4.26e-01	-0.339	1.84e-01	1.000	1.000	81	306	17	1.995	3981	3997	202	218	195	211	32	161	177	3981	3997	42	58	90	34	50	3980	3997	0	1	1
816	205	366	6	7.10e+00	0.318	5	21	1013	1029	47	63	14	9.433	3.985	0.059	0.545	2.38e-02					0.000	1.000	-1	82	17	2.367	47	77	-1	-1	-1	-1	-1	-1	-1	47	63	32	48	164	32	48	9052	9083	0	1	1
250	0	471	0	1.30e-56	0.950	53	69	182	198	1070	1086	23	6.564	4.748	0.824	0.783	2.05e-04	0.619	8.05e-03	0.835	3.00e-05	1.000	1.000	279	0	17	1.383	1070	1086	182	198	92	108	0	92	108	1070	1086	47	63	16	46	62	1069	1086	0	0	5390
817	470	790	5	6.10e+00	0.291	22	38	40	56	28	44	24	8.074	3.663	0.824	0.636	6.09e-03	-0.632	6.51e-03	0.484	4.91e-02	1.000	0.000	245	108	17	2.204	28	44	40	56	53	69	16	30	46	28	44	28	44	48	28	44	8970	8987	1	1	28
362	545	997	1	9.60e+00	0.305	44	60	536	552	548	564	25	17.184	6.038	0.529	0.299	2.44e-01					0.000	1.000	-1	174	17	2.846	548	564	-1	-1	-1	-1	-1	-1	-1	548	564	579	595	490	535	551	7644	7661	0	1	306
103	650	256	2	2.00e+01	0.242	54	70	540	556	198	214	19	7.551	5.866	0.471	0.679	2.70e-03	-0.309	2.27e-01	0.004	9.88e-01	1.000	1.000	131	42	17	1.287	198	214	540	556	272	288	41	272	288	198	214	198	214	222	159	175	8567	8584	0	1	1
1317	287	486	9	8.80e+00	0.261	61	77	7364	7377	235	251	2	10.392	9.957	0.714	0.494	7.28e-02					0.000	0.294	-1	161	17	1.044	235	251	-1	-1	-1	-1	-1	-1	-1	235	251	235	251	359	235	251	9529	9546	1	1	2
190	368	166	1	6.30e+00	0.295	5	21	52	67	790	806	19	9.940	9.491	0.375	0.516	4.07e-02	-0.046	8.66e-01	-0.455	7.69e-02	1.000	1.000	31	15	17	1.047	933	949	52	67	42	57	23	40	55	790	806	24	40	54	22	38	8029	8046	0	1	98
94	614	1031	9	1.50e+01	0.263	17	33	85	101	279	295	13	14.392	7.359	0.647	0.356	1.60e-01	-0.366	1.49e-01	0.206	4.27e-01	1.000	1.000	215	205	17	1.956	279	295	85	101	62	78	14	62	78	279	295	52	68	38	29	45	9573	9590	0	1	1
612	672	894	9	9.00e+00	0.264	5	21	314	330	289	305	43	11.991	6.193	0.588	0.428	8.70e-02					0.000	1.000	-1	240	17	1.936	289	305	-1	-1	-1	-1	-1	-1	-1	289	305	60	76	143	43	59	9583	9600	0	1	1
427	223	511	5	7.60e-04	0.860	22	38	195	211	27	43	20	12.083	5.653	0.824	0.424	8.97e-02					0.000	0.000	-1	108	17	2.137	27	43	-1	-1	-1	-1	-1	-1	-1	27	43	27	43	84	27	43	8969	8986	1	0	2
1574	116	757	8	1.20e+01	0.333	2	18	72	88	5	20	23	9.076	7.211	0.750	0.564	2.28e-02	-0.065	8.12e-01	0.136	6.15e-01	1.000	0.000	200	75	17	1.259	5	20	72	88	82	98	97	70	86	5	20	5	20	533	5	20	9174	9190	1	1	2
303	0	1158	0	6.00e-57	0.950	86	102	211	227	1103	1118	36	6.661	2.549	0.812	0.769	5.01e-04	0.820	1.00e-04	0.676	4.07e-03	1.000	1.000	279	0	17	2.613	1103	1118	211	227	121	137	0	121	137	1103	1118	80	95	11	79	94	1102	1118	0	0	7985
1969	255	342	0	1.00e-01	0.236	341	357	862	877	5854	5870	21	6.450	4.339	0.250	0.793	2.46e-04					0.000	1.000	-1	328	17	1.486	5854	5870	-1	-1	-1	-1	-1	-1	-1	5854	5870	532	548	114	530	546	5853	5870	0	1	1318
16	160	709	0	2.00e+01	0.254	10	26	29	44	967	983	20	8.353	4.683	0.500	0.612	1.17e-02	-0.268	3.15e-01	-0.230	3.91e-01	1.000	0.000	11	220	17	1.784	967	983	29	44	52	67	21	26	41	967	983	149	165	169	149	165	966	983	1	1	6
65	486	0	0	8.10e+00	0.220	125	141	512	528	1038	1053	31	10.038	4.968	0.500	0.509	4.39e-02					0.000	1.000	-1	0	17	2.020	1038	1053	-1	-1	-1	-1	-1	-1	-1	1038	1053	15	30	1	14	29	1037	1053	0	1	1289
631	272	116	2	1.70e+01	0.275	13	29	265	281	230	246	35	9.924	3.998	0.176	0.515	3.44e-02					0.000	0.529	-1	42	17	2.483	230	247	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	259	191	199	8599	8617	0	1	6
560	486	1230	0	8.10e+00	0.220	125	141	512	528	1038	1053	31	10.035	4.968	0.500	0.509	4.39e-02					0.000	1.000	-1	154	17	2.020	1038	1053	-1	-1	-1	-1	-1	-1	-1	1038	1053	16	31	0	14	29	1037	1053	0	1	1
836	516	1141	5	8.20e+00	0.250	12	28	125	141	36	52	15	9.440	8.514	0.294	0.541	2.49e-02					0.000	0.000	-1	108	17	1.109	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	35	36	52	8978	8995	1	1	2
1509	412	1206	6	2.00e+01	0.351	8	24	347	363	69	83	35	11.483	7.529	0.067	0.445	9.66e-02	-0.065	8.18e-01	-0.317	2.50e-01	1.000	1.000	206	82	17	1.525	69	83	347	363	347	363	42	327	343	69	81	54	66	822	54	66	9074	9089	0	1	52
60	255	610	0	1.20e-01	0.236	341	357	862	877	5851	5867	21	6.446	4.344	0.250	0.792	2.52e-04					0.000	1.000	-1	28	17	1.484	5854	5870	-1	-1	-1	-1	-1	-1	-1	5851	5867	532	548	2	530	546	5853	5870	0	1	18
382	760	851	8	1.60e+01	0.344	21	37	100	116	27	41	37	18.915	5.128	0.200	0.270	3.30e-01					0.000	0.000	-1	75	17	3.689	27	41	-1	-1	-1	-1	-1	-1	-1	27	41	27	41	226	27	41	9196	9211	1	1	1
2120	619	634	6	2.70e+01	0.409	2	18	93	109	76	92	24	16.572	7.804	0.176	0.308	2.29e-01					0.000	1.000	-1	95	17	2.124	76	93	-1	-1	-1	-1	-1	-1	-1	76	92	63	80	296	61	78	9081	9099	0	1	1
1492	372	247	5	9.10e+00	0.300	13	29	50	66	35	51	23	18.570	7.507	0.647	0.275	2.86e-01	-0.078	7.65e-01	-0.344	1.77e-01	1.000	0.000	32	108	17	2.474	35	51	50	66	9	25	65	9	25	35	51	35	51	78	35	51	8977	8994	1	1	1
214	244	405	9	2.90e+01	0.288	66	82	878	894	159	175	23	12.437	7.145	0.176	0.410	1.02e-01					0.000	1.000	-1	262	17	1.741	159	175	-1	-1	-1	-1	-1	-1	-1	159	175	119	135	726	117	133	9453	9470	0	1	8
63	674	786	1	4.70e+00	0.226	6	22	993	1009	930	946	26	7.246	8.059	0.706	0.704	1.59e-03					0.000	1.000	-1	305	17	0.899	930	946	-1	-1	-1	-1	-1	-1	-1	930	946	14	30	66	13	29	8026	8043	0	1	1
752	408	366	6	4.90e+00	0.361	15	31	130	144	49	65	23	11.943	7.322	0.400	0.427	1.12e-01					0.000	0.941	-1	82	17	1.631	49	79	-1	-1	-1	-1	-1	-1	-1	49	63	34	48	164	34	48	9054	9085	0	1	1
47	335	910	0	1.70e+01	0.294	38	54	1206	1222	1217	1233	32	22.669	8.933	0.000	0.225	3.85e-01					0.000	0.176	-1	220	17	2.538	1217	1233	-1	-1	-1	-1	-1	-1	-1	1217	1233	399	415	51	399	415	1216	1233	1	1	1
3329	674	552	1	1.20e+01	0.226	6	22	993	1009	930	946	26	7.249	8.055	0.706	0.704	1.62e-03					0.000	1.000	-1	15	17	0.900	930	946	-1	-1	-1	-1	-1	-1	-1	930	946	21	37	1445	19	35	8026	8043	0	1	100
1427	332	342	0	4.80e-01	0.291	28	44	1250	1266	5851	5863	19	11.972	5.904	0.385	0.426	1.47e-01	0.684	9.85e-03	0.658	1.44e-02	1.000	1.000	136	328	17	2.028	5851	5863	1250	1266	1250	1266	4	1232	1248	5851	5863	529	541	114	527	539	5850	5863	0	1	1
904	685	681	4	2.60e+01	0.405	15	31	3540	3556	161	174	19	11.126	3.944	0.143	0.458	9.92e-02					0.000	0.000	-1	135	17	2.821	161	174	-1	-1	-1	-1	-1	-1	-1	161	174	161	174	17	151	164	8881	8895	1	1	9
1287	685	546	4	2.60e+01	0.405	15	31	3540	3556	161	174	19	11.127	3.944	0.143	0.458	9.93e-02					0.000	0.000	-1	273	17	2.821	161	174	-1	-1	-1	-1	-1	-1	-1	161	174	161	174	151	161	174	8881	8895	1	1	52
904	685	681	4	2.60e+01	0.405	2	18	3527	3543	148	164	36	30.322	6.258	0.294	0.168	5.19e-01					0.000	0.000	-1	135	17	4.845	148	164	-1	-1	-1	-1	-1	-1	-1	148	164	148	164	17	138	154	8868	8885	1	1	9
1287	685	546	4	2.60e+01	0.405	2	18	3527	3543	148	164	36	30.325	6.258	0.294	0.168	5.19e-01					0.000	0.000	-1	273	17	4.846	148	164	-1	-1	-1	-1	-1	-1	-1	148	164	148	164	151	148	164	8868	8885	1	1	52
