id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1753	378	322	0	1.10e-07	0.710	2	151	814	958	1052	1190	121	12.937	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	25	28	166	1051	1190	0	0
1114	378	71	0	2.60e-07	0.730	2	151	814	958	1052	1190	120	12.937	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	2	814	958	49	193	2	23	167	1052	1190	29	167	34	28	166	1051	1190	0	0
1930	378	49	0	1.20e-07	0.710	2	151	814	958	1052	1190	121	12.937	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	19	28	166	1051	1190	0	0
1989	378	331	0	1.20e-07	0.710	2	151	814	958	1052	1190	121	12.937	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	10	28	166	1051	1190	0	0
2012	378	414	0	1.20e-07	0.710	2	151	814	958	1052	1190	121	12.937	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	6	28	166	1051	1190	0	0
471	378	1230	0	1.30e-07	0.710	2	151	814	958	1052	1190	121	12.936	45.871	0.687	0.743	9.84e-25	0.733	7.26e-24	0.641	7.54e-17	1.000	1.000	207	154	150	0.282	1052	1190	1	814	958	49	193	2	23	167	1052	1190	30	168	0	28	166	1051	1190	0	0
523	378	538	0	8.70e-08	0.710	5	154	817	961	1055	1193	123	13.843	45.229	0.701	0.692	2.20e-20	0.748	2.69e-25	0.626	5.75e-16	1.000	1.000	207	0	150	0.306	1055	1193	3	817	961	52	196	2	26	170	1055	1193	32	170	8	31	169	1054	1193	0	0
191	378	471	0	4.80e-51	0.950	5	154	814	959	1052	1191	123	13.309	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.294	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	16	28	167	1051	1191	0	0
523	378	538	0	8.70e-08	0.710	9	158	821	965	1059	1197	124	14.872	46.558	0.679	0.643	5.47e-17	0.739	2.04e-24	0.580	2.19e-13	1.000	0.986	207	0	150	0.319	1059	1197	3	821	965	56	200	2	30	174	1059	1195	36	172	8	35	171	1058	1197	0	0
163	378	90	0	2.60e-51	0.950	19	168	828	972	1066	1205	119	15.772	45.099	0.674	0.606	6.69e-15	0.718	1.19e-22	0.607	6.02e-15	1.000	0.929	207	0	150	0.350	1066	1205	5120	828	972	63	207	2	37	181	1066	1195	43	172	97	42	171	1065	1205	0	0
457	378	1024	0	9.50e-51	0.950	18	167	827	971	1065	1204	114	15.195	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.337	1065	1204	8	827	971	62	206	2	36	180	1065	1195	42	172	30	41	171	1064	1204	0	0
83	378	1101	0	1.00e-50	0.950	19	168	828	972	1066	1205	120	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.350	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	21	42	171	1065	1205	0	0
551	378	322	0	8.30e-43	0.940	20	169	828	972	1066	1205	119	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.350	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	25	42	171	1065	1205	0	0
106	378	1034	0	3.10e-51	0.950	19	168	828	972	1066	1205	119	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.350	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	9	42	171	1065	1205	0	0
81	378	71	0	7.20e-51	0.950	19	168	828	972	1066	1205	118	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.350	1066	1205	8	828	972	63	207	2	37	181	1066	1195	43	172	34	42	171	1065	1205	0	0
573	378	1127	0	2.60e-51	0.950	19	168	828	972	1066	1205	119	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.02e-15	1.000	0.929	207	0	150	0.350	1066	1205	12	828	972	63	207	2	37	181	1066	1195	43	172	361	42	171	1065	1205	0	0
363	378	49	0	3.90e-51	0.950	19	168	828	972	1066	1205	119	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.350	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	19	42	171	1065	1205	0	0
344	378	290	0	4.30e-50	0.950	19	168	828	972	1066	1205	110	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.350	1066	1205	100	828	972	63	207	2	37	181	1066	1195	43	172	5	42	171	1065	1205	0	0
147	378	331	0	4.10e-51	0.950	19	168	828	972	1066	1205	119	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.350	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	10	42	171	1065	1205	0	0
126	378	414	0	4.70e-51	0.950	19	168	828	972	1066	1205	119	15.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.350	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	6	42	171	1065	1205	0	0
326	378	662	0	5.60e-51	0.950	19	168	828	972	1066	1205	115	15.758	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.349	1066	1205	8	828	972	63	207	2	37	181	1066	1195	43	172	7	42	171	1065	1205	0	0
2	378	1230	0	4.60e-51	0.950	19	168	828	972	1066	1205	118	15.750	45.098	0.667	0.606	6.79e-15	0.718	1.08e-22	0.607	5.69e-15	1.000	0.929	207	154	150	0.349	1066	1205	4	828	972	63	207	2	37	181	1066	1191	44	169	0	42	167	1065	1205	0	0
345	378	439	0	1.20e-50	0.950	5	154	814	959	1052	1191	122	13.275	45.286	0.691	0.719	6.40e-23	0.733	3.69e-24	0.635	9.74e-17	1.000	1.000	207	0	150	0.293	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	27	28	167	1051	1191	0	0
1942	378	261	0	1.60e-07	0.710	4	153	816	960	1054	1192	122	13.642	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.304	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	13	30	168	1053	1192	0	0
381	378	361	0	2.40e-51	0.950	8	157	817	962	1055	1194	121	13.764	45.644	0.691	0.692	1.02e-20	0.747	1.56e-25	0.626	3.51e-16	1.000	1.000	207	0	150	0.302	1055	1194	4	817	962	52	197	2	26	171	1055	1194	32	171	26	31	170	1054	1194	0	0
59	378	538	0	2.60e-51	0.950	8	157	817	962	1055	1194	121	13.764	45.644	0.691	0.692	1.02e-20	0.747	1.56e-25	0.626	3.51e-16	1.000	1.000	207	0	150	0.302	1055	1194	12	817	962	52	197	2	26	171	1055	1194	32	171	8	31	170	1054	1194	0	0
191	378	471	0	4.80e-51	0.950	10	159	819	964	1057	1196	124	14.244	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.310	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	16	33	171	1056	1196	0	0
524	378	361	0	8.60e-08	0.700	1	150	813	957	1051	1189	123	12.990	46.800	0.701	0.733	8.48e-24	0.737	3.01e-24	0.646	3.36e-17	1.000	1.000	207	0	150	0.278	1051	1189	1	813	957	48	192	2	22	166	1051	1189	28	166	26	27	165	1050	1189	0	0
523	378	538	0	8.70e-08	0.710	10	159	822	966	1060	1198	117	14.859	46.570	0.679	0.640	8.19e-17	0.739	2.37e-24	0.576	3.49e-13	1.000	0.978	207	0	150	0.319	1060	1198	3	822	966	57	201	2	31	175	1060	1195	37	172	8	36	171	1059	1198	0	0
678	378	946	0	5.00e-51	0.950	18	167	827	971	1065	1204	117	15.117	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.335	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	32	41	171	1064	1204	0	0
666	378	1158	0	2.50e-50	0.950	5	154	814	959	1052	1191	119	13.227	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.292	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	11	28	167	1051	1191	0	0
2259	764	81	0	7.90e-04	0.660	2	151	69	208	1035	1174	120	12.651	45.553	0.700	0.751	7.21e-25	0.502	1.19e-09	0.661	1.11e-17	1.000	1.000	141	0	150	0.278	1035	1174	2	69	208	66	205	1	60	199	1035	1174	12	151	176	11	150	1034	1174	0	0
745	378	611	0	1.30e-07	0.720	3	152	815	959	1053	1191	125	13.163	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.287	1053	1191	2	815	959	50	194	2	24	168	1053	1191	30	168	15	29	167	1052	1191	0	0
345	378	439	0	1.20e-50	0.950	10	159	819	964	1057	1196	123	14.210	45.972	0.676	0.669	5.72e-19	0.742	4.52e-25	0.590	4.11e-14	1.000	0.993	207	0	150	0.309	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	27	33	171	1056	1196	0	0
757	378	225	0	6.00e-51	0.950	5	154	814	959	1052	1191	122	13.173	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.291	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	41	28	167	1051	1191	0	0
666	378	1158	0	2.50e-50	0.950	10	159	819	964	1057	1196	120	14.162	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.308	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	11	33	171	1056	1196	0	0
1942	378	261	0	1.60e-07	0.710	7	156	819	963	1057	1195	120	13.626	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.293	1057	1195	1	819	963	54	198	2	28	172	1057	1195	34	172	13	33	171	1056	1195	0	0
91	378	191	0	8.90e-51	0.950	18	167	827	971	1065	1204	115	15.035	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.334	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	12	41	171	1064	1204	0	0
745	378	611	0	1.30e-07	0.720	8	157	820	964	1058	1196	123	14.107	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.303	1058	1196	2	820	964	55	199	2	29	173	1058	1195	35	172	15	34	171	1057	1196	0	0
1363	378	1024	0	3.40e-07	0.700	4	153	816	960	1054	1192	119	13.496	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.301	1054	1192	2	816	960	51	195	2	25	169	1054	1192	31	169	30	30	168	1053	1192	0	0
757	378	225	0	6.00e-51	0.950	10	159	819	964	1057	1196	123	14.108	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.307	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	41	33	171	1056	1196	0	0
1942	378	261	0	1.60e-07	0.710	2	151	814	958	1052	1190	120	12.691	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.277	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	13	28	166	1051	1190	0	0
75	378	611	0	3.50e-51	0.950	14	163	823	968	1061	1200	122	15.059	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.329	1061	1200	8	823	968	58	203	2	32	177	1061	1195	38	172	15	37	171	1060	1200	0	0
2259	764	81	0	7.90e-04	0.660	1	150	68	207	1034	1173	122	12.524	45.483	0.708	0.752	6.55e-25	0.503	1.04e-09	0.668	3.96e-18	1.000	1.000	141	0	150	0.275	1034	1173	2	68	207	65	204	1	59	198	1034	1173	11	150	176	10	149	1033	1173	0	0
434	378	261	0	1.70e-50	0.950	19	168	828	972	1066	1205	118	15.526	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.344	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	13	42	171	1065	1205	0	0
75	378	611	0	3.50e-51	0.950	15	164	824	969	1062	1201	120	15.057	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.329	1062	1201	8	824	969	59	204	2	33	178	1062	1195	39	172	15	38	171	1061	1201	0	0
2259	764	81	0	7.90e-04	0.660	3	152	70	209	1036	1175	119	12.418	45.506	0.700	0.755	3.43e-25	0.505	9.14e-10	0.655	2.93e-17	1.000	1.000	141	0	150	0.273	1036	1175	2	70	209	67	206	1	61	200	1036	1175	13	152	176	12	151	1035	1175	0	0
1363	378	1024	0	3.40e-07	0.700	7	156	819	963	1057	1195	117	13.480	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.290	1057	1195	2	819	963	54	198	2	28	172	1057	1195	34	172	30	33	171	1056	1195	0	0
59	378	538	0	2.60e-51	0.950	17	166	826	970	1064	1203	112	14.884	45.629	0.674	0.629	3.23e-16	0.736	2.50e-24	0.605	7.51e-15	1.000	0.943	207	0	150	0.326	1064	1203	12	826	970	61	205	2	35	179	1064	1195	41	172	8	40	171	1063	1203	0	0
381	378	361	0	2.40e-51	0.950	17	166	826	970	1064	1203	112	14.884	45.629	0.674	0.629	3.23e-16	0.736	2.50e-24	0.605	7.51e-15	1.000	0.943	207	0	150	0.326	1064	1203	4	826	970	61	205	2	35	179	1064	1195	41	172	26	40	171	1063	1203	0	0
75	378	611	0	3.50e-51	0.950	23	172	832	976	1070	1209	105	15.626	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.355	1070	1209	8	832	976	67	211	2	41	185	1070	1195	47	172	15	46	171	1069	1209	0	0
3406	378	181	0	5.60e-08	0.710	4	153	815	959	1053	1191	127	12.938	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	2	815	959	50	194	2	24	168	1053	1191	30	168	46	29	167	1052	1191	0	0
482	378	90	0	1.20e-07	0.710	3	152	815	959	1053	1191	124	12.929	45.862	0.701	0.722	7.22e-23	0.733	7.70e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1278	815	959	50	194	2	24	168	1053	1191	30	168	97	29	167	1052	1191	0	0
1397	0	322	0	5.80e-14	0.740	22	171	166	308	1054	1192	100	14.291	46.880	0.636	0.653	2.10e-17	0.481	5.46e-09	0.529	7.23e-11	1.000	1.000	279	0	150	0.305	1054	1192	1	166	308	76	218	0	76	218	1054	1192	31	169	25	30	168	1053	1192	0	0
1989	378	331	0	1.20e-07	0.710	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	10	29	167	1052	1191	0	0
1930	378	49	0	1.20e-07	0.710	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	19	29	167	1052	1191	0	0
980	378	1101	0	1.80e-07	0.750	3	152	815	959	1053	1191	125	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	21	29	167	1052	1191	0	0
1114	378	71	0	2.60e-07	0.730	3	152	815	959	1053	1191	123	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	2	815	959	50	194	2	24	168	1053	1191	30	168	34	29	167	1052	1191	0	0
1753	378	322	0	1.10e-07	0.710	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	25	29	167	1052	1191	0	0
3434	378	907	0	9.50e-08	0.700	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	33	29	167	1052	1191	0	0
2012	378	414	0	1.20e-07	0.710	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	6	29	167	1052	1191	0	0
471	378	1230	0	1.30e-07	0.710	3	152	815	959	1053	1191	124	12.927	45.862	0.687	0.722	7.39e-23	0.733	7.49e-24	0.647	3.01e-17	1.000	1.000	207	154	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	31	169	0	29	167	1052	1191	0	0
569	378	191	0	3.00e-07	0.700	4	153	816	960	1054	1192	120	13.336	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.297	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	12	30	168	1053	1192	0	0
457	378	1024	0	9.50e-51	0.950	19	168	828	972	1066	1205	115	15.380	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.341	1066	1205	8	828	972	63	207	2	37	181	1066	1195	43	172	30	42	171	1065	1205	0	0
1363	378	1024	0	3.40e-07	0.700	2	151	814	958	1052	1190	117	12.545	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.273	1052	1190	2	814	958	49	193	2	23	167	1052	1190	29	167	30	28	166	1051	1190	0	0
482	378	90	0	1.20e-07	0.710	8	157	820	964	1058	1196	122	13.873	46.557	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1283	820	964	55	199	2	29	173	1058	1195	35	172	97	34	171	1057	1196	0	0
980	378	1101	0	1.80e-07	0.750	8	157	820	964	1058	1196	123	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	21	34	171	1057	1196	0	0
1753	378	322	0	1.10e-07	0.710	8	157	820	964	1058	1196	122	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	25	34	171	1057	1196	0	0
1114	378	71	0	2.60e-07	0.730	8	157	820	964	1058	1196	121	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	2	820	964	55	199	2	29	173	1058	1195	35	172	34	34	171	1057	1196	0	0
2012	378	414	0	1.20e-07	0.710	8	157	820	964	1058	1196	122	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	6	34	171	1057	1196	0	0
1930	378	49	0	1.20e-07	0.710	8	157	820	964	1058	1196	122	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	19	34	171	1057	1196	0	0
1989	378	331	0	1.20e-07	0.710	8	157	820	964	1058	1196	122	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	10	34	171	1057	1196	0	0
191	378	471	0	4.80e-51	0.950	6	155	815	960	1053	1192	120	13.260	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.293	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	16	29	168	1052	1192	0	0
678	378	946	0	5.00e-51	0.950	19	168	828	972	1066	1205	118	15.302	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.339	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	32	42	171	1065	1205	0	0
682	378	541	0	3.00e-08	0.750	11	160	823	967	1061	1199	123	14.391	46.291	0.679	0.644	4.62e-17	0.738	2.47e-24	0.575	3.61e-13	1.000	0.971	207	0	150	0.311	1061	1199	1	823	967	58	202	2	32	176	1061	1195	38	172	18	37	171	1060	1199	0	0
163	378	90	0	2.60e-51	0.950	14	163	823	968	1061	1200	121	14.824	45.738	0.676	0.625	4.03e-16	0.739	9.31e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	5136	823	968	58	203	2	32	177	1061	1195	38	172	97	37	171	1060	1200	0	0
106	378	1034	0	3.10e-51	0.950	14	163	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	9	37	171	1060	1200	0	0
147	378	331	0	4.10e-51	0.950	14	163	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	10	37	171	1060	1200	0	0
551	378	322	0	8.30e-43	0.940	15	164	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	25	37	171	1060	1200	0	0
83	378	1101	0	1.00e-50	0.950	14	163	823	968	1061	1200	122	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	21	37	171	1060	1200	0	0
81	378	71	0	7.20e-51	0.950	14	163	823	968	1061	1200	120	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	8	823	968	58	203	2	32	177	1061	1195	38	172	34	37	171	1060	1200	0	0
126	378	414	0	4.70e-51	0.950	14	163	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	6	37	171	1060	1200	0	0
344	378	290	0	4.30e-50	0.950	14	163	823	968	1061	1200	112	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	100	823	968	58	203	2	32	177	1061	1195	38	172	5	37	171	1060	1200	0	0
363	378	49	0	3.90e-51	0.950	14	163	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	19	37	171	1060	1200	0	0
471	378	1230	0	1.30e-07	0.710	8	157	820	964	1058	1196	121	13.851	46.557	0.664	0.669	9.85e-19	0.740	1.58e-24	0.582	1.55e-13	1.000	0.993	207	154	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1191	36	169	0	34	167	1057	1196	0	0
326	378	662	0	5.60e-51	0.950	14	163	823	968	1061	1200	117	14.811	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	8	823	968	58	203	2	32	177	1061	1195	38	172	7	37	171	1060	1200	0	0
345	378	439	0	1.20e-50	0.950	6	155	815	960	1053	1192	119	13.226	45.297	0.691	0.700	2.52e-21	0.733	3.88e-24	0.641	4.20e-17	1.000	1.000	207	0	150	0.292	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	27	29	168	1052	1192	0	0
2	378	1230	0	4.60e-51	0.950	14	163	823	968	1061	1200	120	14.802	45.738	0.662	0.625	4.09e-16	0.740	8.41e-25	0.579	1.53e-13	1.000	0.964	207	154	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1191	39	169	0	37	167	1060	1200	0	0
569	378	191	0	3.00e-07	0.700	7	156	819	963	1057	1195	118	13.321	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.286	1057	1195	1	819	963	54	198	2	28	172	1057	1195	34	172	12	33	171	1056	1195	0	0
163	378	90	0	2.60e-51	0.950	15	164	824	969	1062	1201	119	14.822	45.736	0.676	0.623	5.32e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	5136	824	969	59	204	2	33	178	1062	1195	39	172	97	38	171	1061	1201	0	0
83	378	1101	0	1.00e-50	0.950	15	164	824	969	1062	1201	120	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	21	38	171	1061	1201	0	0
551	378	322	0	8.30e-43	0.940	16	165	824	969	1062	1201	119	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	25	38	171	1061	1201	0	0
