id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
76	332	478	0	6.70e-01	0.294	4	88	776	860	5563	5639	74	13.338	20.508	0.636	0.648	1.95e-10	0.475	1.25e-05	0.493	5.17e-06	1.000	1.000	136	328	85	0.650	5563	5639	776	860	776	860	4	758	842	5563	5639	241	317	31	239	315	5562	5639	0	1	1355
1550	368	1102	1	5.90e+00	0.282	5	89	47	122	928	1006	32	14.729	43.984	0.686	0.586	9.76e-08	0.000	9.98e-01	-0.045	7.12e-01	1.000	1.000	31	15	85	0.335	928	1006	47	122	37	112	23	35	110	928	988	19	79	231	17	77	8024	8103	0	1	1
46	43	786	1	2.20e+00	0.235	38	122	148	228	950	1021	29	16.406	40.762	0.794	0.526	4.13e-06					0.000	1.000	-1	174	85	0.402	950	1021	-1	-1	-1	-1	-1	-1	-1	950	1021	981	1052	351	937	1008	8046	8118	0	1	2
1028	244	1069	9	2.60e+01	0.288	12	96	827	908	112	189	48	18.955	41.500	0.440	0.455	4.18e-05					0.000	0.885	-1	46	85	0.457	112	189	-1	-1	-1	-1	-1	-1	-1	112	173	67	128	890	64	125	9406	9484	0	1	8
13	43	1102	1	9.30e+00	0.238	26	110	141	221	940	1011	27	17.268	41.268	0.721	0.499	1.48e-05					0.000	1.000	-1	255	85	0.418	940	1011	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8036	8108	0	1	1
13	43	1102	1	9.30e+00	0.238	25	109	140	220	939	1010	22	17.170	41.941	0.721	0.501	1.37e-05					0.000	1.000	-1	255	85	0.409	939	1010	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8035	8107	0	1	1
914	0	225	0	7.00e-03	0.268	23	107	157	233	1041	1121	79	11.853	25.802	0.753	0.725	3.98e-13	0.571	1.33e-07	0.675	5.70e-11	1.000	1.000	279	0	85	0.459	1041	1121	157	233	67	143	0	67	143	1041	1121	18	98	41	17	97	1040	1121	0	1	2
76	332	478	0	6.70e-01	0.294	12	96	784	868	5571	5647	67	11.307	21.216	0.610	0.759	1.20e-15	0.430	9.44e-05	0.426	1.11e-04	1.000	1.000	136	328	85	0.533	5571	5647	784	868	784	868	4	766	850	5571	5647	249	325	31	247	323	5570	5647	0	1	1355
323	416	737	1	1.40e+01	0.267	18	102	279	363	935	1017	45	17.293	37.353	0.723	0.496	1.82e-06					0.000	1.000	-1	174	85	0.463	935	1017	-1	-1	-1	-1	-1	-1	-1	935	1017	966	1048	1823	922	1004	8031	8114	0	1	4
525	0	1158	0	1.30e-04	0.710	11	95	170	249	1058	1136	87	11.519	30.311	0.784	0.745	2.78e-14	0.600	1.56e-08	0.742	4.05e-14	1.000	1.000	279	0	85	0.380	1058	1136	170	249	80	159	0	80	159	1058	1136	35	113	11	34	112	1057	1136	0	0	1332
837	416	823	1	2.20e+01	0.273	13	97	274	358	930	1011	59	19.541	35.614	0.720	0.439	3.70e-05					0.000	1.000	-1	15	85	0.549	930	1011	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	819	19	77	8026	8108	0	1	2
63	674	786	1	4.70e+00	0.226	8	92	995	1075	932	1016	53	27.037	36.420	0.815	0.317	3.90e-03					0.000	1.000	-1	305	85	0.742	932	1016	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8113	0	1	1
76	332	478	0	6.70e-01	0.294	11	95	783	867	5570	5646	67	11.452	21.071	0.623	0.748	5.52e-15	0.434	7.90e-05	0.436	7.37e-05	1.000	1.000	136	328	85	0.544	5570	5646	783	867	783	867	4	765	849	5570	5646	248	324	31	246	322	5569	5646	0	1	1355
154	416	166	1	1.70e+01	0.267	18	102	279	363	792	874	45	17.277	37.329	0.723	0.495	1.99e-06					0.000	1.000	-1	15	85	0.463	935	1017	-1	-1	-1	-1	-1	-1	-1	792	845	26	79	54	24	77	8031	8114	0	1	97
154	416	166	1	1.70e+01	0.267	16	100	277	361	790	872	47	17.171	36.535	0.723	0.498	1.69e-06					0.000	1.000	-1	15	85	0.470	933	1015	-1	-1	-1	-1	-1	-1	-1	790	845	24	79	54	22	77	8029	8112	0	1	97
187	674	166	1	1.10e+01	0.226	5	89	992	1072	786	870	52	25.394	36.653	0.815	0.336	2.14e-03					0.000	1.000	-1	15	85	0.693	929	1013	-1	-1	-1	-1	-1	-1	-1	786	845	20	79	54	18	77	8025	8110	0	1	100
68	0	1230	0	8.20e-04	0.720	3	87	162	241	1050	1129	81	12.387	28.824	0.733	0.689	7.93e-12	0.577	6.02e-08	0.728	1.31e-13	1.000	1.000	279	154	85	0.430	1050	1129	162	241	72	151	0	72	151	1050	1129	28	107	0	26	105	1049	1129	0	0	1
118	0	1230	0	5.00e-03	0.280	50	134	180	257	1068	1146	69	13.106	29.627	0.667	0.651	5.75e-10	0.571	1.66e-07	0.624	4.72e-09	1.000	1.000	279	154	85	0.442	1068	1146	180	257	90	167	0	90	167	1068	1146	46	124	0	44	122	1067	1146	0	1	1
1028	244	1069	9	2.60e+01	0.288	4	88	822	900	104	181	48	19.801	38.106	0.403	0.431	1.56e-04					0.000	0.987	-1	46	85	0.520	104	181	-1	-1	-1	-1	-1	-1	-1	104	173	59	128	890	56	125	9398	9476	0	1	8
20	706	1063	0	4.80e+00	0.264	34	118	137	218	3913	3997	64	26.957	51.277	0.683	0.317	3.76e-03	0.156	1.65e-01	0.157	1.61e-01	1.000	0.647	81	306	85	0.526	3913	3997	137	218	130	211	32	96	177	3948	3997	9	58	90	1	50	3912	3997	0	1	1
937	674	288	1	2.60e+00	0.226	6	90	993	1073	930	1014	53	27.033	36.038	0.815	0.315	4.14e-03					0.000	1.000	-1	190	85	0.750	930	1014	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	760	19	77	8026	8111	0	1	207
525	0	1158	0	1.30e-04	0.710	12	96	171	250	1059	1136	79	11.519	30.311	0.781	0.740	7.50e-14	0.599	2.18e-08	0.738	9.78e-14	1.000	1.000	279	0	85	0.380	1059	1136	171	250	81	160	0	81	160	1059	1136	36	113	11	35	112	1058	1136	0	0	1332
31	174	673	1	1.90e+01	0.211	1	85	733	817	763	846	46	16.965	41.806	0.702	0.502	1.14e-06					0.000	1.000	-1	15	85	0.406	909	992	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8005	8089	0	1	1
76	332	478	0	6.70e-01	0.294	6	90	778	862	5565	5641	68	12.659	21.167	0.636	0.672	2.15e-11	0.469	1.67e-05	0.505	2.85e-06	1.000	1.000	136	328	85	0.598	5565	5641	778	862	778	862	4	760	844	5565	5641	243	319	31	241	317	5564	5641	0	1	1355
187	674	166	1	1.10e+01	0.226	6	90	993	1073	787	871	53	27.021	36.023	0.815	0.315	4.21e-03					0.000	1.000	-1	15	85	0.750	930	1014	-1	-1	-1	-1	-1	-1	-1	787	845	21	79	54	19	77	8026	8111	0	1	100
118	0	1230	0	5.00e-03	0.280	45	129	175	252	1063	1142	61	12.344	30.609	0.712	0.689	1.63e-11	0.580	7.60e-08	0.679	4.18e-11	1.000	1.000	279	154	85	0.403	1063	1142	175	252	85	162	0	85	162	1063	1142	41	120	0	39	118	1062	1142	0	1	1
76	332	478	0	6.70e-01	0.294	5	89	777	861	5564	5640	68	12.658	21.167	0.636	0.671	2.37e-11	0.472	1.44e-05	0.515	1.61e-06	1.000	1.000	136	328	85	0.598	5564	5640	777	861	777	861	4	759	843	5564	5640	242	318	31	240	316	5563	5640	0	1	1355
118	0	1230	0	5.00e-03	0.280	43	127	173	250	1061	1140	72	12.430	29.959	0.740	0.682	2.98e-11	0.590	3.86e-08	0.718	8.43e-13	1.000	1.000	279	154	85	0.415	1061	1140	173	250	83	160	0	83	160	1061	1140	39	118	0	37	116	1060	1140	0	1	1
68	0	1230	0	8.20e-04	0.720	10	94	169	248	1057	1136	89	11.304	29.961	0.800	0.749	1.05e-14	0.604	9.63e-09	0.746	1.53e-14	1.000	1.000	279	154	85	0.377	1057	1136	169	248	79	158	0	79	158	1057	1136	35	114	0	33	112	1056	1136	0	0	1
525	0	1158	0	1.30e-04	0.710	13	97	172	251	1060	1136	69	11.519	30.311	0.778	0.735	2.00e-13	0.596	3.27e-08	0.734	2.21e-13	1.000	1.000	279	0	85	0.380	1060	1136	172	251	82	161	0	82	161	1060	1136	37	113	11	36	112	1059	1136	0	0	1332
323	416	737	1	1.40e+01	0.267	19	103	280	364	936	1018	41	16.743	37.138	0.723	0.505	1.10e-06					0.000	1.000	-1	174	85	0.451	936	1018	-1	-1	-1	-1	-1	-1	-1	936	1018	967	1049	1823	923	1005	8032	8115	0	1	5
118	0	1230	0	5.00e-03	0.280	6	90	140	216	1024	1108	60	11.896	28.276	0.727	0.711	4.24e-13	0.584	5.88e-08	0.644	5.80e-10	0.961	0.988	279	154	85	0.421	1024	1108	140	216	50	126	0	50	126	1025	1108	3	86	0	1	84	1023	1108	0	1	4
154	416	166	1	1.70e+01	0.267	19	103	280	364	793	875	41	16.761	37.129	0.723	0.504	1.18e-06					0.000	1.000	-1	15	85	0.451	936	1018	-1	-1	-1	-1	-1	-1	-1	793	845	27	79	54	25	77	8032	8115	0	1	97
118	0	1230	0	5.00e-03	0.280	44	128	174	251	1062	1141	65	12.401	29.952	0.726	0.681	3.50e-11	0.583	6.12e-08	0.688	1.82e-11	1.000	1.000	279	154	85	0.414	1062	1141	174	251	84	161	0	84	161	1062	1141	40	119	0	38	117	1061	1141	0	1	1
456	378	907	0	5.52e-07	0.314	9	93	813	897	1053	1131	117	10.777	28.526	0.785	0.782	1.71e-17	0.723	5.41e-14	0.705	4.04e-13	1.000	1.000	207	0	85	0.378	1053	1131	813	897	48	132	2	22	106	1053	1131	30	108	33	29	107	1052	1131	0	1	1
187	674	166	1	1.10e+01	0.226	3	87	990	1070	784	868	48	23.394	35.986	0.815	0.360	9.52e-04					0.000	1.000	-1	15	85	0.650	927	1011	-1	-1	-1	-1	-1	-1	-1	784	845	18	79	54	16	77	8023	8108	0	1	100
1053	0	322	0	4.80e-04	0.710	10	94	169	249	1057	1136	85	11.167	29.427	0.763	0.754	3.84e-15	0.567	9.34e-08	0.745	1.23e-14	1.000	1.000	279	0	85	0.379	1057	1136	169	249	79	159	0	79	159	1057	1136	34	113	25	33	112	1056	1136	0	0	2
333	0	290	0	3.60e-02	0.278	27	111	161	235	1045	1126	83	11.002	27.041	0.597	0.765	5.06e-15	0.464	3.96e-05	0.643	1.11e-09	1.000	1.000	279	0	85	0.407	1045	1126	161	235	71	145	0	71	145	1045	1126	22	103	5	21	102	1044	1126	0	1	25
333	0	290	0	3.60e-02	0.278	15	99	149	224	1033	1115	71	10.704	25.698	0.595	0.786	1.16e-16	0.495	7.23e-06	0.569	1.25e-07	1.000	1.000	279	0	85	0.417	1033	1115	149	224	59	134	0	59	134	1033	1115	10	92	5	9	91	1032	1115	0	1	25
456	378	907	0	5.52e-07	0.314	8	92	812	896	1052	1130	113	10.777	28.535	0.772	0.780	2.55e-17	0.721	6.88e-14	0.705	4.28e-13	1.000	1.000	207	0	85	0.378	1052	1130	812	896	47	131	2	21	105	1052	1130	29	107	33	28	106	1051	1130	0	1	1
1028	244	1069	9	2.60e+01	0.288	6	90	824	902	106	183	41	17.345	39.053	0.417	0.483	1.74e-05					0.000	0.962	-1	46	85	0.444	106	183	-1	-1	-1	-1	-1	-1	-1	106	173	61	128	890	58	125	9400	9478	0	1	8
1053	0	322	0	4.80e-04	0.710	11	95	170	250	1058	1136	78	11.167	29.427	0.760	0.749	1.04e-14	0.563	1.45e-07	0.740	3.22e-14	1.000	1.000	279	0	85	0.379	1058	1136	170	250	80	160	0	80	160	1058	1136	35	113	25	34	112	1057	1136	0	0	2
3371	409	322	0	3.40e-37	0.870	2	86	119	203	1041	1124	102	13.843	23.616	0.714	0.604	1.17e-09					0.000	1.000	-1	0	85	0.586	1041	1124	-1	-1	-1	-1	-1	-1	-1	1041	1124	18	101	25	17	100	1040	1124	0	0	1338
36	416	786	1	2.00e+01	0.267	18	102	279	363	935	1017	44	16.855	37.311	0.723	0.496	1.90e-06					0.000	1.000	-1	305	85	0.452	935	1017	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8114	0	1	1
36	416	786	1	2.00e+01	0.267	16	100	277	361	933	1015	46	16.747	36.519	0.723	0.499	1.62e-06					0.000	1.000	-1	305	85	0.459	933	1015	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8112	0	1	1
2974	416	1162	1	1.80e+01	0.267	14	98	275	359	931	1013	47	16.386	36.852	0.723	0.509	8.96e-07					0.000	1.000	-1	15	85	0.445	931	1013	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	1415	20	77	8027	8110	0	1	97
76	332	478	0	6.70e-01	0.294	1	85	773	857	5560	5636	71	13.457	22.205	0.610	0.619	1.94e-09	0.472	1.68e-05	0.444	5.22e-05	1.000	1.000	136	328	85	0.606	5560	5636	773	857	773	857	4	755	839	5560	5636	238	314	31	236	312	5559	5636	0	1	1315
1053	0	322	0	4.80e-04	0.710	12	96	171	251	1059	1136	70	11.167	29.427	0.757	0.745	2.88e-14	0.561	1.95e-07	0.737	7.51e-14	1.000	1.000	279	0	85	0.379	1059	1136	171	251	81	161	0	81	161	1059	1136	36	113	25	35	112	1058	1136	0	0	2
1754	0	81	0	2.00e-03	0.287	2	86	136	212	1020	1104	56	13.706	28.177	0.714	0.604	6.17e-09	0.552	7.18e-07	0.666	3.23e-10	0.922	0.941	279	0	85	0.486	1020	1104	136	212	46	122	0	46	122	1025	1104	2	81	176	1	80	1019	1104	0	1	5310
13	43	1102	1	9.30e+00	0.238	30	114	145	225	944	1015	32	15.813	40.222	0.765	0.522	5.07e-06					0.000	1.000	-1	174	85	0.393	944	1015	-1	-1	-1	-1	-1	-1	-1	944	1015	975	1046	316	931	1002	8040	8112	0	1	1
76	332	478	0	6.70e-01	0.294	2	86	774	858	5561	5637	75	13.586	21.237	0.610	0.607	4.89e-09	0.472	1.47e-05	0.443	5.54e-05	1.000	1.000	136	328	85	0.640	5561	5637	774	858	774	858	4	756	840	5561	5637	239	315	31	237	313	5560	5637	0	1	1355
937	674	288	1	2.60e+00	0.226	8	92	995	1075	932	1016	50	25.983	36.444	0.815	0.317	3.93e-03					0.000	1.000	-1	190	85	0.713	932	1016	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	760	21	77	8028	8113	0	1	207
154	416	166	1	1.70e+01	0.267	17	101	278	362	791	873	46	16.478	36.529	0.723	0.500	1.50e-06					0.000	1.000	-1	15	85	0.451	934	1016	-1	-1	-1	-1	-1	-1	-1	791	845	25	79	54	23	77	8030	8113	0	1	97
55	378	541	0	2.00e-51	0.950	87	171	896	975	1130	1208	46	16.454	20.883	0.568	0.500	5.70e-06	0.598	1.87e-08	0.437	1.01e-04	1.000	0.835	207	0	85	0.788	1130	1208	896	975	131	210	2	105	184	1130	1195	107	172	18	106	171	1129	1208	0	0	5336
187	674	166	1	1.10e+01	0.226	8	92	995	1075	789	873	50	26.007	36.438	0.815	0.316	4.04e-03					0.000	1.000	-1	15	85	0.714	932	1016	-1	-1	-1	-1	-1	-1	-1	789	845	23	79	54	21	77	8028	8113	0	1	100
190	368	166	1	6.30e+00	0.295	1	85	48	123	786	864	32	14.890	44.022	0.686	0.552	7.24e-07	-0.002	9.86e-01	-0.045	7.11e-01	1.000	1.000	31	15	85	0.338	929	1007	48	123	38	113	23	36	111	786	845	20	79	54	18	77	8025	8104	0	1	98
905	0	1034	0	5.00e-03	0.277	51	135	181	260	1069	1143	54	10.990	30.483	0.686	0.748	1.01e-13	0.680	9.67e-11	0.736	4.11e-13	1.000	1.000	279	0	85	0.361	1069	1143	181	260	91	170	0	91	170	1069	1143	46	120	9	45	119	1068	1143	0	1	1307
50	244	487	9	1.80e+01	0.259	45	129	857	936	138	222	12	34.019	33.213	0.338	0.241	3.12e-02					0.000	0.506	-1	161	85	1.024	138	222	-1	-1	-1	-1	-1	-1	-1	138	222	138	222	245	138	222	9432	9517	1	1	3
627	368	121	1	7.00e+00	0.295	1	85	48	123	915	993	32	14.753	44.057	0.686	0.555	6.11e-07	-0.003	9.80e-01	-0.046	7.05e-01	1.000	1.000	31	190	85	0.335	929	1007	48	123	38	113	23	36	111	915	974	20	79	405	18	77	8025	8104	0	1	203
1011	178	200	0	3.30e-02	0.239	170	254	530	614	5828	5902	50	13.230	19.011	0.387	0.619	3.31e-09	0.435	9.44e-05	0.745	1.79e-14	1.000	1.000	64	328	85	0.696	5828	5902	530	614	528	612	3	528	612	5828	5902	506	580	173	504	578	5827	5902	0	1	5
30	181	891	1	3.00e+01	0.276	3	87	298	374	914	996	58	25.584	42.595	0.747	0.320	5.14e-03					0.000	1.000	-1	190	85	0.601	914	996	-1	-1	-1	-1	-1	-1	-1	914	988	5	79	50	3	77	8010	8093	0	1	1
2259	764	81	0	7.90e-04	0.660	2	86	69	145	1035	1118	93	10.880	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.460	1035	1118	69	145	66	142	1	60	136	1035	1118	12	95	176	11	94	1034	1118	0	0	6608
2259	764	81	0	7.90e-04	0.660	1	85	68	144	1034	1117	93	10.902	23.680	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.460	1034	1117	68	144	65	141	1	59	135	1034	1117	11	94	176	10	93	1033	1117	0	0	6608
76	332	478	0	6.70e-01	0.294	3	87	775	859	5562	5638	72	12.738	21.032	0.623	0.641	3.44e-10	0.473	1.39e-05	0.468	1.74e-05	1.000	1.000	136	328	85	0.606	5562	5638	775	859	775	859	4	757	841	5562	5638	240	316	31	238	314	5561	5638	0	1	1355
76	332	478	0	6.70e-01	0.294	7	91	779	863	5566	5642	63	11.876	20.917	0.636	0.686	5.76e-12	0.474	1.32e-05	0.506	2.73e-06	1.000	1.000	136	328	85	0.568	5566	5642	779	863	779	863	4	761	845	5566	5642	244	320	31	242	318	5565	5642	0	1	1355
818	764	439	0	1.50e-03	0.690	69	153	146	227	1119	1193	49	12.903	28.935	0.472	0.631	2.92e-09	0.555	4.17e-07	0.414	3.04e-04	1.000	1.000	141	0	85	0.446	1119	1193	146	227	143	224	1	137	218	1119	1193	96	170	27	95	169	1118	1193	0	0	2
407	0	361	0	1.10e-03	0.710	21	105	180	260	1068	1143	53	10.690	30.901	0.667	0.761	8.56e-15	0.561	2.99e-07	0.711	2.56e-12	1.000	1.000	279	0	85	0.346	1068	1143	180	260	90	170	0	90	170	1068	1143	45	120	26	44	119	1067	1143	0	0	3
118	0	1230	0	5.00e-03	0.280	29	113	163	238	1047	1126	72	11.316	28.895	0.761	0.719	1.68e-12	0.573	1.77e-07	0.728	6.23e-13	1.000	1.000	279	154	85	0.392	1047	1126	163	238	73	148	0	73	148	1047	1126	25	104	0	23	102	1046	1126	0	1	1
36	416	786	1	2.00e+01	0.267	14	98	275	359	931	1013	46	15.979	36.822	0.723	0.509	9.00e-07					0.000	1.000	-1	305	85	0.434	931	1013	-1	-1	-1	-1	-1	-1	-1	931	966	15	50	66	14	49	8027	8110	0	1	1
1011	178	200	0	3.30e-02	0.239	169	253	529	613	5827	5901	50	13.230	19.219	0.387	0.614	4.61e-09	0.383	6.86e-04	0.732	8.32e-14	1.000	1.000	64	328	85	0.688	5827	5901	529	613	527	611	3	527	611	5827	5901	505	579	173	503	577	5826	5901	0	1	5
20	706	1063	0	4.80e+00	0.264	28	112	131	212	3907	3991	63	25.679	50.310	0.683	0.316	3.78e-03	0.158	1.60e-01	0.153	1.72e-01	1.000	0.576	81	115	85	0.510	3907	3991	131	212	124	205	32	90	171	3907	3942	48	83	280	48	83	3906	3991	1	1	1
13	43	1102	1	9.30e+00	0.238	27	111	142	222	941	1012	31	17.606	40.353	0.721	0.461	7.48e-05					0.000	1.000	-1	255	85	0.436	941	1012	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8037	8109	0	1	1
118	0	1230	0	5.00e-03	0.280	5	89	139	215	1023	1107	61	11.776	28.216	0.727	0.690	4.03e-12	0.555	4.22e-07	0.630	2.27e-09	0.948	0.976	279	154	85	0.417	1023	1107	139	215	49	125	0	49	125	1025	1107	3	85	0	1	83	1022	1107	0	1	4
54	764	1230	0	1.60e-03	0.660	16	100	97	177	1067	1143	74	10.993	30.498	0.644	0.738	9.68e-14	0.501	6.44e-06	0.637	1.40e-09	1.000	1.000	141	154	85	0.360	1067	1143	97	177	94	174	1	88	168	1067	1143	45	121	0	43	119	1066	1143	0	0	2
5	563	555	0	1.00e+01	0.216	153	237	326	393	1311	1393	3	20.115	33.700	0.394	0.403	7.92e-04					0.000	0.916	-1	100	85	0.597	1311	1393	-1	-1	-1	-1	-1	-1	-1	1311	1393	81	163	60	81	163	1310	1393	0	1	15
3371	409	322	0	3.40e-37	0.870	4	88	121	205	1043	1126	104	12.884	25.042	0.714	0.627	1.82e-10					0.000	1.000	-1	0	85	0.515	1043	1126	-1	-1	-1	-1	-1	-1	-1	1043	1126	20	103	25	19	102	1042	1126	0	0	1341
30	181	891	1	3.00e+01	0.276	2	86	297	373	913	995	59	28.359	43.149	0.733	0.284	1.35e-02					0.000	1.000	-1	190	85	0.657	913	995	-1	-1	-1	-1	-1	-1	-1	913	988	4	79	50	2	77	8009	8092	0	1	1
181	398	166	1	1.10e+01	0.215	1	85	12	96	806	888	65	24.006	29.340	0.759	0.336	1.92e-03					0.000	1.000	-1	174	85	0.818	949	1031	-1	-1	-1	-1	-1	-1	-1	806	888	980	1062	81	806	888	8045	8128	0	1	309
2260	0	829	0	5.00e-03	0.277	10	94	139	215	1022	1106	54	11.245	28.909	0.727	0.716	2.40e-13	0.555	4.22e-07	0.631	2.23e-09	0.948	0.976	279	0	85	0.389	1022	1107	139	215	49	125	0	49	125	1024	1106	2	84	392	1	83	1021	1107	0	1	4
2259	764	81	0	7.90e-04	0.660	3	87	70	146	1036	1119	94	10.664	23.630	0.763	0.755	3.31e-15	0.464	2.39e-05	0.644	3.51e-10	1.000	1.000	141	0	85	0.451	1036	1119	70	146	67	143	1	61	137	1036	1119	13	96	176	12	95	1035	1119	0	0	6604
333	0	290	0	3.60e-02	0.278	18	102	152	227	1036	1118	78	10.115	25.073	0.622	0.796	2.51e-17	0.516	2.54e-06	0.597	2.02e-08	1.000	1.000	279	0	85	0.403	1036	1118	152	227	62	137	0	62	137	1036	1118	13	95	5	12	94	1035	1118	0	1	25
2974	416	1162	1	1.80e+01	0.267	15	99	276	360	932	1014	41	16.167	36.925	0.723	0.497	1.74e-06					0.000	1.000	-1	15	85	0.438	932	1014	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	1415	21	77	8028	8111	0	1	97
36	416	786	1	2.00e+01	0.267	17	101	278	362	934	1016	45	16.055	36.511	0.723	0.501	1.44e-06					0.000	1.000	-1	305	85	0.440	934	1016	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8113	0	1	1
274	398	891	1	1.30e+01	0.215	2	86	13	97	950	1032	60	23.026	28.913	0.747	0.349	1.23e-03					0.000	1.000	-1	174	85	0.796	950	1032	-1	-1	-1	-1	-1	-1	-1	950	1032	981	1063	208	937	1019	8046	8129	0	1	309
13	43	1102	1	9.30e+00	0.238	29	113	144	224	943	1014	32	15.813	41.222	0.750	0.508	9.82e-06					0.000	1.000	-1	174	85	0.384	943	1014	-1	-1	-1	-1	-1	-1	-1	943	1014	974	1045	316	930	1001	8039	8111	0	1	1
50	244	487	9	1.80e+01	0.259	26	110	840	922	122	203	42	23.037	39.955	0.400	0.349	1.53e-03					0.000	0.720	-1	46	85	0.577	122	203	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9498	0	1	3
7	0	1230	0	1.50e-56	0.950	24	108	157	233	1041	1124	82	10.995	25.967	0.750	0.729	8.43e-14	0.554	2.13e-07	0.683	1.11e-11	1.000	1.000	279	154	85	0.423	1041	1124	157	233	67	143	0	67	143	1041	1124	19	102	0	17	100	1040	1124	0	0	4
50	244	487	9	1.80e+01	0.259	44	128	856	935	137	221	13	33.419	33.813	0.338	0.239	3.24e-02					0.000	0.518	-1	161	85	0.988	137	221	-1	-1	-1	-1	-1	-1	-1	137	221	137	221	245	137	221	9431	9516	1	1	3
333	0	290	0	3.60e-02	0.278	17	101	151	226	1035	1117	74	10.097	25.091	0.622	0.792	4.13e-17	0.505	4.43e-06	0.594	2.42e-08	1.000	1.000	279	0	85	0.402	1035	1117	151	226	61	136	0	61	136	1035	1117	12	94	5	11	93	1034	1117	0	1	25
357	101	389	9	2.20e+00	0.271	4	88	31	108	183	265	44	30.050	30.455	0.105	0.266	2.03e-02					0.000	0.229	-1	161	85	0.987	183	265	-1	-1	-1	-1	-1	-1	-1	183	265	183	265	221	183	265	9477	9560	1	1	6
333	0	290	0	3.60e-02	0.278	16	100	150	225	1034	1116	78	10.097	25.091	0.608	0.790	5.96e-17	0.496	6.97e-06	0.591	2.97e-08	1.000	1.000	279	0	85	0.402	1034	1116	150	225	60	135	0	60	135	1034	1116	11	93	5	10	92	1033	1116	0	1	25
845	640	185	9	4.40e+00	0.221	9	93	727	809	200	283	55	27.993	29.218	0.183	0.285	9.51e-03					0.000	0.440	-1	161	85	0.958	200	283	-1	-1	-1	-1	-1	-1	-1	200	283	200	283	305	200	283	9494	9578	1	1	147
95	72	676	0	5.10e+00	0.208	1	85	551	628	3909	3993	24	17.806	53.408	0.731	0.447	4.00e-05					0.000	0.600	-1	115	85	0.333	3909	3993	-1	-1	-1	-1	-1	-1	-1	3909	3942	50	83	934	50	83	3908	3993	1	1	1316
63	674	786	1	4.70e+00	0.226	4	88	991	1071	928	1012	53	24.429	35.970	0.815	0.326	2.97e-03					0.000	1.000	-1	305	85	0.679	928	1012	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8109	0	1	1
1388	0	361	0	8.00e-03	0.268	38	122	168	247	1056	1136	86	10.499	28.995	0.737	0.756	2.78e-15	0.551	2.43e-07	0.684	1.02e-11	1.000	1.000	279	0	85	0.362	1056	1136	168	247	78	157	0	78	157	1056	1136	33	113	26	32	112	1055	1136	0	1	2
51	178	1052	0	9.00e-02	0.238	161	245	521	605	5821	5893	45	13.556	21.509	0.356	0.585	5.54e-08	0.387	7.30e-04	0.751	1.98e-14	1.000	1.000	64	328	85	0.630	5821	5893	521	605	519	603	3	519	603	5821	5893	499	571	4	497	569	5820	5893	0	1	1314
50	244	487	9	1.80e+01	0.259	47	131	859	938	140	224	15	32.412	32.505	0.325	0.245	2.88e-02					0.000	0.482	-1	161	85	0.997	140	224	-1	-1	-1	-1	-1	-1	-1	140	224	140	224	245	140	224	9434	9519	1	1	3
837	416	823	1	2.20e+01	0.273	14	98	275	359	931	1012	56	18.101	36.205	0.720	0.436	4.24e-05					0.000	1.000	-1	15	85	0.500	931	1012	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	819	20	77	8027	8109	0	1	2
