id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
233	0	1158	0	1.00e-03	0.287	51	120	181	245	1069	1133	65	13.802	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.538	1069	1133	181	245	91	155	0	91	155	1069	1133	46	110	11	45	109	1068	1133	0	1	2640
119	416	400	1	1.70e+01	0.267	28	97	289	358	943	1012	39	21.037	29.232	0.686	0.470	4.07e-05					0.000	1.000	-1	174	70	0.720	943	1012	-1	-1	-1	-1	-1	-1	-1	943	1012	974	1043	237	930	999	8039	8109	0	1	5
818	764	439	0	1.50e-03	0.690	76	145	153	219	1122	1186	42	14.931	22.480	0.500	0.661	4.85e-09	0.568	1.44e-06	0.453	2.21e-04	1.000	1.000	141	0	70	0.664	1122	1186	153	219	150	216	1	144	210	1122	1186	99	163	27	98	162	1121	1186	0	0	2
1745	255	858	0	6.30e-02	0.236	2	71	525	594	5607	5672	61	16.085	16.673	0.545	0.613	4.43e-08					0.000	1.000	-1	328	70	0.965	5607	5672	-1	-1	-1	-1	-1	-1	-1	5607	5672	285	350	132	283	348	5606	5672	0	1	1314
154	416	166	1	1.70e+01	0.267	28	97	289	358	800	869	39	21.047	29.219	0.686	0.468	4.32e-05					0.000	1.000	-1	15	70	0.720	943	1012	-1	-1	-1	-1	-1	-1	-1	800	845	34	79	54	32	77	8039	8109	0	1	97
905	0	1034	0	5.00e-03	0.277	78	147	204	272	1096	1154	62	13.094	22.293	0.707	0.753	9.37e-12	0.714	3.03e-10	0.558	5.33e-06	1.000	1.000	279	0	70	0.587	1096	1154	204	272	114	182	0	114	182	1096	1154	73	131	9	72	130	1095	1154	0	1	1332
50	244	487	9	1.80e+01	0.259	46	115	858	927	139	208	36	28.664	31.582	0.343	0.344	3.56e-03					0.000	0.600	-1	161	70	0.908	139	208	-1	-1	-1	-1	-1	-1	-1	139	208	139	208	245	139	208	9433	9503	1	1	3
333	0	290	0	3.60e-02	0.278	16	85	150	214	1034	1102	66	12.900	21.054	0.578	0.763	2.22e-13	0.455	1.56e-04	0.552	2.27e-06	1.000	1.000	279	0	70	0.613	1034	1102	150	214	60	124	0	60	124	1034	1102	11	79	5	10	78	1033	1102	0	1	25
837	416	823	1	2.20e+01	0.273	26	95	287	356	941	1009	45	22.103	29.862	0.667	0.445	1.25e-04					0.000	1.000	-1	15	70	0.740	941	1009	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	819	30	77	8037	8106	0	1	2
20	706	1063	0	4.80e+00	0.264	55	124	158	224	3934	4003	68	29.493	40.805	0.746	0.333	5.92e-03	0.224	7.12e-02	0.034	7.85e-01	1.000	0.871	81	306	70	0.723	3934	4003	158	224	151	217	32	117	183	3948	4003	9	64	90	1	56	3933	4003	0	1	1
818	764	439	0	1.50e-03	0.690	80	149	157	223	1124	1189	38	16.097	19.453	0.492	0.609	1.16e-07	0.572	9.71e-07	0.368	3.02e-03	1.000	1.000	141	0	70	0.827	1124	1189	157	223	154	220	1	148	214	1124	1189	101	166	27	100	165	1123	1189	0	0	2
54	764	1230	0	1.60e-03	0.660	2	71	83	148	1053	1121	98	13.248	19.502	0.769	0.740	1.87e-12	0.569	7.46e-07	0.702	7.20e-11	1.000	1.000	141	154	70	0.679	1053	1121	83	148	80	145	1	74	139	1053	1121	31	99	0	29	97	1052	1121	0	0	5
50	244	487	9	1.80e+01	0.259	45	114	857	926	138	207	34	28.407	31.839	0.357	0.345	3.43e-03					0.000	0.614	-1	161	70	0.892	138	207	-1	-1	-1	-1	-1	-1	-1	138	207	138	207	245	138	207	9432	9502	1	1	3
154	416	166	1	1.70e+01	0.267	20	89	281	350	794	861	38	20.491	30.754	0.662	0.478	3.71e-05					0.000	1.000	-1	15	70	0.666	937	1004	-1	-1	-1	-1	-1	-1	-1	794	845	28	79	54	26	77	8033	8101	0	1	99
410	416	891	1	1.00e+01	0.267	35	104	296	365	950	1019	37	20.256	28.345	0.729	0.483	2.24e-05					0.000	1.000	-1	190	70	0.715	950	1019	-1	-1	-1	-1	-1	-1	-1	950	988	41	79	50	39	77	8046	8116	0	1	202
333	0	290	0	3.60e-02	0.278	38	107	168	231	1056	1123	86	12.580	21.245	0.645	0.778	9.59e-14	0.488	5.85e-05	0.642	1.83e-08	1.000	1.000	279	0	70	0.592	1056	1123	168	231	78	141	0	78	141	1056	1123	33	100	5	32	99	1055	1123	0	1	25
20	706	1063	0	4.80e+00	0.264	41	110	144	210	3920	3989	46	19.842	45.320	0.612	0.493	2.22e-05	0.155	2.14e-01	0.157	2.08e-01	1.000	0.671	81	306	70	0.438	3920	3989	144	210	137	203	32	103	169	3948	3989	9	50	90	1	42	3919	3989	0	1	1
1550	368	1102	1	5.90e+00	0.282	1	70	43	103	924	993	36	15.871	36.932	0.639	0.617	1.21e-07	-0.010	9.38e-01	-0.069	5.95e-01	1.000	1.000	31	15	70	0.430	924	993	43	103	33	93	23	31	91	924	988	15	79	231	13	77	8020	8090	0	1	1
18	255	831	0	2.30e-02	0.236	2	71	525	594	5602	5667	59	15.952	16.671	0.545	0.613	4.44e-08					0.000	1.000	-1	28	70	0.957	5607	5672	-1	-1	-1	-1	-1	-1	-1	5602	5667	285	350	3	283	348	5606	5672	0	1	18
50	244	487	9	1.80e+01	0.259	43	112	855	924	136	205	27	26.977	32.608	0.357	0.362	2.05e-03					0.000	0.643	-1	46	70	0.827	136	205	-1	-1	-1	-1	-1	-1	-1	136	173	91	128	1089	88	125	9430	9500	0	1	3
20	706	1063	0	4.80e+00	0.264	42	111	145	211	3921	3990	46	21.341	44.570	0.612	0.458	9.87e-05	0.156	2.12e-01	0.160	1.99e-01	1.000	0.686	81	306	70	0.479	3921	3990	145	211	138	204	32	104	170	3948	3990	9	51	90	1	43	3920	3990	0	1	1
937	674	288	1	2.60e+00	0.226	5	74	992	1057	929	998	47	23.927	31.893	0.773	0.408	6.71e-04					0.000	1.000	-1	190	70	0.750	929	998	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	760	18	77	8025	8095	0	1	207
845	640	185	9	4.40e+00	0.221	3	72	721	788	194	262	51	30.045	24.227	0.179	0.324	7.40e-03					0.000	0.232	-1	161	70	1.240	194	262	-1	-1	-1	-1	-1	-1	-1	194	262	194	262	305	194	262	9488	9557	1	1	147
2	378	1230	0	4.60e-51	0.950	12	81	821	890	1059	1126	107	12.175	24.067	0.794	0.797	4.03e-16	0.795	5.49e-16	0.704	2.09e-11	1.000	1.000	207	154	70	0.506	1059	1126	821	890	56	125	2	30	99	1059	1126	37	104	0	35	102	1058	1126	0	0	5
31	174	673	1	1.90e+01	0.211	16	85	748	817	778	846	45	18.350	35.461	0.725	0.529	2.97e-06					0.000	1.000	-1	15	70	0.517	924	992	-1	-1	-1	-1	-1	-1	-1	778	842	15	79	123	13	77	8020	8089	0	1	1
54	764	1230	0	1.60e-03	0.660	3	72	84	149	1054	1121	93	12.520	19.562	0.781	0.774	6.52e-14	0.608	9.74e-08	0.702	1.04e-10	1.000	1.000	141	154	70	0.640	1054	1121	84	149	81	146	1	75	140	1054	1121	32	99	0	30	97	1053	1121	0	0	1
2456	409	322	0	1.17e-05	0.317	1	70	135	204	1057	1125	116	13.748	21.485	0.841	0.704	1.56e-11					0.000	1.000	-1	0	70	0.640	1057	1125	-1	-1	-1	-1	-1	-1	-1	1057	1125	34	102	25	33	101	1056	1125	0	1	8002
2107	409	322	0	2.20e-49	0.930	3	72	134	203	1056	1124	117	14.965	20.130	0.812	0.645	2.17e-09					0.000	1.000	-1	0	70	0.743	1056	1124	-1	-1	-1	-1	-1	-1	-1	1056	1124	33	101	25	32	100	1055	1124	0	0	6674
175	244	498	9	1.90e+01	0.316	7	76	825	888	107	169	41	18.675	31.403	0.439	0.517	3.88e-05					0.000	1.000	-1	46	70	0.595	107	169	-1	-1	-1	-1	-1	-1	-1	107	169	62	124	146	59	121	9401	9464	0	1	12
118	0	1230	0	5.00e-03	0.280	48	117	178	242	1066	1130	52	13.405	26.185	0.733	0.719	1.00e-10	0.557	3.82e-06	0.680	2.32e-09	1.000	1.000	279	154	70	0.512	1066	1130	178	242	88	152	0	88	152	1066	1130	44	108	0	42	106	1065	1130	0	1	2
1197	409	946	0	1.62e-05	0.329	3	72	137	206	1059	1124	106	14.371	23.019	0.818	0.670	7.83e-10					0.000	1.000	-1	0	70	0.624	1059	1124	-1	-1	-1	-1	-1	-1	-1	1059	1124	36	101	32	35	100	1058	1124	0	1	2
818	764	439	0	1.50e-03	0.690	77	146	154	220	1123	1187	42	14.485	22.331	0.500	0.664	3.92e-09	0.566	1.61e-06	0.437	3.86e-04	1.000	1.000	141	0	70	0.649	1123	1187	154	220	151	217	1	145	211	1123	1187	100	164	27	99	163	1122	1187	0	0	2
36	416	786	1	2.00e+01	0.267	20	89	281	350	937	1004	37	20.067	30.739	0.662	0.479	3.52e-05					0.000	1.000	-1	305	70	0.653	937	1004	-1	-1	-1	-1	-1	-1	-1	937	966	21	50	66	20	49	8033	8101	0	1	1
175	244	498	9	1.90e+01	0.316	9	78	826	890	109	171	45	18.060	31.635	0.414	0.532	1.70e-05					0.000	1.000	-1	46	70	0.571	109	171	-1	-1	-1	-1	-1	-1	-1	109	171	64	126	146	61	123	9403	9466	0	1	12
333	0	290	0	3.60e-02	0.278	34	103	164	228	1052	1119	81	11.918	20.876	0.635	0.807	1.49e-15	0.455	1.78e-04	0.642	1.41e-08	1.000	1.000	279	0	70	0.571	1052	1119	164	228	74	138	0	74	138	1052	1119	29	96	5	28	95	1051	1119	0	1	25
333	0	290	0	3.60e-02	0.278	35	104	165	229	1053	1120	87	11.919	20.876	0.651	0.806	1.58e-15	0.454	1.84e-04	0.664	3.02e-09	1.000	1.000	279	0	70	0.571	1053	1120	165	229	75	139	0	75	139	1053	1120	30	97	5	29	96	1052	1120	0	1	25
919	153	910	0	2.30e+01	0.263	1	70	1083	1152	1180	1246	65	39.617	30.196	0.373	0.242	4.87e-02					0.000	0.478	-1	220	70	1.312	1180	1246	-1	-1	-1	-1	-1	-1	-1	1180	1246	362	428	51	362	428	1179	1246	1	1	7
50	244	487	9	1.80e+01	0.259	41	110	853	922	134	203	35	26.553	33.280	0.386	0.361	2.16e-03					0.000	0.671	-1	46	70	0.798	134	203	-1	-1	-1	-1	-1	-1	-1	134	173	89	128	1089	86	125	9428	9498	0	1	3
1375	0	225	0	8.70e-04	0.710	10	79	169	234	1057	1123	81	12.890	22.701	0.794	0.740	4.22e-12	0.598	2.22e-07	0.747	2.02e-12	1.000	1.000	279	0	70	0.568	1057	1123	169	234	79	144	0	79	144	1057	1123	34	100	41	33	99	1056	1123	0	0	3
50	244	487	9	1.80e+01	0.259	49	118	861	930	142	211	30	27.464	30.084	0.357	0.347	3.29e-03					0.000	0.557	-1	161	70	0.913	142	211	-1	-1	-1	-1	-1	-1	-1	142	211	142	211	245	142	211	9436	9506	1	1	3
812	764	1230	0	3.90e-01	0.295	18	87	81	146	1051	1119	93	12.703	19.844	0.738	0.748	7.98e-13	0.568	7.97e-07	0.676	6.38e-10	1.000	1.000	141	154	70	0.640	1051	1119	81	146	78	143	1	72	137	1051	1119	29	97	0	27	95	1050	1119	0	1	5
118	0	1230	0	5.00e-03	0.280	45	114	175	239	1063	1127	57	13.408	25.863	0.767	0.708	2.42e-10	0.586	8.75e-07	0.675	3.23e-09	1.000	1.000	279	154	70	0.518	1063	1127	175	239	85	149	0	85	149	1063	1127	41	105	0	39	103	1062	1127	0	1	2
333	0	290	0	3.60e-02	0.278	43	112	173	236	1061	1126	70	12.350	24.693	0.617	0.768	7.70e-13	0.467	1.70e-04	0.610	2.34e-07	1.000	1.000	279	0	70	0.500	1061	1126	173	236	83	146	0	83	146	1061	1126	38	103	5	37	102	1060	1126	0	1	25
410	416	891	1	1.00e+01	0.267	19	88	280	349	936	1003	36	20.269	31.765	0.662	0.467	6.03e-05					0.000	1.000	-1	190	70	0.638	936	1003	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	50	25	77	8032	8100	0	1	206
55	378	541	0	2.00e-51	0.950	105	174	914	978	1142	1211	54	18.879	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	1.038	1142	1211	914	978	149	213	2	123	187	1142	1195	119	172	18	118	171	1141	1211	0	0	5337
31	174	673	1	1.90e+01	0.211	9	78	741	810	771	840	35	15.775	36.633	0.714	0.595	5.59e-08					0.000	1.000	-1	15	70	0.431	917	986	-1	-1	-1	-1	-1	-1	-1	771	840	8	77	123	6	75	8013	8083	0	1	1
333	0	290	0	3.60e-02	0.278	17	86	151	214	1035	1103	58	12.309	21.202	0.587	0.762	4.15e-13	0.458	1.63e-04	0.547	3.43e-06	1.000	1.000	279	0	70	0.581	1035	1103	151	214	61	124	0	61	124	1035	1103	12	80	5	11	79	1034	1103	0	1	25
51	178	1052	0	9.00e-02	0.238	173	242	533	602	5831	5890	46	14.608	17.908	0.417	0.641	3.35e-08	0.443	3.91e-04	0.851	7.47e-18	1.000	1.000	64	328	70	0.816	5831	5890	533	602	531	600	3	531	600	5831	5890	509	568	4	507	566	5830	5890	0	1	1318
50	244	487	9	1.80e+01	0.259	52	121	864	932	145	214	27	30.374	29.813	0.362	0.308	1.00e-02					0.000	0.514	-1	161	70	1.019	145	214	-1	-1	-1	-1	-1	-1	-1	145	214	145	214	245	145	214	9439	9509	1	1	3
214	244	405	9	2.90e+01	0.288	26	95	840	907	122	188	41	21.332	34.284	0.400	0.438	2.62e-04					0.000	0.881	-1	46	70	0.622	122	188	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9483	0	1	8
50	244	487	9	1.80e+01	0.259	50	119	862	931	143	212	29	28.566	29.517	0.357	0.327	5.77e-03					0.000	0.543	-1	161	70	0.968	143	212	-1	-1	-1	-1	-1	-1	-1	143	212	143	212	245	143	212	9437	9507	1	1	3
175	244	498	9	1.90e+01	0.316	1	70	819	882	101	163	53	21.218	31.310	0.456	0.440	6.17e-04					0.000	1.000	-1	46	70	0.678	101	163	-1	-1	-1	-1	-1	-1	-1	101	163	56	118	146	53	115	9395	9458	0	1	12
1028	244	1069	9	2.60e+01	0.288	13	82	828	894	113	175	51	19.362	32.571	0.367	0.481	1.01e-04					0.000	1.000	-1	46	70	0.594	113	175	-1	-1	-1	-1	-1	-1	-1	113	173	68	128	890	65	125	9407	9470	0	1	8
1754	0	81	0	2.00e-03	0.287	6	75	140	201	1024	1093	53	12.113	24.111	0.677	0.766	3.91e-13	0.484	1.19e-04	0.650	2.55e-08	0.952	0.986	279	0	70	0.502	1024	1093	140	201	50	111	0	50	111	1025	1093	2	70	176	1	69	1023	1093	0	1	5315
1745	255	858	0	6.30e-02	0.236	3	72	526	595	5608	5672	50	15.253	16.868	0.538	0.608	7.70e-08					0.000	1.000	-1	328	70	0.904	5608	5672	-1	-1	-1	-1	-1	-1	-1	5608	5672	286	350	132	284	348	5607	5672	0	1	1314
214	244	405	9	2.90e+01	0.288	27	96	841	908	122	189	43	22.331	34.184	0.409	0.415	5.26e-04					0.000	0.868	-1	46	70	0.653	122	189	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9484	0	1	8
275	545	1038	1	6.10e+00	0.305	8	77	500	569	515	581	48	37.640	24.796	0.358	0.246	4.45e-02					0.000	1.000	-1	174	70	1.518	515	581	-1	-1	-1	-1	-1	-1	-1	515	581	546	612	470	502	568	7611	7678	0	1	304
76	332	478	0	6.70e-01	0.294	27	96	799	868	5583	5647	71	12.885	12.668	0.631	0.719	1.54e-11	0.300	1.52e-02	0.571	6.83e-07	1.000	1.000	136	328	70	1.017	5583	5647	799	868	799	868	4	781	850	5583	5647	261	325	31	259	323	5582	5647	0	1	1353
76	332	478	0	6.70e-01	0.294	26	95	798	867	5582	5646	69	13.180	12.060	0.646	0.702	7.01e-11	0.300	1.51e-02	0.582	3.58e-07	1.000	1.000	136	328	70	1.093	5582	5646	798	867	798	867	4	780	849	5582	5646	260	324	31	258	322	5581	5646	0	1	1353
115	115	610	0	3.30e-02	0.252	173	242	2368	2437	5850	5911	56	15.182	16.437	0.371	0.610	1.44e-07					0.000	1.000	-1	28	70	0.924	5853	5914	-1	-1	-1	-1	-1	-1	-1	5850	5911	531	592	2	529	590	5852	5914	0	1	18
410	416	891	1	1.00e+01	0.267	18	87	279	348	935	1002	37	20.728	31.994	0.662	0.446	1.39e-04					0.000	1.000	-1	190	70	0.648	935	1002	-1	-1	-1	-1	-1	-1	-1	935	988	26	79	50	24	77	8031	8099	0	1	206
30	181	891	1	3.00e+01	0.276	2	71	297	358	913	982	49	24.436	35.035	0.710	0.378	2.45e-03					0.000	1.000	-1	190	70	0.697	913	982	-1	-1	-1	-1	-1	-1	-1	913	982	4	73	50	2	71	8009	8079	0	1	1
521	0	595	0	1.30e-13	0.740	21	90	168	229	1052	1120	76	11.783	21.519	0.820	0.782	9.62e-14	0.623	8.18e-08	0.751	3.31e-12	1.000	1.000	279	0	70	0.548	1052	1120	168	229	78	139	0	78	139	1052	1120	29	97	36	28	96	1051	1120	0	0	2
20	706	1063	0	4.80e+00	0.264	56	125	159	225	3935	4004	65	28.300	40.772	0.761	0.325	7.22e-03	0.230	6.33e-02	0.033	7.94e-01	1.000	0.886	81	306	70	0.694	3935	4004	159	225	152	218	32	118	184	3948	4004	9	65	90	1	57	3934	4004	0	1	1
1053	0	322	0	4.80e-04	0.710	20	89	179	244	1067	1132	56	12.483	25.807	0.742	0.737	8.41e-12	0.517	1.69e-05	0.712	8.68e-11	1.000	1.000	279	0	70	0.484	1067	1132	179	244	89	154	0	89	154	1067	1132	44	109	25	43	108	1066	1132	0	0	5316
175	244	498	9	1.90e+01	0.316	8	77	826	889	108	170	38	17.947	31.638	0.421	0.513	4.59e-05					0.000	1.000	-1	46	70	0.567	108	170	-1	-1	-1	-1	-1	-1	-1	108	170	63	125	146	60	122	9402	9465	0	1	12
18	255	831	0	2.30e-02	0.236	3	72	526	595	5603	5667	48	15.119	16.866	0.538	0.608	7.70e-08					0.000	1.000	-1	28	70	0.896	5608	5672	-1	-1	-1	-1	-1	-1	-1	5603	5667	286	350	3	284	348	5607	5672	0	1	18
2	378	1230	0	4.60e-51	0.950	104	173	913	977	1141	1210	49	17.460	18.146	0.538	0.526	6.94e-06	0.679	5.18e-10	0.413	6.24e-04	1.000	0.786	207	154	70	0.962	1141	1210	913	977	148	212	2	122	186	1141	1191	119	169	0	117	167	1140	1210	0	0	4
914	0	225	0	7.00e-03	0.268	40	109	170	235	1058	1123	75	12.481	22.986	0.774	0.735	1.02e-11	0.560	2.27e-06	0.710	1.05e-10	1.000	1.000	279	0	70	0.543	1058	1123	170	235	80	145	0	80	145	1058	1123	35	100	41	34	99	1057	1123	0	1	5
19	13	126	0	2.90e+01	0.229	34	103	150	212	3949	4016	33	22.652	39.649	0.934	0.405	1.21e-03					0.000	1.000	-1	306	70	0.571	3949	4016	-1	-1	-1	-1	-1	-1	-1	3949	4016	10	77	98	2	69	3948	4016	0	1	1
50	244	487	9	1.80e+01	0.259	53	122	865	932	146	215	23	30.374	29.013	0.368	0.302	1.23e-02					0.000	0.500	-1	161	70	1.047	146	215	-1	-1	-1	-1	-1	-1	-1	146	215	146	215	245	146	215	9440	9510	1	1	3
175	244	498	9	1.90e+01	0.316	2	71	820	883	102	164	54	21.267	31.200	0.456	0.431	8.13e-04					0.000	1.000	-1	46	70	0.682	102	164	-1	-1	-1	-1	-1	-1	-1	102	164	57	119	146	54	116	9396	9459	0	1	12
50	244	487	9	1.80e+01	0.259	47	116	859	928	140	209	31	26.467	31.383	0.343	0.346	3.35e-03					0.000	0.586	-1	161	70	0.843	140	209	-1	-1	-1	-1	-1	-1	-1	140	209	140	209	245	140	209	9434	9504	1	1	3
1388	0	361	0	8.00e-03	0.268	42	111	172	237	1060	1125	65	12.481	24.685	0.742	0.733	1.24e-11	0.531	9.06e-06	0.689	5.92e-10	1.000	1.000	279	0	70	0.506	1060	1125	172	237	82	147	0	82	147	1060	1125	37	102	26	36	101	1059	1125	0	1	5315
2	378	1230	0	4.60e-51	0.950	10	79	819	888	1057	1125	114	11.308	23.020	0.812	0.808	4.69e-17	0.802	1.19e-16	0.724	2.07e-12	1.000	1.000	207	154	70	0.491	1057	1125	819	888	54	123	2	28	97	1057	1125	35	103	0	33	101	1056	1125	0	0	6
845	640	185	9	4.40e+00	0.221	6	75	724	791	197	265	52	28.589	23.989	0.194	0.320	8.39e-03					0.000	0.275	-1	161	70	1.192	197	265	-1	-1	-1	-1	-1	-1	-1	197	265	197	265	305	197	265	9491	9560	1	1	147
1745	255	858	0	6.30e-02	0.236	4	73	527	596	5609	5672	39	15.047	16.839	0.547	0.606	1.12e-07					0.000	1.000	-1	328	70	0.894	5609	5672	-1	-1	-1	-1	-1	-1	-1	5609	5672	287	350	132	285	348	5608	5672	0	1	1314
914	0	225	0	7.00e-03	0.268	41	110	171	236	1059	1124	71	12.481	23.685	0.758	0.731	1.57e-11	0.559	2.36e-06	0.694	4.10e-10	1.000	1.000	279	0	70	0.527	1059	1124	171	236	81	146	0	81	146	1059	1124	36	101	41	35	100	1058	1124	0	1	7
63	674	786	1	4.70e+00	0.226	3	72	990	1055	927	996	45	20.008	32.175	0.773	0.455	1.22e-04					0.000	1.000	-1	305	70	0.622	927	996	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8093	0	1	1
1864	459	277	8	5.90e+00	0.244	5	74	506	571	44	111	51	23.687	20.946	0.500	0.384	1.72e-03	0.075	5.56e-01	0.148	2.44e-01	1.000	0.000	45	75	70	1.131	44	111	506	571	167	232	8	167	232	44	111	44	111	286	44	111	9213	9281	1	1	2
1362	764	1158	0	6.70e-02	0.303	20	89	83	148	1053	1120	102	12.061	20.015	0.797	0.753	7.16e-13	0.568	9.95e-07	0.700	1.24e-10	1.000	1.000	141	0	70	0.603	1053	1120	83	148	80	145	1	74	139	1053	1120	30	97	11	29	96	1052	1120	0	1	1303
50	244	487	9	1.80e+01	0.259	48	117	860	929	141	210	28	26.467	30.583	0.343	0.343	3.66e-03					0.000	0.571	-1	161	70	0.865	141	210	-1	-1	-1	-1	-1	-1	-1	141	210	141	210	245	141	210	9435	9505	1	1	3
323	416	737	1	1.40e+01	0.267	11	80	272	341	928	995	49	19.461	32.318	0.662	0.466	6.20e-05					0.000	1.000	-1	190	70	0.602	928	995	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	478	17	77	8024	8092	0	1	206
7	0	1230	0	1.50e-56	0.950	40	109	169	234	1057	1125	83	11.939	22.994	0.785	0.759	2.32e-13	0.463	1.04e-04	0.746	9.92e-13	1.000	1.000	279	154	70	0.519	1057	1125	169	234	79	144	0	79	144	1057	1125	35	103	0	33	101	1056	1125	0	0	4
119	416	400	1	1.70e+01	0.267	24	93	285	354	941	1008	34	18.471	30.558	0.662	0.491	2.16e-05					0.000	1.000	-1	255	70	0.604	941	1008	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	832	1	37	8037	8105	0	1	4
46	43	786	1	2.20e+00	0.235	37	106	147	216	949	1005	26	18.567	34.197	0.754	0.488	1.19e-04					0.000	1.000	-1	255	70	0.543	949	1005	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	247	6	37	8045	8102	0	1	2
154	416	166	1	1.70e+01	0.267	24	93	285	354	798	865	34	18.481	30.547	0.662	0.489	2.31e-05					0.000	1.000	-1	15	70	0.605	941	1008	-1	-1	-1	-1	-1	-1	-1	798	845	32	79	54	30	77	8037	8105	0	1	97
18	255	831	0	2.30e-02	0.236	4	73	527	596	5604	5667	37	14.914	16.837	0.547	0.606	1.12e-07					0.000	1.000	-1	28	70	0.886	5609	5672	-1	-1	-1	-1	-1	-1	-1	5604	5667	287	350	3	285	348	5608	5672	0	1	18
2974	416	1162	1	1.80e+01	0.267	11	80	272	341	928	995	49	19.413	32.304	0.662	0.465	6.41e-05					0.000	1.000	-1	15	70	0.601	928	995	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	1415	17	77	8024	8092	0	1	99
31	174	673	1	1.90e+01	0.211	15	84	747	816	777	845	37	17.258	35.412	0.725	0.523	4.11e-06					0.000	1.000	-1	15	70	0.487	923	991	-1	-1	-1	-1	-1	-1	-1	777	842	14	79	123	12	77	8019	8088	0	1	1
30	181	891	1	3.00e+01	0.276	6	75	301	362	917	986	47	24.350	36.563	0.694	0.370	3.05e-03					0.000	1.000	-1	190	70	0.666	917	986	-1	-1	-1	-1	-1	-1	-1	917	986	8	77	50	6	75	8013	8083	0	1	1
266	115	222	0	5.70e-02	0.252	170	239	2365	2434	5853	5911	48	14.348	17.282	0.424	0.628	9.93e-08					0.000	1.000	-1	328	70	0.830	5853	5911	-1	-1	-1	-1	-1	-1	-1	5853	5911	531	589	126	529	587	5852	5911	0	1	1313
31	174	673	1	1.90e+01	0.211	11	80	743	812	773	842	39	16.549	36.046	0.714	0.543	1.22e-06					0.000	1.000	-1	15	70	0.459	919	988	-1	-1	-1	-1	-1	-1	-1	773	842	10	79	123	8	77	8015	8085	0	1	1
1864	459	277	8	5.90e+00	0.244	1	70	502	567	40	107	54	21.452	21.622	0.516	0.418	5.83e-04	0.069	5.91e-01	0.172	1.74e-01	1.000	0.000	45	75	70	0.992	40	107	502	567	163	228	8	163	228	40	107	40	107	286	40	107	9209	9277	1	1	1
1028	244	1069	9	2.60e+01	0.288	14	83	829	895	114	176	50	19.342	33.096	0.367	0.463	1.93e-04					0.000	1.000	-1	46	70	0.584	114	176	-1	-1	-1	-1	-1	-1	-1	114	173	69	128	890	66	125	9408	9471	0	1	8
323	416	737	1	1.40e+01	0.267	16	85	277	346	933	1000	39	19.180	31.698	0.662	0.467	5.95e-05					0.000	1.000	-1	190	70	0.605	933	1000	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	478	22	77	8029	8097	0	1	206
51	178	1052	0	9.00e-02	0.238	172	241	532	601	5830	5889	38	14.235	18.032	0.400	0.629	7.28e-08	0.438	4.66e-04	0.834	1.40e-16	1.000	1.000	64	328	70	0.789	5830	5889	532	601	530	599	3	530	599	5830	5889	508	567	4	506	565	5829	5889	0	1	1318
76	332	478	0	6.70e-01	0.294	25	94	797	866	5581	5645	67	12.443	12.692	0.662	0.719	1.55e-11	0.326	8.04e-03	0.568	7.87e-07	1.000	1.000	136	328	70	0.980	5581	5645	797	866	797	866	4	779	848	5581	5645	259	323	31	257	321	5580	5645	0	1	1314
333	0	290	0	3.60e-02	0.278	36	105	166	229	1054	1121	82	10.804	20.828	0.661	0.828	1.07e-16	0.488	5.84e-05	0.663	4.26e-09	1.000	1.000	279	0	70	0.519	1054	1121	166	229	76	139	0	76	139	1054	1121	31	98	5	30	97	1053	1121	0	1	25
