id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
719	0	611	0	1.10e-56	0.950	145	155	270	280	1152	1162	12	8.421	4.071	0.909	0.648	3.10e-02	-0.220	5.16e-01	0.241	4.76e-01	1.000	1.000	279	0	11	2.068	1152	1162	12	270	280	180	190	0	180	190	1152	1162	129	139	15	128	138	1151	1162	0	0
714	0	541	0	1.20e-56	0.950	145	155	270	280	1152	1162	12	8.421	4.071	0.909	0.648	3.10e-02	-0.220	5.16e-01	0.241	4.76e-01	1.000	1.000	279	0	11	2.068	1152	1162	6	270	280	180	190	0	180	190	1152	1162	129	139	18	128	138	1151	1162	0	0
1424	525	506	8	2.10e+01	0.310	6	16	2213	2223	62	72	22	9.558	3.185	0.545	0.571	6.65e-02					0.000	0.000	-1	75	11	3.001	62	72	1	-1	-1	-1	-1	-1	-1	-1	62	72	62	72	797	62	72	9231	9242	1	1
501	444	625	0	1.60e+01	0.341	28	38	314	324	3192	3202	20	9.349	4.380	0.273	0.584	5.94e-02					0.000	0.000	-1	35	11	2.135	3192	3202	1	-1	-1	-1	-1	-1	-1	-1	3192	3202	429	439	477	429	439	3191	3202	1	1
298	326	961	0	2.80e+01	0.306	13	23	1878	1886	3974	3984	16	7.723	5.708	1.000	0.706	3.34e-02					0.000	1.000	-1	306	11	1.353	3974	3984	1	-1	-1	-1	-1	-1	-1	-1	3974	3984	35	45	24	27	37	3973	3984	0	1
1284	56	726	9	8.80e+00	0.324	21	31	311	321	357	367	37	21.854	7.245	0.455	0.250	4.59e-01	0.456	1.59e-01	0.302	3.67e-01	1.000	1.000	41	61	11	3.016	357	367	1	311	321	311	321	25	306	316	357	367	91	101	498	85	95	9651	9662	0	1
475	332	1052	0	6.40e-01	0.346	13	23	1262	1272	5859	5869	25	7.351	2.767	0.364	0.742	8.97e-03	0.897	1.81e-04	0.984	4.47e-08	1.000	1.000	136	328	11	2.656	5859	5869	233	1262	1272	1262	1272	4	1244	1254	5859	5869	537	547	4	535	545	5858	5869	0	1
454	332	127	0	4.90e-01	0.346	13	23	1262	1272	5859	5869	26	7.471	2.776	0.364	0.730	1.08e-02	0.899	1.65e-04	0.984	5.04e-08	1.000	1.000	136	328	11	2.691	5859	5869	1123	1262	1272	1262	1272	4	1244	1254	5859	5869	537	547	22	535	545	5858	5869	0	1
144	16	159	4	5.90e+00	0.379	28	38	1035	1045	42	51	29	9.016	3.094	1.000	0.605	6.41e-02	0.118	7.46e-01	0.083	8.19e-01	1.000	0.000	256	273	11	2.914	61	70	1	1035	1045	1035	1045	50	307	317	42	51	61	70	39	42	51	8781	8791	1	1
2595	44	149	6	1.50e+01	0.481	16	26	147	154	41	51	6	7.899	7.003	0.125	0.690	5.83e-02	0.102	8.09e-01	-0.227	5.89e-01	1.000	1.000	261	82	11	1.128	41	51	1	147	154	147	154	51	147	154	41	51	26	36	343	26	36	9046	9057	0	1
1790	255	127	0	2.80e-02	0.238	344	354	865	874	5857	5867	14	7.135	3.714	0.100	0.763	1.02e-02					0.000	1.000	-1	328	11	1.921	5857	5867	1092	-1	-1	-1	-1	-1	-1	-1	5857	5867	535	545	22	533	543	5856	5867	0	1
146	727	1215	1	1.40e+01	0.290	1	11	968	978	1155	1163	12	9.098	6.599	0.222	0.599	8.86e-02					0.000	1.000	-1	244	11	1.379	1155	1163	2	-1	-1	-1	-1	-1	-1	-1	1155	1163	450	458	881	237	245	8251	8260	0	1
975	248	689	9	1.10e+01	0.294	41	51	180	190	331	341	33	10.420	4.111	0.273	0.523	9.91e-02	0.667	2.50e-02	0.370	2.62e-01	1.000	1.000	47	240	11	2.535	331	341	2	180	190	169	179	210	140	150	331	341	102	112	422	85	95	9625	9636	0	1
608	332	831	0	6.20e-01	0.346	13	23	1262	1272	5854	5864	25	7.311	2.761	0.364	0.745	8.55e-03	0.894	2.02e-04	0.984	4.90e-08	1.000	1.000	136	28	11	2.648	5859	5869	2	1262	1272	1262	1272	4	1244	1254	5854	5864	537	547	3	535	545	5858	5869	0	1
1600	640	61	9	2.30e+01	0.231	3	13	721	731	194	204	23	14.777	4.833	0.182	0.368	2.65e-01					0.000	0.000	-1	161	11	3.058	194	204	3	-1	-1	-1	-1	-1	-1	-1	194	204	194	204	390	194	204	9488	9499	1	1
897	640	558	9	2.90e+01	0.212	3	13	721	731	194	204	22	14.777	4.833	0.182	0.368	2.65e-01					0.000	0.000	-1	161	11	3.058	194	204	3	-1	-1	-1	-1	-1	-1	-1	194	204	194	204	303	194	204	9488	9499	1	1
737	254	669	8	9.70e+00	0.250	15	25	149	159	19	28	10	9.782	5.067	0.200	0.556	9.48e-02					0.000	0.000	-1	75	11	1.930	19	28	1	-1	-1	-1	-1	-1	-1	-1	19	28	19	28	203	19	28	9188	9198	1	1
259	332	610	0	7.30e-01	0.346	13	23	1262	1272	5856	5866	26	7.435	2.770	0.364	0.732	1.05e-02	0.897	1.84e-04	0.984	5.33e-08	1.000	1.000	136	28	11	2.684	5859	5869	16	1262	1272	1262	1272	4	1244	1254	5856	5866	537	547	2	535	545	5858	5869	0	1
2569	511	1228	0	1.10e+01	0.316	54	64	1291	1301	1236	1246	9	6.774	6.183	0.364	0.803	2.93e-03					0.000	1.000	-1	100	11	1.096	1236	1246	1315	-1	-1	-1	-1	-1	-1	-1	1236	1246	6	16	1312	6	16	1235	1246	0	1
54	764	1230	0	1.60e-03	0.660	81	91	158	168	1125	1134	15	8.307	3.897	0.500	0.654	4.00e-02	-0.195	5.89e-01	-0.139	7.01e-01	1.000	1.000	141	154	11	2.131	1125	1134	2	158	168	155	165	1	149	159	1125	1134	103	112	0	101	110	1124	1134	0	0
3712	368	346	1	7.10e+00	0.295	23	33	69	79	951	961	14	11.204	4.851	1.000	0.485	1.30e-01	-0.783	4.40e-03	-0.106	7.55e-01	1.000	1.000	31	190	11	2.310	951	961	201	69	79	59	69	23	57	67	951	961	42	52	1107	40	50	8047	8058	0	1
1891	39	790	5	1.10e+01	0.367	19	29	355	365	46	56	21	18.512	5.228	0.364	0.294	3.81e-01					0.000	0.000	-1	108	11	3.541	46	56	2	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	48	46	56	8988	8999	1	1
44	764	0	0	1.40e-03	0.660	81	91	158	168	1125	1134	15	8.305	3.897	0.500	0.654	4.01e-02	-0.195	5.89e-01	-0.139	7.01e-01	1.000	1.000	141	0	11	2.131	1125	1134	2661	158	168	155	165	1	149	159	1125	1134	102	111	1	101	110	1124	1134	0	0
197	184	357	6	1.40e+01	0.250	17	27	564	574	64	74	13	12.775	4.861	0.182	0.425	1.92e-01					0.000	1.000	-1	82	11	2.628	64	74	1	-1	-1	-1	-1	-1	-1	-1	64	74	49	59	74	49	59	9069	9080	0	1
190	368	166	1	6.30e+00	0.295	23	33	69	79	808	818	14	11.247	4.867	1.000	0.483	1.32e-01	-0.782	4.42e-03	-0.105	7.58e-01	1.000	1.000	31	15	11	2.311	951	961	97	69	79	59	69	23	57	67	808	818	42	52	54	40	50	8047	8058	0	1
72	454	711	0	2.70e+01	0.259	65	75	1438	1448	4099	4109	29	18.138	6.281	0.273	0.299	3.71e-01					0.000	1.000	-1	306	11	2.888	4099	4109	2	-1	-1	-1	-1	-1	-1	-1	4099	4109	160	170	230	152	162	4098	4109	0	1
3838	173	889	5	4.00e+00	0.382	24	34	1203	1213	47	57	17	9.330	5.532	0.182	0.582	6.04e-02					0.000	0.000	-1	108	11	1.687	47	57	1	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	474	47	57	8989	9000	1	1
2768	622	1189	9	5.00e+00	0.421	19	29	1522	1532	177	187	21	11.409	4.952	0.273	0.476	1.39e-01					0.000	0.273	-1	161	11	2.304	177	187	1	-1	-1	-1	-1	-1	-1	-1	177	187	177	187	980	177	187	9471	9482	1	1
785	368	581	1	1.10e+01	0.295	23	33	69	79	951	961	14	11.226	4.838	1.000	0.483	1.32e-01	-0.772	5.35e-03	-0.100	7.69e-01	1.000	1.000	31	255	11	2.320	951	961	3	69	79	59	69	23	57	67	951	961	8	18	868	8	18	8047	8058	0	1
1784	603	810	5	2.80e+01	0.320	7	17	1271	1281	32	42	11	9.055	5.494	0.545	0.599	5.15e-02	0.089	7.95e-01	-0.165	6.29e-01	1.000	0.000	63	108	11	1.648	32	42	1	1271	1281	226	236	156	226	236	32	42	32	42	175	32	42	8974	8985	1	1
12	342	269	9	8.60e+00	0.247	104	114	1246	1254	317	327	6	8.112	6.653	0.000	0.669	4.90e-02					0.000	1.000	-1	240	11	1.219	317	327	3	-1	-1	-1	-1	-1	-1	-1	317	327	88	98	104	71	81	9611	9622	0	1
922	548	689	9	1.60e+01	0.283	43	53	169	179	331	341	33	10.383	4.102	0.273	0.522	9.93e-02	0.666	2.51e-02	0.368	2.65e-01	1.000	1.000	47	240	11	2.531	331	341	1	169	179	169	179	76	150	160	331	341	102	112	422	85	95	9625	9636	0	1
298	326	961	0	2.80e+01	0.306	15	25	1880	1888	3976	3986	10	5.666	6.668	1.000	0.957	5.21e-05					0.000	1.000	-1	306	11	0.850	3976	3986	1	-1	-1	-1	-1	-1	-1	-1	3976	3986	37	47	24	29	39	3975	3986	0	1
1109	173	205	5	1.50e+01	0.364	16	26	1195	1205	40	49	14	8.079	4.610	0.000	0.671	3.37e-02					0.000	0.000	-1	108	11	1.753	40	49	32	-1	-1	-1	-1	-1	-1	-1	40	49	40	49	20	40	49	8982	8992	1	1
23	134	1083	1	2.40e+01	0.208	162	172	692	702	932	942	4	7.332	3.955	0.818	0.739	9.32e-03					0.000	1.000	-1	190	11	1.854	932	942	4	-1	-1	-1	-1	-1	-1	-1	932	942	23	33	219	21	31	8028	8039	0	1
1818	173	137	5	2.20e+01	0.364	15	25	1194	1204	39	48	11	7.528	4.964	0.000	0.720	1.89e-02					0.000	0.000	-1	108	11	1.517	39	48	1	-1	-1	-1	-1	-1	-1	-1	39	48	39	48	85	39	48	8981	8991	1	1
1804	255	0	0	1.20e-01	0.236	41	51	564	574	5642	5652	19	6.477	4.756	0.091	0.836	1.34e-03					0.000	1.000	-1	28	11	1.362	5642	5652	1330	-1	-1	-1	-1	-1	-1	-1	5642	5652	320	330	1348	318	328	5641	5652	0	1
2011	189	240	1	2.20e+01	0.357	10	20	3568	3578	250	258	26	7.378	3.165	0.222	0.734	2.43e-02					0.000	1.000	-1	118	11	2.331	250	258	2	-1	-1	-1	-1	-1	-1	-1	250	258	281	289	666	237	245	7346	7355	0	1
410	416	891	1	1.00e+01	0.267	82	92	343	353	997	1007	12	7.678	3.183	1.000	0.705	1.53e-02					0.000	1.000	-1	174	11	2.412	997	1007	1	-1	-1	-1	-1	-1	-1	-1	997	1007	1028	1038	208	984	994	8093	8104	0	1
272	332	401	0	5.70e-01	0.304	92	102	864	873	5643	5653	20	7.346	4.376	0.100	0.737	1.50e-02	-0.125	7.30e-01	0.108	7.66e-01	1.000	1.000	136	28	11	1.679	5643	5653	1332	864	873	864	873	4	846	855	5643	5653	321	331	1017	319	329	5642	5653	0	1
293	515	29	9	3.70e-01	0.296	80	90	240	250	205	215	20	8.981	2.846	0.091	0.603	4.97e-02	0.079	8.28e-01	0.341	3.34e-01	1.000	0.000	226	161	11	3.155	205	215	5	240	250	52	62	30	3	13	205	215	205	215	270	205	215	9499	9510	1	1
698	511	505	0	7.30e+00	0.303	51	61	1288	1298	1233	1243	17	10.223	5.879	0.091	0.529	9.40e-02					0.000	1.000	-1	100	11	1.739	1233	1243	1	-1	-1	-1	-1	-1	-1	-1	1233	1243	3	13	778	3	13	1232	1243	0	1
1727	284	1086	1	1.30e+01	0.379	4	14	92	102	1190	1200	24	12.702	5.877	0.364	0.426	1.92e-01	0.266	4.29e-01	-0.161	6.36e-01	1.000	1.000	20	65	11	2.161	1190	1200	4	92	102	87	97	62	59	69	1190	1200	26	36	538	25	35	8286	8297	0	1
840	640	990	9	6.30e+00	0.221	6	16	724	734	197	207	24	9.443	4.174	0.182	0.572	6.58e-02					0.000	0.000	-1	161	11	2.262	197	207	1	-1	-1	-1	-1	-1	-1	-1	197	207	197	207	135	197	207	9491	9502	1	1
2890	140	233	1	1.40e+01	0.262	2	12	99	109	1142	1152	24	16.233	5.990	0.909	0.333	3.17e-01					0.000	1.000	-1	244	11	2.710	1142	1152	2	-1	-1	-1	-1	-1	-1	-1	1142	1152	437	447	1346	224	234	8238	8249	0	1
2264	355	1000	0	2.00e+01	0.225	101	111	123	133	3206	3216	30	8.522	2.794	0.273	0.634	3.62e-02					0.000	0.000	-1	67	11	3.050	3206	3216	98	-1	-1	-1	-1	-1	-1	-1	3206	3216	443	453	1196	33	43	3205	3216	1	1
1393	355	0	0	1.90e+01	0.225	101	111	123	133	3206	3216	30	8.520	2.793	0.273	0.634	3.61e-02					0.000	0.000	-1	35	11	3.050	3206	3216	1226	-1	-1	-1	-1	-1	-1	-1	3206	3216	443	453	281	443	453	3205	3216	1	1
1831	693	404	2	2.00e+01	0.364	16	26	355	365	257	267	41	13.322	5.482	0.545	0.405	2.16e-01					0.000	0.000	-1	208	11	2.430	258	268	1	-1	-1	-1	-1	-1	-1	-1	257	267	257	267	763	257	267	8627	8638	1	1
759	355	683	0	2.00e+01	0.225	101	111	123	133	3206	3216	30	8.518	2.793	0.273	0.634	3.61e-02					0.000	0.000	-1	126	11	3.049	3206	3216	2	-1	-1	-1	-1	-1	-1	-1	3206	3216	443	453	194	443	453	3205	3216	1	1
86	652	1052	0	7.10e-95	0.970	210	220	1998	2008	5862	5871	14	6.641	2.116	0.500	0.813	4.23e-03					0.000	1.000	-1	328	11	3.139	5862	5871	675	-1	-1	-1	-1	-1	-1	-1	5862	5871	540	549	4	538	547	5861	5871	0	0
459	230	205	5	3.00e+00	0.295	7	17	23	32	13	23	18	6.768	6.119	0.800	0.798	5.71e-03	-0.497	1.44e-01	0.452	1.90e-01	1.000	0.000	175	108	11	1.106	13	23	28	23	32	43	52	12	23	32	13	23	13	23	20	13	23	8955	8966	1	1
1748	173	810	5	1.90e+01	0.364	15	25	1194	1204	39	48	11	7.498	4.964	0.000	0.720	1.89e-02					0.000	0.000	-1	108	11	1.511	39	48	1	-1	-1	-1	-1	-1	-1	-1	39	48	39	48	175	39	48	8981	8991	1	1
665	459	60	8	9.20e+00	0.250	32	42	547	557	87	97	13	9.218	4.885	0.636	0.585	5.85e-02	-0.193	5.69e-01	-0.239	4.80e-01	1.000	0.000	45	75	11	1.887	87	97	1	547	557	208	218	8	208	218	87	97	87	97	170	87	97	9256	9267	1	1
2098	44	366	6	1.10e+01	0.481	14	24	145	152	39	49	13	8.728	6.063	0.000	0.618	1.02e-01	-0.513	1.94e-01	0.067	8.74e-01	1.000	1.000	261	82	11	1.440	39	49	48	145	152	145	152	51	145	152	39	49	24	34	164	24	34	9044	9055	0	1
1839	535	46	6	6.50e+00	0.423	4	14	494	504	24	34	22	12.577	6.462	0.091	0.429	1.88e-01	0.144	6.72e-01	0.205	5.45e-01	1.000	1.000	84	82	11	1.946	24	34	1	494	504	495	505	163	493	503	24	34	9	19	249	9	19	9029	9040	0	1
1462	497	280	6	2.40e+01	0.346	9	19	145	155	50	60	17	6.455	4.742	0.455	0.835	1.37e-03	0.175	6.07e-01	-0.076	8.24e-01	1.000	1.000	12	82	11	1.361	50	60	9	145	155	62	72	137	56	66	50	60	35	45	684	35	45	9055	9066	0	1
390	422	1098	1	6.80e+00	0.250	59	69	1772	1782	883	893	31	7.781	4.334	0.091	0.693	1.81e-02					0.000	1.000	-1	174	11	1.795	883	893	1	-1	-1	-1	-1	-1	-1	-1	883	893	914	924	214	870	880	7979	7990	0	1
3712	368	346	1	7.10e+00	0.295	22	32	68	78	950	960	14	11.218	4.837	1.000	0.481	1.35e-01	-0.732	1.04e-02	-0.050	8.84e-01	1.000	1.000	31	190	11	2.319	950	960	201	68	78	58	68	23	56	66	950	960	41	51	1107	39	49	8046	8057	0	1
1626	230	690	5	4.30e+00	0.279	7	17	23	32	13	23	17	6.759	6.119	0.800	0.797	5.72e-03	-0.497	1.44e-01	0.452	1.90e-01	1.000	0.000	175	108	11	1.105	13	23	1	23	32	43	52	12	23	32	13	23	13	23	209	13	23	8955	8966	1	1
190	368	166	1	6.30e+00	0.295	22	32	68	78	807	817	14	11.261	4.853	1.000	0.479	1.36e-01	-0.730	1.08e-02	-0.045	8.95e-01	1.000	1.000	31	15	11	2.320	950	960	97	68	78	58	68	23	56	66	807	817	41	51	54	39	49	8046	8057	0	1
1558	593	1141	5	2.20e+01	0.357	7	17	583	593	46	53	16	7.974	7.898	0.125	0.676	6.58e-02					0.000	0.000	-1	108	11	1.010	46	53	1	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	35	46	53	8988	8996	1	1
14	652	831	0	1.30e-95	0.970	210	220	1998	2008	5857	5866	14	6.620	2.107	0.500	0.814	4.16e-03					0.000	1.000	-1	28	11	3.142	5862	5871	6	-1	-1	-1	-1	-1	-1	-1	5857	5866	540	549	3	538	547	5861	5871	0	0
347	0	538	0	7.00e-57	0.950	144	154	269	279	1151	1161	12	9.258	4.257	0.909	0.582	6.04e-02	-0.168	6.21e-01	0.235	4.88e-01	1.000	1.000	279	0	11	2.175	1151	1161	15	269	279	179	189	0	179	189	1151	1161	128	138	8	127	137	1150	1161	0	0
665	459	60	8	9.20e+00	0.250	31	41	546	556	86	96	14	9.281	4.924	0.636	0.580	6.13e-02	-0.030	9.30e-01	-0.438	1.78e-01	1.000	0.000	45	75	11	1.885	86	96	1	546	556	207	217	8	207	217	86	96	86	96	170	86	96	9255	9266	1	1
2098	44	366	6	1.10e+01	0.481	13	23	144	151	38	48	15	8.516	5.914	0.000	0.632	9.26e-02	-0.474	2.35e-01	0.261	5.32e-01	1.000	1.000	261	82	11	1.440	38	48	48	144	151	144	151	51	144	151	38	48	23	33	164	23	33	9043	9054	0	1
1313	736	361	0	2.70e+00	0.447	15	25	266	276	1108	1117	24	5.861	3.225	0.800	0.918	1.77e-04	0.258	4.72e-01	0.522	1.22e-01	1.000	1.000	80	0	11	1.818	1108	1117	1	266	276	108	118	75	86	96	1108	1117	85	94	26	84	93	1107	1117	0	1
538	470	205	5	1.30e+01	0.291	7	17	28	37	13	23	18	6.760	6.120	0.800	0.796	5.86e-03	-0.498	1.43e-01	0.453	1.88e-01	1.000	0.000	245	108	11	1.105	13	23	24	28	37	41	50	16	18	27	13	23	13	23	20	13	23	8955	8966	1	1
184	88	666	8	2.70e+01	0.274	12	22	940	950	49	59	25	13.707	4.561	0.364	0.393	2.32e-01					0.000	0.000	-1	75	11	3.005	49	59	1	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	124	49	59	9218	9229	1	1
785	368	581	1	1.10e+01	0.295	22	32	68	78	950	960	14	11.241	4.823	1.000	0.479	1.36e-01	-0.722	1.21e-02	-0.044	8.98e-01	1.000	1.000	31	255	11	2.331	950	960	3	68	78	58	68	23	56	66	950	960	7	17	868	7	17	8046	8057	0	1
153	56	445	9	5.50e+00	0.256	44	54	327	337	380	390	13	8.458	3.801	0.000	0.636	3.54e-02	0.256	4.48e-01	0.094	7.83e-01	1.000	0.000	41	161	11	2.225	380	390	1	327	337	327	337	25	322	332	380	390	380	390	118	380	390	9674	9685	1	1
1	563	821	0	3.00e+01	0.213	77	87	253	262	1244	1254	22	7.259	5.922	0.300	0.741	1.42e-02					0.000	1.000	-1	100	11	1.226	1244	1254	15	-1	-1	-1	-1	-1	-1	-1	1244	1254	14	24	47	14	24	1243	1254	0	1
161	640	291	9	2.50e+01	0.212	3	13	721	731	194	204	22	14.600	4.833	0.182	0.368	2.65e-01					0.000	0.000	-1	161	11	3.021	194	204	143	-1	-1	-1	-1	-1	-1	-1	194	204	194	204	70	194	204	9488	9499	1	1
2112	640	164	9	2.70e+01	0.212	3	13	721	731	194	204	22	14.600	4.833	0.182	0.368	2.65e-01					0.000	0.000	-1	161	11	3.021	194	204	1	-1	-1	-1	-1	-1	-1	-1	194	204	194	204	704	194	204	9488	9499	1	1
489	508	1171	5	7.30e+00	0.279	30	40	118	128	42	52	12	9.912	6.544	0.182	0.543	8.46e-02					0.000	0.000	-1	108	11	1.515	42	52	1	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	29	42	52	8984	8995	1	1
578	717	998	2	1.40e+01	0.267	62	72	175	185	233	243	16	7.492	6.383	0.273	0.718	1.29e-02					0.000	0.545	-1	42	11	1.174	234	244	1	-1	-1	-1	-1	-1	-1	-1	233	238	233	238	299	194	199	8603	8614	0	1
446	717	1061	2	1.20e+01	0.267	62	72	175	185	233	243	16	7.492	6.383	0.273	0.718	1.29e-02					0.000	0.545	-1	42	11	1.174	234	244	156	-1	-1	-1	-1	-1	-1	-1	233	238	233	238	140	194	199	8603	8614	0	1
2766	266	845	7	1.50e+01	0.500	3	13	265	275	21	31	22	15.787	5.700	1.000	0.341	3.05e-01	0.205	5.46e-01	0.199	5.57e-01	1.000	0.000	263	55	11	2.770	21	31	1	265	275	224	234	207	225	235	21	31	21	31	650	21	31	9147	9158	1	1
1818	173	137	5	2.20e+01	0.364	13	23	1192	1202	37	46	20	9.227	3.964	0.000	0.583	7.72e-02					0.000	0.000	-1	108	11	2.328	37	46	1	-1	-1	-1	-1	-1	-1	-1	37	46	37	46	85	37	46	8979	8989	1	1
1625	470	690	5	2.10e+01	0.273	7	17	28	37	13	23	17	6.752	6.120	0.800	0.796	5.88e-03	-0.498	1.43e-01	0.453	1.88e-01	1.000	0.000	245	108	11	1.103	13	23	1	28	37	41	50	16	18	27	13	23	13	23	209	13	23	8955	8966	1	1
155	158	161	0	7.60e+00	0.237	27	37	624	634	2146	2156	22	11.625	4.607	0.091	0.462	1.52e-01	0.112	7.44e-01	-0.003	9.94e-01	1.000	0.000	280	220	11	2.523	2146	2156	1	624	634	102	112	5	89	99	2146	2156	1328	1338	342	1328	1338	2145	2156	1	1
850	276	1045	9	2.50e+01	0.279	11	21	462	472	338	345	14	14.492	5.928	0.500	0.371	3.66e-01					0.000	1.000	-1	240	11	2.445	338	345	4	-1	-1	-1	-1	-1	-1	-1	338	345	109	116	630	92	99	9632	9640	0	1
731	182	98	1	1.90e+01	0.283	12	22	1124	1134	765	775	17	8.295	3.239	0.818	0.647	3.13e-02					0.000	1.000	-1	174	11	2.561	765	775	1	-1	-1	-1	-1	-1	-1	-1	765	775	796	806	679	752	762	7861	7872	0	1
622	330	25	1	4.70e+00	0.212	115	125	1328	1338	1191	1201	19	11.737	6.264	0.364	0.457	1.57e-01	0.423	1.95e-01	-0.189	5.79e-01	1.000	1.000	25	65	11	1.874	1191	1201	1	1328	1338	194	204	7	189	199	1191	1201	27	37	183	26	36	8287	8298	0	1
151	652	127	0	4.80e-01	0.224	202	212	1998	2008	5862	5870	10	6.870	2.132	0.556	0.781	1.29e-02					0.000	1.000	-1	328	11	3.223	5862	5870	1	-1	-1	-1	-1	-1	-1	-1	5862	5870	540	548	22	538	546	5861	5870	0	1
850	276	1045	9	2.50e+01	0.279	32	42	483	493	356	366	8	8.442	5.481	0.364	0.636	3.55e-02					0.000	0.818	-1	240	11	1.540	356	372	1	-1	-1	-1	-1	-1	-1	-1	356	364	127	135	630	110	118	9650	9667	0	1
2743	138	31	1	2.80e+01	0.550	9	19	286	296	1248	1258	33	9.101	6.559	0.455	0.589	5.64e-02					0.000	0.000	-1	26	11	1.388	1248	1258	2	-1	-1	-1	-1	-1	-1	-1	1248	1258	1248	1258	1321	1248	1258	8344	8355	1	1
8	378	0	0	2.60e-51	0.950	134	144	943	950	1171	1181	2	8.280	4.129	0.125	0.648	8.24e-02	0.498	2.09e-01	-0.286	4.93e-01	1.000	1.000	156	0	11	2.005	1171	1181	6673	943	950	162	169	36	153	160	1171	1181	148	158	1	147	157	1170	1181	0	0
2	378	1230	0	4.60e-51	0.950	134	144	943	950	1171	1181	2	8.279	4.129	0.125	0.648	8.24e-02	0.498	2.09e-01	-0.286	4.92e-01	1.000	1.000	156	154	11	2.005	1171	1181	5	943	950	162	169	36	153	160	1171	1181	149	159	0	147	157	1170	1181	0	0
1538	407	692	0	1.90e+00	0.308	5	15	391	399	325	335	9	9.021	5.352	0.444	0.594	9.14e-02	0.543	1.31e-01	0.736	2.39e-02	1.000	0.000	36	316	11	1.686	325	335	1	391	399	173	181	24	166	174	325	335	145	155	916	145	155	324	335	1	1
1661	764	225	0	5.40e-01	0.288	98	108	157	167	1123	1133	12	9.576	4.301	0.364	0.560	7.33e-02	-0.326	3.28e-01	-0.301	3.68e-01	1.000	1.000	141	0	11	2.226	1123	1133	1	157	167	154	164	1	148	158	1123	1133	100	110	41	99	109	1122	1133	0	1
698	511	505	0	7.30e+00	0.303	49	59	1287	1296	1231	1241	16	9.497	5.687	0.000	0.564	8.92e-02					0.000	0.909	-1	100	11	1.670	1231	1241	1	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	778	1	11	1230	1241	0	1
699	47	60	8	2.30e+01	0.293	10	20	1099	1109	89	99	5	12.775	3.299	0.091	0.419	1.99e-01					0.000	0.000	-1	75	11	3.872	89	99	1	-1	-1	-1	-1	-1	-1	-1	89	99	89	99	170	89	99	9258	9269	1	1
1748	173	810	5	1.90e+01	0.364	13	23	1192	1202	37	46	20	9.197	3.964	0.000	0.583	7.72e-02					0.000	0.000	-1	108	11	2.320	37	46	1	-1	-1	-1	-1	-1	-1	-1	37	46	37	46	175	37	46	8979	8989	1	1
2264	355	1000	0	2.00e+01	0.225	100	110	122	132	3205	3215	24	7.466	2.937	0.364	0.717	1.29e-02					0.000	0.000	-1	67	11	2.542	3205	3215	98	-1	-1	-1	-1	-1	-1	-1	3205	3215	442	452	1196	32	42	3204	3215	1	1
1393	355	0	0	1.90e+01	0.225	100	110	122	132	3205	3215	24	7.464	2.937	0.364	0.718	1.29e-02					0.000	0.000	-1	35	11	2.542	3205	3215	1226	-1	-1	-1	-1	-1	-1	-1	3205	3215	442	452	281	442	452	3204	3215	1	1
1133	350	533	0	1.00e-02	0.308	22	32	2542	2552	5851	5861	21	6.434	4.292	0.000	0.832	1.48e-03					0.000	1.000	-1	328	11	1.499	5851	5861	2	-1	-1	-1	-1	-1	-1	-1	5851	5861	529	539	53	527	537	5850	5861	0	1
1865	232	889	5	3.70e+00	0.356	26	36	1903	1912	43	52	17	11.572	7.589	0.111	0.463	2.10e-01					0.000	0.000	-1	108	11	1.525	43	52	1	-1	-1	-1	-1	-1	-1	-1	43	52	43	52	474	43	52	8985	8995	1	1
759	355	683	0	2.00e+01	0.225	100	110	122	132	3205	3215	24	7.462	2.936	0.364	0.718	1.29e-02					0.000	0.000	-1	126	11	2.541	3205	3215	2	-1	-1	-1	-1	-1	-1	-1	3205	3215	442	452	194	442	452	3204	3215	1	1
241	286	762	0	2.20e+01	0.291	21	31	199	209	60	70	26	9.422	2.613	0.000	0.568	6.82e-02					0.000	0.000	-1	285	11	3.606	60	70	3	-1	-1	-1	-1	-1	-1	-1	60	70	60	70	129	60	70	59	70	1	1
