id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
389	528	333	6	1.80e+01	0.271	14	33	653	672	59	76	24	16.076	5.609	0.389	0.672	2.27e-03					0.000	1.000	-1	82	20	2.866	59	76	-1	-1	-1	-1	-1	-1	-1	59	76	44	61	211	44	61	9064	9082	0	1	1
51	178	1052	0	9.00e-02	0.238	204	223	564	583	5857	5871	9	12.173	3.911	0.333	0.887	1.05e-05	0.876	1.88e-05	0.927	6.56e-07	1.000	1.000	64	328	20	3.112	5857	5871	564	583	562	581	3	562	581	5857	5871	535	549	4	533	547	5856	5871	0	1	1317
33	178	831	0	1.40e-02	0.242	204	223	564	583	5852	5866	9	12.148	3.903	0.333	0.888	9.61e-06	0.873	2.16e-05	0.928	6.37e-07	1.000	1.000	64	28	20	3.113	5857	5871	564	583	562	581	3	562	581	5852	5866	535	549	3	533	547	5856	5871	0	1	18
1279	415	726	9	2.10e+01	0.357	6	25	305	324	351	370	52	37.730	12.709	0.550	0.286	2.21e-01	0.352	1.28e-01	0.685	8.67e-04	1.000	0.900	43	61	20	2.969	351	370	305	324	305	324	149	305	324	351	368	85	102	498	79	96	9645	9665	0	1	1
857	167	1033	4	2.00e+01	0.290	28	47	229	248	27	46	36	19.722	9.898	0.600	0.547	1.26e-02	-0.017	9.44e-01	0.388	9.12e-02	1.000	0.000	151	273	20	1.993	27	46	229	248	229	248	35	15	34	27	46	27	46	335	27	46	8747	8767	1	1	3
3451	436	996	6	1.00e+01	0.333	1	20	28	47	80	99	49	35.217	12.344	0.550	0.306	1.89e-01	-0.342	1.40e-01	0.302	1.95e-01	1.000	0.950	197	95	20	2.853	80	99	28	47	32	51	96	28	47	80	98	67	86	1558	65	84	9085	9105	0	1	1
322	244	1187	9	2.00e+01	0.316	43	62	855	874	136	155	16	14.867	10.562	0.250	0.725	3.00e-04					0.000	1.000	-1	46	20	1.408	136	155	-1	-1	-1	-1	-1	-1	-1	136	155	91	110	277	88	107	9430	9450	0	1	12
685	153	1127	0	7.40e+00	0.276	51	70	1133	1152	1227	1246	21	17.490	10.809	0.200	0.616	3.83e-03					0.000	0.800	-1	100	20	1.618	1227	1246	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	1096	1	16	1226	1246	0	1	7
1169	287	151	9	5.10e+00	0.261	65	84	7365	7384	239	258	22	23.189	14.131	0.650	0.465	3.91e-02					0.000	0.600	-1	240	20	1.641	239	258	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	718	1	12	9533	9553	0	1	188
606	350	610	0	2.50e-02	0.308	21	40	2541	2560	5848	5866	42	12.672	7.805	0.211	0.849	4.19e-06					0.000	1.000	-1	28	20	1.624	5851	5869	-1	-1	-1	-1	-1	-1	-1	5848	5866	529	547	2	527	545	5850	5869	0	1	18
1770	125	73	8	9.60e+00	0.340	10	29	522	537	11	30	32	20.344	9.300	0.188	0.529	3.52e-02					0.000	0.000	-1	75	20	2.188	11	30	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	678	11	30	9180	9200	1	1	1
324	488	269	9	2.80e+01	0.407	3	22	81	100	366	383	33	25.605	13.576	0.389	0.420	8.28e-02					0.000	0.167	-1	161	20	1.886	366	383	-1	-1	-1	-1	-1	-1	-1	366	383	366	383	306	366	383	9660	9678	1	1	2
785	368	581	1	1.10e+01	0.295	8	27	55	73	936	955	23	15.447	10.354	0.632	0.696	9.36e-04	-0.006	9.81e-01	-0.211	3.86e-01	1.000	1.000	31	190	20	1.492	936	955	55	73	45	63	23	43	61	936	955	27	46	624	25	44	8032	8052	0	1	203
377	568	868	1	1.60e+01	0.254	38	57	397	416	1173	1192	31	16.356	10.639	0.650	0.657	1.64e-03					0.000	1.000	-1	225	20	1.537	1173	1192	-1	-1	-1	-1	-1	-1	-1	1173	1192	115	134	187	8	27	8269	8289	0	1	1
1169	287	151	9	5.10e+00	0.261	67	86	7367	7386	241	260	19	20.712	14.353	0.600	0.518	1.92e-02					0.000	0.700	-1	240	20	1.443	241	260	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	718	1	14	9535	9555	0	1	188
2	378	1230	0	4.60e-51	0.950	103	122	912	931	1140	1159	25	11.573	6.153	0.850	0.928	3.98e-09	0.784	4.38e-05	0.963	1.02e-11	1.000	1.000	207	154	20	1.881	1140	1159	912	931	147	166	2	121	140	1140	1159	118	137	0	116	135	1139	1159	0	0	5
942	309	1014	6	1.10e+01	0.371	16	35	514	530	51	70	24	18.265	7.544	0.235	0.587	1.32e-02					0.000	1.000	-1	82	20	2.421	51	70	-1	-1	-1	-1	-1	-1	-1	51	70	36	55	145	36	55	9056	9076	0	1	1
1082	86	1215	1	4.10e-01	0.283	34	53	115	134	1176	1195	36	20.047	10.859	0.650	0.535	1.50e-02					0.000	1.000	-1	65	20	1.846	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	12	31	110	11	30	8272	8292	0	1	5
46	43	786	1	2.20e+00	0.235	37	56	147	166	949	967	29	13.606	10.900	0.842	0.788	6.11e-05					0.000	1.000	-1	255	20	1.248	949	967	-1	-1	-1	-1	-1	-1	-1	949	967	6	24	247	6	24	8045	8064	0	1	2
384	86	172	1	8.90e-01	0.283	35	54	116	135	1177	1196	33	18.567	11.469	0.650	0.578	7.66e-03					0.000	1.000	-1	305	20	1.619	1177	1196	-1	-1	-1	-1	-1	-1	-1	1177	1196	87	106	387	9	28	8273	8293	0	1	1
190	368	166	1	6.30e+00	0.295	8	27	55	73	793	812	23	15.452	10.378	0.632	0.693	1.00e-03	-0.009	9.72e-01	-0.210	3.88e-01	1.000	1.000	31	15	20	1.489	936	955	55	73	45	63	23	43	61	793	812	27	46	54	25	44	8032	8052	0	1	98
1274	758	797	0	3.50e+00	0.339	3	22	1175	1194	5848	5867	38	16.632	7.095	0.200	0.643	2.22e-03					0.000	1.000	-1	328	20	2.344	5848	5867	-1	-1	-1	-1	-1	-1	-1	5848	5867	526	545	55	524	543	5847	5867	0	1	1087
119	416	400	1	1.70e+01	0.267	26	45	287	306	941	960	20	16.516	9.935	0.800	0.647	2.03e-03					0.000	1.000	-1	190	20	1.662	941	960	-1	-1	-1	-1	-1	-1	-1	941	960	32	51	73	30	49	8037	8057	0	1	206
154	416	166	1	1.70e+01	0.267	26	45	287	306	798	817	20	16.545	9.958	0.800	0.646	2.10e-03					0.000	1.000	-1	15	20	1.661	941	960	-1	-1	-1	-1	-1	-1	-1	798	817	32	51	54	30	49	8037	8057	0	1	99
36	416	786	1	2.00e+01	0.267	26	45	287	306	941	960	20	16.503	9.926	0.800	0.647	2.03e-03					0.000	1.000	-1	305	20	1.662	941	960	-1	-1	-1	-1	-1	-1	-1	941	960	25	44	66	24	43	8037	8057	0	1	1
19	13	126	0	2.90e+01	0.229	50	69	159	178	3965	3984	16	17.526	12.187	0.900	0.608	4.42e-03					0.000	1.000	-1	306	20	1.438	3965	3984	-1	-1	-1	-1	-1	-1	-1	3965	3984	26	45	98	18	37	3964	3984	0	1	1
1061	124	515	8	2.90e+01	0.324	2	21	2130	2149	11	30	30	18.750	5.317	0.300	0.568	8.92e-03					0.000	0.000	-1	75	20	3.526	11	30	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	565	11	30	9180	9200	1	1	5
523	378	538	0	8.70e-08	0.710	97	116	909	927	1137	1155	31	13.079	5.739	0.722	0.814	3.94e-05	0.775	1.58e-04	0.953	1.11e-09	1.000	1.000	207	0	20	2.279	1137	1155	909	927	144	162	2	118	136	1137	1155	114	132	8	113	131	1136	1155	0	0	1333
1992	695	89	4	2.70e+01	0.478	3	22	181	200	4	23	38	18.655	8.868	0.850	0.570	8.63e-03					0.000	0.000	-1	273	20	2.104	4	23	-1	-1	-1	-1	-1	-1	-1	4	23	4	23	404	4	23	8724	8744	1	1	2
919	153	910	0	2.30e+01	0.263	44	63	1126	1145	1220	1239	30	26.913	11.722	0.000	0.395	8.46e-02					0.000	0.450	-1	220	20	2.296	1220	1239	-1	-1	-1	-1	-1	-1	-1	1220	1239	402	421	51	402	421	1219	1239	1	1	7
142	764	1034	0	1.20e-61	0.970	128	147	174	193	1138	1157	24	13.915	5.432	0.700	0.764	8.72e-05	0.784	4.26e-05	0.954	7.20e-11	1.000	1.000	141	0	20	2.562	1138	1157	174	193	171	190	1	165	184	1138	1157	115	134	9	114	133	1137	1157	0	0	5340
4	764	1230	0	1.40e-61	0.970	128	147	174	193	1138	1157	24	13.914	5.432	0.700	0.764	8.72e-05	0.784	4.25e-05	0.954	7.13e-11	1.000	1.000	141	154	20	2.561	1138	1157	174	193	171	190	1	165	184	1138	1157	116	135	0	114	133	1137	1157	0	0	4
1082	86	1215	1	4.10e-01	0.283	32	51	113	132	1174	1193	39	22.148	10.534	0.650	0.480	3.24e-02					0.000	1.000	-1	65	20	2.103	1174	1193	-1	-1	-1	-1	-1	-1	-1	1174	1193	10	29	110	9	28	8270	8290	0	1	5
715	656	945	1	1.40e+01	0.322	38	57	739	758	823	842	23	19.899	14.620	0.200	0.533	1.56e-02					0.000	1.000	-1	174	20	1.361	823	842	-1	-1	-1	-1	-1	-1	-1	823	842	854	873	463	810	829	7919	7939	0	1	2
776	330	129	1	5.60e+00	0.222	107	126	1320	1338	1182	1201	39	22.346	10.580	0.474	0.473	4.10e-02	0.440	5.97e-02	-0.314	1.91e-01	1.000	1.000	25	225	20	2.112	1182	1201	1320	1338	186	204	7	181	199	1182	1201	124	143	703	17	36	8278	8298	0	1	14
949	456	258	5	1.10e+01	0.278	13	32	126	145	37	56	28	20.832	11.881	0.250	0.507	2.25e-02					0.000	0.000	-1	108	20	1.753	37	56	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	87	37	56	8979	8999	1	1	2
387	758	610	0	2.90e+01	0.322	5	24	1177	1196	5847	5866	36	14.880	6.100	0.250	0.708	4.75e-04					0.000	1.000	-1	28	20	2.440	5850	5869	-1	-1	-1	-1	-1	-1	-1	5847	5866	528	547	2	526	545	5849	5869	0	1	16
788	378	1230	0	7.79e-07	0.323	92	111	909	927	1137	1156	26	13.440	5.293	0.684	0.784	7.13e-05	0.779	8.40e-05	0.959	9.94e-11	1.000	1.000	207	154	20	2.539	1137	1156	909	927	144	162	2	118	136	1137	1156	115	134	0	113	132	1136	1156	0	1	1
19	13	126	0	2.90e+01	0.229	49	68	158	177	3964	3983	21	18.200	12.256	0.900	0.579	7.52e-03					0.000	1.000	-1	306	20	1.485	3964	3983	-1	-1	-1	-1	-1	-1	-1	3964	3983	25	44	98	17	36	3963	3983	0	1	1
2430	57	1181	2	9.90e+00	0.385	2	21	1259	1278	239	258	40	21.210	8.736	0.300	0.496	2.61e-02	0.194	4.72e-01	-0.071	7.88e-01	0.850	0.000	137	208	20	2.428	240	259	1259	1278	365	384	86	365	384	239	258	239	258	780	239	258	8609	8629	1	1	32
20	706	1063	0	4.80e+00	0.264	87	106	189	206	3966	3985	25	14.969	12.825	0.778	0.703	1.15e-03	0.185	4.63e-01	-0.045	8.61e-01	1.000	1.000	81	306	20	1.167	3966	3985	189	206	182	199	32	148	165	3966	3985	27	46	90	19	38	3965	3985	0	1	1
2274	708	258	5	5.20e+00	0.417	1	20	67	86	38	57	43	27.949	10.660	0.650	0.376	1.02e-01					0.000	0.000	-1	108	20	2.622	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	87	38	57	8980	9000	1	1	3
763	232	553	5	2.40e+01	0.333	15	34	1892	1910	23	40	30	18.771	10.717	0.529	0.557	2.02e-02					0.000	0.000	-1	108	20	1.752	34	51	-1	-1	-1	-1	-1	-1	-1	23	40	34	51	590	23	40	8976	8994	1	1	3
715	656	945	1	1.40e+01	0.322	2	21	703	722	795	814	28	18.240	11.884	0.300	0.573	8.30e-03					0.000	1.000	-1	174	20	1.535	795	814	-1	-1	-1	-1	-1	-1	-1	795	814	826	845	463	782	801	7891	7911	0	1	2
105	764	611	0	1.40e-61	0.970	133	152	179	198	1143	1162	20	11.452	4.432	0.950	0.912	2.25e-08	0.956	5.37e-11	0.968	2.73e-12	1.000	1.000	141	0	20	2.584	1143	1162	179	198	176	195	1	170	189	1143	1162	120	139	15	119	138	1142	1162	0	0	5340
2207	632	36	8	2.30e+01	0.375	4	23	103	122	56	75	40	21.888	10.001	0.550	0.477	3.35e-02					0.000	0.000	-1	75	20	2.189	56	75	-1	-1	-1	-1	-1	-1	-1	56	75	56	75	606	56	75	9225	9245	1	1	30
1037	0	538	0	4.60e-04	0.710	102	121	256	275	1140	1157	32	12.869	6.408	0.722	0.811	4.45e-05	0.401	9.93e-02	0.141	5.76e-01	1.000	1.000	279	0	20	2.008	1140	1157	256	275	166	185	0	166	185	1140	1157	117	134	8	116	133	1139	1157	0	0	1333
2	378	1230	0	4.60e-51	0.950	101	120	910	929	1138	1157	27	13.293	5.769	0.750	0.785	4.20e-05	0.780	5.00e-05	0.959	2.82e-11	1.000	1.000	207	154	20	2.304	1138	1157	910	929	145	164	2	119	138	1138	1157	116	135	0	114	133	1137	1157	0	0	4
162	178	127	0	2.20e-02	0.246	204	223	564	583	5857	5874	32	13.067	3.809	0.389	0.798	7.19e-05	0.539	2.09e-02	0.374	1.26e-01	1.000	1.000	64	328	20	3.431	5857	5874	564	583	562	581	3	562	581	5857	5874	535	552	22	533	550	5856	5874	0	1	1
184	88	666	8	2.70e+01	0.274	1	20	929	948	38	57	43	26.111	9.409	0.350	0.399	8.11e-02					0.000	0.000	-1	75	20	2.775	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	124	38	57	9207	9227	1	1	1
969	407	9	0	5.80e+00	0.292	5	24	391	408	325	344	39	18.097	7.732	0.556	0.576	1.24e-02	0.115	6.50e-01	0.564	1.48e-02	1.000	0.000	36	191	20	2.341	325	344	391	408	173	190	24	166	183	325	344	145	164	265	145	164	324	344	1	1	1
1171	407	128	0	5.80e+00	0.292	5	24	391	408	325	344	39	18.098	7.731	0.556	0.576	1.24e-02	0.115	6.50e-01	0.565	1.46e-02	1.000	0.000	36	91	20	2.341	325	344	391	408	173	190	24	166	183	325	344	145	164	601	145	164	324	344	1	1	127
1082	86	1215	1	4.10e-01	0.283	36	55	117	136	1178	1197	29	17.447	10.959	0.650	0.597	5.42e-03					0.000	1.000	-1	65	20	1.592	1178	1197	-1	-1	-1	-1	-1	-1	-1	1178	1197	14	33	110	13	32	8274	8294	0	1	5
427	223	511	5	7.60e-04	0.860	14	33	187	206	19	38	35	16.197	8.771	0.650	0.643	2.24e-03					0.000	0.000	-1	108	20	1.847	19	38	-1	-1	-1	-1	-1	-1	-1	19	38	19	38	84	19	38	8961	8981	1	0	2
857	167	1033	4	2.00e+01	0.290	29	48	230	249	28	47	39	16.996	9.209	0.600	0.612	4.13e-03	-0.019	9.36e-01	0.386	9.25e-02	1.000	0.000	151	273	20	1.846	28	47	230	249	230	249	35	16	35	28	47	28	47	335	28	47	8748	8768	1	1	3
19	13	126	0	2.90e+01	0.229	47	66	156	175	3962	3981	20	17.924	12.028	0.900	0.580	7.32e-03					0.000	1.000	-1	306	20	1.490	3962	3981	-1	-1	-1	-1	-1	-1	-1	3962	3981	23	42	98	15	34	3961	3981	0	1	1
919	153	910	0	2.30e+01	0.263	43	62	1125	1144	1219	1238	32	27.713	11.353	0.000	0.375	1.03e-01					0.000	0.400	-1	220	20	2.441	1219	1238	-1	-1	-1	-1	-1	-1	-1	1219	1238	401	420	51	401	420	1218	1238	1	1	7
298	326	961	0	2.80e+01	0.306	22	41	1885	1904	3983	4002	29	18.370	11.382	1.000	0.566	9.34e-03					0.000	1.000	-1	306	20	1.614	3983	4002	-1	-1	-1	-1	-1	-1	-1	3983	4002	44	63	24	36	55	3982	4002	0	1	1328
377	568	868	1	1.60e+01	0.254	39	58	398	417	1174	1193	35	16.356	9.639	0.650	0.635	2.61e-03					0.000	1.000	-1	225	20	1.697	1174	1193	-1	-1	-1	-1	-1	-1	-1	1174	1193	116	135	187	9	28	8270	8290	0	1	1
55	378	541	0	2.00e-51	0.950	112	131	921	940	1149	1168	28	12.104	5.970	0.950	0.857	1.38e-06	0.907	3.58e-08	0.984	7.65e-15	1.000	1.000	207	0	20	2.027	1149	1168	921	940	156	175	2	130	149	1149	1168	126	145	18	125	144	1148	1168	0	0	6677
722	287	54	9	3.60e+00	0.261	65	84	7365	7384	239	258	24	22.334	14.126	0.650	0.465	3.91e-02					0.000	0.600	-1	106	20	1.581	239	258	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	162	1	12	9533	9553	0	1	2
55	378	541	0	2.00e-51	0.950	113	132	922	941	1150	1169	29	12.104	5.970	0.900	0.857	1.40e-06	0.910	2.59e-08	0.821	9.35e-06	1.000	1.000	207	0	20	2.027	1150	1169	922	941	157	176	2	131	150	1150	1169	127	146	18	126	145	1149	1169	0	0	6677
522	330	53	1	2.10e+00	0.227	104	123	1317	1335	1181	1198	28	16.490	11.251	0.412	0.629	6.83e-03	0.191	4.62e-01	-0.268	2.97e-01	1.000	1.000	25	65	20	1.466	1181	1198	1317	1335	183	201	7	178	196	1181	1198	17	34	220	16	33	8277	8295	0	1	1
225	167	474	4	3.00e+01	0.297	27	46	228	247	26	45	33	17.831	10.081	0.600	0.581	7.18e-03	-0.010	9.67e-01	0.397	8.26e-02	1.000	0.000	151	273	20	1.769	26	45	228	247	228	247	35	14	33	26	45	26	45	131	26	45	8746	8766	1	1	3
488	48	508	0	7.50e+00	0.354	33	52	469	488	1222	1240	28	19.117	11.967	0.632	0.542	1.66e-02					0.000	0.526	-1	100	20	1.597	1222	1240	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	697	1	10	1221	1240	0	1	1
389	528	333	6	1.80e+01	0.271	15	34	654	673	60	77	25	15.515	5.417	0.444	0.667	2.49e-03					0.000	1.000	-1	82	20	2.864	60	77	-1	-1	-1	-1	-1	-1	-1	60	77	45	62	211	45	62	9065	9083	0	1	1
605	760	517	8	4.70e+00	0.351	20	39	103	122	28	47	27	20.782	4.752	0.200	0.498	2.55e-02					0.000	0.000	-1	75	20	4.373	28	47	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	44	28	47	9197	9217	1	1	29
1862	632	515	8	2.80e+01	0.375	4	23	103	122	56	75	40	21.950	10.014	0.550	0.471	3.60e-02					0.000	0.000	-1	155	20	2.192	56	75	-1	-1	-1	-1	-1	-1	-1	56	75	56	75	391	35	54	9225	9245	1	1	21
2082	76	466	6	2.70e+01	0.346	1	20	217	236	85	104	42	30.975	12.458	0.200	0.334	1.50e-01	-0.171	4.70e-01	0.017	9.42e-01	1.000	0.650	181	95	20	2.486	85	104	217	236	11	30	38	8	27	85	98	72	86	734	70	84	9090	9110	0	1	39
55	378	541	0	2.00e-51	0.950	111	130	920	939	1148	1167	27	12.082	5.993	0.950	0.855	1.55e-06	0.934	1.67e-09	0.979	6.24e-14	1.000	1.000	207	0	20	2.016	1148	1167	920	939	155	174	2	129	148	1148	1167	125	144	18	124	143	1147	1167	0	0	6677
296	404	486	9	1.80e+01	0.328	16	35	239	257	242	261	25	15.761	12.574	0.474	0.655	2.33e-03	0.249	3.03e-01	0.318	1.85e-01	1.000	0.750	23	240	20	1.253	242	261	239	257	219	237	63	217	235	247	261	18	32	258	1	15	9536	9556	0	1	1
2589	241	241	9	2.10e+01	0.414	6	25	28	46	320	339	40	28.037	12.879	0.368	0.368	1.21e-01	0.828	4.00e-05	0.355	1.49e-01	0.947	1.000	239	240	20	2.177	320	339	29	46	1	18	108	1	18	320	339	91	110	341	74	93	9614	9634	0	1	3
4	764	1230	0	1.40e-61	0.970	130	149	176	195	1140	1159	16	11.465	5.844	0.800	0.900	6.47e-08	0.793	3.05e-05	0.958	3.16e-11	1.000	1.000	141	154	20	1.962	1140	1159	176	195	173	192	1	167	186	1140	1159	118	137	0	116	135	1139	1159	0	0	4
105	764	611	0	1.40e-61	0.970	132	151	178	197	1142	1161	21	11.452	5.130	0.900	0.901	6.27e-08	0.942	5.87e-10	0.964	8.22e-12	1.000	1.000	141	0	20	2.232	1142	1161	178	197	175	194	1	169	188	1142	1161	119	138	15	118	137	1141	1161	0	0	5340
1609	249	780	0	2.30e+01	0.500	8	27	301	320	5267	5285	47	17.657	6.275	1.000	0.584	8.65e-03					0.000	1.000	-1	185	20	2.814	5267	5285	-1	-1	-1	-1	-1	-1	-1	5267	5285	877	895	1001	875	893	5266	5285	0	1	2
1295	437	1170	5	2.10e+01	0.344	12	31	476	494	43	62	38	20.440	11.698	0.211	0.504	2.78e-02	-0.346	1.74e-01	-0.079	7.64e-01	1.000	0.000	320	108	20	1.747	43	62	476	494	470	488	127	385	403	43	60	43	60	150	43	60	8985	9005	1	1	1
969	407	9	0	5.80e+00	0.292	4	23	390	407	324	343	32	16.143	8.169	0.556	0.638	4.39e-03	0.088	7.30e-01	0.556	1.65e-02	1.000	0.000	36	191	20	1.976	324	343	390	407	172	189	24	165	182	324	343	144	163	265	144	163	323	343	1	1	1
1171	407	128	0	5.80e+00	0.292	4	23	390	407	324	343	32	16.144	8.168	0.556	0.638	4.41e-03	0.088	7.29e-01	0.557	1.62e-02	1.000	0.000	36	91	20	1.976	324	343	390	407	172	189	24	165	182	324	343	144	163	601	144	163	323	343	1	1	127
377	568	868	1	1.60e+01	0.254	37	56	396	415	1172	1191	32	16.612	10.710	0.600	0.620	3.57e-03					0.000	1.000	-1	225	20	1.551	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	114	133	187	7	26	8268	8288	0	1	1
722	287	54	9	3.60e+00	0.261	67	86	7367	7386	241	260	21	19.857	14.349	0.600	0.518	1.92e-02					0.000	0.700	-1	106	20	1.384	241	260	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	162	1	14	9535	9555	0	1	2
115	115	610	0	3.30e-02	0.252	172	191	2367	2386	5850	5866	33	13.576	6.273	0.294	0.758	4.28e-04					0.000	1.000	-1	28	20	2.164	5853	5869	-1	-1	-1	-1	-1	-1	-1	5850	5866	531	547	2	529	545	5852	5869	0	1	18
1992	695	89	4	2.70e+01	0.478	4	23	182	201	5	24	39	18.746	8.159	0.850	0.548	1.23e-02					0.000	0.000	-1	273	20	2.297	5	24	-1	-1	-1	-1	-1	-1	-1	5	24	5	24	404	5	24	8725	8745	1	1	2
145	717	702	2	9.50e+00	0.318	52	71	165	182	221	240	26	14.644	11.215	0.389	0.702	1.17e-03					0.000	0.900	-1	42	20	1.306	221	241	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	128	182	199	8590	8611	0	1	1
522	330	53	1	2.10e+00	0.227	107	126	1320	1338	1182	1201	39	22.372	10.513	0.474	0.459	4.79e-02	0.426	6.91e-02	-0.317	1.87e-01	1.000	1.000	25	65	20	2.128	1182	1201	1320	1338	186	204	7	181	199	1182	1201	18	37	220	17	36	8278	8298	0	1	1
1051	115	127	0	6.50e-02	0.258	172	191	2367	2386	5853	5869	33	13.603	6.278	0.294	0.755	4.56e-04					0.000	1.000	-1	328	20	2.167	5853	5869	-1	-1	-1	-1	-1	-1	-1	5853	5869	531	547	22	529	545	5852	5869	0	1	1314
1676	173	270	5	9.20e+00	0.364	14	33	1193	1212	38	56	31	17.787	9.095	0.053	0.577	9.64e-03					0.000	0.000	-1	108	20	1.956	38	56	-1	-1	-1	-1	-1	-1	-1	38	56	38	56	136	38	56	8980	8999	1	1	30
338	760	593	8	3.00e+01	0.344	24	43	103	122	28	47	26	20.783	4.751	0.150	0.494	2.70e-02					0.000	0.000	-1	155	20	4.374	28	47	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	525	7	26	9197	9217	1	1	13
1274	758	797	0	3.50e+00	0.339	2	21	1174	1193	5847	5866	39	16.632	7.875	0.250	0.617	3.78e-03					0.000	1.000	-1	328	20	2.112	5847	5866	-1	-1	-1	-1	-1	-1	-1	5847	5866	525	544	55	523	542	5846	5866	0	1	1087
530	764	611	0	7.60e-04	0.670	102	121	179	198	1144	1162	18	11.164	4.493	0.947	0.919	2.89e-08	0.951	4.39e-10	0.966	1.82e-11	1.000	1.000	141	0	20	2.485	1144	1162	179	198	176	195	1	170	189	1144	1162	121	139	15	120	138	1143	1162	0	0	1335
322	244	1187	9	2.00e+01	0.316	40	59	852	871	133	152	22	13.912	9.136	0.250	0.737	2.10e-04					0.000	1.000	-1	46	20	1.523	133	152	-1	-1	-1	-1	-1	-1	-1	133	152	88	107	277	85	104	9427	9447	0	1	12
387	758	610	0	2.90e+01	0.322	4	23	1176	1195	5846	5865	34	14.880	6.486	0.200	0.689	7.83e-04					0.000	1.000	-1	28	20	2.294	5849	5868	-1	-1	-1	-1	-1	-1	-1	5846	5865	527	546	2	525	544	5848	5868	0	1	16
1844	397	489	5	1.00e+01	0.348	1	20	36	55	30	49	43	18.421	9.877	0.100	0.556	1.08e-02	-0.255	2.78e-01	-0.033	8.91e-01	1.000	0.000	78	108	20	1.865	30	49	36	55	2	21	161	1	20	30	49	30	49	113	30	49	8972	8992	1	1	1
1001	9	649	2	1.70e+00	0.286	2	21	211	230	236	255	33	19.290	9.394	0.150	0.531	1.59e-02					0.000	0.150	-1	208	20	2.053	237	256	-1	-1	-1	-1	-1	-1	-1	236	255	236	256	399	236	256	8606	8626	1	1	2
322	244	1187	9	2.00e+01	0.316	41	60	853	872	134	153	18	13.843	10.118	0.250	0.740	1.91e-04					0.000	1.000	-1	46	20	1.368	134	153	-1	-1	-1	-1	-1	-1	-1	134	153	89	108	277	86	105	9428	9448	0	1	12
2815	368	384	1	7.10e+00	0.295	22	41	68	86	950	969	29	15.784	9.560	0.789	0.649	2.65e-03	-0.028	9.08e-01	0.258	2.86e-01	1.000	1.000	31	190	20	1.651	950	969	68	86	58	76	23	56	74	950	969	41	60	1057	39	58	8046	8066	0	1	201
1279	415	726	9	2.10e+01	0.357	2	21	301	320	347	366	49	30.968	11.817	0.700	0.331	1.54e-01	0.417	6.76e-02	0.703	5.53e-04	1.000	1.000	43	240	20	2.621	347	366	301	320	301	320	149	301	320	347	363	118	134	632	101	117	9641	9661	0	1	1
640	96	196	0	2.90e+01	0.226	2	21	293	312	323	339	31	12.984	9.083	0.471	0.789	1.69e-04	0.542	2.45e-02	0.457	6.50e-02	1.000	0.000	34	316	20	1.430	323	339	293	312	35	54	146	34	53	323	339	143	159	633	143	159	322	339	1	1	1
190	368	166	1	6.30e+00	0.295	22	41	68	86	807	826	29	15.815	9.572	0.789	0.647	2.74e-03	-0.030	9.02e-01	0.258	2.86e-01	1.000	1.000	31	15	20	1.652	950	969	68	86	58	76	23	56	74	807	826	41	60	54	39	58	8046	8066	0	1	97
1264	368	244	1	7.10e+00	0.295	22	41	68	86	950	969	29	15.796	9.557	0.789	0.648	2.70e-03	-0.028	9.09e-01	0.258	2.86e-01	1.000	1.000	31	255	20	1.653	950	969	68	86	58	76	23	56	74	950	969	7	26	239	7	26	8046	8066	0	1	3
