id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
51	178	1052	0	9.00e-02	0.238	200	229	560	589	5853	5877	14	16.263	7.000	0.240	0.472	1.73e-02	0.679	1.90e-04	0.872	1.41e-08	1.000	1.000	64	328	30	2.323	5853	5877	560	589	558	587	3	558	587	5853	5877	531	555	4	529	553	5852	5877	0	1	1318
2101	381	529	0	1.90e+00	0.308	31	60	444	473	3953	3982	55	36.956	15.820	0.467	0.207	2.72e-01	0.088	6.43e-01	-0.225	2.33e-01	1.000	1.000	56	306	30	2.336	3956	3985	444	473	261	290	27	261	290	3953	3982	17	46	293	9	38	3955	3985	0	1	1332
36	416	786	1	2.00e+01	0.267	19	48	280	309	936	963	23	12.025	14.765	0.857	0.637	2.71e-04					0.000	1.000	-1	305	30	0.814	936	963	-1	-1	-1	-1	-1	-1	-1	936	963	20	47	66	19	46	8032	8060	0	1	1
891	92	402	9	1.30e-04	0.840	4	33	37	65	184	213	67	39.489	13.540	0.207	0.194	3.14e-01					0.000	0.000	-1	161	30	2.917	184	213	-1	-1	-1	-1	-1	-1	-1	184	213	184	213	122	184	213	9478	9508	1	0	4
1218	160	513	0	1.60e+01	0.254	1	30	20	48	955	984	49	15.043	6.210	0.276	0.508	4.90e-03	-0.191	3.20e-01	-0.216	2.61e-01	1.000	0.000	11	220	30	2.422	958	987	20	48	43	71	21	17	45	955	984	140	169	410	140	169	957	987	1	1	6
54	764	1230	0	1.60e-03	0.660	95	124	172	201	1138	1165	16	8.495	8.185	0.750	0.898	9.33e-11	0.832	4.18e-08	0.917	6.86e-12	1.000	1.000	141	154	30	1.038	1138	1165	172	201	169	198	1	163	192	1138	1165	116	143	0	114	141	1137	1165	0	0	5
322	244	1187	9	2.00e+01	0.316	34	63	848	875	127	156	27	15.351	13.240	0.357	0.497	7.18e-03					0.000	1.000	-1	46	30	1.159	127	156	-1	-1	-1	-1	-1	-1	-1	127	156	82	111	277	79	108	9421	9451	0	1	12
145	717	702	2	9.50e+00	0.318	51	80	164	191	220	248	34	18.341	14.056	0.370	0.416	3.11e-02					0.000	0.655	-1	42	30	1.305	220	249	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	128	181	199	8589	8619	0	1	1
410	416	891	1	1.00e+01	0.267	75	104	336	365	990	1019	31	11.967	10.355	1.000	0.637	1.54e-04					0.000	1.000	-1	174	30	1.156	990	1019	-1	-1	-1	-1	-1	-1	-1	990	1019	1021	1050	208	977	1006	8086	8116	0	1	304
1595	272	954	2	1.10e+01	0.300	3	32	255	284	220	249	41	17.474	8.908	0.167	0.436	1.60e-02					0.000	0.633	-1	42	30	1.962	220	250	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	179	181	199	8589	8620	0	1	5
105	764	611	0	1.40e-61	0.970	135	164	181	208	1145	1174	20	9.626	7.005	0.821	0.791	5.44e-07	0.898	9.53e-11	0.767	1.88e-06	1.000	1.000	141	0	30	1.374	1145	1174	181	208	178	205	1	172	199	1145	1174	122	151	15	121	150	1144	1174	0	0	6663
105	764	611	0	1.40e-61	0.970	136	165	182	209	1146	1175	25	9.626	7.005	0.786	0.791	5.44e-07	0.903	4.88e-11	0.709	2.45e-05	1.000	1.000	141	0	30	1.374	1146	1175	182	209	179	206	1	173	200	1146	1175	123	152	15	122	151	1145	1175	0	0	6663
322	244	1187	9	2.00e+01	0.316	30	59	844	871	123	152	30	14.228	12.894	0.321	0.535	3.36e-03					0.000	1.000	-1	46	30	1.104	123	152	-1	-1	-1	-1	-1	-1	-1	123	152	78	107	277	75	104	9417	9447	0	1	12
382	760	851	8	1.60e+01	0.344	20	49	99	128	26	53	36	19.009	5.721	0.143	0.400	3.48e-02					0.000	0.000	-1	75	30	3.323	26	53	-1	-1	-1	-1	-1	-1	-1	26	53	26	53	226	26	53	9195	9223	1	1	1
2190	238	49	0	1.10e-33	0.910	63	92	105	134	1095	1123	43	10.883	7.220	0.828	0.699	2.47e-05	0.792	3.05e-07	0.513	4.41e-03	1.000	1.000	21	0	30	1.507	1095	1123	105	134	106	135	22	99	128	1095	1123	72	100	19	71	99	1094	1123	0	0	3980
31	174	673	1	1.90e+01	0.211	13	42	745	774	775	804	17	9.927	15.777	0.833	0.766	8.23e-07					0.000	1.000	-1	15	30	0.629	921	950	-1	-1	-1	-1	-1	-1	-1	775	804	12	41	123	10	39	8017	8047	0	1	1
632	422	245	1	1.10e+01	0.250	54	83	1767	1796	878	907	54	14.730	7.070	0.167	0.516	3.52e-03					0.000	1.000	-1	174	30	2.084	878	907	-1	-1	-1	-1	-1	-1	-1	878	907	909	938	494	865	894	7974	8004	0	1	298
699	47	60	8	2.30e+01	0.293	11	40	1100	1129	90	119	33	14.399	9.147	0.067	0.528	2.73e-03					0.000	0.000	-1	75	30	1.574	90	119	-1	-1	-1	-1	-1	-1	-1	90	119	90	119	170	90	119	9259	9289	1	1	1
407	0	361	0	1.10e-03	0.710	92	121	247	276	1135	1158	15	9.062	8.391	0.667	0.838	3.17e-07	0.393	5.78e-02	0.343	1.01e-01	1.000	1.000	279	0	30	1.080	1135	1158	247	276	157	186	0	157	186	1135	1158	112	135	26	111	134	1134	1158	0	0	6673
13	43	1102	1	9.30e+00	0.238	24	53	139	165	938	967	31	11.425	15.631	0.704	0.665	1.55e-04					0.000	1.000	-1	15	30	0.731	938	967	-1	-1	-1	-1	-1	-1	-1	938	967	29	58	231	27	56	8034	8064	0	1	1
530	764	611	0	7.60e-04	0.670	100	129	177	206	1143	1170	29	8.694	7.005	0.857	0.873	1.37e-09	0.893	1.61e-10	0.902	5.25e-11	1.000	1.000	141	0	30	1.241	1143	1170	177	206	174	203	1	168	197	1143	1170	120	147	15	119	146	1142	1170	0	0	1335
52	158	88	0	1.80e+01	0.237	19	48	616	645	2131	2160	26	21.418	11.848	0.500	0.354	5.47e-02	-0.078	6.82e-01	0.095	6.17e-01	1.000	0.000	280	265	30	1.808	2138	2167	616	645	94	123	5	81	110	2131	2160	1320	1349	100	61	90	2137	2167	1	1	370
119	416	400	1	1.70e+01	0.267	28	57	289	318	943	972	15	14.615	13.328	0.633	0.519	3.29e-03					0.000	1.000	-1	255	30	1.097	943	972	-1	-1	-1	-1	-1	-1	-1	944	972	1	29	832	1	29	8039	8069	0	1	5
1295	437	1170	5	2.10e+01	0.344	1	30	469	493	32	61	39	12.621	15.676	0.440	0.601	1.49e-03	-0.345	9.92e-02	0.190	3.74e-01	1.000	0.000	320	108	30	0.805	32	61	469	493	463	487	127	378	402	32	60	32	60	150	32	60	8974	9004	1	1	1
1217	416	121	1	1.90e+01	0.267	28	57	289	318	929	958	15	14.606	13.328	0.633	0.519	3.28e-03					0.000	1.000	-1	190	30	1.096	943	972	-1	-1	-1	-1	-1	-1	-1	929	958	34	63	405	32	61	8039	8069	0	1	202
385	62	9	0	1.20e+01	0.282	71	100	1050	1079	195	224	48	25.062	14.803	0.233	0.303	1.04e-01					0.000	0.000	-1	191	30	1.693	195	224	-1	-1	-1	-1	-1	-1	-1	195	224	15	44	265	15	44	194	224	1	1	1
998	62	146	0	1.20e+01	0.282	71	100	1050	1079	195	224	48	25.055	14.803	0.200	0.303	1.04e-01					0.000	0.000	-1	91	30	1.693	195	224	-1	-1	-1	-1	-1	-1	-1	195	224	15	44	642	15	44	194	224	1	1	125
154	416	166	1	1.70e+01	0.267	28	57	289	318	800	829	15	14.634	13.342	0.633	0.518	3.37e-03					0.000	1.000	-1	15	30	1.097	943	972	-1	-1	-1	-1	-1	-1	-1	800	829	34	63	54	32	61	8039	8069	0	1	99
616	542	417	0	1.30e+01	0.318	24	53	505	533	3978	4007	41	30.459	19.104	1.000	0.249	1.93e-01					0.000	1.000	-1	306	30	1.594	3978	4007	-1	-1	-1	-1	-1	-1	-1	3978	4007	39	68	184	31	60	3977	4007	0	1	1325
51	178	1052	0	9.00e-02	0.238	199	228	559	588	5852	5876	18	16.458	6.394	0.280	0.460	2.05e-02	0.667	2.71e-04	0.871	1.48e-08	1.000	1.000	64	328	30	2.574	5852	5876	559	588	557	586	3	557	586	5852	5876	530	554	4	528	552	5851	5876	0	1	1318
9	498	961	0	2.20e+01	0.267	76	105	387	416	3997	4026	29	22.115	21.556	1.000	0.343	6.39e-02					0.000	1.000	-1	306	30	1.026	3997	4026	-1	-1	-1	-1	-1	-1	-1	3997	4026	58	87	24	50	79	3996	4026	0	1	1
47	335	910	0	1.70e+01	0.294	39	68	1207	1236	1218	1247	38	24.386	15.746	0.133	0.310	9.52e-02					0.000	0.567	-1	100	30	1.549	1218	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	58	1	17	1217	1247	0	1	1
401	537	991	2	5.00e+00	0.267	17	46	304	333	223	250	22	19.026	10.975	0.036	0.398	3.61e-02					0.000	0.571	-1	42	30	1.734	223	251	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	386	184	199	8592	8621	0	1	5
525	0	1158	0	1.30e-04	0.710	41	70	197	225	1088	1116	38	10.843	9.445	0.821	0.697	3.71e-05	0.796	4.07e-07	0.714	2.01e-05	1.000	1.000	279	0	30	1.148	1088	1116	197	225	107	135	0	107	135	1088	1116	65	93	11	64	92	1087	1116	0	0	2620
708	135	176	1	9.40e+00	0.247	4	33	33	62	1183	1212	37	25.274	21.656	0.467	0.298	1.09e-01					0.000	0.967	-1	65	30	1.167	1183	1212	-1	-1	-1	-1	-1	-1	-1	1183	1211	19	47	981	18	46	8279	8309	0	1	1
154	416	166	1	1.70e+01	0.267	22	51	283	312	796	823	13	11.458	14.977	0.786	0.658	1.43e-04					0.000	1.000	-1	15	30	0.765	939	966	-1	-1	-1	-1	-1	-1	-1	796	823	30	57	54	28	55	8035	8063	0	1	99
1131	255	653	0	1.20e-01	0.236	33	62	556	585	5634	5663	35	12.090	7.657	0.400	0.623	2.35e-04					0.000	1.000	-1	28	30	1.579	5634	5663	-1	-1	-1	-1	-1	-1	-1	5634	5663	312	341	1123	310	339	5633	5663	0	1	1333
593	17	22	9	2.30e+01	0.400	9	38	1281	1310	355	384	34	19.438	12.577	0.267	0.387	3.45e-02					0.000	0.467	-1	161	30	1.546	355	384	-1	-1	-1	-1	-1	-1	-1	355	384	355	384	994	355	384	9649	9679	1	1	1
6	178	610	0	2.40e-02	0.242	201	230	561	590	5851	5875	13	15.548	7.095	0.240	0.484	1.42e-02	0.641	5.49e-04	0.872	1.39e-08	1.000	1.000	64	28	30	2.191	5854	5878	561	590	559	588	3	559	588	5851	5875	532	556	2	530	554	5853	5878	0	1	18
175	244	498	9	1.90e+01	0.316	40	69	852	881	133	162	25	14.715	13.298	0.333	0.511	3.89e-03					0.000	1.000	-1	46	30	1.107	133	162	-1	-1	-1	-1	-1	-1	-1	133	162	88	117	146	85	114	9427	9457	0	1	12
471	378	1230	0	1.30e-07	0.710	97	126	909	937	1137	1165	19	9.234	8.295	0.821	0.815	1.32e-07	0.773	1.40e-06	0.967	6.73e-17	1.000	1.000	207	154	30	1.113	1137	1165	909	937	144	172	2	118	146	1137	1165	115	143	0	113	141	1136	1165	0	0	1
1865	232	889	5	3.70e+00	0.356	13	42	1890	1918	34	58	39	27.632	15.514	0.375	0.272	1.98e-01					0.000	0.000	-1	108	30	1.781	34	58	-1	-1	-1	-1	-1	-1	-1	34	58	34	58	474	34	58	8976	9001	1	1	1
1096	760	1103	8	1.90e+01	0.344	20	49	99	128	26	53	35	18.482	5.791	0.143	0.407	3.16e-02					0.000	0.000	-1	155	30	3.192	26	53	-1	-1	-1	-1	-1	-1	-1	26	53	26	53	593	5	32	9195	9223	1	1	1
6	178	610	0	2.40e-02	0.242	191	220	551	580	5841	5868	21	9.835	9.237	0.286	0.765	2.17e-06	0.590	9.41e-04	0.928	1.20e-12	1.000	1.000	64	28	30	1.065	5844	5871	551	580	549	578	3	549	578	5841	5868	522	549	2	520	547	5843	5871	0	1	18
323	416	737	1	1.40e+01	0.267	22	51	283	312	939	966	13	11.427	14.953	0.786	0.658	1.42e-04					0.000	1.000	-1	190	30	0.764	939	966	-1	-1	-1	-1	-1	-1	-1	939	966	30	57	478	28	55	8035	8063	0	1	206
2433	652	879	0	7.20e-01	0.224	189	218	1985	2014	5849	5876	37	10.478	7.593	0.321	0.717	1.78e-05					0.000	1.000	-1	328	30	1.380	5849	5876	-1	-1	-1	-1	-1	-1	-1	5849	5876	527	554	224	525	552	5848	5876	0	1	1317
224	652	610	0	7.20e-01	0.224	189	218	1985	2014	5846	5873	37	10.477	7.594	0.321	0.717	1.77e-05					0.000	1.000	-1	28	30	1.380	5849	5876	-1	-1	-1	-1	-1	-1	-1	5846	5873	527	554	2	525	552	5848	5876	0	1	18
54	764	1230	0	1.60e-03	0.660	96	125	173	202	1139	1166	18	8.495	8.185	0.786	0.884	4.49e-10	0.831	4.48e-08	0.918	6.04e-12	1.000	1.000	141	154	30	1.038	1139	1166	173	202	170	199	1	164	193	1139	1166	117	144	0	115	142	1138	1166	0	0	1
816	205	366	6	7.10e+00	0.318	3	32	1011	1040	45	74	32	20.579	8.271	0.133	0.365	4.74e-02					0.000	0.967	-1	82	30	2.488	45	88	-1	-1	-1	-1	-1	-1	-1	45	63	30	48	164	30	48	9050	9094	0	1	1
119	416	400	1	1.70e+01	0.267	24	53	285	314	941	968	14	11.633	15.021	0.714	0.645	2.08e-04					0.000	1.000	-1	190	30	0.774	941	968	-1	-1	-1	-1	-1	-1	-1	941	968	32	59	73	30	57	8037	8065	0	1	206
36	416	786	1	2.00e+01	0.267	22	51	283	312	939	966	13	11.419	14.943	0.786	0.658	1.44e-04					0.000	1.000	-1	305	30	0.764	939	966	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8063	0	1	1
154	416	166	1	1.70e+01	0.267	24	53	285	314	798	825	14	11.646	15.042	0.714	0.644	2.15e-04					0.000	1.000	-1	15	30	0.774	941	968	-1	-1	-1	-1	-1	-1	-1	798	825	32	59	54	30	57	8037	8065	0	1	99
427	223	511	5	7.60e-04	0.860	3	32	176	205	8	37	32	14.741	12.083	0.700	0.509	4.09e-03					0.000	0.000	-1	108	30	1.220	8	37	-1	-1	-1	-1	-1	-1	-1	8	37	8	37	84	8	37	8950	8980	1	0	2
1595	272	954	2	1.10e+01	0.300	5	34	257	286	222	251	42	18.523	8.657	0.167	0.405	2.65e-02					0.000	0.567	-1	42	30	2.140	222	252	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	179	183	199	8591	8622	0	1	5
841	640	390	9	1.30e+01	0.212	63	92	779	808	253	282	39	24.084	16.012	0.267	0.311	9.40e-02					0.000	1.000	-1	240	30	1.504	253	282	-1	-1	-1	-1	-1	-1	-1	253	282	24	53	717	7	36	9547	9577	0	1	154
36	416	786	1	2.00e+01	0.267	24	53	285	314	941	968	14	11.613	15.009	0.714	0.645	2.10e-04					0.000	1.000	-1	305	30	0.774	941	968	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8065	0	1	1
488	48	508	0	7.50e+00	0.354	22	51	458	487	1211	1239	54	31.925	13.548	0.793	0.235	2.21e-01					0.000	0.310	-1	220	30	2.356	1211	1239	-1	-1	-1	-1	-1	-1	-1	1211	1239	393	421	451	393	421	1210	1239	1	1	1
616	542	417	0	1.30e+01	0.318	18	47	499	528	3972	4001	35	27.462	17.535	0.933	0.272	1.45e-01					0.000	1.000	-1	306	30	1.566	3972	4001	-1	-1	-1	-1	-1	-1	-1	3972	4001	33	62	184	25	54	3971	4001	0	1	1326
1284	56	726	9	8.80e+00	0.324	3	32	293	322	343	368	53	32.433	17.887	0.615	0.231	2.57e-01	0.369	6.33e-02	0.448	2.17e-02	1.000	1.000	41	240	30	1.813	343	368	293	322	293	322	25	288	317	343	363	114	134	632	97	117	9637	9663	0	1	197
949	456	258	5	1.10e+01	0.278	3	32	116	145	27	56	31	21.263	13.914	0.233	0.352	5.67e-02					0.000	0.000	-1	108	30	1.528	27	56	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	87	27	56	8969	8999	1	1	2
703	86	166	1	4.70e-01	0.283	29	58	110	139	1028	1057	40	21.508	16.228	0.467	0.348	5.99e-02					0.000	1.000	-1	15	30	1.325	1171	1200	-1	-1	-1	-1	-1	-1	-1	1028	1057	95	124	182	8	37	8267	8297	0	1	2
792	760	207	8	8.80e+00	0.345	17	46	99	128	26	52	34	17.879	5.791	0.148	0.418	3.00e-02					0.000	0.000	-1	75	30	3.087	26	52	-1	-1	-1	-1	-1	-1	-1	26	52	26	52	227	26	52	9195	9222	1	1	17
1287	685	546	4	2.60e+01	0.405	8	37	3533	3562	154	180	46	26.421	6.957	0.148	0.283	1.53e-01					0.000	0.000	-1	273	30	3.798	154	180	-1	-1	-1	-1	-1	-1	-1	154	180	154	180	151	154	180	8874	8901	1	1	52
904	685	681	4	2.60e+01	0.405	8	37	3533	3562	154	180	46	26.416	6.957	0.148	0.283	1.53e-01					0.000	0.000	-1	135	30	3.797	154	180	-1	-1	-1	-1	-1	-1	-1	154	180	154	180	17	144	170	8874	8901	1	1	9
1865	232	889	5	3.70e+00	0.356	15	44	1892	1920	34	60	50	29.232	15.874	0.346	0.255	2.08e-01					0.000	0.000	-1	108	30	1.841	34	60	-1	-1	-1	-1	-1	-1	-1	34	60	34	60	474	34	60	8976	9003	1	1	1
817	470	790	5	6.10e+00	0.291	22	51	40	67	28	57	34	16.621	12.418	0.607	0.449	1.66e-02	0.235	2.28e-01	0.267	1.70e-01	1.000	0.000	245	108	30	1.338	28	57	40	67	53	80	16	30	57	28	57	28	57	48	28	57	8970	9000	1	1	19
59	378	538	0	2.60e-51	0.950	90	119	899	928	1133	1156	9	10.193	6.788	0.750	0.732	4.79e-05	0.778	7.73e-06	0.966	2.24e-14	1.000	1.000	207	0	30	1.502	1133	1156	899	928	134	163	2	108	137	1133	1156	110	133	8	109	132	1132	1156	0	0	5342
120	678	1062	9	1.60e+01	0.273	12	41	926	955	352	380	41	23.873	16.288	0.069	0.312	9.91e-02					0.000	0.586	-1	161	30	1.466	352	380	-1	-1	-1	-1	-1	-1	-1	352	380	352	380	312	352	380	9646	9675	1	1	1
471	378	1230	0	1.30e-07	0.710	96	125	908	936	1137	1164	16	9.234	8.295	0.815	0.807	3.63e-07	0.774	2.18e-06	0.965	4.03e-16	1.000	1.000	207	154	30	1.113	1137	1164	908	936	143	171	2	117	145	1137	1164	115	142	0	113	140	1136	1164	0	0	1
320	30	786	1	1.30e+01	0.238	4	33	26	55	936	965	26	12.620	13.416	0.667	0.591	5.92e-04					0.000	1.000	-1	305	30	0.941	936	965	-1	-1	-1	-1	-1	-1	-1	936	965	20	49	66	19	48	8032	8062	0	1	1
303	0	1158	0	6.00e-57	0.950	74	103	200	228	1091	1119	45	10.174	8.533	0.786	0.733	9.35e-06	0.800	3.25e-07	0.676	8.00e-05	1.000	1.000	279	0	30	1.192	1091	1119	200	228	110	138	0	110	138	1091	1119	68	96	11	67	95	1090	1119	0	0	5315
105	764	611	0	1.40e-61	0.970	137	166	183	210	1147	1176	31	9.994	7.098	0.750	0.746	5.29e-06	0.879	7.73e-10	0.638	2.61e-04	1.000	1.000	141	0	30	1.408	1147	1176	183	210	180	207	1	174	201	1147	1176	124	153	15	123	152	1146	1176	0	0	6663
20	706	1063	0	4.80e+00	0.264	90	119	192	219	3969	3998	34	19.809	17.536	0.857	0.376	4.88e-02	0.211	2.81e-01	-0.075	7.04e-01	1.000	1.000	81	306	30	1.130	3969	3998	192	219	185	212	32	151	178	3969	3998	30	59	90	22	51	3968	3998	0	1	1
1303	30	1102	1	7.40e+00	0.238	4	33	26	55	936	965	26	12.628	13.403	0.667	0.589	6.11e-04					0.000	1.000	-1	15	30	0.942	936	965	-1	-1	-1	-1	-1	-1	-1	936	965	27	56	231	25	54	8032	8062	0	1	100
1963	56	962	9	1.50e+01	0.295	15	44	305	334	351	380	48	33.530	16.014	0.367	0.222	2.39e-01	0.168	3.75e-01	0.258	1.69e-01	1.000	0.600	41	61	30	2.094	351	380	305	334	305	334	25	300	329	351	368	85	102	1327	79	96	9645	9675	0	1	1
882	30	581	1	7.40e+00	0.238	4	33	26	55	936	965	26	12.630	13.401	0.667	0.589	6.14e-04					0.000	1.000	-1	190	30	0.942	936	965	-1	-1	-1	-1	-1	-1	-1	936	965	27	56	624	25	54	8032	8062	0	1	207
472	409	414	0	5.80e-49	0.930	10	39	141	170	1063	1092	57	11.470	10.878	0.867	0.649	1.06e-04					0.000	1.000	-1	0	30	1.054	1063	1092	-1	-1	-1	-1	-1	-1	-1	1063	1092	40	69	6	39	68	1062	1092	0	0	8010
2127	173	1170	5	5.60e+00	0.350	6	35	1185	1214	30	58	31	14.076	11.085	0.103	0.528	3.22e-03					0.000	0.000	-1	108	30	1.270	30	58	-1	-1	-1	-1	-1	-1	-1	30	58	30	58	150	30	58	8972	9001	1	1	1
162	178	127	0	2.20e-02	0.246	194	223	554	583	5847	5874	29	9.401	8.701	0.321	0.791	5.56e-07	0.408	3.12e-02	0.565	1.73e-03	1.000	1.000	64	328	30	1.080	5847	5874	554	583	552	581	3	552	581	5847	5874	525	552	22	523	550	5846	5874	0	1	1
224	652	610	0	7.20e-01	0.224	188	217	1984	2013	5845	5872	36	9.777	8.222	0.321	0.760	2.69e-06					0.000	1.000	-1	28	30	1.189	5848	5875	-1	-1	-1	-1	-1	-1	-1	5845	5872	526	553	2	524	551	5847	5875	0	1	18
599	760	67	8	1.30e+01	0.345	17	46	99	128	26	52	32	17.884	5.791	0.111	0.415	3.12e-02					0.000	0.000	-1	155	30	3.088	26	52	-1	-1	-1	-1	-1	-1	-1	26	52	26	52	385	5	31	9195	9222	1	1	5
379	556	1017	9	3.00e+01	0.271	22	51	127	156	240	268	29	20.396	22.043	0.103	0.364	5.21e-02					0.000	1.000	-1	240	30	0.925	301	329	-1	-1	-1	-1	-1	-1	-1	240	268	72	100	394	55	83	9595	9624	0	1	1
632	422	245	1	1.10e+01	0.250	45	74	1758	1787	869	898	36	14.312	8.146	0.167	0.519	3.32e-03					0.000	1.000	-1	174	30	1.757	869	898	-1	-1	-1	-1	-1	-1	-1	869	898	900	929	494	856	885	7965	7995	0	1	298
636	62	182	0	1.10e+01	0.278	52	81	1037	1066	182	211	48	17.900	9.755	0.233	0.414	2.28e-02					0.000	0.000	-1	316	30	1.835	182	211	-1	-1	-1	-1	-1	-1	-1	182	211	2	31	643	2	31	181	211	1	1	1
1295	437	1170	5	2.10e+01	0.344	2	31	470	494	33	62	38	13.484	16.109	0.400	0.550	4.40e-03	-0.341	1.12e-01	0.167	4.46e-01	1.000	0.000	320	108	30	0.837	33	62	470	494	464	488	127	379	403	33	60	33	60	150	33	60	8975	9005	1	1	1
501	444	625	0	1.60e+01	0.341	8	37	294	323	3172	3201	60	18.867	7.841	0.167	0.393	3.18e-02					0.000	0.000	-1	35	30	2.406	3172	3201	-1	-1	-1	-1	-1	-1	-1	3172	3201	409	438	477	409	438	3171	3201	1	1	1
1111	353	509	9	7.80e+00	0.364	4	33	1522	1551	27	56	49	19.215	10.349	0.133	0.386	3.53e-02					0.000	0.467	-1	161	30	1.857	27	56	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	489	27	56	9321	9351	1	1	1
26	409	1230	0	2.10e-49	0.930	10	39	141	170	1063	1092	54	11.423	10.878	0.867	0.649	1.06e-04					0.000	1.000	-1	154	30	1.050	1063	1092	-1	-1	-1	-1	-1	-1	-1	1063	1092	41	70	0	39	68	1062	1092	0	0	6
145	717	702	2	9.50e+00	0.318	43	72	157	183	212	241	44	15.257	14.537	0.407	0.486	1.02e-02					0.000	0.900	-1	42	30	1.050	212	242	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	128	173	199	8581	8612	0	1	1
2086	350	222	0	3.30e-02	0.305	22	51	2542	2567	5851	5880	49	10.762	9.080	0.192	0.688	1.01e-04					0.000	1.000	-1	328	30	1.185	5851	5880	-1	-1	-1	-1	-1	-1	-1	5851	5880	529	558	126	527	556	5850	5880	0	1	2
68	0	1230	0	8.20e-04	0.720	100	129	254	283	1138	1165	22	9.344	8.019	0.750	0.793	4.96e-07	0.389	4.06e-02	0.422	2.53e-02	1.000	1.000	279	154	30	1.165	1138	1165	254	283	164	193	0	164	193	1138	1165	116	143	0	114	141	1137	1165	0	0	1
831	115	74	0	5.90e-02	0.252	178	207	2373	2402	5856	5879	17	11.950	7.553	0.417	0.620	1.24e-03					0.000	1.000	-1	328	30	1.582	5856	5879	-1	-1	-1	-1	-1	-1	-1	5856	5879	534	557	148	532	555	5855	5879	0	1	1316
525	0	1158	0	1.30e-04	0.710	40	69	197	224	1087	1115	26	10.843	9.445	0.815	0.682	8.80e-05	0.797	6.54e-07	0.710	3.37e-05	1.000	1.000	279	0	30	1.148	1087	1115	197	224	107	134	0	107	134	1087	1115	64	92	11	63	91	1086	1115	0	0	2620
427	223	511	5	7.60e-04	0.860	2	31	175	204	7	36	34	14.515	12.027	0.700	0.510	4.00e-03					0.000	0.000	-1	108	30	1.207	7	36	-1	-1	-1	-1	-1	-1	-1	7	36	7	36	84	7	36	8949	8979	1	0	2
1574	116	757	8	1.20e+01	0.333	5	34	75	104	8	36	39	19.684	15.003	0.793	0.376	4.45e-02	-0.154	5.28e-01	0.230	3.43e-01	0.700	0.000	200	75	30	1.312	8	36	75	93	85	103	97	73	91	8	36	8	36	533	8	36	9177	9206	1	1	2
54	764	1230	0	1.60e-03	0.660	94	123	171	200	1137	1164	13	8.277	8.258	0.714	0.894	1.53e-10	0.830	4.71e-08	0.916	7.98e-12	1.000	1.000	141	154	30	1.002	1137	1164	171	200	168	197	1	162	191	1137	1164	115	142	0	113	140	1136	1164	0	0	1
339	424	630	6	2.90e+01	0.241	9	38	832	861	56	85	30	17.956	10.445	0.567	0.412	2.37e-02					0.000	1.000	-1	82	30	1.719	56	85	-1	-1	-1	-1	-1	-1	-1	56	81	41	66	152	41	66	9061	9091	0	1	1
526	717	817	2	3.20e+00	0.279	57	86	170	199	228	256	36	16.448	12.053	0.414	0.449	1.45e-02					0.000	0.379	-1	208	30	1.365	228	257	-1	-1	-1	-1	-1	-1	-1	228	256	228	256	998	228	256	8597	8627	1	1	157
804	660	335	5	2.90e+01	0.270	7	36	148	177	35	60	26	12.875	15.873	0.385	0.574	2.19e-03	0.235	2.48e-01	0.179	3.81e-01	1.000	0.000	209	108	30	0.811	35	60	148	177	148	177	100	147	176	35	60	35	60	91	35	60	8977	9003	1	1	1
1719	272	702	2	2.30e+01	0.280	9	38	251	280	218	245	30	16.210	9.196	0.179	0.455	1.49e-02					0.000	0.750	-1	42	30	1.763	218	246	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	128	179	199	8587	8616	0	1	1
1865	232	889	5	3.70e+00	0.356	12	41	1889	1917	34	57	33	26.356	15.175	0.391	0.280	1.96e-01					0.000	0.000	-1	108	30	1.737	34	57	-1	-1	-1	-1	-1	-1	-1	34	57	34	57	474	34	57	8976	9000	1	1	1
