id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
703	86	166	1	4.70e-01	0.283	36	55	117	136	1035	1054	28	16.548	10.951	0.650	0.541	1.37e-02					0.000	1.000	-1	15	20	1.511	1178	1197	-1	-1	-1	-1	-1	-1	-1	1035	1054	102	121	182	15	34	8274	8294	0	1	2
105	764	611	0	1.40e-61	0.970	135	154	181	200	1145	1164	21	9.973	5.012	0.950	0.897	8.68e-08	0.945	3.83e-10	0.966	5.01e-12	1.000	1.000	141	0	20	1.990	1145	1164	181	200	178	197	1	172	191	1145	1164	122	141	15	121	140	1144	1164	0	0	6675
105	764	611	0	1.40e-61	0.970	136	155	182	201	1146	1165	22	9.973	5.012	0.950	0.897	8.68e-08	0.948	2.12e-10	0.964	7.51e-12	1.000	1.000	141	0	20	1.990	1146	1165	182	201	179	198	1	173	192	1146	1165	123	142	15	122	141	1145	1165	0	0	6675
475	332	1052	0	6.40e-01	0.346	9	28	1258	1277	5856	5872	30	11.334	3.829	0.353	0.788	1.73e-04	0.896	1.13e-06	0.706	1.53e-03	1.000	1.000	136	328	20	2.960	5856	5872	1258	1277	1258	1277	4	1240	1259	5856	5872	534	550	4	532	548	5855	5872	0	1	1315
2	378	1230	0	4.60e-51	0.950	111	130	920	939	1148	1167	20	10.433	5.992	0.950	0.855	1.55e-06	0.935	1.64e-09	0.979	6.20e-14	1.000	1.000	207	154	20	1.741	1148	1167	920	939	155	174	2	129	148	1148	1167	126	145	0	124	143	1147	1167	0	0	5
608	332	831	0	6.20e-01	0.346	9	28	1258	1277	5851	5867	30	11.294	3.823	0.353	0.790	1.62e-04	0.894	1.34e-06	0.703	1.63e-03	1.000	1.000	136	28	20	2.954	5856	5872	1258	1277	1258	1277	4	1240	1259	5851	5867	534	550	3	532	548	5855	5872	0	1	18
1175	631	610	0	1.80e+00	0.309	2	21	837	856	5854	5873	34	10.923	3.788	0.350	0.816	1.14e-05	0.454	4.44e-02	0.913	1.89e-08	1.000	1.000	145	28	20	2.884	5857	5876	837	856	535	554	11	544	563	5854	5873	535	554	2	533	552	5856	5876	0	1	18
2743	138	31	1	2.80e+01	0.550	1	20	278	297	1240	1259	57	16.420	9.391	0.400	0.542	1.36e-02					0.000	0.000	-1	26	20	1.748	1240	1259	-1	-1	-1	-1	-1	-1	-1	1240	1259	1240	1259	1321	1240	1259	8336	8356	1	1	2
387	758	610	0	2.90e+01	0.322	2	21	1174	1193	5844	5863	31	14.281	7.866	0.250	0.623	3.33e-03					0.000	1.000	-1	28	20	1.815	5847	5866	-1	-1	-1	-1	-1	-1	-1	5844	5863	525	544	2	523	542	5846	5866	0	1	16
855	531	714	9	1.70e+01	0.240	46	65	178	197	269	288	19	14.283	10.835	0.500	0.623	3.34e-03					0.000	1.000	-1	240	20	1.318	269	288	-1	-1	-1	-1	-1	-1	-1	269	288	40	59	479	23	42	9563	9583	0	1	3
382	760	851	8	1.60e+01	0.344	26	45	105	124	32	49	20	17.432	4.298	0.222	0.510	3.04e-02					0.000	0.000	-1	75	20	4.056	32	49	-1	-1	-1	-1	-1	-1	-1	32	49	32	49	226	32	49	9201	9219	1	1	1
197	184	357	6	1.40e+01	0.250	4	23	551	570	51	70	22	20.015	9.125	0.150	0.444	4.96e-02					0.000	1.000	-1	82	20	2.194	51	70	-1	-1	-1	-1	-1	-1	-1	51	70	36	55	74	36	55	9056	9076	0	1	1
306	364	726	9	8.40e+00	0.314	6	25	1525	1544	358	376	30	19.701	9.458	0.421	0.451	5.24e-02					0.000	0.579	-1	61	20	2.083	358	376	-1	-1	-1	-1	-1	-1	-1	358	368	92	102	498	86	96	9652	9671	0	1	1
427	223	511	5	7.60e-04	0.860	13	32	186	205	18	37	34	13.389	8.219	0.650	0.664	1.40e-03					0.000	0.000	-1	108	20	1.629	18	37	-1	-1	-1	-1	-1	-1	-1	18	37	18	37	84	18	37	8960	8980	1	0	2
79	589	121	1	9.70e+00	0.248	73	92	479	498	685	703	34	13.951	9.900	0.526	0.637	3.37e-03					0.000	1.000	-1	174	20	1.409	699	717	-1	-1	-1	-1	-1	-1	-1	685	703	730	748	45	686	704	7795	7814	0	1	3
7	0	1230	0	1.50e-56	0.950	132	151	257	276	1139	1158	22	11.660	5.390	0.750	0.762	9.50e-05	0.379	9.94e-02	0.275	2.41e-01	1.000	1.000	279	154	20	2.163	1139	1158	257	276	167	186	0	167	186	1139	1158	117	136	0	115	134	1138	1158	0	0	4
1290	457	1170	5	2.60e+01	0.321	7	26	389	408	42	61	28	28.635	15.246	0.250	0.310	1.83e-01					0.000	0.000	-1	108	20	1.878	42	61	-1	-1	-1	-1	-1	-1	-1	42	60	42	60	150	42	60	8984	9004	1	1	1
187	674	166	1	1.10e+01	0.226	9	28	996	1015	790	809	34	12.423	9.733	0.750	0.715	4.00e-04					0.000	1.000	-1	15	20	1.276	933	952	-1	-1	-1	-1	-1	-1	-1	790	809	24	43	54	22	41	8029	8049	0	1	100
605	760	517	8	4.70e+00	0.351	27	46	110	129	35	53	24	14.138	3.448	0.158	0.628	4.00e-03					0.000	0.000	-1	75	20	4.101	35	53	-1	-1	-1	-1	-1	-1	-1	35	53	35	53	44	35	53	9204	9223	1	1	18
937	674	288	1	2.60e+00	0.226	9	28	996	1015	933	952	34	12.396	9.730	0.750	0.715	3.91e-04					0.000	1.000	-1	190	20	1.274	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	760	22	41	8029	8049	0	1	207
9	498	961	0	2.20e+01	0.267	47	66	359	377	3968	3987	14	13.092	12.617	0.842	0.677	1.45e-03					0.000	1.000	-1	306	20	1.038	3968	3987	-1	-1	-1	-1	-1	-1	-1	3968	3987	29	48	24	21	40	3967	3987	0	1	1
63	674	786	1	4.70e+00	0.226	9	28	996	1015	933	952	34	12.386	9.728	0.750	0.715	3.92e-04					0.000	1.000	-1	305	20	1.273	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	17	36	66	16	35	8029	8049	0	1	1
105	764	611	0	1.40e-61	0.970	134	153	180	199	1144	1163	19	9.831	4.965	0.950	0.901	5.94e-08	0.951	1.36e-10	0.968	3.16e-12	1.000	1.000	141	0	20	1.980	1144	1163	180	199	177	196	1	171	190	1144	1163	121	140	15	120	139	1143	1163	0	0	6675
1870	115	533	0	1.50e-02	0.248	177	196	2372	2391	5855	5874	36	11.190	4.277	0.400	0.792	3.21e-05					0.000	1.000	-1	328	20	2.616	5855	5874	-1	-1	-1	-1	-1	-1	-1	5855	5874	533	552	53	531	550	5854	5874	0	1	4
3178	345	951	8	2.20e+01	0.440	1	20	427	446	88	107	40	20.383	5.527	0.600	0.434	5.57e-02	0.130	5.86e-01	0.162	4.95e-01	1.000	0.000	302	75	20	3.688	88	107	427	446	410	429	123	410	429	88	107	88	107	62	88	107	9257	9277	1	1	61
328	86	1086	1	1.90e+00	0.267	30	49	111	130	1172	1191	34	21.376	10.374	0.600	0.414	6.95e-02					0.000	1.000	-1	276	20	2.061	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	96	115	362	10	29	8268	8288	0	1	1
599	760	67	8	1.30e+01	0.345	28	47	110	129	35	53	23	14.147	3.449	0.158	0.626	4.18e-03					0.000	0.000	-1	155	20	4.102	35	53	-1	-1	-1	-1	-1	-1	-1	35	53	35	53	385	14	32	9204	9223	1	1	5
190	368	166	1	6.30e+00	0.295	23	42	69	86	808	827	26	14.025	9.385	0.778	0.631	4.99e-03	-0.055	8.27e-01	0.247	3.22e-01	1.000	1.000	31	15	20	1.494	951	970	69	86	59	76	23	57	74	808	827	42	61	54	40	59	8047	8067	0	1	97
1262	387	528	5	3.70e+00	0.345	5	24	15	34	37	56	28	19.917	10.589	0.150	0.444	4.98e-02	0.359	1.20e-01	-0.344	1.38e-01	1.000	0.000	317	108	20	1.881	37	56	15	34	15	34	126	12	31	37	56	37	56	867	37	56	8979	8999	1	1	1
1086	86	263	1	5.30e-01	0.283	30	49	111	130	1172	1191	34	21.352	10.366	0.600	0.414	6.95e-02					0.000	1.000	-1	190	20	2.060	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	96	115	317	10	29	8268	8288	0	1	3
2815	368	384	1	7.10e+00	0.295	23	42	69	86	951	970	26	13.977	9.378	0.778	0.633	4.84e-03	-0.053	8.34e-01	0.248	3.22e-01	1.000	1.000	31	190	20	1.490	951	970	69	86	59	76	23	57	74	951	970	42	61	1057	40	59	8047	8067	0	1	201
1567	403	258	5	1.60e+01	0.367	9	28	109	128	34	51	23	16.259	7.732	0.111	0.544	1.97e-02	0.434	7.21e-02	-0.575	1.25e-02	1.000	0.000	39	108	20	2.103	34	51	109	128	91	110	147	91	110	34	51	34	51	87	34	51	8976	8994	1	1	1
1870	115	533	0	1.50e-02	0.248	176	195	2371	2390	5854	5873	40	11.449	4.019	0.400	0.771	6.80e-05					0.000	1.000	-1	328	20	2.849	5854	5873	-1	-1	-1	-1	-1	-1	-1	5854	5873	532	551	53	530	549	5853	5873	0	1	4
785	368	581	1	1.10e+01	0.295	23	42	69	86	951	970	26	13.991	9.359	0.778	0.631	5.01e-03	-0.049	8.47e-01	0.248	3.22e-01	1.000	1.000	31	255	20	1.495	951	970	69	86	59	76	23	57	74	951	970	8	27	868	8	27	8047	8067	0	1	3
1844	397	489	5	1.00e+01	0.348	2	21	37	56	31	50	37	14.635	10.085	0.100	0.602	4.93e-03	-0.277	2.37e-01	0.001	9.98e-01	1.000	0.000	78	108	20	1.451	31	50	37	56	3	22	161	2	21	31	50	31	50	113	31	50	8973	8993	1	1	1
2127	173	1170	5	5.60e+00	0.350	16	35	1195	1214	40	58	22	13.854	9.667	0.158	0.636	3.40e-03					0.000	0.000	-1	108	20	1.433	40	58	-1	-1	-1	-1	-1	-1	-1	40	58	40	58	150	40	58	8982	9001	1	1	1
389	528	333	6	1.80e+01	0.271	7	26	646	665	52	71	26	20.379	6.119	0.400	0.432	5.69e-02					0.000	1.000	-1	82	20	3.330	52	71	-1	-1	-1	-1	-1	-1	-1	52	71	37	56	211	37	56	9057	9077	0	1	1
187	674	166	1	1.10e+01	0.226	7	26	994	1013	788	807	33	11.984	10.075	0.750	0.735	2.22e-04					0.000	1.000	-1	15	20	1.190	931	950	-1	-1	-1	-1	-1	-1	-1	788	807	22	41	54	20	39	8027	8047	0	1	100
1217	416	121	1	1.90e+01	0.267	35	54	296	315	936	955	14	13.525	8.561	0.750	0.651	1.88e-03					0.000	1.000	-1	190	20	1.580	950	969	-1	-1	-1	-1	-1	-1	-1	936	955	41	60	405	39	58	8046	8066	0	1	202
2585	471	1122	6	2.30e+01	0.400	1	20	128	147	24	43	52	17.259	9.499	0.650	0.510	2.16e-02	0.629	2.95e-03	0.484	3.06e-02	1.000	1.000	2	82	20	1.817	24	43	128	147	37	56	130	30	49	24	43	9	28	167	9	28	9029	9049	0	1	50
322	244	1187	9	2.00e+01	0.316	44	63	856	875	137	156	12	12.819	9.786	0.300	0.687	8.27e-04					0.000	1.000	-1	46	20	1.310	137	156	-1	-1	-1	-1	-1	-1	-1	137	156	92	111	277	89	108	9431	9451	0	1	12
368	760	620	8	3.00e+01	0.344	31	50	110	129	35	54	25	14.343	3.448	0.250	0.613	4.02e-03					0.000	0.000	-1	75	20	4.159	35	54	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	191	35	54	9204	9224	1	1	11
857	167	1033	4	2.00e+01	0.290	34	53	235	254	33	52	26	14.461	9.374	0.600	0.608	4.44e-03	-0.053	8.25e-01	0.391	8.81e-02	1.000	0.000	151	273	20	1.543	33	52	235	254	235	254	35	21	40	33	52	33	52	335	33	52	8753	8773	1	1	3
119	416	400	1	1.70e+01	0.267	35	54	296	315	950	969	14	13.532	8.559	0.750	0.650	1.92e-03					0.000	1.000	-1	255	20	1.581	950	969	-1	-1	-1	-1	-1	-1	-1	950	969	7	26	832	7	26	8046	8066	0	1	5
1880	652	533	0	4.00e-96	0.970	203	222	1991	2010	5855	5872	31	12.192	3.752	0.389	0.721	7.29e-04					0.000	1.000	-1	328	20	3.249	5855	5872	-1	-1	-1	-1	-1	-1	-1	5855	5872	533	550	53	531	548	5854	5872	0	0	3953
338	760	593	8	3.00e+01	0.344	31	50	110	129	35	54	25	14.347	3.449	0.200	0.612	4.10e-03					0.000	0.000	-1	155	20	4.160	35	54	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	525	14	33	9204	9224	1	1	8
129	652	610	0	3.20e-96	0.970	203	222	1991	2010	5852	5869	31	12.189	3.751	0.389	0.721	7.39e-04					0.000	1.000	-1	28	20	3.250	5855	5872	-1	-1	-1	-1	-1	-1	-1	5852	5869	533	550	2	531	548	5854	5872	0	0	54
427	223	511	5	7.60e-04	0.860	11	30	184	203	16	35	31	14.759	9.398	0.650	0.595	5.64e-03					0.000	0.000	-1	108	20	1.571	16	35	-1	-1	-1	-1	-1	-1	-1	16	35	16	35	84	16	35	8958	8978	1	0	2
175	244	498	9	1.90e+01	0.316	51	70	863	882	144	163	25	19.414	9.471	0.350	0.452	4.53e-02					0.000	1.000	-1	46	20	2.050	144	163	-1	-1	-1	-1	-1	-1	-1	144	163	99	118	146	96	115	9438	9458	0	1	12
410	416	891	1	1.00e+01	0.267	72	91	333	352	987	1006	24	13.241	7.218	1.000	0.663	1.44e-03					0.000	1.000	-1	244	20	1.835	987	1006	-1	-1	-1	-1	-1	-1	-1	987	1006	282	301	634	69	88	8083	8103	0	1	306
937	674	288	1	2.60e+00	0.226	7	26	994	1013	931	950	33	11.978	10.061	0.750	0.733	2.37e-04					0.000	1.000	-1	190	20	1.191	931	950	-1	-1	-1	-1	-1	-1	-1	931	950	22	41	760	20	39	8027	8047	0	1	207
154	416	166	1	1.70e+01	0.267	35	54	296	315	807	826	14	13.533	8.572	0.750	0.649	1.98e-03					0.000	1.000	-1	15	20	1.579	950	969	-1	-1	-1	-1	-1	-1	-1	807	826	41	60	54	39	58	8046	8066	0	1	99
63	674	786	1	4.70e+00	0.226	7	26	994	1013	931	950	33	11.965	10.060	0.750	0.733	2.35e-04					0.000	1.000	-1	305	20	1.189	931	950	-1	-1	-1	-1	-1	-1	-1	931	950	15	34	66	14	33	8027	8047	0	1	1
84	201	610	0	2.80e+01	0.216	210	229	832	851	5768	5787	30	11.740	7.293	0.750	0.747	1.54e-04	0.126	5.95e-01	0.701	5.76e-04	1.000	1.000	298	28	20	1.610	5771	5790	832	851	836	855	6	809	828	5768	5787	449	468	2	447	466	5770	5790	0	1	18
1054	201	198	0	1.30e+01	0.216	210	229	832	851	5771	5790	30	11.743	7.293	0.750	0.747	1.56e-04	0.125	5.99e-01	0.700	5.90e-04	1.000	1.000	298	328	20	1.610	5771	5790	832	851	836	855	6	809	828	5771	5790	449	468	153	447	466	5770	5790	0	1	1262
341	86	868	1	4.00e-05	0.900	30	49	111	130	1172	1191	34	21.382	10.371	0.600	0.410	7.28e-02					0.000	1.000	-1	225	20	2.062	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	114	133	187	7	26	8268	8288	0	0	299
2086	350	222	0	3.30e-02	0.305	24	43	2544	2562	5853	5872	35	10.234	5.871	0.263	0.856	2.98e-06					0.000	1.000	-1	328	20	1.743	5853	5872	-1	-1	-1	-1	-1	-1	-1	5853	5872	531	550	126	529	548	5852	5872	0	1	2
175	244	498	9	1.90e+01	0.316	57	76	869	888	150	169	29	22.111	9.920	0.450	0.396	8.39e-02					0.000	1.000	-1	46	20	2.229	150	169	-1	-1	-1	-1	-1	-1	-1	150	169	105	124	146	102	121	9444	9464	0	1	12
1838	399	489	5	2.10e+01	0.348	3	22	50	69	32	51	37	14.405	9.915	0.100	0.608	4.47e-03	-0.256	2.75e-01	-0.093	6.97e-01	1.000	0.000	79	108	20	1.453	32	51	50	69	2	21	162	2	21	32	51	32	51	113	32	51	8974	8994	1	1	1
238	764	1034	0	1.30e-03	0.660	94	113	171	190	1137	1154	17	9.256	5.554	0.556	0.946	3.19e-09	0.759	2.58e-04	0.881	1.42e-06	1.000	1.000	141	0	20	1.667	1137	1154	171	190	168	187	1	162	181	1137	1154	114	131	9	113	130	1136	1154	0	0	2668
4381	345	904	8	2.60e+01	0.440	5	24	431	450	92	111	39	19.478	5.565	0.500	0.449	4.68e-02	0.161	4.98e-01	0.150	5.27e-01	1.000	0.000	302	75	20	3.500	92	111	431	450	414	433	123	414	433	92	111	92	111	1103	92	111	9261	9281	1	1	61
54	764	1230	0	1.60e-03	0.660	94	113	171	190	1137	1154	17	9.255	5.554	0.556	0.946	3.20e-09	0.759	2.57e-04	0.881	1.41e-06	1.000	1.000	141	154	20	1.667	1137	1154	171	190	168	187	1	162	181	1137	1154	115	132	0	113	130	1136	1154	0	0	2
377	568	868	1	1.60e+01	0.254	40	59	399	418	1175	1194	32	16.356	9.106	0.650	0.535	1.51e-02					0.000	1.000	-1	225	20	1.796	1175	1194	-1	-1	-1	-1	-1	-1	-1	1175	1194	117	136	187	10	29	8271	8291	0	1	1
384	86	172	1	8.90e-01	0.283	30	49	111	130	1172	1191	34	21.392	10.380	0.600	0.409	7.34e-02					0.000	1.000	-1	305	20	2.061	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	82	101	387	4	23	8268	8288	0	1	1
857	167	1033	4	2.00e+01	0.290	31	50	232	251	30	49	25	14.102	9.711	0.600	0.620	3.55e-03	-0.037	8.78e-01	0.387	9.22e-02	1.000	0.000	151	273	20	1.452	30	49	232	251	232	251	35	18	37	30	49	30	49	335	30	49	8750	8770	1	1	3
4	764	1230	0	1.40e-61	0.970	139	158	185	204	1149	1168	22	10.088	5.586	0.950	0.867	7.70e-07	0.927	4.38e-09	0.988	5.18e-16	1.000	1.000	141	154	20	1.806	1149	1168	185	204	182	201	1	176	195	1149	1168	127	146	0	125	144	1148	1168	0	0	5
605	760	517	8	4.70e+00	0.351	21	40	104	123	29	48	18	18.382	4.452	0.200	0.475	3.41e-02					0.000	0.000	-1	75	20	4.129	29	48	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	44	29	48	9198	9218	1	1	29
427	223	511	5	7.60e-04	0.860	8	27	181	200	13	32	32	17.394	9.931	0.650	0.502	2.40e-02					0.000	0.000	-1	108	20	1.752	13	32	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	84	13	32	8955	8975	1	0	2
942	309	1014	6	1.10e+01	0.371	15	34	513	529	50	69	18	14.067	7.744	0.235	0.621	7.77e-03					0.000	1.000	-1	82	20	1.816	50	69	-1	-1	-1	-1	-1	-1	-1	50	69	35	54	145	35	54	9055	9075	0	1	1
4	764	1230	0	1.40e-61	0.970	140	159	186	205	1150	1169	23	10.087	5.586	0.900	0.866	7.88e-07	0.930	3.10e-09	0.819	9.84e-06	1.000	1.000	141	154	20	1.806	1150	1169	186	205	183	202	1	177	196	1150	1169	128	147	0	126	145	1149	1169	0	0	5
1159	92	473	9	7.00e-05	0.830	6	25	39	58	186	205	53	33.811	9.107	0.300	0.258	2.71e-01					0.000	0.000	-1	161	20	3.713	186	205	-1	-1	-1	-1	-1	-1	-1	186	205	186	205	285	186	205	9480	9500	1	0	4
105	764	611	0	1.40e-61	0.970	137	156	183	202	1147	1166	25	9.973	5.012	0.950	0.876	4.12e-07	0.953	9.69e-11	0.962	1.49e-11	1.000	1.000	141	0	20	1.990	1147	1166	183	202	180	199	1	174	193	1147	1166	124	143	15	123	142	1146	1166	0	0	6675
410	416	891	1	1.00e+01	0.267	74	93	335	354	989	1008	28	13.478	5.872	1.000	0.648	1.99e-03					0.000	1.000	-1	174	20	2.295	989	1008	-1	-1	-1	-1	-1	-1	-1	989	1008	1020	1039	208	976	995	8085	8105	0	1	304
1290	457	1170	5	2.60e+01	0.321	3	22	385	404	38	57	26	22.152	14.243	0.200	0.394	8.54e-02					0.000	0.000	-1	108	20	1.555	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	150	38	57	8980	9000	1	1	1
2771	362	489	5	1.60e+01	0.429	2	21	323	342	38	57	44	37.784	13.640	0.050	0.231	3.27e-01					0.000	0.000	-1	108	20	2.770	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	113	38	57	8980	9000	1	1	1
269	764	225	0	1.60e-03	0.660	81	100	158	177	1124	1143	14	12.126	7.338	0.350	0.720	3.47e-04	0.188	4.27e-01	0.435	5.55e-02	1.000	1.000	141	0	20	1.652	1124	1143	158	177	155	174	1	149	168	1124	1143	101	120	41	100	119	1123	1143	0	0	2
718	107	1215	1	1.40e+01	0.359	17	36	533	552	1175	1194	44	19.473	5.947	0.650	0.448	4.75e-02					0.000	1.000	-1	65	20	3.275	1175	1194	-1	-1	-1	-1	-1	-1	-1	1175	1194	11	30	110	10	29	8271	8291	0	1	2
79	589	121	1	9.70e+00	0.248	74	93	480	499	686	704	32	12.551	9.207	0.474	0.695	9.51e-04					0.000	1.000	-1	174	20	1.363	700	718	-1	-1	-1	-1	-1	-1	-1	686	704	731	749	45	687	705	7796	7815	0	1	3
328	86	1086	1	1.90e+00	0.267	31	50	112	131	1173	1192	35	21.576	10.995	0.650	0.404	7.71e-02					0.000	1.000	-1	276	20	1.962	1173	1192	-1	-1	-1	-1	-1	-1	-1	1173	1192	97	116	362	11	30	8269	8289	0	1	1
3125	128	817	2	8.30e+00	0.452	2	21	294	313	239	258	28	17.961	6.630	0.350	0.486	2.99e-02					0.000	0.000	-1	208	20	2.709	240	259	-1	-1	-1	-1	-1	-1	-1	239	258	239	258	998	239	258	8609	8629	1	1	6
391	384	445	9	2.20e+01	0.360	7	26	1117	1131	373	392	6	13.907	6.345	0.000	0.627	1.24e-02					0.000	0.000	-1	161	20	2.192	373	392	-1	-1	-1	-1	-1	-1	-1	373	392	373	392	118	373	392	9667	9687	1	1	4
799	182	237	1	5.10e+00	0.300	9	28	1121	1140	762	781	34	17.067	6.823	0.450	0.511	2.14e-02					0.000	1.000	-1	174	20	2.501	762	781	-1	-1	-1	-1	-1	-1	-1	762	781	793	812	398	749	768	7858	7878	0	1	304
1086	86	263	1	5.30e-01	0.283	31	50	112	131	1173	1192	35	21.552	10.985	0.650	0.404	7.69e-02					0.000	1.000	-1	190	20	1.962	1173	1192	-1	-1	-1	-1	-1	-1	-1	1173	1192	97	116	317	11	30	8269	8289	0	1	3
1279	415	726	9	2.10e+01	0.357	7	26	306	325	352	371	49	35.496	11.943	0.500	0.245	2.97e-01	0.224	3.43e-01	0.691	7.43e-04	1.000	0.850	43	61	20	2.972	352	371	306	325	306	325	149	306	325	352	368	86	102	498	80	96	9646	9666	0	1	1
377	568	868	1	1.60e+01	0.254	35	54	394	413	1170	1189	26	16.712	11.411	0.500	0.521	1.85e-02					0.000	1.000	-1	225	20	1.465	1170	1189	-1	-1	-1	-1	-1	-1	-1	1170	1189	112	131	187	5	24	8266	8286	0	1	1
3244	652	510	0	1.50e-95	0.970	202	221	1990	2009	5854	5871	30	12.150	3.712	0.333	0.717	8.19e-04					0.000	1.000	-1	328	20	3.273	5854	5871	-1	-1	-1	-1	-1	-1	-1	5854	5871	532	549	99	530	547	5853	5871	0	0	3953
129	652	610	0	3.20e-96	0.970	202	221	1990	2009	5851	5868	30	12.149	3.711	0.333	0.716	8.22e-04					0.000	1.000	-1	28	20	3.274	5854	5871	-1	-1	-1	-1	-1	-1	-1	5851	5868	532	549	2	530	547	5853	5871	0	0	54
519	713	1219	9	1.40e+01	0.290	14	33	1088	1104	163	181	21	14.748	11.911	0.312	0.590	1.61e-02					0.000	0.947	-1	262	20	1.238	163	181	-1	-1	-1	-1	-1	-1	-1	163	180	123	140	411	121	138	9457	9476	0	1	1
181	398	166	1	1.10e+01	0.215	1	20	12	31	806	825	37	14.751	9.498	0.800	0.590	6.20e-03					0.000	1.000	-1	15	20	1.553	949	968	-1	-1	-1	-1	-1	-1	-1	806	825	40	59	54	38	57	8045	8065	0	1	98
1399	493	889	5	2.90e+01	0.300	5	24	438	457	36	55	26	21.675	10.027	0.400	0.401	7.97e-02					0.000	0.000	-1	108	20	2.162	36	55	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	474	36	55	8978	8998	1	1	1
475	332	1052	0	6.40e-01	0.346	7	26	1256	1275	5855	5871	30	10.972	4.244	0.353	0.792	1.50e-04	0.903	6.71e-07	0.981	4.32e-12	1.000	1.000	136	328	20	2.585	5855	5871	1256	1275	1256	1275	4	1238	1257	5855	5871	533	549	4	531	547	5854	5871	0	1	1353
799	182	237	1	5.10e+00	0.300	5	24	1117	1136	758	777	38	14.611	7.365	0.450	0.595	5.68e-03					0.000	1.000	-1	174	20	1.984	758	777	-1	-1	-1	-1	-1	-1	-1	758	777	789	808	398	745	764	7854	7874	0	1	304
3178	345	951	8	2.20e+01	0.440	2	21	428	447	89	108	33	19.230	5.878	0.550	0.452	4.56e-02	0.001	9.97e-01	0.126	5.97e-01	1.000	0.000	302	75	20	3.272	89	108	428	447	411	430	123	411	430	89	108	89	108	62	89	108	9258	9278	1	1	61
259	332	610	0	7.30e-01	0.346	7	26	1256	1275	5852	5868	31	11.051	4.246	0.353	0.786	1.86e-04	0.903	6.89e-07	0.981	4.52e-12	1.000	1.000	136	28	20	2.603	5855	5871	1256	1275	1256	1275	4	1238	1257	5852	5868	533	549	2	531	547	5854	5871	0	1	18
2169	398	802	1	1.20e+01	0.215	1	20	12	31	949	968	37	14.677	9.477	0.800	0.591	6.05e-03					0.000	1.000	-1	255	20	1.549	949	968	-1	-1	-1	-1	-1	-1	-1	949	968	6	25	1019	6	25	8045	8065	0	1	9
676	459	741	8	1.10e+00	0.267	39	58	554	573	94	113	29	15.025	4.809	0.350	0.577	7.68e-03	0.035	8.83e-01	0.183	4.40e-01	1.000	0.000	45	75	20	3.124	94	113	554	573	215	234	8	215	234	94	113	94	113	437	94	113	9263	9283	1	1	62
382	760	851	8	1.60e+01	0.344	28	47	107	126	33	51	24	17.432	4.298	0.211	0.498	3.01e-02					0.000	0.000	-1	75	20	4.056	33	51	-1	-1	-1	-1	-1	-1	-1	33	51	33	51	226	33	51	9202	9221	1	1	1
864	398	577	1	1.20e+01	0.215	1	20	12	31	949	968	37	14.687	9.481	0.800	0.590	6.13e-03					0.000	1.000	-1	190	20	1.549	949	968	-1	-1	-1	-1	-1	-1	-1	949	968	40	59	261	38	57	8045	8065	0	1	202
320	30	786	1	1.30e+01	0.238	2	21	24	43	934	953	20	11.791	8.240	0.600	0.735	2.21e-04					0.000	1.000	-1	305	20	1.431	934	953	-1	-1	-1	-1	-1	-1	-1	934	953	18	37	66	17	36	8030	8050	0	1	1
421	332	30	0	4.30e-01	0.304	73	92	845	864	5624	5643	24	9.115	5.196	0.750	0.951	1.28e-10	0.639	2.41e-03	0.760	1.00e-04	1.000	1.000	136	328	20	1.754	5624	5643	845	864	845	864	4	827	846	5624	5643	302	321	115	300	319	5623	5643	0	1	1355
