id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
860	760	978	8	2.70e+01	0.345	27	31	109	113	34	38	18	13.602	2.295	0.600	0.714	1.76e-01					0.000	0.000	-1	155	5	5.927	34	38	-1	-1	-1	-1	-1	-1	-1	34	38	34	38	240	13	17	9203	9208	1	1	13
2	378	1230	0	4.60e-51	0.950	22	26	831	835	1069	1073	17	10.687	2.182	1.000	0.908	3.29e-02	0.989	1.29e-03	0.912	3.11e-02	1.000	1.000	207	154	5	4.897	1069	1073	831	835	66	70	2	40	44	1069	1073	47	51	0	45	49	1068	1073	0	0	6
8	378	0	0	2.60e-51	0.950	22	26	831	835	1069	1073	17	10.687	2.182	1.000	0.908	3.29e-02	0.990	1.24e-03	0.911	3.14e-02	1.000	1.000	207	0	5	4.897	1069	1073	831	835	66	70	2	40	44	1069	1073	46	50	1	45	49	1068	1073	0	0	8010
1476	516	258	5	2.80e+01	0.250	27	31	140	144	51	55	14	10.011	3.492	0.200	0.969	6.62e-03					0.000	0.000	-1	108	5	2.867	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	87	51	55	8993	8998	1	1	2
1820	677	866	1	2.30e+01	0.333	28	32	43	47	1257	1261	11	11.201	4.000	0.800	0.864	5.88e-02					0.000	0.000	-1	26	5	2.800	1257	1261	-1	-1	-1	-1	-1	-1	-1	1257	1261	1257	1261	1027	1257	1261	8353	8358	1	1	1
0	563	751	0	1.20e+01	0.216	188	192	346	350	1346	1350	14	9.882	2.716	0.600	0.979	3.60e-03					0.000	1.000	-1	100	5	3.638	1346	1350	-1	-1	-1	-1	-1	-1	-1	1346	1350	116	120	37	116	120	1345	1350	0	1	15
184	88	666	8	2.70e+01	0.274	51	55	972	976	88	92	16	10.642	2.181	0.600	0.909	3.26e-02					0.000	0.000	-1	75	5	4.878	88	92	-1	-1	-1	-1	-1	-1	-1	88	92	88	92	124	88	92	9257	9262	1	1	1
1290	457	1170	5	2.60e+01	0.321	21	25	403	407	56	60	11	10.391	3.630	0.600	0.931	2.17e-02					0.000	0.000	-1	108	5	2.863	56	60	-1	-1	-1	-1	-1	-1	-1	56	60	56	60	150	56	60	8998	9003	1	1	1
2810	259	790	5	3.20e+00	0.500	8	12	11	15	42	46	12	9.833	3.621	0.200	0.983	2.58e-03					0.000	0.000	-1	108	5	2.715	42	46	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	48	42	46	8984	8989	1	1	34
2	378	1230	0	4.60e-51	0.950	113	117	922	926	1150	1154	20	9.683	2.269	0.800	0.997	2.07e-04	0.913	3.03e-02	0.968	6.97e-03	1.000	1.000	207	154	5	4.267	1150	1154	922	926	157	161	2	131	135	1150	1154	128	132	0	126	130	1149	1154	0	0	6
1862	632	515	8	2.80e+01	0.375	16	20	115	119	68	72	19	13.369	3.392	0.600	0.721	1.69e-01					0.000	0.000	-1	155	5	3.941	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	391	47	51	9237	9242	1	1	21
1868	632	620	8	2.60e+01	0.375	16	20	115	119	68	72	19	13.366	3.392	0.600	0.721	1.69e-01					0.000	0.000	-1	75	5	3.941	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	191	68	72	9237	9242	1	1	30
1399	493	889	5	2.90e+01	0.300	20	24	453	457	51	55	14	11.284	3.942	0.000	0.854	6.56e-02					0.000	0.000	-1	108	5	2.862	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	474	51	55	8993	8998	1	1	1
908	433	53	1	5.70e+00	0.371	24	28	153	157	1178	1182	15	10.968	3.594	0.400	0.876	5.14e-02					0.000	1.000	-1	65	5	3.051	1178	1182	-1	-1	-1	-1	-1	-1	-1	1178	1182	14	18	220	13	17	8274	8279	0	1	5
1303	30	1102	1	7.40e+00	0.238	3	7	25	29	935	939	14	9.750	2.440	1.000	0.985	2.24e-03					0.000	1.000	-1	15	5	3.997	935	939	-1	-1	-1	-1	-1	-1	-1	935	939	26	30	231	24	28	8031	8036	0	1	100
320	30	786	1	1.30e+01	0.238	3	7	25	29	935	939	14	9.750	2.440	1.000	0.985	2.24e-03					0.000	1.000	-1	305	5	3.996	935	939	-1	-1	-1	-1	-1	-1	-1	935	939	19	23	66	18	22	8031	8036	0	1	1
882	30	581	1	7.40e+00	0.238	3	7	25	29	935	939	14	9.750	2.440	1.000	0.985	2.28e-03					0.000	1.000	-1	190	5	3.997	935	939	-1	-1	-1	-1	-1	-1	-1	935	939	26	30	624	24	28	8031	8036	0	1	207
2274	708	258	5	5.20e+00	0.417	15	19	81	85	52	56	17	11.260	3.215	0.400	0.852	6.69e-02					0.000	0.000	-1	108	5	3.502	52	56	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	87	52	56	8994	8999	1	1	3
268	344	585	8	2.70e+01	0.212	71	75	685	689	92	96	12	10.655	3.159	0.000	0.899	3.82e-02	0.582	3.03e-01	0.927	2.36e-02	1.000	0.000	59	75	5	3.373	92	96	685	689	685	689	68	263	267	92	96	92	96	307	92	96	9261	9266	1	1	1
1496	520	258	5	2.80e+01	0.250	26	30	139	143	50	54	13	10.044	3.588	0.200	0.953	1.21e-02					0.000	0.000	-1	108	5	2.799	50	54	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	87	50	54	8992	8997	1	1	2
735	105	102	5	2.00e+01	0.193	42	46	179	183	42	46	13	11.322	3.260	0.400	0.845	7.14e-02	-0.727	1.64e-01	-0.160	7.97e-01	1.000	0.000	188	108	5	3.473	42	46	179	183	144	148	94	144	148	42	46	42	46	160	42	46	8984	8989	1	1	1
739	350	127	0	6.40e-02	0.308	32	36	2552	2556	5861	5865	22	12.533	2.504	0.400	0.762	1.34e-01					0.000	1.000	-1	328	5	5.005	5861	5865	-1	-1	-1	-1	-1	-1	-1	5861	5865	539	543	22	537	541	5860	5865	0	1	1318
699	47	60	8	2.30e+01	0.293	12	16	1101	1105	91	95	17	13.674	2.856	0.200	0.698	1.90e-01					0.000	0.000	-1	75	5	4.787	91	95	-1	-1	-1	-1	-1	-1	-1	91	95	91	95	170	91	95	9260	9265	1	1	1
1497	557	277	8	2.40e+01	0.444	1	5	777	781	36	40	23	11.919	3.013	0.800	0.800	1.04e-01					0.000	0.000	-1	75	5	3.956	36	40	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	286	36	40	9205	9210	1	1	1
1109	173	205	5	1.50e+01	0.364	18	22	1197	1201	42	45	9	9.552	2.866	0.000	0.998	1.98e-03					0.000	0.000	-1	108	5	3.333	42	45	-1	-1	-1	-1	-1	-1	-1	42	45	42	45	20	42	45	8984	8988	1	1	33
3311	314	246	0	2.50e+01	0.351	9	13	955	959	3980	3984	22	10.243	2.204	1.000	0.930	2.20e-02					0.000	1.000	-1	306	5	4.648	3980	3984	-1	-1	-1	-1	-1	-1	-1	3980	3984	41	45	106	33	37	3979	3984	0	1	1330
162	178	127	0	2.20e-02	0.246	207	211	567	571	5860	5864	13	9.883	2.343	0.400	0.964	8.29e-03	0.976	4.43e-03	0.790	1.12e-01	1.000	1.000	64	328	5	4.219	5860	5864	567	571	565	569	3	565	569	5860	5864	538	542	22	536	540	5859	5864	0	1	1318
850	276	1045	9	2.50e+01	0.279	37	41	488	492	361	365	11	10.699	3.487	0.400	0.889	4.38e-02					0.000	0.800	-1	240	5	3.069	361	371	-1	-1	-1	-1	-1	-1	-1	361	364	132	135	630	115	118	9655	9666	0	1	1
6	178	610	0	2.40e-02	0.242	207	211	567	571	5857	5861	13	9.872	2.340	0.400	0.962	8.71e-03	0.976	4.47e-03	0.791	1.11e-01	1.000	1.000	64	28	5	4.219	5860	5864	567	571	565	569	3	565	569	5857	5861	538	542	2	536	540	5859	5864	0	1	18
20	706	1063	0	4.80e+00	0.264	97	101	197	201	3976	3980	12	9.970	2.497	0.800	0.952	1.26e-02	0.235	7.04e-01	0.480	4.13e-01	1.000	1.000	81	306	5	3.993	3976	3980	197	201	190	194	32	156	160	3976	3980	37	41	90	29	33	3975	3980	0	1	1
9	498	961	0	2.20e+01	0.267	7	11	319	323	3932	3936	16	10.827	3.160	0.400	0.875	5.22e-02					0.000	0.000	-1	115	5	3.427	3932	3936	-1	-1	-1	-1	-1	-1	-1	3932	3936	73	77	923	73	77	3931	3936	1	1	1
2134	44	1014	6	3.20e+00	0.481	19	23	149	151	44	48	7	9.469	3.385	0.000	1.000	9.49e-09	-0.975	1.42e-01	0.551	6.29e-01	1.000	1.000	261	82	5	2.797	44	48	149	151	149	151	51	149	151	44	48	29	33	145	29	33	9049	9054	0	1	49
606	350	610	0	2.50e-02	0.308	32	36	2552	2556	5858	5862	22	12.515	2.501	0.400	0.757	1.39e-01					0.000	1.000	-1	28	5	5.004	5861	5865	-1	-1	-1	-1	-1	-1	-1	5858	5862	539	543	2	537	541	5860	5865	0	1	18
2786	394	208	6	5.00e+00	0.300	52	56	151	155	68	72	15	10.922	2.469	0.000	0.867	5.73e-02					0.000	1.000	-1	82	5	4.425	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	53	57	1069	53	57	9073	9078	0	1	48
189	90	159	4	2.90e+01	0.259	70	74	1422	1426	187	191	17	11.342	2.410	0.600	0.833	7.95e-02					0.000	0.000	-1	273	5	4.707	206	210	-1	-1	-1	-1	-1	-1	-1	187	191	206	210	39	187	191	8926	8931	1	1	10
1374	348	264	9	2.40e+00	0.333	24	28	358	361	342	346	11	9.548	3.228	0.250	0.990	9.89e-03					0.000	1.000	-1	240	5	2.957	342	346	-1	-1	-1	-1	-1	-1	-1	342	346	113	117	722	96	100	9636	9641	0	1	3
2147	655	790	5	2.50e+01	0.500	1	5	147	151	42	46	16	13.845	3.730	0.000	0.683	2.04e-01					0.000	0.000	-1	108	5	3.711	42	46	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	48	42	46	8984	8989	1	1	1
711	131	731	8	1.90e+01	0.294	18	22	617	621	33	37	26	14.675	2.621	0.800	0.644	2.41e-01					0.000	0.000	-1	75	5	5.599	33	37	-1	-1	-1	-1	-1	-1	-1	33	37	33	37	83	33	37	9202	9207	1	1	1
41	300	634	6	8.20e+00	0.250	74	78	1802	1806	79	83	11	10.183	3.833	0.400	0.927	2.34e-02					0.000	1.000	-1	95	5	2.657	80	84	-1	-1	-1	-1	-1	-1	-1	79	83	67	71	296	65	69	9085	9090	0	1	1
1171	407	128	0	5.80e+00	0.292	21	25	405	409	341	345	29	11.776	2.260	0.800	0.801	1.03e-01	0.573	3.13e-01	0.469	4.26e-01	1.000	0.000	36	91	5	5.210	341	345	405	409	187	191	24	180	184	341	345	161	165	601	161	165	340	345	1	1	127
241	286	762	0	2.20e+01	0.291	23	27	201	205	62	66	18	9.612	2.428	0.000	0.981	3.11e-03					0.000	0.000	-1	285	5	3.959	62	66	-1	-1	-1	-1	-1	-1	-1	62	66	62	66	129	62	66	61	66	1	1	3
218	286	450	0	2.10e+01	0.291	23	27	201	205	62	66	18	9.610	2.427	0.000	0.981	3.25e-03					0.000	0.000	-1	86	5	3.960	62	66	-1	-1	-1	-1	-1	-1	-1	62	66	62	66	102	50	54	61	66	1	1	1
969	407	9	0	5.80e+00	0.292	21	25	405	409	341	345	29	11.769	2.259	0.800	0.801	1.04e-01	0.570	3.16e-01	0.468	4.27e-01	1.000	0.000	36	191	5	5.210	341	345	405	409	187	191	24	180	184	341	345	161	165	265	161	165	340	345	1	1	1
1270	407	0	0	5.80e+00	0.292	21	25	405	409	341	345	29	11.764	2.257	0.800	0.800	1.04e-01	0.568	3.18e-01	0.466	4.29e-01	1.000	0.000	36	316	5	5.211	341	345	405	409	187	191	24	180	184	341	345	161	165	560	161	165	340	345	1	1	1204
850	276	1045	9	2.50e+01	0.279	39	43	490	494	363	367	12	9.798	3.486	0.600	0.958	1.01e-02					0.000	0.400	-1	240	5	2.810	363	373	-1	-1	-1	-1	-1	-1	-1	363	364	134	135	630	117	118	9657	9668	0	1	1
536	330	1086	1	5.80e+00	0.212	111	115	1324	1328	1187	1191	15	12.754	2.964	1.000	0.736	1.56e-01	0.718	1.72e-01	0.341	5.74e-01	1.000	1.000	25	202	5	4.302	1187	1191	1324	1328	190	194	7	185	189	1187	1191	20	24	1427	17	21	8283	8288	0	1	1
389	528	333	6	1.80e+01	0.271	20	24	659	663	65	69	6	11.056	2.137	0.200	0.848	6.94e-02					0.000	1.000	-1	82	5	5.174	65	69	-1	-1	-1	-1	-1	-1	-1	65	69	50	54	211	50	54	9070	9075	0	1	1
763	232	553	5	2.40e+01	0.333	30	34	1907	1910	36	40	17	11.403	3.952	0.250	0.820	1.80e-01					0.000	0.000	-1	108	5	2.886	47	51	-1	-1	-1	-1	-1	-1	-1	36	40	47	51	590	36	40	8989	8994	1	1	3
427	223	511	5	7.60e-04	0.860	18	22	191	195	23	27	19	13.784	2.885	0.200	0.677	2.09e-01					0.000	0.000	-1	108	5	4.777	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	84	23	27	8965	8970	1	0	2
1481	297	634	6	2.20e+01	0.407	23	27	443	447	91	95	12	10.629	3.196	0.000	0.878	5.04e-02	0.247	6.88e-01	0.409	4.94e-01	1.000	1.000	18	95	5	3.326	92	96	443	447	126	130	139	124	128	91	95	79	84	296	77	82	9097	9102	0	1	1
1496	520	258	5	2.80e+01	0.250	27	31	140	144	51	55	14	10.715	3.717	0.200	0.870	5.53e-02					0.000	0.000	-1	108	5	2.883	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	87	51	55	8993	8998	1	1	2
3547	329	305	8	3.70e+00	0.281	59	63	414	418	89	93	18	12.182	2.492	0.200	0.765	1.32e-01	-0.536	3.52e-01	0.803	1.02e-01	1.000	0.000	171	75	5	4.889	89	93	414	418	414	418	37	414	418	89	93	89	93	196	89	93	9258	9263	1	1	7
1476	516	258	5	2.80e+01	0.250	26	30	139	143	50	54	13	9.340	3.363	0.200	0.997	1.63e-04					0.000	0.000	-1	108	5	2.778	50	54	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	87	50	54	8992	8997	1	1	2
1816	381	431	0	6.00e+00	0.308	52	56	465	469	3977	3981	15	9.790	3.091	0.600	0.951	1.29e-02	0.317	6.03e-01	0.654	2.32e-01	1.000	1.000	56	306	5	3.167	3977	3981	465	469	282	286	27	282	286	3977	3981	38	42	185	30	34	3976	3981	0	1	1332
72	454	711	0	2.70e+01	0.259	72	76	1445	1449	4106	4110	16	10.191	2.996	0.000	0.913	3.03e-02					0.000	1.000	-1	306	5	3.402	4106	4110	-1	-1	-1	-1	-1	-1	-1	4106	4110	167	171	230	159	163	4105	4110	0	1	2
1229	32	517	8	2.30e+01	0.375	12	16	442	445	33	37	17	9.593	2.963	0.250	0.970	3.02e-02					0.000	0.000	-1	75	5	3.238	33	37	-1	-1	-1	-1	-1	-1	-1	33	37	33	37	44	33	37	9202	9207	1	1	3
1416	241	235	9	1.80e+01	0.414	9	13	31	35	323	327	13	11.561	3.561	0.400	0.804	1.01e-01	0.394	5.12e-01	0.913	3.03e-02	1.000	1.000	239	240	5	3.247	323	327	31	35	3	7	108	3	7	323	327	94	98	202	77	81	9617	9622	0	1	3
167	710	203	4	1.90e+01	0.282	61	65	372	376	123	127	13	9.366	2.563	0.400	0.991	1.03e-03					0.000	0.000	-1	273	5	3.655	123	127	-1	-1	-1	-1	-1	-1	-1	123	127	123	127	40	123	127	8843	8848	1	1	44
169	710	681	4	1.60e+01	0.282	61	65	372	376	123	127	13	9.366	2.563	0.400	0.991	1.03e-03					0.000	0.000	-1	135	5	3.654	123	127	-1	-1	-1	-1	-1	-1	-1	123	127	123	127	17	113	117	8843	8848	1	1	9
372	330	930	1	5.40e+00	0.212	111	115	1324	1328	1187	1191	15	12.751	2.961	1.000	0.728	1.63e-01	0.718	1.72e-01	0.340	5.76e-01	1.000	1.000	25	225	5	4.306	1187	1191	1324	1328	190	194	7	185	189	1187	1191	129	133	570	22	26	8283	8288	0	1	291
349	330	263	1	7.90e+00	0.212	111	115	1324	1328	1187	1191	15	12.749	2.961	1.000	0.728	1.63e-01	0.718	1.72e-01	0.340	5.76e-01	1.000	1.000	25	190	5	4.306	1187	1191	1324	1328	190	194	7	185	189	1187	1191	111	115	317	25	29	8283	8288	0	1	3
3311	314	246	0	2.50e+01	0.351	10	14	956	960	3981	3985	18	9.962	2.970	1.000	0.930	2.20e-02					0.000	1.000	-1	306	5	3.355	3981	3985	-1	-1	-1	-1	-1	-1	-1	3981	3985	42	46	106	34	38	3980	3985	0	1	1330
15	641	1230	0	2.90e+01	0.274	124	128	472	475	1179	1183	10	9.865	2.912	0.000	0.939	6.12e-02					0.000	1.000	-1	154	5	3.388	1179	1183	-1	-1	-1	-1	-1	-1	-1	1179	1183	157	161	0	155	159	1178	1183	0	1	1
502	68	961	0	7.30e+00	0.250	3	7	21	25	3976	3980	19	10.048	1.887	0.600	0.922	2.60e-02					0.000	1.000	-1	306	5	5.325	3976	3980	-1	-1	-1	-1	-1	-1	-1	3976	3980	37	41	24	29	33	3975	3980	0	1	2
20	706	1063	0	4.80e+00	0.264	102	106	202	206	3981	3985	16	12.102	3.011	1.000	0.765	1.32e-01	-0.559	3.28e-01	0.315	6.05e-01	1.000	1.000	81	306	5	4.020	3981	3985	202	206	195	199	32	161	165	3981	3985	42	46	90	34	38	3980	3985	0	1	1
739	350	127	0	6.40e-02	0.308	30	34	2550	2554	5859	5863	19	9.539	2.556	0.200	0.969	6.65e-03					0.000	1.000	-1	328	5	3.732	5859	5863	-1	-1	-1	-1	-1	-1	-1	5859	5863	537	541	22	535	539	5858	5863	0	1	1318
2746	306	232	2	2.00e+01	0.522	18	22	180	184	253	257	17	12.650	2.953	0.400	0.730	1.61e-01					0.000	0.000	-1	208	5	4.284	254	259	-1	-1	-1	-1	-1	-1	-1	253	257	253	258	695	253	258	8623	8629	1	1	1
1452	688	681	4	1.90e+01	0.444	11	15	77	81	152	156	22	11.697	2.520	0.000	0.789	1.13e-01					0.000	0.000	-1	135	5	4.642	152	156	-1	-1	-1	-1	-1	-1	-1	152	156	152	156	17	142	146	8872	8877	1	1	9
2802	688	203	4	1.90e+01	0.444	11	15	77	81	152	156	22	11.697	2.520	0.000	0.789	1.13e-01					0.000	0.000	-1	273	5	4.642	152	156	-1	-1	-1	-1	-1	-1	-1	152	156	152	156	40	152	156	8872	8877	1	1	53
230	140	403	1	1.50e+01	0.262	37	41	131	135	1177	1181	9	9.413	4.020	0.400	0.980	3.28e-03					0.000	1.000	-1	225	5	2.341	1177	1181	-1	-1	-1	-1	-1	-1	-1	1177	1181	119	123	555	12	16	8273	8278	0	1	2
1971	381	417	0	9.00e+00	0.308	46	50	459	463	3971	3975	16	10.396	2.656	0.400	0.887	4.48e-02	0.079	9.00e-01	0.250	6.84e-01	1.000	1.000	56	306	5	3.914	3971	3975	459	463	276	280	27	276	280	3971	3975	32	36	184	24	28	3970	3975	0	1	1332
606	350	610	0	2.50e-02	0.308	30	34	2550	2554	5856	5860	19	9.513	2.551	0.200	0.969	6.41e-03					0.000	1.000	-1	28	5	3.730	5859	5863	-1	-1	-1	-1	-1	-1	-1	5856	5860	537	541	2	535	539	5858	5863	0	1	18
40	225	445	9	1.70e+01	0.260	22	26	1160	1164	345	348	13	9.425	2.607	0.750	0.977	2.33e-02					0.000	1.000	-1	240	5	3.615	345	348	-1	-1	-1	-1	-1	-1	-1	345	348	116	119	554	99	102	9639	9643	0	1	6
197	184	357	6	1.40e+01	0.250	19	23	566	570	66	70	13	13.915	3.384	0.200	0.661	2.25e-01					0.000	1.000	-1	82	5	4.111	66	70	-1	-1	-1	-1	-1	-1	-1	66	70	51	55	74	51	55	9071	9076	0	1	1
904	685	681	4	2.60e+01	0.405	15	19	3540	3544	161	165	18	10.247	1.875	0.400	0.897	3.91e-02					0.000	0.000	-1	135	5	5.465	161	165	-1	-1	-1	-1	-1	-1	-1	161	165	161	165	17	151	155	8881	8886	1	1	9
1287	685	546	4	2.60e+01	0.405	15	19	3540	3544	161	165	18	10.248	1.875	0.400	0.897	3.92e-02					0.000	0.000	-1	273	5	5.465	161	165	-1	-1	-1	-1	-1	-1	-1	161	165	161	165	151	161	165	8881	8886	1	1	52
2	378	1230	0	4.60e-51	0.950	112	116	921	925	1149	1153	16	9.210	2.190	0.800	0.997	1.54e-04	0.889	4.37e-02	0.991	1.06e-03	1.000	1.000	207	154	5	4.205	1149	1153	921	925	156	160	2	130	134	1149	1153	127	131	0	125	129	1148	1153	0	0	6
908	433	53	1	5.70e+00	0.371	23	27	152	156	1177	1181	17	12.379	3.600	0.600	0.742	1.51e-01					0.000	1.000	-1	65	5	3.438	1177	1181	-1	-1	-1	-1	-1	-1	-1	1177	1181	13	17	220	12	16	8273	8278	0	1	5
2438	57	446	2	1.60e+01	0.444	5	9	1261	1265	241	245	18	10.814	2.314	0.400	0.848	6.92e-02	0.808	4.01e-01	-0.349	6.51e-01	0.800	0.000	137	208	5	4.674	242	246	1261	1265	367	371	86	367	371	241	245	241	245	865	241	245	8611	8616	1	1	39
2547	194	77	8	3.00e+01	0.421	8	12	38	42	67	71	20	12.724	2.489	0.600	0.720	1.70e-01	1.000	1.00e+00	1.000	1.00e+00	0.400	0.000	184	75	5	5.112	67	71	41	42	24	25	209	1	2	67	71	67	71	300	67	71	9236	9241	1	1	1
4404	284	53	1	1.20e+01	0.379	1	5	89	93	1187	1191	12	11.256	3.022	0.800	0.811	9.58e-02	0.431	4.69e-01	0.744	1.49e-01	1.000	1.000	20	65	5	3.725	1187	1191	89	93	84	88	62	56	60	1187	1191	23	27	220	22	26	8283	8288	0	1	2
162	178	127	0	2.20e-02	0.246	208	212	568	572	5861	5865	13	9.763	2.402	0.400	0.934	2.00e-02	0.970	6.13e-03	0.803	1.02e-01	1.000	1.000	64	328	5	4.064	5861	5865	568	572	566	570	3	566	570	5861	5865	539	543	22	537	541	5860	5865	0	1	1318
40	225	445	9	1.70e+01	0.260	21	25	1159	1163	344	348	16	9.324	3.307	0.600	0.978	3.97e-03					0.000	1.000	-1	240	5	2.819	344	348	-1	-1	-1	-1	-1	-1	-1	344	348	115	119	554	98	102	9638	9643	0	1	6
230	140	403	1	1.50e+01	0.262	38	42	132	136	1178	1182	10	10.067	3.897	0.600	0.904	3.51e-02					0.000	1.000	-1	225	5	2.583	1178	1182	-1	-1	-1	-1	-1	-1	-1	1178	1182	120	124	555	13	17	8274	8279	0	1	2
6	178	610	0	2.40e-02	0.242	208	212	568	572	5858	5862	13	9.752	2.400	0.400	0.933	2.08e-02	0.969	6.50e-03	0.805	1.01e-01	1.000	1.000	64	28	5	4.064	5861	5865	568	572	566	570	3	566	570	5858	5862	539	543	2	537	541	5860	5865	0	1	18
1290	457	1170	5	2.60e+01	0.321	20	24	402	406	55	59	12	10.806	4.115	0.600	0.841	7.40e-02					0.000	0.000	-1	108	5	2.626	55	59	-1	-1	-1	-1	-1	-1	-1	55	59	55	59	150	55	59	8997	9002	1	1	1
4133	284	166	1	1.10e+01	0.379	1	5	89	93	1044	1048	12	11.254	3.020	0.800	0.808	9.82e-02	0.243	6.93e-01	0.758	1.38e-01	1.000	1.000	20	15	5	3.727	1187	1191	89	93	84	88	62	56	60	1044	1048	111	115	182	24	28	8283	8288	0	1	2
2356	122	137	5	2.60e+01	0.421	13	17	35	39	51	55	15	9.419	3.532	0.000	0.964	8.05e-03					0.000	0.000	-1	108	5	2.667	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	85	51	55	8993	8998	1	1	1
1159	92	473	9	7.00e-05	0.830	6	10	39	43	186	190	20	11.251	2.588	1.000	0.806	9.93e-02					0.000	0.000	-1	161	5	4.348	186	190	-1	-1	-1	-1	-1	-1	-1	186	190	186	190	285	186	190	9480	9485	1	0	4
879	267	486	9	3.60e+00	0.308	38	42	232	236	258	262	17	11.655	3.782	0.400	0.778	1.21e-01					0.000	1.000	-1	240	5	3.082	258	262	-1	-1	-1	-1	-1	-1	-1	258	262	29	33	258	12	16	9552	9557	0	1	1
2504	259	205	5	2.40e+01	0.444	2	6	5	9	36	40	22	9.546	1.775	0.000	0.950	1.34e-02					0.000	0.000	-1	108	5	5.378	36	40	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	20	36	40	8978	8983	1	1	34
3243	284	172	1	1.20e+01	0.379	1	5	89	93	1187	1191	12	11.311	3.030	0.800	0.801	1.03e-01	0.448	4.49e-01	0.744	1.49e-01	1.000	1.000	20	305	5	3.733	1187	1191	89	93	84	88	62	56	60	1187	1191	97	101	387	19	23	8283	8288	0	1	1
4135	284	263	1	1.20e+01	0.379	1	5	89	93	1187	1191	12	11.296	3.027	0.800	0.802	1.03e-01	0.433	4.67e-01	0.757	1.38e-01	1.000	1.000	20	190	5	3.732	1187	1191	89	93	84	88	62	56	60	1187	1191	111	115	317	25	29	8283	8288	0	1	2
1214	330	121	1	5.80e+00	0.212	173	177	1385	1389	1219	1223	24	14.054	3.661	0.600	0.644	2.41e-01	-0.795	1.08e-01	-0.541	3.47e-01	1.000	0.000	25	44	5	3.839	1233	1237	1385	1389	251	255	7	246	250	1219	1223	28	32	602	28	32	8329	8334	1	1	278
3444	284	459	1	1.20e+01	0.379	1	5	89	93	1187	1191	12	11.301	3.027	0.800	0.800	1.04e-01	0.447	4.51e-01	0.751	1.44e-01	1.000	1.000	20	225	5	3.734	1187	1191	89	93	84	88	62	56	60	1187	1191	129	133	548	22	26	8283	8288	0	1	298
715	656	945	1	1.40e+01	0.322	53	57	754	758	838	842	8	9.372	3.725	0.000	0.965	7.88e-03					0.000	1.000	-1	174	5	2.516	838	842	-1	-1	-1	-1	-1	-1	-1	838	842	869	873	463	825	829	7934	7939	0	1	2
58	405	558	9	2.20e+01	0.238	12	16	25	29	139	143	11	9.170	2.661	0.400	0.986	2.04e-03					0.000	1.000	-1	46	5	3.446	139	143	-1	-1	-1	-1	-1	-1	-1	139	143	94	98	430	91	95	9433	9438	0	1	1
1024	233	537	2	2.70e+00	0.318	79	83	359	363	222	226	16	12.491	3.325	0.600	0.723	1.68e-01	0.983	2.67e-03	0.120	8.48e-01	1.000	1.000	269	42	5	3.757	222	226	359	363	295	299	113	295	299	222	226	222	226	416	183	187	8591	8596	0	1	1
368	760	620	8	3.00e+01	0.344	33	37	112	116	37	41	19	10.163	1.739	0.200	0.888	4.39e-02					0.000	0.000	-1	75	5	5.843	37	41	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	191	37	41	9206	9211	1	1	30
338	760	593	8	3.00e+01	0.344	33	37	112	116	37	41	19	10.164	1.740	0.200	0.888	4.42e-02					0.000	0.000	-1	155	5	5.843	37	41	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	525	16	20	9206	9211	1	1	13
949	456	258	5	1.10e+01	0.278	27	31	140	144	51	55	11	9.950	3.617	0.200	0.907	3.36e-02					0.000	0.000	-1	108	5	2.751	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	87	51	55	8993	8998	1	1	2
