id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1700	332	508	0	8.20e-02	0.830	4	48	1252	1296	5851	5891	64	18.262	9.638	0.488	0.627	1.17e-05	0.497	9.38e-04	0.459	2.53e-03	1.000	1.000	136	328	45	1.895	5851	5891	8	1252	1296	1252	1296	4	1234	1278	5851	5891	529	569	1016	527	567	5850	5891	0	0
1056	314	609	0	2.00e+01	0.351	7	51	953	997	3978	4017	49	32.239	28.265	1.000	0.355	2.47e-02					0.000	1.000	-1	306	45	1.141	3978	4017	1	-1	-1	-1	-1	-1	-1	-1	3978	4017	39	78	427	31	70	3977	4017	0	1
801	0	1082	0	9.40e-14	0.740	7	51	160	199	1044	1088	50	15.677	12.329	0.725	0.730	9.22e-08	0.413	8.05e-03	0.752	2.15e-08	1.000	1.000	279	0	45	1.272	1044	1088	1	160	199	70	109	0	70	109	1044	1088	21	65	263	20	64	1043	1088	0	0
191	378	471	0	4.80e-51	0.950	14	58	823	867	1061	1105	71	13.926	16.398	0.867	0.821	5.02e-12	0.878	2.41e-15	0.691	1.46e-07	1.000	1.000	207	0	45	0.849	1061	1105	6	823	867	58	102	2	32	76	1061	1105	38	82	16	37	81	1060	1105	0	0
2463	332	188	0	5.90e-02	0.830	2	46	1250	1294	5849	5889	63	19.378	10.117	0.463	0.589	5.07e-05	0.459	2.54e-03	0.400	9.49e-03	1.000	1.000	136	328	45	1.915	5849	5889	31	1250	1294	1250	1294	4	1232	1276	5849	5889	527	567	1227	525	565	5848	5889	0	0
55	378	541	0	2.00e-51	0.950	98	142	907	948	1137	1179	23	15.490	11.187	0.675	0.737	6.02e-08	0.747	3.06e-08	0.768	7.54e-09	1.000	1.000	207	0	45	1.385	1137	1179	4	907	948	142	183	2	116	157	1137	1179	114	156	18	113	155	1136	1179	0	0
262	0	181	0	1.10e-56	0.950	12	56	145	185	1029	1073	52	14.434	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	8	145	185	55	95	0	55	95	1029	1073	6	50	46	5	49	1028	1073	0	0
10	0	0	0	5.30e-57	0.950	12	56	145	185	1029	1073	49	14.432	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	5277	145	185	55	95	0	55	95	1029	1073	6	50	1	5	49	1028	1073	0	0
1700	332	508	0	8.20e-02	0.830	2	46	1250	1294	5849	5889	62	19.254	10.115	0.463	0.592	4.53e-05	0.458	2.58e-03	0.400	9.55e-03	1.000	1.000	136	328	45	1.904	5849	5889	8	1250	1294	1250	1294	4	1232	1276	5849	5889	527	567	1016	525	565	5848	5889	0	0
75	378	611	0	3.50e-51	0.950	104	148	913	953	1141	1185	26	14.013	13.610	0.659	0.814	9.98e-11	0.849	2.33e-12	0.645	5.40e-06	1.000	1.000	207	0	45	1.030	1141	1185	10	913	953	148	188	2	122	162	1141	1185	118	162	15	117	161	1140	1185	0	0
231	0	907	0	1.80e-56	0.950	12	56	145	185	1029	1073	49	14.431	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	4	145	185	55	95	0	55	95	1029	1073	6	50	33	5	49	1028	1073	0	0
353	0	599	0	8.70e-57	0.950	12	56	145	185	1029	1073	50	14.431	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	4	145	185	55	95	0	55	95	1029	1073	6	50	57	5	49	1028	1073	0	0
888	0	221	0	6.80e-57	0.950	12	56	145	185	1029	1073	50	14.431	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	4	145	185	55	95	0	55	95	1029	1073	6	50	204	5	49	1028	1073	0	0
647	0	354	0	5.10e-57	0.950	12	56	145	185	1029	1073	49	14.431	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	4	145	185	55	95	0	55	95	1029	1073	6	50	130	5	49	1028	1073	0	0
542	0	306	0	5.10e-57	0.950	12	56	145	185	1029	1073	49	14.431	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	4	145	185	55	95	0	55	95	1029	1073	6	50	95	5	49	1028	1073	0	0
540	0	1149	0	5.60e-57	0.950	12	56	145	185	1029	1073	49	14.431	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	4	145	185	55	95	0	55	95	1029	1073	6	50	82	5	49	1028	1073	0	0
7	0	1230	0	1.50e-56	0.950	12	56	145	185	1029	1073	49	14.430	13.901	0.659	0.790	8.11e-10	0.436	4.34e-03	0.603	3.03e-05	1.000	1.000	279	154	45	1.038	1029	1073	4	145	185	55	95	0	55	95	1029	1073	7	51	0	5	49	1028	1073	0	0
653	0	767	0	1.70e-56	0.950	12	56	145	185	1029	1073	48	14.422	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.038	1029	1073	4	145	185	55	95	0	55	95	1029	1073	6	50	210	5	49	1028	1073	0	0
567	378	662	0	2.70e-07	0.700	16	60	828	872	1066	1109	65	15.575	16.957	0.818	0.731	1.72e-08	0.720	3.52e-08	0.727	2.26e-08	1.000	1.000	207	0	45	0.918	1066	1109	2	828	872	63	107	2	37	81	1066	1109	43	86	7	42	85	1065	1109	0	0
2934	764	181	0	7.60e-04	0.660	1	45	81	122	1051	1095	60	14.392	15.227	0.714	0.791	4.39e-10	0.392	1.03e-02	0.581	5.48e-05	1.000	1.000	141	0	45	0.945	1051	1095	4	81	122	78	119	1	72	113	1051	1095	28	72	46	27	71	1050	1095	0	0
812	764	1230	0	3.90e-01	0.295	18	62	81	122	1051	1095	57	14.389	15.227	0.690	0.791	4.39e-10	0.392	1.03e-02	0.581	5.44e-05	1.000	1.000	141	154	45	0.945	1051	1095	1	81	122	78	119	1	72	113	1051	1095	29	73	0	27	71	1050	1095	0	1
2114	764	599	0	3.00e-01	0.295	18	62	81	122	1051	1095	58	14.388	15.227	0.714	0.791	4.39e-10	0.392	1.03e-02	0.581	5.48e-05	1.000	1.000	141	0	45	0.945	1051	1095	1	81	122	78	119	1	72	113	1051	1095	28	72	57	27	71	1050	1095	0	1
810	764	0	0	3.80e-01	0.295	18	62	81	122	1051	1095	57	14.388	15.227	0.714	0.791	4.39e-10	0.392	1.03e-02	0.581	5.48e-05	1.000	1.000	141	0	45	0.945	1051	1095	1300	81	122	78	119	1	72	113	1051	1095	28	72	1	27	71	1050	1095	0	1
68	0	1230	0	8.20e-04	0.720	17	61	176	216	1064	1108	32	15.782	16.398	0.829	0.721	1.03e-07	0.570	1.02e-04	0.658	2.93e-06	1.000	1.000	279	154	45	0.962	1064	1108	2	176	216	86	126	0	86	126	1064	1108	42	86	0	40	84	1063	1108	0	0
180	0	0	0	6.20e-04	0.710	17	61	176	216	1064	1108	32	15.779	16.398	0.829	0.722	1.02e-07	0.570	1.02e-04	0.658	2.88e-06	1.000	1.000	279	0	45	0.962	1064	1108	2610	176	216	86	126	0	86	126	1064	1108	41	85	1	40	84	1063	1108	0	0
426	0	471	0	7.00e-04	0.710	17	61	176	216	1064	1108	32	15.779	16.398	0.829	0.722	1.02e-07	0.570	1.02e-04	0.658	2.88e-06	1.000	1.000	279	0	45	0.962	1064	1108	2	176	216	86	126	0	86	126	1064	1108	41	85	16	40	84	1063	1108	0	0
445	0	331	0	6.70e-04	0.710	17	61	176	216	1064	1108	32	15.779	16.398	0.829	0.722	1.02e-07	0.570	1.02e-04	0.658	2.88e-06	1.000	1.000	279	0	45	0.962	1064	1108	2	176	216	86	126	0	86	126	1064	1108	41	85	10	40	84	1063	1108	0	0
59	378	538	0	2.60e-51	0.950	106	150	915	955	1143	1187	26	14.233	12.879	0.634	0.799	3.71e-10	0.862	4.56e-13	0.568	1.07e-04	1.000	1.000	207	0	45	1.105	1143	1187	15	915	955	150	190	2	124	164	1143	1187	120	164	8	119	163	1142	1187	0	0
75	378	611	0	3.50e-51	0.950	105	149	914	954	1142	1186	28	13.877	13.542	0.659	0.819	5.73e-11	0.867	2.34e-13	0.565	1.20e-04	1.000	1.000	207	0	45	1.025	1142	1186	10	914	954	149	189	2	123	163	1142	1186	119	163	15	118	162	1141	1186	0	0
521	0	595	0	1.30e-13	0.740	9	53	156	196	1040	1084	45	15.383	12.307	0.707	0.739	3.53e-08	0.554	1.69e-04	0.544	2.38e-04	1.000	1.000	279	0	45	1.250	1040	1084	2	156	196	66	106	0	66	106	1040	1084	17	61	36	16	60	1039	1084	0	0
1185	0	1082	0	3.60e-56	0.950	12	56	145	185	1029	1073	46	14.364	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.033	1029	1073	4	145	185	55	95	0	55	95	1029	1073	6	50	263	5	49	1028	1073	0	0
474	0	414	0	1.60e-03	0.710	17	61	176	216	1064	1108	29	15.719	16.398	0.829	0.722	1.02e-07	0.570	1.02e-04	0.658	2.88e-06	1.000	1.000	279	0	45	0.959	1064	1108	2	176	216	86	126	0	86	126	1064	1108	41	85	6	40	84	1063	1108	0	0
298	326	961	0	2.80e+01	0.306	12	56	1877	1919	3973	4011	33	24.391	27.026	0.973	0.465	3.75e-03					0.000	1.000	-1	306	45	0.902	3973	4011	1	-1	-1	-1	-1	-1	-1	-1	3973	4011	34	72	24	26	64	3972	4011	0	1
521	0	595	0	1.30e-13	0.740	7	51	154	194	1038	1082	45	15.435	12.255	0.707	0.734	4.74e-08	0.576	8.06e-05	0.569	1.04e-04	1.000	1.000	279	0	45	1.259	1038	1082	2	154	194	64	104	0	64	104	1038	1082	15	59	36	14	58	1037	1082	0	0
521	0	595	0	1.30e-13	0.740	8	52	155	195	1039	1083	44	15.435	12.255	0.707	0.734	4.77e-08	0.568	1.06e-04	0.560	1.38e-04	1.000	1.000	279	0	45	1.259	1039	1083	2	155	195	65	105	0	65	105	1039	1083	16	60	36	15	59	1038	1083	0	0
524	378	361	0	8.60e-08	0.700	97	141	909	949	1136	1180	37	16.248	12.514	0.683	0.697	4.11e-07	0.769	4.36e-09	0.762	7.18e-09	1.000	1.000	207	0	45	1.298	1136	1180	1	909	949	144	184	2	118	158	1136	1180	113	157	26	112	156	1135	1180	0	0
547	378	1034	0	1.00e-07	0.700	97	141	909	949	1136	1180	37	16.248	12.514	0.683	0.697	4.11e-07	0.769	4.36e-09	0.762	7.18e-09	1.000	1.000	207	0	45	1.298	1136	1180	1	909	949	144	184	2	118	158	1136	1180	113	157	9	112	156	1135	1180	0	0
524	378	361	0	8.60e-08	0.700	100	144	912	952	1139	1183	28	14.433	13.591	0.659	0.784	1.37e-09	0.764	6.32e-09	0.637	7.57e-06	1.000	1.000	207	0	45	1.062	1139	1183	1	912	952	147	187	2	121	161	1139	1183	116	160	26	115	159	1138	1183	0	0
547	378	1034	0	1.00e-07	0.700	100	144	912	952	1139	1183	28	14.433	13.591	0.659	0.784	1.37e-09	0.764	6.32e-09	0.637	7.57e-06	1.000	1.000	207	0	45	1.062	1139	1183	1	912	952	147	187	2	121	161	1139	1183	116	160	9	115	159	1138	1183	0	0
1344	764	414	0	6.60e-01	0.295	18	62	81	122	1051	1095	54	14.279	15.227	0.714	0.791	4.39e-10	0.392	1.03e-02	0.581	5.48e-05	1.000	1.000	141	0	45	0.938	1051	1095	1	81	122	78	119	1	72	113	1051	1095	28	72	6	27	71	1050	1095	0	1
359	764	1024	0	1.60e-03	0.660	77	121	154	198	1123	1162	23	14.962	15.593	0.625	0.754	1.89e-08	0.693	7.21e-07	0.797	7.65e-10	1.000	1.000	141	0	45	0.960	1123	1162	2	154	198	151	195	1	145	189	1123	1162	100	139	30	99	138	1122	1162	0	0
728	764	595	0	4.00e-61	0.970	16	60	70	110	1036	1080	53	14.427	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.209	1036	1080	8	70	110	67	107	1	61	101	1036	1080	13	57	36	12	56	1035	1080	0	0
1112	326	774	0	1.20e+01	0.306	13	57	1878	1920	3974	4012	33	24.566	26.669	1.000	0.459	4.30e-03					0.000	1.000	-1	306	45	0.921	3974	4012	1	-1	-1	-1	-1	-1	-1	-1	3974	4012	35	73	119	27	65	3973	4012	0	1
302	764	322	0	1.30e-03	0.660	85	129	162	206	1129	1170	28	13.703	12.258	0.738	0.822	2.51e-11	0.801	1.81e-10	0.871	6.29e-14	1.000	1.000	141	0	45	1.118	1129	1170	1	162	206	159	203	1	153	197	1129	1170	106	147	25	105	146	1128	1170	0	0
359	764	1024	0	1.60e-03	0.660	85	129	162	206	1129	1170	27	13.703	12.258	0.738	0.822	2.51e-11	0.801	1.81e-10	0.871	6.29e-14	1.000	1.000	141	0	45	1.118	1129	1170	2	162	206	159	203	1	153	197	1129	1170	106	147	30	105	146	1128	1170	0	0
1122	350	510	0	2.60e-02	0.308	4	48	2524	2568	5839	5877	48	15.499	16.325	0.308	0.727	1.64e-07					0.000	1.000	-1	328	45	0.949	5839	5877	1	-1	-1	-1	-1	-1	-1	-1	5839	5877	517	555	99	515	553	5838	5877	0	1
59	378	538	0	2.60e-51	0.950	107	151	916	956	1144	1188	28	14.277	13.384	0.610	0.788	9.30e-10	0.824	3.68e-11	0.492	1.09e-03	1.000	1.000	207	0	45	1.067	1144	1188	15	916	956	151	191	2	125	165	1144	1188	121	165	8	120	164	1143	1188	0	0
214	244	405	9	2.90e+01	0.288	40	84	852	896	133	177	35	23.817	19.849	0.267	0.472	1.05e-03					0.000	1.000	-1	46	45	1.200	133	177	8	-1	-1	-1	-1	-1	-1	-1	133	173	88	128	655	85	125	9427	9472	0	1
244	0	595	0	2.90e-56	0.950	24	68	157	197	1041	1085	48	14.810	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.132	1041	1085	6	157	197	67	107	0	67	107	1041	1085	18	62	36	17	61	1040	1085	0	0
262	0	181	0	1.10e-56	0.950	13	57	146	186	1030	1074	52	14.434	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.89e-05	1.000	1.000	279	0	45	1.081	1030	1074	8	146	186	56	96	0	56	96	1030	1074	7	51	46	6	50	1029	1074	0	0
10	0	0	0	5.30e-57	0.950	13	57	146	186	1030	1074	49	14.432	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.89e-05	1.000	1.000	279	0	45	1.081	1030	1074	5277	146	186	56	96	0	56	96	1030	1074	7	51	1	6	50	1029	1074	0	0
7	0	1230	0	1.50e-56	0.950	13	57	146	186	1030	1074	49	14.430	13.351	0.659	0.779	1.98e-09	0.434	4.55e-03	0.596	3.91e-05	1.000	1.000	279	154	45	1.081	1030	1074	4	146	186	56	96	0	56	96	1030	1074	8	52	0	6	50	1029	1074	0	0
231	0	907	0	1.80e-56	0.950	13	57	146	186	1030	1074	49	14.431	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.89e-05	1.000	1.000	279	0	45	1.081	1030	1074	4	146	186	56	96	0	56	96	1030	1074	7	51	33	6	50	1029	1074	0	0
888	0	221	0	6.80e-57	0.950	13	57	146	186	1030	1074	50	14.431	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.88e-05	1.000	1.000	279	0	45	1.081	1030	1074	4	146	186	56	96	0	56	96	1030	1074	7	51	204	6	50	1029	1074	0	0
647	0	354	0	5.10e-57	0.950	13	57	146	186	1030	1074	49	14.431	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.89e-05	1.000	1.000	279	0	45	1.081	1030	1074	4	146	186	56	96	0	56	96	1030	1074	7	51	130	6	50	1029	1074	0	0
353	0	599	0	8.70e-57	0.950	13	57	146	186	1030	1074	50	14.431	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.89e-05	1.000	1.000	279	0	45	1.081	1030	1074	4	146	186	56	96	0	56	96	1030	1074	7	51	57	6	50	1029	1074	0	0
542	0	306	0	5.10e-57	0.950	13	57	146	186	1030	1074	49	14.431	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.89e-05	1.000	1.000	279	0	45	1.081	1030	1074	4	146	186	56	96	0	56	96	1030	1074	7	51	95	6	50	1029	1074	0	0
540	0	1149	0	5.60e-57	0.950	13	57	146	186	1030	1074	49	14.431	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.89e-05	1.000	1.000	279	0	45	1.081	1030	1074	4	146	186	56	96	0	56	96	1030	1074	7	51	82	6	50	1029	1074	0	0
577	326	246	0	2.00e+01	0.306	16	60	1880	1923	3977	4015	29	23.025	27.600	1.000	0.488	1.87e-03					0.000	1.000	-1	306	45	0.834	3977	4015	1326	-1	-1	-1	-1	-1	-1	-1	3977	4015	38	76	106	30	68	3976	4015	0	1
528	0	49	0	1.60e-03	0.710	10	54	169	209	1057	1101	46	14.688	16.871	0.805	0.765	5.63e-09	0.485	1.32e-03	0.739	3.39e-08	1.000	1.000	279	0	45	0.871	1057	1101	2	169	209	79	119	0	79	119	1057	1101	34	78	19	33	77	1056	1101	0	0
653	0	767	0	1.70e-56	0.950	13	57	146	186	1030	1074	48	14.422	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.89e-05	1.000	1.000	279	0	45	1.080	1030	1074	4	146	186	56	96	0	56	96	1030	1074	7	51	210	6	50	1029	1074	0	0
1330	378	290	0	6.67e-06	0.328	5	49	822	865	1060	1104	76	14.584	16.933	0.864	0.770	9.65e-10	0.655	1.39e-06	0.778	4.99e-10	1.000	1.000	207	0	45	0.861	1060	1104	25	822	865	57	100	2	31	74	1060	1104	37	81	5	36	80	1059	1104	0	1
799	182	237	1	5.10e+00	0.300	5	49	1117	1161	758	801	55	24.783	18.347	0.318	0.453	2.01e-03					0.000	1.000	-1	174	45	1.351	758	801	1	-1	-1	-1	-1	-1	-1	-1	758	801	789	832	398	745	788	7854	7898	0	1
333	0	290	0	3.60e-02	0.278	41	85	171	214	1059	1102	53	14.534	16.364	0.605	0.773	1.29e-09	0.358	1.86e-02	0.531	2.49e-04	1.000	1.000	279	0	45	0.888	1059	1102	25	171	214	81	124	0	81	124	1059	1102	36	79	5	35	78	1058	1102	0	1
1113	459	517	8	1.70e+01	0.243	29	73	528	571	69	111	43	27.328	13.188	0.548	0.411	6.89e-03	0.055	7.30e-01	0.262	9.33e-02	1.000	0.000	45	75	45	2.072	69	111	34	528	571	189	232	8	189	232	69	111	69	111	44	69	111	9238	9281	1	1
725	459	1180	8	5.90e+00	0.250	12	56	528	571	69	111	43	27.328	13.188	0.548	0.411	6.89e-03	0.055	7.30e-01	0.262	9.33e-02	1.000	0.000	45	75	45	2.072	69	111	1	528	571	189	232	8	189	232	69	111	69	111	52	69	111	9238	9281	1	1
359	764	1024	0	1.60e-03	0.660	86	130	163	207	1130	1171	27	13.598	12.362	0.738	0.825	1.82e-11	0.801	1.95e-10	0.820	2.97e-11	1.000	1.000	141	0	45	1.100	1130	1171	2	163	207	160	204	1	154	198	1130	1171	107	148	30	106	147	1129	1171	0	0
302	764	322	0	1.30e-03	0.660	86	130	163	207	1130	1171	28	13.598	12.362	0.738	0.825	1.82e-11	0.801	1.95e-10	0.820	2.97e-11	1.000	1.000	141	0	45	1.100	1130	1171	1	163	207	160	204	1	154	198	1130	1171	107	148	25	106	147	1129	1171	0	0
1456	0	837	0	3.20e-56	0.950	15	59	148	188	1032	1076	53	14.286	12.220	0.659	0.785	1.22e-09	0.485	1.32e-03	0.616	1.79e-05	1.000	1.000	279	0	45	1.169	1032	1076	4	148	188	58	98	0	58	98	1032	1076	9	53	315	8	52	1031	1076	0	0
587	459	413	8	6.10e+00	0.250	12	56	528	571	69	111	43	27.312	13.186	0.548	0.411	6.91e-03	0.055	7.31e-01	0.263	9.21e-02	1.000	0.000	45	75	45	2.071	69	111	1	528	571	189	232	8	189	232	69	111	69	111	375	69	111	9238	9281	1	1
83	378	1101	0	1.00e-50	0.950	104	148	913	953	1141	1185	26	13.777	13.610	0.659	0.814	9.98e-11	0.849	2.33e-12	0.645	5.40e-06	1.000	1.000	207	0	45	1.012	1141	1185	5	913	953	148	188	2	122	162	1141	1185	118	162	21	117	161	1140	1185	0	0
8	378	0	0	2.60e-51	0.950	104	148	913	953	1141	1185	25	13.777	13.610	0.659	0.814	9.98e-11	0.849	2.33e-12	0.645	5.40e-06	1.000	1.000	207	0	45	1.012	1141	1185	6618	913	953	148	188	2	122	162	1141	1185	118	162	1	117	161	1140	1185	0	0
81	378	71	0	7.20e-51	0.950	104	148	913	953	1141	1185	24	13.777	13.610	0.659	0.814	9.98e-11	0.849	2.33e-12	0.645	5.40e-06	1.000	1.000	207	0	45	1.012	1141	1185	10	913	953	148	188	2	122	162	1141	1185	118	162	34	117	161	1140	1185	0	0
106	378	1034	0	3.10e-51	0.950	104	148	913	953	1141	1185	25	13.777	13.610	0.659	0.814	9.98e-11	0.849	2.33e-12	0.645	5.40e-06	1.000	1.000	207	0	45	1.012	1141	1185	5	913	953	148	188	2	122	162	1141	1185	118	162	9	117	161	1140	1185	0	0
2	378	1230	0	4.60e-51	0.950	104	148	913	953	1141	1185	25	13.778	13.608	0.659	0.814	1.01e-10	0.849	2.29e-12	0.645	5.39e-06	1.000	1.000	207	154	45	1.012	1141	1185	5	913	953	148	188	2	122	162	1141	1185	119	163	0	117	161	1140	1185	0	0
1250	459	657	8	1.60e+01	0.250	12	56	528	571	69	111	40	27.303	13.184	0.548	0.410	6.93e-03	0.055	7.31e-01	0.263	9.21e-02	1.000	0.000	45	75	45	2.071	69	111	1	528	571	189	232	8	189	232	69	111	69	111	402	69	111	9238	9281	1	1
1526	459	937	8	6.90e+00	0.250	12	56	528	571	69	111	43	27.303	13.184	0.548	0.410	6.93e-03	0.055	7.31e-01	0.263	9.21e-02	1.000	0.000	45	75	45	2.071	69	111	1	528	571	189	232	8	189	232	69	111	69	111	467	69	111	9238	9281	1	1
191	378	471	0	4.80e-51	0.950	15	59	824	868	1062	1106	70	13.924	17.013	0.867	0.804	2.80e-11	0.876	3.11e-15	0.717	3.09e-08	1.000	1.000	207	0	45	0.818	1062	1106	6	824	868	59	103	2	33	77	1062	1106	39	83	16	38	82	1061	1106	0	0
262	0	181	0	1.10e-56	0.950	11	55	144	184	1028	1072	49	14.246	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	8	144	184	54	94	0	54	94	1028	1072	5	49	46	4	48	1027	1072	0	0
10	0	0	0	5.30e-57	0.950	11	55	144	184	1028	1072	46	14.244	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	5277	144	184	54	94	0	54	94	1028	1072	5	49	1	4	48	1027	1072	0	0
888	0	221	0	6.80e-57	0.950	11	55	144	184	1028	1072	47	14.243	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	4	144	184	54	94	0	54	94	1028	1072	5	49	204	4	48	1027	1072	0	0
353	0	599	0	8.70e-57	0.950	11	55	144	184	1028	1072	47	14.243	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	4	144	184	54	94	0	54	94	1028	1072	5	49	57	4	48	1027	1072	0	0
647	0	354	0	5.10e-57	0.950	11	55	144	184	1028	1072	46	14.243	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	4	144	184	54	94	0	54	94	1028	1072	5	49	130	4	48	1027	1072	0	0
231	0	907	0	1.80e-56	0.950	11	55	144	184	1028	1072	46	14.243	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	4	144	184	54	94	0	54	94	1028	1072	5	49	33	4	48	1027	1072	0	0
540	0	1149	0	5.60e-57	0.950	11	55	144	184	1028	1072	46	14.243	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	4	144	184	54	94	0	54	94	1028	1072	5	49	82	4	48	1027	1072	0	0
542	0	306	0	5.10e-57	0.950	11	55	144	184	1028	1072	46	14.243	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	4	144	184	54	94	0	54	94	1028	1072	5	49	95	4	48	1027	1072	0	0
528	0	49	0	1.60e-03	0.710	11	55	170	210	1058	1102	44	14.846	17.029	0.805	0.754	1.24e-08	0.508	6.91e-04	0.742	2.87e-08	1.000	1.000	279	0	45	0.872	1058	1102	2	170	210	80	120	0	80	120	1058	1102	35	79	19	34	78	1057	1102	0	0
7	0	1230	0	1.50e-56	0.950	11	55	144	184	1028	1072	46	14.242	13.934	0.659	0.786	1.12e-09	0.433	4.65e-03	0.606	2.70e-05	1.000	1.000	279	154	45	1.022	1028	1072	4	144	184	54	94	0	54	94	1028	1072	6	50	0	4	48	1027	1072	0	0
577	326	246	0	2.00e+01	0.306	17	61	1880	1924	3978	4016	32	24.505	27.230	1.000	0.457	3.47e-03					0.000	1.000	-1	306	45	0.900	3978	4016	1326	-1	-1	-1	-1	-1	-1	-1	3978	4016	39	77	106	31	69	3977	4016	0	1
2734	459	506	8	3.70e+00	0.259	2	46	523	567	65	107	44	25.130	12.401	0.605	0.445	2.76e-03	0.067	6.68e-01	0.291	5.85e-02	1.000	0.000	45	75	45	2.026	65	107	1	523	567	184	228	8	184	228	65	107	65	107	797	65	107	9234	9277	1	1
1185	0	1082	0	3.60e-56	0.950	13	57	146	186	1030	1074	46	14.364	13.350	0.634	0.779	1.98e-09	0.434	4.55e-03	0.596	3.88e-05	1.000	1.000	279	0	45	1.076	1030	1074	4	146	186	56	96	0	56	96	1030	1074	7	51	263	6	50	1029	1074	0	0
653	0	767	0	1.70e-56	0.950	11	55	144	184	1028	1072	45	14.235	13.933	0.634	0.786	1.12e-09	0.433	4.65e-03	0.606	2.69e-05	1.000	1.000	279	0	45	1.022	1028	1072	4	144	184	54	94	0	54	94	1028	1072	5	49	210	4	48	1027	1072	0	0
1335	764	331	0	4.40e-01	0.295	18	62	81	122	1051	1095	56	14.136	15.227	0.714	0.791	4.39e-10	0.392	1.03e-02	0.581	5.48e-05	1.000	1.000	141	0	45	0.928	1051	1095	1	81	122	78	119	1	72	113	1051	1095	28	72	10	27	71	1050	1095	0	1
