id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
227	178	556	0	1.50e-02	0.242	167	183	527	543	5825	5841	22	8.830	4.734	0.294	0.623	7.61e-03	0.298	2.46e-01	0.380	1.32e-01	1.000	1.000	64	328	17	1.865	5825	5841	224	527	543	525	541	3	525	541	5825	5841	503	519	28	501	517	5824	5841	0	1
2251	284	1124	1	1.70e+01	0.379	3	19	91	107	1189	1205	30	17.509	10.187	0.471	0.314	2.20e-01	0.137	6.01e-01	-0.183	4.82e-01	1.000	1.000	20	65	17	1.719	1189	1205	1	91	107	86	102	62	58	74	1189	1205	25	41	656	24	40	8285	8302	0	1
1417	83	517	8	9.20e+00	0.284	29	45	1256	1272	56	72	24	9.637	5.842	0.471	0.570	1.68e-02	-0.181	4.87e-01	-0.437	7.93e-02	1.000	0.000	153	75	17	1.650	56	72	2	1256	1272	269	285	196	291	307	56	72	56	72	44	56	72	9225	9242	1	1
401	537	991	2	5.00e+00	0.267	23	39	310	326	229	244	10	10.044	6.592	0.062	0.547	2.83e-02					0.000	0.625	-1	42	17	1.524	229	245	1	-1	-1	-1	-1	-1	-1	-1	229	238	229	238	386	190	199	8598	8615	0	1
735	105	102	5	2.00e+01	0.193	37	53	174	190	37	53	19	13.071	8.771	0.353	0.420	9.29e-02	-0.355	1.61e-01	-0.209	4.22e-01	1.000	0.000	188	108	17	1.490	37	53	1	174	190	139	155	94	139	155	37	53	37	53	160	37	53	8979	8996	1	1
267	201	93	0	2.10e+01	0.212	348	364	970	986	5861	5875	15	7.202	3.433	0.533	0.763	9.38e-04	0.631	1.16e-02	0.306	2.67e-01	1.000	1.000	298	328	17	2.098	5861	5875	5	970	986	975	991	6	948	964	5861	5875	539	553	49	537	551	5860	5875	0	1
1532	407	320	0	2.00e+01	0.277	4	20	390	404	324	340	13	10.430	6.729	0.400	0.527	4.36e-02	0.128	6.49e-01	0.542	3.68e-02	1.000	0.000	36	316	17	1.550	324	340	1	390	404	172	186	24	165	179	324	340	144	160	692	144	160	323	340	1	1
3125	128	817	2	8.30e+00	0.452	1	17	293	309	238	254	19	13.044	5.400	0.353	0.421	9.22e-02					0.000	0.059	-1	208	17	2.416	239	255	1	-1	-1	-1	-1	-1	-1	-1	238	254	238	254	998	238	254	8608	8625	1	1
586	238	0	0	1.80e-33	0.910	75	91	117	133	1107	1122	41	7.357	3.035	0.750	0.747	8.91e-04	0.777	3.95e-04	0.613	1.17e-02	1.000	1.000	21	0	17	2.424	1107	1122	3993	117	133	118	134	22	111	127	1107	1122	84	99	1	83	98	1106	1122	0	0
4082	502	911	1	6.70e-02	0.880	37	53	179	195	280	296	24	9.267	5.013	0.294	0.593	1.22e-02	-0.335	1.89e-01	-0.107	6.84e-01	1.000	1.000	85	118	17	1.849	280	296	305	179	195	179	195	9	179	195	280	296	311	327	1850	267	283	7376	7393	0	0
1395	710	469	4	2.90e+01	0.282	50	66	361	377	112	128	29	10.736	3.939	0.412	0.512	3.58e-02					0.000	0.000	-1	273	17	2.725	112	128	1	-1	-1	-1	-1	-1	-1	-1	112	128	112	128	482	112	128	8832	8849	1	1
303	0	1158	0	6.00e-57	0.950	87	103	212	228	1104	1119	45	6.970	2.496	0.812	0.788	2.89e-04	0.803	1.78e-04	0.678	3.89e-03	1.000	1.000	279	0	17	2.792	1104	1119	6	212	228	122	138	0	122	138	1104	1119	81	96	11	80	95	1103	1119	0	0
468	238	1230	0	1.40e-33	0.890	75	91	117	133	1107	1122	41	7.354	3.034	0.812	0.747	8.91e-04	0.777	3.95e-04	0.613	1.16e-02	1.000	1.000	21	154	17	2.423	1107	1122	3	117	133	118	134	22	111	127	1107	1122	85	100	0	83	98	1106	1122	0	0
586	238	0	0	1.80e-33	0.910	76	92	118	134	1108	1123	35	7.354	3.765	0.688	0.747	8.92e-04	0.706	2.25e-03	0.538	3.15e-02	1.000	1.000	21	0	17	1.953	1108	1123	3990	118	134	119	135	22	112	128	1108	1123	85	100	1	84	99	1107	1123	0	0
468	238	1230	0	1.40e-33	0.890	76	92	118	134	1108	1123	35	7.351	3.764	0.750	0.747	8.92e-04	0.706	2.25e-03	0.538	3.15e-02	1.000	1.000	21	154	17	1.953	1108	1123	3	118	134	119	135	22	112	128	1108	1123	86	101	0	84	99	1107	1123	0	0
1239	381	584	0	6.00e+00	0.308	36	52	449	465	3961	3977	29	16.673	7.968	0.529	0.329	1.97e-01	0.117	6.56e-01	-0.242	3.49e-01	1.000	1.000	56	306	17	2.092	3961	3977	1	449	465	266	282	27	266	282	3961	3977	22	38	859	14	30	3960	3977	0	1
2082	76	466	6	2.70e+01	0.346	8	24	224	240	92	108	23	16.932	8.984	0.176	0.324	2.04e-01	-0.052	8.43e-01	-0.147	5.74e-01	1.000	0.353	181	66	17	1.885	92	108	1	224	240	18	34	38	15	31	92	108	92	108	834	92	108	9097	9114	1	1
347	0	538	0	7.00e-57	0.950	145	161	270	286	1152	1168	17	8.736	5.066	0.941	0.628	6.95e-03	-0.142	5.88e-01	0.311	2.24e-01	1.000	1.000	279	0	17	1.724	1152	1168	15	270	286	180	196	0	180	196	1152	1168	129	145	8	128	144	1151	1168	0	0
165	502	449	1	2.50e-01	0.880	37	53	179	195	280	296	20	9.266	5.013	0.294	0.592	1.23e-02	-0.335	1.89e-01	-0.107	6.83e-01	1.000	1.000	85	118	17	1.848	280	296	1	179	195	179	195	9	179	195	280	296	311	327	365	267	283	7376	7393	0	0
919	153	910	0	2.30e+01	0.263	43	59	1125	1141	1219	1235	27	21.800	9.268	0.000	0.252	3.30e-01					0.000	0.294	-1	220	17	2.352	1219	1235	1	-1	-1	-1	-1	-1	-1	-1	1219	1235	401	417	51	401	417	1218	1235	1	1
1581	378	611	0	7.72e-07	0.323	98	114	915	927	1143	1159	16	5.603	4.843	0.923	0.979	6.48e-09	0.960	1.90e-07	0.964	1.20e-07	1.000	1.000	207	0	17	1.157	1143	1159	2	915	927	150	162	2	124	136	1143	1159	120	136	15	119	135	1142	1159	0	1
1554	378	0	0	7.72e-07	0.323	98	114	915	927	1143	1159	16	5.603	4.843	0.923	0.979	6.48e-09	0.960	1.90e-07	0.964	1.20e-07	1.000	1.000	207	0	17	1.157	1143	1159	1324	915	927	150	162	2	124	136	1143	1159	120	136	1	119	135	1142	1159	0	1
788	378	1230	0	7.79e-07	0.323	98	114	915	927	1143	1159	16	5.603	4.842	0.923	0.979	6.50e-09	0.961	1.88e-07	0.964	1.20e-07	1.000	1.000	207	154	17	1.157	1143	1159	1	915	927	150	162	2	124	136	1143	1159	121	137	0	119	135	1142	1159	0	1
1276	631	127	0	4.90e+00	0.309	5	21	840	856	5860	5876	20	7.023	2.803	0.412	0.781	2.16e-04	0.454	6.73e-02	0.919	1.81e-07	1.000	1.000	145	328	17	2.505	5860	5876	1	840	856	538	554	11	547	563	5860	5876	538	554	22	536	552	5859	5876	0	1
46	43	786	1	2.20e+00	0.235	40	56	150	166	952	967	20	6.805	9.442	0.812	0.806	1.64e-04					0.000	1.000	-1	255	17	0.721	952	967	2	-1	-1	-1	-1	-1	-1	-1	952	967	9	24	247	9	24	8048	8064	0	1
1004	764	13	0	9.20e-62	0.970	212	228	255	271	1222	1238	16	14.214	11.187	0.529	0.386	1.26e-01					0.000	0.471	-1	220	17	1.271	1222	1238	15	-1	-1	-1	-1	-1	-1	-1	1222	1238	404	420	552	404	420	1221	1238	1	0
237	255	198	0	7.00e-02	0.234	215	231	737	753	5771	5787	29	6.803	4.107	0.412	0.806	9.52e-05					0.000	1.000	-1	328	17	1.657	5771	5787	1	-1	-1	-1	-1	-1	-1	-1	5771	5787	449	465	153	447	463	5770	5787	0	1
1521	238	662	0	6.70e-33	0.910	75	91	117	133	1107	1122	37	7.339	3.035	0.750	0.747	8.91e-04	0.777	3.95e-04	0.613	1.16e-02	1.000	1.000	21	0	17	2.418	1107	1122	6	117	133	118	134	22	111	127	1107	1122	84	99	7	83	98	1106	1122	0	0
1684	128	600	2	2.80e+01	0.419	4	20	296	312	241	257	14	10.586	4.931	0.412	0.517	3.34e-02					0.000	0.000	-1	208	17	2.147	242	258	1	-1	-1	-1	-1	-1	-1	-1	241	257	241	257	1013	241	257	8611	8628	1	1
952	115	648	0	3.10e-02	0.252	220	236	2415	2431	5892	5908	12	6.515	3.506	0.294	0.841	2.36e-05					0.000	0.941	-1	328	17	1.858	5892	5908	1	-1	-1	-1	-1	-1	-1	-1	5892	5908	570	586	266	568	584	5891	5908	0	1
1521	238	662	0	6.70e-33	0.910	76	92	118	134	1108	1123	31	7.336	3.765	0.688	0.747	8.92e-04	0.706	2.25e-03	0.538	3.15e-02	1.000	1.000	21	0	17	1.949	1108	1123	6	118	134	119	135	22	112	128	1108	1123	85	100	7	84	99	1107	1123	0	0
3382	631	879	0	1.90e+00	0.309	5	21	840	856	5860	5876	23	7.006	2.801	0.412	0.782	2.11e-04	0.449	7.04e-02	0.916	2.55e-07	1.000	1.000	145	328	17	2.502	5860	5876	1091	840	856	538	554	11	547	563	5860	5876	538	554	224	536	552	5859	5876	0	1
1265	381	318	0	8.60e+00	0.292	36	52	449	465	3961	3977	28	16.639	7.968	0.529	0.329	1.97e-01	0.117	6.56e-01	-0.242	3.49e-01	1.000	1.000	56	306	17	2.088	3961	3977	1	449	465	266	282	27	266	282	3961	3977	22	38	92	14	30	3960	3977	0	1
1175	631	610	0	1.80e+00	0.309	5	21	840	856	5857	5873	23	7.005	2.800	0.412	0.782	2.11e-04	0.449	7.06e-02	0.916	2.56e-07	1.000	1.000	145	28	17	2.501	5860	5876	16	840	856	538	554	11	547	563	5857	5873	538	554	2	536	552	5859	5876	0	1
2122	504	357	6	4.10e+00	0.407	11	27	81	97	59	75	40	16.797	5.586	0.059	0.326	2.02e-01					0.000	1.000	-1	82	17	3.007	59	75	1	-1	-1	-1	-1	-1	-1	-1	59	75	44	60	74	44	60	9064	9081	0	1
555	100	732	3	1.30e+01	0.311	20	36	121	137	38	54	29	13.376	5.515	0.118	0.409	1.03e-01					0.000	1.000	-1	172	17	2.425	38	54	2	-1	-1	-1	-1	-1	-1	-1	38	54	54	70	358	31	47	8683	8700	0	1
391	384	445	9	2.20e+01	0.360	8	24	1118	1131	374	390	9	9.408	5.445	0.000	0.582	2.91e-02					0.000	0.000	-1	161	17	1.728	374	390	1	-1	-1	-1	-1	-1	-1	-1	374	390	374	390	118	374	390	9668	9685	1	1
1676	173	270	5	9.20e+00	0.364	11	27	1190	1206	35	50	23	9.212	5.643	0.000	0.594	1.53e-02					0.000	0.000	-1	108	17	1.633	35	50	1	-1	-1	-1	-1	-1	-1	-1	35	50	35	50	136	35	50	8977	8993	1	1
2038	249	972	0	3.00e+01	0.500	7	23	300	316	5266	5281	43	10.513	4.960	1.000	0.520	3.89e-02					0.000	1.000	-1	185	17	2.119	5266	5281	1	-1	-1	-1	-1	-1	-1	-1	5266	5281	876	891	1120	874	889	5265	5281	0	1
339	424	630	6	2.90e+01	0.241	8	24	831	847	55	71	21	10.745	4.571	0.647	0.509	3.70e-02					0.000	1.000	-1	82	17	2.351	55	71	1	-1	-1	-1	-1	-1	-1	-1	55	71	40	56	152	40	56	9060	9077	0	1
1609	249	780	0	2.30e+01	0.500	7	23	300	316	5266	5281	39	10.511	4.960	1.000	0.520	3.89e-02					0.000	1.000	-1	185	17	2.119	5266	5281	1	-1	-1	-1	-1	-1	-1	-1	5266	5281	876	891	1001	874	889	5265	5281	0	1
223	588	589	0	1.20e+01	0.242	55	71	106	122	1628	1644	36	13.342	5.678	0.706	0.410	1.02e-01					0.000	1.000	-1	105	17	2.350	1628	1644	1	-1	-1	-1	-1	-1	-1	-1	1628	1644	68	84	406	65	81	1627	1644	0	1
881	378	1034	0	4.44e-07	0.336	99	115	916	927	1143	1159	20	5.647	4.821	0.917	0.968	2.56e-07	0.948	2.85e-06	0.962	5.90e-07	1.000	1.000	207	0	17	1.171	1143	1159	1	916	927	151	162	2	125	136	1143	1159	120	136	9	119	135	1142	1159	0	1
799	182	237	1	5.10e+00	0.300	3	19	1115	1131	756	772	38	13.913	6.761	0.471	0.393	1.19e-01					0.000	1.000	-1	174	17	2.058	756	772	1	-1	-1	-1	-1	-1	-1	-1	756	772	787	803	398	743	759	7852	7869	0	1
241	286	762	0	2.20e+01	0.291	22	38	200	216	61	76	27	10.282	4.726	0.000	0.531	3.42e-02					0.000	0.000	-1	285	17	2.176	61	76	3	-1	-1	-1	-1	-1	-1	-1	61	76	61	76	129	61	76	60	76	1	1
6	178	610	0	2.40e-02	0.242	167	183	527	543	5822	5838	19	8.795	4.723	0.294	0.621	7.82e-03	0.235	3.63e-01	0.383	1.29e-01	1.000	1.000	64	28	17	1.862	5825	5841	16	527	543	525	541	3	525	541	5822	5838	503	519	2	501	517	5824	5841	0	1
188	178	510	0	3.00e-02	0.242	167	183	527	543	5825	5841	19	8.796	4.723	0.294	0.621	7.83e-03	0.235	3.64e-01	0.383	1.29e-01	1.000	1.000	64	328	17	1.862	5825	5841	1090	527	543	525	541	3	525	541	5825	5841	503	519	99	501	517	5824	5841	0	1
1558	593	1141	5	2.20e+01	0.357	12	28	588	604	51	61	14	9.894	12.660	0.545	0.552	7.84e-02					0.000	0.000	-1	108	17	0.781	51	61	1	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	35	51	61	8993	9004	1	1
487	115	347	0	4.40e-02	0.252	220	236	2415	2431	5892	5908	11	6.517	3.504	0.294	0.838	2.73e-05					0.000	0.941	-1	328	17	1.860	5892	5908	1	-1	-1	-1	-1	-1	-1	-1	5892	5908	570	586	218	568	584	5891	5908	0	1
218	286	450	0	2.10e+01	0.291	22	38	200	216	61	76	27	10.282	4.730	0.000	0.531	3.44e-02					0.000	0.000	-1	86	17	2.174	61	76	1	-1	-1	-1	-1	-1	-1	-1	61	76	61	76	102	49	64	60	76	1	1
1349	459	110	8	8.60e+00	0.250	40	56	555	571	95	111	17	10.475	3.389	0.353	0.521	3.20e-02	0.075	7.74e-01	0.155	5.53e-01	1.000	0.000	45	75	17	3.091	95	111	1	555	571	216	232	8	216	232	95	111	95	111	639	95	111	9264	9281	1	1
894	459	65	8	7.60e+00	0.250	40	56	555	571	95	111	16	10.473	3.389	0.353	0.521	3.20e-02	0.075	7.74e-01	0.155	5.53e-01	1.000	0.000	45	75	17	3.090	95	111	1	555	571	216	232	8	216	232	95	111	95	111	314	95	111	9264	9281	1	1
3266	631	956	0	2.50e+00	0.309	5	21	840	856	5860	5876	22	6.921	2.794	0.412	0.788	1.71e-04	0.448	7.13e-02	0.916	2.50e-07	1.000	1.000	145	328	17	2.477	5860	5876	220	840	856	538	554	11	547	563	5860	5876	538	554	238	536	552	5859	5876	0	1
595	115	1052	0	1.60e-02	0.252	183	199	2378	2394	5861	5877	21	7.423	4.232	0.412	0.735	7.82e-04					0.000	1.000	-1	328	17	1.754	5861	5877	5	-1	-1	-1	-1	-1	-1	-1	5861	5877	539	555	4	537	553	5860	5877	0	1
42	115	831	0	1.60e-02	0.252	220	236	2415	2431	5887	5903	12	6.515	3.506	0.294	0.837	2.79e-05					0.000	1.000	-1	28	17	1.858	5892	5908	18	-1	-1	-1	-1	-1	-1	-1	5887	5903	570	586	3	568	584	5891	5908	0	1
807	115	200	0	3.40e-02	0.252	220	236	2415	2431	5892	5908	12	6.513	3.508	0.294	0.837	2.75e-05					0.000	1.000	-1	328	17	1.856	5892	5908	5	-1	-1	-1	-1	-1	-1	-1	5892	5908	570	586	173	568	584	5891	5908	0	1
631	272	116	2	1.70e+01	0.275	8	24	260	276	225	241	26	6.954	4.467	0.294	0.784	1.95e-04					0.000	0.824	-1	42	17	1.557	225	242	1	-1	-1	-1	-1	-1	-1	-1	225	238	225	238	259	186	199	8594	8612	0	1
1595	272	954	2	1.10e+01	0.300	8	24	260	276	225	241	24	6.954	4.467	0.294	0.784	1.95e-04					0.000	0.824	-1	42	17	1.557	225	242	5	-1	-1	-1	-1	-1	-1	-1	225	238	225	238	179	186	199	8594	8612	0	1
698	511	505	0	7.30e+00	0.303	48	64	1287	1301	1230	1246	12	7.789	8.895	0.267	0.700	3.66e-03					0.000	0.882	-1	100	17	0.876	1230	1246	1	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	778	1	16	1229	1246	0	1
754	631	831	0	2.40e+00	0.309	5	21	840	856	5855	5871	22	6.918	2.794	0.412	0.788	1.71e-04	0.448	7.16e-02	0.916	2.51e-07	1.000	1.000	145	28	17	2.476	5860	5876	2	840	856	538	554	11	547	563	5855	5871	538	554	3	536	552	5859	5876	0	1
3455	408	1014	6	1.50e+00	0.526	1	17	116	132	35	51	52	21.972	9.717	0.059	0.248	3.37e-01					0.000	1.000	-1	82	17	2.261	35	51	1	-1	-1	-1	-1	-1	-1	-1	35	51	20	36	145	20	36	9040	9057	0	1
86	652	1052	0	7.10e-95	0.970	210	226	1998	2014	5862	5876	17	7.546	3.480	0.533	0.723	2.34e-03					0.000	1.000	-1	328	17	2.168	5862	5876	15	-1	-1	-1	-1	-1	-1	-1	5862	5876	540	554	4	538	552	5861	5876	0	0
2286	489	413	8	1.40e+01	0.364	3	19	142	158	78	93	44	12.915	6.773	0.500	0.422	1.03e-01	0.497	1.74e-01	0.843	4.28e-03	0.588	0.000	301	75	17	1.907	78	93	1	142	158	20	38	102	15	35	78	93	78	93	375	78	93	9247	9263	1	1
1795	128	453	2	1.40e+01	0.452	1	17	293	309	238	254	18	12.945	5.400	0.353	0.421	9.22e-02					0.000	0.059	-1	208	17	2.397	239	255	1	-1	-1	-1	-1	-1	-1	-1	238	254	238	254	781	238	254	8608	8625	1	1
3051	489	77	8	1.30e+01	0.364	3	19	142	158	78	93	43	12.917	6.772	0.500	0.422	1.03e-01	0.497	1.74e-01	0.843	4.28e-03	0.588	0.000	301	75	17	1.907	78	93	50	142	158	20	38	102	15	35	78	93	78	93	300	78	93	9247	9263	1	1
2018	459	897	8	9.20e+00	0.250	40	56	555	571	95	111	17	10.475	3.387	0.353	0.520	3.22e-02	0.075	7.76e-01	0.155	5.53e-01	1.000	0.000	45	75	17	3.092	95	111	1	555	571	216	232	8	216	232	95	111	95	111	523	95	111	9264	9281	1	1
1244	115	526	0	8.50e-02	0.248	220	236	2415	2431	5892	5908	8	6.515	3.506	0.294	0.837	2.83e-05					0.000	1.000	-1	328	17	1.858	5892	5908	1	-1	-1	-1	-1	-1	-1	-1	5892	5908	570	586	856	568	584	5891	5908	0	1
509	717	453	2	7.30e+00	0.267	55	71	168	184	226	242	12	7.003	8.224	0.353	0.778	2.33e-04					0.000	0.765	-1	42	17	0.852	226	243	1	-1	-1	-1	-1	-1	-1	-1	226	238	226	238	617	187	199	8595	8613	0	1
1169	287	151	9	5.10e+00	0.261	62	78	7362	7378	236	252	19	17.306	10.299	0.588	0.315	2.18e-01					0.000	0.353	-1	161	17	1.680	236	252	1	-1	-1	-1	-1	-1	-1	-1	236	252	236	252	460	236	252	9530	9547	1	1
131	588	69	0	2.20e+01	0.242	55	71	106	122	1628	1644	34	13.350	5.669	0.706	0.408	1.04e-01					0.000	1.000	-1	105	17	2.355	1628	1644	1	-1	-1	-1	-1	-1	-1	-1	1628	1644	68	84	309	65	81	1627	1644	0	1
271	115	401	0	1.90e-02	0.252	220	236	2415	2431	5892	5908	12	6.527	3.494	0.353	0.835	3.09e-05					0.000	1.000	-1	328	17	1.868	5892	5908	1309	-1	-1	-1	-1	-1	-1	-1	5892	5908	570	586	14	568	584	5891	5908	0	1
711	131	731	8	1.90e+01	0.294	13	29	612	626	28	44	33	20.800	10.324	0.600	0.262	3.46e-01					0.000	0.000	-1	75	17	2.015	28	44	1	-1	-1	-1	-1	-1	-1	-1	28	44	28	44	83	28	44	9197	9214	1	1
306	364	726	9	8.40e+00	0.314	19	35	1538	1554	370	383	11	7.180	5.812	0.357	0.759	1.66e-03					0.000	0.000	-1	161	17	1.235	370	383	1	-1	-1	-1	-1	-1	-1	-1	370	383	370	383	439	370	383	9664	9678	1	1
553	330	882	1	4.20e+00	0.212	110	126	1323	1339	1187	1201	22	14.049	9.578	0.533	0.388	1.53e-01	0.480	7.03e-02	0.017	9.53e-01	1.000	1.000	25	65	17	1.467	1187	1201	1	1323	1339	189	205	7	184	200	1187	1201	23	37	252	22	36	8283	8298	0	1
2350	459	900	8	1.60e+01	0.250	40	56	555	571	95	111	17	10.475	3.385	0.353	0.520	3.25e-02	0.074	7.79e-01	0.155	5.52e-01	1.000	0.000	45	75	17	3.095	95	111	61	555	571	216	232	8	216	232	95	111	95	111	260	95	111	9264	9281	1	1
619	674	400	1	1.30e+01	0.226	1	17	988	1004	925	941	22	7.877	7.970	0.941	0.691	2.13e-03					0.000	1.000	-1	190	17	0.988	925	941	1	-1	-1	-1	-1	-1	-1	-1	925	941	16	32	73	14	30	8021	8038	0	1
709	223	489	5	2.00e-04	0.860	9	25	182	198	14	30	20	11.064	8.527	0.588	0.492	4.49e-02					0.000	0.000	-1	108	17	1.298	14	30	1	-1	-1	-1	-1	-1	-1	-1	14	30	14	30	113	14	30	8956	8973	1	0
3243	284	172	1	1.20e+01	0.379	1	17	89	105	1187	1203	30	18.093	10.057	0.471	0.301	2.41e-01	-0.140	5.92e-01	0.127	6.27e-01	1.000	1.000	20	65	17	1.799	1187	1203	5	89	105	84	100	62	56	72	1187	1203	23	39	1610	22	38	8283	8300	0	1
3444	284	459	1	1.20e+01	0.379	1	17	89	105	1187	1203	30	18.088	10.049	0.471	0.301	2.41e-01	-0.141	5.90e-01	0.128	6.24e-01	1.000	1.000	20	225	17	1.800	1187	1203	298	89	105	84	100	62	56	72	1187	1203	129	145	548	22	38	8283	8300	0	1
1361	332	222	0	1.90e+00	0.346	34	50	1283	1299	5878	5894	32	6.619	1.818	0.529	0.822	5.26e-05	0.442	7.53e-02	0.854	1.31e-05	1.000	1.000	136	328	17	3.641	5878	5894	1351	1283	1299	1283	1299	4	1265	1281	5878	5894	556	572	126	554	570	5877	5894	0	1
259	332	610	0	7.30e-01	0.346	34	50	1283	1299	5875	5891	32	6.613	1.816	0.529	0.822	5.10e-05	0.445	7.34e-02	0.855	1.23e-05	1.000	1.000	136	28	17	3.641	5878	5894	18	1283	1299	1283	1299	4	1265	1281	5875	5891	556	572	2	554	570	5877	5894	0	1
781	201	177	0	2.30e+01	0.212	221	237	843	859	5782	5795	11	9.371	9.539	0.429	0.580	2.96e-02	0.254	3.80e-01	0.424	1.31e-01	0.882	1.000	298	328	17	0.982	5782	5795	5	843	859	847	863	6	820	836	5782	5795	460	473	347	458	471	5781	5795	0	1
2140	375	851	8	2.30e+01	0.448	5	21	274	290	36	47	10	9.914	6.467	0.417	0.548	6.50e-02	0.032	9.21e-01	0.029	9.29e-01	1.000	0.000	284	75	17	1.533	36	47	1	274	290	273	289	118	273	289	36	47	36	47	226	36	47	9205	9217	1	1
1153	652	378	0	3.40e-95	0.970	202	218	1990	2006	5854	5870	28	7.857	3.712	0.353	0.692	2.10e-03					0.000	1.000	-1	328	17	2.117	5854	5870	3	-1	-1	-1	-1	-1	-1	-1	5854	5870	532	548	93	530	546	5853	5870	0	0
3215	760	886	8	1.30e+01	0.345	17	33	99	115	26	40	32	17.942	5.137	0.200	0.303	2.72e-01					0.000	0.000	-1	75	17	3.493	26	40	24	-1	-1	-1	-1	-1	-1	-1	26	40	26	40	233	26	40	9195	9210	1	1
1427	332	342	0	4.80e-01	0.291	29	45	1251	1267	5851	5864	25	14.614	5.722	0.429	0.372	1.90e-01	0.685	6.88e-03	0.678	7.76e-03	1.000	1.000	136	328	17	2.554	5851	5864	1	1251	1267	1251	1267	4	1233	1249	5851	5864	529	542	114	527	540	5850	5864	0	1
1122	350	510	0	2.60e-02	0.308	18	34	2538	2554	5849	5863	22	6.690	8.625	0.133	0.812	2.35e-04					0.000	1.000	-1	328	17	0.776	5849	5863	1	-1	-1	-1	-1	-1	-1	-1	5849	5863	527	541	99	525	539	5848	5863	0	1
512	158	841	0	1.80e+01	0.237	17	33	615	630	2134	2150	15	9.915	6.931	0.312	0.548	2.80e-02	0.053	8.46e-01	0.385	1.41e-01	1.000	0.000	280	220	17	1.430	2136	2152	928	615	630	93	108	5	80	95	2134	2150	1318	1334	59	1318	1334	2135	2152	1	1
1043	158	178	0	2.00e+01	0.237	17	33	615	630	2136	2152	15	9.912	6.932	0.312	0.548	2.80e-02	0.053	8.44e-01	0.387	1.39e-01	1.000	0.000	280	220	17	1.430	2136	2152	12	615	630	93	108	5	80	95	2136	2152	1318	1334	794	1318	1334	2135	2152	1	1
1473	407	44	0	1.80e+01	0.292	4	20	390	404	324	340	14	10.310	6.729	0.400	0.527	4.36e-02	0.128	6.49e-01	0.542	3.67e-02	1.000	0.000	36	316	17	1.532	324	340	1	390	404	172	186	24	165	179	324	340	144	160	880	144	160	323	340	1	1
535	158	312	0	1.80e+01	0.237	17	33	615	630	2136	2152	15	9.912	6.932	0.375	0.548	2.80e-02	0.054	8.43e-01	0.387	1.39e-01	1.000	0.000	280	265	17	1.430	2136	2152	370	615	630	93	108	5	80	95	2136	2152	1318	1334	574	59	75	2135	2152	1	1
730	158	314	0	1.80e+01	0.237	17	33	615	630	2136	2152	15	9.912	6.932	0.312	0.548	2.80e-02	0.053	8.44e-01	0.386	1.40e-01	1.000	0.000	280	220	17	1.430	2136	2152	1	615	630	93	108	5	80	95	2136	2152	1318	1334	680	1318	1334	2135	2152	1	1
2327	125	573	8	9.20e+00	0.382	11	27	532	546	25	41	42	14.735	7.737	0.467	0.369	1.76e-01					0.000	0.000	-1	75	17	1.904	25	41	1	-1	-1	-1	-1	-1	-1	-1	25	41	25	41	455	25	41	9194	9211	1	1
2895	429	501	6	2.80e+01	0.308	20	36	289	305	36	52	32	11.818	5.800	0.412	0.459	6.35e-02					0.000	1.000	-1	82	17	2.037	36	52	1	-1	-1	-1	-1	-1	-1	-1	36	52	21	37	197	21	37	9041	9058	0	1
635	717	142	2	7.20e+00	0.267	57	73	170	186	228	244	18	7.207	7.286	0.471	0.753	4.80e-04					0.000	0.647	-1	42	17	0.989	228	245	1	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	773	189	199	8597	8615	0	1
293	515	29	9	3.70e-01	0.296	68	84	230	244	193	209	20	10.205	6.779	0.133	0.532	4.12e-02	0.043	9.45e-01	0.425	4.01e-01	0.467	0.000	226	161	17	1.505	193	209	1	230	244	75	89	10	25	39	193	209	193	209	270	193	209	9487	9504	1	1
1290	457	1170	5	2.60e+01	0.321	1	17	383	399	36	52	19	11.868	10.349	0.000	0.457	6.49e-02					0.000	0.000	-1	108	17	1.147	36	52	1	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	150	36	52	8978	8995	1	1
375	204	465	2	7.60e+00	0.305	14	30	1147	1163	63	79	21	11.449	4.332	0.588	0.474	5.45e-02					0.000	1.000	-1	42	17	2.643	63	79	1	-1	-1	-1	-1	-1	-1	-1	63	79	63	79	507	24	40	8432	8449	0	1
