id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
606	350	610	0	2.50e-02	0.308	32	48	2552	2568	5858	5874	33	15.331	4.371	0.412	0.767	3.30e-04					0.000	1.000	-1	28	17	3.507	5861	5877	-1	-1	-1	-1	-1	-1	-1	5858	5874	539	555	2	537	553	5860	5877	0	1	18
162	178	127	0	2.20e-02	0.246	202	218	562	578	5855	5869	23	13.599	4.274	0.267	0.864	3.27e-05	0.891	8.40e-06	0.932	4.15e-07	1.000	1.000	64	328	17	3.181	5855	5869	562	578	560	576	3	560	576	5855	5869	533	547	22	531	545	5854	5869	0	1	1
857	167	1033	4	2.00e+01	0.290	33	49	234	250	32	48	32	16.868	8.434	0.529	0.696	1.93e-03	-0.090	7.30e-01	0.355	1.62e-01	1.000	0.000	151	273	17	2.000	32	48	234	250	234	250	35	20	36	32	48	32	48	335	32	48	8752	8769	1	1	3
3450	235	638	6	1.60e+01	0.611	2	18	26	42	104	120	50	18.220	4.007	0.824	0.642	5.43e-03					0.000	0.000	-1	66	17	4.547	104	120	-1	-1	-1	-1	-1	-1	-1	104	120	104	120	1273	104	120	9109	9126	1	1	4
5	563	555	0	1.00e+01	0.216	152	168	325	338	1310	1326	16	16.197	7.763	0.571	0.721	3.64e-03					0.000	1.000	-1	100	17	2.087	1310	1326	-1	-1	-1	-1	-1	-1	-1	1310	1326	80	96	60	80	96	1309	1326	0	1	15
2585	471	1122	6	2.30e+01	0.400	1	17	128	144	24	40	45	16.771	8.390	0.706	0.696	1.92e-03	0.703	1.64e-03	0.540	2.51e-02	1.000	1.000	2	82	17	1.999	24	40	128	144	37	53	130	30	46	24	40	9	25	167	9	25	9029	9046	0	1	50
1453	533	740	9	2.90e+01	0.341	26	42	121	135	376	392	35	20.976	6.415	0.400	0.556	3.14e-02					0.000	0.000	-1	161	17	3.270	376	392	-1	-1	-1	-1	-1	-1	-1	376	392	376	392	1109	376	392	9670	9687	1	1	1
1229	32	517	8	2.30e+01	0.375	15	31	444	460	36	52	45	22.730	7.714	0.118	0.513	3.53e-02					0.000	0.000	-1	75	17	2.947	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	44	36	52	9205	9222	1	1	3
3914	471	266	6	2.60e+01	0.381	1	17	127	143	23	39	42	16.209	8.292	0.647	0.718	1.17e-03	0.694	1.98e-03	0.541	2.49e-02	1.000	1.000	2	82	17	1.955	23	39	127	143	36	52	130	29	45	23	39	8	24	740	8	24	9028	9045	0	1	1
488	48	508	0	7.50e+00	0.354	34	50	470	486	1223	1238	33	23.566	9.293	0.688	0.494	5.20e-02					0.000	0.500	-1	220	17	2.536	1223	1238	-1	-1	-1	-1	-1	-1	-1	1223	1238	405	420	451	405	420	1222	1238	1	1	1
20	706	1063	0	4.80e+00	0.264	100	116	200	216	3979	3995	41	23.664	8.920	0.941	0.491	4.54e-02	0.078	7.66e-01	-0.239	3.56e-01	1.000	1.000	81	306	17	2.653	3979	3995	200	216	193	209	32	159	175	3979	3995	40	56	90	32	48	3978	3995	0	1	1
200	178	533	0	6.00e-03	0.246	201	217	561	577	5854	5870	35	13.831	4.298	0.294	0.839	2.55e-05	0.877	3.79e-06	0.931	6.11e-08	1.000	1.000	64	328	17	3.218	5854	5870	561	577	559	575	3	559	575	5854	5870	532	548	53	530	546	5853	5870	0	1	1317
46	43	786	1	2.20e+00	0.235	37	53	147	163	949	965	28	15.163	8.940	0.941	0.765	3.45e-04					0.000	1.000	-1	255	17	1.696	949	965	-1	-1	-1	-1	-1	-1	-1	949	965	6	22	247	6	22	8045	8062	0	1	2
1082	86	1215	1	4.10e-01	0.283	36	52	117	133	1178	1194	30	17.047	9.359	0.765	0.681	2.64e-03					0.000	1.000	-1	65	17	1.821	1178	1194	-1	-1	-1	-1	-1	-1	-1	1178	1194	14	30	110	13	29	8274	8291	0	1	5
51	178	1052	0	9.00e-02	0.238	203	219	563	579	5856	5871	26	13.090	3.838	0.312	0.884	5.54e-06	0.873	9.89e-06	0.934	1.25e-07	1.000	1.000	64	328	17	3.411	5856	5871	563	579	561	577	3	561	577	5856	5871	534	549	4	532	547	5855	5871	0	1	1317
1838	399	489	5	2.10e+01	0.348	4	20	51	67	33	49	41	16.737	7.589	0.118	0.691	2.12e-03	-0.249	3.34e-01	-0.083	7.52e-01	1.000	0.000	79	108	17	2.206	33	49	51	67	3	19	162	3	19	33	49	33	49	113	33	49	8975	8992	1	1	1
33	178	831	0	1.40e-02	0.242	203	219	563	579	5851	5866	26	13.065	3.830	0.312	0.886	5.08e-06	0.871	1.14e-05	0.934	1.22e-07	1.000	1.000	64	28	17	3.411	5856	5871	563	579	561	577	3	561	577	5851	5866	534	549	3	532	547	5855	5871	0	1	18
33	178	831	0	1.40e-02	0.242	201	217	561	577	5849	5865	29	13.517	4.282	0.294	0.852	1.38e-05	0.876	4.05e-06	0.931	6.12e-08	1.000	1.000	64	28	17	3.157	5854	5870	561	577	559	575	3	559	575	5849	5865	532	548	3	530	546	5853	5870	0	1	18
879	267	486	9	3.60e+00	0.308	27	43	221	237	247	263	36	26.504	14.620	0.588	0.434	8.16e-02					0.000	1.000	-1	240	17	1.813	247	263	-1	-1	-1	-1	-1	-1	-1	247	263	18	34	258	1	17	9541	9558	0	1	1
488	48	508	0	7.50e+00	0.354	37	53	473	489	1226	1241	27	18.617	9.801	0.562	0.618	1.07e-02					0.000	0.688	-1	100	17	1.899	1226	1241	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	697	1	11	1225	1241	0	1	1
51	178	1052	0	9.00e-02	0.238	204	220	564	580	5857	5871	21	12.965	3.713	0.333	0.887	1.05e-05	0.876	1.88e-05	0.927	6.56e-07	1.000	1.000	64	328	17	3.492	5857	5871	564	580	562	578	3	562	578	5857	5871	535	549	4	533	547	5856	5871	0	1	1318
33	178	831	0	1.40e-02	0.242	204	220	564	580	5852	5866	21	12.940	3.705	0.333	0.888	9.61e-06	0.873	2.16e-05	0.928	6.37e-07	1.000	1.000	64	28	17	3.493	5857	5871	564	580	562	578	3	562	578	5852	5866	535	549	3	533	547	5856	5871	0	1	18
505	48	0	0	8.10e+00	0.400	26	42	462	478	1215	1231	45	26.503	8.497	1.000	0.434	8.21e-02					0.000	0.059	-1	220	17	3.119	1215	1231	-1	-1	-1	-1	-1	-1	-1	1215	1231	397	413	23	397	413	1214	1231	1	1	1332
3959	259	162	5	8.70e+00	0.421	3	19	6	22	37	53	39	19.294	9.086	0.118	0.595	1.17e-02					0.000	0.000	-1	108	17	2.123	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	107	37	53	8979	8996	1	1	1
640	96	196	0	2.90e+01	0.226	4	20	295	311	325	339	25	16.140	7.242	0.400	0.711	2.98e-03	0.561	2.97e-02	0.401	1.39e-01	1.000	0.000	34	316	17	2.229	325	339	295	311	37	53	146	36	52	325	339	145	159	633	145	159	324	339	1	1	1
1412	482	137	5	7.80e+00	0.361	16	32	604	620	40	56	35	25.144	10.207	0.471	0.456	6.58e-02					0.000	0.000	-1	108	17	2.463	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	85	40	56	8982	8999	1	1	4
162	178	127	0	2.20e-02	0.246	203	219	563	579	5856	5870	28	13.182	3.850	0.267	0.870	2.54e-05	0.852	5.44e-05	0.838	9.48e-05	1.000	1.000	64	328	17	3.423	5856	5870	563	579	561	577	3	561	577	5856	5870	534	548	22	532	546	5855	5870	0	1	1
488	48	508	0	7.50e+00	0.354	31	47	467	483	1220	1235	31	24.602	9.838	0.750	0.466	6.90e-02					0.000	0.312	-1	220	17	2.501	1220	1235	-1	-1	-1	-1	-1	-1	-1	1220	1235	402	417	451	402	417	1219	1235	1	1	1
45	287	891	1	7.90e+00	0.312	1	17	5347	5363	932	948	27	16.249	7.883	0.706	0.705	1.57e-03					0.000	1.000	-1	190	17	2.061	932	948	-1	-1	-1	-1	-1	-1	-1	932	948	23	39	50	21	37	8028	8045	0	1	1
211	674	802	1	1.90e+01	0.226	24	40	1011	1027	948	964	20	14.183	7.514	1.000	0.808	8.78e-05					0.000	1.000	-1	255	17	1.887	948	964	-1	-1	-1	-1	-1	-1	-1	948	964	5	21	1019	5	21	8044	8061	0	1	7
187	674	166	1	1.10e+01	0.226	24	40	1011	1027	805	821	20	14.194	7.533	1.000	0.807	9.02e-05					0.000	1.000	-1	15	17	1.884	948	964	-1	-1	-1	-1	-1	-1	-1	805	821	39	55	54	37	53	8044	8061	0	1	99
189	90	159	4	2.90e+01	0.259	63	79	1415	1431	184	196	22	16.656	9.802	0.308	0.688	9.38e-03					0.000	0.000	-1	273	17	1.699	203	215	-1	-1	-1	-1	-1	-1	-1	184	196	203	215	39	184	196	8923	8936	1	1	10
1453	533	740	9	2.90e+01	0.341	27	43	121	136	377	393	40	21.166	6.605	0.375	0.541	3.05e-02					0.000	0.000	-1	161	17	3.205	377	393	-1	-1	-1	-1	-1	-1	-1	377	393	377	393	1109	377	393	9671	9688	1	1	1
1320	674	121	1	1.10e+01	0.226	24	40	1011	1027	934	950	20	14.174	7.508	1.000	0.807	9.17e-05					0.000	1.000	-1	190	17	1.888	948	964	-1	-1	-1	-1	-1	-1	-1	934	950	39	55	405	37	53	8044	8061	0	1	202
1274	758	797	0	3.50e+00	0.339	6	22	1178	1194	5851	5867	40	18.092	5.247	0.176	0.632	6.51e-03					0.000	1.000	-1	328	17	3.448	5851	5867	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	55	527	543	5850	5867	0	1	1088
1353	124	669	8	1.70e+01	0.324	7	23	2135	2151	16	32	19	18.008	5.966	0.353	0.635	6.19e-03					0.000	0.000	-1	75	17	3.018	16	32	-1	-1	-1	-1	-1	-1	-1	16	32	16	32	203	16	32	9185	9202	1	1	5
949	456	258	5	1.10e+01	0.278	16	32	129	145	40	56	32	21.668	10.526	0.176	0.527	2.97e-02					0.000	0.000	-1	108	17	2.058	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	87	40	56	8982	8999	1	1	2
2423	436	466	6	2.10e+01	0.364	4	20	33	49	85	101	33	24.023	9.786	0.412	0.475	5.38e-02	-0.200	4.40e-01	0.537	2.62e-02	1.000	0.765	197	95	17	2.455	85	101	33	49	37	53	96	33	49	85	98	72	86	734	70	84	9090	9107	0	1	48
162	178	127	0	2.20e-02	0.246	205	221	565	581	5858	5872	27	13.055	3.733	0.400	0.874	2.01e-05	0.581	2.32e-02	0.475	7.33e-02	1.000	1.000	64	328	17	3.497	5858	5872	565	581	563	579	3	563	579	5858	5872	536	550	22	534	548	5857	5872	0	1	1
1985	688	474	4	1.90e+01	0.444	5	21	71	87	147	162	46	16.371	8.046	0.250	0.697	2.70e-03					0.000	0.000	-1	273	17	2.035	147	162	-1	-1	-1	-1	-1	-1	-1	147	162	147	162	131	147	162	8867	8883	1	1	53
1452	688	681	4	1.90e+01	0.444	5	21	71	87	147	162	46	16.369	8.046	0.250	0.697	2.69e-03					0.000	0.000	-1	135	17	2.034	147	162	-1	-1	-1	-1	-1	-1	-1	147	162	147	162	17	137	152	8867	8883	1	1	9
1157	76	966	6	8.70e+00	0.283	30	46	227	243	75	91	31	22.803	9.159	0.118	0.500	4.09e-02	0.266	3.02e-01	0.130	6.20e-01	1.000	0.235	181	66	17	2.490	95	111	227	243	21	37	38	18	34	75	91	95	111	480	75	91	9100	9117	1	1	2
19	13	126	0	2.90e+01	0.229	49	65	158	174	3964	3980	23	17.704	10.419	0.882	0.644	5.26e-03					0.000	1.000	-1	306	17	1.699	3964	3980	-1	-1	-1	-1	-1	-1	-1	3964	3980	25	41	98	17	33	3963	3980	0	1	1
84	201	610	0	2.80e+01	0.216	216	232	838	854	5774	5790	34	16.117	7.925	0.588	0.706	1.52e-03	0.152	5.59e-01	0.595	1.18e-02	1.000	1.000	298	28	17	2.034	5777	5793	838	854	842	858	6	815	831	5774	5790	455	471	2	453	469	5776	5793	0	1	18
2589	241	241	9	2.10e+01	0.414	8	24	30	45	322	338	35	25.079	11.896	0.312	0.454	7.75e-02	0.832	6.48e-05	0.360	1.71e-01	1.000	1.000	239	240	17	2.108	322	338	30	45	2	17	108	2	17	322	338	93	109	341	76	92	9616	9633	0	1	3
23	134	1083	1	2.40e+01	0.208	154	170	684	700	924	940	14	15.846	6.026	1.000	0.718	1.17e-03					0.000	1.000	-1	190	17	2.630	924	940	-1	-1	-1	-1	-1	-1	-1	924	940	15	31	219	13	29	8020	8037	0	1	4
9	498	961	0	2.20e+01	0.267	1	17	313	329	3926	3942	14	15.089	10.922	0.588	0.752	4.95e-04					0.000	0.000	-1	115	17	1.382	3926	3942	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3942	1	1	1
5	563	555	0	1.00e+01	0.216	149	165	322	338	1307	1323	27	19.046	8.343	0.471	0.596	1.16e-02					0.000	1.000	-1	100	17	2.283	1307	1323	-1	-1	-1	-1	-1	-1	-1	1307	1323	77	93	60	77	93	1306	1323	0	1	15
1838	399	489	5	2.10e+01	0.348	5	21	52	68	34	50	41	16.045	8.280	0.118	0.707	1.51e-03	-0.261	3.12e-01	-0.075	7.74e-01	1.000	0.000	79	108	17	1.938	34	50	52	68	4	20	162	4	20	34	50	34	50	113	34	50	8976	8993	1	1	1
1441	216	574	4	2.60e+01	0.311	2	18	190	206	3	19	44	20.462	7.107	0.529	0.554	2.11e-02					0.000	0.000	-1	273	17	2.879	3	19	-1	-1	-1	-1	-1	-1	-1	3	19	3	19	886	3	19	8723	8740	1	1	44
5	563	555	0	1.00e+01	0.216	151	167	324	338	1309	1325	19	15.694	8.313	0.533	0.722	2.38e-03					0.000	1.000	-1	100	17	1.888	1309	1325	-1	-1	-1	-1	-1	-1	-1	1309	1325	79	95	60	79	95	1308	1325	0	1	15
1353	124	669	8	1.70e+01	0.324	10	26	2138	2154	19	35	22	17.655	7.341	0.471	0.641	5.53e-03					0.000	0.000	-1	75	17	2.405	19	35	-1	-1	-1	-1	-1	-1	-1	19	35	19	35	203	19	35	9188	9205	1	1	5
162	178	127	0	2.20e-02	0.246	201	217	561	577	5854	5869	26	13.556	4.317	0.250	0.834	5.88e-05	0.892	3.50e-06	0.932	1.55e-07	1.000	1.000	64	328	17	3.140	5854	5869	561	577	559	575	3	559	575	5854	5869	532	547	22	530	545	5853	5869	0	1	1
1844	397	489	5	1.00e+01	0.348	6	22	41	57	35	51	37	15.550	8.996	0.118	0.726	9.69e-04	-0.271	2.92e-01	-0.119	6.50e-01	1.000	0.000	78	108	17	1.729	35	51	41	57	7	23	161	6	22	35	51	35	51	113	35	51	8977	8994	1	1	1
1844	397	489	5	1.00e+01	0.348	7	23	42	58	36	52	37	16.531	9.241	0.118	0.683	2.53e-03	-0.272	2.90e-01	-0.243	3.47e-01	1.000	0.000	78	108	17	1.789	36	52	42	58	8	24	161	7	23	36	52	36	52	113	36	52	8978	8995	1	1	1
324	488	269	9	2.80e+01	0.407	3	19	81	97	366	382	34	27.059	10.641	0.412	0.417	9.58e-02					0.000	0.176	-1	161	17	2.543	366	382	-1	-1	-1	-1	-1	-1	-1	366	382	366	382	306	366	382	9660	9677	1	1	2
324	488	269	9	2.80e+01	0.407	2	18	80	96	365	381	34	26.624	11.076	0.412	0.423	9.06e-02					0.000	0.235	-1	161	17	2.404	365	381	-1	-1	-1	-1	-1	-1	-1	365	381	365	381	306	365	381	9659	9676	1	1	2
31	174	673	1	1.90e+01	0.211	14	30	746	762	776	792	22	13.728	7.635	1.000	0.820	5.56e-05					0.000	1.000	-1	15	17	1.798	922	938	-1	-1	-1	-1	-1	-1	-1	776	792	13	29	123	11	27	8018	8035	0	1	1
20	706	1063	0	4.80e+00	0.264	91	107	192	207	3970	3986	23	17.529	11.154	0.750	0.641	7.44e-03	0.230	3.91e-01	-0.068	8.02e-01	1.000	1.000	81	306	17	1.572	3970	3986	192	207	185	200	32	151	166	3970	3986	31	47	90	23	39	3969	3986	0	1	1
1168	381	246	0	1.50e+00	0.323	47	63	460	476	3972	3988	39	23.513	8.908	0.529	0.478	5.23e-02	-0.104	6.92e-01	-0.227	3.81e-01	1.000	1.000	56	306	17	2.640	3972	3988	460	476	277	293	27	277	293	3972	3988	33	49	106	25	41	3971	3988	0	1	1332
1037	0	538	0	4.60e-04	0.710	102	118	256	272	1140	1154	29	12.797	5.594	0.733	0.878	1.71e-05	0.704	3.39e-03	0.010	9.72e-01	1.000	1.000	279	0	17	2.288	1140	1154	256	272	166	182	0	166	182	1140	1154	117	131	8	116	130	1139	1154	0	0	1336
46	43	786	1	2.20e+00	0.235	38	54	148	164	950	966	27	14.013	8.742	0.882	0.801	1.11e-04					0.000	1.000	-1	255	17	1.603	950	966	-1	-1	-1	-1	-1	-1	-1	950	966	7	23	247	7	23	8046	8063	0	1	2
23	134	1083	1	2.40e+01	0.208	152	168	682	698	922	938	15	16.623	5.852	0.882	0.675	2.94e-03					0.000	1.000	-1	190	17	2.840	922	938	-1	-1	-1	-1	-1	-1	-1	922	938	13	29	219	11	27	8018	8035	0	1	4
1455	326	682	0	2.00e+01	0.306	26	42	1889	1905	3987	4003	29	21.873	9.976	1.000	0.513	3.54e-02					0.000	1.000	-1	306	17	2.192	3987	4003	-1	-1	-1	-1	-1	-1	-1	3987	4003	48	64	896	40	56	3986	4003	0	1	1328
2	378	1230	0	4.60e-51	0.950	105	121	914	930	1142	1158	26	11.871	4.726	0.941	0.944	1.22e-08	0.945	1.19e-08	0.965	4.32e-10	1.000	1.000	207	154	17	2.512	1142	1158	914	930	149	165	2	123	139	1142	1158	120	136	0	118	134	1141	1158	0	0	5
1992	695	89	4	2.70e+01	0.478	4	20	182	198	5	21	38	19.753	7.143	0.824	0.567	1.75e-02					0.000	0.000	-1	273	17	2.765	5	21	-1	-1	-1	-1	-1	-1	-1	5	21	5	21	404	5	21	8725	8742	1	1	2
1023	305	238	6	1.00e+01	0.298	29	45	213	227	45	61	29	16.749	7.760	0.467	0.669	6.37e-03	0.365	1.80e-01	0.861	3.69e-05	1.000	1.000	260	82	17	2.158	45	61	213	227	192	206	114	192	206	45	61	30	46	705	30	46	9050	9067	0	1	1
1159	92	473	9	7.00e-05	0.830	5	21	38	54	185	201	50	33.840	8.953	0.353	0.331	1.94e-01					0.000	0.000	-1	161	17	3.780	185	201	-1	-1	-1	-1	-1	-1	-1	185	201	185	201	285	185	201	9479	9496	1	0	4
1888	647	898	1	9.30e+00	0.455	2	18	15	31	649	665	52	23.282	6.526	0.353	0.481	5.07e-02					0.000	1.000	-1	174	17	3.568	649	665	-1	-1	-1	-1	-1	-1	-1	649	665	680	696	1080	636	652	7745	7762	0	1	1
55	378	541	0	2.00e-51	0.950	108	124	917	933	1145	1161	28	12.129	4.816	0.941	0.923	1.32e-07	0.948	7.31e-09	0.972	7.52e-11	1.000	1.000	207	0	17	2.518	1145	1161	917	933	152	168	2	126	142	1145	1161	122	138	18	121	137	1144	1161	0	0	6677
55	378	541	0	2.00e-51	0.950	107	123	916	932	1144	1160	31	12.129	4.816	0.941	0.923	1.33e-07	0.954	3.13e-09	0.971	9.59e-11	1.000	1.000	207	0	17	2.518	1144	1160	916	932	151	167	2	125	141	1144	1160	121	137	18	120	136	1143	1160	0	0	6677
55	378	541	0	2.00e-51	0.950	109	125	918	934	1146	1162	30	12.130	4.817	0.941	0.922	1.43e-07	0.950	5.86e-09	0.975	3.64e-11	1.000	1.000	207	0	17	2.518	1146	1162	918	934	153	169	2	127	143	1146	1162	123	139	18	122	138	1145	1162	0	0	6677
715	656	945	1	1.40e+01	0.322	39	55	740	756	824	840	22	17.431	12.144	0.235	0.642	5.50e-03					0.000	1.000	-1	174	17	1.435	824	840	-1	-1	-1	-1	-1	-1	-1	824	840	855	871	463	811	827	7920	7937	0	1	2
298	326	961	0	2.80e+01	0.306	19	35	1882	1898	3980	3996	25	14.151	9.423	1.000	0.790	1.62e-04					0.000	1.000	-1	306	17	1.502	3980	3996	-1	-1	-1	-1	-1	-1	-1	3980	3996	41	57	24	33	49	3979	3996	0	1	1328
136	153	534	0	1.80e+01	0.263	45	61	1127	1143	1221	1237	31	26.734	9.293	0.000	0.418	9.49e-02					0.000	0.412	-1	220	17	2.877	1221	1237	-1	-1	-1	-1	-1	-1	-1	1221	1237	403	419	268	403	419	1220	1237	1	1	7
184	88	666	8	2.70e+01	0.274	2	18	930	946	39	55	25	17.656	8.098	0.235	0.630	6.72e-03					0.000	0.000	-1	75	17	2.180	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	124	39	55	9208	9225	1	1	1
2094	596	489	5	4.60e+00	0.333	3	19	201	217	33	49	38	20.171	7.957	0.588	0.551	2.18e-02					0.000	0.000	-1	108	17	2.535	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	113	33	49	8975	8992	1	1	2
904	685	681	4	2.60e+01	0.405	4	20	3529	3545	150	166	48	34.089	6.838	0.294	0.326	2.02e-01					0.000	0.000	-1	135	17	4.985	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	17	140	156	8870	8887	1	1	9
1287	685	546	4	2.60e+01	0.405	4	20	3529	3545	150	166	48	34.092	6.838	0.294	0.326	2.02e-01					0.000	0.000	-1	273	17	4.986	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	151	150	166	8870	8887	1	1	52
1353	124	669	8	1.70e+01	0.324	8	24	2136	2152	17	33	21	18.424	6.053	0.412	0.603	1.04e-02					0.000	0.000	-1	75	17	3.044	17	33	-1	-1	-1	-1	-1	-1	-1	17	33	17	33	203	17	33	9186	9203	1	1	5
55	378	541	0	2.00e-51	0.950	106	122	915	931	1143	1159	29	12.086	4.218	0.941	0.917	2.23e-07	0.958	1.61e-09	0.970	1.17e-10	1.000	1.000	207	0	17	2.865	1143	1159	915	931	150	166	2	124	140	1143	1159	120	136	18	119	135	1142	1159	0	0	6677
1985	688	474	4	1.90e+01	0.444	6	22	72	88	148	163	42	16.736	8.443	0.250	0.662	5.21e-03					0.000	0.000	-1	273	17	1.982	148	163	-1	-1	-1	-1	-1	-1	-1	148	163	148	163	131	148	163	8868	8884	1	1	53
1452	688	681	4	1.90e+01	0.444	6	22	72	88	148	163	42	16.733	8.442	0.250	0.662	5.21e-03					0.000	0.000	-1	135	17	1.982	148	163	-1	-1	-1	-1	-1	-1	-1	148	163	148	163	17	138	153	8868	8884	1	1	9
1590	125	669	8	3.70e+00	0.412	3	19	524	540	17	33	50	24.808	5.842	0.353	0.446	7.31e-02					0.000	0.000	-1	75	17	4.246	17	33	-1	-1	-1	-1	-1	-1	-1	17	33	17	33	203	17	33	9186	9203	1	1	58
4	764	1230	0	1.40e-61	0.970	49	65	99	115	1069	1085	27	13.510	5.712	0.824	0.818	6.06e-05	0.655	4.35e-03	0.511	3.61e-02	1.000	1.000	141	154	17	2.365	1069	1085	99	115	96	112	1	90	106	1069	1085	47	63	0	45	61	1068	1085	0	0	6
3	764	0	0	7.30e-62	0.970	49	65	99	115	1069	1085	27	13.509	5.711	0.824	0.818	6.05e-05	0.655	4.35e-03	0.512	3.57e-02	1.000	1.000	141	0	17	2.365	1069	1085	99	115	96	112	1	90	106	1069	1085	46	62	1	45	61	1068	1085	0	0	8010
115	115	610	0	3.30e-02	0.252	173	189	2368	2384	5850	5864	29	15.975	5.673	0.200	0.691	4.32e-03					0.000	1.000	-1	28	17	2.816	5853	5867	-1	-1	-1	-1	-1	-1	-1	5850	5864	531	545	2	529	543	5852	5867	0	1	18
1590	125	669	8	3.70e+00	0.412	4	20	525	540	18	34	47	21.268	6.383	0.312	0.519	3.93e-02					0.000	0.000	-1	75	17	3.332	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	203	18	34	9187	9204	1	1	58
611	542	318	0	1.10e+01	0.318	19	35	500	516	3973	3989	20	15.755	10.417	0.941	0.701	1.73e-03					0.000	1.000	-1	306	17	1.512	3973	3989	-1	-1	-1	-1	-1	-1	-1	3973	3989	34	50	92	26	42	3972	3989	0	1	1326
51	178	1052	0	9.00e-02	0.238	205	221	565	581	5858	5871	13	12.520	3.819	0.357	0.880	3.26e-05	0.874	4.42e-05	0.921	3.05e-06	1.000	1.000	64	328	17	3.278	5858	5871	565	581	563	579	3	563	579	5858	5871	536	549	4	534	547	5857	5871	0	1	1317
33	178	831	0	1.40e-02	0.242	205	221	565	581	5853	5866	13	12.494	3.810	0.357	0.882	3.01e-05	0.871	5.01e-05	0.921	2.95e-06	1.000	1.000	64	28	17	3.279	5858	5871	565	581	563	579	3	563	579	5853	5866	536	549	3	534	547	5857	5871	0	1	18
1295	437	1170	5	2.10e+01	0.344	12	28	476	491	43	59	29	17.978	10.896	0.250	0.613	1.16e-02	-0.344	1.93e-01	-0.092	7.34e-01	1.000	0.000	320	108	17	1.650	43	59	476	491	470	485	127	385	400	43	59	43	59	150	43	59	8985	9002	1	1	1
2585	471	1122	6	2.30e+01	0.400	2	18	129	145	25	41	42	15.535	8.652	0.706	0.709	1.44e-03	0.713	1.31e-03	0.534	2.74e-02	1.000	1.000	2	82	17	1.796	25	41	129	145	38	54	130	31	47	25	41	10	26	167	10	26	9030	9047	0	1	50
776	330	129	1	5.60e+00	0.222	107	123	1320	1335	1182	1198	31	17.337	9.475	0.438	0.635	8.21e-03	0.494	5.19e-02	-0.268	3.15e-01	1.000	1.000	25	225	17	1.830	1182	1198	1320	1335	186	201	7	181	196	1182	1198	124	140	703	17	33	8278	8295	0	1	14
105	764	611	0	1.40e-61	0.970	133	149	179	195	1143	1159	22	12.040	4.138	0.941	0.914	2.82e-07	0.956	2.20e-09	0.963	5.68e-10	1.000	1.000	141	0	17	2.910	1143	1159	179	195	176	192	1	170	186	1143	1159	120	136	15	119	135	1142	1159	0	0	5340
1051	115	127	0	6.50e-02	0.258	173	189	2368	2384	5853	5867	29	16.002	5.678	0.200	0.687	4.63e-03					0.000	1.000	-1	328	17	2.818	5853	5867	-1	-1	-1	-1	-1	-1	-1	5853	5867	531	545	22	529	543	5852	5867	0	1	1314
9	498	961	0	2.20e+01	0.267	60	76	371	387	3981	3997	11	15.895	10.115	1.000	0.692	2.10e-03					0.000	1.000	-1	306	17	1.571	3981	3997	-1	-1	-1	-1	-1	-1	-1	3981	3997	42	58	24	34	50	3980	3997	0	1	1
1279	415	726	9	2.10e+01	0.357	7	23	306	322	352	368	49	35.365	10.157	0.588	0.311	2.25e-01	0.377	1.35e-01	0.731	8.54e-04	1.000	1.000	43	61	17	3.482	352	368	306	322	306	322	149	306	322	352	368	86	102	498	80	96	9646	9663	0	1	1
763	232	553	5	2.40e+01	0.333	18	34	1895	1910	24	40	32	19.971	9.917	0.500	0.549	2.76e-02					0.000	0.000	-1	108	17	2.014	35	51	-1	-1	-1	-1	-1	-1	-1	24	40	35	51	590	24	40	8977	8994	1	1	3
