id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2614	201	62	0	1.50e+01	0.216	225	232	847	854	5786	5793	15	11.462	4.625	0.375	0.644	8.51e-02	-0.536	1.70e-01	0.586	1.27e-01	1.000	1.000	298	328	8	2.478	5786	5793	847	854	851	858	6	824	831	5786	5793	464	471	582	462	469	5785	5793	0	1	1262
1270	407	0	0	5.80e+00	0.292	5	12	391	396	325	332	8	8.716	4.134	0.500	0.846	3.37e-02	0.672	1.44e-01	0.733	9.77e-02	1.000	0.000	36	316	8	2.108	325	332	391	396	173	178	24	166	171	325	332	145	152	560	145	152	324	332	1	1	1204
776	330	129	1	5.60e+00	0.222	107	114	1320	1326	1182	1189	22	11.333	3.890	0.571	0.651	1.14e-01	0.044	9.25e-01	-0.517	2.35e-01	1.000	1.000	25	225	8	2.913	1182	1189	1320	1326	186	192	7	181	187	1182	1189	124	131	703	17	24	8278	8286	0	1	14
230	140	403	1	1.50e+01	0.262	40	47	134	141	1180	1187	20	14.296	5.402	1.000	0.516	1.91e-01					0.000	1.000	-1	225	8	2.646	1180	1187	-1	-1	-1	-1	-1	-1	-1	1180	1187	122	129	555	15	22	8276	8284	0	1	2
969	407	9	0	5.80e+00	0.292	5	12	391	396	325	332	8	8.716	4.134	0.500	0.846	3.38e-02	0.672	1.44e-01	0.733	9.75e-02	1.000	0.000	36	191	8	2.108	325	332	391	396	173	178	24	166	171	325	332	145	152	265	145	152	324	332	1	1	1
853	179	247	5	2.20e+00	0.370	19	26	1769	1776	44	50	11	8.016	6.693	0.286	0.919	3.39e-03					0.000	0.000	-1	108	8	1.198	44	50	-1	-1	-1	-1	-1	-1	-1	44	50	44	50	78	44	50	8986	8993	1	1	1
2082	76	466	6	2.70e+01	0.346	7	14	223	230	91	98	19	15.298	5.442	0.375	0.482	2.27e-01	-0.061	8.86e-01	0.082	8.47e-01	1.000	0.875	181	95	8	2.811	91	98	223	230	17	24	38	14	21	91	98	78	86	734	76	84	9096	9104	0	1	3
658	537	123	2	3.00e+00	0.250	18	25	305	312	224	231	9	8.992	3.556	0.000	0.820	1.28e-02					0.000	0.875	-1	42	8	2.529	224	231	-1	-1	-1	-1	-1	-1	-1	224	231	224	230	172	185	192	8593	8601	0	1	1
1833	552	1171	5	2.00e+01	0.371	9	16	1496	1503	30	37	25	7.803	3.075	1.000	0.944	4.12e-04	-0.186	6.58e-01	0.115	7.87e-01	1.000	0.000	251	108	8	2.538	30	37	1496	1503	76	83	49	68	75	30	37	30	37	29	30	37	8972	8980	1	1	25
1171	407	128	0	5.80e+00	0.292	5	12	391	396	325	332	8	8.721	4.136	0.500	0.845	3.43e-02	0.673	1.43e-01	0.733	9.74e-02	1.000	0.000	36	91	8	2.109	325	332	391	396	173	178	24	166	171	325	332	145	152	601	145	152	324	332	1	1	127
275	545	1038	1	6.10e+00	0.305	23	30	515	522	527	534	18	11.648	4.543	0.625	0.632	9.24e-02					0.000	1.000	-1	174	8	2.564	527	534	-1	-1	-1	-1	-1	-1	-1	527	534	558	565	470	514	521	7623	7631	0	1	306
1821	287	1173	9	7.20e+00	0.261	7	14	7319	7326	181	188	23	13.298	4.533	0.750	0.554	1.55e-01					0.000	0.000	-1	161	8	2.934	181	188	-1	-1	-1	-1	-1	-1	-1	181	188	181	188	311	181	188	9475	9483	1	1	17
3616	103	745	10	1.90e+01	0.571	5	12	319	326	20	27	27	12.585	4.088	0.250	0.585	1.28e-01					0.000	0.000	-1	125	8	3.078	20	27	-1	-1	-1	-1	-1	-1	-1	20	27	20	27	959	20	27	9733	9741	1	1	1
1274	758	797	0	3.50e+00	0.339	6	13	1178	1185	5851	5858	23	8.265	2.218	0.125	0.890	3.09e-03					0.000	1.000	-1	328	8	3.727	5851	5858	-1	-1	-1	-1	-1	-1	-1	5851	5858	529	536	55	527	534	5850	5858	0	1	1088
2672	56	264	9	7.30e+00	0.324	2	9	292	299	342	348	18	9.864	5.021	0.429	0.745	5.45e-02	0.522	2.30e-01	0.021	9.64e-01	1.000	1.000	236	240	8	1.965	342	348	292	299	292	299	46	287	294	342	348	113	119	722	96	102	9636	9643	0	1	197
1374	348	264	9	2.40e+00	0.333	24	31	358	363	342	349	18	9.889	4.957	0.333	0.743	9.03e-02					0.000	1.000	-1	240	8	1.995	342	349	-1	-1	-1	-1	-1	-1	-1	342	349	113	120	722	96	103	9636	9644	0	1	3
937	674	288	1	2.60e+00	0.226	9	16	996	1003	933	940	14	8.687	4.476	1.000	0.846	8.12e-03					0.000	1.000	-1	190	8	1.941	933	940	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	760	22	29	8029	8037	0	1	207
63	674	786	1	4.70e+00	0.226	9	16	996	1003	933	940	14	8.681	4.475	1.000	0.845	8.24e-03					0.000	1.000	-1	305	8	1.940	933	940	-1	-1	-1	-1	-1	-1	-1	933	940	17	24	66	16	23	8029	8037	0	1	1
3595	674	242	1	1.20e+01	0.226	9	16	996	1003	933	940	14	8.682	4.475	1.000	0.845	8.33e-03					0.000	1.000	-1	15	8	1.940	933	940	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	447	22	29	8029	8037	0	1	100
30	181	891	1	3.00e+01	0.276	14	21	305	312	925	932	23	9.663	3.554	1.000	0.759	2.91e-02					0.000	1.000	-1	190	8	2.719	925	932	-1	-1	-1	-1	-1	-1	-1	925	932	16	23	50	14	21	8021	8029	0	1	1
1083	379	937	8	1.60e+01	0.293	32	39	771	777	87	94	11	10.881	4.074	0.429	0.673	9.73e-02					0.000	0.000	-1	75	8	2.671	87	94	-1	-1	-1	-1	-1	-1	-1	87	94	87	94	467	87	94	9256	9264	1	1	1
522	330	53	1	2.10e+00	0.227	107	114	1320	1326	1182	1189	22	11.409	3.864	0.571	0.642	1.20e-01	0.051	9.13e-01	-0.540	2.11e-01	1.000	1.000	25	65	8	2.953	1182	1189	1320	1326	186	192	7	181	187	1182	1189	18	25	220	17	24	8278	8286	0	1	1
1805	296	205	5	2.60e+01	0.394	11	18	286	293	35	42	13	10.326	3.987	0.000	0.709	4.89e-02	0.007	9.87e-01	0.168	6.91e-01	1.000	0.000	5	108	8	2.590	35	42	286	293	75	82	57	75	82	35	42	35	42	20	35	42	8977	8985	1	1	24
335	139	1062	9	8.20e+00	0.227	12	19	370	377	341	348	20	15.450	6.143	0.000	0.474	2.36e-01					0.000	1.000	-1	240	8	2.515	341	348	-1	-1	-1	-1	-1	-1	-1	341	348	112	119	511	95	102	9635	9643	0	1	3
2	378	1230	0	4.60e-51	0.950	25	32	834	841	1072	1079	22	8.209	2.012	0.875	0.891	2.97e-03	0.660	7.49e-02	0.681	6.32e-02	1.000	1.000	207	154	8	4.080	1072	1079	834	841	69	76	2	43	50	1072	1079	50	57	0	48	55	1071	1079	0	0	6
126	378	414	0	4.70e-51	0.950	25	32	834	841	1072	1079	22	8.209	2.012	0.875	0.891	2.97e-03	0.660	7.49e-02	0.681	6.32e-02	1.000	1.000	207	0	8	4.080	1072	1079	834	841	69	76	2	43	50	1072	1079	49	56	6	48	55	1071	1079	0	0	8010
275	545	1038	1	6.10e+00	0.305	25	32	517	524	529	536	23	14.883	4.322	0.750	0.491	2.16e-01					0.000	1.000	-1	174	8	3.443	529	536	-1	-1	-1	-1	-1	-1	-1	529	536	560	567	470	516	523	7625	7633	0	1	306
35	326	1194	0	8.30e+00	0.229	5	12	1101	1108	6581	6588	10	8.937	4.056	0.875	0.818	1.32e-02					0.000	1.000	-1	76	8	2.203	6581	6588	-1	-1	-1	-1	-1	-1	-1	6581	6588	153	160	144	129	136	6580	6588	0	1	2
35	326	1194	0	8.30e+00	0.229	4	11	1100	1107	6580	6587	10	8.937	4.056	0.750	0.818	1.32e-02					0.000	1.000	-1	76	8	2.203	6580	6587	-1	-1	-1	-1	-1	-1	-1	6580	6587	152	159	144	128	135	6579	6587	0	1	2
3409	336	166	1	1.70e+01	0.464	15	22	3268	3275	834	841	12	9.131	3.661	0.875	0.800	1.71e-02					0.000	1.000	-1	96	8	2.494	977	984	-1	-1	-1	-1	-1	-1	-1	834	841	20	27	1249	20	27	8073	8081	0	1	309
31	174	673	1	1.90e+01	0.211	23	30	755	762	785	792	18	8.687	3.666	1.000	0.840	9.11e-03					0.000	1.000	-1	15	8	2.370	931	938	-1	-1	-1	-1	-1	-1	-1	785	792	22	29	123	20	27	8027	8035	0	1	1
2038	249	972	0	3.00e+01	0.500	7	14	300	307	5266	5273	21	10.924	2.784	1.000	0.667	7.09e-02					0.000	1.000	-1	185	8	3.923	5266	5273	-1	-1	-1	-1	-1	-1	-1	5266	5273	876	883	1120	874	881	5265	5273	0	1	2
1497	557	277	8	2.40e+01	0.444	1	8	777	784	36	43	23	11.878	4.398	0.625	0.613	1.06e-01					0.000	0.000	-1	75	8	2.701	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	286	36	43	9205	9213	1	1	1
853	179	247	5	2.20e+00	0.370	5	12	1755	1762	32	39	20	10.048	3.009	0.750	0.725	4.20e-02					0.000	0.000	-1	108	8	3.340	32	39	-1	-1	-1	-1	-1	-1	-1	32	39	32	39	78	32	39	8974	8982	1	1	1
1378	596	1171	5	1.30e+01	0.333	13	20	211	218	43	50	11	12.524	6.474	0.000	0.581	1.31e-01					0.000	0.000	-1	108	8	1.934	43	50	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	29	43	50	8985	8993	1	1	2
19	13	126	0	2.90e+01	0.229	41	48	150	157	3956	3963	21	8.772	3.734	1.000	0.830	1.08e-02					0.000	1.000	-1	306	8	2.349	3956	3963	-1	-1	-1	-1	-1	-1	-1	3956	3963	17	24	98	9	16	3955	3963	0	1	1
1262	387	528	5	3.70e+00	0.345	12	19	22	29	44	51	13	10.371	5.162	0.250	0.702	5.24e-02	0.537	1.70e-01	0.084	8.44e-01	1.000	0.000	317	108	8	2.009	44	51	22	29	22	29	126	19	26	44	51	44	51	867	44	51	8986	8994	1	1	1
362	545	997	1	9.60e+00	0.305	48	55	540	547	552	559	18	10.428	3.718	0.625	0.698	5.43e-02					0.000	1.000	-1	174	8	2.805	552	559	-1	-1	-1	-1	-1	-1	-1	552	559	583	590	490	539	546	7648	7656	0	1	306
1243	333	1157	2	2.90e+01	0.379	5	12	107	114	21	28	23	11.205	4.522	0.500	0.649	8.16e-02					0.000	0.000	-1	208	8	2.478	21	28	-1	-1	-1	-1	-1	-1	-1	21	28	21	28	699	21	28	8390	8398	1	1	1
1171	407	128	0	5.80e+00	0.292	18	25	402	409	338	345	30	11.933	2.583	0.875	0.609	1.09e-01	-0.090	8.33e-01	0.476	2.33e-01	1.000	0.000	36	91	8	4.620	338	345	402	409	184	191	24	177	184	338	345	158	165	601	158	165	337	345	1	1	127
71	631	712	0	1.30e-01	0.213	363	370	835	842	5856	5862	17	7.607	2.072	0.143	0.955	7.84e-04	0.975	1.96e-04	0.975	1.90e-04	1.000	1.000	145	328	8	3.671	5856	5862	835	842	533	540	11	542	549	5856	5862	534	540	43	532	538	5855	5862	0	1	2
2269	705	940	4	1.90e+01	0.450	1	8	381	388	188	195	13	10.137	3.247	0.500	0.716	4.57e-02	0.788	2.03e-02	0.057	8.93e-01	1.000	0.000	123	273	8	3.122	188	195	381	388	107	114	179	100	107	188	195	188	195	1190	188	195	8908	8916	1	1	1
5	563	555	0	1.00e+01	0.216	160	167	333	338	1318	1325	9	7.663	4.990	0.000	0.947	4.11e-03					0.000	1.000	-1	100	8	1.536	1318	1325	-1	-1	-1	-1	-1	-1	-1	1318	1325	88	95	60	88	95	1317	1325	0	1	15
427	223	511	5	7.60e-04	0.860	22	29	195	202	27	34	16	9.019	3.587	0.750	0.804	1.61e-02					0.000	0.000	-1	108	8	2.514	27	34	-1	-1	-1	-1	-1	-1	-1	27	34	27	34	84	27	34	8969	8977	1	0	2
969	407	9	0	5.80e+00	0.292	18	25	402	409	338	345	30	11.926	2.582	0.875	0.608	1.10e-01	-0.090	8.32e-01	0.475	2.34e-01	1.000	0.000	36	191	8	4.620	338	345	402	409	184	191	24	177	184	338	345	158	165	265	158	165	337	345	1	1	1
1701	32	573	8	2.60e+01	0.393	12	19	445	452	37	44	27	11.552	4.424	0.250	0.628	9.57e-02					0.000	0.000	-1	75	8	2.611	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	455	37	44	9206	9214	1	1	3
930	75	681	4	1.10e+01	0.304	11	18	2080	2087	189	196	26	9.954	2.304	0.625	0.728	4.05e-02	0.570	1.40e-01	0.294	4.80e-01	1.000	0.000	158	273	8	4.320	189	196	2080	2087	104	111	88	102	109	189	196	189	196	933	189	196	8909	8917	1	1	2
595	115	1052	0	1.60e-02	0.252	178	185	2373	2380	5856	5863	24	9.137	2.440	0.250	0.793	1.88e-02					0.000	1.000	-1	328	8	3.744	5856	5863	-1	-1	-1	-1	-1	-1	-1	5856	5863	534	541	4	532	539	5855	5863	0	1	1318
1833	552	1171	5	2.00e+01	0.371	8	15	1495	1502	29	36	27	7.608	2.916	1.000	0.952	2.66e-04	-0.025	9.53e-01	0.128	7.62e-01	1.000	0.000	251	108	8	2.609	29	36	1495	1502	75	82	49	67	74	29	36	29	36	29	29	36	8971	8979	1	1	25
1270	407	0	0	5.80e+00	0.292	18	25	402	409	338	345	30	11.921	2.580	0.875	0.607	1.10e-01	-0.091	8.30e-01	0.474	2.35e-01	1.000	0.000	36	316	8	4.620	338	345	402	409	184	191	24	177	184	338	345	158	165	560	158	165	337	345	1	1	1204
42	115	831	0	1.60e-02	0.252	178	185	2373	2380	5851	5858	24	9.125	2.437	0.250	0.793	1.88e-02					0.000	1.000	-1	28	8	3.744	5856	5863	-1	-1	-1	-1	-1	-1	-1	5851	5858	534	541	3	532	539	5855	5863	0	1	18
1992	695	89	4	2.70e+01	0.478	6	13	184	191	7	14	24	10.249	3.021	0.625	0.706	5.03e-02					0.000	0.000	-1	273	8	3.392	7	14	-1	-1	-1	-1	-1	-1	-1	7	14	7	14	404	7	14	8727	8735	1	1	2
1159	92	473	9	7.00e-05	0.830	9	16	42	49	189	196	23	12.114	3.835	0.250	0.597	1.18e-01					0.000	0.000	-1	161	8	3.159	189	196	-1	-1	-1	-1	-1	-1	-1	189	196	189	196	285	189	196	9483	9491	1	0	4
1370	128	254	2	1.80e+01	0.419	4	11	296	303	241	248	11	7.809	2.189	0.375	0.926	9.43e-04					0.000	0.000	-1	208	8	3.568	242	249	-1	-1	-1	-1	-1	-1	-1	241	248	241	248	739	241	248	8611	8619	1	1	6
299	573	1101	0	2.80e+01	0.278	71	78	743	750	1219	1226	19	14.981	4.897	0.875	0.483	2.26e-01					0.000	0.000	-1	220	8	3.059	1219	1226	-1	-1	-1	-1	-1	-1	-1	1219	1226	401	408	853	401	408	1218	1226	1	1	1
799	182	237	1	5.10e+00	0.300	12	19	1124	1131	765	772	22	11.290	2.976	0.875	0.640	8.73e-02					0.000	1.000	-1	174	8	3.794	765	772	-1	-1	-1	-1	-1	-1	-1	765	772	796	803	398	752	759	7861	7869	0	1	304
2120	619	634	6	2.70e+01	0.409	3	10	94	101	77	84	21	17.771	4.260	0.375	0.406	3.18e-01					0.000	1.000	-1	95	8	4.172	78	85	-1	-1	-1	-1	-1	-1	-1	77	84	65	72	296	63	70	9083	9091	0	1	1
12	342	269	9	8.60e+00	0.247	40	47	1186	1193	255	262	15	9.516	6.247	0.000	0.759	2.91e-02					0.000	1.000	-1	240	8	1.523	255	262	-1	-1	-1	-1	-1	-1	-1	255	262	26	33	104	9	16	9549	9557	0	1	3
1351	253	1180	8	2.70e+01	0.312	12	19	225	232	46	53	19	9.263	3.632	0.500	0.779	2.27e-02	0.621	1.00e-01	-0.181	6.68e-01	1.000	0.000	19	75	8	2.550	46	53	225	232	194	201	138	186	193	46	53	46	53	52	46	53	9215	9223	1	1	1
164	64	157	9	2.30e+01	0.301	47	54	653	660	181	188	11	10.813	5.696	0.000	0.667	7.06e-02	0.358	3.83e-01	-0.221	5.98e-01	1.000	0.000	286	161	8	1.898	181	188	653	660	35	42	53	11	18	181	188	181	188	568	181	188	9475	9483	1	1	1
22	134	400	1	8.20e+00	0.215	150	157	680	687	920	927	17	13.201	3.620	0.625	0.547	1.61e-01					0.000	1.000	-1	190	8	3.646	920	927	-1	-1	-1	-1	-1	-1	-1	920	927	11	18	73	9	16	8016	8024	0	1	6
296	404	486	9	1.80e+01	0.328	19	26	241	248	245	252	13	10.104	5.397	0.625	0.714	4.68e-02	0.780	2.23e-02	0.752	3.13e-02	1.000	0.750	23	240	8	1.872	245	252	241	248	221	228	63	219	226	247	252	18	23	258	1	6	9539	9547	0	1	1
685	153	1127	0	7.40e+00	0.276	69	76	1151	1158	1245	1252	10	8.313	4.858	0.250	0.867	5.27e-03					0.000	1.000	-1	100	8	1.711	1245	1252	-1	-1	-1	-1	-1	-1	-1	1245	1252	15	22	1096	15	22	1244	1252	0	1	7
1811	651	16	6	2.40e+01	0.500	11	18	140	147	34	40	32	13.034	4.417	0.143	0.553	1.98e-01					0.000	1.000	-1	82	8	2.951	34	40	-1	-1	-1	-1	-1	-1	-1	34	40	19	25	746	19	25	9039	9046	0	1	1
1590	125	669	8	3.70e+00	0.412	14	21	535	540	28	35	23	12.077	4.873	0.833	0.597	2.11e-01					0.000	0.000	-1	75	8	2.478	28	35	-1	-1	-1	-1	-1	-1	-1	28	35	28	35	203	28	35	9197	9205	1	1	59
1124	69	1103	8	3.00e+01	0.267	29	36	72	79	64	71	16	9.467	4.582	0.125	0.761	2.82e-02	0.375	3.60e-01	0.238	5.70e-01	1.000	0.000	275	155	8	2.066	64	71	72	79	53	60	17	53	60	64	71	64	71	593	43	50	9233	9241	1	1	8
1261	101	433	9	5.00e-01	0.279	9	16	36	43	188	195	26	9.056	3.836	0.250	0.795	1.83e-02					0.000	0.000	-1	161	8	2.361	188	195	-1	-1	-1	-1	-1	-1	-1	188	195	188	195	454	188	195	9482	9490	1	1	178
1784	603	810	5	2.80e+01	0.320	18	25	1282	1289	43	50	21	15.559	5.310	0.000	0.463	2.48e-01	0.176	6.77e-01	-0.612	1.07e-01	1.000	0.000	63	108	8	2.930	43	50	1282	1289	237	244	156	237	244	43	50	43	50	175	43	50	8985	8993	1	1	1
2928	39	467	5	2.80e+01	0.278	45	52	358	364	48	55	18	11.050	5.075	0.429	0.651	1.13e-01					0.000	0.000	-1	108	8	2.177	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	88	48	55	8990	8998	1	1	2
197	184	357	6	1.40e+01	0.250	15	22	562	569	62	69	15	11.110	3.581	0.125	0.647	8.26e-02					0.000	1.000	-1	82	8	3.102	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	47	54	74	47	54	9067	9075	0	1	1
2283	471	366	6	2.30e+01	0.400	2	9	129	136	25	32	18	8.505	4.086	0.875	0.845	8.20e-03	0.971	6.16e-05	0.627	9.62e-02	1.000	1.000	2	82	8	2.082	25	32	129	136	38	45	130	31	38	25	32	10	17	164	10	17	9030	9038	0	1	50
288	134	846	1	1.10e+01	0.211	151	158	681	688	921	928	17	13.740	3.358	0.625	0.523	1.83e-01					0.000	1.000	-1	190	8	4.092	921	928	-1	-1	-1	-1	-1	-1	-1	921	928	12	19	1411	10	17	8017	8025	0	1	6
1833	552	1171	5	2.00e+01	0.371	7	14	1494	1501	28	35	26	7.845	3.362	0.875	0.916	1.38e-03	-0.226	5.90e-01	0.621	1.00e-01	1.000	0.000	251	108	8	2.334	28	35	1494	1501	74	81	49	66	73	28	35	28	35	29	28	35	8970	8978	1	1	25
133	755	452	0	1.10e+01	0.278	32	39	174	181	2927	2934	18	9.402	2.336	0.000	0.764	2.72e-02	-0.073	8.63e-01	0.421	2.99e-01	1.000	0.000	246	35	8	4.024	2927	2934	174	181	48	55	48	38	45	2927	2934	164	171	192	164	171	2926	2934	1	1	1
1452	688	681	4	1.90e+01	0.444	8	15	74	81	150	156	25	12.231	4.426	0.000	0.587	1.65e-01					0.000	0.000	-1	135	8	2.763	150	156	-1	-1	-1	-1	-1	-1	-1	150	156	150	156	17	140	146	8870	8877	1	1	9
2802	688	203	4	1.90e+01	0.444	8	15	74	81	150	156	25	12.231	4.426	0.000	0.587	1.66e-01					0.000	0.000	-1	273	8	2.763	150	156	-1	-1	-1	-1	-1	-1	-1	150	156	150	156	40	150	156	8870	8877	1	1	53
853	179	247	5	2.20e+00	0.370	38	45	1788	1795	54	60	21	15.153	4.237	0.000	0.474	2.83e-01					0.000	0.000	-1	108	8	3.577	54	60	-1	-1	-1	-1	-1	-1	-1	54	60	54	60	78	54	60	8996	9003	1	1	1
203	237	951	8	8.80e+00	0.288	49	56	520	527	64	71	15	11.622	4.089	0.750	0.617	1.03e-01					0.000	0.000	-1	75	8	2.843	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	62	64	71	9233	9241	1	1	2
788	378	1230	0	7.79e-07	0.323	106	113	923	927	1151	1158	10	7.374	4.340	0.800	0.972	5.53e-03	0.923	2.54e-02	0.966	7.57e-03	1.000	1.000	207	154	8	1.699	1151	1158	923	927	158	162	2	132	136	1151	1158	129	136	0	127	134	1150	1158	0	1	1
856	121	121	1	6.90e+00	0.263	33	40	139	146	1123	1130	19	12.398	3.980	0.000	0.577	1.34e-01	0.161	7.03e-01	-0.037	9.30e-01	1.000	1.000	295	244	8	3.115	1137	1144	139	146	139	146	18	114	121	1123	1130	432	439	735	219	226	8233	8241	0	1	304
1911	681	324	9	2.00e+01	0.348	16	23	157	164	59	66	17	9.590	5.182	0.500	0.746	3.36e-02					0.000	1.000	-1	46	8	1.851	59	66	-1	-1	-1	-1	-1	-1	-1	59	66	14	21	1229	11	18	9353	9361	0	1	2
424	332	1197	0	5.90e-01	0.304	12	19	784	791	5571	5578	14	10.279	3.901	0.375	0.695	5.55e-02	0.886	3.40e-03	-0.006	9.89e-01	1.000	1.000	136	328	8	2.635	5571	5578	784	791	784	791	4	766	773	5571	5578	249	256	537	247	254	5570	5578	0	1	1355
1971	381	417	0	9.00e+00	0.308	45	52	458	465	3970	3977	20	10.717	3.738	0.625	0.667	7.08e-02	0.079	8.52e-01	-0.134	7.52e-01	1.000	1.000	56	306	8	2.867	3970	3977	458	465	275	282	27	275	282	3970	3977	31	38	184	23	30	3969	3977	0	1	1332
631	272	116	2	1.70e+01	0.275	17	24	269	276	234	241	15	9.498	3.286	0.000	0.753	3.12e-02					0.000	0.625	-1	42	8	2.891	235	242	-1	-1	-1	-1	-1	-1	-1	234	238	234	238	259	195	199	8604	8612	0	1	6
63	674	786	1	4.70e+00	0.226	26	33	1013	1020	950	957	8	9.329	3.920	1.000	0.766	2.67e-02					0.000	1.000	-1	305	8	2.380	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	34	41	66	33	40	8046	8054	0	1	1
3301	674	686	1	1.20e+01	0.226	26	33	1013	1020	950	957	8	9.336	3.921	1.000	0.765	2.70e-02					0.000	1.000	-1	15	8	2.381	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	41	48	1448	39	46	8046	8054	0	1	100
1559	674	577	1	1.20e+01	0.226	26	33	1013	1020	950	957	8	9.336	3.923	1.000	0.765	2.70e-02					0.000	1.000	-1	190	8	2.380	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	41	48	261	39	46	8046	8054	0	1	207
2082	76	466	6	2.70e+01	0.346	9	16	225	232	93	100	19	11.465	4.456	0.375	0.623	9.91e-02	-0.074	8.62e-01	-0.020	9.63e-01	1.000	0.625	181	95	8	2.573	93	100	225	232	19	26	38	16	23	93	98	80	86	734	78	84	9098	9106	0	1	42
119	416	400	1	1.70e+01	0.267	35	42	296	303	950	957	7	9.390	3.885	1.000	0.760	2.85e-02					0.000	1.000	-1	190	8	2.417	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	41	48	73	39	46	8046	8054	0	1	206
735	105	102	5	2.00e+01	0.193	41	48	178	185	41	48	13	11.242	4.280	0.375	0.635	9.08e-02	-0.410	3.13e-01	-0.003	9.95e-01	1.000	0.000	188	108	8	2.626	41	48	178	185	143	150	94	143	150	41	48	41	48	160	41	48	8983	8991	1	1	1
2438	57	446	2	1.60e+01	0.444	6	13	1262	1269	242	249	21	9.499	1.776	0.625	0.751	3.18e-02	-0.323	4.79e-01	-0.359	3.82e-01	1.000	0.000	137	208	8	5.349	243	250	1262	1269	368	375	86	368	375	242	249	242	249	865	242	249	8612	8620	1	1	39
645	290	257	1	1.60e+01	0.269	52	59	758	765	249	256	11	7.997	4.204	0.250	0.892	2.93e-03					0.000	1.000	-1	118	8	1.903	249	256	-1	-1	-1	-1	-1	-1	-1	249	256	280	287	325	236	243	7345	7353	0	1	1
696	332	831	0	5.80e-01	0.304	12	19	784	791	5566	5573	14	10.275	3.903	0.375	0.694	5.62e-02	0.885	3.45e-03	-0.006	9.89e-01	1.000	1.000	136	28	8	2.632	5571	5578	784	791	784	791	4	766	773	5566	5573	249	256	3	247	254	5570	5578	0	1	18
36	416	786	1	2.00e+01	0.267	35	42	296	303	950	957	7	9.388	3.883	1.000	0.759	2.88e-02					0.000	1.000	-1	305	8	2.418	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	34	41	66	33	40	8046	8054	0	1	1
1028	244	1069	9	2.60e+01	0.288	13	20	828	834	113	120	22	9.429	3.910	0.571	0.756	4.92e-02					0.000	1.000	-1	46	8	2.412	113	120	-1	-1	-1	-1	-1	-1	-1	113	120	68	75	890	65	72	9407	9415	0	1	12
2402	416	673	1	1.70e+01	0.267	35	42	296	303	804	811	7	9.396	3.873	1.000	0.759	2.91e-02					0.000	1.000	-1	15	8	2.426	950	957	-1	-1	-1	-1	-1	-1	-1	804	811	41	48	123	39	46	8046	8054	0	1	99
605	760	517	8	4.70e+00	0.351	23	30	106	113	31	38	16	13.002	2.879	0.375	0.548	1.60e-01					0.000	0.000	-1	75	8	4.516	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	31	38	44	31	38	9200	9208	1	1	29
2955	299	1005	10	3.40e+00	0.450	9	16	155	162	21	28	14	13.139	4.355	0.500	0.542	1.65e-01	-0.109	7.96e-01	0.163	7.00e-01	1.000	0.000	73	125	8	3.017	21	28	155	162	133	140	159	133	140	21	28	21	28	543	21	28	9734	9742	1	1	19
1049	420	467	5	1.30e+01	0.295	11	18	27	34	17	24	17	11.419	4.645	0.500	0.623	9.91e-02	-0.697	5.46e-02	0.299	4.72e-01	1.000	0.000	71	108	8	2.458	17	24	27	34	25	32	31	19	26	17	24	17	24	88	17	24	8959	8967	1	1	1
379	556	1017	9	3.00e+01	0.271	35	42	140	147	253	260	19	13.084	5.599	0.125	0.543	1.64e-01					0.000	1.000	-1	240	8	2.337	314	321	-1	-1	-1	-1	-1	-1	-1	253	260	85	92	394	68	75	9608	9616	0	1	1
