id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
8	378	0	0	2.60e-51	0.950	20	33	829	842	1067	1080	40	15.917	5.303	0.857	0.777	1.09e-03	0.936	8.66e-07	0.697	5.56e-03	1.000	1.000	207	0	14	3.001	1067	1080	8004	829	842	64	77	2	38	51	1067	1080	44	57	1	43	56	1066	1080	0	0
881	378	1034	0	4.44e-07	0.336	99	112	916	927	1143	1156	32	12.768	3.041	0.917	0.968	2.56e-07	0.948	2.85e-06	0.962	5.90e-07	1.000	1.000	207	0	14	4.199	1143	1156	1	916	927	151	162	2	125	136	1143	1156	120	133	9	119	132	1142	1156	0	1
2317	76	616	6	2.20e+01	0.346	2	15	218	231	86	99	33	21.655	9.936	0.143	0.571	3.31e-02	0.041	8.90e-01	0.064	8.28e-01	1.000	0.929	181	95	14	2.179	86	99	36	218	231	12	25	38	9	22	86	98	73	86	1004	71	84	9091	9105	0	1
98	764	538	0	1.90e-61	0.970	133	146	179	192	1143	1156	24	12.692	2.890	0.929	0.973	5.40e-09	0.956	9.49e-08	0.955	1.05e-07	1.000	1.000	141	0	14	4.392	1143	1156	12	179	192	176	189	1	170	183	1143	1156	120	133	8	119	132	1142	1156	0	0
2504	259	205	5	2.40e+01	0.444	4	17	7	20	38	51	29	18.702	8.938	0.143	0.660	1.02e-02					0.000	0.000	-1	108	14	2.092	38	51	33	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	20	38	51	8980	8994	1	1
1962	663	810	5	1.30e+01	0.455	8	21	1067	1080	41	54	25	17.138	11.235	0.143	0.720	3.68e-03					0.000	0.000	-1	108	14	1.525	41	54	1	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	175	41	54	8983	8997	1	1
1412	482	137	5	7.80e+00	0.361	22	35	610	623	46	59	41	30.600	8.689	0.143	0.403	1.53e-01					0.000	0.000	-1	108	14	3.522	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	85	46	59	8988	9002	1	1
1472	201	879	0	3.00e+01	0.216	219	232	841	854	5780	5793	30	16.084	7.240	0.571	0.767	1.37e-03	0.155	5.97e-01	0.544	4.42e-02	1.000	1.000	298	328	14	2.222	5780	5793	1258	841	854	845	858	6	818	831	5780	5793	458	471	224	456	469	5779	5793	0	1
1962	663	810	5	1.30e+01	0.455	7	20	1066	1079	40	53	27	17.135	10.734	0.143	0.720	3.70e-03					0.000	0.000	-1	108	14	1.596	40	53	1	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	175	40	53	8982	8996	1	1
862	384	392	9	2.60e+01	0.360	4	17	1114	1127	370	383	25	19.198	5.769	0.071	0.642	1.32e-02					0.000	0.000	-1	161	14	3.328	370	383	1	-1	-1	-1	-1	-1	-1	-1	370	383	370	383	725	370	383	9664	9678	1	1
84	201	610	0	2.80e+01	0.216	219	232	841	854	5777	5790	30	16.082	7.239	0.571	0.767	1.38e-03	0.154	5.99e-01	0.544	4.43e-02	1.000	1.000	298	28	14	2.222	5780	5793	18	841	854	845	858	6	818	831	5777	5790	458	471	2	456	469	5779	5793	0	1
1229	32	517	8	2.30e+01	0.375	4	17	434	446	25	38	27	15.421	8.904	0.385	0.799	1.05e-03					0.000	0.000	-1	75	14	1.732	25	38	1	-1	-1	-1	-1	-1	-1	-1	25	38	25	38	44	25	38	9194	9208	1	1
502	68	961	0	7.30e+00	0.250	5	18	23	36	3978	3991	36	18.711	8.541	0.071	0.658	1.05e-02					0.000	1.000	-1	306	14	2.191	3978	3991	1	-1	-1	-1	-1	-1	-1	-1	3978	3991	39	52	24	31	44	3977	3991	0	1
715	656	945	1	1.40e+01	0.322	46	59	747	760	831	844	17	15.953	10.814	0.000	0.772	1.21e-03					0.000	1.000	-1	174	14	1.475	831	844	2	-1	-1	-1	-1	-1	-1	-1	831	844	862	875	463	818	831	7927	7941	0	1
611	542	318	0	1.10e+01	0.318	25	38	506	519	3979	3992	25	18.069	8.701	1.000	0.680	7.43e-03					0.000	1.000	-1	306	14	2.077	3979	3992	1326	-1	-1	-1	-1	-1	-1	-1	3979	3992	40	53	92	32	45	3978	3992	0	1
298	326	961	0	2.80e+01	0.306	17	30	1880	1893	3978	3991	26	13.131	8.506	1.000	0.934	1.03e-06					0.000	1.000	-1	306	14	1.544	3978	3991	1	-1	-1	-1	-1	-1	-1	-1	3978	3991	39	52	24	31	44	3977	3991	0	1
1968	125	515	8	7.60e+00	0.382	6	19	527	540	20	33	44	22.870	4.075	0.357	0.536	4.84e-02					0.000	0.000	-1	75	14	5.613	20	33	57	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	565	20	33	9189	9203	1	1
8	378	0	0	2.60e-51	0.950	107	120	916	929	1144	1157	31	12.621	3.602	0.929	0.969	1.18e-08	0.954	1.20e-07	0.964	2.73e-08	1.000	1.000	207	0	14	3.504	1144	1157	6652	916	929	151	164	2	125	138	1144	1157	121	134	1	120	133	1143	1157	0	0
106	378	1034	0	3.10e-51	0.950	107	120	916	929	1144	1157	31	12.621	3.602	0.929	0.969	1.18e-08	0.954	1.20e-07	0.964	2.73e-08	1.000	1.000	207	0	14	3.504	1144	1157	5	916	929	151	164	2	125	138	1144	1157	121	134	9	120	133	1143	1157	0	0
2	378	1230	0	4.60e-51	0.950	107	120	916	929	1144	1157	31	12.620	3.602	0.929	0.969	1.18e-08	0.954	1.18e-07	0.964	2.74e-08	1.000	1.000	207	154	14	3.503	1144	1157	5	916	929	151	164	2	125	138	1144	1157	122	135	0	120	133	1143	1157	0	0
715	656	945	1	1.40e+01	0.322	45	58	746	759	830	843	14	14.385	11.446	0.000	0.850	1.18e-04					0.000	1.000	-1	174	14	1.257	830	843	2	-1	-1	-1	-1	-1	-1	-1	830	843	861	874	463	817	830	7926	7940	0	1
879	267	486	9	3.60e+00	0.308	33	46	227	240	253	266	32	21.163	9.044	0.500	0.577	3.07e-02					0.000	1.000	-1	240	14	2.340	253	266	1	-1	-1	-1	-1	-1	-1	-1	253	266	24	37	258	7	20	9547	9561	0	1
502	68	961	0	7.30e+00	0.250	4	17	22	35	3977	3990	34	18.450	8.547	0.143	0.662	9.92e-03					0.000	1.000	-1	306	14	2.159	3977	3990	1	-1	-1	-1	-1	-1	-1	-1	3977	3990	38	51	24	30	43	3976	3990	0	1
334	764	538	0	1.90e-03	0.660	102	115	179	192	1144	1156	22	12.404	2.951	0.923	0.984	1.56e-09	0.951	5.77e-07	0.953	4.83e-07	1.000	1.000	141	0	14	4.204	1144	1156	3	179	192	176	189	1	170	183	1144	1156	121	133	8	120	132	1143	1156	0	0
59	378	538	0	2.60e-51	0.950	108	121	917	930	1145	1158	27	12.915	3.838	0.929	0.944	3.95e-07	0.949	2.40e-07	0.967	1.64e-08	1.000	1.000	207	0	14	3.365	1145	1158	15	917	930	152	165	2	126	139	1145	1158	122	135	8	121	134	1144	1158	0	0
1257	736	1158	0	1.60e+01	0.500	2	15	253	266	1095	1108	46	15.967	3.897	0.929	0.762	1.54e-03	0.911	5.95e-06	0.165	5.73e-01	1.000	1.000	80	0	14	4.098	1095	1108	2	253	266	95	108	75	73	86	1095	1108	72	85	11	71	84	1094	1108	0	1
98	764	538	0	1.90e-61	0.970	132	145	178	191	1142	1155	26	12.697	3.585	0.857	0.957	7.79e-08	0.943	4.22e-07	0.953	1.49e-07	1.000	1.000	141	0	14	3.541	1142	1155	12	178	191	175	188	1	169	182	1142	1155	119	132	8	118	131	1141	1155	0	0
3	764	0	0	7.30e-62	0.970	135	148	181	194	1145	1158	23	12.692	3.731	0.929	0.956	9.21e-08	0.945	3.54e-07	0.955	1.11e-07	1.000	1.000	141	0	14	3.402	1145	1158	6635	181	194	178	191	1	172	185	1145	1158	122	135	1	121	134	1144	1158	0	0
142	764	1034	0	1.20e-61	0.970	135	148	181	194	1145	1158	23	12.692	3.731	0.929	0.956	9.21e-08	0.945	3.54e-07	0.955	1.11e-07	1.000	1.000	141	0	14	3.402	1145	1158	5	181	194	178	191	1	172	185	1145	1158	122	135	9	121	134	1144	1158	0	0
92	764	191	0	3.80e-61	0.970	135	148	181	194	1145	1158	23	12.692	3.731	0.929	0.956	9.21e-08	0.945	3.54e-07	0.955	1.11e-07	1.000	1.000	141	0	14	3.402	1145	1158	5	181	194	178	191	1	172	185	1145	1158	122	135	12	121	134	1144	1158	0	0
4	764	1230	0	1.40e-61	0.970	135	148	181	194	1145	1158	23	12.691	3.730	0.929	0.956	9.25e-08	0.945	3.50e-07	0.955	1.10e-07	1.000	1.000	141	154	14	3.402	1145	1158	5	181	194	178	191	1	172	185	1145	1158	123	136	0	121	134	1144	1158	0	0
1416	241	235	9	1.80e+01	0.414	8	21	30	43	322	335	35	27.450	9.485	0.214	0.442	1.13e-01	0.840	1.69e-04	0.385	1.74e-01	1.000	1.000	239	240	14	2.894	322	335	2	30	43	2	15	108	2	15	322	335	93	106	202	76	89	9616	9630	0	1
1865	232	889	5	3.70e+00	0.356	26	39	1903	1915	43	55	33	24.814	10.096	0.083	0.488	1.08e-01					0.000	0.000	-1	108	14	2.458	43	55	1	-1	-1	-1	-1	-1	-1	-1	43	55	43	55	474	43	55	8985	8998	1	1
3119	655	477	5	2.90e+01	0.526	5	18	152	165	47	60	27	21.847	8.780	0.429	0.554	3.98e-02					0.000	0.000	-1	108	14	2.488	47	60	1	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	369	47	60	8989	9003	1	1
1441	216	574	4	2.60e+01	0.311	1	14	189	202	2	15	39	18.517	6.327	0.571	0.653	1.14e-02					0.000	0.000	-1	273	14	2.927	2	15	1	-1	-1	-1	-1	-1	-1	-1	2	15	2	15	886	2	15	8722	8736	1	1
1258	216	180	4	2.80e+01	0.311	1	14	189	202	2	15	39	18.517	6.327	0.571	0.653	1.14e-02					0.000	0.000	-1	273	14	2.927	2	15	42	-1	-1	-1	-1	-1	-1	-1	2	15	2	15	742	2	15	8722	8736	1	1
533	459	305	8	5.50e+00	0.267	34	47	549	562	89	102	25	14.746	4.741	0.643	0.820	3.33e-04	0.022	9.41e-01	-0.032	9.13e-01	1.000	0.000	45	75	14	3.110	89	102	1	549	562	210	223	8	210	223	89	102	89	102	196	89	102	9258	9272	1	1
1508	216	70	4	2.60e+01	0.311	1	14	189	202	2	15	39	18.513	6.326	0.571	0.652	1.14e-02					0.000	0.000	-1	273	14	2.926	2	15	1	-1	-1	-1	-1	-1	-1	-1	2	15	2	15	796	2	15	8722	8736	1	1
136	153	534	0	1.80e+01	0.263	1	14	1083	1096	1180	1193	22	16.950	8.342	0.857	0.712	4.28e-03					0.000	1.000	-1	0	14	2.032	1180	1193	7	-1	-1	-1	-1	-1	-1	-1	1180	1193	157	170	950	156	169	1179	1193	0	1
577	326	246	0	2.00e+01	0.306	16	29	1880	1892	3977	3990	25	12.879	8.670	1.000	0.936	2.52e-06					0.000	1.000	-1	306	14	1.485	3977	3990	1327	-1	-1	-1	-1	-1	-1	-1	3977	3990	38	51	106	30	43	3976	3990	0	1
505	48	0	0	8.10e+00	0.400	29	42	465	478	1218	1231	39	26.187	8.341	1.000	0.460	9.82e-02					0.000	0.071	-1	220	14	3.139	1218	1231	1327	-1	-1	-1	-1	-1	-1	-1	1218	1231	400	413	23	400	413	1217	1231	1	1
1731	330	459	1	5.00e+00	0.212	110	123	1323	1336	1187	1199	23	17.779	8.376	0.462	0.676	1.12e-02	0.523	6.70e-02	0.019	9.50e-01	1.000	1.000	25	225	14	2.123	1187	1199	280	1323	1336	189	202	7	184	197	1187	1199	129	141	548	22	34	8283	8296	0	1
536	330	1086	1	5.80e+00	0.212	110	123	1323	1336	1187	1199	23	17.811	8.389	0.462	0.674	1.16e-02	0.524	6.60e-02	0.020	9.47e-01	1.000	1.000	25	65	14	2.123	1187	1199	3	1323	1336	189	202	7	184	197	1187	1199	23	35	538	22	34	8283	8296	0	1
715	656	945	1	1.40e+01	0.322	44	57	745	758	829	842	14	14.485	11.346	0.000	0.828	2.59e-04					0.000	1.000	-1	174	14	1.277	829	842	2	-1	-1	-1	-1	-1	-1	-1	829	842	860	873	463	816	829	7925	7939	0	1
856	121	121	1	6.90e+00	0.263	30	43	136	149	1120	1133	35	21.029	7.716	0.143	0.569	3.37e-02	-0.615	1.94e-02	0.059	8.41e-01	1.000	1.000	295	244	14	2.726	1134	1147	302	136	149	136	149	18	111	124	1120	1133	429	442	735	216	229	8230	8244	0	1
127	764	541	0	3.00e-61	0.970	135	148	181	194	1145	1158	22	12.509	3.731	0.929	0.956	9.21e-08	0.945	3.54e-07	0.955	1.11e-07	1.000	1.000	141	0	14	3.353	1145	1158	5	181	194	178	191	1	172	185	1145	1158	122	135	18	121	134	1144	1158	0	0
1168	381	246	0	1.50e+00	0.323	43	56	456	469	3968	3981	40	22.559	7.235	0.500	0.530	5.12e-02	0.168	5.65e-01	-0.276	3.40e-01	1.000	1.000	56	306	14	3.118	3968	3981	2	456	469	273	286	27	273	286	3968	3981	29	42	106	21	34	3967	3981	0	1
190	368	166	1	6.30e+00	0.295	24	37	70	83	809	822	28	17.586	5.959	0.929	0.679	7.54e-03	-0.446	1.10e-01	0.372	1.91e-01	1.000	1.000	31	15	14	2.951	952	965	97	70	83	60	73	23	58	71	809	822	43	56	54	41	54	8048	8062	0	1
2815	368	384	1	7.10e+00	0.295	24	37	70	83	952	965	28	17.537	5.944	0.929	0.680	7.45e-03	-0.441	1.14e-01	0.373	1.90e-01	1.000	1.000	31	190	14	2.950	952	965	201	70	83	60	73	23	58	71	952	965	43	56	1057	41	54	8048	8062	0	1
1264	368	244	1	7.10e+00	0.295	24	37	70	83	952	965	28	17.548	5.943	0.929	0.679	7.57e-03	-0.441	1.14e-01	0.373	1.88e-01	1.000	1.000	31	255	14	2.952	952	965	3	70	83	60	73	23	58	71	952	965	9	22	239	9	22	8048	8062	0	1
1292	378	191	0	1.66e-06	0.323	98	111	915	927	1143	1156	25	12.173	3.062	0.923	0.979	6.48e-09	0.960	1.90e-07	0.964	1.20e-07	1.000	1.000	207	0	14	3.975	1143	1156	1	915	927	150	162	2	124	136	1143	1156	120	133	12	119	132	1142	1156	0	1
2430	57	1181	2	9.90e+00	0.385	3	16	1260	1273	240	253	35	19.136	5.693	0.357	0.622	1.74e-02	0.409	2.12e-01	-0.289	3.63e-01	0.857	0.000	137	208	14	3.361	241	254	31	1260	1273	366	379	86	366	379	240	253	240	253	780	240	253	8610	8624	1	1
1472	201	879	0	3.00e+01	0.216	218	231	840	853	5779	5792	30	16.383	7.315	0.571	0.726	3.26e-03	0.148	6.13e-01	0.543	4.46e-02	1.000	1.000	298	328	14	2.240	5779	5792	1258	840	853	844	857	6	817	830	5779	5792	457	470	224	455	468	5778	5792	0	1
84	201	610	0	2.80e+01	0.216	218	231	840	853	5776	5789	30	16.382	7.314	0.571	0.726	3.28e-03	0.148	6.14e-01	0.543	4.47e-02	1.000	1.000	298	28	14	2.240	5779	5792	18	840	853	844	857	6	817	830	5776	5789	457	470	2	455	468	5778	5792	0	1
2352	57	788	2	2.60e+01	0.385	3	16	1260	1273	240	253	32	19.102	5.693	0.357	0.622	1.74e-02	0.409	2.12e-01	-0.289	3.63e-01	0.857	0.000	137	208	14	3.355	241	254	1	1260	1273	366	379	86	366	379	240	253	240	253	418	240	253	8610	8624	1	1
1844	397	489	5	1.00e+01	0.348	7	20	42	55	36	49	33	15.479	7.139	0.143	0.768	1.33e-03	-0.275	3.42e-01	-0.083	7.77e-01	1.000	0.000	78	108	14	2.168	36	49	1	42	55	8	21	161	7	20	36	49	36	49	113	36	49	8978	8992	1	1
722	287	54	9	3.60e+00	0.261	69	82	7369	7382	243	256	17	15.675	10.102	0.643	0.757	1.72e-03					0.000	0.714	-1	106	14	1.552	243	256	2	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	162	1	10	9537	9551	0	1
522	330	53	1	2.10e+00	0.227	106	119	1319	1331	1181	1194	32	19.432	7.062	0.538	0.611	2.67e-02	-0.094	7.59e-01	-0.411	1.62e-01	1.000	1.000	25	65	14	2.752	1181	1194	1	1319	1331	185	197	7	180	192	1181	1194	17	30	220	16	29	8277	8291	0	1
2	378	1230	0	4.60e-51	0.950	22	35	831	844	1069	1082	32	16.516	5.771	0.786	0.718	3.81e-03	0.596	2.44e-02	0.660	1.03e-02	1.000	1.000	207	154	14	2.862	1069	1082	6	831	844	66	79	2	40	53	1069	1082	47	60	0	45	58	1068	1082	0	0
126	378	414	0	4.70e-51	0.950	22	35	831	844	1069	1082	32	16.516	5.771	0.786	0.718	3.81e-03	0.596	2.44e-02	0.659	1.04e-02	1.000	1.000	207	0	14	2.862	1069	1082	6	831	844	66	79	2	40	53	1069	1082	46	59	6	45	58	1068	1082	0	0
147	378	331	0	4.10e-51	0.950	22	35	831	844	1069	1082	32	16.516	5.771	0.786	0.718	3.81e-03	0.596	2.44e-02	0.659	1.04e-02	1.000	1.000	207	0	14	2.862	1069	1082	6	831	844	66	79	2	40	53	1069	1082	46	59	10	45	58	1068	1082	0	0
8	378	0	0	2.60e-51	0.950	22	35	831	844	1069	1082	32	16.516	5.771	0.786	0.718	3.81e-03	0.596	2.44e-02	0.659	1.04e-02	1.000	1.000	207	0	14	2.862	1069	1082	7998	831	844	66	79	2	40	53	1069	1082	46	59	1	45	58	1068	1082	0	0
1732	125	160	8	1.90e+00	0.412	6	19	527	539	20	33	41	21.660	4.285	0.308	0.547	5.28e-02					0.000	0.000	-1	75	14	5.055	20	33	1	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	649	20	33	9189	9203	1	1
5	563	555	0	1.00e+01	0.216	151	164	324	337	1309	1322	21	16.370	7.029	0.571	0.724	3.45e-03					0.000	1.000	-1	100	14	2.329	1309	1322	2	-1	-1	-1	-1	-1	-1	-1	1309	1322	79	92	60	79	92	1308	1322	0	1
2028	287	582	9	7.10e+00	0.261	69	82	7369	7382	243	256	14	15.626	10.101	0.643	0.757	1.73e-03					0.000	0.714	-1	240	14	1.547	243	256	186	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	198	1	10	9537	9551	0	1
564	86	25	1	4.50e-01	0.283	35	48	116	129	1177	1190	29	17.847	7.258	0.786	0.662	9.85e-03					0.000	1.000	-1	65	14	2.459	1177	1190	4	-1	-1	-1	-1	-1	-1	-1	1177	1190	13	26	183	12	25	8273	8287	0	1
847	121	661	1	1.00e+01	0.263	30	43	136	149	1134	1147	34	20.658	7.710	0.143	0.572	3.25e-02	-0.619	1.83e-02	0.058	8.45e-01	1.000	1.000	295	244	14	2.679	1134	1147	1	136	149	136	149	18	111	124	1134	1147	429	442	674	216	229	8230	8244	0	1
1651	287	687	9	7.70e+00	0.261	69	82	7369	7382	243	256	14	15.628	10.099	0.643	0.756	1.75e-03					0.000	0.714	-1	240	14	1.547	243	256	1	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	310	1	10	9537	9551	0	1
1453	533	740	9	2.90e+01	0.341	30	43	123	136	380	393	40	17.703	5.437	0.429	0.667	9.14e-03					0.000	0.000	-1	161	14	3.256	380	393	1	-1	-1	-1	-1	-1	-1	-1	380	393	380	393	1109	380	393	9674	9688	1	1
377	568	868	1	1.60e+01	0.254	38	51	397	410	1173	1186	29	17.058	8.851	0.571	0.692	6.07e-03					0.000	1.000	-1	225	14	1.927	1173	1186	1	-1	-1	-1	-1	-1	-1	-1	1173	1186	115	128	187	8	21	8269	8283	0	1
622	330	25	1	4.70e+00	0.212	110	123	1323	1336	1187	1199	23	17.717	8.332	0.462	0.665	1.31e-02	0.503	7.96e-02	0.022	9.43e-01	1.000	1.000	25	65	14	2.126	1187	1199	1	1323	1336	189	202	7	184	197	1187	1199	23	35	183	22	34	8283	8296	0	1
20	706	1063	0	4.80e+00	0.264	94	107	194	207	3973	3986	23	18.261	8.492	0.857	0.645	1.28e-02	-0.110	7.07e-01	-0.015	9.58e-01	1.000	1.000	81	306	14	2.150	3973	3986	1	194	207	187	200	32	153	166	3973	3986	34	47	90	26	39	3972	3986	0	1
33	178	831	0	1.40e-02	0.242	202	215	562	575	5850	5863	26	13.560	4.238	0.214	0.868	5.68e-05	0.894	1.60e-05	0.932	1.26e-06	1.000	1.000	64	28	14	3.200	5855	5868	2	562	575	560	573	3	560	573	5850	5863	533	546	3	531	544	5854	5868	0	1
845	640	185	9	4.40e+00	0.221	5	18	723	736	196	209	27	17.797	5.234	0.143	0.661	1.00e-02					0.000	0.000	-1	161	14	3.400	196	209	3	-1	-1	-1	-1	-1	-1	-1	196	209	196	209	305	196	209	9490	9504	1	1
1493	440	545	2	1.30e+01	0.292	37	50	301	314	234	246	24	23.278	6.362	0.077	0.506	7.80e-02	0.265	3.81e-01	-0.173	5.73e-01	1.000	0.385	196	208	14	3.659	235	247	2	301	314	301	314	40	197	210	234	246	234	246	993	234	246	8604	8617	1	1
298	326	961	0	2.80e+01	0.306	19	32	1882	1895	3980	3993	26	12.631	8.370	1.000	0.931	1.30e-06					0.000	1.000	-1	306	14	1.509	3980	3993	1328	-1	-1	-1	-1	-1	-1	-1	3980	3993	41	54	24	33	46	3979	3993	0	1
48	72	642	0	1.90e+01	0.201	51	64	600	613	3959	3972	17	17.376	8.729	0.857	0.677	7.85e-03					0.000	1.000	-1	306	14	1.991	3959	3972	1317	-1	-1	-1	-1	-1	-1	-1	3959	3972	20	33	174	12	25	3958	3972	0	1
80	72	318	0	2.00e+01	0.201	51	64	600	613	3959	3972	17	17.375	8.729	0.857	0.677	7.86e-03					0.000	1.000	-1	306	14	1.991	3959	3972	1	-1	-1	-1	-1	-1	-1	-1	3959	3972	20	33	92	12	25	3958	3972	0	1
49	72	246	0	2.20e+01	0.201	51	64	600	613	3959	3972	17	17.376	8.729	0.857	0.677	7.86e-03					0.000	1.000	-1	306	14	1.991	3959	3972	2	-1	-1	-1	-1	-1	-1	-1	3959	3972	20	33	106	12	25	3958	3972	0	1
51	178	1052	0	9.00e-02	0.238	202	215	562	575	5855	5868	26	13.585	4.246	0.214	0.865	6.42e-05	0.896	1.42e-05	0.931	1.29e-06	1.000	1.000	64	328	14	3.200	5855	5868	225	562	575	560	573	3	560	573	5855	5868	533	546	4	531	544	5854	5868	0	1
20	706	1063	0	4.80e+00	0.264	93	106	193	206	3972	3985	23	18.238	8.504	0.786	0.644	1.29e-02	-0.193	5.08e-01	-0.023	9.37e-01	1.000	1.000	81	306	14	2.145	3972	3985	1	193	206	186	199	32	152	165	3972	3985	33	46	90	25	38	3971	3985	0	1
9	498	961	0	2.20e+01	0.267	61	74	372	385	3982	3995	11	15.931	8.008	1.000	0.737	2.61e-03					0.000	1.000	-1	306	14	1.989	3982	3995	1	-1	-1	-1	-1	-1	-1	-1	3982	3995	43	56	24	35	48	3981	3995	0	1
1157	76	966	6	8.70e+00	0.283	21	34	218	231	67	79	32	20.614	10.075	0.154	0.569	4.25e-02	0.024	9.38e-01	0.000	9.99e-01	1.000	0.923	181	95	14	2.046	87	99	2	218	231	12	25	38	9	22	67	78	74	86	810	67	79	9092	9105	0	1
6	178	610	0	2.40e-02	0.242	202	215	562	575	5852	5865	27	13.650	4.250	0.214	0.859	8.31e-05	0.897	1.41e-05	0.932	1.27e-06	1.000	1.000	64	28	14	3.212	5855	5868	16	562	575	560	573	3	560	573	5852	5865	533	546	2	531	544	5854	5868	0	1
2270	48	13	0	1.10e+01	0.400	29	42	465	478	1218	1231	38	25.475	8.341	1.000	0.460	9.82e-02					0.000	0.071	-1	220	14	3.054	1218	1231	5	-1	-1	-1	-1	-1	-1	-1	1218	1231	400	413	552	400	413	1217	1231	1	1
816	205	366	6	7.10e+00	0.318	3	16	1011	1024	45	58	24	17.973	5.134	0.214	0.652	1.16e-02					0.000	1.000	-1	82	14	3.501	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	30	43	164	30	43	9050	9064	0	1
162	178	127	0	2.20e-02	0.246	202	215	562	575	5855	5868	27	13.668	4.257	0.214	0.857	9.11e-05	0.899	1.24e-05	0.931	1.31e-06	1.000	1.000	64	328	14	3.211	5855	5868	1090	562	575	560	573	3	560	573	5855	5868	533	546	22	531	544	5854	5868	0	1
595	115	1052	0	1.60e-02	0.252	173	186	2368	2381	5853	5864	27	14.956	5.256	0.250	0.783	2.61e-03					0.000	1.000	-1	328	14	2.846	5853	5864	1313	-1	-1	-1	-1	-1	-1	-1	5853	5864	531	542	4	529	540	5852	5864	0	1
42	115	831	0	1.60e-02	0.252	173	186	2368	2381	5848	5859	27	14.948	5.255	0.250	0.783	2.59e-03					0.000	1.000	-1	28	14	2.845	5853	5864	18	-1	-1	-1	-1	-1	-1	-1	5848	5859	531	542	3	529	540	5852	5864	0	1
45	287	891	1	7.90e+00	0.312	1	14	5347	5360	932	945	29	17.149	6.419	0.643	0.683	7.15e-03					0.000	1.000	-1	190	14	2.671	932	945	1	-1	-1	-1	-1	-1	-1	-1	932	945	23	36	50	21	34	8028	8042	0	1
377	568	868	1	1.60e+01	0.254	39	52	398	411	1174	1187	30	17.532	8.325	0.571	0.667	9.10e-03					0.000	1.000	-1	225	14	2.106	1174	1187	1	-1	-1	-1	-1	-1	-1	-1	1174	1187	116	129	187	9	22	8270	8284	0	1
91	378	191	0	8.90e-51	0.950	107	120	916	929	1144	1157	28	12.070	3.602	0.929	0.969	1.18e-08	0.954	1.20e-07	0.964	2.73e-08	1.000	1.000	207	0	14	3.351	1144	1157	5	916	929	151	164	2	125	138	1144	1157	121	134	12	120	133	1143	1157	0	0
891	92	402	9	1.30e-04	0.840	2	15	35	48	182	195	42	30.485	7.778	0.500	0.383	1.76e-01					0.000	0.000	-1	161	14	3.920	182	195	2	-1	-1	-1	-1	-1	-1	-1	182	195	182	195	122	182	195	9476	9490	1	0
1159	92	473	9	7.00e-05	0.830	2	15	35	48	182	195	47	30.485	7.778	0.500	0.383	1.76e-01					0.000	0.000	-1	161	14	3.920	182	195	2	-1	-1	-1	-1	-1	-1	-1	182	195	182	195	285	182	195	9476	9490	1	0
1838	399	489	5	2.10e+01	0.348	5	18	52	65	34	47	38	15.846	6.516	0.143	0.737	2.64e-03	-0.303	2.93e-01	0.112	7.04e-01	1.000	0.000	79	108	14	2.432	34	47	1	52	65	4	17	162	4	17	34	47	34	47	113	34	47	8976	8990	1	1
718	107	1215	1	1.40e+01	0.359	20	33	536	549	1178	1191	41	18.687	4.983	0.857	0.624	1.71e-02					0.000	1.000	-1	65	14	3.750	1178	1191	2	-1	-1	-1	-1	-1	-1	-1	1178	1191	14	27	110	13	26	8274	8288	0	1
502	68	961	0	7.30e+00	0.250	3	16	21	34	3976	3989	32	16.651	7.647	0.214	0.699	5.37e-03					0.000	1.000	-1	306	14	2.177	3976	3989	1	-1	-1	-1	-1	-1	-1	-1	3976	3989	37	50	24	29	42	3975	3989	0	1
1229	32	517	8	2.30e+01	0.375	14	27	444	456	35	48	38	17.526	7.617	0.154	0.664	1.32e-02					0.000	0.000	-1	75	14	2.301	35	48	1	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	44	35	48	9204	9218	1	1
