id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
91	378	191	0	8.90e-51	0.950	99	118	908	927	1137	1155	23	13.448	5.154	0.684	0.784	7.13e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.609	1137	1155	5	908	927	143	162	2	117	136	1137	1155	114	132	12	113	131	1136	1155	0	0
59	378	538	0	2.60e-51	0.950	105	124	914	933	1142	1161	22	11.438	5.705	0.950	0.922	8.05e-09	0.944	4.35e-10	0.970	1.76e-12	1.000	1.000	207	0	20	2.005	1142	1161	15	914	933	149	168	2	123	142	1142	1161	119	138	8	118	137	1141	1161	0	0
387	758	610	0	2.90e+01	0.322	5	24	1177	1196	5847	5866	36	14.880	6.100	0.250	0.708	4.75e-04					0.000	1.000	-1	28	20	2.440	5850	5869	16	-1	-1	-1	-1	-1	-1	-1	5847	5866	528	547	2	526	545	5849	5869	0	1
1834	378	90	0	7.79e-07	0.323	92	111	909	927	1137	1156	26	13.441	5.293	0.684	0.784	7.14e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.539	1137	1156	1326	909	927	144	162	2	118	136	1137	1156	114	133	97	113	132	1136	1156	0	1
788	378	1230	0	7.79e-07	0.323	92	111	909	927	1137	1156	26	13.440	5.293	0.684	0.784	7.13e-05	0.779	8.40e-05	0.959	9.94e-11	1.000	1.000	207	154	20	2.539	1137	1156	1	909	927	144	162	2	118	136	1137	1156	115	134	0	113	132	1136	1156	0	1
569	378	191	0	3.00e-07	0.700	99	118	911	929	1138	1157	28	11.992	5.852	0.789	0.878	7.52e-07	0.776	9.27e-05	0.952	3.44e-10	1.000	1.000	207	0	20	2.049	1138	1157	1	911	929	146	164	2	120	138	1138	1157	115	134	12	114	133	1137	1157	0	0
450	244	1054	9	4.90e+00	0.329	43	62	855	874	136	155	21	14.526	10.564	0.250	0.725	2.97e-04					0.000	1.000	-1	46	20	1.375	136	155	1	-1	-1	-1	-1	-1	-1	-1	136	155	91	110	275	88	107	9430	9450	0	1
19	13	126	0	2.90e+01	0.229	49	68	158	177	3964	3983	21	18.200	12.256	0.900	0.579	7.52e-03					0.000	1.000	-1	306	20	1.485	3964	3983	1	-1	-1	-1	-1	-1	-1	-1	3964	3983	25	44	98	17	36	3963	3983	0	1
2125	758	342	0	2.10e+01	0.322	5	24	1177	1196	5850	5869	36	14.892	6.083	0.250	0.707	4.91e-04					0.000	1.000	-1	328	20	2.448	5850	5869	1078	-1	-1	-1	-1	-1	-1	-1	5850	5869	528	547	114	526	545	5849	5869	0	1
3335	124	992	8	2.90e+01	0.324	2	21	2130	2149	11	30	30	18.692	5.292	0.300	0.563	9.72e-03					0.000	0.000	-1	75	20	3.532	11	30	3	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	1119	11	30	9180	9200	1	1
2430	57	1181	2	9.90e+00	0.385	2	21	1259	1278	239	258	40	21.210	8.736	0.300	0.496	2.61e-02	0.194	4.72e-01	-0.071	7.88e-01	0.850	0.000	137	208	20	2.428	240	259	30	1259	1278	365	384	86	365	384	239	258	239	258	780	239	258	8609	8629	1	1
20	706	1063	0	4.80e+00	0.264	87	106	189	206	3966	3985	25	14.969	12.825	0.778	0.703	1.15e-03	0.185	4.63e-01	-0.045	8.61e-01	1.000	1.000	81	306	20	1.167	3966	3985	1	189	206	182	199	32	148	165	3966	3985	27	46	90	19	38	3965	3985	0	1
59	378	538	0	2.60e-51	0.950	107	126	916	935	1144	1163	25	11.482	5.443	0.950	0.915	1.61e-08	0.953	8.28e-11	0.974	5.42e-13	1.000	1.000	207	0	20	2.110	1144	1163	15	916	935	151	170	2	125	144	1144	1163	121	140	8	120	139	1143	1163	0	0
2352	57	788	2	2.60e+01	0.385	2	21	1259	1278	239	258	37	21.176	8.736	0.300	0.496	2.61e-02	0.194	4.72e-01	-0.071	7.87e-01	0.850	0.000	137	208	20	2.424	240	259	1	1259	1278	365	384	86	365	384	239	258	239	258	418	239	258	8609	8629	1	1
2274	708	258	5	5.20e+00	0.417	1	20	67	86	38	57	43	27.949	10.660	0.650	0.376	1.02e-01					0.000	0.000	-1	108	20	2.622	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	87	38	57	8980	9000	1	1
598	758	1052	0	2.90e+01	0.322	5	24	1177	1196	5850	5869	35	14.744	6.095	0.250	0.712	4.27e-04					0.000	1.000	-1	328	20	2.419	5850	5869	5	-1	-1	-1	-1	-1	-1	-1	5850	5869	528	547	4	526	545	5849	5869	0	1
884	482	810	5	1.20e+01	0.361	12	31	600	619	36	55	25	17.868	11.692	0.600	0.588	6.44e-03					0.000	0.000	-1	108	20	1.528	36	55	1	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	175	36	55	8978	8998	1	1
1005	384	492	9	2.20e+01	0.360	6	25	1116	1131	372	391	15	16.123	7.145	0.062	0.649	6.47e-03					0.000	0.000	-1	161	20	2.256	372	391	2	-1	-1	-1	-1	-1	-1	-1	372	391	372	391	779	372	391	9666	9686	1	1
763	232	553	5	2.40e+01	0.333	15	34	1892	1910	23	40	30	18.771	10.717	0.529	0.557	2.02e-02					0.000	0.000	-1	108	20	1.752	34	51	3	-1	-1	-1	-1	-1	-1	-1	23	40	34	51	590	23	40	8976	8994	1	1
715	656	945	1	1.40e+01	0.322	2	21	703	722	795	814	28	18.240	11.884	0.300	0.573	8.30e-03					0.000	1.000	-1	174	20	1.535	795	814	2	-1	-1	-1	-1	-1	-1	-1	795	814	826	845	463	782	801	7891	7911	0	1
105	764	611	0	1.40e-61	0.970	133	152	179	198	1143	1162	20	11.452	4.432	0.950	0.912	2.25e-08	0.956	5.37e-11	0.968	2.73e-12	1.000	1.000	141	0	20	2.584	1143	1162	8	179	198	176	195	1	170	189	1143	1162	120	139	15	119	138	1142	1162	0	0
2207	632	36	8	2.30e+01	0.375	4	23	103	122	56	75	40	21.888	10.001	0.550	0.477	3.35e-02					0.000	0.000	-1	75	20	2.189	56	75	1	-1	-1	-1	-1	-1	-1	-1	56	75	56	75	606	56	75	9225	9245	1	1
1037	0	538	0	4.60e-04	0.710	102	121	256	275	1140	1157	32	12.869	6.408	0.722	0.811	4.45e-05	0.401	9.93e-02	0.141	5.76e-01	1.000	1.000	279	0	20	2.008	1140	1157	3	256	275	166	185	0	166	185	1140	1157	117	134	8	116	133	1139	1157	0	0
59	378	538	0	2.60e-51	0.950	109	128	918	937	1146	1165	23	11.482	5.458	0.950	0.909	3.04e-08	0.949	1.85e-10	0.976	2.18e-13	1.000	1.000	207	0	20	2.104	1146	1165	15	918	937	153	172	2	127	146	1146	1165	123	142	8	122	141	1145	1165	0	0
59	378	538	0	2.60e-51	0.950	108	127	917	936	1145	1164	23	11.482	5.458	0.950	0.909	3.04e-08	0.948	2.27e-10	0.973	5.65e-13	1.000	1.000	207	0	20	2.104	1145	1164	15	917	936	152	171	2	126	145	1145	1164	122	141	8	121	140	1144	1164	0	0
106	378	1034	0	3.10e-51	0.950	101	120	910	929	1138	1157	27	13.294	5.769	0.750	0.785	4.20e-05	0.780	5.02e-05	0.959	2.81e-11	1.000	1.000	207	0	20	2.305	1138	1157	4	910	929	145	164	2	119	138	1138	1157	115	134	9	114	133	1137	1157	0	0
163	378	90	0	2.60e-51	0.950	101	120	910	929	1138	1157	27	13.295	5.769	0.750	0.785	4.20e-05	0.780	5.02e-05	0.959	2.81e-11	1.000	1.000	207	0	20	2.305	1138	1157	5322	910	929	145	164	2	119	138	1138	1157	115	134	97	114	133	1137	1157	0	0
2	378	1230	0	4.60e-51	0.950	101	120	910	929	1138	1157	27	13.293	5.769	0.750	0.785	4.20e-05	0.780	5.00e-05	0.959	2.82e-11	1.000	1.000	207	154	20	2.304	1138	1157	4	910	929	145	164	2	119	138	1138	1157	116	135	0	114	133	1137	1157	0	0
162	178	127	0	2.20e-02	0.246	204	223	564	583	5857	5874	32	13.067	3.809	0.389	0.798	7.19e-05	0.539	2.09e-02	0.374	1.26e-01	1.000	1.000	64	328	20	3.431	5857	5874	1	564	583	562	581	3	562	581	5857	5874	535	552	22	533	550	5856	5874	0	1
2978	708	477	5	9.20e+00	0.417	5	24	71	90	42	61	32	22.927	11.487	0.550	0.455	4.39e-02					0.000	0.000	-1	108	20	1.996	42	61	1	-1	-1	-1	-1	-1	-1	-1	42	61	42	61	369	42	61	8984	9004	1	1
222	350	831	0	5.10e-02	0.291	33	52	2541	2560	5846	5864	38	12.205	7.788	0.211	0.854	3.22e-06					0.000	1.000	-1	28	20	1.567	5851	5869	2	-1	-1	-1	-1	-1	-1	-1	5846	5864	529	547	3	527	545	5850	5869	0	1
184	88	666	8	2.70e+01	0.274	1	20	929	948	38	57	43	26.111	9.409	0.350	0.399	8.11e-02					0.000	0.000	-1	75	20	2.775	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	124	38	57	9207	9227	1	1
969	407	9	0	5.80e+00	0.292	5	24	391	408	325	344	39	18.097	7.732	0.556	0.576	1.24e-02	0.115	6.50e-01	0.564	1.48e-02	1.000	0.000	36	191	20	2.341	325	344	1	391	408	173	190	24	166	183	325	344	145	164	265	145	164	324	344	1	1
515	350	1052	0	6.10e-02	0.291	33	52	2541	2560	5851	5869	38	12.211	7.799	0.211	0.854	3.34e-06					0.000	1.000	-1	328	20	1.566	5851	5869	225	-1	-1	-1	-1	-1	-1	-1	5851	5869	529	547	4	527	545	5850	5869	0	1
1171	407	128	0	5.80e+00	0.292	5	24	391	408	325	344	39	18.098	7.731	0.556	0.576	1.24e-02	0.115	6.50e-01	0.565	1.46e-02	1.000	0.000	36	91	20	2.341	325	344	127	391	408	173	190	24	166	183	325	344	145	164	601	145	164	324	344	1	1
1082	86	1215	1	4.10e-01	0.283	36	55	117	136	1178	1197	29	17.447	10.959	0.650	0.597	5.42e-03					0.000	1.000	-1	65	20	1.592	1178	1197	2	-1	-1	-1	-1	-1	-1	-1	1178	1197	14	33	110	13	32	8274	8294	0	1
1270	407	0	0	5.80e+00	0.292	5	24	391	408	325	344	39	18.095	7.731	0.556	0.576	1.24e-02	0.115	6.50e-01	0.563	1.49e-02	1.000	0.000	36	316	20	2.341	325	344	1201	391	408	173	190	24	166	183	325	344	145	164	560	145	164	324	344	1	1
1239	381	584	0	6.00e+00	0.308	36	55	449	468	3961	3980	41	26.996	10.130	0.550	0.386	9.28e-02	0.111	6.42e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.665	3961	3980	1	449	468	266	285	27	266	285	3961	3980	22	41	859	14	33	3960	3980	0	1
1796	381	642	0	1.50e+00	0.323	36	55	449	468	3961	3980	41	26.994	10.129	0.550	0.386	9.29e-02	0.111	6.41e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.665	3961	3980	1325	449	468	266	285	27	266	285	3961	3980	22	41	174	14	33	3960	3980	0	1
427	223	511	5	7.60e-04	0.860	14	33	187	206	19	38	35	16.197	8.771	0.650	0.643	2.24e-03					0.000	0.000	-1	108	20	1.847	19	38	1	-1	-1	-1	-1	-1	-1	-1	19	38	19	38	84	19	38	8961	8981	1	0
1265	381	318	0	8.60e+00	0.292	36	55	449	468	3961	3980	40	26.961	10.129	0.550	0.386	9.29e-02	0.111	6.42e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.662	3961	3980	1	449	468	266	285	27	266	285	3961	3980	22	41	92	14	33	3960	3980	0	1
857	167	1033	4	2.00e+01	0.290	29	48	230	249	28	47	39	16.996	9.209	0.600	0.612	4.13e-03	-0.019	9.36e-01	0.386	9.25e-02	1.000	0.000	151	273	20	1.846	28	47	1	230	249	230	249	35	16	35	28	47	28	47	335	28	47	8748	8768	1	1
1868	632	620	8	2.60e+01	0.375	4	23	103	122	56	75	40	21.911	10.006	0.550	0.475	3.44e-02					0.000	0.000	-1	75	20	2.190	56	75	28	-1	-1	-1	-1	-1	-1	-1	56	75	56	75	191	56	75	9225	9245	1	1
59	378	538	0	2.60e-51	0.950	115	134	924	943	1152	1171	19	12.383	6.449	0.850	0.840	3.63e-06	0.815	1.22e-05	0.718	3.67e-04	1.000	1.000	207	0	20	1.920	1152	1171	15	924	943	159	178	2	133	152	1152	1171	129	148	8	128	147	1151	1171	0	0
19	13	126	0	2.90e+01	0.229	47	66	156	175	3962	3981	20	17.924	12.028	0.900	0.580	7.32e-03					0.000	1.000	-1	306	20	1.490	3962	3981	1	-1	-1	-1	-1	-1	-1	-1	3962	3981	23	42	98	15	34	3961	3981	0	1
919	153	910	0	2.30e+01	0.263	43	62	1125	1144	1219	1238	32	27.713	11.353	0.000	0.375	1.03e-01					0.000	0.400	-1	220	20	2.441	1219	1238	1	-1	-1	-1	-1	-1	-1	-1	1219	1238	401	420	51	401	420	1218	1238	1	1
178	178	797	0	4.30e-02	0.242	199	218	559	578	5852	5871	32	12.452	4.843	0.300	0.835	4.73e-06	0.849	2.20e-06	0.929	3.29e-09	1.000	1.000	64	328	20	2.571	5852	5871	2	559	578	557	576	3	557	576	5852	5871	530	549	55	528	547	5851	5871	0	1
298	326	961	0	2.80e+01	0.306	22	41	1885	1904	3983	4002	29	18.370	11.382	1.000	0.566	9.34e-03					0.000	1.000	-1	306	20	1.614	3983	4002	1328	-1	-1	-1	-1	-1	-1	-1	3983	4002	44	63	24	36	55	3982	4002	0	1
377	568	868	1	1.60e+01	0.254	39	58	398	417	1174	1193	35	16.356	9.639	0.650	0.635	2.61e-03					0.000	1.000	-1	225	20	1.697	1174	1193	1	-1	-1	-1	-1	-1	-1	-1	1174	1193	116	135	187	9	28	8270	8290	0	1
1532	407	320	0	2.00e+01	0.277	5	24	391	408	325	344	34	18.016	7.730	0.444	0.576	1.24e-02	0.114	6.51e-01	0.562	1.52e-02	1.000	0.000	36	316	20	2.331	325	344	1	391	408	173	190	24	166	183	325	344	145	164	692	145	164	324	344	1	1
55	378	541	0	2.00e-51	0.950	112	131	921	940	1149	1168	28	12.104	5.970	0.950	0.857	1.38e-06	0.907	3.58e-08	0.984	7.65e-15	1.000	1.000	207	0	20	2.027	1149	1168	6	921	940	156	175	2	130	149	1149	1168	126	145	18	125	144	1148	1168	0	0
722	287	54	9	3.60e+00	0.261	65	84	7365	7384	239	258	24	22.334	14.126	0.650	0.465	3.91e-02					0.000	0.600	-1	106	20	1.581	239	258	2	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	162	1	12	9533	9553	0	1
55	378	541	0	2.00e-51	0.950	113	132	922	941	1150	1169	29	12.104	5.970	0.900	0.857	1.40e-06	0.910	2.59e-08	0.821	9.35e-06	1.000	1.000	207	0	20	2.027	1150	1169	6	922	941	157	176	2	131	150	1150	1169	127	146	18	126	145	1149	1169	0	0
522	330	53	1	2.10e+00	0.227	104	123	1317	1335	1181	1198	28	16.490	11.251	0.412	0.629	6.83e-03	0.191	4.62e-01	-0.268	2.97e-01	1.000	1.000	25	65	20	1.466	1181	1198	1	1317	1335	183	201	7	178	196	1181	1198	17	34	220	16	33	8277	8295	0	1
225	167	474	4	3.00e+01	0.297	27	46	228	247	26	45	33	17.831	10.081	0.600	0.581	7.18e-03	-0.010	9.67e-01	0.397	8.26e-02	1.000	0.000	151	273	20	1.769	26	45	3	228	247	228	247	35	14	33	26	45	26	45	131	26	45	8746	8766	1	1
569	378	191	0	3.00e-07	0.700	98	117	910	928	1137	1156	29	12.689	5.450	0.737	0.817	1.98e-05	0.775	9.72e-05	0.954	2.46e-10	1.000	1.000	207	0	20	2.328	1137	1156	1	910	928	145	163	2	119	137	1137	1156	114	133	12	113	132	1136	1156	0	0
488	48	508	0	7.50e+00	0.354	33	52	469	488	1222	1240	28	19.117	11.967	0.632	0.542	1.66e-02					0.000	0.526	-1	100	20	1.597	1222	1240	1	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	697	1	10	1221	1240	0	1
175	244	498	9	1.90e+01	0.316	43	62	855	874	136	155	15	14.268	10.563	0.250	0.726	2.94e-04					0.000	1.000	-1	46	20	1.351	136	155	10	-1	-1	-1	-1	-1	-1	-1	136	155	91	110	146	88	107	9430	9450	0	1
408	287	291	9	7.50e+00	0.261	65	84	7365	7384	239	258	21	22.285	14.126	0.650	0.465	3.91e-02					0.000	0.600	-1	240	20	1.578	239	258	186	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	456	1	12	9533	9553	0	1
389	528	333	6	1.80e+01	0.271	15	34	654	673	60	77	25	15.515	5.417	0.444	0.667	2.49e-03					0.000	1.000	-1	82	20	2.864	60	77	1	-1	-1	-1	-1	-1	-1	-1	60	77	45	62	211	45	62	9065	9083	0	1
605	760	517	8	4.70e+00	0.351	20	39	103	122	28	47	27	20.782	4.752	0.200	0.498	2.55e-02					0.000	0.000	-1	75	20	4.373	28	47	1	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	44	28	47	9197	9217	1	1
260	459	951	8	1.50e+01	0.250	33	52	548	567	88	107	26	16.492	6.378	0.500	0.627	3.09e-03	0.023	9.22e-01	0.273	2.43e-01	1.000	0.000	45	75	20	2.586	88	107	60	548	567	209	228	8	209	228	88	107	88	107	62	88	107	9257	9277	1	1
1862	632	515	8	2.80e+01	0.375	4	23	103	122	56	75	40	21.950	10.014	0.550	0.471	3.60e-02					0.000	0.000	-1	155	20	2.192	56	75	21	-1	-1	-1	-1	-1	-1	-1	56	75	56	75	391	35	54	9225	9245	1	1
2082	76	466	6	2.70e+01	0.346	1	20	217	236	85	104	42	30.975	12.458	0.200	0.334	1.50e-01	-0.171	4.70e-01	0.017	9.42e-01	1.000	0.650	181	95	20	2.486	85	104	1	217	236	11	30	38	8	27	85	98	72	86	734	70	84	9090	9110	0	1
55	378	541	0	2.00e-51	0.950	111	130	920	939	1148	1167	27	12.082	5.993	0.950	0.855	1.55e-06	0.934	1.67e-09	0.979	6.24e-14	1.000	1.000	207	0	20	2.016	1148	1167	6	920	939	155	174	2	129	148	1148	1167	125	144	18	124	143	1147	1167	0	0
1651	287	687	9	7.70e+00	0.261	65	84	7365	7384	239	258	21	22.289	14.126	0.650	0.463	3.96e-02					0.000	0.600	-1	240	20	1.578	239	258	1	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	310	1	12	9533	9553	0	1
296	404	486	9	1.80e+01	0.328	16	35	239	257	242	261	25	15.761	12.574	0.474	0.655	2.33e-03	0.249	3.03e-01	0.318	1.85e-01	1.000	0.750	23	240	20	1.253	242	261	1	239	257	219	237	63	217	235	247	261	18	32	258	1	15	9536	9556	0	1
2589	241	241	9	2.10e+01	0.414	6	25	28	46	320	339	40	28.037	12.879	0.368	0.368	1.21e-01	0.828	4.00e-05	0.355	1.49e-01	0.947	1.000	239	240	20	2.177	320	339	1	29	46	1	18	108	1	18	320	339	91	110	341	74	93	9614	9634	0	1
92	764	191	0	3.80e-61	0.970	130	149	176	195	1140	1159	16	11.466	5.845	0.800	0.900	6.46e-08	0.793	3.06e-05	0.958	3.19e-11	1.000	1.000	141	0	20	1.962	1140	1159	4	176	195	173	192	1	167	186	1140	1159	117	136	12	116	135	1139	1159	0	0
3	764	0	0	7.30e-62	0.970	130	149	176	195	1140	1159	16	11.466	5.845	0.800	0.900	6.46e-08	0.793	3.06e-05	0.958	3.19e-11	1.000	1.000	141	0	20	1.962	1140	1159	5308	176	195	173	192	1	167	186	1140	1159	117	136	1	116	135	1139	1159	0	0
142	764	1034	0	1.20e-61	0.970	130	149	176	195	1140	1159	16	11.466	5.845	0.800	0.900	6.46e-08	0.793	3.06e-05	0.958	3.19e-11	1.000	1.000	141	0	20	1.962	1140	1159	4	176	195	173	192	1	167	186	1140	1159	117	136	9	116	135	1139	1159	0	0
4	764	1230	0	1.40e-61	0.970	130	149	176	195	1140	1159	16	11.465	5.844	0.800	0.900	6.47e-08	0.793	3.05e-05	0.958	3.16e-11	1.000	1.000	141	154	20	1.962	1140	1159	4	176	195	173	192	1	167	186	1140	1159	118	137	0	116	135	1139	1159	0	0
786	760	78	8	3.60e+00	0.345	21	40	103	122	28	47	31	20.782	4.752	0.200	0.497	2.60e-02					0.000	0.000	-1	75	20	4.373	28	47	2	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	108	28	47	9197	9217	1	1
792	760	207	8	8.80e+00	0.345	21	40	103	122	28	47	28	20.782	4.752	0.200	0.497	2.60e-02					0.000	0.000	-1	75	20	4.373	28	47	1	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	227	28	47	9197	9217	1	1
105	764	611	0	1.40e-61	0.970	132	151	178	197	1142	1161	21	11.452	5.130	0.900	0.901	6.27e-08	0.942	5.87e-10	0.964	8.22e-12	1.000	1.000	141	0	20	2.232	1142	1161	8	178	197	175	194	1	169	188	1142	1161	119	138	15	118	137	1141	1161	0	0
1609	249	780	0	2.30e+01	0.500	8	27	301	320	5267	5285	47	17.657	6.275	1.000	0.584	8.65e-03					0.000	1.000	-1	185	20	2.814	5267	5285	1	-1	-1	-1	-1	-1	-1	-1	5267	5285	877	895	1001	875	893	5266	5285	0	1
2038	249	972	0	3.00e+01	0.500	8	27	301	320	5267	5285	51	17.652	6.274	1.000	0.584	8.66e-03					0.000	1.000	-1	185	20	2.814	5267	5285	1	-1	-1	-1	-1	-1	-1	-1	5267	5285	877	895	1120	875	893	5266	5285	0	1
1473	407	44	0	1.80e+01	0.292	5	24	391	408	325	344	35	17.895	7.730	0.444	0.576	1.24e-02	0.114	6.51e-01	0.562	1.51e-02	1.000	0.000	36	316	20	2.315	325	344	1	391	408	173	190	24	166	183	325	344	145	164	880	145	164	324	344	1	1
1295	437	1170	5	2.10e+01	0.344	12	31	476	494	43	62	38	20.440	11.698	0.211	0.504	2.78e-02	-0.346	1.74e-01	-0.079	7.64e-01	1.000	0.000	320	108	20	1.747	43	62	1	476	494	470	488	127	385	403	43	60	43	60	150	43	60	8985	9005	1	1
1376	758	533	0	1.30e+01	0.322	4	23	1176	1195	5849	5868	37	15.057	6.496	0.200	0.684	8.81e-04					0.000	1.000	-1	328	20	2.318	5849	5868	2	-1	-1	-1	-1	-1	-1	-1	5849	5868	527	546	53	525	544	5848	5868	0	1
969	407	9	0	5.80e+00	0.292	4	23	390	407	324	343	32	16.143	8.169	0.556	0.638	4.39e-03	0.088	7.30e-01	0.556	1.65e-02	1.000	0.000	36	191	20	1.976	324	343	1	390	407	172	189	24	165	182	324	343	144	163	265	144	163	323	343	1	1
368	760	620	8	3.00e+01	0.344	24	43	103	122	28	47	26	20.782	4.752	0.200	0.495	2.63e-02					0.000	0.000	-1	75	20	4.374	28	47	25	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	191	28	47	9197	9217	1	1
1171	407	128	0	5.80e+00	0.292	4	23	390	407	324	343	32	16.144	8.168	0.556	0.638	4.41e-03	0.088	7.29e-01	0.557	1.62e-02	1.000	0.000	36	91	20	1.976	324	343	127	390	407	172	189	24	165	182	324	343	144	163	601	144	163	323	343	1	1
377	568	868	1	1.60e+01	0.254	37	56	396	415	1172	1191	32	16.612	10.710	0.600	0.620	3.57e-03					0.000	1.000	-1	225	20	1.551	1172	1191	1	-1	-1	-1	-1	-1	-1	-1	1172	1191	114	133	187	7	26	8268	8288	0	1
3774	407	439	0	5.70e+00	0.292	4	23	390	407	324	343	32	16.139	8.167	0.444	0.638	4.41e-03	0.088	7.30e-01	0.556	1.66e-02	1.000	0.000	36	316	20	1.976	324	343	1201	390	407	172	189	24	165	182	324	343	144	163	1633	144	163	323	343	1	1
722	287	54	9	3.60e+00	0.261	67	86	7367	7386	241	260	21	19.857	14.349	0.600	0.518	1.92e-02					0.000	0.700	-1	106	20	1.384	241	260	2	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	162	1	14	9535	9555	0	1
115	115	610	0	3.30e-02	0.252	172	191	2367	2386	5850	5866	33	13.576	6.273	0.294	0.758	4.28e-04					0.000	1.000	-1	28	20	2.164	5853	5869	16	-1	-1	-1	-1	-1	-1	-1	5850	5866	531	547	2	529	545	5852	5869	0	1
1349	459	110	8	8.60e+00	0.250	33	52	548	567	88	107	26	16.436	6.372	0.500	0.626	3.17e-03	0.025	9.17e-01	0.272	2.45e-01	1.000	0.000	45	75	20	2.579	88	107	1	548	567	209	228	8	209	228	88	107	88	107	639	88	107	9257	9277	1	1
1992	695	89	4	2.70e+01	0.478	4	23	182	201	5	24	39	18.746	8.159	0.850	0.548	1.23e-02					0.000	0.000	-1	273	20	2.297	5	24	2	-1	-1	-1	-1	-1	-1	-1	5	24	5	24	404	5	24	8725	8745	1	1
145	717	702	2	9.50e+00	0.318	52	71	165	182	221	240	26	14.644	11.215	0.389	0.702	1.17e-03					0.000	0.900	-1	42	20	1.306	221	241	1	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	128	182	199	8590	8611	0	1
522	330	53	1	2.10e+00	0.227	107	126	1320	1338	1182	1201	39	22.372	10.513	0.474	0.459	4.79e-02	0.426	6.91e-02	-0.317	1.87e-01	1.000	1.000	25	65	20	2.128	1182	1201	1	1320	1338	186	204	7	181	199	1182	1201	18	37	220	17	36	8278	8298	0	1
1051	115	127	0	6.50e-02	0.258	172	191	2367	2386	5853	5869	33	13.603	6.278	0.294	0.755	4.56e-04					0.000	1.000	-1	328	20	2.167	5853	5869	1088	-1	-1	-1	-1	-1	-1	-1	5853	5869	531	547	22	529	545	5852	5869	0	1
1676	173	270	5	9.20e+00	0.364	14	33	1193	1212	38	56	31	17.787	9.095	0.053	0.577	9.64e-03					0.000	0.000	-1	108	20	1.956	38	56	1	-1	-1	-1	-1	-1	-1	-1	38	56	38	56	136	38	56	8980	8999	1	1
2028	287	582	9	7.10e+00	0.261	67	86	7367	7386	241	260	18	19.806	14.347	0.600	0.518	1.92e-02					0.000	0.700	-1	240	20	1.381	241	260	1	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	198	1	14	9535	9555	0	1
408	287	291	9	7.50e+00	0.261	67	86	7367	7386	241	260	18	19.808	14.349	0.600	0.518	1.92e-02					0.000	0.700	-1	240	20	1.380	241	260	185	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	456	1	14	9535	9555	0	1
894	459	65	8	7.60e+00	0.250	33	52	548	567	88	107	25	16.419	6.369	0.500	0.625	3.19e-03	0.025	9.16e-01	0.272	2.45e-01	1.000	0.000	45	75	20	2.578	88	107	1	548	567	209	228	8	209	228	88	107	88	107	314	88	107	9257	9277	1	1
1219	378	595	0	1.10e-50	0.950	4	23	813	832	1051	1070	47	10.975	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.607	1051	1070	8	813	832	48	67	2	22	41	1051	1070	28	47	36	27	46	1050	1070	0	0
338	760	593	8	3.00e+01	0.344	24	43	103	122	28	47	26	20.783	4.751	0.150	0.494	2.70e-02					0.000	0.000	-1	155	20	4.374	28	47	13	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	525	7	26	9197	9217	1	1
