id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
7	0	1230	0	1.50e-56	0.950	20	54	153	183	1037	1071	45	15.816	9.663	0.742	0.782	2.06e-07	0.505	3.76e-03	0.642	9.86e-05	1.000	1.000	279	154	35	1.637	1037	1071	153	183	63	93	0	63	93	1037	1071	15	49	0	13	47	1036	1071	0	0	5
1550	368	1102	1	5.90e+00	0.282	2	36	44	77	925	959	36	23.392	16.738	0.706	0.528	1.32e-03	-0.055	7.59e-01	-0.216	2.20e-01	1.000	1.000	31	15	35	1.398	925	959	44	77	34	67	23	32	65	925	959	16	50	231	14	48	8021	8056	0	1	1
2	378	1230	0	4.60e-51	0.950	17	51	826	860	1064	1098	63	14.711	15.598	0.914	0.839	3.10e-10	0.812	3.15e-09	0.895	4.15e-13	1.000	1.000	207	154	35	0.943	1064	1098	826	860	61	95	2	35	69	1064	1098	42	76	0	40	74	1063	1098	0	0	6
126	378	414	0	4.70e-51	0.950	17	51	826	860	1064	1098	63	14.712	15.598	0.914	0.839	3.10e-10	0.812	3.15e-09	0.895	4.14e-13	1.000	1.000	207	0	35	0.943	1064	1098	826	860	61	95	2	35	69	1064	1098	41	75	6	40	74	1063	1098	0	0	7985
3251	674	245	1	1.20e+01	0.226	1	35	988	1022	925	959	43	16.981	16.276	0.857	0.727	7.66e-07					0.000	1.000	-1	15	35	1.043	925	959	-1	-1	-1	-1	-1	-1	-1	925	959	16	50	1536	14	48	8021	8056	0	1	100
63	674	786	1	4.70e+00	0.226	1	35	988	1022	925	959	43	16.959	16.275	0.857	0.728	7.38e-07					0.000	1.000	-1	305	35	1.042	925	959	-1	-1	-1	-1	-1	-1	-1	925	959	9	43	66	8	42	8021	8056	0	1	1
19	13	126	0	2.90e+01	0.229	38	72	150	181	3953	3987	29	18.074	19.529	0.938	0.681	1.79e-05					0.000	1.000	-1	306	35	0.925	3953	3987	-1	-1	-1	-1	-1	-1	-1	3953	3987	14	48	98	6	40	3952	3987	0	1	1
298	326	961	0	2.80e+01	0.306	19	53	1882	1916	3980	4008	27	21.006	20.823	1.000	0.585	8.60e-04					0.000	1.000	-1	306	35	1.009	3980	4008	-1	-1	-1	-1	-1	-1	-1	3980	4008	41	69	24	33	61	3979	4008	0	1	1328
259	332	610	0	7.30e-01	0.346	10	44	1259	1293	5853	5885	56	16.050	7.284	0.455	0.765	2.11e-07	0.572	5.12e-04	0.622	1.12e-04	1.000	1.000	136	28	35	2.203	5856	5888	1259	1293	1259	1293	4	1241	1275	5853	5885	534	566	2	532	564	5855	5888	0	1	18
454	332	127	0	4.90e-01	0.346	10	44	1259	1293	5856	5888	58	16.089	7.281	0.455	0.764	2.35e-07	0.394	2.32e-02	0.542	1.13e-03	1.000	1.000	136	328	35	2.210	5856	5888	1259	1293	1259	1293	4	1241	1275	5856	5888	534	566	22	532	564	5855	5888	0	1	1356
1225	482	1170	5	2.50e+01	0.333	5	39	593	627	29	63	45	26.716	16.167	0.543	0.460	5.46e-03					0.000	0.000	-1	108	35	1.653	29	63	-1	-1	-1	-1	-1	-1	-1	29	60	29	60	150	29	60	8971	9006	1	1	1
3251	674	245	1	1.20e+01	0.226	2	36	989	1023	926	960	43	16.981	16.019	0.857	0.722	9.95e-07					0.000	1.000	-1	15	35	1.060	926	960	-1	-1	-1	-1	-1	-1	-1	926	960	17	51	1536	15	49	8022	8057	0	1	100
63	674	786	1	4.70e+00	0.226	2	36	989	1023	926	960	43	16.959	16.020	0.857	0.722	9.57e-07					0.000	1.000	-1	305	35	1.059	926	960	-1	-1	-1	-1	-1	-1	-1	926	960	10	44	66	9	43	8022	8057	0	1	1
389	528	333	6	1.80e+01	0.271	1	35	640	674	46	78	44	27.282	11.298	0.515	0.448	8.89e-03					0.000	1.000	-1	82	35	2.415	46	78	-1	-1	-1	-1	-1	-1	-1	46	78	31	63	211	31	63	9051	9084	0	1	1
54	764	1230	0	1.60e-03	0.660	9	43	90	121	1060	1094	41	14.836	14.248	0.719	0.822	8.21e-09	0.270	1.36e-01	0.480	5.41e-03	1.000	1.000	141	154	35	1.041	1060	1094	90	121	87	118	1	81	112	1060	1094	38	72	0	36	70	1059	1094	0	0	2
44	764	0	0	1.40e-03	0.660	9	43	90	121	1060	1094	41	14.835	14.248	0.750	0.822	8.21e-09	0.270	1.36e-01	0.480	5.38e-03	1.000	1.000	141	0	35	1.041	1060	1094	90	121	87	118	1	81	112	1060	1094	37	71	1	36	70	1059	1094	0	0	2620
1225	482	1170	5	2.50e+01	0.333	4	38	592	626	28	62	51	28.422	15.551	0.543	0.429	1.02e-02					0.000	0.000	-1	108	35	1.828	28	62	-1	-1	-1	-1	-1	-1	-1	28	60	28	60	150	28	60	8970	9005	1	1	1
636	62	182	0	1.10e+01	0.278	56	90	1041	1075	186	220	47	23.903	14.488	0.200	0.508	1.85e-03					0.000	0.000	-1	316	35	1.650	186	220	-1	-1	-1	-1	-1	-1	-1	186	220	6	40	643	6	40	185	220	1	1	1
2997	496	231	0	1.50e+01	0.293	14	48	401	435	5309	5343	61	23.704	15.066	0.286	0.512	1.67e-03	0.716	8.24e-04	0.721	7.39e-04	0.514	1.000	221	328	35	1.573	5309	5343	418	435	8	25	44	1	18	5325	5343	3	21	1643	1	19	5308	5343	0	1	1312
1986	496	831	0	1.50e+01	0.293	14	48	401	435	5304	5338	61	23.704	15.065	0.286	0.512	1.67e-03	0.717	8.20e-04	0.721	7.40e-04	0.514	1.000	221	28	35	1.573	5309	5343	418	435	8	25	44	1	18	5320	5338	3	21	3	1	19	5308	5343	0	1	18
9	498	961	0	2.20e+01	0.267	46	80	358	391	3967	4001	29	24.606	20.773	0.912	0.493	3.07e-03					0.000	1.000	-1	306	35	1.184	3967	4001	-1	-1	-1	-1	-1	-1	-1	3967	4001	28	62	24	20	54	3966	4001	0	1	1
1412	482	137	5	7.80e+00	0.361	1	35	589	623	25	59	51	30.619	15.451	0.571	0.395	1.89e-02					0.000	0.000	-1	108	35	1.982	25	59	-1	-1	-1	-1	-1	-1	-1	25	59	25	59	85	25	59	8967	9002	1	1	4
1330	378	290	0	6.67e-06	0.328	10	44	827	860	1065	1099	65	14.561	15.512	0.882	0.827	1.65e-09	0.797	1.65e-08	0.894	1.06e-12	1.000	1.000	207	0	35	0.939	1065	1099	827	860	62	95	2	36	69	1065	1099	42	76	5	41	75	1064	1099	0	1	25
259	332	610	0	7.30e-01	0.346	9	43	1258	1292	5853	5884	48	15.826	7.331	0.438	0.760	4.48e-07	0.583	4.58e-04	0.616	1.73e-04	1.000	1.000	136	28	35	2.159	5856	5887	1258	1292	1258	1292	4	1240	1274	5853	5884	534	565	2	532	563	5855	5887	0	1	18
454	332	127	0	4.90e-01	0.346	9	43	1258	1292	5856	5887	50	15.865	7.328	0.438	0.758	4.97e-07	0.401	2.31e-02	0.536	1.56e-03	1.000	1.000	136	328	35	2.165	5856	5887	1258	1292	1258	1292	4	1240	1274	5856	5887	534	565	22	532	563	5855	5887	0	1	1315
359	764	1024	0	1.60e-03	0.660	86	120	163	197	1130	1161	17	13.625	10.228	0.750	0.882	2.61e-11	0.826	5.95e-09	0.918	1.32e-13	1.000	1.000	141	0	35	1.332	1130	1161	163	197	160	194	1	154	188	1130	1161	107	138	30	106	137	1129	1161	0	0	3
333	0	290	0	3.60e-02	0.278	41	75	171	205	1059	1092	40	15.614	12.438	0.735	0.769	1.05e-07	0.410	1.60e-02	0.489	3.30e-03	1.000	1.000	279	0	35	1.255	1059	1092	171	205	81	115	0	81	115	1059	1092	36	69	5	35	68	1058	1092	0	1	25
54	764	1230	0	1.60e-03	0.660	10	44	91	122	1061	1095	43	14.652	14.143	0.719	0.820	9.59e-09	0.363	4.13e-02	0.322	7.20e-02	1.000	1.000	141	154	35	1.036	1061	1095	91	122	88	119	1	82	113	1061	1095	39	73	0	37	71	1060	1095	0	0	2
44	764	0	0	1.40e-03	0.660	10	44	91	122	1061	1095	43	14.651	14.143	0.750	0.820	9.59e-09	0.363	4.12e-02	0.322	7.23e-02	1.000	1.000	141	0	35	1.036	1061	1095	91	122	88	119	1	82	113	1061	1095	38	72	1	37	71	1060	1095	0	0	2620
68	0	1230	0	8.20e-04	0.720	13	47	172	202	1060	1094	31	15.163	13.806	0.806	0.791	1.16e-07	0.415	2.01e-02	0.598	3.83e-04	1.000	1.000	279	154	35	1.098	1060	1094	172	202	82	112	0	82	112	1060	1094	38	72	0	36	70	1059	1094	0	0	6
426	0	471	0	7.00e-04	0.710	13	47	172	202	1060	1094	31	15.161	13.806	0.774	0.791	1.16e-07	0.415	2.01e-02	0.598	3.80e-04	1.000	1.000	279	0	35	1.098	1060	1094	172	202	82	112	0	82	112	1060	1094	37	71	16	36	70	1059	1094	0	0	7960
805	764	290	0	2.90e+00	0.293	27	61	90	124	1060	1094	44	18.050	12.582	0.686	0.665	1.34e-05	0.333	5.07e-02	0.372	2.78e-02	1.000	1.000	141	0	35	1.435	1060	1094	90	124	87	121	1	81	115	1060	1094	37	71	5	36	70	1059	1094	0	1	25
214	244	405	9	2.90e+01	0.288	47	81	859	893	140	174	29	23.411	15.480	0.257	0.512	1.66e-03					0.000	1.000	-1	46	35	1.512	140	174	-1	-1	-1	-1	-1	-1	-1	140	173	95	128	655	92	125	9434	9469	0	1	8
13	43	1102	1	9.30e+00	0.238	89	123	201	231	990	1024	31	18.885	14.442	1.000	0.633	1.34e-04					0.000	1.000	-1	174	35	1.308	990	1024	-1	-1	-1	-1	-1	-1	-1	990	1024	1021	1055	316	977	1011	8086	8121	0	1	2
2	378	1230	0	4.60e-51	0.950	107	141	916	947	1144	1178	29	14.781	7.928	0.750	0.805	2.73e-08	0.903	1.67e-12	0.746	9.41e-07	1.000	1.000	207	154	35	1.864	1144	1178	916	947	151	182	2	125	156	1144	1178	122	156	0	120	154	1143	1178	0	0	5
2	378	1230	0	4.60e-51	0.950	113	147	922	952	1150	1184	20	15.429	12.033	0.613	0.771	3.84e-07	0.855	9.04e-10	0.375	3.76e-02	1.000	1.000	207	154	35	1.282	1150	1184	922	952	157	187	2	131	161	1150	1184	128	162	0	126	160	1149	1184	0	0	5
20	706	1063	0	4.80e+00	0.264	82	116	184	216	3961	3995	45	21.001	21.034	0.879	0.566	5.97e-04	0.195	2.77e-01	-0.052	7.76e-01	1.000	1.000	81	306	35	0.998	3961	3995	184	216	177	209	32	143	175	3961	3995	22	56	90	14	48	3960	3995	0	1	1
1056	314	609	0	2.00e+01	0.351	2	36	948	982	3973	4003	46	27.698	20.497	0.968	0.428	1.63e-02					0.000	1.000	-1	306	35	1.351	3973	4003	-1	-1	-1	-1	-1	-1	-1	3973	4003	34	64	427	26	56	3972	4003	0	1	1330
682	378	541	0	3.00e-08	0.750	99	133	911	944	1138	1172	44	14.366	9.114	0.765	0.825	1.91e-09	0.748	3.71e-07	0.809	7.12e-09	1.000	1.000	207	0	35	1.576	1138	1172	911	944	146	179	2	120	153	1138	1172	115	149	18	114	148	1137	1172	0	0	1335
454	332	127	0	4.90e-01	0.346	11	45	1260	1294	5857	5889	54	15.363	7.137	0.455	0.771	1.48e-07	0.394	2.32e-02	0.505	2.73e-03	1.000	1.000	136	328	35	2.153	5857	5889	1260	1294	1260	1294	4	1242	1276	5857	5889	535	567	22	533	565	5856	5889	0	1	1356
259	332	610	0	7.30e-01	0.346	11	45	1260	1294	5854	5886	52	15.325	7.140	0.455	0.773	1.32e-07	0.572	5.05e-04	0.596	2.52e-04	1.000	1.000	136	28	35	2.146	5857	5889	1260	1294	1260	1294	4	1242	1276	5854	5886	535	567	2	533	565	5856	5889	0	1	18
118	0	1230	0	5.00e-03	0.280	75	109	201	234	1093	1126	58	17.763	10.532	0.727	0.664	2.51e-05	0.720	2.37e-06	0.645	5.00e-05	1.000	1.000	279	154	35	1.687	1093	1126	201	234	111	144	0	111	144	1093	1126	71	104	0	69	102	1092	1126	0	1	2
391	384	445	9	2.20e+01	0.360	5	39	1115	1142	371	405	31	19.128	8.469	0.179	0.617	4.76e-04					0.000	0.000	-1	161	35	2.259	371	405	-1	-1	-1	-1	-1	-1	-1	371	405	371	405	118	371	405	9665	9700	1	1	4
55	378	541	0	2.00e-51	0.950	104	138	913	946	1141	1175	38	14.256	8.102	0.765	0.827	1.68e-09	0.879	8.33e-12	0.775	7.40e-08	1.000	1.000	207	0	35	1.760	1141	1175	913	946	148	181	2	122	155	1141	1175	118	152	18	117	151	1140	1175	0	0	6673
1412	482	137	5	7.80e+00	0.361	2	36	590	624	26	60	53	30.219	15.051	0.543	0.390	2.06e-02					0.000	0.000	-1	108	35	2.008	26	60	-1	-1	-1	-1	-1	-1	-1	26	60	26	60	85	26	60	8968	9003	1	1	4
389	528	333	6	1.80e+01	0.271	2	36	641	675	47	79	40	25.881	11.086	0.515	0.455	7.78e-03					0.000	1.000	-1	82	35	2.335	47	79	-1	-1	-1	-1	-1	-1	-1	47	79	32	64	211	32	64	9052	9085	0	1	1
1865	232	889	5	3.70e+00	0.356	6	40	1883	1916	28	56	41	27.008	15.501	0.500	0.435	2.08e-02					0.000	0.000	-1	108	35	1.742	28	56	-1	-1	-1	-1	-1	-1	-1	28	56	28	56	474	28	56	8970	8999	1	1	1
454	332	127	0	4.90e-01	0.346	12	46	1261	1295	5858	5890	51	15.393	7.177	0.485	0.762	2.55e-07	0.387	2.61e-02	0.495	3.44e-03	1.000	1.000	136	328	35	2.145	5858	5890	1261	1295	1261	1295	4	1243	1277	5858	5890	536	568	22	534	566	5857	5890	0	1	1356
20	706	1063	0	4.80e+00	0.264	79	113	181	213	3958	3992	36	16.919	21.424	0.879	0.693	7.69e-06	0.194	2.79e-01	-0.038	8.33e-01	1.000	1.000	81	306	35	0.790	3958	3992	181	213	174	206	32	140	172	3958	3992	19	53	90	11	45	3957	3992	0	1	1
259	332	610	0	7.30e-01	0.346	12	46	1261	1295	5855	5887	49	15.354	7.180	0.485	0.764	2.30e-07	0.563	6.43e-04	0.588	3.24e-04	1.000	1.000	136	28	35	2.138	5858	5890	1261	1295	1261	1295	4	1243	1277	5855	5887	536	568	2	534	566	5857	5890	0	1	18
919	153	910	0	2.30e+01	0.263	41	75	1123	1157	1217	1251	35	31.258	18.959	0.114	0.375	2.63e-02					0.000	0.600	-1	100	35	1.649	1217	1251	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	58	1	21	1216	1251	0	1	7
323	416	737	1	1.40e+01	0.267	11	45	272	306	928	960	38	17.222	16.433	0.879	0.680	1.35e-05					0.000	1.000	-1	190	35	1.048	928	960	-1	-1	-1	-1	-1	-1	-1	928	960	19	51	478	17	49	8024	8057	0	1	206
269	764	225	0	1.60e-03	0.660	79	113	156	190	1124	1154	21	14.495	11.655	0.548	0.807	4.07e-08	0.602	3.35e-04	0.752	1.05e-06	1.000	1.000	141	0	35	1.244	1124	1154	156	190	153	187	1	147	181	1124	1154	101	131	41	100	130	1123	1154	0	0	1334
154	416	166	1	1.70e+01	0.267	11	45	272	306	785	817	38	17.190	16.448	0.879	0.680	1.35e-05					0.000	1.000	-1	15	35	1.045	928	960	-1	-1	-1	-1	-1	-1	-1	785	817	19	51	54	17	49	8024	8057	0	1	99
333	0	290	0	3.60e-02	0.278	48	82	178	212	1066	1099	31	15.039	14.185	0.588	0.777	6.49e-08	0.408	1.66e-02	0.447	8.09e-03	1.000	1.000	279	0	35	1.060	1066	1099	178	212	88	122	0	88	122	1066	1099	43	76	5	42	75	1065	1099	0	1	25
9	498	961	0	2.20e+01	0.267	67	101	378	412	3988	4022	31	28.640	24.242	1.000	0.408	1.50e-02					0.000	1.000	-1	306	35	1.181	3988	4022	-1	-1	-1	-1	-1	-1	-1	3988	4022	49	83	24	41	75	3987	4022	0	1	1
1574	116	757	8	1.20e+01	0.333	4	38	74	108	7	40	47	30.278	19.138	0.765	0.385	2.45e-02	-0.346	9.77e-02	0.378	6.86e-02	0.743	0.000	200	75	35	1.582	7	40	74	93	84	103	97	72	91	7	40	7	40	533	7	40	9176	9210	1	1	2
20	706	1063	0	4.80e+00	0.264	83	117	185	217	3962	3996	45	20.699	21.336	0.879	0.562	6.61e-04	0.193	2.83e-01	-0.048	7.91e-01	1.000	1.000	81	306	35	0.970	3962	3996	185	217	178	210	32	144	176	3962	3996	23	57	90	15	49	3961	3996	0	1	1
1056	314	609	0	2.00e+01	0.351	3	37	949	983	3974	4004	46	27.783	20.413	1.000	0.419	1.90e-02					0.000	1.000	-1	306	35	1.361	3974	4004	-1	-1	-1	-1	-1	-1	-1	3974	4004	35	65	427	27	57	3973	4004	0	1	1330
36	416	786	1	2.00e+01	0.267	11	45	272	306	928	960	38	17.174	16.409	0.879	0.677	1.49e-05					0.000	1.000	-1	305	35	1.047	928	960	-1	-1	-1	-1	-1	-1	-1	928	960	12	44	66	11	43	8024	8057	0	1	1
417	0	290	0	9.20e-13	0.710	25	59	169	203	1057	1091	50	14.937	11.358	0.771	0.778	3.84e-08	0.440	8.20e-03	0.602	1.29e-04	1.000	1.000	279	0	35	1.315	1057	1091	169	203	79	113	0	79	113	1057	1091	34	68	5	33	67	1056	1091	0	0	50
2	378	1230	0	4.60e-51	0.950	102	136	911	945	1139	1173	35	13.470	9.031	0.743	0.861	3.07e-11	0.758	1.35e-07	0.792	1.50e-08	1.000	1.000	207	154	35	1.492	1139	1173	911	945	146	180	2	120	154	1139	1173	117	151	0	115	149	1138	1173	0	0	4
391	384	445	9	2.20e+01	0.360	6	40	1116	1143	372	406	30	18.904	8.030	0.179	0.614	5.14e-04					0.000	0.000	-1	161	35	2.354	372	406	-1	-1	-1	-1	-1	-1	-1	372	406	372	406	118	372	406	9666	9701	1	1	4
124	589	746	1	3.00e+00	0.255	62	96	471	505	681	714	51	17.690	11.774	0.529	0.656	2.57e-05					0.000	1.000	-1	174	35	1.502	691	724	-1	-1	-1	-1	-1	-1	-1	681	714	722	755	324	678	711	7787	7821	0	1	1
87	680	426	9	2.90e-04	0.600	57	91	206	240	230	262	35	30.420	25.725	0.545	0.381	2.86e-02					0.000	0.485	-1	161	35	1.183	230	262	-1	-1	-1	-1	-1	-1	-1	230	262	230	262	142	230	262	9524	9557	1	0	4
9	498	961	0	2.20e+01	0.267	43	77	355	388	3964	3998	23	22.534	20.910	0.912	0.514	1.89e-03					0.000	1.000	-1	306	35	1.078	3964	3998	-1	-1	-1	-1	-1	-1	-1	3964	3998	25	59	24	17	51	3963	3998	0	1	1
333	0	290	0	3.60e-02	0.278	47	81	177	211	1065	1098	32	14.680	14.065	0.618	0.788	3.11e-08	0.469	5.11e-03	0.407	1.70e-02	1.000	1.000	279	0	35	1.044	1065	1098	177	211	87	121	0	87	121	1065	1098	42	75	5	41	74	1064	1098	0	1	25
1330	378	290	0	6.67e-06	0.328	11	45	828	861	1066	1100	59	14.430	15.578	0.853	0.801	1.30e-08	0.675	1.21e-05	0.853	1.43e-10	1.000	1.000	207	0	35	0.926	1066	1100	828	861	63	96	2	37	70	1066	1100	43	77	5	42	76	1065	1100	0	1	25
55	378	541	0	2.00e-51	0.950	115	149	924	954	1152	1186	23	15.097	12.434	0.581	0.765	5.46e-07	0.758	7.91e-07	0.298	1.04e-01	1.000	1.000	207	0	35	1.214	1152	1186	924	954	159	189	2	133	163	1152	1186	129	163	18	128	162	1151	1186	0	0	6673
187	674	166	1	1.10e+01	0.226	12	46	999	1031	793	827	31	14.855	18.221	0.727	0.776	1.13e-07					0.000	1.000	-1	15	35	0.815	936	970	-1	-1	-1	-1	-1	-1	-1	793	827	27	61	54	25	59	8032	8067	0	1	100
259	332	610	0	7.30e-01	0.346	7	41	1256	1290	5852	5882	44	15.466	7.773	0.419	0.745	1.52e-06	0.608	2.85e-04	0.625	1.68e-04	1.000	1.000	136	28	35	1.990	5855	5885	1256	1290	1256	1290	4	1238	1272	5852	5882	533	563	2	531	561	5854	5885	0	1	18
1154	332	401	0	7.30e-01	0.346	7	41	1256	1290	5855	5885	44	15.466	7.773	0.387	0.745	1.53e-06	0.609	2.81e-04	0.626	1.67e-04	1.000	1.000	136	328	35	1.990	5855	5885	1256	1290	1256	1290	4	1238	1272	5855	5885	533	563	14	531	561	5854	5885	0	1	1354
993	326	798	0	2.00e+01	0.306	3	37	1868	1900	3964	3998	42	20.303	19.776	0.909	0.567	5.77e-04					0.000	1.000	-1	306	35	1.027	3964	3998	-1	-1	-1	-1	-1	-1	-1	3964	3998	25	59	125	17	51	3963	3998	0	1	1328
55	378	541	0	2.00e-51	0.950	101	135	910	944	1138	1172	40	15.118	9.031	0.743	0.761	1.09e-07	0.751	2.00e-07	0.815	2.58e-09	1.000	1.000	207	0	35	1.674	1138	1172	910	944	145	179	2	119	153	1138	1172	115	149	18	114	148	1137	1172	0	0	5342
63	674	786	1	4.70e+00	0.226	12	46	999	1031	936	970	31	14.820	18.202	0.727	0.777	1.08e-07					0.000	1.000	-1	305	35	0.814	936	970	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8067	0	1	1
1320	674	121	1	1.10e+01	0.226	12	46	999	1031	922	956	31	14.828	18.203	0.727	0.776	1.13e-07					0.000	1.000	-1	190	35	0.815	936	970	-1	-1	-1	-1	-1	-1	-1	922	956	27	61	405	25	59	8032	8067	0	1	207
2463	332	188	0	5.90e-02	0.830	10	44	1258	1292	5855	5887	51	15.995	7.318	0.424	0.719	2.44e-06	0.612	1.53e-04	0.477	4.99e-03	1.000	1.000	136	328	35	2.186	5855	5887	1258	1292	1258	1292	4	1240	1274	5855	5887	533	565	1227	531	563	5854	5887	0	0	41
259	332	610	0	7.30e-01	0.346	8	42	1257	1291	5853	5883	40	15.174	7.494	0.419	0.758	7.98e-07	0.586	5.33e-04	0.621	1.92e-04	1.000	1.000	136	28	35	2.025	5856	5886	1257	1291	1257	1291	4	1239	1273	5853	5883	534	564	2	532	562	5855	5886	0	1	18
454	332	127	0	4.90e-01	0.346	8	42	1257	1291	5856	5886	42	15.213	7.491	0.419	0.756	8.87e-07	0.401	2.52e-02	0.539	1.77e-03	1.000	1.000	136	328	35	2.031	5856	5886	1257	1291	1257	1291	4	1239	1273	5856	5886	534	564	22	532	562	5855	5886	0	1	1315
214	244	405	9	2.90e+01	0.288	49	83	861	895	142	176	29	23.209	15.326	0.257	0.494	2.54e-03					0.000	1.000	-1	46	35	1.514	142	176	-1	-1	-1	-1	-1	-1	-1	142	173	97	128	655	94	125	9436	9471	0	1	8
1802	332	533	0	6.50e-01	0.346	8	42	1257	1291	5854	5886	50	16.283	7.417	0.394	0.704	4.81e-06	0.617	1.30e-04	0.490	3.82e-03	1.000	1.000	136	328	35	2.196	5854	5886	1257	1291	1257	1291	4	1239	1273	5854	5886	532	564	53	530	562	5853	5886	0	1	2
55	378	541	0	2.00e-51	0.950	114	148	923	953	1151	1185	20	15.280	12.617	0.581	0.750	1.17e-06	0.761	6.56e-07	0.380	3.49e-02	1.000	1.000	207	0	35	1.211	1151	1185	923	953	158	188	2	132	162	1151	1185	128	162	18	127	161	1150	1185	0	0	6673
2	378	1230	0	4.60e-51	0.950	103	137	912	946	1140	1174	36	13.609	9.101	0.743	0.841	2.59e-10	0.761	1.09e-07	0.770	6.19e-08	1.000	1.000	207	154	35	1.495	1140	1174	912	946	147	181	2	121	155	1140	1174	118	152	0	116	150	1139	1174	0	0	5
124	589	746	1	3.00e+00	0.255	63	97	472	506	682	715	50	17.459	11.957	0.500	0.655	2.61e-05					0.000	1.000	-1	174	35	1.460	692	725	-1	-1	-1	-1	-1	-1	-1	682	715	723	756	324	679	712	7788	7822	0	1	1
9	498	961	0	2.20e+01	0.267	66	100	377	411	3987	4021	24	24.482	23.521	1.000	0.466	4.82e-03					0.000	1.000	-1	306	35	1.041	3987	4021	-1	-1	-1	-1	-1	-1	-1	3987	4021	48	82	24	40	74	3986	4021	0	1	1
577	326	246	0	2.00e+01	0.306	18	52	1881	1915	3979	4007	24	19.055	21.002	1.000	0.597	6.26e-04					0.000	1.000	-1	306	35	0.907	3979	4007	-1	-1	-1	-1	-1	-1	-1	3979	4007	40	68	106	32	60	3978	4007	0	1	1328
1865	232	889	5	3.70e+00	0.356	7	41	1884	1917	29	57	45	27.008	15.501	0.500	0.421	2.57e-02					0.000	0.000	-1	108	35	1.742	29	57	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	474	29	57	8971	9000	1	1	1
13	43	1102	1	9.30e+00	0.238	88	122	200	230	989	1023	28	17.634	13.816	1.000	0.644	9.37e-05					0.000	1.000	-1	174	35	1.276	989	1023	-1	-1	-1	-1	-1	-1	-1	989	1023	1020	1054	316	976	1010	8085	8120	0	1	2
848	764	290	0	6.50e-03	0.640	8	42	89	123	1059	1093	49	17.050	11.582	0.714	0.665	1.33e-05	0.338	4.69e-02	0.470	4.36e-03	1.000	1.000	141	0	35	1.472	1059	1093	89	123	86	120	1	80	114	1059	1093	36	70	5	35	69	1058	1093	0	0	50
805	764	290	0	2.90e+00	0.293	34	68	97	130	1067	1100	33	17.192	12.827	0.576	0.659	3.04e-05	0.325	6.48e-02	0.571	5.20e-04	1.000	1.000	141	0	35	1.340	1067	1100	97	130	94	127	1	88	121	1067	1100	44	77	5	43	76	1066	1100	0	1	50
2	378	1230	0	4.60e-51	0.950	108	142	917	948	1145	1179	26	13.976	8.733	0.750	0.810	1.96e-08	0.885	1.85e-11	0.738	1.42e-06	1.000	1.000	207	154	35	1.600	1145	1179	917	948	152	183	2	126	157	1145	1179	123	157	0	121	155	1144	1179	0	0	5
1056	314	609	0	2.00e+01	0.351	6	40	952	986	3977	4007	40	24.379	20.959	1.000	0.463	8.72e-03					0.000	1.000	-1	306	35	1.163	3977	4007	-1	-1	-1	-1	-1	-1	-1	3977	4007	38	68	427	30	60	3976	4007	0	1	1330
9	498	961	0	2.20e+01	0.267	40	74	352	385	3961	3995	27	25.344	20.956	0.912	0.445	8.41e-03					0.000	1.000	-1	306	35	1.209	3961	3995	-1	-1	-1	-1	-1	-1	-1	3961	3995	22	56	24	14	48	3960	3995	0	1	1
471	378	1230	0	1.30e-07	0.710	100	134	912	945	1139	1173	33	12.718	9.114	0.765	0.883	4.78e-12	0.761	1.75e-07	0.795	1.99e-08	1.000	1.000	207	154	35	1.396	1139	1173	912	945	147	180	2	121	154	1139	1173	117	151	0	115	149	1138	1173	0	0	1
333	0	290	0	3.60e-02	0.278	42	76	172	206	1060	1093	33	14.614	13.438	0.706	0.768	1.13e-07	0.398	1.96e-02	0.409	1.64e-02	1.000	1.000	279	0	35	1.087	1060	1093	172	206	82	116	0	82	116	1060	1093	37	70	5	36	69	1059	1093	0	1	25
55	378	541	0	2.00e-51	0.950	105	139	914	946	1142	1176	32	13.557	8.174	0.788	0.828	2.76e-09	0.896	1.80e-12	0.767	1.92e-07	1.000	1.000	207	0	35	1.658	1142	1176	914	946	149	181	2	123	155	1142	1176	119	153	18	118	152	1141	1176	0	0	6673
