id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
222	350	831	0	5.10e-02	0.291	43	53	2551	2561	5855	5865	32	11.438	2.799	0.455	0.868	5.33e-04					0.000	1.000	-1	28	11	4.086	5860	5870	2	-1	-1	-1	-1	-1	-1	-1	5855	5865	538	548	3	536	546	5859	5870	0	1
2810	259	790	5	3.20e+00	0.500	5	15	8	18	39	49	26	15.790	6.451	0.182	0.629	3.83e-02					0.000	0.000	-1	108	11	2.448	39	49	1	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	48	39	49	8981	8992	1	1
1276	631	127	0	4.90e+00	0.309	3	13	838	848	5858	5868	30	11.310	2.851	0.273	0.877	3.88e-04	0.929	3.65e-05	0.986	2.94e-08	1.000	1.000	145	328	11	3.968	5858	5868	1092	838	848	536	546	11	545	555	5858	5868	536	546	22	534	544	5857	5868	0	1
515	350	1052	0	6.10e-02	0.291	43	53	2551	2561	5860	5870	32	11.445	2.810	0.455	0.867	5.50e-04					0.000	1.000	-1	328	11	4.073	5860	5870	225	-1	-1	-1	-1	-1	-1	-1	5860	5870	538	548	4	536	546	5859	5870	0	1
754	631	831	0	2.40e+00	0.309	1	11	836	846	5851	5861	28	11.410	3.055	0.273	0.869	5.07e-04	0.927	4.07e-05	0.978	1.78e-07	1.000	1.000	145	28	11	3.735	5856	5866	2	836	846	534	544	11	543	553	5851	5861	534	544	3	532	542	5855	5866	0	1
9	498	961	0	2.20e+01	0.267	53	63	364	374	3974	3984	15	12.020	6.461	1.000	0.825	1.76e-03					0.000	1.000	-1	306	11	1.860	3974	3984	1	-1	-1	-1	-1	-1	-1	-1	3974	3984	35	45	24	27	37	3973	3984	0	1
1713	60	32	6	5.20e+00	0.400	19	29	582	592	75	85	21	15.875	5.018	0.182	0.625	3.99e-02					0.000	1.000	-1	95	11	3.164	75	85	52	-1	-1	-1	-1	-1	-1	-1	75	85	62	72	1093	60	70	9080	9091	0	1
1968	125	515	8	7.60e+00	0.382	5	15	526	536	19	29	32	16.441	3.520	0.091	0.602	4.99e-02					0.000	0.000	-1	75	11	4.671	19	29	58	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	565	19	29	9188	9199	1	1
5	563	555	0	1.00e+01	0.216	154	164	327	337	1312	1322	18	12.526	5.473	0.545	0.790	3.84e-03					0.000	1.000	-1	100	11	2.289	1312	1322	2	-1	-1	-1	-1	-1	-1	-1	1312	1322	82	92	60	82	92	1311	1322	0	1
488	48	508	0	7.50e+00	0.354	40	50	476	486	1229	1238	15	11.452	5.541	0.500	0.863	1.29e-03					0.000	0.800	-1	100	11	2.067	1229	1238	1	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	697	1	8	1228	1238	0	1
59	378	538	0	2.60e-51	0.950	114	124	923	933	1151	1161	12	11.429	4.781	0.909	0.865	5.88e-04	0.908	1.09e-04	0.984	4.92e-08	1.000	1.000	207	0	11	2.391	1151	1161	15	923	933	158	168	2	132	142	1151	1161	128	138	8	127	137	1150	1161	0	0
577	326	246	0	2.00e+01	0.306	17	27	1880	1890	3978	3988	24	10.358	6.607	1.000	0.953	5.64e-06					0.000	1.000	-1	306	11	1.568	3978	3988	1327	-1	-1	-1	-1	-1	-1	-1	3978	3988	39	49	106	31	41	3977	3988	0	1
718	107	1215	1	1.40e+01	0.359	24	34	540	550	1182	1192	39	15.054	3.686	1.000	0.656	2.84e-02					0.000	1.000	-1	65	11	4.084	1182	1192	2	-1	-1	-1	-1	-1	-1	-1	1182	1192	18	28	110	17	27	8278	8289	0	1
324	488	269	9	2.80e+01	0.407	6	16	84	94	369	379	21	19.456	7.009	0.273	0.507	1.11e-01					0.000	0.000	-1	161	11	2.776	369	379	2	-1	-1	-1	-1	-1	-1	-1	369	379	369	379	306	369	379	9663	9674	1	1
488	48	508	0	7.50e+00	0.354	37	47	473	483	1226	1235	20	15.517	5.866	0.600	0.636	4.82e-02					0.000	0.500	-1	220	11	2.645	1226	1235	1	-1	-1	-1	-1	-1	-1	-1	1226	1235	408	417	451	408	417	1225	1235	1	1
1307	631	1052	0	2.70e+00	0.309	1	11	836	846	5856	5866	28	11.433	3.060	0.273	0.863	6.33e-04	0.929	3.67e-05	0.979	1.68e-07	1.000	1.000	145	328	11	3.737	5856	5866	225	836	846	534	544	11	543	553	5856	5866	534	544	4	532	542	5855	5866	0	1
389	528	333	6	1.80e+01	0.271	16	26	655	665	61	71	15	14.621	3.656	0.455	0.674	2.28e-02					0.000	1.000	-1	82	11	3.999	61	71	1	-1	-1	-1	-1	-1	-1	-1	61	71	46	56	211	46	56	9066	9077	0	1
389	528	333	6	1.80e+01	0.271	17	27	656	666	62	72	15	14.296	3.981	0.364	0.689	1.90e-02					0.000	1.000	-1	82	11	3.591	62	72	1	-1	-1	-1	-1	-1	-1	-1	62	72	47	57	211	47	57	9067	9078	0	1
45	287	891	1	7.90e+00	0.312	80	90	5426	5436	1000	1010	23	12.475	4.132	1.000	0.789	3.88e-03					0.000	1.000	-1	174	11	3.019	1000	1010	1	-1	-1	-1	-1	-1	-1	-1	1000	1010	1031	1041	208	987	997	8096	8107	0	1
606	350	610	0	2.50e-02	0.308	30	40	2550	2560	5856	5866	37	11.905	3.541	0.364	0.827	1.69e-03					0.000	1.000	-1	28	11	3.362	5859	5869	16	-1	-1	-1	-1	-1	-1	-1	5856	5866	537	547	2	535	545	5858	5869	0	1
2242	56	136	9	2.40e+01	0.308	2	12	290	300	340	348	13	13.565	6.763	0.333	0.726	2.69e-02	0.415	2.67e-01	0.249	5.18e-01	1.000	1.000	236	240	11	2.006	340	348	1	290	300	290	300	46	285	295	340	348	111	119	715	94	102	9634	9643	0	1
92	764	191	0	3.80e-61	0.970	133	143	179	189	1143	1153	18	10.014	2.217	0.909	0.983	6.91e-08	0.929	3.65e-05	0.952	6.63e-06	1.000	1.000	141	0	11	4.518	1143	1153	4	179	189	176	186	1	170	180	1143	1153	120	130	12	119	129	1142	1153	0	0
3	764	0	0	7.30e-62	0.970	133	143	179	189	1143	1153	18	10.014	2.217	0.909	0.983	6.91e-08	0.929	3.65e-05	0.952	6.63e-06	1.000	1.000	141	0	11	4.518	1143	1153	5320	179	189	176	186	1	170	180	1143	1153	120	130	1	119	129	1142	1153	0	0
142	764	1034	0	1.20e-61	0.970	133	143	179	189	1143	1153	18	10.014	2.217	0.909	0.983	6.91e-08	0.929	3.65e-05	0.952	6.63e-06	1.000	1.000	141	0	11	4.518	1143	1153	4	179	189	176	186	1	170	180	1143	1153	120	130	9	119	129	1142	1153	0	0
4	764	1230	0	1.40e-61	0.970	133	143	179	189	1143	1153	18	10.014	2.217	0.909	0.983	6.93e-08	0.929	3.62e-05	0.952	6.59e-06	1.000	1.000	141	154	11	4.518	1143	1153	4	179	189	176	186	1	170	180	1143	1153	121	131	0	119	129	1142	1153	0	0
739	350	127	0	6.40e-02	0.308	30	40	2550	2560	5859	5869	37	11.912	3.550	0.364	0.825	1.76e-03					0.000	1.000	-1	328	11	3.355	5859	5869	1092	-1	-1	-1	-1	-1	-1	-1	5859	5869	537	547	22	535	545	5858	5869	0	1
1086	86	263	1	5.30e-01	0.283	35	45	116	126	1177	1187	26	14.225	5.656	0.727	0.691	1.85e-02					0.000	1.000	-1	190	11	2.515	1177	1187	3	-1	-1	-1	-1	-1	-1	-1	1177	1187	101	111	317	15	25	8273	8284	0	1
1472	201	879	0	3.00e+01	0.216	219	229	841	851	5780	5790	23	11.434	5.889	0.727	0.859	7.00e-04	0.153	6.54e-01	0.540	8.62e-02	1.000	1.000	298	328	11	1.942	5780	5790	1262	841	851	845	855	6	818	828	5780	5790	458	468	224	456	466	5779	5790	0	1
84	201	610	0	2.80e+01	0.216	219	229	841	851	5777	5787	23	11.433	5.888	0.727	0.859	7.06e-04	0.152	6.55e-01	0.540	8.66e-02	1.000	1.000	298	28	11	1.942	5780	5790	18	841	851	845	855	6	818	828	5777	5787	458	468	2	456	466	5779	5790	0	1
1732	125	160	8	1.90e+00	0.412	9	19	530	539	23	33	37	21.704	4.242	0.400	0.452	1.89e-01					0.000	0.000	-1	75	11	5.117	23	33	1	-1	-1	-1	-1	-1	-1	-1	23	33	23	33	649	23	33	9192	9203	1	1
3165	56	750	9	2.40e+01	0.308	2	12	290	300	340	348	13	13.562	6.763	0.333	0.723	2.76e-02	0.414	2.68e-01	0.249	5.18e-01	1.000	1.000	236	240	11	2.005	340	348	16	290	300	290	300	46	285	295	340	348	111	119	1172	94	102	9634	9643	0	1
2504	259	205	5	2.40e+01	0.444	3	13	6	16	37	47	23	12.890	6.651	0.182	0.761	6.55e-03					0.000	0.000	-1	108	11	1.938	37	47	33	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	20	37	47	8979	8990	1	1
23	134	1083	1	2.40e+01	0.208	155	165	685	695	925	935	5	10.888	3.549	1.000	0.901	1.56e-04					0.000	1.000	-1	190	11	3.068	925	935	4	-1	-1	-1	-1	-1	-1	-1	925	935	16	26	219	14	24	8021	8032	0	1
969	407	9	0	5.80e+00	0.292	2	12	388	396	322	332	21	11.005	5.279	0.556	0.891	1.27e-03	0.623	7.29e-02	0.726	2.68e-02	1.000	0.000	36	191	11	2.085	322	332	1	388	396	170	178	24	163	171	322	332	142	152	265	142	152	321	332	1	1
1171	407	128	0	5.80e+00	0.292	2	12	388	396	322	332	21	11.011	5.281	0.556	0.890	1.29e-03	0.624	7.24e-02	0.726	2.67e-02	1.000	0.000	36	91	11	2.085	322	332	127	388	396	170	178	24	163	171	322	332	142	152	601	142	152	321	332	1	1
1270	407	0	0	5.80e+00	0.292	2	12	388	396	322	332	21	11.003	5.278	0.556	0.891	1.26e-03	0.623	7.29e-02	0.726	2.68e-02	1.000	0.000	36	316	11	2.085	322	332	1204	388	396	170	178	24	163	171	322	332	142	152	560	142	152	321	332	1	1
9	498	961	0	2.20e+01	0.267	63	73	374	384	3984	3994	6	11.390	6.211	1.000	0.861	6.70e-04					0.000	1.000	-1	306	11	1.834	3984	3994	1	-1	-1	-1	-1	-1	-1	-1	3984	3994	45	55	24	37	47	3983	3994	0	1
1171	407	128	0	5.80e+00	0.292	1	11	387	395	321	331	25	11.153	5.274	0.556	0.879	1.81e-03	0.568	1.11e-01	0.827	5.94e-03	1.000	0.000	36	91	11	2.114	321	331	127	387	395	169	177	24	162	170	321	331	141	151	601	141	151	320	331	1	1
59	378	538	0	2.60e-51	0.950	113	123	922	932	1150	1160	17	11.455	4.787	0.909	0.856	7.83e-04	0.944	1.29e-05	0.983	6.92e-08	1.000	1.000	207	0	11	2.393	1150	1160	15	922	932	157	167	2	131	141	1150	1160	127	137	8	126	136	1149	1160	0	0
969	407	9	0	5.80e+00	0.292	1	11	387	395	321	331	25	11.147	5.272	0.556	0.879	1.80e-03	0.567	1.11e-01	0.827	5.92e-03	1.000	0.000	36	191	11	2.114	321	331	1	387	395	169	177	24	162	170	321	331	141	151	265	141	151	320	331	1	1
1270	407	0	0	5.80e+00	0.292	1	11	387	395	321	331	25	11.145	5.271	0.556	0.879	1.79e-03	0.567	1.11e-01	0.828	5.90e-03	1.000	0.000	36	316	11	2.114	321	331	1204	387	395	169	177	24	162	170	321	331	141	151	560	141	151	320	331	1	1
355	314	417	0	2.50e+01	0.351	11	21	957	967	3982	3992	18	13.038	6.765	1.000	0.751	7.68e-03					0.000	1.000	-1	306	11	1.927	3982	3992	1330	-1	-1	-1	-1	-1	-1	-1	3982	3992	43	53	184	35	45	3981	3992	0	1
71	631	712	0	1.30e-01	0.213	363	373	835	845	5856	5865	19	10.179	3.109	0.300	0.962	8.76e-06	0.947	3.27e-05	0.977	1.09e-06	1.000	1.000	145	328	11	3.274	5856	5865	2	835	845	533	543	11	542	552	5856	5865	534	543	43	532	541	5855	5865	0	1
1593	420	511	5	1.10e+01	0.292	6	16	22	32	12	22	27	13.064	5.425	0.818	0.749	7.96e-03	-0.550	7.95e-02	0.433	1.83e-01	1.000	0.000	71	108	11	2.408	12	22	1	22	32	20	30	31	14	24	12	22	12	22	84	12	22	8954	8965	1	1
1175	631	610	0	1.80e+00	0.309	1	11	836	846	5853	5863	29	11.493	3.062	0.273	0.851	8.90e-04	0.929	3.54e-05	0.979	1.62e-07	1.000	1.000	145	28	11	3.754	5856	5866	16	836	846	534	544	11	543	553	5853	5863	534	544	2	532	542	5855	5866	0	1
328	86	1086	1	1.90e+00	0.267	35	45	116	126	1177	1187	26	14.220	5.658	0.727	0.687	1.94e-02					0.000	1.000	-1	276	11	2.513	1177	1187	1	-1	-1	-1	-1	-1	-1	-1	1177	1187	101	111	362	15	25	8273	8284	0	1
1888	647	898	1	9.30e+00	0.455	10	20	23	33	657	667	29	14.987	4.991	0.000	0.652	2.97e-02					0.000	1.000	-1	174	11	3.003	657	667	1	-1	-1	-1	-1	-1	-1	-1	657	667	688	698	1080	644	654	7753	7764	0	1
328	86	1086	1	1.90e+00	0.267	32	42	113	123	1174	1184	27	17.313	5.702	0.455	0.564	7.07e-02					0.000	1.000	-1	276	11	3.036	1174	1184	1	-1	-1	-1	-1	-1	-1	-1	1174	1184	98	108	362	12	22	8270	8281	0	1
1416	241	235	9	1.80e+01	0.414	16	26	38	47	330	340	19	13.585	7.707	0.500	0.718	1.93e-02	0.416	2.32e-01	-0.141	6.98e-01	1.000	1.000	239	240	11	1.763	330	340	3	38	47	10	19	108	10	19	330	340	101	111	202	84	94	9624	9635	0	1
2142	146	540	1	3.00e+01	0.236	13	23	1311	1321	945	955	30	12.833	4.958	0.909	0.760	6.59e-03					0.000	1.000	-1	15	11	2.588	945	955	27	-1	-1	-1	-1	-1	-1	-1	945	955	36	46	1154	34	44	8041	8052	0	1
1783	146	543	1	2.90e+01	0.236	13	23	1311	1321	945	955	30	12.836	4.959	0.909	0.760	6.62e-03					0.000	1.000	-1	190	11	2.589	945	955	49	-1	-1	-1	-1	-1	-1	-1	945	955	36	46	1037	34	44	8041	8052	0	1
2481	436	616	6	2.30e+01	0.364	2	12	31	41	83	93	28	22.886	6.429	0.545	0.426	1.91e-01	-0.428	1.89e-01	0.091	7.90e-01	1.000	1.000	197	95	11	3.560	83	93	50	31	41	35	45	96	31	41	83	93	70	80	1004	68	78	9088	9099	0	1
2119	640	834	9	7.80e+00	0.212	4	14	722	732	195	205	31	15.524	4.833	0.182	0.628	3.86e-02					0.000	0.000	-1	161	11	3.212	195	205	1	-1	-1	-1	-1	-1	-1	-1	195	205	195	205	326	195	205	9489	9500	1	1
1005	384	492	9	2.20e+01	0.360	5	15	1115	1125	371	381	20	13.355	4.263	0.091	0.730	1.08e-02					0.000	0.000	-1	161	11	3.133	371	381	2	-1	-1	-1	-1	-1	-1	-1	371	381	371	381	779	371	381	9665	9676	1	1
543	764	1024	0	3.50e-01	0.321	122	132	180	189	1143	1153	21	10.059	2.194	0.900	0.969	3.99e-06	0.935	7.43e-05	0.951	2.47e-05	1.000	1.000	141	0	11	4.585	1143	1153	2	180	189	177	186	1	171	180	1143	1153	120	130	30	119	129	1142	1153	0	1
1590	125	669	8	3.70e+00	0.412	11	21	532	540	25	35	37	16.209	5.708	0.556	0.601	8.72e-02					0.000	0.000	-1	75	11	2.840	25	35	1	-1	-1	-1	-1	-1	-1	-1	25	35	25	35	203	25	35	9194	9205	1	1
1276	631	127	0	4.90e+00	0.309	1	11	836	846	5856	5866	29	11.510	3.065	0.273	0.846	1.03e-03	0.931	3.11e-05	0.979	1.54e-07	1.000	1.000	145	328	11	3.755	5856	5866	1092	836	846	534	544	11	543	553	5856	5866	534	544	22	532	542	5855	5866	0	1
377	568	868	1	1.60e+01	0.254	41	51	400	410	1176	1186	25	14.259	6.619	0.636	0.683	2.06e-02					0.000	1.000	-1	225	11	2.154	1176	1186	1	-1	-1	-1	-1	-1	-1	-1	1176	1186	118	128	187	11	21	8272	8283	0	1
347	0	538	0	7.00e-57	0.950	136	146	261	271	1143	1153	18	10.098	2.307	1.000	0.964	1.79e-06	0.813	2.35e-03	-0.136	6.89e-01	1.000	1.000	279	0	11	4.377	1143	1153	12	261	271	171	181	0	171	181	1143	1153	120	130	8	119	129	1142	1153	0	0
384	86	172	1	8.90e-01	0.283	32	42	113	123	1174	1184	27	17.333	5.705	0.455	0.562	7.22e-02					0.000	1.000	-1	305	11	3.038	1174	1184	1	-1	-1	-1	-1	-1	-1	-1	1174	1184	84	94	387	6	16	8270	8281	0	1
427	223	511	5	7.60e-04	0.860	13	23	186	196	18	28	25	14.043	6.328	0.364	0.693	1.81e-02					0.000	0.000	-1	108	11	2.219	18	28	1	-1	-1	-1	-1	-1	-1	-1	18	28	18	28	84	18	28	8960	8971	1	0
1453	533	740	9	2.90e+01	0.341	32	42	125	135	382	392	33	14.541	4.628	0.364	0.669	2.43e-02					0.000	0.000	-1	161	11	3.142	382	392	1	-1	-1	-1	-1	-1	-1	-1	382	392	382	392	1109	382	392	9676	9687	1	1
1732	125	160	8	1.90e+00	0.412	10	20	531	539	24	34	36	17.704	5.242	0.444	0.550	1.25e-01					0.000	0.000	-1	75	11	3.378	24	34	1	-1	-1	-1	-1	-1	-1	-1	24	34	24	34	649	24	34	9193	9204	1	1
840	640	990	9	6.30e+00	0.221	4	14	722	732	195	205	32	15.486	4.833	0.182	0.628	3.86e-02					0.000	0.000	-1	161	11	3.204	195	205	1	-1	-1	-1	-1	-1	-1	-1	195	205	195	205	135	195	205	9489	9500	1	1
505	48	0	0	8.10e+00	0.400	35	45	471	481	1224	1234	28	19.967	5.921	0.727	0.487	1.29e-01					0.000	0.364	-1	220	11	3.372	1224	1234	1327	-1	-1	-1	-1	-1	-1	-1	1224	1234	406	416	23	406	416	1223	1234	1	1
1100	378	538	0	5.57e-07	0.331	102	112	919	927	1147	1157	27	9.851	4.020	0.889	0.986	9.91e-07	0.946	1.14e-04	0.963	3.18e-05	1.000	1.000	207	0	11	2.451	1147	1157	3	919	927	154	162	2	128	136	1147	1157	124	134	8	123	133	1146	1157	0	1
2810	259	790	5	3.20e+00	0.500	1	11	4	14	35	45	32	14.577	4.798	0.000	0.666	2.52e-02					0.000	0.000	-1	108	11	3.038	35	45	1	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	48	35	45	8977	8988	1	1
399	502	857	1	2.40e-01	0.880	36	46	178	188	279	289	28	10.684	4.554	0.273	0.909	1.06e-04	-0.334	3.16e-01	-0.008	9.80e-01	1.000	1.000	85	118	11	2.346	279	289	305	178	188	178	188	9	178	188	279	289	310	320	452	266	276	7375	7386	0	0
165	502	449	1	2.50e-01	0.880	36	46	178	188	279	289	24	10.682	4.552	0.273	0.909	1.07e-04	-0.334	3.15e-01	-0.009	9.79e-01	1.000	1.000	85	118	11	2.346	279	289	1	178	188	178	188	9	178	188	279	289	310	320	365	266	276	7375	7386	0	0
1243	333	1157	2	2.90e+01	0.379	7	17	109	119	23	33	30	13.523	5.237	0.182	0.718	1.29e-02					0.000	0.000	-1	208	11	2.582	23	33	1	-1	-1	-1	-1	-1	-1	-1	23	33	23	33	699	23	33	8392	8403	1	1
341	86	868	1	4.00e-05	0.900	35	45	116	126	1177	1187	26	14.308	5.663	0.727	0.678	2.18e-02					0.000	1.000	-1	225	11	2.527	1177	1187	299	-1	-1	-1	-1	-1	-1	-1	1177	1187	119	129	187	12	22	8273	8284	0	0
2222	645	844	2	2.80e+01	0.536	18	28	826	835	30	40	30	15.685	5.178	0.200	0.618	5.66e-02					0.000	0.091	-1	208	11	3.029	30	40	2	-1	-1	-1	-1	-1	-1	-1	30	40	30	40	721	30	40	8399	8410	1	1
722	287	54	9	3.60e+00	0.261	67	77	7367	7377	241	251	17	15.509	7.113	0.727	0.625	3.98e-02					0.000	0.455	-1	161	11	2.180	241	251	2	-1	-1	-1	-1	-1	-1	-1	241	251	241	251	492	241	251	9535	9546	1	1
1086	86	263	1	5.30e-01	0.283	32	42	113	123	1174	1184	27	17.294	5.695	0.455	0.560	7.33e-02					0.000	1.000	-1	190	11	3.037	1174	1184	3	-1	-1	-1	-1	-1	-1	-1	1174	1184	98	108	317	12	22	8270	8281	0	1
277	764	191	0	1.40e-03	0.660	102	112	179	189	1144	1153	16	9.725	2.277	0.900	0.995	2.53e-09	0.920	1.63e-04	0.949	2.75e-05	1.000	1.000	141	0	11	4.271	1144	1153	2	179	189	176	186	1	170	180	1144	1153	121	130	12	120	129	1143	1153	0	0
44	764	0	0	1.40e-03	0.660	102	112	179	189	1144	1153	16	9.725	2.277	0.900	0.995	2.53e-09	0.920	1.63e-04	0.949	2.75e-05	1.000	1.000	141	0	11	4.271	1144	1153	2658	179	189	176	186	1	170	180	1144	1153	121	130	1	120	129	1143	1153	0	0
238	764	1034	0	1.30e-03	0.660	102	112	179	189	1144	1153	16	9.725	2.277	0.900	0.995	2.53e-09	0.920	1.63e-04	0.949	2.75e-05	1.000	1.000	141	0	11	4.271	1144	1153	2	179	189	176	186	1	170	180	1144	1153	121	130	9	120	129	1143	1153	0	0
54	764	1230	0	1.60e-03	0.660	102	112	179	189	1144	1153	16	9.725	2.277	0.900	0.995	2.55e-09	0.920	1.62e-04	0.949	2.74e-05	1.000	1.000	141	154	11	4.271	1144	1153	2	179	189	176	186	1	170	180	1144	1153	122	131	0	120	129	1143	1153	0	0
1504	32	273	8	2.40e+01	0.393	11	21	444	454	36	46	28	16.004	6.037	0.182	0.604	4.90e-02					0.000	0.000	-1	75	11	2.651	36	46	1	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	579	36	46	9205	9216	1	1
105	764	611	0	1.40e-61	0.970	141	151	187	197	1151	1161	13	11.438	4.338	0.909	0.845	1.05e-03	0.934	2.55e-05	0.987	2.19e-08	1.000	1.000	141	0	11	2.637	1151	1161	12	187	197	184	194	1	178	188	1151	1161	128	138	15	127	137	1150	1161	0	0
2	378	1230	0	4.60e-51	0.950	107	117	916	926	1144	1154	28	9.709	2.298	0.909	0.996	1.54e-10	0.929	3.65e-05	0.964	1.73e-06	1.000	1.000	207	154	11	4.225	1144	1154	6	916	926	151	161	2	125	135	1144	1154	122	132	0	120	130	1143	1154	0	0
106	378	1034	0	3.10e-51	0.950	107	117	916	926	1144	1154	28	9.709	2.298	0.909	0.996	1.56e-10	0.929	3.69e-05	0.964	1.73e-06	1.000	1.000	207	0	11	4.225	1144	1154	5	916	926	151	161	2	125	135	1144	1154	121	131	9	120	130	1143	1154	0	0
8	378	0	0	2.60e-51	0.950	107	117	916	926	1144	1154	28	9.709	2.298	0.909	0.996	1.56e-10	0.929	3.69e-05	0.964	1.73e-06	1.000	1.000	207	0	11	4.225	1144	1154	7980	916	926	151	161	2	125	135	1144	1154	121	131	1	120	130	1143	1154	0	0
881	378	1034	0	4.44e-07	0.336	100	110	917	926	1144	1154	27	9.709	2.298	0.900	0.995	2.21e-09	0.900	3.90e-04	0.964	6.78e-06	1.000	1.000	207	0	11	4.225	1144	1154	1	917	926	152	161	2	126	135	1144	1154	121	131	9	120	130	1143	1154	0	1
408	287	291	9	7.50e+00	0.261	67	77	7367	7377	241	251	14	15.460	7.113	0.727	0.625	3.98e-02					0.000	0.455	-1	161	11	2.174	241	251	188	-1	-1	-1	-1	-1	-1	-1	241	251	241	251	70	241	251	9535	9546	1	1
1245	68	497	0	1.10e+01	0.250	1	11	19	29	3974	3984	25	12.257	5.246	0.455	0.788	3.97e-03					0.000	1.000	-1	306	11	2.336	3974	3984	1	-1	-1	-1	-1	-1	-1	-1	3974	3984	35	45	862	27	37	3973	3984	0	1
735	105	102	5	2.00e+01	0.193	37	47	174	184	37	47	18	13.804	5.082	0.545	0.699	1.66e-02	-0.364	2.71e-01	-0.202	5.52e-01	1.000	0.000	188	108	11	2.716	37	47	1	174	184	139	149	94	139	149	37	47	37	47	160	37	47	8979	8990	1	1
853	179	247	5	2.20e+00	0.370	18	28	1768	1778	44	52	13	10.627	8.203	0.222	0.908	7.09e-04					0.000	0.000	-1	108	11	1.295	44	52	1	-1	-1	-1	-1	-1	-1	-1	44	52	44	52	78	44	52	8986	8995	1	1
5	563	555	0	1.00e+01	0.216	156	166	329	338	1314	1324	17	12.576	6.093	0.400	0.766	9.76e-03					0.000	1.000	-1	100	11	2.064	1314	1324	2	-1	-1	-1	-1	-1	-1	-1	1314	1324	84	94	60	84	94	1313	1324	0	1
427	223	511	5	7.60e-04	0.860	12	22	185	195	17	27	25	14.043	6.312	0.455	0.686	1.98e-02					0.000	0.000	-1	108	11	2.225	17	27	1	-1	-1	-1	-1	-1	-1	-1	17	27	17	27	84	17	27	8959	8970	1	0
703	86	166	1	4.70e-01	0.283	32	42	113	123	1031	1041	27	17.273	5.687	0.455	0.558	7.47e-02					0.000	1.000	-1	15	11	3.037	1174	1184	2	-1	-1	-1	-1	-1	-1	-1	1031	1041	98	108	182	11	21	8270	8281	0	1
2727	632	963	8	3.00e+01	0.375	12	22	111	121	64	74	14	12.471	7.203	0.455	0.772	5.38e-03					0.000	0.000	-1	75	11	1.731	64	74	1	-1	-1	-1	-1	-1	-1	-1	64	74	64	74	243	64	74	9233	9244	1	1
384	86	172	1	8.90e-01	0.283	35	45	116	126	1177	1187	26	14.233	5.659	0.727	0.676	2.23e-02					0.000	1.000	-1	305	11	2.515	1177	1187	1	-1	-1	-1	-1	-1	-1	-1	1177	1187	87	97	387	9	19	8273	8284	0	1
2818	0	538	0	4.00e-03	0.287	139	149	262	272	1147	1154	16	11.740	2.579	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	0	11	4.552	1147	1154	3	262	272	172	182	0	172	182	1147	1154	124	131	8	123	130	1146	1154	0	1
1249	230	511	5	2.00e+00	0.295	6	16	22	32	12	22	27	12.654	5.357	0.818	0.761	6.58e-03	-0.539	8.70e-02	0.457	1.58e-01	1.000	0.000	175	108	11	2.362	12	22	1	22	32	42	52	12	22	32	12	22	12	22	84	12	22	8954	8965	1	1
1279	415	726	9	2.10e+01	0.357	17	27	316	326	362	372	25	20.246	8.191	0.364	0.475	1.40e-01	-0.067	8.44e-01	0.321	3.35e-01	1.000	0.636	43	61	11	2.472	362	372	1	316	326	316	326	149	316	326	362	368	96	102	498	90	96	9656	9667	0	1
1558	593	1141	5	2.20e+01	0.357	6	16	582	592	45	53	25	14.793	7.642	0.111	0.650	5.80e-02					0.000	0.000	-1	108	11	1.936	45	53	1	-1	-1	-1	-1	-1	-1	-1	45	53	45	53	35	45	53	8987	8996	1	1
391	384	445	9	2.20e+01	0.360	5	15	1115	1125	371	381	13	13.175	4.263	0.091	0.730	1.08e-02					0.000	0.000	-1	161	11	3.091	371	381	1	-1	-1	-1	-1	-1	-1	-1	371	381	371	381	118	371	381	9665	9676	1	1
41	300	634	6	8.20e+00	0.250	68	78	1796	1806	73	83	17	15.638	5.730	0.182	0.615	4.42e-02					0.000	1.000	-1	95	11	2.729	73	84	1	-1	-1	-1	-1	-1	-1	-1	73	83	60	71	296	58	69	9078	9090	0	1
