id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
662	0	907	0	7.00e-03	0.280	33	132	163	255	1051	1145	101	17.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.552	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	33	27	121	1050	1145	0	1
706	0	599	0	4.00e-03	0.280	33	132	163	255	1051	1145	102	17.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.552	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	57	27	121	1050	1145	0	1
340	0	662	0	1.20e-02	0.273	33	132	163	255	1051	1145	97	17.781	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.552	1051	1145	2	163	255	73	165	0	73	165	1051	1145	28	122	7	27	121	1050	1145	0	1
765	764	1158	0	2.80e-04	0.660	13	112	94	189	1064	1153	91	15.874	35.000	0.686	0.778	1.16e-18	0.579	5.27e-09	0.679	6.73e-13	1.000	1.000	141	0	100	0.454	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	11	40	129	1063	1153	0	0
543	764	1024	0	3.50e-01	0.321	35	134	98	191	1068	1155	91	19.942	32.374	0.695	0.619	5.66e-10	0.628	2.71e-10	0.667	7.53e-12	1.000	1.000	141	0	100	0.616	1068	1155	2	98	191	95	188	1	89	182	1068	1155	45	132	30	44	131	1067	1155	0	1
2387	378	946	0	9.93e-07	0.323	11	110	828	927	1066	1155	102	16.470	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.509	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	32	42	131	1065	1155	0	1
517	0	261	0	1.30e-04	0.710	19	118	178	272	1066	1154	73	16.079	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.454	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	13	42	130	1065	1154	0	0
367	0	414	0	1.20e-02	0.280	33	132	163	255	1051	1145	98	17.725	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.551	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	6	27	121	1050	1145	0	1
2763	378	541	0	2.57e-07	0.307	14	113	831	930	1069	1158	94	16.588	31.563	0.767	0.741	7.18e-17	0.765	1.60e-18	0.781	1.16e-19	1.000	1.000	207	0	100	0.526	1069	1158	1	831	930	66	165	2	40	139	1069	1158	46	135	18	45	134	1068	1158	0	1
418	0	49	0	1.10e-02	0.273	12	111	146	236	1030	1126	89	16.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.540	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	19	6	102	1029	1126	0	1
1292	378	191	0	1.66e-06	0.323	11	110	828	927	1066	1155	100	16.388	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.507	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	12	42	131	1065	1155	0	1
410	416	891	1	1.00e+01	0.267	1	100	262	361	920	1015	73	26.473	41.280	0.760	0.462	2.11e-06					0.000	1.000	-1	190	100	0.641	920	1015	1	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	50	9	77	8016	8112	0	1
506	764	361	0	2.50e-03	0.670	14	113	95	190	1065	1154	90	15.764	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.458	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	26	41	130	1064	1154	0	0
233	0	1158	0	1.00e-03	0.287	3	102	137	228	1021	1119	95	18.034	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.592	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	11	1	95	1020	1119	0	1
233	0	1158	0	1.00e-03	0.287	22	121	156	246	1040	1134	93	16.747	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.507	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	11	16	110	1039	1134	0	1
233	0	1158	0	1.00e-03	0.287	23	122	157	247	1041	1135	98	16.747	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.507	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	11	17	111	1040	1135	0	1
334	764	538	0	1.90e-03	0.660	14	113	95	190	1065	1154	90	15.656	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.455	1065	1154	3	95	190	92	187	1	86	181	1065	1154	42	131	8	41	130	1064	1154	0	0
916	764	49	0	1.70e-03	0.660	14	113	95	190	1065	1154	90	15.656	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.455	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	19	41	130	1064	1154	0	0
323	416	737	1	1.40e+01	0.267	5	104	266	365	924	1019	68	24.110	41.972	0.760	0.502	1.89e-07					0.000	1.000	-1	190	100	0.574	924	1019	1	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	478	13	77	8020	8116	0	1
233	0	1158	0	1.00e-03	0.287	21	120	155	245	1039	1133	91	16.747	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.507	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	11	15	109	1038	1133	0	1
68	0	1230	0	8.20e-04	0.720	19	118	178	272	1066	1154	68	15.781	35.408	0.738	0.767	1.92e-17	0.569	1.61e-08	0.605	1.08e-09	1.000	1.000	279	154	100	0.446	1066	1154	1	178	272	88	182	0	88	182	1066	1154	44	132	0	42	130	1065	1154	0	0
985	0	90	0	6.20e-04	0.710	19	118	178	272	1066	1154	68	15.779	35.409	0.738	0.767	1.91e-17	0.569	1.60e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.446	1066	1154	1290	178	272	88	182	0	88	182	1066	1154	43	131	97	42	130	1065	1154	0	0
1485	0	1024	0	7.00e-04	0.710	19	118	178	272	1066	1154	68	15.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.446	1066	1154	2	178	272	88	182	0	88	182	1066	1154	43	131	30	42	130	1065	1154	0	0
426	0	471	0	7.00e-04	0.710	19	118	178	272	1066	1154	68	15.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.446	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	16	42	130	1065	1154	0	0
940	0	946	0	6.80e-04	0.710	19	118	178	272	1066	1154	68	15.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.446	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	32	42	130	1065	1154	0	0
972	0	191	0	6.20e-04	0.710	19	118	178	272	1066	1154	68	15.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.446	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	12	42	130	1065	1154	0	0
445	0	331	0	6.70e-04	0.710	19	118	178	272	1066	1154	68	15.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.446	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	10	42	130	1065	1154	0	0
863	0	1034	0	5.90e-04	0.710	19	118	178	272	1066	1154	68	15.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.446	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	9	42	130	1065	1154	0	0
315	0	439	0	3.70e-04	0.710	19	118	178	272	1066	1154	68	15.779	35.409	0.738	0.767	1.91e-17	0.586	4.58e-09	0.603	1.24e-09	1.000	1.000	279	0	100	0.446	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	27	42	130	1065	1154	0	0
663	0	595	0	8.00e-03	0.280	33	132	163	255	1051	1145	99	17.402	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.541	1051	1145	2	163	255	73	165	0	73	165	1051	1145	28	122	36	27	121	1050	1145	0	1
566	0	662	0	1.80e-03	0.710	19	118	178	272	1066	1154	64	15.775	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.446	1066	1154	2	178	272	88	182	0	88	182	1066	1154	43	131	7	42	130	1065	1154	0	0
295	416	244	1	2.60e+01	0.267	5	104	266	365	924	1019	68	24.064	41.954	0.760	0.502	1.94e-07					0.000	1.000	-1	190	100	0.574	924	1019	202	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	165	13	77	8020	8116	0	1
2944	416	1217	1	1.90e+01	0.267	5	104	266	365	924	1019	68	24.057	41.959	0.760	0.501	1.97e-07					0.000	1.000	-1	15	100	0.573	924	1019	97	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	1410	13	77	8020	8116	0	1
1754	0	81	0	2.00e-03	0.287	16	115	150	240	1034	1128	92	16.834	31.527	0.698	0.716	9.46e-15	0.603	7.94e-10	0.673	1.21e-12	1.000	1.000	279	0	100	0.534	1034	1128	2	150	240	60	150	0	60	150	1034	1128	11	105	176	10	104	1033	1128	0	1
474	0	414	0	1.60e-03	0.710	19	118	178	272	1066	1154	65	15.719	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.444	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	6	42	130	1065	1154	0	0
999	764	471	0	2.50e-03	0.660	14	113	95	190	1065	1154	89	15.483	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.450	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	16	41	130	1064	1154	0	0
269	764	225	0	1.60e-03	0.660	13	112	94	189	1064	1153	80	15.179	35.164	0.686	0.790	1.53e-19	0.579	5.14e-09	0.679	7.03e-13	1.000	1.000	141	0	100	0.432	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	41	40	129	1063	1153	0	0
765	764	1158	0	2.80e-04	0.660	18	117	99	194	1069	1158	91	15.627	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.460	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	11	45	134	1068	1158	0	0
1577	0	775	0	8.00e-03	0.280	13	112	147	237	1031	1126	88	16.616	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.530	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	63	7	102	1030	1126	0	1
1037	0	538	0	4.60e-04	0.710	18	117	177	271	1065	1153	67	15.108	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.430	1065	1153	3	177	271	87	181	0	87	181	1065	1153	42	130	8	41	129	1064	1153	0	0
1375	0	225	0	8.70e-04	0.710	19	118	178	273	1066	1155	71	15.617	34.537	0.698	0.761	1.87e-17	0.480	2.99e-06	0.569	1.12e-08	1.000	1.000	279	0	100	0.452	1066	1155	1	178	273	88	183	0	88	183	1066	1155	43	132	41	42	131	1065	1155	0	0
1226	764	322	0	4.00e-01	0.295	32	131	95	190	1065	1154	90	15.735	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.466	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	25	41	130	1064	1154	0	1
36	416	786	1	2.00e+01	0.267	5	104	266	365	924	1019	67	23.641	41.925	0.760	0.501	1.96e-07					0.000	1.000	-1	305	100	0.564	924	1019	1	-1	-1	-1	-1	-1	-1	-1	924	966	8	50	66	7	49	8020	8116	0	1
119	416	400	1	1.70e+01	0.267	5	104	266	365	924	1019	67	23.647	41.958	0.760	0.501	2.01e-07					0.000	1.000	-1	190	100	0.564	924	1019	1	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	73	13	77	8020	8116	0	1
1754	0	81	0	2.00e-03	0.287	14	113	148	238	1032	1126	92	16.337	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.54e-12	1.000	1.000	279	0	100	0.508	1032	1126	2	148	238	58	148	0	58	148	1032	1126	9	103	176	8	102	1031	1126	0	1
233	0	1158	0	1.00e-03	0.287	16	115	150	240	1034	1128	94	16.488	31.527	0.698	0.716	9.46e-15	0.603	7.94e-10	0.673	1.21e-12	1.000	1.000	279	0	100	0.523	1034	1128	1	150	240	60	150	0	60	150	1034	1128	11	105	11	10	104	1033	1128	0	1
1577	0	775	0	8.00e-03	0.280	6	105	140	230	1024	1122	94	15.890	31.205	0.711	0.743	5.45e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.509	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	63	1	98	1023	1122	0	1
905	0	1034	0	5.00e-03	0.277	32	131	163	256	1050	1140	78	15.832	33.728	0.706	0.743	3.68e-16	0.572	1.07e-08	0.735	1.09e-15	1.000	1.000	279	0	100	0.469	1050	1140	1	163	256	73	166	0	73	166	1050	1140	27	117	9	26	116	1049	1140	0	1
1754	0	81	0	2.00e-03	0.287	2	101	136	227	1020	1118	87	18.242	30.417	0.725	0.645	5.37e-12	0.589	3.76e-09	0.657	1.10e-11	0.935	0.949	279	0	100	0.600	1020	1118	2	136	227	46	137	0	46	137	1025	1118	2	95	176	1	94	1019	1118	0	1
233	0	1158	0	1.00e-03	0.287	50	149	180	272	1068	1154	73	17.900	34.097	0.700	0.657	3.66e-11	0.566	4.51e-08	0.509	1.39e-06	1.000	1.000	279	0	100	0.525	1068	1154	1	180	272	90	182	0	90	182	1068	1154	45	131	11	44	130	1067	1154	0	1
1506	764	261	0	6.70e-02	0.303	32	131	95	190	1065	1154	94	15.568	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.461	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	13	41	130	1064	1154	0	1
163	378	90	0	2.60e-51	0.950	19	118	828	927	1066	1155	102	16.029	32.355	0.767	0.732	2.44e-16	0.768	9.91e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.495	1066	1155	5164	828	927	63	162	2	37	136	1066	1155	43	132	97	42	131	1065	1155	0	0
344	378	290	0	4.30e-50	0.950	19	118	828	927	1066	1155	93	16.028	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.495	1066	1155	100	828	927	63	162	2	37	136	1066	1155	43	132	5	42	131	1065	1155	0	0
551	378	322	0	8.30e-43	0.940	20	119	828	927	1066	1155	102	16.028	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.495	1066	1155	4	828	927	63	162	2	37	136	1066	1155	43	132	25	42	131	1065	1155	0	0
106	378	1034	0	3.10e-51	0.950	19	118	828	927	1066	1155	102	16.028	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.495	1066	1155	4	828	927	63	162	2	37	136	1066	1155	43	132	9	42	131	1065	1155	0	0
363	378	49	0	3.90e-51	0.950	19	118	828	927	1066	1155	102	16.028	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.495	1066	1155	4	828	927	63	162	2	37	136	1066	1155	43	132	19	42	131	1065	1155	0	0
147	378	331	0	4.10e-51	0.950	19	118	828	927	1066	1155	102	16.028	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.495	1066	1155	4	828	927	63	162	2	37	136	1066	1155	43	132	10	42	131	1065	1155	0	0
126	378	414	0	4.70e-51	0.950	19	118	828	927	1066	1155	102	16.028	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.495	1066	1155	4	828	927	63	162	2	37	136	1066	1155	43	132	6	42	131	1065	1155	0	0
2	378	1230	0	4.60e-51	0.950	19	118	828	927	1066	1155	102	16.028	32.354	0.756	0.732	2.43e-16	0.768	9.90e-19	0.777	2.08e-19	1.000	1.000	207	154	100	0.495	1066	1155	4	828	927	63	162	2	37	136	1066	1155	44	133	0	42	131	1065	1155	0	0
326	378	662	0	5.60e-51	0.950	19	118	828	927	1066	1155	98	16.015	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.495	1066	1155	8	828	927	63	162	2	37	136	1066	1155	43	132	7	42	131	1065	1155	0	0
905	0	1034	0	5.00e-03	0.277	44	143	174	268	1062	1150	68	15.300	33.771	0.726	0.765	2.49e-17	0.621	2.88e-10	0.680	1.17e-12	1.000	1.000	279	0	100	0.453	1062	1150	1	174	268	84	178	0	84	178	1062	1150	39	127	9	38	126	1061	1150	0	1
812	764	1230	0	3.90e-01	0.295	32	131	95	190	1065	1154	89	15.498	33.796	0.663	0.755	4.77e-17	0.583	3.74e-09	0.670	1.67e-12	1.000	1.000	141	154	100	0.459	1065	1154	1	95	190	92	187	1	86	181	1065	1154	43	132	0	41	130	1064	1154	0	1
810	764	0	0	3.80e-01	0.295	32	131	95	190	1065	1154	89	15.494	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.458	1065	1154	1291	95	190	92	187	1	86	181	1065	1154	42	131	1	41	130	1064	1154	0	1
2497	764	1034	0	3.90e-01	0.295	32	131	95	190	1065	1154	89	15.494	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.458	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	9	41	130	1064	1154	0	1
2973	764	191	0	3.30e-01	0.295	32	131	95	190	1065	1154	89	15.494	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.458	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	12	41	130	1064	1154	0	1
1486	764	662	0	9.60e-01	0.288	32	131	95	190	1065	1154	85	15.492	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.458	1065	1154	2	95	190	92	187	1	86	181	1065	1154	42	131	7	41	130	1064	1154	0	1
905	0	1034	0	5.00e-03	0.277	43	142	173	267	1061	1149	68	15.235	33.755	0.714	0.767	1.85e-17	0.594	2.53e-09	0.688	4.64e-13	1.000	1.000	279	0	100	0.451	1061	1149	1	173	267	83	177	0	83	177	1061	1149	38	126	9	37	125	1060	1149	0	1
233	0	1158	0	1.00e-03	0.287	34	133	164	256	1052	1146	100	17.489	31.810	0.670	0.667	1.28e-12	0.541	5.22e-08	0.638	2.25e-11	1.000	1.000	279	0	100	0.550	1052	1146	1	164	256	74	166	0	74	166	1052	1146	29	123	11	28	122	1051	1146	0	1
284	0	261	0	1.00e-03	0.287	7	106	141	231	1025	1123	94	15.916	30.958	0.711	0.733	2.22e-16	0.582	3.31e-09	0.660	2.62e-12	0.978	1.000	279	0	100	0.514	1025	1123	1	141	231	51	141	0	51	141	1025	1123	2	100	13	1	99	1024	1123	0	1
284	0	261	0	1.00e-03	0.287	8	107	142	232	1026	1124	94	15.916	30.958	0.700	0.733	2.22e-16	0.552	2.48e-08	0.660	1.98e-12	0.989	1.000	279	0	100	0.514	1026	1124	1	142	232	52	142	0	52	142	1026	1124	3	101	13	2	100	1025	1124	0	1
865	764	261	0	2.80e-04	0.660	13	112	94	189	1064	1153	91	14.946	35.000	0.686	0.778	1.16e-18	0.579	5.27e-09	0.679	6.73e-13	1.000	1.000	141	0	100	0.427	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	13	40	129	1063	1153	0	0
530	764	611	0	7.60e-04	0.670	18	117	99	194	1069	1158	89	15.173	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.447	1069	1158	2	99	194	96	191	1	90	185	1069	1158	46	135	15	45	134	1068	1158	0	0
269	764	225	0	1.60e-03	0.660	18	117	99	194	1069	1158	80	14.932	34.140	0.698	0.779	1.12e-18	0.729	1.80e-15	0.729	1.71e-15	1.000	1.000	141	0	100	0.437	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	41	45	134	1068	1158	0	0
1344	764	414	0	6.60e-01	0.295	32	131	95	190	1065	1154	86	15.385	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.455	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	6	41	130	1064	1154	0	1
424	332	1197	0	5.90e-01	0.304	3	102	775	873	5562	5653	104	17.019	26.805	0.527	0.681	1.05e-13	0.420	3.48e-05	0.490	8.06e-07	1.000	1.000	136	328	100	0.635	5562	5653	1	775	873	775	873	4	757	855	5562	5653	240	331	537	238	329	5561	5653	0	1
54	764	1230	0	1.60e-03	0.660	13	112	94	189	1064	1153	86	14.875	35.000	0.674	0.778	1.16e-18	0.579	5.27e-09	0.679	6.68e-13	1.000	1.000	141	154	100	0.425	1064	1153	1	94	189	91	186	1	85	180	1064	1153	42	131	0	40	129	1063	1153	0	0
44	764	0	0	1.40e-03	0.660	13	112	94	189	1064	1153	86	14.871	35.000	0.686	0.778	1.16e-18	0.579	5.27e-09	0.679	6.72e-13	1.000	1.000	141	0	100	0.425	1064	1153	1291	94	189	91	186	1	85	180	1064	1153	41	130	1	40	129	1063	1153	0	0
238	764	1034	0	1.30e-03	0.660	13	112	94	189	1064	1153	86	14.871	35.000	0.686	0.778	1.16e-18	0.579	5.27e-09	0.679	6.73e-13	1.000	1.000	141	0	100	0.425	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	9	40	129	1063	1153	0	0
277	764	191	0	1.40e-03	0.660	13	112	94	189	1064	1153	86	14.871	35.000	0.686	0.778	1.16e-18	0.579	5.27e-09	0.679	6.73e-13	1.000	1.000	141	0	100	0.425	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	12	40	129	1063	1153	0	0
870	764	662	0	4.00e-03	0.660	13	112	94	189	1064	1153	82	14.870	35.000	0.686	0.778	1.16e-18	0.579	5.27e-09	0.679	6.73e-13	1.000	1.000	141	0	100	0.425	1064	1153	2	94	189	91	186	1	85	180	1064	1153	41	130	7	40	129	1063	1153	0	0
233	0	1158	0	1.00e-03	0.287	14	113	148	238	1032	1126	94	15.991	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.55e-12	1.000	1.000	279	0	100	0.497	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	11	8	102	1031	1126	0	1
1754	0	81	0	2.00e-03	0.287	17	116	151	241	1035	1129	87	16.156	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.502	1035	1129	2	151	241	61	151	0	61	151	1035	1129	12	106	176	11	105	1034	1129	0	1
233	0	1158	0	1.00e-03	0.287	2	101	136	227	1020	1118	89	17.933	30.424	0.725	0.645	5.18e-12	0.589	3.76e-09	0.657	1.10e-11	0.935	0.949	279	0	100	0.589	1020	1118	1	136	227	46	137	0	46	137	1025	1118	2	95	11	1	94	1019	1118	0	1
284	0	261	0	1.00e-03	0.287	4	103	138	229	1022	1120	104	16.718	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.549	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	13	1	96	1021	1120	0	1
434	378	261	0	1.70e-50	0.950	19	118	828	927	1066	1155	101	15.783	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.488	1066	1155	4	828	927	63	162	2	37	136	1066	1155	43	132	13	42	131	1065	1155	0	0
2926	0	557	0	5.00e-03	0.280	4	103	138	229	1022	1120	99	16.654	30.488	0.725	0.694	2.55e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.546	1022	1120	1285	138	229	48	139	0	48	139	1025	1120	2	97	423	1	96	1021	1120	0	1
2496	378	471	0	1.19e-06	0.323	11	110	828	927	1066	1155	101	15.390	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.476	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	16	42	131	1065	1155	0	1
284	0	261	0	1.00e-03	0.287	15	114	149	239	1033	1127	96	16.074	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.505	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	13	9	103	1032	1127	0	1
1335	764	331	0	4.40e-01	0.295	32	131	95	190	1065	1154	88	15.242	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.451	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	10	41	130	1064	1154	0	1
424	332	1197	0	5.90e-01	0.304	2	101	774	872	5561	5652	107	17.583	26.726	0.527	0.654	2.03e-12	0.417	3.93e-05	0.473	2.16e-06	1.000	1.000	136	328	100	0.658	5561	5652	1	774	872	774	872	4	756	854	5561	5652	239	330	537	237	328	5560	5652	0	1
284	0	261	0	1.00e-03	0.287	5	104	139	229	1023	1121	101	15.865	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.518	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	13	1	97	1022	1121	0	1
410	416	891	1	1.00e+01	0.267	4	103	265	364	923	1018	63	23.164	41.571	0.760	0.496	2.71e-07					0.000	1.000	-1	190	100	0.557	923	1018	1	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	50	12	77	8019	8115	0	1
2926	0	557	0	5.00e-03	0.280	5	104	139	229	1023	1121	96	15.801	30.701	0.722	0.727	4.74e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.515	1023	1121	1283	139	229	49	139	0	49	139	1025	1121	2	98	423	1	97	1022	1121	0	1
