id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
462	0	322	0	5.00e-03	0.280	96	109	222	234	1113	1126	34	7.759	3.647	0.692	0.695	8.32e-03	0.660	1.40e-02	0.754	2.94e-03	1.000	1.000	279	0	14	2.127	1113	1126	1	222	234	132	144	0	132	144	1113	1126	90	103	25	89	102	1112	1126	0	1
2238	108	122	1	1.00e+01	0.266	41	54	482	495	377	390	26	13.101	7.810	0.143	0.412	1.43e-01					0.000	1.000	-1	216	14	1.677	377	390	6	-1	-1	-1	-1	-1	-1	-1	377	390	59	72	943	42	55	7473	7487	0	1
2197	287	97	9	1.20e+01	0.261	4	17	7320	7333	178	191	28	12.699	7.469	0.714	0.425	1.30e-01					0.000	0.214	-1	161	14	1.700	178	191	2	-1	-1	-1	-1	-1	-1	-1	178	191	178	191	413	178	191	9472	9486	1	1
864	398	577	1	1.20e+01	0.215	7	20	18	31	955	968	26	7.923	6.484	0.714	0.681	7.34e-03					0.000	1.000	-1	190	14	1.222	955	968	202	-1	-1	-1	-1	-1	-1	-1	955	968	46	59	261	44	57	8051	8065	0	1
701	108	1038	1	1.00e+01	0.266	41	54	482	495	377	390	26	13.096	7.811	0.143	0.412	1.44e-01					0.000	1.000	-1	201	14	1.677	377	390	1	-1	-1	-1	-1	-1	-1	-1	377	390	46	59	282	46	59	7473	7487	0	1
1132	255	1131	0	1.70e-01	0.236	222	235	743	756	5777	5790	23	6.931	5.197	0.357	0.778	1.06e-03					0.000	1.000	-1	328	14	1.334	5777	5790	2	-1	-1	-1	-1	-1	-1	-1	5777	5790	455	468	304	453	466	5776	5790	0	1
1478	565	772	9	2.30e+01	0.345	3	16	44	52	10	23	2	6.030	9.073	0.667	0.894	1.16e-03					0.000	0.000	-1	161	14	0.665	10	23	1	-1	-1	-1	-1	-1	-1	-1	10	23	10	23	1085	10	23	9304	9318	1	1
466	108	462	1	9.40e+00	0.236	49	62	482	495	377	390	26	13.094	7.810	0.143	0.411	1.44e-01					0.000	1.000	-1	116	14	1.677	377	390	1	-1	-1	-1	-1	-1	-1	-1	377	390	51	64	154	47	60	7473	7487	0	1
197	184	357	6	1.40e+01	0.250	11	24	558	571	58	71	13	14.196	6.386	0.286	0.379	1.81e-01					0.000	1.000	-1	82	14	2.223	58	71	1	-1	-1	-1	-1	-1	-1	-1	58	71	43	56	74	43	56	9063	9077	0	1
1147	693	1061	2	2.10e+01	0.364	17	30	356	369	258	271	37	10.517	8.077	0.429	0.512	6.12e-02					0.000	0.000	-1	208	14	1.302	259	272	165	-1	-1	-1	-1	-1	-1	-1	258	271	258	271	383	258	271	8628	8642	1	1
267	201	93	0	2.10e+01	0.212	347	360	969	982	5860	5871	10	6.335	2.378	0.417	0.850	4.63e-04	0.665	1.84e-02	0.772	3.26e-03	1.000	1.000	298	328	14	2.664	5860	5871	5	969	982	974	987	6	947	960	5860	5871	538	549	49	536	547	5859	5871	0	1
1779	398	244	1	1.20e+01	0.215	7	20	18	31	955	968	26	7.918	6.479	0.714	0.680	7.46e-03					0.000	1.000	-1	255	14	1.222	955	968	9	-1	-1	-1	-1	-1	-1	-1	955	968	12	25	239	12	25	8051	8065	0	1
57	758	39	0	2.90e+01	0.252	77	90	1098	1111	5785	5798	8	11.869	4.815	0.357	0.454	1.03e-01					0.000	1.000	-1	328	14	2.465	5785	5798	1	-1	-1	-1	-1	-1	-1	-1	5785	5798	463	476	147	461	474	5784	5798	0	1
2350	459	900	8	1.60e+01	0.250	43	56	558	571	98	111	19	10.502	2.947	0.286	0.513	6.09e-02	0.193	5.08e-01	0.305	2.89e-01	1.000	0.000	45	75	14	3.564	98	111	62	558	571	219	232	8	219	232	98	111	98	111	260	98	111	9267	9281	1	1
1349	459	110	8	8.60e+00	0.250	43	56	558	571	98	111	19	10.502	2.947	0.286	0.513	6.09e-02	0.193	5.08e-01	0.305	2.89e-01	1.000	0.000	45	75	14	3.564	98	111	1	558	571	219	232	8	219	232	98	111	98	111	639	98	111	9267	9281	1	1
2018	459	897	8	9.20e+00	0.250	43	56	558	571	98	111	19	10.502	2.947	0.286	0.513	6.09e-02	0.193	5.08e-01	0.305	2.89e-01	1.000	0.000	45	75	14	3.564	98	111	1	558	571	219	232	8	219	232	98	111	98	111	523	98	111	9267	9281	1	1
1561	764	361	0	4.80e-01	0.295	97	110	156	169	1123	1135	13	8.160	5.124	0.462	0.660	1.42e-02	-0.222	4.65e-01	-0.227	4.55e-01	1.000	1.000	141	0	14	1.592	1123	1135	1	156	169	153	166	1	147	160	1123	1135	100	112	26	99	111	1122	1135	0	1
894	459	65	8	7.60e+00	0.250	43	56	558	571	98	111	18	10.500	2.947	0.286	0.513	6.09e-02	0.193	5.08e-01	0.305	2.89e-01	1.000	0.000	45	75	14	3.563	98	111	1	558	571	219	232	8	219	232	98	111	98	111	314	98	111	9267	9281	1	1
1838	399	489	5	2.10e+01	0.348	1	14	48	61	30	43	29	10.861	6.133	0.000	0.495	7.16e-02	-0.488	7.68e-02	0.554	3.97e-02	1.000	0.000	79	108	14	1.771	30	43	1	49	61	1	13	162	1	13	30	43	30	43	113	30	43	8972	8986	1	1
2188	36	790	5	2.70e+01	0.357	7	20	342	355	40	53	29	16.774	6.841	0.571	0.321	2.64e-01					0.000	0.000	-1	108	14	2.452	40	53	1	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	48	40	53	8982	8996	1	1
1950	36	205	5	2.20e+01	0.357	7	20	342	355	40	53	29	16.774	6.841	0.571	0.321	2.64e-01					0.000	0.000	-1	108	14	2.452	40	53	27	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	20	40	53	8982	8996	1	1
1045	301	270	5	1.40e+00	0.400	20	33	217	230	42	55	17	10.944	7.604	0.143	0.491	7.43e-02					0.000	0.000	-1	108	14	1.439	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	136	42	55	8984	8998	1	1
290	531	41	9	1.80e+01	0.231	43	56	175	188	266	279	20	13.787	7.170	0.357	0.390	1.68e-01					0.000	1.000	-1	240	14	1.923	266	279	3	-1	-1	-1	-1	-1	-1	-1	266	279	37	50	379	20	33	9560	9574	0	1
1455	326	682	0	2.00e+01	0.306	30	43	1893	1906	3991	4004	17	15.896	8.165	1.000	0.338	2.37e-01					0.000	1.000	-1	306	14	1.947	3991	4004	1328	-1	-1	-1	-1	-1	-1	-1	3991	4004	52	65	896	44	57	3990	4004	0	1
1313	736	361	0	2.70e+00	0.447	14	27	265	278	1107	1119	27	5.862	3.234	0.846	0.917	1.04e-05	0.271	3.71e-01	0.559	4.71e-02	1.000	1.000	80	0	14	1.813	1107	1119	1	265	278	107	120	75	85	98	1107	1119	84	96	26	83	95	1106	1119	0	1
84	201	610	0	2.80e+01	0.216	212	225	834	847	5770	5783	21	6.512	4.735	0.786	0.825	2.79e-04	0.333	2.44e-01	0.488	7.64e-02	1.000	1.000	298	28	14	1.375	5773	5786	18	834	847	838	851	6	811	824	5770	5783	451	464	2	449	462	5772	5786	0	1
272	332	401	0	5.70e-01	0.304	88	101	860	872	5639	5652	21	6.459	4.801	0.154	0.832	4.19e-04	-0.206	5.00e-01	0.252	4.06e-01	1.000	1.000	136	28	14	1.345	5639	5652	1371	860	872	860	872	4	842	854	5639	5652	317	330	1017	315	328	5638	5652	0	1
1054	201	198	0	1.30e+01	0.216	212	225	834	847	5773	5786	21	6.515	4.734	0.786	0.824	2.87e-04	0.331	2.48e-01	0.487	7.75e-02	1.000	1.000	298	328	14	1.376	5773	5786	1262	834	847	838	851	6	811	824	5773	5786	451	464	153	449	462	5772	5786	0	1
584	422	801	1	2.50e+01	0.250	58	71	1771	1784	882	895	26	7.931	5.506	0.214	0.677	7.82e-03					0.000	1.000	-1	174	14	1.440	882	895	1	-1	-1	-1	-1	-1	-1	-1	882	895	913	926	550	869	882	7978	7992	0	1
1119	185	621	7	2.20e+01	0.250	2	15	339	352	5	18	21	8.873	6.534	0.929	0.605	2.18e-02	0.304	2.91e-01	-0.194	5.06e-01	1.000	0.000	293	55	14	1.358	5	18	1	339	352	336	349	121	309	322	5	18	5	18	156	5	18	9131	9145	1	1
944	332	697	0	7.50e-01	0.304	10	23	782	795	5569	5582	13	13.421	7.645	0.429	0.400	1.56e-01	0.812	4.21e-04	0.242	4.04e-01	1.000	1.000	136	328	14	1.755	5569	5582	1	782	795	782	795	4	764	777	5569	5582	247	260	199	245	258	5568	5582	0	1
1839	535	46	6	6.50e+00	0.423	12	25	502	515	32	45	26	18.071	8.035	0.214	0.297	3.02e-01	0.261	3.68e-01	-0.035	9.06e-01	1.000	1.000	84	82	14	2.249	32	45	1	502	515	503	516	163	501	514	32	45	17	30	249	17	30	9037	9051	0	1
1849	628	32	6	6.30e+00	0.277	31	44	335	348	51	64	19	10.592	6.084	0.143	0.507	6.44e-02					0.000	1.000	-1	82	14	1.741	51	64	50	-1	-1	-1	-1	-1	-1	-1	51	64	36	49	205	36	49	9056	9070	0	1
969	407	9	0	5.80e+00	0.292	4	17	390	401	324	337	17	10.356	6.408	0.417	0.518	8.44e-02	0.576	4.98e-02	0.630	2.83e-02	1.000	0.000	36	191	14	1.616	324	337	1	390	401	172	183	24	165	176	324	337	144	157	265	144	157	323	337	1	1
715	656	945	1	1.40e+01	0.322	8	21	709	722	801	814	18	10.226	8.108	0.286	0.525	5.41e-02					0.000	1.000	-1	174	14	1.261	801	814	2	-1	-1	-1	-1	-1	-1	-1	801	814	832	845	463	788	801	7897	7911	0	1
595	115	1052	0	1.60e-02	0.252	174	187	2369	2382	5854	5865	17	8.093	4.544	0.250	0.663	1.88e-02					0.000	1.000	-1	328	14	1.781	5854	5865	225	-1	-1	-1	-1	-1	-1	-1	5854	5865	532	543	4	530	541	5853	5865	0	1
1270	407	0	0	5.80e+00	0.292	4	17	390	401	324	337	17	10.352	6.407	0.417	0.518	8.44e-02	0.576	4.98e-02	0.630	2.83e-02	1.000	0.000	36	316	14	1.616	324	337	1202	390	401	172	183	24	165	176	324	337	144	157	560	144	157	323	337	1	1
97	212	1208	0	2.60e+01	0.253	12	25	37	47	3893	3906	19	12.791	6.659	0.727	0.419	1.99e-01					0.000	0.000	-1	122	14	1.921	3893	3906	1	-1	-1	-1	-1	-1	-1	-1	3893	3906	34	47	627	34	47	3892	3906	1	1
16	160	709	0	2.00e+01	0.254	14	27	32	45	971	984	26	8.432	4.618	0.571	0.636	1.45e-02	-0.279	3.33e-01	-0.226	4.37e-01	1.000	0.000	11	220	14	1.826	971	984	6	32	45	55	68	21	29	42	971	984	153	166	169	153	166	970	984	1	1
1372	628	340	6	8.70e+00	0.277	31	44	335	348	51	64	19	10.584	6.081	0.143	0.507	6.45e-02					0.000	1.000	-1	82	14	1.740	51	64	1	-1	-1	-1	-1	-1	-1	-1	51	64	36	49	200	36	49	9056	9070	0	1
1171	407	128	0	5.80e+00	0.292	4	17	390	401	324	337	17	10.358	6.408	0.417	0.518	8.48e-02	0.577	4.93e-02	0.631	2.79e-02	1.000	0.000	36	91	14	1.616	324	337	127	390	401	172	183	24	165	176	324	337	144	157	601	144	157	323	337	1	1
711	131	731	8	1.90e+01	0.294	13	26	612	624	28	41	28	18.239	8.415	0.615	0.294	3.30e-01					0.000	0.000	-1	75	14	2.167	28	41	1	-1	-1	-1	-1	-1	-1	-1	28	41	28	41	83	28	41	9197	9211	1	1
42	115	831	0	1.60e-02	0.252	174	187	2369	2382	5849	5860	17	8.085	4.543	0.250	0.663	1.88e-02					0.000	1.000	-1	28	14	1.780	5854	5865	2	-1	-1	-1	-1	-1	-1	-1	5849	5860	532	543	3	530	541	5853	5865	0	1
37	212	423	0	1.90e+01	0.253	12	25	37	47	3893	3906	19	12.789	6.658	0.727	0.419	1.99e-01					0.000	0.000	-1	115	14	1.921	3893	3906	2	-1	-1	-1	-1	-1	-1	-1	3893	3906	34	47	349	34	47	3892	3906	1	1
374	588	909	0	2.80e+01	0.242	54	67	105	118	1627	1640	26	12.759	4.952	0.857	0.420	1.35e-01					0.000	1.000	-1	105	14	2.577	1627	1640	1	-1	-1	-1	-1	-1	-1	-1	1627	1640	67	80	506	64	77	1626	1640	0	1
1941	689	324	9	1.90e+01	0.348	1	14	96	109	44	57	34	12.349	3.797	0.214	0.434	1.21e-01					0.000	1.000	-1	262	14	3.252	44	57	2	-1	-1	-1	-1	-1	-1	-1	44	57	4	17	817	2	15	9338	9352	0	1
84	201	610	0	2.80e+01	0.216	213	226	835	848	5771	5784	20	6.509	4.979	0.786	0.823	3.03e-04	0.343	2.30e-01	0.631	1.56e-02	1.000	1.000	298	28	14	1.307	5774	5787	18	835	848	839	852	6	812	825	5771	5784	452	465	2	450	463	5773	5787	0	1
65	486	0	0	8.10e+00	0.220	129	142	516	529	1042	1053	23	7.277	4.956	0.667	0.736	6.38e-03					0.000	1.000	-1	0	14	1.468	1042	1053	1285	-1	-1	-1	-1	-1	-1	-1	1042	1053	19	30	1	18	29	1041	1053	0	1
874	486	1149	0	4.20e+00	0.220	129	142	516	529	1042	1053	25	7.277	4.956	0.667	0.736	6.38e-03					0.000	1.000	-1	0	14	1.468	1042	1053	1	-1	-1	-1	-1	-1	-1	-1	1042	1053	19	30	82	18	29	1041	1053	0	1
876	486	306	0	7.50e+00	0.220	129	142	516	529	1042	1053	23	7.277	4.956	0.667	0.736	6.38e-03					0.000	1.000	-1	0	14	1.468	1042	1053	1	-1	-1	-1	-1	-1	-1	-1	1042	1053	19	30	95	18	29	1041	1053	0	1
1145	486	599	0	5.30e+00	0.225	129	142	516	529	1042	1053	24	7.277	4.956	0.667	0.736	6.38e-03					0.000	1.000	-1	0	14	1.468	1042	1053	1	-1	-1	-1	-1	-1	-1	-1	1042	1053	19	30	57	18	29	1041	1053	0	1
1416	241	235	9	1.80e+01	0.414	13	26	35	47	327	340	25	17.168	9.292	0.462	0.312	3.00e-01	0.846	2.66e-04	0.205	5.01e-01	1.000	1.000	239	240	14	1.848	327	340	3	35	47	7	19	108	7	19	327	340	98	111	202	81	94	9621	9635	0	1
267	201	93	0	2.10e+01	0.212	348	361	970	983	5861	5872	13	6.343	2.385	0.500	0.844	5.60e-04	0.684	1.42e-02	0.438	1.54e-01	1.000	1.000	298	328	14	2.659	5861	5872	5	970	983	975	988	6	948	961	5861	5872	539	550	49	537	548	5860	5872	0	1
1307	631	1052	0	2.70e+00	0.309	7	20	842	855	5862	5875	19	6.445	2.139	0.500	0.831	2.35e-04	0.508	6.35e-02	0.921	3.06e-06	1.000	1.000	145	328	14	3.012	5862	5875	5	842	855	540	553	11	549	562	5862	5875	540	553	4	538	551	5861	5875	0	1
560	486	1230	0	8.10e+00	0.220	129	142	516	529	1042	1053	23	7.274	4.956	0.667	0.736	6.39e-03					0.000	1.000	-1	154	14	1.468	1042	1053	1	-1	-1	-1	-1	-1	-1	-1	1042	1053	20	31	0	18	29	1041	1053	0	1
161	640	291	9	2.50e+01	0.212	1	14	719	732	192	205	33	17.113	5.489	0.214	0.313	2.76e-01					0.000	0.000	-1	161	14	3.118	192	205	143	-1	-1	-1	-1	-1	-1	-1	192	205	192	205	70	192	205	9486	9500	1	1
2112	640	164	9	2.70e+01	0.212	1	14	719	732	192	205	33	17.113	5.489	0.214	0.313	2.76e-01					0.000	0.000	-1	161	14	3.118	192	205	1	-1	-1	-1	-1	-1	-1	-1	192	205	192	205	704	192	205	9486	9500	1	1
1077	628	357	6	7.90e+00	0.277	31	44	335	348	51	64	19	10.585	6.084	0.143	0.506	6.51e-02					0.000	1.000	-1	82	14	1.740	51	64	1	-1	-1	-1	-1	-1	-1	-1	51	64	36	49	74	36	49	9056	9070	0	1
685	153	1127	0	7.40e+00	0.276	58	71	1140	1153	1234	1247	13	9.801	7.645	0.286	0.546	4.34e-02					0.000	1.000	-1	100	14	1.282	1234	1247	4	-1	-1	-1	-1	-1	-1	-1	1234	1247	4	17	1096	4	17	1233	1247	0	1
1054	201	198	0	1.30e+01	0.216	213	226	835	848	5774	5787	20	6.511	4.978	0.786	0.822	3.11e-04	0.341	2.33e-01	0.629	1.59e-02	1.000	1.000	298	328	14	1.308	5774	5787	1262	835	848	839	852	6	812	825	5774	5787	452	465	153	450	463	5773	5787	0	1
359	764	1024	0	1.60e-03	0.660	82	95	159	172	1126	1138	11	8.911	3.892	0.538	0.600	3.01e-02	-0.032	9.18e-01	-0.132	6.68e-01	1.000	1.000	141	0	14	2.289	1126	1138	2	159	172	156	169	1	150	163	1126	1138	103	115	30	102	114	1125	1138	0	0
302	764	322	0	1.30e-03	0.660	82	95	159	172	1126	1138	12	8.911	3.892	0.538	0.600	3.01e-02	-0.032	9.18e-01	-0.132	6.68e-01	1.000	1.000	141	0	14	2.289	1126	1138	1	159	172	156	169	1	150	163	1126	1138	103	115	25	102	114	1125	1138	0	0
760	123	485	0	1.10e+01	0.273	38	51	472	485	1224	1237	26	14.453	6.906	0.000	0.370	1.93e-01					0.000	0.500	-1	220	14	2.093	1224	1237	1	-1	-1	-1	-1	-1	-1	-1	1224	1237	406	419	503	406	419	1223	1237	1	1
286	324	213	1	2.90e+01	0.273	4	17	1371	1384	796	809	13	6.935	6.464	0.500	0.771	1.24e-03					0.000	1.000	-1	174	14	1.073	796	809	1	-1	-1	-1	-1	-1	-1	-1	796	809	827	840	330	783	796	7892	7906	0	1
124	589	746	1	3.00e+00	0.255	61	74	470	483	680	693	7	8.640	5.223	0.643	0.619	1.82e-02					0.000	1.000	-1	174	14	1.654	690	703	1	-1	-1	-1	-1	-1	-1	-1	680	693	721	734	324	677	690	7786	7800	0	1
306	364	726	9	8.40e+00	0.314	3	16	1522	1535	355	367	15	12.428	6.421	0.231	0.430	1.42e-01					0.000	1.000	-1	61	14	1.936	355	367	1	-1	-1	-1	-1	-1	-1	-1	355	367	89	101	498	83	95	9649	9662	0	1
97	212	1208	0	2.60e+01	0.253	10	23	35	45	3891	3904	10	8.399	6.148	0.727	0.637	3.52e-02					0.000	0.000	-1	122	14	1.366	3891	3904	1	-1	-1	-1	-1	-1	-1	-1	3891	3904	32	45	627	32	45	3890	3904	1	1
2113	631	378	0	1.50e+01	0.291	2	15	837	850	5857	5870	29	5.908	2.850	0.357	0.905	8.54e-06	0.906	8.21e-06	0.984	2.17e-10	1.000	1.000	145	328	14	2.073	5857	5870	1	837	850	535	548	11	544	557	5857	5870	535	548	93	533	546	5856	5870	0	1
509	717	453	2	7.30e+00	0.267	57	70	170	183	228	241	11	6.503	6.281	0.429	0.822	3.07e-04					0.000	0.786	-1	42	14	1.035	228	242	1	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	617	189	199	8597	8612	0	1
303	0	1158	0	6.00e-57	0.950	88	101	213	226	1105	1117	32	6.134	2.236	0.846	0.872	1.04e-04	0.806	8.81e-04	0.652	1.57e-02	1.000	1.000	279	0	14	2.743	1105	1117	6	213	226	123	136	0	123	136	1105	1117	82	94	11	81	93	1104	1117	0	0
694	133	21	9	8.10e+00	0.263	24	37	129	142	90	103	19	16.077	7.881	0.000	0.333	2.45e-01					0.000	1.000	-1	46	14	2.040	90	103	1	-1	-1	-1	-1	-1	-1	-1	90	103	45	58	283	42	55	9384	9398	0	1
1389	357	162	5	2.60e+01	0.286	3	16	274	287	29	42	18	9.971	7.442	0.643	0.536	4.82e-02	0.024	9.36e-01	-0.198	4.98e-01	1.000	0.000	4	108	14	1.340	29	42	1	274	287	224	237	131	181	194	29	42	29	42	107	29	42	8971	8985	1	1
2895	429	501	6	2.80e+01	0.308	21	34	290	303	37	50	28	9.139	3.922	0.429	0.585	2.80e-02					0.000	1.000	-1	82	14	2.330	37	50	1	-1	-1	-1	-1	-1	-1	-1	37	50	22	35	197	22	35	9042	9056	0	1
806	212	276	0	9.90e+00	0.253	10	23	35	45	3891	3904	15	8.395	6.147	0.727	0.637	3.52e-02					0.000	0.000	-1	115	14	1.366	3891	3904	1	-1	-1	-1	-1	-1	-1	-1	3891	3904	32	45	743	32	45	3890	3904	1	1
37	212	423	0	1.90e+01	0.253	10	23	35	45	3891	3904	10	8.395	6.147	0.727	0.637	3.52e-02					0.000	0.000	-1	115	14	1.366	3891	3904	1	-1	-1	-1	-1	-1	-1	-1	3891	3904	32	45	349	32	45	3890	3904	1	1
1839	535	46	6	6.50e+00	0.423	13	26	503	516	33	46	34	22.124	7.450	0.214	0.241	4.06e-01	0.213	4.65e-01	-0.074	8.02e-01	1.000	1.000	84	82	14	2.970	33	46	1	503	516	504	517	163	502	515	33	46	18	31	249	18	31	9038	9052	0	1
1346	189	230	1	2.10e+01	0.357	1	14	3559	3572	241	254	32	8.965	4.283	0.286	0.596	2.45e-02					0.000	1.000	-1	118	14	2.093	241	254	2	-1	-1	-1	-1	-1	-1	-1	241	254	272	285	648	228	241	7337	7351	0	1
298	326	961	0	2.80e+01	0.306	10	23	1875	1886	3971	3984	24	9.923	7.408	0.750	0.538	7.09e-02					0.000	1.000	-1	306	14	1.339	3971	3984	1	-1	-1	-1	-1	-1	-1	-1	3971	3984	32	45	24	24	37	3970	3984	0	1
988	420	205	5	1.40e+01	0.292	2	15	18	31	8	21	28	8.090	5.991	0.857	0.660	1.02e-02	-0.510	6.26e-02	0.449	1.07e-01	1.000	0.000	71	108	14	1.351	8	21	20	18	31	16	29	31	10	23	8	21	8	21	20	8	21	8950	8964	1	1
502	68	961	0	7.30e+00	0.250	10	23	28	41	3983	3996	22	10.858	7.362	0.286	0.492	7.40e-02					0.000	1.000	-1	306	14	1.475	3983	3996	2	-1	-1	-1	-1	-1	-1	-1	3983	3996	44	57	24	36	49	3982	3996	0	1
2280	489	110	8	1.60e+01	0.414	13	26	152	165	87	100	13	10.532	4.685	0.214	0.507	6.42e-02					0.000	0.000	-1	75	14	2.248	87	100	49	-1	-1	-1	-1	-1	-1	-1	87	100	87	100	639	87	100	9256	9270	1	1
859	717	788	2	9.00e+00	0.267	61	74	174	187	232	245	14	7.107	6.879	0.357	0.751	1.95e-03					0.000	0.500	-1	42	14	1.033	233	246	1	-1	-1	-1	-1	-1	-1	-1	232	238	232	238	829	193	199	8602	8616	0	1
2145	489	65	8	1.70e+01	0.364	13	26	152	165	87	100	13	10.532	4.682	0.214	0.507	6.44e-02					0.000	0.000	-1	75	14	2.249	87	100	1	-1	-1	-1	-1	-1	-1	-1	87	100	87	100	314	87	100	9256	9270	1	1
2113	631	378	0	1.50e+01	0.291	3	16	838	851	5858	5871	26	5.894	2.847	0.357	0.905	8.37e-06	0.907	7.63e-06	0.983	3.34e-10	1.000	1.000	145	328	14	2.071	5858	5871	1	838	851	536	549	11	545	558	5858	5871	536	549	93	534	547	5857	5871	0	1
836	516	1141	5	8.20e+00	0.250	21	34	134	147	45	58	31	15.172	8.520	0.286	0.352	2.18e-01					0.000	0.000	-1	108	14	1.781	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	35	45	58	8987	9001	1	1
665	459	60	8	9.20e+00	0.250	37	50	552	565	92	105	11	6.450	3.533	0.571	0.827	2.62e-04	0.040	8.93e-01	0.005	9.85e-01	1.000	0.000	45	75	14	1.826	92	105	1	552	565	213	226	8	213	226	92	105	92	105	170	92	105	9261	9275	1	1
2965	235	966	6	2.80e+01	0.556	3	16	27	40	85	98	32	9.722	2.307	0.857	0.549	4.22e-02					0.000	0.000	-1	66	14	4.213	105	118	2	-1	-1	-1	-1	-1	-1	-1	85	98	105	118	480	85	98	9110	9124	1	1
3450	235	638	6	1.60e+01	0.611	3	16	27	40	105	118	36	9.722	2.307	0.857	0.549	4.22e-02					0.000	0.000	-1	66	14	4.214	105	118	1	-1	-1	-1	-1	-1	-1	-1	105	118	105	118	1273	105	118	9110	9124	1	1
3349	235	412	6	2.70e+01	0.556	3	16	27	40	105	118	33	9.722	2.307	0.857	0.549	4.22e-02					0.000	0.000	-1	66	14	4.214	105	118	1	-1	-1	-1	-1	-1	-1	-1	105	118	105	118	1130	105	118	9110	9124	1	1
1903	420	690	5	2.10e+01	0.277	2	15	18	31	8	21	27	8.078	5.990	0.857	0.660	1.02e-02	-0.510	6.26e-02	0.449	1.07e-01	1.000	0.000	71	108	14	1.349	8	21	1	18	31	16	29	31	10	23	8	21	8	21	209	8	21	8950	8964	1	1
1325	178	422	0	3.10e-02	0.246	169	182	529	542	5830	5840	14	5.930	3.842	0.364	0.899	1.66e-04	0.170	6.18e-01	0.641	3.35e-02	1.000	1.000	64	328	14	1.543	5830	5840	4	529	542	527	540	3	527	540	5830	5840	508	518	733	506	516	5829	5840	0	1
1778	588	902	0	1.50e+01	0.242	54	67	105	118	1627	1640	26	12.763	4.931	0.857	0.418	1.37e-01					0.000	1.000	-1	105	14	2.588	1627	1640	1316	-1	-1	-1	-1	-1	-1	-1	1627	1640	67	80	1050	64	77	1626	1640	0	1
1818	173	137	5	2.20e+01	0.364	10	23	1189	1202	34	46	21	9.227	4.230	0.000	0.578	3.86e-02					0.000	0.000	-1	108	14	2.181	34	46	1	-1	-1	-1	-1	-1	-1	-1	34	46	34	46	85	34	46	8976	8989	1	1
2242	56	136	9	2.40e+01	0.308	1	14	289	302	339	348	7	6.642	8.579	0.300	0.803	5.20e-03	0.407	2.43e-01	0.003	9.93e-01	1.000	1.000	236	240	14	0.774	339	348	1	289	302	289	302	46	284	297	339	348	110	119	715	93	102	9633	9643	0	1
1337	350	797	0	2.70e-02	0.308	20	33	2540	2553	5851	5862	15	6.269	6.546	0.000	0.850	4.59e-04					0.000	1.000	-1	328	14	0.958	5851	5862	2	-1	-1	-1	-1	-1	-1	-1	5851	5862	529	540	55	527	538	5850	5862	0	1
355	314	417	0	2.50e+01	0.351	41	54	987	1000	4008	4020	16	14.745	9.413	1.000	0.361	2.25e-01					0.000	1.000	-1	306	14	1.567	4008	4020	1329	-1	-1	-1	-1	-1	-1	-1	4008	4020	69	81	184	61	73	4007	4020	0	1
1532	407	320	0	2.00e+01	0.277	4	17	390	401	324	337	12	10.272	6.406	0.417	0.519	8.40e-02	0.575	5.04e-02	0.629	2.86e-02	1.000	0.000	36	316	14	1.603	324	337	1	390	401	172	183	24	165	176	324	337	144	157	692	144	157	323	337	1	1
1147	693	1061	2	2.10e+01	0.364	20	33	359	372	261	274	44	14.162	7.329	0.571	0.376	1.85e-01					0.000	0.000	-1	208	14	1.932	262	275	167	-1	-1	-1	-1	-1	-1	-1	261	274	261	274	383	261	274	8631	8645	1	1
1865	232	889	5	3.70e+00	0.356	24	37	1901	1913	41	53	25	17.192	9.673	0.167	0.310	3.27e-01					0.000	0.000	-1	108	14	1.777	41	53	1	-1	-1	-1	-1	-1	-1	-1	41	53	41	53	474	41	53	8983	8996	1	1
371	545	969	1	1.70e+01	0.305	45	58	537	550	549	562	21	14.487	5.300	0.429	0.368	1.96e-01					0.000	1.000	-1	174	14	2.733	549	562	1	-1	-1	-1	-1	-1	-1	-1	549	562	580	593	502	536	549	7645	7659	0	1
